sifdecoder -A pc64.lnx.gfo  MEYER3

 Problem name: MEYER3
ekpp/ekp = 1.00553
ekpp/ek = 1.00553
ekpp/ekp = 1
ekpp/ek = 1.0055
ekpp/ekp = 1.0055
ekpp/ek = 1.0055
ekpp/ekp = 1
ekpp/ek = 1.00085
ekpp/ekp = 1.00085
ekpp/ek = 1.00085
ekpp/ekp = 1
ekpp/ek = 1.00213
ekpp/ekp = 1.00213
ekpp/ek = 1.00213
ekpp/ekp = 1
ekpp/ek = 1.00533
ekpp/ekp = 1.00533
ekpp/ek = 1.00533
ekpp/ekp = 1
ekpp/ek = 1.00083
ekpp/ekp = 1.00083
ekpp/ek = 1.00083
ekpp/ekp = 1
ekpp/ek = 1.00207
ekpp/ekp = 1.00207
ekpp/ek = 1.00207
ekpp/ekp = 1
ekpp/ek = 1.00516
ekpp/ekp = 1.00516
ekpp/ek = 1.00516
ekpp/ekp = 1
ekpp/ek = 1.0008
ekpp/ekp = 1.0008
ekpp/ek = 1.0008
ekpp/ekp = 1
ekpp/ek = 1.002
ekpp/ekp = 1.002
ekpp/ek = 1.002
ekpp/ekp = 1
ekpp/ek = 1.005
ekpp/ekp = 1.005
ekpp/ek = 1.005
ekpp/ekp = 1
ekpp/ek = 1.00078
ekpp/ekp = 1.00078
ekpp/ek = 1.00078
ekpp/ekp = 1
ekpp/ek = 1.00194
ekpp/ekp = 1.00194
ekpp/ek = 1.00194
ekpp/ekp = 1
ekpp/ek = 1.00484
ekpp/ekp = 1.00484
ekpp/ek = 1.00484
ekpp/ekp = 1
ekpp/ek = 1.00075
ekpp/ekp = 1.00075
ekpp/ek = 1.00075
ekpp/ekp = 1
ekpp/ek = 1.00188
ekpp/ekp = 1.00188
ekpp/ek = 1.00188
ekpp/ekp = 1
ekpp/ek = 1.00469
ekpp/ekp = 1.00469
ekpp/ek = 1.00469
ekpp/ekp = 1
ekpp/ek = 1.00073
ekpp/ekp = 1.00073
ekpp/ek = 1.00073
ekpp/ekp = 1
ekpp/ek = 1.00182
ekpp/ekp = 1.00182
ekpp/ek = 1.00182
ekpp/ekp = 1
ekpp/ek = 1.00455
ekpp/ekp = 1.00455
ekpp/ek = 1.00455
ekpp/ekp = 1
ekpp/ek = 1.00071
ekpp/ekp = 1.00071
ekpp/ek = 1.00071
ekpp/ekp = 1
ekpp/ek = 1.00177
ekpp/ekp = 1.00177
ekpp/ek = 1.00177
ekpp/ekp = 1
ekpp/ek = 1.00441
ekpp/ekp = 1.00441
ekpp/ek = 1.00441
ekpp/ekp = 1
ekpp/ek = 1.00069
ekpp/ekp = 1.00069
ekpp/ek = 1.00069
ekpp/ekp = 1
ekpp/ek = 1.00172
ekpp/ekp = 1.00172
ekpp/ek = 1.00172
ekpp/ekp = 1
ekpp/ek = 1.00428
ekpp/ekp = 1.00428
ekpp/ek = 1.00428
ekpp/ekp = 1
ekpp/ek = 1.00067
ekpp/ekp = 1.00067
ekpp/ek = 1.00067
ekpp/ekp = 1
ekpp/ek = 1.00166
ekpp/ekp = 1.00166
ekpp/ek = 1.00166
ekpp/ekp = 1
ekpp/ek = 1.00415
ekpp/ekp = 1.00415
ekpp/ek = 1.00415
ekpp/ekp = 1
ekpp/ek = 1.00065
ekpp/ekp = 1.00065
ekpp/ek = 1.00065
ekpp/ekp = 1
ekpp/ek = 1.00162
ekpp/ekp = 1.00162
ekpp/ek = 1.00162
ekpp/ekp = 1
ekpp/ek = 1.00403
ekpp/ekp = 1.00403
ekpp/ek = 1.00403
ekpp/ekp = 1
ekpp/ek = 1.00063
ekpp/ekp = 1.00063
ekpp/ek = 1.00063
ekpp/ekp = 1
ekpp/ek = 1.00157
ekpp/ekp = 1.00157
ekpp/ek = 1.00157
ekpp/ekp = 1
ekpp/ek = 1.00391
ekpp/ekp = 1.00391
ekpp/ek = 1.00391
ekpp/ekp = 1
ekpp/ek = 1.00061
ekpp/ekp = 1.00061
ekpp/ek = 1.00061
ekpp/ekp = 1
ekpp/ek = 1.00152
ekpp/ekp = 1.00152
ekpp/ek = 1.00152
ekpp/ekp = 1
ekpp/ek = 1.0038
ekpp/ekp = 1.0038
ekpp/ek = 1.0038
ekpp/ekp = 1
ekpp/ek = 1.00059
ekpp/ekp = 1.00059
ekpp/ek = 1.00059
ekpp/ekp = 1
ekpp/ek = 1.00148
ekpp/ekp = 1.00148
ekpp/ek = 1.00148
ekpp/ekp = 1
ekpp/ek = 1.00369
ekpp/ekp = 1.00369
ekpp/ek = 1.00369
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00057
ekpp/ekp = 1
ekpp/ek = 1.00143
ekpp/ekp = 1.00143
ekpp/ek = 1.00143
ekpp/ekp = 1
ekpp/ek = 1.00358
ekpp/ekp = 1.00358
ekpp/ek = 1.00358
ekpp/ekp = 1
ekpp/ek = 1.00056
ekpp/ekp = 1.00056
ekpp/ek = 1.00056
ekpp/ekp = 1
ekpp/ek = 1.00139
ekpp/ekp = 1.00139
ekpp/ek = 1.00139
ekpp/ekp = 1
ekpp/ek = 1.00348
ekpp/ekp = 1.00348
ekpp/ek = 1.00348
ekpp/ekp = 1
ekpp/ek = 1.00054
ekpp/ekp = 1.00054
ekpp/ek = 1.00054
ekpp/ekp = 1
ekpp/ek = 1.00135
ekpp/ekp = 1.00135
ekpp/ek = 1.00135
ekpp/ekp = 1
ekpp/ek = 1.00338
ekpp/ekp = 1.00338
ekpp/ek = 1.00338
ekpp/ekp = 1
ekpp/ek = 1.00053
ekpp/ekp = 1.00053
ekpp/ek = 1.00053
ekpp/ekp = 1
ekpp/ek = 1.00131
ekpp/ekp = 1.00131
ekpp/ek = 1.00131
ekpp/ekp = 1
ekpp/ek = 1.00328
ekpp/ekp = 1.00328
ekpp/ek = 1.00328
ekpp/ekp = 1
ekpp/ek = 1.00051
ekpp/ekp = 1.00051
ekpp/ek = 1.00051
ekpp/ekp = 1
ekpp/ek = 1.00128
ekpp/ekp = 1.00128
ekpp/ek = 1.00128
ekpp/ekp = 1
ekpp/ek = 1.00319
ekpp/ekp = 1.00319
ekpp/ek = 1.00319
ekpp/ekp = 1
ekpp/ek = 1.0005
ekpp/ekp = 1.0005
ekpp/ek = 1.0005
ekpp/ekp = 1
ekpp/ek = 1.00124
ekpp/ekp = 1.00124
ekpp/ek = 1.00124
ekpp/ekp = 1
ekpp/ek = 1.0031
ekpp/ekp = 1.0031
ekpp/ek = 1.0031
ekpp/ekp = 1
ekpp/ek = 1.00048
ekpp/ekp = 1.00048
ekpp/ek = 1.00048
ekpp/ekp = 1
ekpp/ek = 1.00121
ekpp/ekp = 1.00121
ekpp/ek = 1.00121
ekpp/ekp = 1
ekpp/ek = 1.00301
ekpp/ekp = 1.00301
ekpp/ek = 1.00301
ekpp/ekp = 1
ekpp/ek = 1.00047
ekpp/ekp = 1.00047
ekpp/ek = 1.00047
ekpp/ekp = 1
ekpp/ek = 1.00117
ekpp/ekp = 1.00117
ekpp/ek = 1.00117
ekpp/ekp = 1
ekpp/ek = 1.00293
ekpp/ekp = 1.00293
ekpp/ek = 1.00293
ekpp/ekp = 1
ekpp/ek = 1.00046
ekpp/ekp = 1.00046
ekpp/ek = 1.00046
ekpp/ekp = 1
ekpp/ek = 1.00114
ekpp/ekp = 1.00114
ekpp/ek = 1.00114
ekpp/ekp = 1
ekpp/ek = 1.00284
ekpp/ekp = 1.00284
ekpp/ek = 1.00284
ekpp/ekp = 1
ekpp/ek = 1.00044
ekpp/ekp = 1.00044
ekpp/ek = 1.00044
ekpp/ekp = 1
ekpp/ek = 1.00111
ekpp/ekp = 1.00111
ekpp/ek = 1.00111
ekpp/ekp = 1
ekpp/ek = 1.00277
ekpp/ekp = 1.00277
ekpp/ek = 1.00277
ekpp/ekp = 1
ekpp/ek = 1.00043
ekpp/ekp = 1.00043
ekpp/ek = 1.00043
ekpp/ekp = 1
ekpp/ek = 1.00108
ekpp/ekp = 1.00108
ekpp/ek = 1.00108
ekpp/ekp = 1
ekpp/ek = 1.00269
ekpp/ekp = 1.00269
ekpp/ek = 1.00269
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00042
ekpp/ekp = 1
ekpp/ek = 1.00105
ekpp/ekp = 1.00105
ekpp/ek = 1.00105
ekpp/ekp = 1
ekpp/ek = 1.00261
ekpp/ekp = 1.00261
ekpp/ek = 1.00261
ekpp/ekp = 1
ekpp/ek = 1.00041
ekpp/ekp = 1.00041
ekpp/ek = 1.00041
ekpp/ekp = 1
ekpp/ek = 1.00102
ekpp/ekp = 1.00102
ekpp/ek = 1.00102
ekpp/ekp = 1
ekpp/ek = 1.00254
ekpp/ekp = 1.00254
ekpp/ek = 1.00254
ekpp/ekp = 1
ekpp/ek = 1.0004
ekpp/ekp = 1.0004
ekpp/ek = 1.0004
ekpp/ekp = 1
ekpp/ek = 1.00099
ekpp/ekp = 1.00099
ekpp/ek = 1.00099
ekpp/ekp = 1
ekpp/ek = 1.00247
ekpp/ekp = 1.00247
ekpp/ek = 1.00247
ekpp/ekp = 1
ekpp/ek = 1.00039
ekpp/ekp = 1.00039
ekpp/ek = 1.00039
ekpp/ekp = 1
ekpp/ek = 1.00096
ekpp/ekp = 1.00096
ekpp/ek = 1.00096
ekpp/ekp = 1
ekpp/ek = 1.00241
ekpp/ekp = 1.00241
ekpp/ek = 1.00241
ekpp/ekp = 1
ekpp/ek = 1.00038
ekpp/ekp = 1.00038
ekpp/ek = 1.00038
ekpp/ekp = 1
ekpp/ek = 1.00094
ekpp/ekp = 1.00094
ekpp/ek = 1.00094
ekpp/ekp = 1
ekpp/ek = 1.00234
ekpp/ekp = 1.00234
ekpp/ek = 1.00234
ekpp/ekp = 1
ekpp/ek = 1.00037
ekpp/ekp = 1.00037
ekpp/ek = 1.00037
ekpp/ekp = 1
ekpp/ek = 1.00091
ekpp/ekp = 1.00091
ekpp/ek = 1.00091
ekpp/ekp = 1
ekpp/ek = 1.00228
ekpp/ekp = 1.00228
ekpp/ek = 1.00228
ekpp/ekp = 1
ekpp/ek = 1.00036
ekpp/ekp = 1.00036
ekpp/ek = 1.00036
ekpp/ekp = 1
ekpp/ek = 1.00089
ekpp/ekp = 1.00089
ekpp/ek = 1.00089
ekpp/ekp = 1
ekpp/ek = 1.00222
ekpp/ekp = 1.00222
ekpp/ek = 1.00222
ekpp/ekp = 1
ekpp/ek = 1.00035
ekpp/ekp = 1.00035
ekpp/ek = 1.00035
ekpp/ekp = 1
ekpp/ek = 1.00086
ekpp/ekp = 1.00086
ekpp/ek = 1.00086
ekpp/ekp = 1
ekpp/ek = 1.00216
ekpp/ekp = 1.00216
ekpp/ek = 1.00216
ekpp/ekp = 1
ekpp/ek = 1.00034
ekpp/ekp = 1.00034
ekpp/ek = 1.00034
ekpp/ekp = 1
ekpp/ek = 1.00084
ekpp/ekp = 1.00084
ekpp/ek = 1.00084
ekpp/ekp = 1
ekpp/ek = 1.0021
ekpp/ekp = 1.0021
ekpp/ek = 1.0021
ekpp/ekp = 1
ekpp/ek = 1.00033
ekpp/ekp = 1.00033
ekpp/ek = 1.00033
ekpp/ekp = 1
ekpp/ek = 1.00082
ekpp/ekp = 1.00082
ekpp/ek = 1.00082
ekpp/ekp = 1
ekpp/ek = 1.00204
ekpp/ekp = 1.00204
ekpp/ek = 1.00204
ekpp/ekp = 1
ekpp/ek = 1.00032
ekpp/ekp = 1.00032
ekpp/ek = 1.00032
ekpp/ekp = 1
ekpp/ek = 1.0008
ekpp/ekp = 1.0008
ekpp/ek = 1.0008
ekpp/ekp = 1
ekpp/ek = 1.00199
ekpp/ekp = 1.00199
ekpp/ek = 1.00199
ekpp/ekp = 1
ekpp/ek = 1.00031
ekpp/ekp = 1.00031
ekpp/ek = 1.00031
ekpp/ekp = 1
ekpp/ek = 1.00078
ekpp/ekp = 1.00078
ekpp/ek = 1.00078
ekpp/ekp = 1
ekpp/ek = 1.00194
ekpp/ekp = 1.00194
ekpp/ek = 1.00194
ekpp/ekp = 1
ekpp/ek = 1.0003
ekpp/ekp = 1.0003
ekpp/ek = 1.0003
ekpp/ekp = 1
ekpp/ek = 1.00076
ekpp/ekp = 1.00076
ekpp/ek = 1.00076
ekpp/ekp = 1
ekpp/ek = 1.00189
ekpp/ekp = 1.00189
ekpp/ek = 1.00189
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00074
ekpp/ekp = 1.00074
ekpp/ek = 1.00074
ekpp/ekp = 1
ekpp/ek = 1.00184
ekpp/ekp = 1.00184
ekpp/ek = 1.00184
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00072
ekpp/ekp = 1.00072
ekpp/ek = 1.00072
ekpp/ekp = 1
ekpp/ek = 1.00179
ekpp/ekp = 1.00179
ekpp/ek = 1.00179
ekpp/ekp = 1
ekpp/ek = 1.00028
ekpp/ekp = 1.00028
ekpp/ek = 1.00028
ekpp/ekp = 1
ekpp/ek = 1.0007
ekpp/ekp = 1.0007
ekpp/ek = 1.0007
ekpp/ekp = 1
ekpp/ek = 1.00174
ekpp/ekp = 1.00174
ekpp/ek = 1.00174
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00068
ekpp/ekp = 1.00068
ekpp/ek = 1.00068
ekpp/ekp = 1
ekpp/ek = 1.0017
ekpp/ekp = 1.0017
ekpp/ek = 1.0017
ekpp/ekp = 1
ekpp/ek = 1.00026
ekpp/ekp = 1.00026
ekpp/ek = 1.00026
ekpp/ekp = 1
ekpp/ek = 1.00066
ekpp/ekp = 1.00066
ekpp/ek = 1.00066
ekpp/ekp = 1
ekpp/ek = 1.00165
ekpp/ekp = 1.00165
ekpp/ek = 1.00165
ekpp/ekp = 1
ekpp/ek = 1.00026
ekpp/ekp = 1.00026
ekpp/ek = 1.00026
ekpp/ekp = 1
ekpp/ek = 1.00064
ekpp/ekp = 1.00064
ekpp/ek = 1.00064
ekpp/ekp = 1
ekpp/ek = 1.00161
ekpp/ekp = 1.00161
ekpp/ek = 1.00161
ekpp/ekp = 1
ekpp/ek = 1.00025
ekpp/ekp = 1.00025
ekpp/ek = 1.00025
ekpp/ekp = 1
ekpp/ek = 1.00063
ekpp/ekp = 1.00063
ekpp/ek = 1.00063
ekpp/ekp = 1
ekpp/ek = 1.00157
ekpp/ekp = 1.00157
ekpp/ek = 1.00157
ekpp/ekp = 1
ekpp/ek = 1.00024
ekpp/ekp = 1.00024
ekpp/ek = 1.00024
ekpp/ekp = 1
ekpp/ek = 1.00061
ekpp/ekp = 1.00061
ekpp/ek = 1.00061
ekpp/ekp = 1
ekpp/ek = 1.00153
ekpp/ekp = 1.00153
ekpp/ek = 1.00153
ekpp/ekp = 1
ekpp/ek = 1.00024
ekpp/ekp = 1.00024
ekpp/ek = 1.00024
ekpp/ekp = 1
ekpp/ek = 1.0006
ekpp/ekp = 1.0006
ekpp/ek = 1.0006
ekpp/ekp = 1
ekpp/ek = 1.00149
ekpp/ekp = 1.00149
ekpp/ek = 1.00149
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00058
ekpp/ekp = 1.00058
ekpp/ek = 1.00058
ekpp/ekp = 1
ekpp/ek = 1.00145
ekpp/ekp = 1.00145
ekpp/ek = 1.00145
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00057
ekpp/ekp = 1
ekpp/ek = 1.00141
ekpp/ekp = 1.00141
ekpp/ek = 1.00141
ekpp/ekp = 1
ekpp/ek = 1.00353
ekpp/ekp = 1.00353
ekpp/ek = 1.00353
ekpp/ekp = 1
ekpp/ek = 1.00022
ekpp/ekp = 1.00022
ekpp/ek = 1.00022
ekpp/ekp = 1
ekpp/ek = 1.00055
ekpp/ekp = 1.00055
ekpp/ek = 1.00055
ekpp/ekp = 1
ekpp/ek = 1.00137
ekpp/ekp = 1.00137
ekpp/ek = 1.00137
ekpp/ekp = 1
ekpp/ek = 1.00343
ekpp/ekp = 1.00343
ekpp/ek = 1.00343
ekpp/ekp = 1
ekpp/ek = 1.00341
ekpp/ekp = 1.00341
ekpp/ek = 1.00341
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00053
ekpp/ekp = 1.00053
ekpp/ek = 1.00053
ekpp/ekp = 1
ekpp/ek = 1.00133
ekpp/ekp = 1.00133
ekpp/ek = 1.00133
ekpp/ekp = 1
ekpp/ek = 1.00332
ekpp/ekp = 1.00332
ekpp/ek = 1.00332
ekpp/ekp = 1
ekpp/ek = 1.0033
ekpp/ekp = 1.0033
ekpp/ek = 1.0033
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00051
ekpp/ekp = 1.00051
ekpp/ek = 1.00051
ekpp/ekp = 1
ekpp/ek = 1.00129
ekpp/ekp = 1.00129
ekpp/ek = 1.00129
ekpp/ekp = 1
ekpp/ek = 1.00321
ekpp/ekp = 1.00321
ekpp/ek = 1.00321
ekpp/ekp = 1
ekpp/ek = 1.0032
ekpp/ekp = 1.0032
ekpp/ek = 1.0032
ekpp/ekp = 1
ekpp/ek = 1.0002
ekpp/ekp = 1.0002
ekpp/ek = 1.0002
ekpp/ekp = 1
ekpp/ek = 1.0005
ekpp/ekp = 1.0005
ekpp/ek = 1.0005
ekpp/ekp = 1
ekpp/ek = 1.00125
ekpp/ekp = 1.00125
ekpp/ek = 1.00125
ekpp/ekp = 1
ekpp/ek = 1.00311
ekpp/ekp = 1.00311
ekpp/ek = 1.00311
ekpp/ekp = 1
ekpp/ek = 1.0031
ekpp/ekp = 1.0031
ekpp/ek = 1.0031
ekpp/ekp = 1
ekpp/ek = 1.00019
ekpp/ekp = 1.00019
ekpp/ek = 1.00019
ekpp/ekp = 1
ekpp/ek = 1.00048
ekpp/ekp = 1.00048
ekpp/ek = 1.00048
ekpp/ekp = 1
ekpp/ek = 1.00121
ekpp/ekp = 1.00121
ekpp/ek = 1.00121
ekpp/ekp = 1
ekpp/ek = 1.00301
ekpp/ekp = 1.00301
ekpp/ek = 1.00301
ekpp/ekp = 1
ekpp/ek = 1.003
ekpp/ekp = 1.003
ekpp/ek = 1.003
ekpp/ekp = 1
ekpp/ek = 1.00019
ekpp/ekp = 1.00019
ekpp/ek = 1.00019
ekpp/ekp = 1
ekpp/ek = 1.00047
ekpp/ekp = 1.00047
ekpp/ek = 1.00047
ekpp/ekp = 1
ekpp/ek = 1.00117
ekpp/ekp = 1.00117
ekpp/ek = 1.00117
ekpp/ekp = 1
ekpp/ek = 1.00292
ekpp/ekp = 1.00292
ekpp/ek = 1.00292
ekpp/ekp = 1
ekpp/ek = 1.00018
ekpp/ekp = 1.00018
ekpp/ek = 1.00018
ekpp/ekp = 1
ekpp/ek = 1.00045
ekpp/ekp = 1.00045
ekpp/ek = 1.00045
ekpp/ekp = 1
ekpp/ek = 1.00114
ekpp/ekp = 1.00114
ekpp/ek = 1.00114
ekpp/ekp = 1
ekpp/ek = 1.00284
ekpp/ekp = 1.00284
ekpp/ek = 1.00284
ekpp/ekp = 1
ekpp/ek = 1.00018
ekpp/ekp = 1.00018
ekpp/ek = 1.00018
ekpp/ekp = 1
ekpp/ek = 1.00044
ekpp/ekp = 1.00044
ekpp/ek = 1.00044
ekpp/ekp = 1
ekpp/ek = 1.0011
ekpp/ekp = 1.0011
ekpp/ek = 1.0011
ekpp/ekp = 1
ekpp/ek = 1.00276
ekpp/ekp = 1.00276
ekpp/ek = 1.00276
ekpp/ekp = 1
ekpp/ek = 1.00017
ekpp/ekp = 1.00017
ekpp/ek = 1.00017
ekpp/ekp = 1
ekpp/ek = 1.00043
ekpp/ekp = 1.00043
ekpp/ek = 1.00043
ekpp/ekp = 1
ekpp/ek = 1.00107
ekpp/ekp = 1.00107
ekpp/ek = 1.00107
ekpp/ekp = 1
ekpp/ek = 1.00268
ekpp/ekp = 1.00268
ekpp/ek = 1.00268
ekpp/ekp = 1
ekpp/ek = 1.00267
ekpp/ekp = 1.00267
ekpp/ek = 1.00267
ekpp/ekp = 1
ekpp/ek = 1.00017
ekpp/ekp = 1.00017
ekpp/ek = 1.00017
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00042
ekpp/ekp = 1
ekpp/ek = 1.00104
ekpp/ekp = 1.00104
ekpp/ek = 1.00104
ekpp/ekp = 1
ekpp/ek = 1.0026
ekpp/ekp = 1.0026
ekpp/ek = 1.0026
ekpp/ekp = 1
ekpp/ek = 1.00016
ekpp/ekp = 1.00016
ekpp/ek = 1.00016
ekpp/ekp = 1
ekpp/ek = 1.00041
ekpp/ekp = 1.00041
ekpp/ek = 1.00041
ekpp/ekp = 1
ekpp/ek = 1.00101
ekpp/ekp = 1.00101
ekpp/ek = 1.00101
ekpp/ekp = 1
ekpp/ek = 1.00016
ekpp/ekp = 1.00016
ekpp/ek = 1.00016
ekpp/ekp = 1
ekpp/ek = 1.0004
ekpp/ekp = 1.0004
ekpp/ek = 1.0004
ekpp/ekp = 1
ekpp/ek = 1.00099
ekpp/ekp = 1.00099
ekpp/ek = 1.00099
ekpp/ekp = 1
ekpp/ek = 1.00247
ekpp/ekp = 1.00247
ekpp/ek = 1.00247
ekpp/ekp = 1
ekpp/ek = 1.00246
ekpp/ekp = 1.00246
ekpp/ek = 1.00246
ekpp/ekp = 1
ekpp/ek = 1.00015
ekpp/ekp = 1.00015
ekpp/ek = 1.00015
ekpp/ekp = 1
ekpp/ek = 1.00038
ekpp/ekp = 1.00038
ekpp/ek = 1.00038
ekpp/ekp = 1
ekpp/ek = 1.00096
ekpp/ekp = 1.00096
ekpp/ek = 1.00096
ekpp/ekp = 1
ekpp/ek = 1.00239
ekpp/ekp = 1.00239
ekpp/ek = 1.00239
ekpp/ekp = 1
ekpp/ek = 1.00015
ekpp/ekp = 1.00015
ekpp/ek = 1.00015
ekpp/ekp = 1
ekpp/ek = 1.00037
ekpp/ekp = 1.00037
ekpp/ek = 1.00037
ekpp/ekp = 1
ekpp/ek = 1.00093
ekpp/ekp = 1.00093
ekpp/ek = 1.00093
ekpp/ekp = 1
ekpp/ek = 1.00233
ekpp/ekp = 1.00233
ekpp/ek = 1.00233
ekpp/ekp = 1
ekpp/ek = 1.00232
ekpp/ekp = 1.00232
ekpp/ek = 1.00232
ekpp/ekp = 1
ekpp/ek = 1.00014
ekpp/ekp = 1.00014
ekpp/ek = 1.00014
ekpp/ekp = 1
ekpp/ek = 1.00036
ekpp/ekp = 1.00036
ekpp/ek = 1.00036
ekpp/ekp = 1
ekpp/ek = 1.0009
ekpp/ekp = 1.0009
ekpp/ek = 1.0009
ekpp/ekp = 1
ekpp/ek = 1.00014
ekpp/ekp = 1.00014
ekpp/ek = 1.00014
ekpp/ekp = 1
ekpp/ek = 1.00035
ekpp/ekp = 1.00035
ekpp/ek = 1.00035
ekpp/ekp = 1
ekpp/ek = 1.00088
ekpp/ekp = 1.00088
ekpp/ek = 1.00088
ekpp/ekp = 1
ekpp/ek = 1.0022
ekpp/ekp = 1.0022
ekpp/ek = 1.0022
ekpp/ekp = 1
ekpp/ek = 1.00014
ekpp/ekp = 1.00014
ekpp/ek = 1.00014
ekpp/ekp = 1
ekpp/ek = 1.00034
ekpp/ekp = 1.00034
ekpp/ek = 1.00034
ekpp/ekp = 1
