sifdecoder -A pc64.lnx.gfo  HUMPS

 Problem name: HUMPS
ekpp/ek = 0.998734
ekpp/ekp = 0.999097
ekpp/ek = 0.998926
ekpp/ekp = 0.999829
ekpp/ek = 0.999438
ekpp/ekp = 0.999609
ekpp/ek = 0.99903
ekpp/ekp = 0.999421
ekpp/ek = 0.99936
ekpp/ekp = 0.999939
ekpp/ek = 0.99971
ekpp/ekp = 0.999771
ekpp/ek = 0.999094
ekpp/ekp = 0.999322
ekpp/ek = 0.997892
ekpp/ekp = 0.998568
ekpp/ek = 0.994598
ekpp/ekp = 0.996024
ekpp/ek = 0.985018
ekpp/ekp = 0.98895
ekpp/ek = 0.970764
ekpp/ekp = 0.981611
ekpp/ek = 0.980824
ekpp/ekp = 0.999199
ekpp/ek = 0.998876
ekpp/ekp = 0.999677
ekpp/ek = 0.998596
ekpp/ekp = 0.998919
ekpp/ek = 0.999218
ekpp/ekp = 1.0003
ekpp/ek = 0.998685
ekpp/ekp = 0.998386
ekpp/ek = 0.995139
ekpp/ekp = 0.996749
ekpp/ek = 0.996802
ekpp/ekp = 1.00005
ekpp/ek = 0.999126
ekpp/ekp = 0.999073
ekpp/ek = 0.99809
ekpp/ekp = 0.999017
ekpp/ek = 0.995814
ekpp/ekp = 0.996794
ekpp/ek = 0.989284
ekpp/ekp = 0.992466
ekpp/ek = 0.97263
ekpp/ekp = 0.980013
ekpp/ek = 0.980086
ekpp/ekp = 1.00007
ekpp/ek = 0.999991
ekpp/ekp = 0.999917
ekpp/ek = 0.998465
ekpp/ekp = 0.998548
ekpp/ek = 0.998799
ekpp/ekp = 1.00025
ekpp/ek = 0.999989
ekpp/ekp = 0.999737
ekpp/ek = 0.997829
ekpp/ekp = 0.998091
ekpp/ek = 0.994779
ekpp/ekp = 0.996681
ekpp/ek = 0.980923
ekpp/ekp = 0.984189
ekpp/ek = 0.962139
ekpp/ekp = 0.977596
ekpp/ek = 0.955097
ekpp/ekp = 0.976986
ekpp/ek = 0.975944
ekpp/ekp = 0.998934
ekpp/ek = 0.998618
ekpp/ekp = 0.999683
ekpp/ek = 0.998779
ekpp/ekp = 0.999095
ekpp/ek = 0.999145
ekpp/ekp = 1.00005
ekpp/ek = 0.999986
ekpp/ekp = 0.999936
ekpp/ek = 0.99965
ekpp/ekp = 0.999715
ekpp/ek = 0.998404
ekpp/ekp = 0.998689
ekpp/ek = 0.996096
ekpp/ekp = 0.997403
ekpp/ek = 0.990455
ekpp/ekp = 0.993034
ekpp/ek = 0.976542
ekpp/ekp = 0.983392
ekpp/ek = 0.96428
ekpp/ekp = 0.980565
ekpp/ek = 0.984929
ekpp/ekp = 1.00445
ekpp/ek = 1.00423
ekpp/ekp = 0.999781
ekpp/ek = 0.999175
ekpp/ekp = 0.999394
ekpp/ek = 0.999268
ekpp/ekp = 0.999874
ekpp/ek = 0.999545
ekpp/ekp = 0.99967
ekpp/ek = 0.999137
ekpp/ekp = 0.999467
ekpp/ek = 0.999218
ekpp/ekp = 0.999751
ekpp/ek = 0.998399
ekpp/ekp = 0.998648
ekpp/ek = 0.99658
ekpp/ekp = 0.99793
ekpp/ek = 0.992047
ekpp/ekp = 0.994105
ekpp/ek = 0.983104
ekpp/ekp = 0.988934
ekpp/ek = 0.981639
ekpp/ekp = 0.992624
ekpp/ek = 0.991406
ekpp/ekp = 0.998773
ekpp/ek = 0.998886
ekpp/ekp = 1.00011
ekpp/ek = 1.00039
ekpp/ekp = 1.00028
ekpp/ek = 1.00047
ekpp/ekp = 1.0002
ekpp/ek = 0.999019
ekpp/ekp = 0.998821
ekpp/ek = 0.99658
ekpp/ekp = 0.997757
ekpp/ek = 0.996912
ekpp/ekp = 0.999153
ekpp/ek = 0.997771
ekpp/ekp = 0.998617
ekpp/ek = 0.995357
ekpp/ekp = 0.996736
ekpp/ek = 0.996064
ekpp/ekp = 0.999326
ekpp/ek = 0.997671
ekpp/ekp = 0.998344
ekpp/ek = 0.998017
ekpp/ekp = 0.999672
ekpp/ek = 0.998856
ekpp/ekp = 0.999184
ekpp/ek = 0.999062
ekpp/ekp = 0.999879
ekpp/ek = 0.999585
ekpp/ekp = 0.999706
ekpp/ek = 0.999086
ekpp/ekp = 0.99938
ekpp/ek = 0.999384
ekpp/ekp = 1
ekpp/ek = 0.999941
ekpp/ekp = 0.999937
ekpp/ek = 0.999451
ekpp/ekp = 0.999514
ekpp/ek = 0.997914
ekpp/ekp = 0.998399
ekpp/ek = 0.995062
ekpp/ekp = 0.996658
ekpp/ek = 0.988229
ekpp/ekp = 0.991542
ekpp/ek = 0.991427
ekpp/ekp = 0.999884
ekpp/ek = 0.999595
ekpp/ekp = 0.999711
ekpp/ek = 0.998988
ekpp/ekp = 0.999277
ekpp/ek = 0.997075
ekpp/ekp = 0.997797
ekpp/ek = 0.997843
ekpp/ekp = 1.00005
ekpp/ek = 0.999753
ekpp/ekp = 0.999707
ekpp/ek = 0.998073
ekpp/ekp = 0.998365
ekpp/ek = 0.995283
ekpp/ekp = 0.996913
ekpp/ek = 0.989068
ekpp/ekp = 0.992131
ekpp/ek = 0.990649
ekpp/ekp = 0.998507
ekpp/ek = 0.99668
ekpp/ekp = 0.998171
ekpp/ek = 0.997611
ekpp/ekp = 0.999439
ekpp/ek = 0.998522
ekpp/ekp = 0.999082
ekpp/ek = 0.997485
ekpp/ekp = 0.998401
ekpp/ek = 0.993903
ekpp/ekp = 0.995495
ekpp/ek = 0.9954
ekpp/ekp = 0.999905
ekpp/ek = 0.999666
ekpp/ekp = 0.999761
ekpp/ek = 0.999124
ekpp/ekp = 0.999363
ekpp/ek = 0.997777
ekpp/ekp = 0.998413
ekpp/ek = 0.998159
ekpp/ekp = 0.999745
ekpp/ek = 0.998974
ekpp/ekp = 0.999228
ekpp/ek = 0.998147
ekpp/ekp = 0.998917
ekpp/ek = 0.995601
ekpp/ekp = 0.99668
ekpp/ek = 0.988503
ekpp/ekp = 0.991796
ekpp/ek = 0.971509
ekpp/ekp = 0.979546
ekpp/ek = 0.978882
ekpp/ekp = 0.999322
ekpp/ek = 0.999147
ekpp/ekp = 0.999824
ekpp/ek = 0.999338
ekpp/ekp = 0.999513
ekpp/ek = 0.997987
ekpp/ekp = 0.998473
ekpp/ek = 0.999248
ekpp/ekp = 1.00078
ekpp/ek = 0.998063
ekpp/ekp = 0.997289
ekpp/ek = 0.992165
ekpp/ekp = 0.994862
ekpp/ek = 0.993286
ekpp/ekp = 0.998416
ekpp/ek = 0.987481
ekpp/ekp = 0.989048
ekpp/ek = 0.988608
ekpp/ekp = 0.999555
ekpp/ek = 0.998025
ekpp/ekp = 0.998469
ekpp/ek = 0.995325
ekpp/ekp = 0.996852
ekpp/ek = 0.987535
ekpp/ekp = 0.990653
ekpp/ek = 0.98904
ekpp/ekp = 0.998372
ekpp/ek = 0.997345
ekpp/ekp = 0.998972
ekpp/ek = 0.995172
ekpp/ekp = 0.996196
ekpp/ek = 0.985543
ekpp/ekp = 0.989307
ekpp/ek = 0.979105
ekpp/ekp = 0.989688
ekpp/ek = 0.979911
ekpp/ekp = 0.990121
ekpp/ek = 0.988788
ekpp/ekp = 0.998654
ekpp/ek = 0.997171
ekpp/ekp = 0.998515
ekpp/ek = 0.997848
ekpp/ekp = 0.999332
ekpp/ek = 0.998062
ekpp/ekp = 0.99873
ekpp/ek = 0.998509
ekpp/ekp = 0.999779
ekpp/ek = 0.99927
ekpp/ekp = 0.999491
ekpp/ek = 0.998483
ekpp/ekp = 0.998992
ekpp/ek = 0.995604
ekpp/ekp = 0.996608
ekpp/ek = 0.988754
ekpp/ekp = 0.992119
ekpp/ek = 0.991373
ekpp/ekp = 0.999249
ekpp/ek = 0.996
ekpp/ekp = 0.996749
ekpp/ek = 0.989438
ekpp/ekp = 0.992665
ekpp/ek = 0.973247
ekpp/ekp = 0.980438
ekpp/ek = 0.936355
ekpp/ekp = 0.955037
ekpp/ek = 0.914701
ekpp/ekp = 0.957764
ekpp/ek = 0.902313
ekpp/ekp = 0.942103
ekpp/ek = 0.939707
ekpp/ekp = 0.997457
ekpp/ek = 0.997784
ekpp/ekp = 1.00033
ekpp/ek = 0.999918
ekpp/ekp = 0.999591
ekpp/ek = 0.997433
ekpp/ekp = 0.997841
ekpp/ek = 0.991417
ekpp/ekp = 0.993562
ekpp/ek = 0.977265
ekpp/ekp = 0.983598
ekpp/ek = 0.939472
ekpp/ekp = 0.955139
ekpp/ek = 0.963701
ekpp/ekp = 1.00896
ekpp/ek = 1.00896
ekpp/ekp = 0.999991
ekpp/ek = 0.999132
ekpp/ekp = 0.999141
ekpp/ek = 0.996557
ekpp/ekp = 0.997414
ekpp/ek = 0.991034
ekpp/ekp = 0.993603
ekpp/ek = 0.977477
ekpp/ekp = 0.983771
ekpp/ek = 0.942509
ekpp/ekp = 0.958057
ekpp/ek = 0.957724
ekpp/ekp = 0.999652
ekpp/ek = 0.998644
ekpp/ekp = 0.998992
ekpp/ek = 0.997058
ekpp/ekp = 0.998064
ekpp/ek = 0.995416
ekpp/ekp = 0.997347
ekpp/ek = 0.996257
ekpp/ekp = 0.998907
ekpp/ek = 0.99652
ekpp/ekp = 0.99761
ekpp/ek = 0.997069
ekpp/ekp = 0.999458
ekpp/ek = 0.998269
ekpp/ekp = 0.998811
ekpp/ek = 0.998815
ekpp/ekp = 1
ekpp/ek = 0.999834
ekpp/ekp = 0.99983
ekpp/ek = 0.998665
ekpp/ekp = 0.998835
ekpp/ek = 0.99684
ekpp/ekp = 0.998003
ekpp/ek = 0.991544
ekpp/ekp = 0.993528
ekpp/ek = 0.974034
ekpp/ekp = 0.980379
ekpp/ek = 0.957985
ekpp/ekp = 0.977158
ekpp/ek = 0.931173
ekpp/ekp = 0.95294
ekpp/ek = 0.95244
ekpp/ekp = 0.999476
ekpp/ek = 0.996562
ekpp/ekp = 0.997085
ekpp/ek = 0.9933
ekpp/ekp = 0.996205
ekpp/ek = 0.989065
ekpp/ekp = 0.992833
ekpp/ek = 0.993275
ekpp/ekp = 1.00045
ekpp/ek = 0.999396
ekpp/ekp = 0.998951
ekpp/ek = 0.998374
ekpp/ekp = 0.999423
ekpp/ek = 0.998985
ekpp/ekp = 0.999561
ekpp/ek = 0.995912
ekpp/ekp = 0.996349
ekpp/ek = 0.996498
ekpp/ekp = 1.00015
ekpp/ek = 0.999878
ekpp/ekp = 0.999729
ekpp/ek = 0.996674
ekpp/ekp = 0.996944
ekpp/ek = 0.990771
ekpp/ekp = 0.993809
ekpp/ek = 0.992543
ekpp/ekp = 0.998726
ekpp/ek = 0.995658
ekpp/ekp = 0.996927
ekpp/ek = 0.996443
ekpp/ekp = 0.999514
ekpp/ek = 0.998293
ekpp/ekp = 0.998778
ekpp/ek = 0.998476
ekpp/ekp = 0.999698
ekpp/ek = 0.999576
ekpp/ekp = 0.999878
ekpp/ek = 0.999516
ekpp/ekp = 0.999638
ekpp/ek = 0.998317
ekpp/ekp = 0.998679
ekpp/ek = 0.996715
ekpp/ekp = 0.998034
ekpp/ek = 0.995076
ekpp/ekp = 0.997037
ekpp/ek = 0.990858
ekpp/ekp = 0.993803
ekpp/ek = 0.992664
ekpp/ekp = 0.998854
ekpp/ek = 0.996019
ekpp/ekp = 0.997162
ekpp/ek = 0.997122
ekpp/ekp = 0.99996
ekpp/ek = 0.999248
ekpp/ekp = 0.999288
ekpp/ek = 0.997025
ekpp/ekp = 0.997735
ekpp/ek = 0.991443
ekpp/ekp = 0.993693
ekpp/ek = 0.978196
ekpp/ekp = 0.984405
ekpp/ek = 0.94646
ekpp/ekp = 0.961454
ekpp/ek = 0.920048
ekpp/ekp = 0.956934
ekpp/ek = 0.954504
ekpp/ekp = 0.99746
ekpp/ek = 0.994848
ekpp/ekp = 0.997381
ekpp/ek = 0.990342
ekpp/ekp = 0.992943
ekpp/ek = 0.976366
ekpp/ekp = 0.983306
ekpp/ek = 0.937924
ekpp/ekp = 0.953848
ekpp/ek = 0.838746
ekpp/ekp = 0.879329
ekpp/ek = 0.878842
ekpp/ekp = 0.999446
ekpp/ek = 0.998267
ekpp/ekp = 0.998821
ekpp/ek = 0.997706
ekpp/ekp = 0.998884
ekpp/ek = 0.998301
ekpp/ekp = 0.999416
ekpp/ek = 0.997925
ekpp/ekp = 0.998508
ekpp/ek = 0.995012
ekpp/ekp = 0.996499
ekpp/ek = 0.996587
ekpp/ekp = 1.00009
ekpp/ek = 0.999119
ekpp/ekp = 0.999031
ekpp/ek = 0.995743
ekpp/ekp = 0.996709
ekpp/ek = 0.989118
ekpp/ekp = 0.992384
ekpp/ek = 0.973064
ekpp/ekp = 0.980532
ekpp/ek = 0.931371
ekpp/ekp = 0.949863
ekpp/ek = 0.827128
ekpp/ekp = 0.870786
ekpp/ek = 0.492906
ekpp/ekp = 0.566047
ekpp/ek = 0.239227
ekpp/ekp = 0.422627
ekpp/ek = 0.577614
ekpp/ekp = 1.36672
ekpp/ek = 1.29277
ekpp/ekp = 0.945893
ekpp/ek = 0.941872
ekpp/ekp = 0.995749
ekpp/ek = 0.995265
ekpp/ekp = 0.999514
Showing
**********************************************************
Problem name: HUMPS   

Number of Variables: 2
Number of Constraints: 0
             Equality: 0
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = 0.00136691
|c(x)| = 0
|g(x) + J(x)'*y| = 2.01867e-07
y offset = 0
Number of Iterations = 290
Elapsed Time = 0.00277948 s
Normal iterations = 0
Average number of normal iterations = 0
Maximum number of normal iterations during one iteration = 0
Iterations with 0  normal iterations = 290
Iterations with 1  normal iteration  = 0
Iterations with 2+ normal iterations = 0
Restorations = 0
Average number of restorations per normal iteration = NA
**********************************************************
Done
Setup time: 0
Execution time: 0.013333
