sifdecoder -A pc64.lnx.gfo  SNAKE

 Problem name: SNAKE
ekpp/ekp = 1.00592
ekpp/ek = 1.02077
ekpp/ekp = 1.01476
ekpp/ek = 1.05135
ekpp/ekp = 1.03605
ekpp/ek = 1.12646
ekpp/ekp = 1.08726
ekpp/ek = 1.09265
ekpp/ekp = 1.00495
ekpp/ek = 1.00889
ekpp/ekp = 1.00392
ekpp/ek = 1.01192
ekpp/ekp = 1.00797
ekpp/ek = 1.01271
ekpp/ekp = 1.00471
ekpp/ek = 1.01851
ekpp/ekp = 1.01374
ekpp/ek = 1.04795
ekpp/ekp = 1.03375
ekpp/ek = 1.04191
ekpp/ekp = 1.00789
ekpp/ek = 1.02755
ekpp/ekp = 1.0195
ekpp/ek = 1.02618
ekpp/ekp = 1.00655
ekpp/ek = 1.01042
ekpp/ekp = 1.00385
ekpp/ek = 1.01127
ekpp/ekp = 1.00739
ekpp/ek = 1.01137
ekpp/ekp = 1.00395
ekpp/ek = 1.01373
ekpp/ekp = 1.00974
ekpp/ek = 1.01409
ekpp/ekp = 1.00431
ekpp/ek = 1.01382
ekpp/ekp = 1.00947
ekpp/ek = 1.0363
ekpp/ekp = 1.02658
ekpp/ek = 1.02954
ekpp/ekp = 1.00288
ekpp/ek = 1.00847
ekpp/ekp = 1.00557
ekpp/ek = 1.00961
ekpp/ekp = 1.00401
ekpp/ek = 1.01406
ekpp/ekp = 1.01001
ekpp/ek = 1.01412
ekpp/ekp = 1.00407
ekpp/ek = 1.01394
ekpp/ekp = 1.00984
ekpp/ek = 1.03719
ekpp/ekp = 1.02709
ekpp/ek = 1.04361
ekpp/ekp = 1.01608
ekpp/ek = 1.02251
ekpp/ekp = 1.00633
ekpp/ek = 1.02242
ekpp/ekp = 1.01599
ekpp/ek = 1.01909
ekpp/ekp = 1.00305
ekpp/ek = 1.00546
ekpp/ekp = 1.0024
ekpp/ek = 1.00832
ekpp/ekp = 1.0059
ekpp/ek = 1.01053
ekpp/ekp = 1.0046
ekpp/ek = 1.01614
ekpp/ekp = 1.01148
ekpp/ek = 1.04021
ekpp/ekp = 1.0284
ekpp/ek = 1.03142
ekpp/ekp = 1.00294
ekpp/ek = 1.00532
ekpp/ekp = 1.00237
ekpp/ek = 1.00746
ekpp/ekp = 1.00507
ekpp/ek = 1.0092
ekpp/ekp = 1.00411
ekpp/ek = 1.01543
ekpp/ekp = 1.01127
ekpp/ek = 1.03533
ekpp/ekp = 1.02379
ekpp/ek = 1.02962
ekpp/ekp = 1.0057
ekpp/ek = 1.01997
ekpp/ekp = 1.01419
ekpp/ek = 1.01925
ekpp/ekp = 1.00499
ekpp/ek = 1.00713
ekpp/ekp = 1.00213
ekpp/ek = 1.00688
ekpp/ekp = 1.00474
ekpp/ek = 1.00884
ekpp/ekp = 1.00408
ekpp/ek = 1.00649
ekpp/ekp = 1.0024
ekpp/ek = 1.0072
ekpp/ekp = 1.00479
ekpp/ek = 1.00833
ekpp/ekp = 1.00353
ekpp/ek = 1.01167
ekpp/ekp = 1.00811
ekpp/ek = 1.03008
ekpp/ekp = 1.0218
ekpp/ek = 1.03046
ekpp/ekp = 1.00848
ekpp/ek = 1.02976
ekpp/ekp = 1.0211
ekpp/ek = 1.02647
ekpp/ekp = 1.00526
ekpp/ek = 1.00767
ekpp/ekp = 1.00239
ekpp/ek = 1.007
ekpp/ekp = 1.00459
ekpp/ek = 1.00755
ekpp/ekp = 1.00295
ekpp/ek = 1.0108
ekpp/ekp = 1.00782
ekpp/ek = 1.02874
ekpp/ekp = 1.02075
ekpp/ek = 1.02714
ekpp/ekp = 1.00626
ekpp/ek = 1.02195
ekpp/ekp = 1.01559
ekpp/ek = 1.01779
ekpp/ekp = 1.00216
ekpp/ek = 1.00719
ekpp/ekp = 1.00502
ekpp/ek = 1.00823
ekpp/ekp = 1.0032
ekpp/ek = 1.01109
ekpp/ekp = 1.00786
ekpp/ek = 1.02769
ekpp/ekp = 1.01968
ekpp/ek = 1.02462
ekpp/ekp = 1.00484
ekpp/ek = 1.007
ekpp/ekp = 1.00214
ekpp/ek = 1.00661
ekpp/ekp = 1.00446
ekpp/ek = 1.00629
ekpp/ekp = 1.00183
ekpp/ek = 1.00775
ekpp/ekp = 1.00591
ekpp/ek = 1.00907
ekpp/ekp = 1.00314
ekpp/ek = 1.0113
ekpp/ekp = 1.00814
ekpp/ek = 1.02987
ekpp/ekp = 1.02155
ekpp/ek = 1.02336
ekpp/ekp = 1.00177
ekpp/ek = 1.00591
ekpp/ekp = 1.00413
ekpp/ek = 1.00828
ekpp/ekp = 1.00413
ekpp/ek = 1.01485
ekpp/ekp = 1.01067
ekpp/ek = 1.0135
ekpp/ekp = 1.0028
ekpp/ek = 1.00449
ekpp/ekp = 1.00169
ekpp/ek = 1.00533
ekpp/ekp = 1.00364
ekpp/ek = 1.00679
ekpp/ekp = 1.00315
ekpp/ek = 1.01099
ekpp/ekp = 1.00782
ekpp/ek = 1.0273
ekpp/ekp = 1.01933
ekpp/ek = 1.02142
ekpp/ekp = 1.00206
ekpp/ek = 1.00372
ekpp/ekp = 1.00166
ekpp/ek = 1.00522
ekpp/ekp = 1.00355
ekpp/ek = 1.00635
ekpp/ekp = 1.00279
ekpp/ek = 1.0106
ekpp/ekp = 1.00779
ekpp/ek = 1.02709
ekpp/ekp = 1.01915
ekpp/ek = 1.02122
ekpp/ekp = 1.00204
ekpp/ek = 1.0071
ekpp/ekp = 1.00505
ekpp/ek = 1.00799
ekpp/ekp = 1.00292
ekpp/ek = 1.00967
ekpp/ekp = 1.00672
ekpp/ek = 1.02513
ekpp/ekp = 1.01829
ekpp/ek = 1.02086
ekpp/ekp = 1.00253
ekpp/ek = 1.00826
ekpp/ekp = 1.00572
ekpp/ek = 1.0214
ekpp/ekp = 1.01559
ekpp/ek = 1.02254
ekpp/ekp = 1.00685
ekpp/ek = 1.0128
ekpp/ekp = 1.00592
ekpp/ek = 1.0229
ekpp/ekp = 1.01688
ekpp/ek = 1.01869
ekpp/ekp = 1.00178
ekpp/ek = 1.00621
ekpp/ekp = 1.00442
ekpp/ek = 1.0069
ekpp/ekp = 1.00247
ekpp/ek = 1.00863
ekpp/ekp = 1.00615
ekpp/ek = 1.02224
ekpp/ekp = 1.01599
ekpp/ek = 1.0183
ekpp/ekp = 1.00227
ekpp/ek = 1.00416
ekpp/ekp = 1.00189
ekpp/ek = 1.00556
ekpp/ekp = 1.00367
ekpp/ek = 1.00559
ekpp/ekp = 1.00192
ekpp/ek = 1.00631
ekpp/ekp = 1.00438
ekpp/ek = 1.00653
ekpp/ekp = 1.00214
ekpp/ek = 1.0068
ekpp/ekp = 1.00465
ekpp/ek = 1.01798
ekpp/ekp = 1.01327
ekpp/ek = 1.04643
ekpp/ekp = 1.03272
ekpp/ek = 1.03524
ekpp/ekp = 1.00244
ekpp/ek = 1.0039
ekpp/ekp = 1.00145
ekpp/ek = 1.00457
ekpp/ekp = 1.00312
ekpp/ek = 1.00523
ekpp/ekp = 1.0021
ekpp/ek = 1.00737
ekpp/ekp = 1.00526
ekpp/ek = 1.01833
ekpp/ekp = 1.013
ekpp/ek = 1.03101
ekpp/ekp = 1.01778
ekpp/ek = 1.02301
ekpp/ekp = 1.00514
ekpp/ek = 1.01211
ekpp/ekp = 1.00694
ekpp/ek = 1.0205
ekpp/ekp = 1.01346
ekpp/ek = 1.01477
ekpp/ekp = 1.00129
ekpp/ek = 1.00415
ekpp/ekp = 1.00285
ekpp/ek = 1.00528
ekpp/ekp = 1.00242
ekpp/ek = 1.00846
ekpp/ekp = 1.00602
ekpp/ek = 1.02123
ekpp/ekp = 1.01511
ekpp/ek = 1.01632
ekpp/ekp = 1.00119
ekpp/ek = 1.00359
ekpp/ekp = 1.0024
ekpp/ek = 1.00415
ekpp/ekp = 1.00175
ekpp/ek = 1.00313
ekpp/ekp = 1.00138
ekpp/ek = 1.0042
ekpp/ekp = 1.00282
ekpp/ek = 1.00485
ekpp/ekp = 1.00203
ekpp/ek = 1.0066
ekpp/ekp = 1.00456
ekpp/ek = 1.0172
ekpp/ekp = 1.01258
ekpp/ek = 1.01494
ekpp/ekp = 1.00234
ekpp/ek = 1.00338
ekpp/ekp = 1.00104
ekpp/ek = 1.0036
ekpp/ekp = 1.00256
ekpp/ek = 1.00456
ekpp/ekp = 1.002
ekpp/ek = 1.00322
ekpp/ekp = 1.00121
ekpp/ek = 1.0037
ekpp/ekp = 1.00248
ekpp/ek = 1.00428
ekpp/ekp = 1.00179
ekpp/ek = 1.00627
ekpp/ekp = 1.00448
ekpp/ek = 1.01552
ekpp/ekp = 1.01099
ekpp/ek = 1.03877
ekpp/ekp = 1.02747
ekpp/ek = 1.02916
ekpp/ekp = 1.00164
ekpp/ek = 1.0026
ekpp/ekp = 1.00096
ekpp/ek = 1.00331
ekpp/ekp = 1.00235
ekpp/ek = 1.00481
ekpp/ekp = 1.00245
ekpp/ek = 1.00863
ekpp/ekp = 1.00617
ekpp/ek = 1.00982
ekpp/ekp = 1.00363
ekpp/ek = 1.01251
ekpp/ekp = 1.00885
ekpp/ek = 1.00983
ekpp/ekp = 1.00097
ekpp/ek = 1.00311
ekpp/ekp = 1.00215
ekpp/ek = 1.00457
ekpp/ekp = 1.00241
ekpp/ek = 1.0085
ekpp/ekp = 1.00607
ekpp/ek = 1.00971
ekpp/ekp = 1.00362
ekpp/ek = 1.01254
ekpp/ekp = 1.00889
ekpp/ek = 1.03115
ekpp/ekp = 1.02207
ekpp/ek = 1.02338
ekpp/ekp = 1.00128
ekpp/ek = 1.0045
ekpp/ekp = 1.00321
ekpp/ek = 1.00505
ekpp/ekp = 1.00184
ekpp/ek = 1.00621
ekpp/ekp = 1.00436
ekpp/ek = 1.01621
ekpp/ekp = 1.0118
ekpp/ek = 1.01338
ekpp/ekp = 1.00157
ekpp/ek = 1.00566
ekpp/ekp = 1.00409
ekpp/ek = 1.01431
ekpp/ekp = 1.01019
ekpp/ek = 1.01422
ekpp/ekp = 1.004
ekpp/ek = 1.00818
ekpp/ekp = 1.00417
ekpp/ek = 1.01018
ekpp/ekp = 1.00598
ekpp/ek = 1.00831
ekpp/ekp = 1.00232
ekpp/ek = 1.00838
ekpp/ekp = 1.00605
ekpp/ek = 1.00809
ekpp/ekp = 1.00204
ekpp/ek = 1.00295
ekpp/ekp = 1.00092
ekpp/ek = 1.00286
ekpp/ekp = 1.00194
ekpp/ek = 1.00373
ekpp/ekp = 1.00179
ekpp/ek = 1.00626
ekpp/ekp = 1.00446
ekpp/ek = 1.01556
ekpp/ekp = 1.01105
ekpp/ek = 1.01224
ekpp/ekp = 1.00118
ekpp/ek = 1.00216
ekpp/ekp = 1.00099
ekpp/ek = 1.0029
ekpp/ekp = 1.00191
ekpp/ek = 1.00356
ekpp/ekp = 1.00164
ekpp/ek = 1.00615
ekpp/ekp = 1.00451
ekpp/ek = 1.01181
ekpp/ekp = 1.00727
ekpp/ek = 1.00855
ekpp/ekp = 1.00126
ekpp/ek = 1.00413
ekpp/ekp = 1.00286
ekpp/ek = 1.01106
ekpp/ekp = 1.00817
ekpp/ek = 1.00944
ekpp/ekp = 1.00126
ekpp/ek = 1.00365
ekpp/ekp = 1.00238
ekpp/ek = 1.00366
ekpp/ekp = 1.00127
ekpp/ek = 1.00435
ekpp/ekp = 1.00308
ekpp/ek = 1.00448
ekpp/ekp = 1.0014
ekpp/ek = 1.00447
ekpp/ekp = 1.00306
ekpp/ek = 1.01178
ekpp/ekp = 1.00869
ekpp/ek = 1.03049
ekpp/ekp = 1.02161
ekpp/ek = 1.02309
ekpp/ekp = 1.00145
ekpp/ek = 1.00233
ekpp/ekp = 1.00088
ekpp/ek = 1.0028
ekpp/ekp = 1.00192
ekpp/ek = 1.00319
ekpp/ekp = 1.00127
ekpp/ek = 1.00227
ekpp/ekp = 1.001
ekpp/ek = 1.00308
ekpp/ekp = 1.00208
ekpp/ek = 1.00357
ekpp/ekp = 1.00148
ekpp/ek = 1.00488
ekpp/ekp = 1.0034
ekpp/ek = 1.01263
ekpp/ekp = 1.0092
ekpp/ek = 1.01151
ekpp/ekp = 1.00229
ekpp/ek = 1.008
ekpp/ekp = 1.0057
ekpp/ek = 1.00724
ekpp/ekp = 1.00154
ekpp/ek = 1.00245
ekpp/ekp = 1.00091
ekpp/ek = 1.00281
ekpp/ekp = 1.0019
ekpp/ek = 1.00338
ekpp/ekp = 1.00148
ekpp/ek = 1.00563
ekpp/ekp = 1.00414
ekpp/ek = 1.01004
ekpp/ekp = 1.00588
ekpp/ek = 1.00727
ekpp/ekp = 1.00138
ekpp/ek = 1.00493
ekpp/ekp = 1.00355
ekpp/ek = 1.01246
ekpp/ekp = 1.00888
ekpp/ek = 1.01057
ekpp/ekp = 1.00167
ekpp/ek = 1.00241
ekpp/ekp = 1.00074
ekpp/ek = 1.00254
ekpp/ekp = 1.0018
ekpp/ek = 1.0032
ekpp/ekp = 1.0014
ekpp/ek = 1.00226
ekpp/ekp = 1.00086
ekpp/ek = 1.00265
ekpp/ekp = 1.00179
ekpp/ek = 1.00307
ekpp/ekp = 1.00127
ekpp/ek = 1.00444
ekpp/ekp = 1.00317
ekpp/ek = 1.011
ekpp/ekp = 1.00781
ekpp/ek = 1.02756
ekpp/ekp = 1.0196
ekpp/ek = 1.02087
ekpp/ekp = 1.00124
ekpp/ek = 1.002
ekpp/ekp = 1.00075
ekpp/ek = 1.00258
ekpp/ekp = 1.00183
ekpp/ek = 1.00374
ekpp/ekp = 1.00191
ekpp/ek = 1.00659
ekpp/ekp = 1.00467
ekpp/ek = 1.00636
ekpp/ekp = 1.00168
ekpp/ek = 1.00244
ekpp/ekp = 1.00076
ekpp/ek = 1.00229
ekpp/ekp = 1.00152
ekpp/ek = 1.00292
ekpp/ekp = 1.00139
ekpp/ek = 1.00222
ekpp/ekp = 1.00083
ekpp/ek = 1.00249
ekpp/ekp = 1.00166
ekpp/ek = 1.00289
ekpp/ekp = 1.00123
ekpp/ek = 1.00428
ekpp/ekp = 1.00305
ekpp/ek = 1.01066
ekpp/ekp = 1.00758
ekpp/ek = 1.02003
ekpp/ekp = 1.01235
ekpp/ek = 1.01359
ekpp/ekp = 1.00122
ekpp/ek = 1.00416
ekpp/ekp = 1.00294
ekpp/ek = 1.01076
ekpp/ekp = 1.00779
ekpp/ek = 1.01085
ekpp/ekp = 1.00303
ekpp/ek = 1.00633
ekpp/ekp = 1.00329
ekpp/ek = 1.00706
ekpp/ekp = 1.00376
ekpp/ek = 1.00613
ekpp/ekp = 1.00236
ekpp/ek = 1.00822
ekpp/ekp = 1.00584
ekpp/ek = 1.00667
ekpp/ekp = 1.00082
ekpp/ek = 1.00286
ekpp/ekp = 1.00204
ekpp/ek = 1.0036
ekpp/ekp = 1.00155
ekpp/ek = 1.00539
ekpp/ekp = 1.00384
ekpp/ek = 1.00713
ekpp/ekp = 1.00328
ekpp/ek = 1.00619
ekpp/ekp = 1.0029
ekpp/ek = 1.0108
ekpp/ekp = 1.00788
ekpp/ek = 1.00876
ekpp/ekp = 1.00087
ekpp/ek = 1.00155
ekpp/ekp = 1.00068
ekpp/ek = 1.00214
ekpp/ekp = 1.00146
ekpp/ek = 1.00275
ekpp/ekp = 1.00129
ekpp/ek = 1.00205
ekpp/ekp = 1.00076
ekpp/ek = 1.0023
ekpp/ekp = 1.00154
ekpp/ek = 1.00267
ekpp/ekp = 1.00113
ekpp/ek = 1.00395
ekpp/ekp = 1.00282
ekpp/ek = 1.00985
ekpp/ekp = 1.007
ekpp/ek = 1.02458
ekpp/ekp = 1.01745
ekpp/ek = 1.01848
ekpp/ekp = 1.00102
ekpp/ek = 1.00355
ekpp/ekp = 1.00253
ekpp/ek = 1.00358
ekpp/ekp = 1.00105
ekpp/ek = 1.00355
ekpp/ekp = 1.0025
ekpp/ek = 1.00951
ekpp/ekp = 1.00699
ekpp/ek = 1.00979
ekpp/ekp = 1.00278
ekpp/ek = 1.00685
ekpp/ekp = 1.00406
ekpp/ek = 1.00583
ekpp/ekp = 1.00176
ekpp/ek = 1.00616
ekpp/ekp = 1.0044
ekpp/ek = 1.00551
ekpp/ekp = 1.00111
ekpp/ek = 1.0018
ekpp/ekp = 1.0007
ekpp/ek = 1.00222
ekpp/ekp = 1.00152
ekpp/ek = 1.00267
ekpp/ekp = 1.00114
ekpp/ek = 1.0019
ekpp/ekp = 1.00076
ekpp/ek = 1.00233
ekpp/ekp = 1.00157
ekpp/ek = 1.00267
ekpp/ekp = 1.0011
ekpp/ek = 1.00364
ekpp/ekp = 1.00253
ekpp/ek = 1.00953
ekpp/ekp = 1.00698
ekpp/ek = 1.00931
ekpp/ekp = 1.00232
ekpp/ek = 1.00811
ekpp/ekp = 1.00578
ekpp/ek = 1.02022
ekpp/ekp = 1.01436
ekpp/ek = 1.015
ekpp/ekp = 1.00063
ekpp/ek = 1.00199
ekpp/ekp = 1.00136
ekpp/ek = 1.0026
ekpp/ekp = 1.00124
ekpp/ek = 1.00436
ekpp/ekp = 1.00311
ekpp/ek = 1.01089
ekpp/ekp = 1.00775
ekpp/ek = 1.00837
ekpp/ekp = 1.00061
ekpp/ek = 1.00214
ekpp/ekp = 1.00153
ekpp/ek = 1.0031
ekpp/ekp = 1.00157
ekpp/ek = 1.00549
ekpp/ekp = 1.00392
ekpp/ek = 1.00532
ekpp/ekp = 1.0014
ekpp/ek = 1.00204
ekpp/ekp = 1.00065
ekpp/ek = 1.00187
ekpp/ekp = 1.00123
ekpp/ek = 1.00229
ekpp/ekp = 1.00107
ekpp/ek = 1.00398
ekpp/ekp = 1.00292
ekpp/ek = 1.01018
ekpp/ekp = 1.00724
ekpp/ek = 1.00804
ekpp/ekp = 1.00079
ekpp/ek = 1.0014
ekpp/ekp = 1.00061
ekpp/ek = 1.00198
ekpp/ekp = 1.00136
ekpp/ek = 1.00255
ekpp/ekp = 1.00119
ekpp/ek = 1.00416
ekpp/ekp = 1.00296
ekpp/ek = 1.01038
ekpp/ekp = 1.0074
ekpp/ek = 1.00836
ekpp/ekp = 1.00096
ekpp/ek = 1.00338
ekpp/ekp = 1.00242
ekpp/ek = 1.00886
ekpp/ekp = 1.00643
ekpp/ek = 1.00841
ekpp/ekp = 1.00196
ekpp/ek = 1.00687
ekpp/ekp = 1.0049
ekpp/ek = 1.00559
ekpp/ekp = 1.00069
ekpp/ek = 1.00233
ekpp/ekp = 1.00164
ekpp/ek = 1.00265
ekpp/ekp = 1.00101
ekpp/ek = 1.00355
ekpp/ekp = 1.00254
ekpp/ek = 1.00888
ekpp/ekp = 1.00632
ekpp/ek = 1.00791
ekpp/ekp = 1.00157
ekpp/ek = 1.00227
ekpp/ekp = 1.0007
ekpp/ek = 1.00216
ekpp/ekp = 1.00146
ekpp/ek = 1.00224
ekpp/ekp = 1.00078
ekpp/ek = 1.00271
ekpp/ekp = 1.00194
ekpp/ek = 1.00306
ekpp/ekp = 1.00112
ekpp/ek = 1.00158
ekpp/ekp = 1.00046
ekpp/ek = 1.00146
ekpp/ekp = 1.001
ekpp/ek = 1.00193
ekpp/ekp = 1.00093
ekpp/ek = 1.00341
ekpp/ekp = 1.00248
ekpp/ek = 1.00876
ekpp/ekp = 1.00626
ekpp/ek = 1.00796
ekpp/ekp = 1.00169
ekpp/ek = 1.00591
ekpp/ekp = 1.00421
ekpp/ek = 1.00503
ekpp/ekp = 1.00081
ekpp/ek = 1.00147
ekpp/ekp = 1.00066
ekpp/ek = 1.00194
ekpp/ekp = 1.00129
ekpp/ek = 1.00221
ekpp/ekp = 1.00092
ekpp/ek = 1.00322
ekpp/ekp = 1.0023
ekpp/ek = 1.00801
ekpp/ekp = 1.0057
ekpp/ek = 1.01332
ekpp/ekp = 1.00758
ekpp/ek = 1.02676
ekpp/ekp = 1.01904
ekpp/ek = 1.02052
ekpp/ekp = 1.00145
ekpp/ek = 1.0051
ekpp/ekp = 1.00365
ekpp/ek = 1.00457
ekpp/ekp = 1.00092
ekpp/ek = 1.00148
ekpp/ekp = 1.00055
ekpp/ek = 1.00188
ekpp/ekp = 1.00132
ekpp/ek = 1.00235
ekpp/ekp = 1.00103
ekpp/ek = 1.00367
ekpp/ekp = 1.00264
ekpp/ek = 1.00923
ekpp/ekp = 1.00657
ekpp/ek = 1.00728
ekpp/ekp = 1.0007
ekpp/ek = 1.00246
ekpp/ekp = 1.00176
ekpp/ek = 1.00304
ekpp/ekp = 1.00128
ekpp/ek = 1.00465
ekpp/ekp = 1.00336
ekpp/ek = 1.00422
ekpp/ekp = 1.00085
ekpp/ek = 1.00138
ekpp/ekp = 1.00052
ekpp/ek = 1.0016
ekpp/ekp = 1.00107
ekpp/ek = 1.00207
ekpp/ekp = 1.001
ekpp/ek = 1.00159
ekpp/ekp = 1.0006
ekpp/ek = 1.00179
ekpp/ekp = 1.00119
ekpp/ek = 1.00195
ekpp/ekp = 1.00076
ekpp/ek = 1.00295
ekpp/ekp = 1.00218
ekpp/ek = 1.00761
ekpp/ekp = 1.00541
ekpp/ek = 1.00848
ekpp/ekp = 1.00305
ekpp/ek = 1.00447
ekpp/ekp = 1.00142
ekpp/ek = 1.00483
ekpp/ekp = 1.0034
ekpp/ek = 1.00457
ekpp/ekp = 1.00117
ekpp/ek = 1.0017
ekpp/ekp = 1.00053
ekpp/ek = 1.00164
ekpp/ekp = 1.00112
ekpp/ek = 1.00208
ekpp/ekp = 1.00096
ekpp/ek = 1.00156
ekpp/ekp = 1.00059
ekpp/ek = 1.00177
ekpp/ekp = 1.00117
ekpp/ek = 1.00204
ekpp/ekp = 1.00086
ekpp/ek = 1.00293
ekpp/ekp = 1.00207
ekpp/ek = 1.00745
ekpp/ekp = 1.00537
ekpp/ek = 1.00776
ekpp/ekp = 1.00238
ekpp/ek = 1.00461
ekpp/ekp = 1.00223
ekpp/ek = 1.0053
ekpp/ekp = 1.00306
ekpp/ek = 1.00442
ekpp/ekp = 1.00135
ekpp/ek = 1.00474
ekpp/ekp = 1.00339
ekpp/ek = 1.00456
ekpp/ekp = 1.00117
ekpp/ek = 1.00171
ekpp/ekp = 1.00055
ekpp/ek = 1.00159
ekpp/ekp = 1.00104
ekpp/ek = 1.00194
ekpp/ekp = 1.0009
ekpp/ek = 1.00337
ekpp/ekp = 1.00247
ekpp/ek = 1.00858
ekpp/ekp = 1.0061
ekpp/ek = 1.00677
ekpp/ekp = 1.00067
ekpp/ek = 1.0023
ekpp/ekp = 1.00163
ekpp/ek = 1.00253
ekpp/ekp = 1.00089
ekpp/ek = 1.00317
ekpp/ekp = 1.00227
ekpp/ek = 1.0082
ekpp/ekp = 1.00591
ekpp/ek = 1.00655
ekpp/ekp = 1.00063
ekpp/ek = 1.00116
ekpp/ekp = 1.00053
ekpp/ek = 1.00161
ekpp/ekp = 1.00108
ekpp/ek = 1.00196
ekpp/ekp = 1.00088
ekpp/ek = 1.00332
ekpp/ekp = 1.00244
ekpp/ek = 1.00847
ekpp/ekp = 1.00602
ekpp/ek = 1.00667
ekpp/ekp = 1.00065
ekpp/ek = 1.00225
ekpp/ekp = 1.0016
ekpp/ek = 1.00248
ekpp/ekp = 1.00087
ekpp/ek = 1.00306
ekpp/ekp = 1.00219
ekpp/ek = 1.00807
ekpp/ekp = 1.00587
ekpp/ek = 1.00662
ekpp/ekp = 1.00075
ekpp/ek = 1.0028
ekpp/ekp = 1.00205
ekpp/ek = 1.00717
ekpp/ekp = 1.00511
ekpp/ek = 1.00729
ekpp/ekp = 1.00216
ekpp/ek = 0.00918742
ekpp/ekp = 0.00916759
ekpp/ek = 0.00892755
ekpp/ekp = 0.973817
ekpp/ek = 0.921082
ekpp/ekp = 0.945847
ekpp/ek = 0.933949
ekpp/ekp = 0.98742
ekpp/ek = 0.959096
ekpp/ekp = 0.971315
ekpp/ek = 0.90157
ekpp/ekp = 0.928195
ekpp/ek = 0.903801
ekpp/ekp = 0.973718
ekpp/ek = 0.898751
ekpp/ekp = 0.923009
