
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.2659597e+03 0.00e+00 1.37e+01  -2.5 6.22e+00    -  1.00e+00 1.00e+00f  1
  78  2.2659582e+03 0.00e+00 2.75e+00  -2.5 3.47e+00    -  1.00e+00 1.00e+00f  1
  79  2.2659604e+03 0.00e+00 1.93e+01  -2.5 1.47e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2659582e+03 0.00e+00 1.90e+00  -2.5 3.42e+00    -  1.00e+00 1.00e+00f  1
  81  2.2659589e+03 0.00e+00 1.24e+01  -2.5 2.44e+01    -  1.00e+00 2.50e-01f  3
  82  2.2659584e+03 0.00e+00 8.17e+00  -2.5 6.05e+00    -  1.00e+00 1.00e+00f  1
  83  2.2659598e+03 0.00e+00 2.10e+01  -2.5 9.35e+00    -  1.00e+00 1.00e+00f  1
  84  2.2659582e+03 0.00e+00 3.68e+00  -2.5 4.97e+00    -  1.00e+00 1.00e+00f  1
  85  2.2659612e+03 0.00e+00 3.29e+01  -2.5 2.33e+01    -  1.00e+00 5.00e-01f  2
  86  2.2659582e+03 0.00e+00 1.88e+00  -2.5 4.60e+00    -  1.00e+00 1.00e+00f  1
  87  2.2659600e+03 0.00e+00 2.97e+01  -2.5 4.72e+01    -  1.00e+00 2.50e-01f  3
  88  2.2659582e+03 0.00e+00 4.21e+00  -2.5 6.22e+00    -  1.00e+00 1.00e+00f  1
  89  2.2659585e+03 0.00e+00 1.51e+01  -2.5 3.32e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.2659591e+03 0.00e+00 2.57e+01  -2.5 1.31e+01    -  1.00e+00 1.00e+00f  1
  91  2.2659583e+03 0.00e+00 9.71e+00  -2.5 9.25e+00    -  1.00e+00 1.00e+00f  1
  92  2.2659588e+03 0.00e+00 2.41e+01  -2.5 2.36e+01    -  1.00e+00 5.00e-01f  2
  93  2.2659584e+03 0.00e+00 1.66e+01  -2.5 1.22e+01    -  1.00e+00 1.00e+00f  1
  94  2.2659597e+03 0.00e+00 4.14e+01  -2.5 1.87e+01    -  1.00e+00 1.00e+00f  1
  95  2.2659582e+03 0.00e+00 7.73e+00  -2.5 1.01e+01    -  1.00e+00 1.00e+00f  1
  96  2.2659608e+03 0.00e+00 6.17e+01  -2.5 4.54e+01    -  1.00e+00 5.00e-01f  2
  97  2.2659582e+03 0.00e+00 4.58e+00  -2.5 9.64e+00    -  1.00e+00 1.00e+00f  1
  98  2.2659593e+03 0.00e+00 4.68e+01  -2.5 8.35e+01    -  1.00e+00 2.50e-01f  3
  99  2.2659583e+03 0.00e+00 1.44e+01  -2.5 1.48e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.2659590e+03 0.00e+00 4.59e+01  -2.5 4.30e+01    -  1.00e+00 5.00e-01f  2
 101  2.2659583e+03 0.00e+00 2.08e+01  -2.5 1.83e+01    -  1.00e+00 1.00e+00f  1
 102  2.2659586e+03 0.00e+00 3.85e+01  -2.5 3.95e+01    -  1.00e+00 5.00e-01f  2
 103  2.2659587e+03 0.00e+00 4.25e+01  -2.5 2.61e+01    -  1.00e+00 1.00e+00f  1
 104  2.2659586e+03 0.00e+00 4.15e+01  -2.5 2.69e+01    -  1.00e+00 1.00e+00f  1
 105  2.2659588e+03 0.00e+00 5.34e+01  -2.5 3.11e+01    -  1.00e+00 1.00e+00f  1
 106  2.2659585e+03 0.00e+00 3.94e+01  -2.5 2.86e+01    -  1.00e+00 1.00e+00f  1
 107  2.2659595e+03 0.00e+00 8.80e+01  -2.5 4.17e+01    -  1.00e+00 1.00e+00f  1
 108  2.2659582e+03 0.00e+00 2.07e+01  -2.5 2.45e+01    -  1.00e+00 1.00e+00f  1
 109  2.2659597e+03 0.00e+00 1.10e+02  -2.5 9.14e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2659582e+03 0.00e+00 1.90e+01  -2.5 2.60e+01    -  1.00e+00 1.00e+00f  1
 111  2.2659610e+03 0.00e+00 1.68e+02  -2.5 1.21e+02    -  1.00e+00 5.00e-01f  2
 112  2.2659582e+03 0.00e+00 9.94e+00  -2.5 2.40e+01    -  1.00e+00 1.00e+00f  1
 113  2.2659597e+03 0.00e+00 1.45e+02  -2.5 2.40e+02    -  1.00e+00 2.50e-01f  3
 114  2.2659582e+03 0.00e+00 2.42e+01  -2.5 3.33e+01    -  1.00e+00 1.00e+00f  1
 115  2.2659609e+03 0.00e+00 2.15e+02  -2.5 1.56e+02    -  1.00e+00 5.00e-01f  2
 116  2.2659582e+03 0.00e+00 1.27e+01  -2.5 3.08e+01    -  1.00e+00 1.00e+00f  1
 117  2.2659597e+03 0.00e+00 1.83e+02  -2.5 3.06e+02    -  1.00e+00 2.50e-01f  3
 118  2.2659582e+03 0.00e+00 3.13e+01  -2.5 4.29e+01    -  1.00e+00 1.00e+00f  1
 119  2.2659607e+03 0.00e+00 2.65e+02  -2.5 1.97e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.2659582e+03 0.00e+00 1.76e+01  -2.5 4.01e+01    -  1.00e+00 1.00e+00f  1
 121  2.2659593e+03 0.00e+00 2.07e+02  -2.5 3.68e+02    -  1.00e+00 2.50e-01f  3
 122  2.2659582e+03 0.00e+00 5.14e+01  -2.5 5.95e+01    -  1.00e+00 1.00e+00f  1
 123  2.2659593e+03 0.00e+00 2.27e+02  -2.5 2.03e+02    -  1.00e+00 5.00e-01f  2
 124  2.2659582e+03 0.00e+00 5.66e+01  -2.5 6.64e+01    -  1.00e+00 1.00e+00f  1
 125  2.2659593e+03 0.00e+00 2.59e+02  -2.5 2.31e+02    -  1.00e+00 5.00e-01f  2
 126  2.2659582e+03 0.00e+00 6.01e+01  -2.5 7.32e+01    -  1.00e+00 1.00e+00f  1
 127  2.2659594e+03 0.00e+00 3.08e+02  -2.5 2.68e+02    -  1.00e+00 5.00e-01f  2
 128  2.2659582e+03 0.00e+00 5.78e+01  -2.5 7.81e+01    -  1.00e+00 1.00e+00f  1
 129  2.2659600e+03 0.00e+00 4.21e+02  -2.5 3.36e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.2659582e+03 0.00e+00 3.91e+01  -2.5 7.55e+01    -  1.00e+00 1.00e+00f  1
 131  2.2659587e+03 0.00e+00 2.56e+02  -2.5 5.40e+02    -  1.00e+00 2.50e-01f  3
 132  2.2659584e+03 0.00e+00 1.74e+02  -2.5 1.35e+02    -  1.00e+00 1.00e+00f  1
 133  2.2659592e+03 0.00e+00 3.97e+02  -2.5 1.99e+02    -  1.00e+00 1.00e+00f  1
 134  2.2659582e+03 0.00e+00 8.68e+01  -2.5 1.12e+02    -  1.00e+00 1.00e+00f  1
 135  2.2659593e+03 0.00e+00 4.80e+02  -2.5 4.28e+02    -  1.00e+00 5.00e-01f  2
 136  2.2659582e+03 0.00e+00 7.81e+01  -2.5 1.17e+02    -  1.00e+00 1.00e+00f  1
 137  2.2659600e+03 0.00e+00 6.81e+02  -2.5 5.45e+02    -  1.00e+00 5.00e-01f  2
 138  2.2659582e+03 0.00e+00 4.40e+01  -2.5 1.07e+02    -  1.00e+00 1.00e+00f  1
 139  2.2659587e+03 0.00e+00 4.52e+02  -2.5 9.27e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.2659582e+03 0.00e+00 1.60e+02  -2.5 1.72e+02    -  1.00e+00 1.00e+00f  1
 141  2.2659585e+03 0.00e+00 3.65e+02  -2.5 4.18e+02    -  1.00e+00 5.00e-01f  2
 142  2.2659583e+03 0.00e+00 2.80e+02  -2.5 2.27e+02    -  1.00e+00 1.00e+00f  1
 143  2.2659586e+03 0.00e+00 4.91e+02  -2.5 2.97e+02    -  1.00e+00 1.00e+00f  1
 144  2.2659582e+03 0.00e+00 1.73e+02  -2.5 1.99e+02    -  1.00e+00 1.00e+00f  1
 145  2.2659584e+03 0.00e+00 4.00e+02  -2.5 4.87e+02    -  1.00e+00 5.00e-01f  2
 146  2.2659583e+03 0.00e+00 2.95e+02  -2.5 2.59e+02    -  1.00e+00 1.00e+00f  1
 147  2.2659585e+03 0.00e+00 5.14e+02  -2.5 3.38e+02    -  1.00e+00 1.00e+00f  1
 148  2.2659582e+03 0.00e+00 1.72e+02  -2.5 2.19e+02    -  1.00e+00 1.00e+00f  1
 149  2.2659583e+03 0.00e+00 3.82e+02  -2.5 5.23e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.2659582e+03 0.00e+00 2.89e+02  -2.5 2.81e+02    -  1.00e+00 1.00e+00f  1
 151  2.2659583e+03 0.00e+00 4.10e+02  -2.5 3.34e+02    -  1.00e+00 1.00e+00f  1
 152  2.2659582e+03 0.00e+00 1.78e+02  -2.5 2.37e+02    -  1.00e+00 1.00e+00f  1
 153  2.2659584e+03 0.00e+00 5.79e+02  -2.5 4.05e+02    -  1.00e+00 1.00e+00f  1
 154  2.2659582e+03 0.00e+00 4.31e+01  -2.5 1.39e+02    -  1.00e+00 1.00e+00f  1
 155  2.2659582e+03 0.00e+00 3.00e+02  -2.5 5.65e+02    -  1.00e+00 5.00e-01f  2
 156  2.2659582e+03 0.00e+00 5.94e+01  -2.5 1.50e+02    -  1.00e+00 1.00e+00f  1
 157  2.2659582e+03 0.00e+00 2.19e+02  -2.5 2.67e+02    -  1.00e+00 1.00e+00f  1
 158  2.2659583e+03 0.00e+00 6.30e+00  -2.5 5.57e+01    -  1.00e+00 1.00e+00f  1
 159  2.2659583e+03 0.00e+00 2.41e+01  -2.5 9.08e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.2659583e+03 0.00e+00 2.90e-02  -2.5 4.23e+00    -  1.00e+00 1.00e+00f  1
 161  2.2659583e+03 0.00e+00 1.54e-03  -2.5 7.32e-01    -  1.00e+00 1.00e+00f  1
 162  2.2659582e+03 0.00e+00 7.49e-02  -3.8 9.59e+00    -  1.00e+00 1.00e+00f  1
 163  2.2659582e+03 0.00e+00 2.78e-08  -3.8 4.48e-03    -  1.00e+00 1.00e+00f  1
 164  2.2659582e+03 0.00e+00 2.32e-04  -5.7 5.32e-01    -  1.00e+00 1.00e+00f  1
 165  2.2659582e+03 0.00e+00 4.37e-11  -5.7 4.63e-05    -  1.00e+00 1.00e+00f  1
 166  2.2659582e+03 0.00e+00 3.56e-08  -8.6 6.60e-03    -  1.00e+00 1.00e+00f  1
 167  2.2659582e+03 0.00e+00 1.70e-11  -8.6 8.87e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 167

                                   (scaled)                 (unscaled)
Objective...............:   1.5809278045211960e+02    2.2659582203866626e+03
Dual infeasibility......:   1.6961439929441199e-11    2.4310986325749427e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059035596830582e-09    3.5917343943987134e-08
Overall NLP error.......:   2.5059035596830582e-09    3.5917343943987134e-08


Number of objective function evaluations             = 437
Number of objective gradient evaluations             = 168
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 167
Total CPU secs in IPOPT (w/o function evaluations)   =      0.043
Total CPU secs in NLP function evaluations           =      0.000

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PALMER3   
 # variables             =               4
 # constraints           =               0
 # objective functions   =        0.6060000E+03
 # objective gradients   =        0.1690000E+03
 # objective Hessians    =        0.1680000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.2265958E+04
 Set up time             =            0.00 seconds
 Solve time              =            0.21 seconds


******************************************************************

System Time =       0.0529999994 s.
