
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75 -3.9668862e+08 5.78e+02 1.63e+02  -1.0 5.69e+02    -  2.25e-01 6.66e-01f  1
  76 -4.0261681e+08 5.17e+02 1.72e+02  -1.0 2.41e+03    -  6.62e-02 9.47e-02f  1
  77 -4.1097496e+08 4.77e+02 1.52e+02  -1.0 5.25e+03    -  7.70e-02 6.82e-02f  1
  78 -4.1377006e+08 4.60e+02 6.95e+01  -1.0 2.91e+03    -  1.91e-01 3.09e-02f  1
  79 -4.2188552e+08 3.99e+02 8.11e+01  -1.0 2.15e+03    -  2.32e-02 1.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -4.2567414e+08 3.82e+02 6.24e+01  -1.0 2.92e+03    -  9.38e-02 3.68e-02f  1
  81 -4.2611518e+08 3.76e+02 5.99e+02  -1.0 1.15e+03    -  4.69e-01 1.27e-02f  1
  82 -4.2613615e+08 1.34e+01 5.34e+02  -1.0 4.06e+02    -  4.27e-01 8.82e-01f  1
  83 -4.2982684e+08 9.95e+00 3.18e+03  -1.0 1.80e+03    -  5.40e-03 2.52e-01f  1
  84 -4.2976139e+08 7.91e+00 2.57e+03  -1.0 1.89e+00  -0.6 1.99e-01 2.01e-01f  1
  85 -4.2961698e+08 5.12e+00 1.05e+04  -1.0 1.51e+00  -1.1 9.90e-01 3.41e-01f  1
  86 -4.2940310e+08 5.91e-01 1.04e+04  -1.0 2.58e+00  -1.6 8.45e-01 6.21e-01f  1
  87 -4.2936529e+08 1.74e-05 2.11e+04  -1.0 4.42e+00  -2.0 7.86e-01 5.63e-01f  1
  88 -4.2949690e+08 8.25e-06 6.77e+04  -1.0 9.30e+00  -2.5 8.70e-01 5.26e-01f  1
  89 -4.2960910e+08 2.96e-06 1.98e+04  -1.0 1.66e+01  -3.0 5.13e-01 6.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -4.3089712e+08 1.46e-06 1.06e+04  -1.0 5.63e+01  -3.5 5.04e-01 5.05e-01f  1
  91 -4.3480943e+08 6.53e-07 4.94e+05  -1.0 1.43e+02  -3.9 2.39e-01 5.54e-01f  1
  92 -4.3924337e+08 5.73e-07 3.97e+04  -1.0 6.27e+02  -4.4 2.66e-01 1.23e-01f  1
  93 -4.3953898e+08 5.63e-07 6.33e+05  -1.0 7.83e+02  -4.9 2.60e-01 1.62e-02f  1
  94 -4.4013730e+08 7.63e-08 1.39e+06  -1.0 3.78e+01  -3.6 2.82e-01 8.65e-01f  1
  95 -4.4375750e+08 2.04e-08 1.29e+06  -1.0 1.23e+02  -4.0 5.59e-01 7.33e-01f  1
  96 -4.4564785e+08 1.29e-23 6.12e+05  -1.0 5.92e+01  -3.6 8.21e-01 1.00e+00f  1
  97 -4.4950979e+08 7.16e-24 4.86e+05  -1.0 5.75e+02  -4.1 2.58e-01 3.92e-01f  1
  98 -4.5347792e+08 1.29e-24 3.71e-02  -1.0 1.71e+02  -3.7 1.00e+00 1.00e+00f  1
  99 -4.6500457e+08 1.07e-24 1.24e+05  -5.7 3.12e+03  -4.1 1.49e-01 1.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.7749142e+08 4.41e-25 2.89e+05  -5.7 5.12e+02  -3.7 6.26e-01 5.86e-01f  1
 101 -4.8411764e+08 4.39e-25 3.10e+05  -5.7 1.87e+04  -4.2 1.79e-02 1.05e-02f  1
 102 -4.9158017e+08 3.92e-25 1.33e+06  -5.7 8.68e+02  -3.8 5.46e-01 2.00e-01f  1
 103 -4.9185829e+08 3.92e-25 1.37e+06  -5.7 2.91e+03  -4.2 3.50e-02 2.66e-03f  1
 104 -4.9811842e+08 2.46e-25 7.84e+05  -5.7 4.64e+02  -3.8 1.37e-01 2.83e-01f  1
 105 -4.9857660e+08 2.46e-25 7.77e+05  -5.7 2.82e+03  -4.3 1.86e-07 3.47e-03f  1
 106 -4.9860925e+08 2.45e-25 1.47e+06  -5.7 8.20e+01  -3.9 5.97e-01 4.87e-03f  1
 107 -5.0107846e+08 6.33e-26 6.28e+04  -5.7 3.09e+01  -3.4 1.64e-01 7.63e-01f  1
 108 -5.0357450e+08 4.28e-26 6.01e+04  -5.7 9.17e+01  -3.9 4.28e-01 3.76e-01f  1
 109 -5.0426164e+08 4.39e-26 1.52e+05  -5.7 3.40e+01  -3.5 7.46e-01 2.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -5.0438744e+08 7.75e-26 7.74e+04  -5.7 1.75e+00  -2.2 6.62e-01 5.39e-01f  1
 111 -5.0445835e+08 7.78e-26 2.52e+04  -5.7 6.83e-01  -1.7 8.22e-01 7.04e-01f  1
 112 -5.0456696e+08 2.64e-26 1.11e+04  -5.7 1.85e+00  -2.2 7.43e-01 5.83e-01f  1
 113 -5.0460558e+08 7.75e-26 5.16e+03  -5.7 6.89e-01  -1.8 1.00e+00 5.69e-01f  1
 114 -5.0464563e+08 2.13e-26 3.98e+03  -5.7 2.02e+00  -2.3 1.00e+00 2.29e-01f  1
 115 -5.0466422e+08 4.32e-26 2.85e+03  -5.7 7.58e-01  -1.8 1.00e+00 2.84e-01f  1
 116 -5.0471030e+08 3.91e-26 2.14e+03  -5.7 2.27e+00  -2.3 7.96e-01 2.48e-01f  1
 117 -5.0472463e+08 2.39e-26 1.70e+03  -5.7 8.49e-01  -1.9 1.00e+00 2.06e-01f  1
 118 -5.0473278e+08 4.39e-26 1.63e+03  -5.7 2.53e+00  -2.4 1.00e+00 4.08e-02f  1
 119 -5.0478119e+08 5.70e-26 1.50e+03  -5.7 7.62e+00  -2.8 5.31e-01 8.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -5.0484094e+08 3.13e-26 1.45e+03  -5.7 2.30e+01  -3.3 1.35e-01 3.45e-02f  1
 121 -5.0492816e+08 3.33e-26 1.42e+03  -5.7 7.08e+01  -3.8 2.69e-02 1.67e-02f  1
 122 -5.0497031e+08 1.85e-26 1.39e+03  -5.7 2.60e+01  -3.4 5.54e-02 2.22e-02f  1
 123 -5.0502882e+08 1.84e-26 1.38e+03  -5.7 7.93e+01  -3.9 4.22e-02 1.01e-02f  1
 124 -5.0506938e+08 2.04e-26 1.35e+03  -5.7 2.85e+01  -3.4 7.43e-02 1.95e-02f  1
 125 -5.0517876e+08 2.01e-26 1.33e+03  -5.7 8.77e+01  -3.9 5.93e-02 1.72e-02f  1
 126 -5.0526056e+08 2.01e-26 1.28e+03  -5.7 3.21e+01  -3.5 5.12e-02 3.56e-02f  1
 127 -5.0535107e+08 3.32e-26 1.26e+03  -5.7 9.91e+01  -4.0 1.13e-01 1.27e-02f  1
 128 -5.0545207e+08 1.85e-26 1.21e+03  -5.7 3.62e+01  -3.5 4.06e-02 3.93e-02f  1
 129 -5.0552616e+08 1.87e-26 1.20e+03  -5.7 1.12e+02  -4.0 1.94e-01 9.31e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.0563556e+08 1.85e-26 1.16e+03  -5.7 4.08e+01  -3.6 1.07e-01 3.84e-02f  1
 131 -5.0585197e+08 1.86e-26 1.13e+03  -5.7 1.27e+02  -4.1 1.64e-02 2.42e-02f  1
 132 -5.0593559e+08 1.78e-26 1.10e+03  -5.7 4.61e+01  -3.6 5.49e-01 2.61e-02f  1
 133 -5.0613614e+08 2.13e-26 1.08e+03  -5.7 1.44e+02  -4.1 4.09e-02 1.99e-02f  1
 134 -5.0624024e+08 3.09e-26 1.04e+03  -5.7 5.21e+01  -3.7 9.29e-02 2.90e-02f  1
 135 -5.0651341e+08 3.09e-26 1.02e+03  -5.7 1.64e+02  -4.2 6.31e-02 2.40e-02f  1
 136 -5.0655693e+08 3.10e-26 1.01e+03  -5.7 5.90e+01  -3.7 1.00e+00 1.11e-02f  1
 137 -5.0687655e+08 3.56e-26 7.75e+02  -5.7 2.18e+01  -3.3 9.57e-01 2.32e-01f  1
 138 -5.0708783e+08 3.55e-26 7.36e+02  -5.7 6.64e+01  -3.8 2.60e-02 5.04e-02f  1
 139 -5.0724982e+08 4.05e-26 6.58e+02  -5.7 2.45e+01  -3.4 1.18e-01 1.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -5.0737814e+08 4.07e-26 6.40e+02  -5.7 7.51e+01  -3.8 8.52e-02 2.73e-02f  1
 141 -5.0749720e+08 1.55e-26 5.96e+02  -5.7 2.77e+01  -3.4 2.27e-01 6.92e-02f  1
 142 -5.0773142e+08 1.57e-26 5.70e+02  -5.7 8.50e+01  -3.9 9.48e-02 4.41e-02f  1
 143 -5.0800289e+08 1.90e-26 4.90e+02  -5.7 3.12e+01  -3.5 3.15e-01 1.40e-01f  1
 144 -5.0835501e+08 1.89e-26 4.62e+02  -5.7 9.64e+01  -3.9 1.15e-01 5.81e-02f  1
 145 -5.0849679e+08 1.89e-26 4.32e+02  -5.7 3.53e+01  -3.5 6.05e-01 6.44e-02f  1
 146 -5.0873168e+08 1.88e-26 4.17e+02  -5.7 1.09e+02  -4.0 2.01e-01 3.40e-02f  1
 147 -5.0892981e+08 1.11e-26 3.84e+02  -5.7 3.99e+01  -3.6 1.00e+00 7.95e-02f  1
 148 -5.0979901e+08 2.16e-26 3.42e+02  -5.7 1.24e+02  -4.0 1.28e-01 1.10e-01f  1
 149 -5.0999417e+08 9.79e-27 3.19e+02  -5.7 4.53e+01  -3.6 7.29e-01 6.83e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -5.1008387e+08 9.74e-27 3.15e+02  -5.7 1.41e+02  -4.1 2.82e-02 9.77e-03f  1
 151 -5.1028690e+08 9.47e-27 2.95e+02  -5.7 5.12e+01  -3.7 1.85e-01 6.34e-02f  1
 152 -5.1056368e+08 9.36e-27 2.87e+02  -5.7 1.60e+02  -4.1 1.56e-02 2.70e-02f  1
 153 -5.1069205e+08 9.28e-27 2.77e+02  -5.7 5.79e+01  -3.7 9.81e-01 3.54e-02f  1
 154 -5.1094378e+08 2.58e-26 2.25e+02  -5.7 2.15e+01  -3.3 1.00e+00 1.88e-01f  1
 155 -5.1137525e+08 2.95e-26 2.01e+02  -5.7 6.56e+01  -3.8 2.50e-01 1.05e-01f  1
 156 -5.1158558e+08 2.00e-26 1.73e+02  -5.7 2.43e+01  -3.3 1.00e+00 1.39e-01f  1
 157 -5.1178055e+08 3.28e-26 1.66e+02  -5.7 7.80e+01  -3.8 2.12e-01 4.40e-02f  1
 158 -5.1212948e+08 4.03e-26 1.30e+02  -5.7 2.88e+01  -3.4 1.00e+00 2.14e-01f  1
 159 -5.1236532e+08 1.77e-26 1.24e+02  -5.7 8.82e+01  -3.9 1.35e-01 4.68e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -5.1290019e+08 4.47e-26 8.82e+01  -5.7 3.26e+01  -3.4 1.00e+00 2.90e-01f  1
 161 -5.1317658e+08 4.80e-26 8.40e+01  -5.7 9.99e+01  -3.9 1.13e-01 4.79e-02f  1
 162 -5.1393095e+08 2.30e-26 5.40e+01  -5.7 3.68e+01  -3.5 2.20e-01 3.57e-01f  1
 163 -5.1395674e+08 2.30e-26 5.38e+01  -5.7 1.13e+02  -4.0 3.04e-01 3.89e-03f  1
 164 -5.1435016e+08 2.85e-26 4.50e+01  -5.7 4.16e+01  -3.5 1.00e+00 1.64e-01f  1
 165 -5.1456920e+08 2.87e-26 4.37e+01  -5.7 1.28e+02  -4.0 3.01e-01 2.90e-02f  1
 166 -5.1527215e+08 2.80e-26 3.24e+01  -5.7 4.71e+01  -3.6 1.00e+00 2.58e-01f  1
 167 -5.1556144e+08 3.20e-26 3.13e+01  -5.7 1.46e+02  -4.1 1.77e-01 3.32e-02f  1
 168 -5.1577923e+08 3.04e-26 2.92e+01  -5.7 5.33e+01  -3.6 5.50e-01 6.98e-02f  1
 169 -5.1603224e+08 3.04e-26 2.84e+01  -5.7 1.65e+02  -4.1 2.29e-01 2.53e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -5.1700905e+08 2.11e-26 2.06e+01  -5.7 6.02e+01  -3.7 2.31e-01 2.76e-01f  1
 171 -5.1714537e+08 4.40e-26 2.04e+01  -5.7 1.88e+02  -4.2 3.45e-01 1.19e-02f  1
 172 -5.1743350e+08 4.26e-26 1.89e+01  -5.7 6.82e+01  -3.8 1.00e+00 7.14e-02f  1
 173 -5.1782207e+08 4.17e-26 1.83e+01  -5.7 2.12e+02  -4.2 2.79e-01 2.96e-02f  1
 174 -5.1819258e+08 4.05e-26 1.56e+01  -5.7 4.63e+01  -3.8 1.83e-01 1.50e-01f  1
 175 -5.1839088e+08 4.35e-26 1.23e+01  -5.7 1.61e+01  -3.4 6.48e-02 2.11e-01f  1
 176 -5.1861535e+08 4.67e-26 1.14e+01  -5.7 5.50e+01  -3.9 9.59e-02 7.70e-02f  1
 177 -5.1892741e+08 5.28e-26 8.05e+00  -5.7 1.88e+01  -3.4 2.07e-01 2.92e-01f  1
 178 -5.1906260e+08 7.75e-26 7.72e+00  -5.7 6.54e+01  -3.9 1.99e-02 4.06e-02f  1
 179 -5.1931394e+08 4.51e-26 7.56e+00  -5.7 3.44e+02  -4.4 1.53e-02 2.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.1932887e+08 4.52e-26 7.53e+00  -5.7 7.81e+01  -4.0 5.39e-02 3.95e-03f  1
 181 -5.1949715e+08 5.17e-26 7.44e+00  -5.7 4.66e+02  -4.4 1.33e-03 1.16e-02f  1
 182 -5.1956240e+08 5.17e-26 7.33e+00  -5.7 9.22e+01  -4.0 9.18e-02 1.52e-02f  1
 183 -5.1986809e+08 2.88e-26 7.24e+00  -5.7 2.35e+03  -4.5 1.34e-02 1.22e-02f  1
 184 -5.1993796e+08 5.17e-26 7.62e+00  -5.7 1.11e+02  -4.1 1.03e-01 1.40e-02f  1
 185 -5.2067674e+08 5.17e-26 6.96e+00  -5.7 1.57e+03  -4.5 4.89e-03 2.55e-02f  1
 186 -5.2131600e+08 3.61e-26 6.22e+00  -5.7 1.45e+02  -4.1 1.99e-02 1.05e-01f  1
 187 -5.2171420e+08 2.58e-26 5.09e+00  -5.7 4.55e+01  -3.7 2.26e-01 1.82e-01f  1
 188 -5.2180081e+08 2.58e-26 5.03e+00  -5.7 1.83e+02  -4.2 5.79e-02 1.18e-02f  1
 189 -5.2233902e+08 3.05e-26 3.95e+00  -5.7 5.34e+01  -3.7 2.59e-01 2.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.2236317e+08 3.06e-26 3.95e+00  -5.7 2.26e+02  -4.2 4.23e-02 2.71e-03f  1
 191 -5.2242471e+08 3.11e-26 3.85e+00  -5.7 6.05e+01  -3.8 3.24e-02 2.39e-02f  1
 192 -5.2256129e+08 4.62e-26 3.79e+00  -5.7 2.37e+02  -4.3 5.44e-02 1.51e-02f  1
 193 -5.2283151e+08 4.58e-26 3.45e+00  -5.7 6.97e+01  -3.8 9.90e-02 9.18e-02f  1
 194 -5.2290543e+08 4.58e-26 3.42e+00  -5.7 3.75e+02  -4.3 1.48e-02 6.73e-03f  1
 195 -5.2315160e+08 4.33e-26 3.17e+00  -5.7 8.45e+01  -3.9 1.08e-02 7.27e-02f  1
 196 -5.2319515e+08 4.39e-26 4.90e+00  -5.7 2.82e+01  -3.5 3.44e-01 3.54e-02f  1
 197 -5.2326638e+08 4.50e-26 4.79e+00  -5.7 9.39e+01  -3.9 1.10e-02 1.84e-02f  1
 198 -5.2334016e+08 1.90e-26 4.78e+00  -5.7 4.34e+02  -4.4 4.46e-03 5.37e-03f  1
 199 -5.2337336e+08 2.95e-26 4.60e+00  -5.7 1.09e+02  -4.0 5.41e-02 7.68e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.2351750e+08 2.23e-26 4.63e+00  -5.7 5.49e+02  -4.5 2.96e-03 8.78e-03f  1
 201 -5.2386990e+08 2.58e-26 8.57e+00  -5.7 1.27e+02  -4.0 2.20e-01 7.10e-02f  1
 202 -5.2395019e+08 2.58e-26 1.14e+01  -5.7 7.34e+02  -4.5 5.73e-02 3.93e-03f  1
 203 -5.2472419e+08 6.59e-26 2.09e+01  -5.7 1.50e+02  -4.1 4.44e-01 1.35e-01f  1
 204 -5.2487479e+08 2.82e-26 2.10e+01  -5.7 5.00e+01  -3.7 3.76e-01 7.27e-02f  1
 205 -5.2544803e+08 5.17e-26 2.03e+01  -5.7 1.82e+02  -4.1 1.39e-01 8.44e-02f  1
 206 -5.2553388e+08 5.17e-26 1.98e+01  -5.7 1.97e+03  -4.6 8.81e-04 2.06e-03f  1
 207 -5.2572200e+08 3.55e-26 1.95e+01  -5.7 2.19e+02  -4.2 6.09e-02 2.37e-02f  1
