
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75r 6.4916155e+01 6.62e+03 9.79e+02   1.0 5.82e-01   3.2 1.00e+00 1.00e+00f  1
  76r 6.4903352e+01 6.62e+03 9.78e+02   1.0 2.18e-01   3.7 1.00e+00 1.00e+00f  1
  77r 6.4863117e+01 6.62e+03 9.78e+02   1.0 6.54e-01   3.2 1.00e+00 1.00e+00f  1
  78r 6.4847055e+01 6.62e+03 9.76e+02   1.0 2.45e-01   3.6 1.00e+00 1.00e+00f  1
  79r 6.4797476e+01 6.62e+03 9.76e+02   1.0 7.35e-01   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 6.4777660e+01 6.62e+03 9.75e+02   1.0 2.75e-01   3.5 1.00e+00 1.00e+00f  1
  81r 6.4718024e+01 6.62e+03 9.77e+02   1.0 8.27e-01   3.1 1.00e+00 1.00e+00f  1
  82r 6.4693421e+01 6.62e+03 9.74e+02   1.0 3.09e-01   3.5 1.00e+00 1.00e+00f  1
  83r 6.4652043e+01 6.62e+03 9.75e+02   1.0 9.28e-01   3.0 1.00e+00 5.59e-01f  1
  84r 6.4541265e+01 6.62e+03 9.75e+02   1.0 2.79e+00   2.5 1.00e+00 4.69e-01f  1
  85r 6.4492162e+01 6.62e+03 9.75e+02   1.0 8.36e+00   2.1 9.98e-01 8.28e-02f  1
  86r 6.4358238e+01 6.61e+03 9.75e+02   1.0 2.51e+01   1.6 1.00e+00 1.11e-01f  1
  87r 6.3863151e+01 6.60e+03 9.74e+02   1.0 7.46e+01   1.1 3.28e-01 1.42e-01f  1
  88r 6.3748058e+01 6.60e+03 9.73e+02   1.0 2.37e+02   0.6 1.61e-01 2.16e-02f  1
  89r 6.3659865e+01 6.60e+03 9.73e+02   1.0 8.35e+01   1.1 1.80e-01 3.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 6.3429727e+01 6.59e+03 9.71e+02   1.0 2.60e+02   0.6 1.93e-02 4.74e-02f  1
  91r 6.3397705e+01 6.59e+03 9.71e+02   1.0 9.35e+01   1.0 2.77e-01 1.16e-02f  1
  92r 6.2856446e+01 6.55e+03 9.66e+02   1.0 3.11e+02   0.5 2.49e-02 1.18e-01f  1
  93r 6.2848833e+01 6.55e+03 9.66e+02   1.0 1.04e+02   1.0 1.00e+00 5.38e-03f  1
  94r 6.3353732e+01 6.43e+03 9.54e+02   1.0 3.33e+02   0.5 1.48e-01 4.44e-01f  1
  95r 6.3978765e+01 6.31e+03 9.62e+02   1.0 1.01e+03   0.0 2.14e-01 1.52e-01f  1
  96r 6.3982207e+01 6.31e+03 9.62e+02   1.0 3.26e+03  -0.5 1.21e-01 6.21e-04f  1
  97r 6.4455561e+01 6.22e+03 9.65e+02   1.0 1.11e+03  -0.0 1.00e+00 1.10e-01f  1
  98r 6.5370429e+01 5.96e+03 9.79e+02   1.0 3.58e+03  -0.5 2.07e-01 1.44e-01f  1
  99  6.5376123e+01 5.95e+03 3.71e+01  -1.0 1.69e+03    -  4.06e-03 1.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.5380088e+01 5.95e+03 3.65e+01  -1.0 1.71e+03    -  2.03e-03 2.94e-04h  1
 101  6.5418845e+01 5.94e+03 3.76e+01  -1.0 1.71e+03    -  1.03e-03 2.02e-03h  1
 102  6.5518850e+01 5.91e+03 3.70e+01  -1.0 1.69e+03    -  1.51e-03 5.73e-03h  1
 103  6.5520196e+01 5.91e+03 3.98e+01  -1.0 1.68e+03    -  5.35e-03 6.81e-05h  1
 104  6.5589134e+01 5.89e+03 3.97e+01  -1.0 1.68e+03    -  3.23e-03 3.14e-03h  1
 105  6.5791031e+01 5.85e+03 3.50e+01  -1.0 1.71e+03    -  7.68e-04 6.98e-03h  1
 106  6.5799257e+01 5.84e+03 4.14e+01  -1.0 2.59e+03    -  6.08e-04 7.27e-04h  1
 107  6.5813831e+01 5.84e+03 8.09e+01  -1.0 2.45e+03    -  6.58e-04 1.04e-03h  1
 108  6.5945206e+01 5.81e+03 1.01e+02  -1.0 1.75e+03    -  4.22e-04 4.51e-03h  1
 109  6.5959116e+01 5.81e+03 5.09e+01  -1.0 1.74e+03    -  6.13e-03 2.83e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.6403015e+01 5.76e+03 3.81e+01  -1.0 1.74e+03    -  1.20e-02 8.82e-03h  1
 111  6.6417725e+01 5.75e+03 3.51e+01  -1.0 1.83e+03    -  1.01e-04 1.24e-03h  1
 112  6.6372001e+01 5.70e+03 6.15e+01  -1.0 3.36e+03    -  5.76e-04 9.02e-03f  1
 113  6.6371561e+01 5.70e+03 3.73e+01  -1.0 3.21e+03    -  1.14e-02 9.18e-05h  1
 114  6.6376392e+01 5.69e+03 7.96e+01  -1.0 2.24e+03    -  9.67e-03 5.47e-04h  1
 115  6.6380992e+01 5.69e+03 7.44e+01  -1.0 2.07e+03    -  7.24e-05 7.93e-04h  1
 116  6.6531590e+01 5.57e+03 4.45e+01  -1.0 2.42e+03    -  4.88e-03 2.17e-02f  1
 117  6.6537041e+01 5.56e+03 6.58e+01  -1.0 2.42e+03    -  2.35e-02 8.60e-04h  1
 118  6.6647295e+01 5.46e+03 5.90e+01  -1.0 2.43e+03    -  1.09e-02 1.79e-02h  1
 119  6.6647992e+01 5.46e+03 7.15e+01  -1.0 2.16e+03  -2.0 2.86e-03 2.57e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.6646521e+01 5.46e+03 7.76e+01  -1.0 1.98e+03  -1.6 1.54e-03 4.39e-04h  1
 121  6.6640870e+01 5.46e+03 1.42e+02  -1.0 2.07e+03  -0.2 5.70e-04 2.37e-04h  1
 122  6.6639484e+01 5.46e+03 1.26e+02  -1.0 1.96e+03   0.2 2.04e-06 3.24e-05h  1
 123  6.6613527e+01 5.45e+03 1.74e+02  -1.0 1.92e+03  -0.3 1.10e-03 8.05e-04h  1
 124  6.6599304e+01 5.45e+03 8.93e+01  -1.0 1.91e+03   0.1 1.40e-04 3.83e-04h  1
 125  6.6537505e+01 5.43e+03 4.12e+02  -1.0 1.91e+03  -0.3 2.25e-03 3.62e-03h  1
 126  6.6545476e+01 5.42e+03 5.33e+02  -1.0 2.27e+03    -  6.55e-02 1.46e-03h  1
 127  6.6550552e+01 5.42e+03 5.33e+02  -1.0 2.06e+03    -  2.56e-04 4.43e-04h  1
 128  6.6537140e+01 5.39e+03 8.96e+02  -1.0 1.96e+03  -0.8 3.16e-04 4.75e-03f  1
 129  6.6537625e+01 5.39e+03 3.91e+02  -1.0 1.88e+03  -0.4 2.33e-03 1.63e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.6544934e+01 5.39e+03 1.07e+03  -1.0 1.89e+03   0.0 1.83e-04 1.29e-03h  1
 131  6.6553445e+01 5.38e+03 9.41e+02  -1.0 2.02e+03  -0.4 1.82e-03 1.28e-03h  1
 132  6.6565635e+01 5.38e+03 1.38e+03  -1.0 2.56e+03  -0.0 4.38e-06 6.24e-04h  1
 133  6.6592946e+01 5.35e+03 1.47e+03  -1.0 2.23e+03    -  3.92e-02 5.02e-03f  1
 134  6.6593261e+01 5.35e+03 1.49e+03  -1.0 2.07e+03    -  1.06e-02 6.65e-05h  1
 135  6.6595555e+01 5.34e+03 1.48e+03  -1.0 1.90e+03    -  4.29e-03 1.84e-03h  1
 136  6.6618684e+01 5.30e+03 1.48e+03  -1.0 1.90e+03    -  2.78e-03 7.01e-03h  1
 137  6.6678922e+01 5.24e+03 1.46e+03  -1.0 1.85e+03    -  1.43e-02 1.20e-02h  1
 138  6.6738092e+01 5.22e+03 1.46e+03  -1.0 2.24e+03    -  5.06e-05 3.75e-03h  1
 139  6.6956718e+01 5.05e+03 1.43e+03  -1.0 1.83e+03    -  7.55e-04 3.24e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.6981390e+01 5.02e+03 1.42e+03  -1.0 1.76e+03    -  1.73e-02 4.70e-03h  1
 141  6.6983314e+01 5.02e+03 3.95e+03  -1.0 1.91e+03  -0.5 3.44e-02 3.00e-04h  1
 142  6.7256412e+01 4.82e+03 3.84e+03  -1.0 1.75e+03    -  3.10e-02 4.07e-02h  1
 143  6.7258715e+01 4.82e+03 3.80e+03  -1.0 1.69e+03    -  2.88e-02 3.97e-04h  1
 144  6.7253967e+01 4.79e+03 3.84e+03  -1.0 1.79e+03    -  7.73e-03 4.60e-03h  1
 145  6.7388975e+01 4.71e+03 3.82e+03  -1.0 1.69e+03    -  1.04e-03 1.68e-02h  1
 146  6.7435232e+01 4.69e+03 3.81e+03  -1.0 1.68e+03    -  3.62e-03 5.01e-03h  1
 147  6.8796494e+01 4.24e+03 3.94e+03  -1.0 1.68e+03    -  3.46e-04 9.70e-02f  1
 148  6.9489307e+01 3.96e+03 3.09e+03  -1.0 1.56e+03    -  1.62e-01 6.44e-02h  1
 149  6.9645646e+01 3.84e+03 2.63e+03  -1.0 1.47e+03    -  9.75e-02 3.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.9644876e+01 3.84e+03 3.92e+04  -1.0 1.37e+03   1.7 1.41e-03 4.62e-05h  1
 151  6.9645373e+01 3.84e+03 3.77e+04  -1.0 1.34e+03   1.3 6.61e-05 2.40e-04h  1
 152  6.9645073e+01 3.84e+03 4.11e+04  -1.0 1.33e+03   1.7 2.37e-04 8.97e-05h  1
 153  6.9644482e+01 3.84e+03 5.92e+04  -1.0 1.29e+03   2.1 3.61e-04 7.73e-05h  1
 154  6.9642027e+01 3.83e+03 5.50e+04  -1.0 1.31e+03   1.6 5.02e-04 7.08e-04h  1
 155  6.9642167e+01 3.83e+03 6.82e+04  -1.0 1.29e+03   1.2 2.12e-03 2.22e-04h  1
 156  6.9643562e+01 3.83e+03 2.71e+05  -1.0 1.30e+03   0.7 9.03e-02 9.56e-04h  1
 157  6.9680964e+01 3.76e+03 2.58e+05  -1.0 1.30e+03   0.2 1.75e-03 1.89e-02h  1
 158  6.9727574e+01 3.71e+03 2.54e+05  -1.0 1.28e+03  -0.3 1.89e-02 1.29e-02h  1
 159  7.0124350e+01 3.24e+03 2.40e+05  -1.0 1.25e+03  -0.8 4.47e-02 1.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.0097548e+01 2.98e+03 1.78e+05  -1.0 1.05e+03  -1.2 2.33e-01 8.11e-02h  1
 161  7.0039543e+01 2.77e+03 1.82e+05  -1.0 9.66e+02    -  2.54e-03 6.92e-02h  1
 162  7.0038563e+01 2.77e+03 1.04e+05  -1.0 8.93e+02  -1.7 3.19e-01 6.66e-04h  1
 163  7.0045289e+01 2.68e+03 7.85e+04  -1.0 9.19e+02  -1.3 1.76e-01 3.12e-02h  1
 164  7.0116470e+01 2.65e+03 7.91e+04  -1.0 1.97e+03    -  2.01e-03 1.03e-02h  1
 165  7.0116836e+01 2.65e+03 9.82e+04  -1.0 8.89e+02   0.0 9.01e-02 8.45e-05h  1
 166  7.0263760e+01 2.63e+03 9.91e+04  -1.0 3.22e+03    -  8.28e-04 9.21e-03h  1
 167  7.0386650e+01 2.54e+03 9.70e+04  -1.0 9.02e+02  -0.4 3.03e-03 3.30e-02h  1
 168  7.0388164e+01 2.54e+03 7.83e+04  -1.0 8.58e+02  -0.9 1.41e-01 5.37e-04h  1
 169  7.0425709e+01 2.52e+03 7.41e+04  -1.0 1.02e+03  -1.4 3.20e-02 9.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.0426157e+01 2.52e+03 7.41e+04  -1.0 1.44e+03    -  1.82e-04 1.13e-04h  1
 171  7.0426238e+01 2.52e+03 7.41e+04  -1.0 8.32e+02  -0.1 9.94e-05 1.80e-05h  1
 172  7.0570688e+01 2.22e+03 8.46e+04  -1.0 8.42e+02    -  3.80e-05 1.18e-01f  1
 173  7.0582191e+01 2.21e+03 8.79e+04  -1.0 7.94e+02   0.4 1.13e-02 2.77e-03h  1
 174  7.0599034e+01 2.20e+03 8.72e+04  -1.0 7.69e+02  -0.1 3.41e-04 4.94e-03h  1
 175  7.0668895e+01 2.16e+03 1.21e+05  -1.0 7.14e+02   0.3 1.18e-01 1.91e-02h  1
 176  7.0677691e+01 2.16e+03 1.20e+05  -1.0 6.79e+02  -0.2 1.73e-02 2.66e-03h  1
 177  7.0670579e+01 2.13e+03 1.21e+05  -1.0 7.18e+02    -  8.36e-04 1.30e-02h  1
 178  7.0674071e+01 2.13e+03 1.22e+05  -1.0 6.99e+02   0.3 5.80e-03 9.10e-04h  1
 179  7.0656241e+01 1.57e+03 1.35e+05  -1.0 7.07e+02    -  1.12e-04 2.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.0675795e+01 1.56e+03 1.09e+05  -1.0 5.23e+02  -0.2 2.64e-01 8.06e-03h  1
 181  7.0694285e+01 1.54e+03 1.02e+05  -1.0 6.93e+02  -0.7 5.79e-02 9.81e-03h  1
 182  7.0723606e+01 1.49e+03 1.03e+05  -1.0 1.44e+03  -1.2 5.68e-05 3.06e-02f  1
 183  7.0766454e+01 1.33e+03 8.80e+04  -1.0 4.66e+02  -1.6 1.38e-01 1.11e-01h  1
 184  7.0872780e+01 1.26e+03 4.22e+04  -1.0 4.44e+02  -0.3 5.49e-01 5.35e-02h  1
 185  7.0880260e+01 1.25e+03 4.06e+04  -1.0 9.52e+02  -0.8 2.22e-02 4.53e-03h  1
 186  7.0979281e+01 1.15e+03 2.70e+05  -1.0 2.41e+03    -  1.26e-03 8.01e-02f  1
 187  7.0983375e+01 1.15e+03 2.69e+05  -1.0 3.81e+02  -0.4 5.18e-01 2.50e-03h  1
 188  7.0983211e+01 1.15e+03 2.69e+05  -1.0 5.96e+02    -  1.32e-02 1.34e-03h  1
 189  7.0980548e+01 1.15e+03 2.69e+05  -1.0 3.81e+03    -  1.69e-05 9.04e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.0972736e+01 1.13e+03 2.65e+05  -1.0 1.80e+03    -  6.23e-02 1.43e-02h  1
 191  7.0972890e+01 1.13e+03 2.65e+05  -1.0 2.12e+03    -  1.39e-02 1.45e-04h  1
 192  7.0973999e+01 1.13e+03 2.65e+05  -1.0 5.13e+03    -  4.39e-02 1.18e-03h  1
 193  7.1044532e+01 1.07e+03 2.51e+05  -1.0 5.19e+03    -  4.54e-04 5.00e-02h  1
 194  7.1087948e+01 1.04e+03 2.43e+05  -1.0 4.19e+03    -  1.37e-04 3.17e-02h  1
 195  7.1088675e+01 1.04e+03 2.43e+05  -1.0 6.01e+03    -  2.43e-02 5.12e-04h  1
 196  7.1089567e+01 1.04e+03 2.43e+05  -1.0 7.52e+03    -  1.80e-04 5.85e-04h  1
 197  7.1294483e+01 8.74e+02 1.88e+05  -1.0 9.44e+02    -  6.98e-05 1.58e-01f  1
 198  7.1296840e+01 8.73e+02 1.87e+05  -1.0 1.69e+03    -  1.11e-01 1.88e-03h  1
 199  7.1296862e+01 8.73e+02 1.87e+05  -1.0 1.65e+03    -  1.12e-01 1.97e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.1296999e+01 8.72e+02 1.87e+05  -1.0 8.98e+02    -  4.56e-06 4.01e-04h  1
 201  7.1610539e+01 6.58e+02 1.19e+05  -1.0 2.01e+03    -  8.34e-05 2.47e-01f  1
 202  7.1437153e+01 5.97e+02 1.07e+05  -1.0 2.10e+03    -  3.76e-02 9.23e-02h  1
 203  7.1429598e+01 5.70e+02 1.02e+05  -1.0 1.31e+03    -  6.40e-03 4.56e-02h  1
 204  7.1664145e+01 5.21e+02 9.20e+04  -1.0 9.85e+02    -  7.01e-04 8.50e-02f  1
 205  7.2181411e+01 4.15e+02 6.87e+04  -1.0 7.37e+02    -  4.60e-02 2.04e-01h  1
 206  7.3364301e+01 3.62e+01 9.94e+04  -1.0 6.63e+02    -  2.52e-01 9.15e-01h  1
 207  7.3411649e+01 2.49e+01 8.66e+04  -1.0 7.01e+01   0.1 6.39e-02 3.11e-01h  1
 208  7.3511584e+01 5.43e+00 8.36e+04  -1.0 7.47e+01    -  1.65e-02 7.82e-01h  1
 209  7.3532423e+01 3.12e+00 2.28e+04  -1.0 2.19e+01    -  7.21e-01 4.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.3532479e+01 3.11e+00 1.41e+04  -1.0 2.62e+01  -0.4 3.11e-01 1.50e-03h  1
 211  7.3569851e+01 4.97e-01 9.70e+03  -1.0 4.74e+01    -  3.32e-01 1.00e+00f  1
 212  7.3570457e+01 4.02e-01 8.65e+03  -1.0 3.35e+00   0.0 1.29e-01 1.93e-01f  1
 213  7.3575134e+01 3.43e-02 2.51e+03  -1.0 1.95e+00  -0.5 6.88e-01 1.00e+00f  1
