
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  8.9999225e+00 1.02e-08 8.18e-01  -8.6 4.69e-01  -6.0 1.00e+00 1.00e+00f  1
  75  8.9999174e+00 2.22e-08 2.68e+01  -8.6 1.42e+00  -6.4 6.03e-01 1.00e+00h  1
  76  8.9999158e+00 5.27e-07 1.16e+02  -8.6 2.05e+01  -6.9 1.24e-02 7.98e-02h  1
  77  8.9999095e+00 1.08e-07 4.40e+00  -8.6 1.65e+00  -6.5 1.00e+00 1.00e+00f  1
  78  8.9998976e+00 9.73e-08 5.26e+00  -8.6 5.01e+00  -7.0 6.81e-01 6.53e-01h  1
  79  8.9998907e+00 5.62e-09 7.41e-01  -8.6 1.86e+00  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.9998700e+00 1.46e-07 1.59e+02  -8.6 5.65e+00  -7.0 4.20e-01 1.00e+00h  1
  81  8.9998621e+00 1.72e-08 2.11e+02  -8.6 2.12e+00  -6.6 2.15e-01 1.00e+00h  1
  82  8.9998601e+00 1.09e-07 1.80e+02  -8.6 1.10e+00  -6.2 8.71e-01 6.25e-01h  1
  83  8.9998506e+00 3.75e-08 9.44e+00  -8.6 2.76e+00  -6.6 1.00e+00 1.00e+00f  1
  84  8.9998263e+00 8.92e-07 1.07e+02  -8.6 9.41e+00  -7.1 7.56e-01 8.23e-01h  1
  85  8.9998029e+00 2.13e-06 2.03e+02  -8.6 3.45e+01  -7.6 1.33e-01 2.39e-01f  1
  86  8.9997792e+00 1.76e-07 1.45e+02  -8.6 9.98e+00  -7.2 1.00e+00 7.26e-01f  1
  87  8.9996815e+00 7.82e-07 4.12e+01  -8.6 3.00e+01  -7.6 1.00e+00 9.97e-01f  1
  88  8.9996357e+00 6.51e-07 1.54e+03  -8.6 8.96e+01  -8.1 4.66e-01 1.55e-01f  1
  89  8.9996352e+00 3.31e-07 1.28e+03  -8.6 7.68e-01  -5.9 2.12e-03 4.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  8.9996348e+00 3.27e-07 1.17e+03  -8.6 7.37e-01  -4.6 6.40e-02 6.67e-02f  1
  91  8.9996348e+00 3.20e-07 1.79e+03  -8.6 1.23e-01  -5.0 1.50e-01 2.05e-02f  1
  92  8.9996345e+00 2.24e-07 1.35e+03  -8.6 2.22e-01  -5.5 1.00e+00 3.02e-01f  1
  93  8.9996323e+00 4.95e-09 6.98e+00  -8.6 6.43e-01  -6.0 1.00e+00 1.00e+00f  1
  94  8.9996257e+00 1.12e-09 2.85e+00  -8.6 1.99e+00  -6.5 1.00e+00 1.00e+00h  1
  95  8.9996061e+00 9.55e-09 7.16e-01  -8.6 5.96e+00  -6.9 1.00e+00 1.00e+00h  1
  96  8.9995834e+00 2.00e-08 6.00e+02  -8.6 1.79e+01  -7.4 1.00e+00 3.85e-01h  1
  97  8.9994066e+00 1.28e-06 2.03e+03  -8.6 5.30e+01  -7.9 6.40e-02 1.00e+00f  1
  98  8.9993944e+00 1.06e-06 3.18e+02  -8.6 1.95e+01  -7.5 7.69e-01 1.82e-01h  1
  99  8.9993944e+00 1.06e-06 6.18e+02  -8.6 3.94e+01  -6.1 5.72e-03 2.06e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  8.9993944e+00 1.04e-06 7.87e+02  -8.6 6.24e+00  -5.7 1.04e-02 1.38e-02h  1
 101  8.9993939e+00 8.82e-07 1.59e+03  -8.6 1.02e+00  -6.2 1.00e+00 1.54e-01f  1
 102  8.9993924e+00 5.25e-09 3.74e+00  -8.6 3.87e-01  -5.8 1.00e+00 1.00e+00f  1
 103  8.9993885e+00 1.64e-09 1.11e+00  -8.6 1.17e+00  -6.3 1.00e+00 1.00e+00h  1
 104  8.9993870e+00 1.77e-10 1.05e-01  -8.6 4.37e-01  -5.8 1.00e+00 1.00e+00h  1
 105  8.9993825e+00 9.89e-09 1.76e+00  -8.6 1.33e+00  -6.3 1.00e+00 1.00e+00h  1
 106  8.9993690e+00 1.77e-07 2.70e+02  -8.6 4.17e+00  -6.8 6.11e-01 1.00e+00h  1
 107  8.9993398e+00 2.75e-07 1.15e+02  -8.6 1.21e+01  -7.3 1.00e+00 7.10e-01h  1
 108  8.9992154e+00 6.57e-06 2.45e+03  -8.6 3.91e+01  -7.7 1.77e-01 1.00e+00f  1
 109  8.9992039e+00 4.49e-06 1.50e+03  -8.6 1.75e+01  -7.3 3.65e-01 2.30e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  8.9990876e+00 6.46e-06 4.01e+02  -8.6 4.18e+01  -7.8 1.00e+00 8.20e-01f  1
 111  8.9986875e+00 1.34e-05 4.20e+03  -8.6 1.28e+02  -8.3 3.88e-01 9.53e-01f  1
 112  8.9985521e+00 1.04e-05 7.49e+03  -8.6 3.68e+02  -8.7 5.69e-01 1.06e-01f  1
 113  8.9984947e+00 1.25e-06 4.82e+03  -8.6 1.79e+01  -7.4 2.45e-01 1.00e+00f  1
 114  8.9984944e+00 1.24e-06 7.69e+03  -8.6 1.23e+00  -5.2 7.92e-02 1.59e-01h  1
 115  8.9984943e+00 1.19e-06 1.02e+04  -8.6 7.05e-01  -5.7 1.57e-01 4.32e-02f  1
 116  8.9984943e+00 1.09e-06 7.90e+03  -8.6 1.28e+00  -5.2 1.79e-02 8.23e-02f  1
 117  8.9984931e+00 2.62e-09 3.43e+00  -8.6 3.23e-01  -5.7 1.00e+00 1.00e+00f  1
 118  8.9984895e+00 1.62e-09 7.20e+00  -8.6 1.06e+00  -6.2 1.00e+00 1.00e+00h  1
 119  8.9984786e+00 2.29e-08 4.50e+01  -8.6 3.35e+00  -6.7 9.83e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  8.9984713e+00 1.94e-08 9.78e+02  -8.6 9.60e+00  -7.1 1.00e+00 2.32e-01h  1
 121  8.9983780e+00 1.05e-07 1.33e+02  -8.6 2.81e+01  -7.6 1.00e+00 1.00e+00f  1
 122  8.9983730e+00 9.04e-08 3.99e+02  -8.6 1.05e+01  -7.2 1.00e+00 1.43e-01h  1
 123  8.9982680e+00 8.37e-08 1.17e+00  -8.6 3.16e+01  -7.7 1.00e+00 1.00e+00f  1
 124  8.9981131e+00 2.28e-07 2.71e+03  -8.6 9.49e+01  -8.1 1.00e+00 4.92e-01h  1
 125  8.9971678e+00 6.82e-06 3.70e+01  -8.6 2.85e+02  -8.6 1.00e+00 1.00e+00f  1
 126  8.9964635e+00 7.22e-06 3.62e+04  -8.6 8.56e+02  -9.1 1.00e+00 2.48e-01h  1
 127  8.9912966e+00 1.40e-04 5.67e+04  -8.6 2.57e+03  -9.6 1.00e+00 6.07e-01f  1
 128  8.9880505e+00 9.69e-05 3.17e+05  -8.6 7.71e+03 -10.1 8.36e-01 1.27e-01f  1
 129  8.9643443e+00 1.93e-04 8.99e+05  -8.6 2.31e+04 -10.5 1.00e+00 3.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.8696803e+00 3.34e-04 1.74e+05  -8.6 6.95e+04 -11.0 2.94e-01 4.11e-01f  1
 131  8.5945318e+00 2.07e-03 4.97e+05  -8.6 2.08e+05 -11.5 3.43e-01 3.96e-01f  1
 132  8.2789494e+00 2.87e-03 3.02e+07  -8.6 6.30e+05 -12.0 1.00e+00 1.48e-01f  1
 133  6.1725256e+00 1.29e-01 6.06e+06  -8.6 1.91e+06 -12.4 3.01e-02 3.11e-01f  1
 134  4.2480486e+00 9.13e-02 3.70e+07  -8.6 7.41e+05 -12.0 2.68e-07 7.08e-01f  1
 135  3.5224868e+00 4.32e-02 3.67e+07  -8.6 3.53e+05 -11.6 3.24e-01 5.51e-01f  1
 136  3.2187205e+00 2.87e-02 2.69e+07  -8.6 1.63e+05 -11.2 3.82e-01 4.49e-01f  1
 137  2.8010748e+00 5.67e-02 7.94e+07  -8.6 1.16e+07 -11.6 3.21e-03 1.56e-02f  1
 138  2.4508351e+00 5.06e-02 2.28e+08  -8.6 8.75e+04 -10.3 7.34e-02 4.57e-01f  1
In iteration 138, 1 Slack too small, adjusting variable bound
 139  2.4389866e+00 5.05e-02 2.23e+08  -8.6 3.83e+04  -8.1 2.54e-03 2.44e-03f  1
In iteration 139, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.4276709e+00 5.04e-02 1.45e+08  -8.6 3.83e+04  -7.6 2.27e-03 1.58e-03h  1
In iteration 140, 1 Slack too small, adjusting variable bound
 141  2.4158340e+00 5.04e-02 2.19e+08  -8.6 7.54e+04  -7.2 6.02e-04 7.26e-04f  1
In iteration 141, 1 Slack too small, adjusting variable bound
 142  2.4119892e+00 5.04e-02 7.23e+08  -8.6 5.86e+04  -5.9 1.74e-04 7.93e-05f  1
In iteration 142, 1 Slack too small, adjusting variable bound
 143  2.4125453e+00 5.04e-02 1.01e+09  -8.6 6.44e+04  -4.6 3.30e-05 5.24e-05H  1
In iteration 143, 1 Slack too small, adjusting variable bound
 144  2.4115802e+00 5.04e-02 3.58e+09  -8.6 3.21e+02  -3.2 1.26e-04 2.28e-05f  1
In iteration 144, 1 Slack too small, adjusting variable bound
 145  2.4115802e+00 5.04e-02 1.08e+11  -8.6 9.84e+02  -3.7 4.14e-03 1.37e-10h  1
 146  2.4107031e+00 5.04e-02 1.15e+11  -8.6 4.69e+03  -4.2 2.06e-04 4.15e-05h  1
 147  2.4107021e+00 5.04e-02 1.16e+11  -8.6 3.14e+04  -3.8 5.13e-06 1.06e-09h  1
 148  2.4099447e+00 5.04e-02 1.16e+11  -8.6 9.75e+03  -4.2 2.54e-06 1.36e-06f  1
 149  2.4098964e+00 5.04e-02 3.73e+09  -8.6 4.69e+04  -4.7 9.38e-04 1.09e-09f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.7312424e+00 5.04e-02 3.83e+09  -8.6 1.47e+05  -5.2 5.74e-09 4.60e-06f  1
 151 -3.3916272e+00 5.04e-02 4.01e+09  -8.6 4.44e+05  -5.7 1.32e-07 1.15e-05f  1
 152 -2.3941840e+01 5.04e-02 6.98e+08  -8.6 1.34e+06  -6.1 3.66e-04 1.53e-05f  1
 153 -1.1268992e+03 5.04e-02 2.29e+09  -8.6 4.04e+06  -6.6 7.77e-06 2.73e-04f  1
In iteration 153, 1 Slack too small, adjusting variable bound
 154 -1.3473795e+03 5.04e-02 2.40e+09  -8.6 1.21e+07  -7.1 1.11e-06 1.82e-05f  1
 155 -1.3817521e+03 5.04e-02 2.28e+09  -8.6 7.28e+06  -6.7 8.26e-12 4.72e-06f  1
In iteration 155, 1 Slack too small, adjusting variable bound
 156 -1.5827169e+03 5.04e-02 2.28e+09  -8.6 1.88e+06  -6.3 8.24e-05 1.07e-04f  1
In iteration 156, 1 Slack too small, adjusting variable bound
 157 -1.7397941e+03 5.04e-02 2.08e+09  -8.6 5.97e+06  -6.7 1.59e-11 2.63e-05f  1
In iteration 157, 1 Slack too small, adjusting variable bound
 158 -1.8774834e+03 5.03e-02 1.12e+09  -8.6 2.53e+05  -5.4 7.06e-05 5.44e-04f  1
In iteration 158, 1 Slack too small, adjusting variable bound
 159 -1.9893941e+03 5.03e-02 6.97e+08  -8.6 7.59e+05  -5.9 8.86e-05 1.47e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.0468383e+03 5.03e-02 2.02e+09  -8.6 2.83e+05  -5.5 7.51e-04 2.03e-04f  1
In iteration 160, 1 Slack too small, adjusting variable bound
 161 -2.1114151e+03 5.03e-02 1.06e+09  -8.6 8.61e+05  -5.9 2.26e-05 7.50e-05f  1
In iteration 161, 1 Slack too small, adjusting variable bound
 162 -2.1359845e+03 5.03e-02 1.06e+12  -8.6 3.98e+04  -4.6 8.88e-01 6.17e-04f  1
 163 -2.4022056e+03 5.02e-02 1.04e+12  -8.6 1.19e+05  -5.1 7.44e-04 2.23e-03f  1
In iteration 163, 1 Slack too small, adjusting variable bound
 164 -2.4058119e+03 5.02e-02 1.04e+12  -8.6 3.57e+05  -5.6 4.12e-05 1.01e-05f  1
 165 -2.4834132e+03 5.01e-02 1.05e+12  -8.6 1.07e+06  -6.0 6.31e-04 7.27e-05f  1
In iteration 165, 1 Slack too small, adjusting variable bound
 166 -2.4834136e+03 5.01e-02 1.05e+12  -8.6 6.30e+08  -6.5 5.84e-12 1.00e-11f  1
 167 -2.5160736e+03 5.01e-02 1.05e+12  -8.6 1.20e+06  -6.1 6.95e-04 2.72e-05f  1
 168 -4.1455710e+03 4.99e-02 1.03e+12  -8.6 4.52e+05  -5.7 2.79e-04 3.61e-03f  1
In iteration 168, 1 Slack too small, adjusting variable bound
 169 -4.1468801e+03 4.99e-02 1.42e+12  -8.6 2.12e+04  -4.3 1.34e-02 6.17e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -4.2191617e+03 4.99e-02 1.54e+12  -8.6 6.36e+04  -4.8 3.79e-03 1.14e-03f  1
Reallocating memory for MA57: lfact (5175)
 171 -4.2235424e+03 4.98e-02 5.48e+12  -8.6 6.01e+04  -3.5 3.47e-11 1.47e-03f  1
Reallocating memory for MA57: lfact (5568)
In iteration 171, 1 Slack too small, adjusting variable bound
 172 -4.2235494e+03 4.98e-02 5.37e+12  -8.6 2.88e+05  -3.0 2.88e-09 6.30e-06f  1
 173 -4.2236283e+03 4.98e-02 3.36e+13  -8.6 3.48e+04  -2.6 1.42e-02 1.88e-04f  1
In iteration 173, 1 Slack too small, adjusting variable bound
 174 -4.2236283e+03 4.98e-02 3.47e+13  -8.6 7.24e+04  -3.1 3.74e-04 5.01e-13h  1
 175 -4.2237162e+03 4.98e-02 3.14e+13  -8.6 5.93e+04  -3.6 1.54e-03 2.33e-05f  1
 176 -4.2242395e+03 4.98e-02 3.14e+13  -8.6 5.72e+04  -4.1 3.07e-05 4.62e-05f  1
 177 -4.2495525e+03 4.97e-02 3.15e+13  -8.6 5.72e+04  -4.5 5.26e-04 7.45e-04f  1
 178 -4.3055564e+03 4.97e-02 3.15e+13  -8.6 1.02e+05  -5.0 3.16e-08 5.50e-04f  1
 179 -4.3349776e+03 4.97e-02 3.15e+13  -8.6 3.05e+05  -5.5 3.32e-09 9.63e-05f  1
Reallocating memory for MA57: lfact (5864)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -4.3349776e+03 4.97e-02 3.15e+13  -8.6 5.69e+04  -1.4 7.64e-09 1.26e-07h  1
 181 -4.3349814e+03 4.97e-02 8.88e+12  -8.6 5.70e+04  -1.9 2.97e-04 4.60e-05f  1
 182 -4.3350297e+03 4.97e-02 1.41e+13  -8.6 5.16e+04  -2.4 2.53e-08 1.92e-04f  1
 183 -4.3353577e+03 4.97e-02 1.70e+13  -8.6 5.16e+04  -2.9 1.19e-04 4.34e-04f  1
In iteration 183, 1 Slack too small, adjusting variable bound
 184 -4.3353577e+03 4.97e-02 1.70e+13  -8.6 4.84e+04  -3.4 1.02e-09 1.15e-11h  1
In iteration 184, 1 Slack too small, adjusting variable bound
 185 -4.3392678e+03 4.97e-02 1.75e+13  -8.6 4.97e+04  -3.8 6.62e-06 5.75e-04f  1
 186 -4.3394960e+03 4.97e-02 1.75e+13  -8.6 2.04e+04  -4.3 1.38e-08 1.12e-05f  1
 187 -4.3395281e+03 4.97e-02 1.75e+13  -8.6 6.12e+04  -4.8 2.18e-07 5.25e-07f  1
 188 -4.4308055e+03 4.96e-02 1.75e+13  -8.6 1.84e+05  -5.3 5.68e-04 4.97e-04f  1
In iteration 188, 1 Slack too small, adjusting variable bound
 189 -4.4308055e+03 4.96e-02 1.75e+13  -8.6 5.50e+05  -5.7 2.47e-06 5.94e-11f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.2724345e+03 4.96e-02 1.75e+13  -8.6 1.65e+06  -6.2 4.33e-04 5.11e-04f  1
In iteration 190, 1 Slack too small, adjusting variable bound
 191 -5.2796090e+03 4.96e-02 1.75e+13  -8.6 6.19e+05  -5.8 2.14e-07 1.16e-05f  1
 192 -7.0030080e+03 4.96e-02 1.75e+13  -8.6 1.85e+06  -6.3 9.78e-04 9.29e-04f  1
 193 -8.0294541e+03 4.96e-02 1.74e+13  -8.6 6.97e+05  -5.8 9.88e-04 1.47e-03f  1
In iteration 193, 1 Slack too small, adjusting variable bound
 194 -9.3355959e+03 4.96e-02 1.74e+13  -8.6 2.09e+06  -6.3 2.92e-04 6.25e-04f  1
Reallocating memory for MA57: lfact (6212)
 195 -9.3355959e+03 4.95e-02 1.74e+13  -8.6 5.51e-02   1.5 4.21e-03 7.30e-06h  1
 196 -9.3356402e+03 2.51e-02 8.82e+12  -8.6 8.98e-02   1.0 1.33e-02 4.94e-01h  1
 197 -9.3359094e+03 1.19e-03 3.78e+08  -8.6 2.69e-01   0.6 8.07e-01 1.00e+00f  1
 198 -9.3367172e+03 6.15e-07 1.52e+08  -8.6 8.08e-01   0.1 5.98e-01 1.00e+00f  1
