
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  3.6607538e+00 0.00e+00 4.75e+02  -1.0 2.13e+13    -  6.62e-01 2.78e-06f 12
  76  3.6607538e+00 0.00e+00 4.75e+00  -1.0 2.46e+04 -10.4 9.90e-01 1.00e+00h  1
  77  3.6607538e+00 0.00e+00 5.37e+02  -1.0 1.84e+13    -  7.49e-01 3.21e-06f 12
  78  3.6607538e+00 0.00e+00 2.21e+02  -1.0 6.52e+05 -10.9 5.88e-01 1.25e-01h  4
  79  3.6607538e+00 0.00e+00 2.21e+00  -1.0 2.76e+04 -10.4 9.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.6607538e+00 0.00e+00 2.15e-02  -1.0 8.29e+04 -10.9 9.90e-01 1.00e+00h  1
  81  3.6607538e+00 0.00e+00 7.30e+02  -1.0 4.02e+15    -  1.00e+00 1.47e-08f 12
  82  3.6607538e+00 0.00e+00 7.29e+00  -1.0 3.11e+04 -10.5 9.90e-01 1.00e+00h  1
  83  3.6607538e+00 0.00e+00 7.16e+02  -1.0 1.20e+13    -  1.00e+00 4.92e-06f 12
  84  3.6607538e+00 0.00e+00 7.16e+00  -1.0 9.33e+04 -11.0 9.90e-01 1.00e+00h  1
  85  3.6607538e+00 0.00e+00 7.17e+02  -1.0 1.22e+13    -  1.00e+00 4.82e-06f 12
  86  3.6607538e+00 0.00e+00 7.17e+00  -1.0 3.50e+04 -10.5 9.90e-01 1.00e+00h  1
  87  3.6607538e+00 0.00e+00 7.17e+02  -1.0 1.22e+13    -  1.00e+00 4.83e-06f 12
  88  3.6607538e+00 0.00e+00 7.17e+00  -1.0 1.05e+05 -11.0 9.90e-01 1.00e+00h  1
  89  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+13    -  1.00e+00 4.83e-06f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.6607538e+00 0.00e+00 7.17e+00  -1.0 3.15e+05 -11.5 9.90e-01 1.00e+00H  1
  91  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+13    -  1.00e+00 4.83e-06f 12
  92  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+11    -  1.00e+00 4.83e-04f 12
  93  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+11    -  1.00e+00 5.10e-05f 15
  94  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+11    -  1.00e+00 6.04e-05f 15
  95  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+11    -  1.00e+00 6.04e-05f 15
  96  3.6607538e+00 0.00e+00 7.18e+00  -1.0 9.45e+05 -12.0 9.90e-01 1.00e+00H  1
  97  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+13    -  1.00e+00 4.83e-06f 12
  98  3.6607538e+00 0.00e+00 7.18e+02  -1.0 1.22e+11    -  1.00e+00 2.42e-04f 13
  99  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 1.01e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 1.21e-04f 14
 101  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 6.04e-05f 15
 102  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 6.04e-05f 15
 103  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 6.04e-05f 15
 104  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.02e-05f 16
 105  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.02e-05f 16
 106  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.02e-05f 16
 107  3.6607538e+00 0.00e+00 9.82e+03  -1.0 1.22e+11    -  1.00e+00 9.90e-01w  1
 108  3.6607538e+00 0.00e+00 6.62e+03  -1.0 3.60e+05 -11.5 9.33e-02 1.00e+00w  1
 109  3.6607538e+00 0.00e+00 3.43e+03  -1.0 1.05e+06 -12.0 4.22e-01 8.67e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.6607538e+00 0.00e+00 7.19e+02  -1.0 4.14e+06 -12.5 1.00e+00 1.51e-05f 16
 111  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 1.51e-05f 17
 112  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.78e-06f 19
 113  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.78e-06f 19
 114  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.78e-06f 19
 115  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 3.78e-06f 19
 116  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 1.89e-06f 20
 117  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 9.44e-07f 21
 118  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 9.44e-07f 21
 119  3.6607538e+00 0.00e+00 7.19e+02  -1.0 1.22e+11    -  1.00e+00 4.72e-07f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.6607538e+00 0.00e+00 9.82e+03  -1.0 1.22e+11    -  1.00e+00 9.90e-01w  1
 121  3.6607538e+00 0.00e+00 7.21e+03  -1.0 1.22e+06 -12.1 9.33e-02 5.24e-01w  1
 122  3.6607538e+00 0.00e+00 4.43e+03  -1.0 4.70e+05 -11.7 3.00e-01 1.00e+00w  1
 123r 3.6607538e+00 0.00e+00 9.99e+02   4.2 0.00e+00 -12.1 0.00e+00 4.72e-07R 21
 124r 3.6614771e+00 0.00e+00 5.85e+05   4.2 1.55e+16    -  6.38e-03 6.07e-08f  8
 125r 3.6638055e+00 0.00e+00 1.99e+07   4.2 2.23e+13    -  1.80e-01 6.43e-06f  7
 126r 3.6908290e+00 0.00e+00 1.08e+08   4.2 6.59e+11    -  1.00e+00 1.70e-04f  6
 127r 3.7272596e+00 2.99e-03 1.08e+08   4.2 1.22e+11    -  1.14e-01 2.29e-04f 10
 128r 3.7387961e+00 4.67e-03 1.08e+08   4.2 1.22e+11    -  8.56e-01 7.84e-05f 13
 129r 3.7484910e+00 5.52e-03 1.08e+08   4.2 1.22e+11    -  4.33e-01 6.69e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 3.7569217e+00 7.30e-03 1.08e+08   4.2 1.22e+11    -  6.51e-01 5.67e-05f 15
 131r 3.7720565e+00 8.21e-03 1.08e+08   4.2 1.22e+11    -  2.50e-01 1.02e-04f 13
 132r 3.7801729e+00 9.63e-03 1.08e+08   4.2 1.22e+11    -  5.17e-01 5.50e-05f 15
 133r 3.7875390e+00 1.03e-02 1.08e+08   4.2 1.22e+11    -  2.05e-01 4.98e-05f 13
 134r 4.4489689e+01 2.95e+01 1.38e+09   4.2 1.22e+11    -  9.90e-01 9.88e-01w  1
 135r 4.4614594e+01 2.59e+01 9.16e+08   4.2 1.42e+03  -4.0 9.24e-02 1.00e+00w  1
 136r 4.4614998e+01 2.12e+01 4.21e+08   4.2 3.56e+03  -4.5 4.36e-01 1.00e+00w  1
 137r 3.7919923e+00 1.12e-02 1.08e+08   4.2 1.23e+04  -5.0 9.90e-01 3.01e-05f 15
 138r 3.7970912e+00 1.15e-02 1.08e+08   4.2 1.22e+11    -  1.74e-02 3.46e-05f 10
 139r 3.8061019e+00 1.24e-02 1.08e+08   4.2 1.22e+11    -  1.83e-01 6.12e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 3.8135796e+00 1.32e-02 1.08e+08   4.2 1.22e+11    -  4.84e-01 5.08e-05f 15
 141r 3.8221371e+00 1.43e-02 1.08e+08   4.2 1.22e+11    -  2.33e-01 5.80e-05f 13
 142r 3.8265892e+00 1.48e-02 1.08e+08   4.2 1.22e+11    -  9.48e-01 3.02e-05f 16
 143r 3.8328194e+00 1.63e-02 1.08e+08   4.2 1.22e+11    -  3.64e-02 4.24e-05f 11
 144r 3.8380867e+00 1.74e-02 1.08e+08   4.2 1.22e+11    -  1.09e-02 3.58e-05f  9
 145r 3.8469653e+00 1.92e-02 1.08e+08   4.2 1.22e+11    -  6.98e-01 6.04e-05f 15
 146r 3.8512945e+00 1.95e-02 1.08e+08   4.2 1.22e+11    -  3.90e-02 2.94e-05f 11
 147r 1.7421463e+01 1.48e+01 9.14e+07   4.2 1.22e+11    -  1.59e-01 1.36e-01w  1
 148r 3.9074443e+01 1.40e+01 1.87e+08   4.2 1.47e+11    -  2.37e-01 6.64e-01w  1
 149r 4.2697327e+01 1.42e+01 7.76e+07   4.2 3.30e+04  -5.4 3.16e-01 6.21e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 3.8561788e+00 1.99e-02 1.08e+08   4.2 1.14e+05  -5.9 1.59e-01 3.31e-05f 12
 151r 3.8654998e+00 2.08e-02 1.08e+08   4.2 1.22e+11    -  4.54e-01 6.33e-05f 14
 152r 3.8727845e+00 2.28e-02 1.08e+08   4.2 1.22e+11    -  5.70e-01 4.96e-05f 15
 153r 3.8804908e+00 2.33e-02 1.08e+08   4.2 1.22e+11    -  4.65e-01 5.24e-05f 15
 154r 3.8867214e+00 2.52e-02 1.08e+08   4.2 1.22e+11    -  3.76e-01 4.25e-05f 15
 155r 3.8911555e+00 2.55e-02 1.08e+08   4.2 1.22e+11    -  7.53e-01 3.02e-05f 16
 156r 3.8985211e+00 5.97e-02 1.08e+08   4.2 1.22e+11    -  3.23e-02 5.03e-05f 10
 157r 3.9057236e+00 6.01e-02 1.08e+08   4.2 1.22e+11    -  4.82e-01 4.91e-05f 15
 158r 3.9132366e+00 6.13e-02 1.08e+08   4.2 1.22e+11    -  2.58e-01 5.13e-05f 14
 159r 3.9220885e+00 6.23e-02 1.08e+08   4.2 1.22e+11    -  6.40e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 8.7289645e+00 1.58e+01 1.04e+08   4.2 1.22e+11    -  4.83e-02 3.75e-02w  1
 161r 4.3240023e+01 1.72e+01 8.49e+08   4.2 1.27e+11    -  2.63e-01 9.14e-01w  1
 162r 4.4308978e+01 1.80e+01 5.62e+08   4.2 2.31e+05  -6.4 2.03e-01 7.72e-01w  1
 163r 3.9274497e+00 6.30e-02 1.08e+08   4.2 1.06e+06  -6.9 4.83e-02 3.67e-05f 10
 164r 3.9318704e+00 6.36e-02 1.08e+08   4.2 1.22e+11    -  6.31e-01 3.02e-05f 16
 165r 3.9412708e+00 6.47e-02 1.08e+08   4.2 1.22e+11    -  8.51e-02 6.43e-05f 11
 166r 3.9465115e+00 6.54e-02 1.08e+08   4.2 1.22e+11    -  2.80e-01 3.58e-05f 14
 167r 3.9509280e+00 6.60e-02 1.08e+08   4.2 1.22e+11    -  9.15e-01 3.02e-05f 16
 168r 3.9602930e+00 6.70e-02 1.08e+08   4.2 1.22e+11    -  5.59e-02 6.42e-05f 11
 169r 3.9642441e+00 6.74e-02 1.08e+08   4.2 1.22e+11    -  5.24e-02 2.71e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 3.9686541e+00 6.79e-02 1.08e+08   4.2 1.22e+11    -  5.61e-01 3.02e-05f 16
 171r 3.9739094e+00 6.88e-02 1.08e+08   4.2 1.22e+11    -  4.74e-02 3.60e-05f 11
 172r 3.9814299e+00 6.99e-02 1.08e+08   4.2 1.22e+11    -  3.73e-01 5.15e-05f 14
 173r 4.4509728e+01 1.64e+01 1.46e+09   4.2 1.22e+11    -  7.69e-01 9.90e-01w  1
 174r 4.4614629e+01 1.87e+01 9.80e+08   4.2 4.08e+05  -6.4 9.30e-02 1.00e+00w  1
 175r 4.4614839e+01 1.83e+01 5.72e+08   4.2 1.30e+06  -6.9 4.23e-01 6.78e-01w  1
 176r 3.9902407e+00 7.09e-02 1.08e+08   4.2 5.60e+06  -7.4 7.69e-01 6.04e-05f 14
 177r 3.9969399e+00 7.21e-02 1.08e+08   4.2 1.22e+11    -  5.90e-02 4.60e-05f 11
 178r 4.0057491e+00 7.36e-02 1.08e+08   4.2 1.22e+11    -  7.77e-01 6.04e-05f 15
 179r 4.0111746e+00 7.40e-02 1.08e+08   4.2 1.22e+11    -  1.21e-01 3.73e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 4.0155746e+00 7.44e-02 1.08e+08   4.2 1.22e+11    -  8.25e-01 3.02e-05f 16
 181r 4.0216856e+00 7.63e-02 1.08e+08   4.2 1.22e+11    -  5.00e-02 4.20e-05f 11
 182r 4.0301559e+00 7.80e-02 1.08e+08   4.2 1.22e+11    -  2.56e-01 5.82e-05f 14
 183r 4.0385159e+00 7.90e-02 1.08e+08   4.2 1.22e+11    -  5.60e-01 5.75e-05f 15
 184r 4.0440602e+00 7.98e-02 1.08e+08   4.2 1.22e+11    -  9.35e-02 3.82e-05f 12
 185r 4.0484493e+00 8.04e-02 1.08e+08   4.2 1.22e+11    -  8.05e-01 3.02e-05f 16
 186r 1.2159333e+01 1.66e+01 9.98e+07   4.2 1.22e+11    -  8.25e-02 7.01e-02w  1
 187r 3.7164693e+01 3.27e+01 4.64e+07   4.2 1.33e+11    -  4.29e-01 6.00e-01w  1
 188r 3.9010457e+01 2.33e+01 1.18e+08   4.2 1.10e+07  -7.9 7.11e-01 2.12e-01w  1
 189r 4.0534196e+00 8.09e-02 1.08e+08   4.2 4.32e+07  -8.3 8.25e-02 3.42e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 4.0631458e+00 8.20e-02 1.08e+08   4.2 1.22e+11    -  8.70e-02 6.70e-05f 11
 191r 4.0703687e+00 8.28e-02 1.08e+08   4.2 1.22e+11    -  5.93e-01 4.97e-05f 15
 192r 4.0751812e+00 8.36e-02 1.08e+08   4.2 1.22e+11    -  2.82e-01 3.32e-05f 14
 193r 4.0798201e+00 8.41e-02 1.08e+08   4.2 1.22e+11    -  5.45e-01 3.20e-05f 15
 194r 4.0853964e+00 8.49e-02 1.08e+08   4.2 1.22e+11    -  3.88e-01 3.85e-05f 15
 195r 4.0913960e+00 8.56e-02 1.08e+08   4.2 1.22e+11    -  3.46e-01 4.14e-05f 14
 196r 4.0976782e+00 8.65e-02 1.08e+08   4.2 1.22e+11    -  5.88e-01 4.34e-05f 15
 197r 4.1064233e+00 8.75e-02 1.08e+08   4.2 1.22e+11    -  7.47e-02 6.04e-05f 11
 198r 4.1151696e+00 8.85e-02 1.08e+08   4.2 1.22e+11    -  6.73e-01 6.04e-05f 15
 199r 1.0897437e+01 1.63e+01 1.01e+08   4.2 1.22e+11    -  6.98e-02 5.67e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 4.3145660e+01 1.96e+01 1.35e+09   4.2 1.31e+11    -  5.92e-01 9.07e-01w  1
 201r 4.3436026e+01 1.88e+01 1.16e+09   4.2 2.30e+06  -7.0 9.24e-02 1.92e-01w  1
 202r 4.1231695e+00 8.98e-02 1.08e+08   4.2 6.04e+05  -6.6 6.98e-02 5.53e-05f 10
 203r 4.1297127e+00 9.08e-02 1.08e+08   4.2 1.22e+11    -  5.87e-01 4.53e-05f 15
 204r 4.1339435e+00 9.12e-02 1.08e+08   4.2 1.22e+11    -  1.37e-01 2.93e-05f 13
 205r 4.1426792e+00 9.23e-02 1.08e+08   4.2 1.22e+11    -  7.96e-01 6.04e-05f 15
 206r 4.1468796e+00 9.29e-02 1.08e+08   4.2 1.22e+11    -  7.20e-02 2.91e-05f 12
 207r 4.1528972e+00 9.38e-02 1.08e+08   4.2 1.22e+11    -  5.53e-02 4.17e-05f 11
 208r 4.1616153e+00 9.49e-02 1.08e+08   4.2 1.22e+11    -  6.79e-01 6.04e-05f 15
 209r 4.1692719e+00 9.58e-02 1.08e+08   4.2 1.22e+11    -  6.96e-02 5.31e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 4.1748773e+00 9.65e-02 1.08e+08   4.2 1.22e+11    -  1.74e-01 3.89e-05f 13
 211r 4.1820560e+00 9.74e-02 1.08e+08   4.2 1.22e+11    -  7.09e-01 4.98e-05f 15
 212r 3.5667749e+01 1.51e+01 6.14e+06   4.2 1.21e+11    -  3.63e-01 5.70e-01w  1
 213r 3.7060145e+01 1.31e+01 1.47e+08   4.2 7.67e+11    -  1.00e+00 1.26e-01w  1
 214r 3.9882678e+01 1.39e+01 7.10e+08   4.2 1.79e+11    -  1.00e+00 3.28e-01w  1
 215r 4.1870671e+00 9.80e-02 1.08e+08   4.2 8.89e+10    -  3.63e-01 3.48e-05f 14
