
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.4440741e+03 0.00e+00 7.78e+00  -2.5 2.64e-01   1.5 1.00e+00 1.12e-01f  1
  76  1.3518067e+03 0.00e+00 7.68e+00  -2.5 8.59e-01   1.0 2.72e-01 1.19e-01f  1
  77  1.3134539e+03 0.00e+00 5.42e+00  -2.5 2.00e-01   1.4 1.00e+00 1.48e-01f  1
  78  1.2090269e+03 0.00e+00 5.48e+00  -2.5 7.73e-01   1.0 1.80e-01 1.55e-01f  1
  79  1.1447191e+03 0.00e+00 5.38e+00  -2.5 2.16e-01   1.4 1.00e+00 2.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0998814e+03 0.00e+00 5.32e+00  -2.5 8.01e-01   0.9 1.94e-01 7.80e-02f  1
  81  1.0756956e+03 0.00e+00 5.24e+00  -2.5 2.25e-01   1.3 1.00e+00 1.18e-01f  1
  82  9.8773752e+02 0.00e+00 4.98e+00  -2.5 8.68e-01   0.9 1.73e-01 1.71e-01f  1
  83  9.6168644e+02 0.00e+00 4.79e+00  -2.5 2.39e-01   1.3 1.00e+00 1.56e-01f  1
  84  8.9210068e+02 0.00e+00 4.76e+00  -2.5 8.81e-01   0.8 9.13e-02 1.56e-01f  1
  85  8.7733292e+02 0.00e+00 4.30e+00  -2.5 2.30e-01   1.2 1.00e+00 1.02e-01f  1
  86  8.2398539e+02 0.00e+00 4.09e+00  -2.5 1.08e+00   0.8 8.89e-02 1.24e-01f  1
  87  7.9971747e+02 0.00e+00 4.03e+00  -2.5 2.58e-01   1.2 1.00e+00 1.83e-01f  1
  88  7.5900259e+02 0.00e+00 4.03e+00  -2.5 1.26e+00   0.7 6.29e-02 9.70e-02f  1
  89  7.3641029e+02 0.00e+00 3.92e+00  -2.5 2.82e-01   1.1 9.93e-01 1.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.1143861e+02 0.00e+00 3.89e+00  -2.5 2.37e+00   0.7 7.20e-02 5.30e-02f  1
  91  6.9300821e+02 0.00e+00 3.73e+00  -2.5 2.71e-01   1.1 1.00e+00 1.68e-01f  1
  92  6.6866598e+02 0.00e+00 3.67e+00  -2.5 2.62e+00   0.6 3.70e-02 5.16e-02f  1
  93  6.3799117e+02 0.00e+00 3.36e+00  -2.5 2.96e-01   1.0 8.63e-01 2.74e-01f  1
  94  5.9680410e+02 0.00e+00 3.22e+00  -2.5 2.14e+00   0.6 6.30e-02 9.52e-02f  1
  95  5.7745781e+02 0.00e+00 2.98e+00  -2.5 3.23e-01   1.0 7.12e-01 1.86e-01f  1
  96  5.5389882e+02 0.00e+00 3.00e+00  -2.5 1.53e+00   0.5 1.04e-01 7.06e-02f  1
  97  5.3968120e+02 0.00e+00 2.92e+00  -2.5 3.21e-01   0.9 1.00e+00 1.54e-01f  1
  98  5.1513134e+02 0.00e+00 2.86e+00  -2.5 1.83e+00   0.4 3.87e-02 8.60e-02f  1
  99  5.0211876e+02 0.00e+00 2.63e+00  -2.5 3.79e-01   0.9 6.57e-01 1.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.8562191e+02 0.00e+00 2.91e+00  -2.5 3.22e+00   0.4 2.54e-02 5.63e-02f  1
 101  4.7649662e+02 0.00e+00 2.93e+00  -2.5 4.79e-01   0.8 4.95e-01 1.22e-01f  1
 102  4.6725126e+02 0.00e+00 2.95e+00  -2.5 1.69e-01   1.2 1.00e+00 3.35e-01f  1
 103  4.4917895e+02 0.00e+00 2.96e+00  -2.5 5.30e-01   0.8 3.30e-01 2.69e-01f  1
 104  4.4131324e+02 0.00e+00 2.94e+00  -2.5 1.84e-01   1.2 1.00e+00 3.29e-01f  1
 105  4.2834898e+02 0.00e+00 2.90e+00  -2.5 5.57e-01   0.7 2.48e-01 2.21e-01f  1
 106  4.1868594e+02 0.00e+00 2.81e+00  -2.5 1.96e-01   1.1 1.00e+00 4.57e-01f  1
 107  4.0578787e+02 0.00e+00 2.70e+00  -2.5 5.41e-01   0.7 3.12e-01 2.27e-01f  1
 108  3.9571797e+02 0.00e+00 2.51e+00  -2.5 1.92e-01   1.1 1.00e+00 5.08e-01f  1
 109  3.8642291e+02 0.00e+00 2.38e+00  -2.5 4.70e-01   0.6 3.51e-01 1.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.7993223e+02 0.00e+00 2.12e+00  -2.5 1.73e-01   1.0 1.00e+00 3.41e-01f  1
 111  3.7251023e+02 0.00e+00 1.53e+00  -2.5 3.89e-01   0.6 4.83e-01 1.66e-01f  1
 112  3.6414089e+02 0.00e+00 1.34e+00  -2.5 1.35e-01   1.0 1.00e+00 5.65e-01f  1
 113  3.4995399e+02 0.00e+00 1.23e+00  -2.5 3.88e-01   0.5 5.43e-01 3.77e-01f  1
 114  3.4614034e+02 0.00e+00 1.11e+00  -2.5 1.24e-01   0.9 1.00e+00 3.07e-01f  1
 115  3.3434318e+02 0.00e+00 1.16e+00  -2.5 4.36e-01   0.5 3.03e-01 3.40e-01f  1
 116  3.2622472e+02 0.00e+00 1.14e+00  -2.5 1.47e-01   0.9 1.00e+00 6.78e-01f  1
 117  3.1949563e+02 0.00e+00 1.17e+00  -2.5 5.51e-01   0.4 2.10e-01 1.59e-01f  1
 118  3.1423574e+02 0.00e+00 1.15e+00  -2.5 1.66e-01   0.8 1.00e+00 3.83e-01f  1
 119  2.9739606e+02 0.00e+00 1.13e+00  -2.5 6.63e-01   0.4 1.90e-01 3.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.8713032e+02 0.00e+00 1.05e+00  -2.5 1.83e-01   0.8 6.96e-01 5.95e-01f  1
 121  2.8034141e+02 0.00e+00 1.08e+00  -2.5 7.01e-01   0.3 2.15e-01 1.20e-01f  1
 122  2.7440216e+02 0.00e+00 1.09e+00  -2.5 2.10e-01   0.7 9.10e-01 3.29e-01f  1
 123  2.7004750e+02 0.00e+00 1.07e+00  -2.5 5.55e-01   0.3 2.40e-01 1.05e-01f  1
 124  2.6064638e+02 0.00e+00 9.88e-01  -2.5 2.09e-01   0.7 7.70e-01 6.67e-01f  1
 125  2.5346268e+02 0.00e+00 8.64e-01  -2.5 4.14e-01   0.2 4.02e-01 2.69e-01f  1
 126  2.4992271e+02 0.00e+00 7.71e-01  -2.5 1.56e-01   0.6 1.00e+00 3.88e-01f  1
 127  2.4660840e+02 0.00e+00 6.90e-01  -2.5 3.38e-01   0.2 4.10e-01 2.03e-01f  1
 128  2.4231287e+02 0.00e+00 5.66e-01  -2.5 1.39e-01   0.6 1.00e+00 7.34e-01f  1
 129  2.4095758e+02 0.00e+00 5.21e-01  -2.5 2.63e-01   0.1 4.83e-01 1.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.3788265e+02 0.00e+00 4.10e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
 131  2.3569718e+02 0.00e+00 3.88e-01  -2.5 3.11e-01   0.1 4.58e-01 3.47e-01f  1
 132  2.3358483e+02 0.00e+00 3.33e-01  -2.5 1.10e-01   0.5 1.00e+00 9.77e-01f  1
 133  2.3175964e+02 0.00e+00 3.07e-01  -2.5 4.46e-01   0.0 2.62e-01 2.74e-01f  1
 134  2.3072484e+02 0.00e+00 3.03e-01  -2.5 1.16e-01   0.4 1.00e+00 4.97e-01f  1
 135  2.2829090e+02 0.00e+00 2.75e-01  -2.5 4.00e-01  -0.0 4.31e-01 4.07e-01f  1
 136  2.2675256e+02 0.00e+00 2.34e-01  -2.5 1.07e-01   0.4 1.00e+00 1.00e+00f  1
 137  2.2458687e+02 0.00e+00 2.38e-01  -2.5 5.26e-01  -0.1 2.66e-01 3.36e-01f  1
 138  2.2246831e+02 0.00e+00 3.26e-01  -2.5 1.38e-01   0.3 7.31e-01 1.00e+00f  1
 139  2.2098387e+02 0.00e+00 4.05e-01  -2.5 2.38e+00  -0.1 4.39e-02 4.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.1908619e+02 0.00e+00 4.65e-01  -2.5 2.63e-01   0.3 7.08e-01 4.89e-01f  1
 141  2.1701275e+02 0.00e+00 5.28e-01  -2.5 2.04e+00  -0.2 8.38e-02 6.73e-02f  1
 142  2.1378295e+02 0.00e+00 5.88e-01  -2.5 3.92e-01   0.2 5.98e-01 5.00e-01f  1
 143  2.0836785e+02 0.00e+00 6.08e-01  -2.5 2.85e+00  -0.3 6.04e-02 1.01e-01f  1
 144  2.0719698e+02 0.00e+00 6.12e-01  -2.5 3.11e+01  -0.7 2.90e-03 1.59e-03f  1
 145  2.0465375e+02 0.00e+00 6.05e-01  -2.5 1.59e+00  -0.3 4.12e-02 6.47e-02f  1
 146  2.0199556e+02 0.00e+00 5.61e-01  -2.5 4.00e-01   0.1 3.35e-01 2.75e-01f  1
 147  2.0044194e+02 0.00e+00 5.41e-01  -2.5 1.13e+00  -0.4 1.04e-01 6.59e-02f  1
 148  1.9904107e+02 0.00e+00 5.22e-01  -2.5 2.63e+00    -  3.18e-02 2.74e-02f  1
 149  1.9761980e+02 0.00e+00 5.20e-01  -2.5 7.82e+01    -  8.16e-04 1.60e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.9622165e+02 0.00e+00 5.12e-01  -2.5 1.45e+01    -  6.62e-03 7.81e-03f  1
 151  1.9504099e+02 0.00e+00 4.99e-01  -2.5 2.70e+00  -0.8 3.12e-02 3.00e-02f  1
 152  1.9342699e+02 0.00e+00 4.84e-01  -2.5 7.06e+00    -  2.00e-02 1.74e-02f  1
 153  1.9180357e+02 0.00e+00 4.49e-01  -2.5 2.82e+00    -  6.11e-02 5.51e-02f  1
 154  1.9055376e+02 0.00e+00 3.76e-01  -2.5 7.64e-01    -  2.35e-01 1.22e-01f  1
 155  1.8937531e+02 0.00e+00 3.07e-01  -2.5 7.48e-01    -  2.53e-01 1.64e-01f  1
 156  1.8853360e+02 0.00e+00 4.79e-01  -2.5 4.99e-01    -  6.14e-01 2.83e-01f  1
 157  1.8786759e+02 0.00e+00 2.44e-01  -2.5 4.81e-01    -  5.64e-01 5.27e-01f  1
 158  1.8775768e+02 0.00e+00 1.35e-01  -2.5 1.91e-01    -  1.00e+00 6.32e-01f  1
 159  1.8780141e+02 0.00e+00 1.36e-02  -2.5 1.02e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.8441807e+02 0.00e+00 5.01e-02  -3.8 9.05e-02    -  6.36e-01 8.67e-01f  1
 161  1.8376400e+02 0.00e+00 1.36e-02  -3.8 3.62e-02    -  9.05e-01 1.00e+00f  1
 162  1.8373017e+02 0.00e+00 5.79e-05  -3.8 5.24e-03    -  1.00e+00 1.00e+00f  1
 163  1.8349884e+02 0.00e+00 6.31e-04  -5.7 5.28e-03    -  9.57e-01 9.85e-01f  1
 164  1.8349202e+02 0.00e+00 1.35e-05  -5.7 1.61e-03    -  1.00e+00 1.00e+00f  1
 165  1.8348896e+02 0.00e+00 3.37e-04  -8.6 1.14e-03    -  8.78e-01 9.72e-01f  1
 166  1.8348885e+02 0.00e+00 8.49e-07  -8.6 5.60e-04    -  1.00e+00 1.00e+00f  1
 167  1.8348884e+02 0.00e+00 1.77e-07  -8.6 2.41e-04    -  1.00e+00 1.00e+00f  1
 168  1.8348884e+02 0.00e+00 2.09e-08  -8.6 8.28e-05    -  1.00e+00 1.00e+00f  1
 169  1.8348884e+02 0.00e+00 6.54e-10  -9.0 1.45e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 169

                                   (scaled)                 (unscaled)
Objective...............:   3.3532317471661493e+01    1.8348884120493182e+02
Dual infeasibility......:   6.5360338406283888e-10    3.5765177175918569e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.6404761537276343e-09    8.9766855131976209e-09
Overall NLP error.......:   1.6404761537276343e-09    8.9766855131976209e-09


Number of objective function evaluations             = 175
Number of objective gradient evaluations             = 170
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 169
Total CPU secs in IPOPT (w/o function evaluations)   =      1.337
Total CPU secs in NLP function evaluations           =      0.617

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  HADAMALS  
 # variables             =             400
 # constraints           =               0
 # objective functions   =        0.3460000E+03
 # objective gradients   =        0.1710000E+03
 # objective Hessians    =        0.1700000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.1834888E+03
 Set up time             =            0.02 seconds
 Solve time              =            2.20 seconds


******************************************************************

System Time =       1.9620000124 s.
