
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.2248280e+03 3.78e-05 8.80e+06  -5.7 5.37e+03  -8.4 1.00e+00 6.39e-02f  1
  76  1.2248176e+03 3.59e-05 3.00e+06  -5.7 1.76e+03  -7.9 1.00e+00 6.37e-02f  1
  77  1.2245124e+03 5.33e-04 3.36e+06  -5.7 5.84e+03  -8.4 9.66e-01 5.95e-01f  1
  78  1.2243761e+03 1.07e-04 1.03e+06  -5.7 1.98e+03  -8.0 9.94e-01 7.08e-01f  1
  79  1.2240482e+03 1.96e-04 4.58e+06  -5.7 6.10e+03  -8.5 1.00e+00 5.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2228211e+03 1.61e-03 9.08e+06  -5.7 1.86e+04  -8.9 1.00e+00 7.22e-01f  1
  81  1.2211982e+03 2.45e-03 9.57e+06  -5.7 5.47e+04  -9.4 3.54e-01 3.18e-01f  1
  82  1.2211639e+03 3.02e-05 3.35e+06  -5.7 3.24e+02  -7.2 6.41e-01 1.00e+00f  1
  83  1.2211579e+03 2.82e-05 1.61e+06  -5.7 9.71e+02  -7.7 1.00e+00 6.60e-02f  1
  84  1.2208876e+03 9.48e-06 5.28e+05  -5.7 2.91e+03  -8.1 8.57e-01 1.00e+00f  1
  85  1.2207860e+03 5.18e-06 4.41e+03  -5.7 1.09e+03  -7.7 1.00e+00 1.00e+00f  1
  86  1.2204814e+03 1.05e-05 6.98e+03  -5.7 3.28e+03  -8.2 1.00e+00 1.00e+00f  1
  87  1.2195682e+03 1.18e-04 5.96e+06  -5.7 9.82e+03  -8.7 6.74e-01 1.00e+00f  1
  88  1.2195680e+03 1.17e-04 8.17e+05  -5.7 4.62e+02  -7.3 1.00e+00 4.05e-03h  1
  89  1.2194380e+03 1.24e-06 1.33e+03  -5.7 1.39e+03  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2190524e+03 1.74e-05 3.55e+04  -5.7 4.16e+03  -8.3 1.00e+00 1.00e+00f  1
  91  1.2179942e+03 1.58e-04 2.07e+06  -5.7 1.25e+04  -8.8 1.00e+00 9.09e-01f  1
  92  1.2144824e+03 1.49e-03 4.24e+05  -5.7 3.77e+04  -9.2 1.00e+00 1.00e+00f  1
  93  1.2071343e+03 4.05e-03 1.03e+08  -5.7 1.15e+05  -9.7 2.09e-01 6.86e-01f  1
  94  1.2066499e+03 3.63e-02 1.12e+08  -5.7 5.37e+03  -8.4 4.51e-03 8.65e-01f  1
  95  1.2057309e+03 4.42e-02 1.30e+08  -5.7 1.61e+04  -8.9 1.34e-04 6.20e-01f  1
  96  1.2011198e+03 1.32e-02 2.23e+08  -5.7 4.86e+04  -9.4 1.54e-04 1.00e+00f  1
  97  1.2010675e+03 1.24e-02 3.08e+08  -5.7 8.58e-01   0.5 1.57e-01 6.10e-02f  1
  98  1.2011345e+03 1.04e-02 2.22e+08  -5.7 3.78e-01   0.0 1.00e+00 1.77e-01h  1
  99  1.2010773e+03 7.92e-03 2.12e+08  -5.7 4.24e-01  -0.5 4.06e-02 2.74e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2010221e+03 9.02e-05 2.65e+00  -5.7 1.54e-01  -0.9 1.00e+00 1.00e+00h  1
 101  1.2010190e+03 4.30e-05 1.89e+00  -5.7 2.11e-01  -1.4 1.00e+00 1.00e+00h  1
 102  1.2010175e+03 9.83e-06 4.01e-01  -5.7 2.12e-01  -1.9 1.00e+00 1.00e+00h  1
 103  1.2010169e+03 6.29e-06 4.71e+06  -8.6 2.18e-01  -2.4 9.71e-01 7.53e-01h  1
 104  1.2010166e+03 3.95e-06 2.89e+06  -8.6 1.86e-01  -2.8 6.63e-01 5.67e-01h  1
 105  1.2010166e+03 1.74e-06 2.40e+06  -8.6 1.26e-01  -3.3 1.00e+00 8.58e-01f  1
 106  1.2010166e+03 1.63e-06 6.04e+06  -8.6 1.56e-01  -3.8 1.00e+00 6.25e-02h  5
 107  1.2010167e+03 5.60e-07 1.14e+06  -8.6 4.38e-01  -4.3 1.00e+00 6.79e-01h  1
 108  1.2010166e+03 9.53e-08 3.15e+06  -8.6 1.27e+00  -4.8 1.00e+00 8.41e-01f  1
 109  1.2010163e+03 1.03e-08 3.24e+05  -8.6 3.79e+00  -5.2 1.00e+00 8.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2010162e+03 9.51e-09 2.01e+07  -8.6 1.12e+01  -5.7 1.00e+00 7.80e-02f  1
 111  1.2010160e+03 8.88e-09 1.51e+07  -8.6 3.36e+01  -6.2 1.00e+00 8.44e-02f  1
 112  1.2010148e+03 3.18e-07 1.85e+07  -8.6 1.00e+02  -6.7 1.00e+00 1.18e-01f  1
 113  1.2010111e+03 6.93e-07 2.78e+03  -8.6 3.77e+01  -6.2 1.00e+00 1.00e+00f  1
 114  1.2010017e+03 4.60e-06 1.30e+05  -8.6 1.13e+02  -6.7 1.00e+00 8.62e-01f  1
 115  1.2009684e+03 4.99e-05 8.96e+03  -8.6 3.38e+02  -7.2 1.00e+00 1.00e+00f  1
 116  1.2008697e+03 3.49e-04 2.65e+03  -8.6 1.02e+03  -7.7 1.00e+00 1.00e+00f  1
 117  1.2008634e+03 2.91e-04 4.85e+06  -8.6 3.81e+02  -7.2 1.00e+00 1.70e-01h  1
 118  1.2008499e+03 4.00e-06 2.72e+03  -8.6 1.43e+02  -6.8 1.00e+00 1.00e+00f  1
 119  1.2008083e+03 4.99e-05 5.51e+03  -8.6 4.29e+02  -7.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2008010e+03 2.82e-05 2.40e+06  -8.6 1.61e+02  -6.9 1.00e+00 4.60e-01h  1
 121  1.2007544e+03 5.44e-05 6.06e+05  -8.6 4.82e+02  -7.3 9.12e-01 1.00e+00f  1
 122  1.2007368e+03 6.81e-06 4.78e+03  -8.6 1.81e+02  -6.9 1.00e+00 1.00e+00f  1
 123  1.2007161e+03 1.47e-04 4.77e+07  -8.6 6.62e+02  -7.4 6.03e-02 4.88e-01f  1
 124  1.2007030e+03 6.40e-05 2.42e+07  -8.6 2.04e+02  -7.0 1.00e+00 5.63e-01f  1
 125  1.2006420e+03 6.79e-05 8.13e+06  -8.6 6.09e+02  -7.4 9.50e-03 1.00e+00f  1
 126  1.2006395e+03 8.78e-08 1.33e+03  -8.6 2.87e+01  -6.1 1.00e+00 1.00e+00h  1
 127  1.2006341e+03 5.44e-07 2.05e+05  -8.6 8.60e+01  -6.6 1.00e+00 6.46e-01f  1
 128  1.2006091e+03 1.09e-05 3.65e+03  -8.6 2.58e+02  -7.1 1.00e+00 1.00e+00f  1
 129  1.2005997e+03 1.45e-06 6.86e+02  -8.6 9.68e+01  -6.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2005965e+03 3.06e-07 4.01e+04  -8.6 3.63e+01  -6.2 1.00e+00 9.04e-01f  1
 131  1.2005861e+03 4.84e-06 4.33e+02  -8.6 1.09e+02  -6.7 1.00e+00 1.00e+00f  1
 132  1.2005543e+03 1.57e-05 2.13e+06  -8.6 3.25e+02  -7.2 7.50e-01 1.00e+00f  1
 133  1.2005542e+03 1.56e-05 1.10e+07  -8.6 1.23e+02  -6.7 1.00e+00 4.36e-03h  1
 134  1.2005190e+03 1.81e-05 1.18e+04  -8.6 3.67e+02  -7.2 1.00e+00 1.00e+00f  1
 135  1.2004135e+03 1.41e-04 1.72e+06  -8.6 1.10e+03  -7.7 7.42e-01 1.00e+00f  1
 136  1.2004134e+03 1.41e-04 9.93e+06  -8.6 4.13e+02  -7.3 1.00e+00 2.46e-03h  1
 137  1.2004124e+03 5.09e-04 6.47e+07  -8.6 7.12e+02  -6.9 2.45e-02 9.44e-01f  1
 138  1.2004124e+03 5.09e-04 1.26e+08  -8.6 1.41e+03  -7.3 6.26e-01 1.13e-04h  1
 139  1.2002874e+03 9.16e-03 3.92e+07  -8.6 2.51e+03  -7.8 6.93e-01 1.00e+00f  1
In iteration 139, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2002884e+03 7.65e-03 3.05e+07  -8.6 1.33e+03  -7.4 5.38e-02 1.99e-01h  1
 141  1.2002881e+03 7.58e-03 5.60e+07  -8.6 2.03e+02  -7.0 6.52e-01 9.38e-03h  1
 142  1.2002849e+03 6.17e-03 6.51e+07  -8.6 7.29e+01  -6.5 5.71e-01 1.85e-01f  1
 143  1.2002723e+03 3.87e-03 6.69e+07  -8.6 5.19e+02  -7.0 1.00e+00 3.98e-01h  1
 144  1.2002617e+03 6.59e-06 1.72e+06  -8.6 8.50e+01  -6.6 9.55e-01 1.00e+00h  1
 145  1.2002381e+03 4.60e-06 7.49e+04  -8.6 2.55e+02  -7.1 1.00e+00 9.77e-01f  1
 146  1.2001658e+03 3.91e-05 8.56e+06  -8.6 7.63e+02  -7.5 3.13e-01 1.00e+00f  1
 147  1.2001442e+03 1.17e-05 5.35e+05  -8.6 2.86e+02  -7.1 1.00e+00 7.77e-01f  1
In iteration 147, 1 Slack too small, adjusting variable bound
 148  1.2001407e+03 7.92e-06 3.30e+07  -8.6 1.05e+02  -6.7 1.00e+00 3.31e-01f  1
 149  1.2001369e+03 1.45e-07 4.93e+03  -8.6 3.93e+01  -6.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.2001259e+03 4.05e-06 3.47e+03  -8.6 1.18e+02  -6.7 1.00e+00 1.00e+00f  1
 151  1.2000919e+03 7.73e-06 4.11e+03  -8.6 3.53e+02  -7.2 1.00e+00 1.00e+00f  1
 152  1.2000787e+03 1.05e-06 1.56e+03  -8.6 1.33e+02  -6.8 1.00e+00 1.00e+00f  1
 153  1.2000745e+03 8.76e-04 4.27e+07  -8.6 4.32e+03  -7.3 3.07e-02 1.12e-01f  1
 154  1.2000677e+03 2.21e-04 1.51e+07  -8.6 1.49e+02  -6.8 1.00e+00 7.46e-01f  1
 155  1.2000532e+03 3.20e-03 8.90e+06  -8.6 1.17e+05  -7.3 2.66e-01 2.75e-01H  1
 156  1.2000532e+03 3.20e-03 8.89e+06  -8.6 1.35e+03  -7.8 2.14e-04 3.53e-06h  1
 157  1.2000431e+03 2.59e-03 4.21e+07  -8.6 4.98e+02  -7.4 5.71e-01 1.91e-01f  1
In iteration 157, 1 Slack too small, adjusting variable bound
 158  1.2000431e+03 2.59e-03 3.48e+07  -8.6 1.89e+02  -6.9 1.00e+00 1.21e-05h  1
 159  1.2000347e+03 5.37e-04 5.67e+06  -8.6 7.09e+01  -6.5 1.00e+00 7.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.2000134e+03 3.65e-06 6.27e+03  -8.6 2.12e+02  -7.0 1.00e+00 1.00e+00h  1
 161  1.2000056e+03 3.38e-07 1.23e+03  -8.6 7.98e+01  -6.6 1.00e+00 1.00e+00f  1
 162  1.1999825e+03 3.02e-06 2.52e+02  -8.6 2.39e+02  -7.0 1.00e+00 1.00e+00f  1
 163  1.1999145e+03 2.56e-05 2.27e+04  -8.6 7.16e+02  -7.5 1.00e+00 1.00e+00f  1
 164  1.1998895e+03 1.52e-05 5.94e+03  -8.6 2.69e+02  -7.1 1.00e+00 1.00e+00f  1
 165  1.1998696e+03 8.70e-04 4.65e+07  -8.6 1.88e+03  -7.6 6.85e-02 2.93e-01f  1
 166  1.1998377e+03 1.89e-05 5.14e+04  -8.6 3.01e+02  -7.1 1.00e+00 1.00e+00f  1
 167  1.1998286e+03 2.48e-06 2.53e+06  -8.6 1.14e+02  -6.7 1.00e+00 8.65e-01h  1
 168  1.1998238e+03 7.86e-05 2.52e+07  -8.6 8.84e+02  -7.2 9.36e-02 1.56e-01f  1
 169  1.1997899e+03 4.93e-05 6.19e+06  -8.6 1.14e+03  -7.7 3.20e-01 3.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.1997899e+03 4.92e-05 5.35e+07  -8.6 3.80e+02  -7.2 1.00e+00 6.66e-05h  1
 171  1.1997775e+03 6.80e-06 3.28e+04  -8.6 1.43e+02  -6.8 1.00e+00 1.00e+00f  1
 172  1.1997346e+03 2.15e-05 9.62e+02  -8.6 4.28e+02  -7.3 1.00e+00 1.00e+00f  1
 173  1.1996129e+03 6.93e-05 2.12e+04  -8.6 1.28e+03  -7.8 1.00e+00 1.00e+00f  1
 174  1.1996078e+03 8.52e-08 1.64e+03  -8.6 6.03e+01  -6.4 1.00e+00 1.00e+00h  1
 175  1.1995902e+03 6.18e-06 3.96e+02  -8.6 1.81e+02  -6.9 1.00e+00 1.00e+00f  1
 176  1.1995836e+03 4.95e-07 1.11e+02  -8.6 6.78e+01  -6.5 1.00e+00 1.00e+00f  1
 177  1.1995637e+03 1.94e-06 7.67e+01  -8.6 2.04e+02  -7.0 1.00e+00 1.00e+00f  1
 178  1.1995564e+03 7.85e-07 6.60e+01  -8.6 7.63e+01  -6.5 1.00e+00 1.00e+00f  1
 179  1.1995339e+03 4.44e-06 1.90e+03  -8.6 2.29e+02  -7.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.1995256e+03 2.82e-07 7.57e+02  -8.6 8.59e+01  -6.6 1.00e+00 1.00e+00f  1
 181  1.1995225e+03 7.41e-08 3.41e+01  -8.6 3.22e+01  -6.2 1.00e+00 1.00e+00f  1
 182  1.1995131e+03 2.93e-07 1.29e+02  -8.6 9.66e+01  -6.6 1.00e+00 1.00e+00f  1
 183  1.1994830e+03 1.90e-03 1.44e+04  -8.6 8.32e+02  -7.1 1.00e+00 1.00e+00f  1
 184  1.1994807e+03 3.93e-06 5.53e+03  -8.6 1.09e+02  -6.7 1.00e+00 1.00e+00h  1
 185  1.1994521e+03 1.23e-04 2.04e+04  -8.6 3.23e+02  -7.2 1.00e+00 1.00e+00f  1
 186  1.1993894e+03 4.44e-05 5.46e+06  -8.6 9.77e+02  -7.7 1.00e+00 6.62e-01f  1
 187  1.1993036e+03 5.18e-03 1.35e+05  -8.6 1.14e+03  -7.2 1.00e+00 1.00e+00F  1
 188  1.1993136e+03 3.64e-03 4.98e+07  -8.6 1.38e+02  -6.8 1.00e+00 2.97e-01h  1
In iteration 188, 1 Slack too small, adjusting variable bound
 189  1.1993107e+03 3.97e-04 2.97e+07  -8.6 1.39e+03  -7.3 1.64e-01 5.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.1993193e+03 1.15e-06 1.78e+04  -8.6 1.55e+02  -6.9 1.00e+00 1.00e+00h  1
 191  1.1992740e+03 6.95e-06 1.36e+02  -8.6 4.65e+02  -7.3 1.00e+00 1.00e+00f  1
 192  1.1992654e+03 2.30e-04 1.56e+07  -8.6 2.20e+03  -7.8 1.00e+00 9.76e-02f  1
 193  1.1992115e+03 5.97e-06 3.64e+04  -8.6 5.22e+02  -7.4 1.00e+00 1.00e+00f  1
 194  1.1991993e+03 6.33e-06 3.85e+06  -8.6 1.97e+02  -7.0 1.00e+00 6.19e-01f  1
 195  1.1991982e+03 1.30e-04 4.39e+07  -8.6 2.82e+03  -7.4 2.81e-02 7.18e-02h  1
 196  1.1991941e+03 1.02e-04 3.27e+07  -8.6 3.16e+02  -7.0 2.12e-01 2.17e-01f  1
 197  1.1991941e+03 1.02e-04 4.30e+07  -8.6 6.36e+02  -7.5 5.32e-01 1.96e-05h  1
 198  1.1991740e+03 4.82e-05 3.72e+04  -8.6 2.45e+02  -7.1 1.00e+00 1.00e+00f  1
 199  1.1991074e+03 1.31e-04 3.85e+05  -8.6 7.38e+02  -7.5 9.50e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.1991033e+03 9.16e-08 2.34e+03  -8.6 3.49e+01  -6.2 1.00e+00 1.00e+00h  1
 201  1.1990930e+03 2.54e-06 3.15e+01  -8.6 1.05e+02  -6.7 1.00e+00 1.00e+00f  1
 202  1.1990616e+03 5.90e-05 5.21e+03  -8.6 3.13e+02  -7.2 1.00e+00 1.00e+00f  1
 203  1.1990507e+03 1.39e-06 1.73e+03  -8.6 1.18e+02  -6.7 1.00e+00 1.00e+00h  1
 204  1.1990167e+03 4.12e-05 1.75e+04  -8.6 3.51e+02  -7.2 1.00e+00 1.00e+00f  1
 205  1.1990039e+03 2.71e-06 6.82e+03  -8.6 1.32e+02  -6.8 1.00e+00 1.00e+00h  1
 206  1.1989658e+03 3.76e-06 4.46e+02  -8.6 3.97e+02  -7.3 1.00e+00 1.00e+00f  1
 207  1.1988977e+03 8.55e-06 2.70e+06  -8.6 1.19e+03  -7.7 1.00e+00 5.94e-01f  1
 208  1.1988557e+03 1.27e-05 7.70e+04  -8.6 4.51e+02  -7.3 1.00e+00 1.00e+00f  1
