
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76  1.2284193e+03 7.63e-08 6.17e+01  -5.7 3.32e-01  -4.6 1.00e+00 1.00e+00h  1
  77  1.2284193e+03 1.63e-07 6.26e+02  -5.7 9.44e-01  -5.1 1.00e+00 4.19e-01h  2
  78  1.2284193e+03 2.96e-08 7.31e+01  -5.7 2.21e-01  -4.7 1.00e+00 1.00e+00h  1
  79  1.2284192e+03 1.20e-07 3.47e+03  -5.7 9.47e+00  -5.1 7.07e-01 3.37e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2284192e+03 3.14e-08 5.86e+01  -5.7 2.91e-01  -4.7 1.00e+00 1.00e+00h  1
  81  1.2284192e+03 1.61e-07 1.10e+03  -5.7 3.89e+00  -5.2 1.00e+00 1.14e-01h  2
  82  1.2284192e+03 4.52e-08 8.27e+01  -5.7 3.71e-01  -4.8 1.00e+00 1.00e+00h  1
  83  1.2284191e+03 8.39e-07 1.39e+02  -5.7 1.25e+00  -5.2 1.00e+00 1.00e+00h  1
  84  1.2284191e+03 1.72e-07 5.25e+01  -5.7 5.01e-01  -4.8 1.00e+00 1.00e+00h  1
  85  1.2284190e+03 4.08e-07 1.07e+02  -5.7 1.97e+00  -5.3 7.24e-01 6.26e-01h  1
  86  1.2284190e+03 1.91e-07 7.84e+01  -5.7 7.34e-01  -4.9 1.00e+00 1.00e+00f  1
  87  1.2284188e+03 8.36e-07 1.27e+02  -5.7 3.08e+00  -5.3 7.48e-01 6.40e-01h  1
  88  1.2284186e+03 1.69e-07 1.61e+02  -5.7 1.14e+00  -4.9 1.00e+00 1.00e+00f  1
  89  1.2284184e+03 4.91e-07 4.50e+03  -5.7 6.42e+00  -5.4 6.80e-01 2.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2284180e+03 3.76e-07 1.23e+03  -5.7 1.51e+00  -5.0 7.55e-01 1.00e+00f  1
  91  1.2284180e+03 3.09e-06 1.51e+03  -5.7 2.65e+02  -5.4 2.94e-02 1.16e-02h  1
  92  1.2284174e+03 5.11e-07 5.56e+02  -5.7 2.18e+00  -5.0 1.00e+00 9.39e-01f  1
  93  1.2284171e+03 1.36e-07 6.38e+01  -5.7 8.30e-01  -4.6 1.00e+00 1.00e+00f  1
  94  1.2284167e+03 1.09e-06 5.33e+03  -5.7 2.96e+00  -5.1 1.00e+00 3.60e-01h  1
  95  1.2284163e+03 2.65e-07 2.18e+02  -5.7 1.05e+00  -4.6 8.83e-01 1.00e+00f  1
  96  1.2284161e+03 3.72e-07 8.77e+02  -5.7 6.19e+00  -5.1 1.46e-01 8.33e-02h  1
  97  1.2284156e+03 2.94e-07 1.93e+02  -5.7 1.27e+00  -4.7 1.00e+00 1.00e+00f  1
  98  1.2284155e+03 5.08e-07 2.86e+03  -5.7 2.29e+01  -5.2 1.43e-01 1.55e-02h  1
  99  1.2284155e+03 3.74e-07 1.43e+03  -5.7 1.80e-01  -3.8 1.00e+00 2.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2284152e+03 3.11e-08 3.27e+01  -5.7 5.47e-01  -4.3 1.00e+00 1.00e+00f  1
 101  1.2284144e+03 3.43e-07 2.46e+03  -5.7 1.75e+00  -4.8 6.82e-01 1.00e+00h  1
 102  1.2284144e+03 3.42e-07 2.29e+03  -5.7 2.75e+02  -5.3 7.40e-03 1.54e-03h  2
 103  1.2284132e+03 1.05e-06 4.55e+02  -5.7 2.10e+00  -4.9 1.00e+00 1.00e+00h  1
 104  1.2284126e+03 6.72e-07 1.13e+02  -5.7 8.03e-01  -4.4 1.00e+00 1.00e+00h  1
 105  1.2284124e+03 1.91e-07 3.23e+01  -5.7 3.04e-01  -4.0 1.00e+00 1.00e+00h  1
 106  1.2284124e+03 2.79e-07 4.08e+03  -5.7 2.39e+00  -4.5 6.20e-01 7.60e-02h  1
 107  1.2284119e+03 1.58e-06 1.11e+04  -5.7 3.88e+00  -5.0 1.00e+00 1.74e-01f  1
 108  1.2284116e+03 8.21e-07 9.97e+03  -5.7 1.20e+00  -4.5 1.77e-01 5.00e-01f  1
 109  1.2284102e+03 1.88e-06 4.83e+03  -5.7 5.49e+00  -5.0 5.29e-01 5.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2284090e+03 3.80e-07 1.77e+03  -5.7 1.96e+00  -4.6 4.31e-01 1.00e+00f  1
 111  1.2284079e+03 1.03e-06 1.75e+03  -5.7 1.04e+01  -5.1 2.41e-01 2.40e-01h  1
 112  1.2284062e+03 8.62e-07 7.06e+02  -5.7 3.11e+00  -4.6 1.00e+00 1.00e+00f  1
 113  1.2284036e+03 3.79e-06 7.90e+03  -5.7 1.80e+01  -5.1 5.55e-01 3.31e-01f  1
 114  1.2284004e+03 2.48e-06 2.26e+03  -5.7 5.57e+00  -4.7 1.00e+00 1.00e+00f  1
 115  1.2283944e+03 1.42e-05 9.39e+03  -5.7 3.58e+01  -5.2 5.02e-01 3.58e-01f  1
 116  1.2283867e+03 7.44e-06 8.27e+03  -5.7 1.10e+01  -4.7 1.00e+00 1.00e+00f  1
 117  1.2283814e+03 1.05e-05 2.12e+05  -5.7 7.94e+01  -5.2 4.83e-01 1.08e-01f  1
 118  1.2283673e+03 1.93e-05 2.22e+04  -5.7 1.67e+01  -4.8 9.67e-01 1.00e+00f  1
 119  1.2283594e+03 3.14e-06 4.82e+03  -5.7 6.96e+00  -4.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2283453e+03 1.48e-05 4.20e+04  -5.7 2.67e+01  -4.8 7.32e-01 5.36e-01f  1
 121  1.2283332e+03 6.02e-06 7.08e+03  -5.7 9.90e+00  -4.4 1.00e+00 1.00e+00f  1
 122  1.2283181e+03 1.35e-05 7.67e+04  -5.7 4.11e+01  -4.9 2.27e-01 3.22e-01f  1
 123  1.2283087e+03 9.69e-06 7.08e+04  -5.7 1.31e+01  -4.5 8.55e-01 4.99e-01f  1
 124  1.2283071e+03 2.89e-07 1.35e+02  -5.7 6.09e-01  -3.1 1.00e+00 1.00e+00f  1
 125  1.2283046e+03 2.35e-07 3.90e+02  -5.7 1.86e+00  -3.6 1.00e+00 1.00e+00f  1
 126  1.2283019e+03 5.81e-07 1.04e+04  -5.7 5.80e+00  -4.1 4.56e-01 3.34e-01f  1
 127  1.2282849e+03 9.40e-06 1.00e+05  -5.7 1.90e+01  -4.6 1.00e+00 6.35e-01f  1
 128  1.2282635e+03 2.06e-05 9.03e+04  -5.7 8.39e+01  -5.0 1.82e-01 1.69e-01f  1
 129  1.2282198e+03 4.23e-05 3.74e+04  -5.7 2.56e+01  -4.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2281812e+03 6.18e-05 3.36e+05  -5.7 1.31e+02  -5.1 6.82e-02 1.56e-01f  1
 131  1.2281799e+03 4.83e-05 1.14e+05  -5.7 5.03e-01  -2.9 6.16e-01 2.19e-01f  1
 132  1.2281730e+03 1.91e-06 3.36e+02  -5.7 1.52e+00  -3.3 1.00e+00 1.00e+00f  1
 133  1.2281631e+03 4.36e-06 1.99e+03  -5.7 4.68e+00  -3.8 1.00e+00 1.00e+00f  1
 134  1.2281548e+03 1.10e-05 1.31e+05  -5.7 1.59e+01  -4.3 6.14e-02 2.39e-01f  1
 135  1.2281538e+03 1.01e-05 1.02e+05  -5.7 5.41e+00  -3.9 2.42e-01 8.08e-02f  1
 136  1.2281532e+03 1.00e-05 1.92e+05  -5.7 1.34e+01  -4.3 1.20e-01 1.85e-02f  1
 137  1.2281527e+03 9.66e-06 5.06e+04  -5.7 6.47e+00  -3.9 4.55e-01 3.57e-02f  1
 138  1.2281525e+03 9.63e-06 8.34e+04  -5.7 1.93e+01  -4.4 1.13e-01 2.91e-03f  1
 139  1.2281516e+03 8.92e-06 5.97e+04  -5.7 5.48e+00  -4.0 1.16e-01 7.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2281478e+03 7.75e-06 5.11e+04  -5.7 2.25e+01  -4.4 5.62e-02 7.80e-02f  1
 141  1.2281302e+03 9.56e-06 1.90e+03  -5.7 7.88e+00  -4.0 1.00e+00 1.00e+00f  1
 142  1.2281062e+03 1.40e-05 1.37e+05  -5.7 2.64e+01  -4.5 5.86e-01 3.98e-01f  1
 143  1.2280724e+03 2.92e-05 1.70e+05  -5.7 1.12e+02  -5.0 5.56e-02 1.32e-01f  1
 144  1.2279917e+03 7.14e-05 9.54e+03  -5.7 3.43e+01  -4.5 1.00e+00 9.40e-01f  1
 145  1.2279490e+03 1.50e-05 2.56e+05  -5.7 1.36e+01  -4.1 6.37e-01 1.00e+00f  1
 146  1.2279470e+03 1.49e-05 1.21e+04  -5.7 5.11e+01  -4.6 9.73e-02 1.34e-02f  1
 147  1.2279185e+03 2.09e-05 1.69e+04  -5.7 3.11e+02  -5.1 3.59e-02 3.48e-02f  1
 148  1.2279185e+03 2.05e-05 1.74e+04  -5.7 7.57e-02  -1.0 5.42e-02 1.66e-02f  1
 149  1.2279164e+03 8.70e-08 8.27e+00  -5.7 3.57e-02  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.2279161e+03 2.46e-07 3.09e+00  -5.7 1.07e-01  -2.0 1.00e+00 1.00e+00h  1
 151  1.2279151e+03 9.35e-08 1.48e+01  -5.7 3.22e-01  -2.5 1.00e+00 1.00e+00h  1
 152  1.2279131e+03 2.57e-07 2.60e+04  -5.7 9.72e-01  -2.9 1.00e+00 6.30e-01f  1
 153  1.2279081e+03 1.33e-06 1.06e+05  -5.7 2.97e+00  -3.4 1.00e+00 5.37e-01f  1
 154  1.2279073e+03 1.27e-06 3.88e+04  -5.7 4.82e+00  -3.9 6.90e-02 4.49e-02f  1
 155  1.2279055e+03 1.39e-05 2.32e+04  -5.7 3.21e+00  -3.5 2.58e-02 1.75e-01f  1
 156  1.2279028e+03 1.24e-05 2.29e+05  -5.7 7.28e+00  -3.9 2.62e-02 1.09e-01f  1
 157  1.2279010e+03 1.07e-05 4.18e+05  -5.7 3.72e+00  -3.5 8.04e-01 1.50e-01f  1
 158  1.2278928e+03 8.26e-06 2.44e+05  -5.7 1.16e+01  -4.0 9.02e-02 2.23e-01f  1
 159  1.2278906e+03 7.06e-06 4.39e+04  -5.7 4.66e+00  -3.6 2.58e-02 1.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.2278881e+03 6.63e-06 3.04e+05  -5.7 1.33e+01  -4.1 4.08e-01 5.99e-02f  1
 161  1.2278869e+03 6.58e-06 3.08e+05  -5.7 4.47e+01  -4.5 1.12e-02 7.92e-03f  1
 162  1.2278868e+03 6.57e-06 2.85e+05  -5.7 1.44e+01  -4.1 2.83e-01 1.10e-03f  1
 163  1.2278846e+03 6.35e-06 2.60e+05  -5.7 2.69e+01  -4.6 3.35e-02 3.18e-02f  1
 164  1.2278811e+03 6.32e-06 2.98e+05  -5.7 1.65e+02  -5.1 1.65e-02 6.87e-03f  1
 165  1.2278811e+03 6.31e-06 2.57e+05  -5.7 3.20e-02  -1.0 2.55e-02 4.83e-04f  2
 166  1.2278810e+03 3.72e-06 4.24e+05  -5.7 3.23e-02  -1.5 1.29e-01 4.11e-01h  1
 167  1.2278809e+03 3.12e-06 1.97e+05  -5.7 1.02e-01  -2.0 1.00e+00 1.61e-01f  1
 168  1.2278799e+03 6.02e-08 1.82e+05  -5.7 3.01e-01  -2.4 2.86e-01 1.00e+00f  1
 169  1.2278769e+03 2.35e-07 6.17e+02  -5.7 9.20e-01  -2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.2278679e+03 1.70e-06 3.74e+04  -5.7 2.78e+00  -3.4 5.45e-01 1.00e+00f  1
 171  1.2278587e+03 2.53e-06 9.76e+04  -5.7 8.60e+00  -3.9 6.38e-01 3.30e-01f  1
 172  1.2277999e+03 3.76e-05 3.92e+05  -5.7 2.78e+01  -4.4 3.22e-01 6.62e-01f  1
 173  1.2277721e+03 3.82e-05 1.48e+05  -5.7 1.22e+02  -4.8 9.97e-02 7.21e-02f  1
 174  1.2277664e+03 3.68e-05 3.83e+05  -5.7 3.57e+01  -4.4 2.79e-01 4.62e-02f  1
 175  1.2277661e+03 3.10e-05 3.55e+05  -5.7 1.85e-01  -2.2 6.81e-02 1.61e-01f  1
 176  1.2277654e+03 2.56e-05 3.36e+05  -5.7 5.59e-01  -2.7 4.09e-02 1.75e-01f  1
 177  1.2277653e+03 2.41e-05 3.22e+05  -5.7 2.10e-01  -2.2 4.19e-02 5.89e-02f  1
 178  1.2277650e+03 2.23e-05 3.00e+05  -5.7 6.20e-01  -2.7 6.93e-02 7.57e-02f  1
 179  1.2277573e+03 6.24e-07 4.43e+03  -5.7 1.89e+00  -3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2277497e+03 1.04e-06 1.41e+05  -5.7 5.80e+00  -3.7 6.47e-01 3.78e-01f  1
 181  1.2277477e+03 5.77e-06 1.67e+05  -5.7 2.16e+00  -3.2 5.83e-01 2.57e-01f  1
 182  1.2277477e+03 4.71e-06 1.57e+05  -5.7 1.01e-01  -1.9 8.25e-01 1.83e-01f  1
 183  1.2277466e+03 1.49e-07 1.29e+02  -5.7 3.03e-01  -2.4 1.00e+00 1.00e+00f  1
 184  1.2277434e+03 3.88e-07 7.77e+01  -5.7 9.12e-01  -2.9 1.00e+00 1.00e+00f  1
 185  1.2277428e+03 7.23e-07 4.11e+02  -5.7 3.43e-01  -2.4 4.43e-01 4.57e-01h  1
 186  1.2277392e+03 7.83e-07 1.07e+02  -5.7 1.03e+00  -2.9 1.00e+00 1.00e+00f  1
 187  1.2277366e+03 9.27e-07 4.67e+04  -5.7 3.16e+00  -3.4 4.47e-01 2.28e-01f  1
 188  1.2277199e+03 3.12e-06 3.07e+05  -5.7 9.66e+00  -3.9 1.00e+00 4.88e-01f  1
 189  1.2276752e+03 2.46e-05 1.02e+04  -5.7 3.20e+01  -4.3 3.06e-01 3.92e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.2276663e+03 2.53e-05 7.00e+04  -5.7 1.46e+02  -4.8 1.12e-02 1.73e-02f  1
 191  1.2276394e+03 2.94e-05 2.59e+05  -5.7 3.93e+01  -4.4 2.87e-01 1.83e-01f  1
 192  1.2276315e+03 2.99e-05 7.60e+05  -5.7 1.88e+02  -4.9 4.34e-02 1.16e-02f  1
 193  1.2276167e+03 3.02e-05 1.94e+06  -5.7 4.72e+01  -4.4 4.75e-01 8.15e-02f  1
 194  1.2276165e+03 2.10e-05 9.33e+03  -5.7 2.96e-02  -1.3 1.00e+00 3.07e-01f  1
 195  1.2276156e+03 8.95e-06 4.53e+03  -5.7 8.88e-02  -1.8 6.63e-01 5.73e-01f  1
 196  1.2276152e+03 6.31e-06 1.93e+04  -5.7 2.66e-01  -2.3 1.00e+00 2.95e-01f  1
 197  1.2276117e+03 1.66e-07 1.26e+04  -5.7 8.02e-01  -2.7 7.51e-01 1.00e+00f  1
 198  1.2276021e+03 1.17e-06 7.99e+02  -5.7 2.42e+00  -3.2 1.00e+00 1.00e+00f  1
 199  1.2275725e+03 1.13e-05 7.72e+03  -5.7 7.49e+00  -3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.2274756e+03 1.29e-04 9.00e+05  -5.7 2.47e+01  -4.2 6.05e-01 9.69e-01f  1
 201  1.2274745e+03 1.26e-04 8.25e+05  -5.7 1.01e+01  -3.7 4.31e-02 2.22e-02f  1
 202  1.2274708e+03 1.03e-04 5.13e+05  -5.7 3.56e+00  -3.3 3.03e-01 1.82e-01f  1
 203  1.2274625e+03 8.85e-05 4.62e+05  -5.7 1.11e+01  -3.8 1.42e-01 1.58e-01f  1
 204  1.2274624e+03 8.52e-05 1.19e+05  -5.7 6.42e-02  -1.6 5.54e-01 3.73e-02f  1
 205  1.2274585e+03 4.28e-07 3.47e+01  -5.7 1.87e-01  -2.0 1.00e+00 1.00e+00f  1
 206  1.2274560e+03 1.87e-07 8.83e+01  -5.7 5.64e-01  -2.5 1.00e+00 1.00e+00f  1
 207  1.2274484e+03 1.26e-06 6.31e+02  -5.7 1.70e+00  -3.0 1.00e+00 1.00e+00f  1
 208  1.2274248e+03 1.11e-05 5.50e+03  -5.7 5.23e+00  -3.5 1.00e+00 1.00e+00f  1
 209  1.2274163e+03 2.73e-06 2.32e+04  -5.7 1.98e+00  -3.0 1.00e+00 9.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2274151e+03 2.68e-06 1.41e+04  -5.7 6.14e+00  -3.5 3.17e-02 4.16e-02f  1
