
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  3.6510976e+03 0.00e+00 1.67e-02  -3.8 5.39e-02    -  1.00e+00 5.00e-01f  2
  78  3.6510975e+03 0.00e+00 3.18e-03  -3.8 1.32e-02    -  1.00e+00 1.00e+00f  1
  79  3.6510976e+03 0.00e+00 2.37e-02  -3.8 6.65e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.6510975e+03 0.00e+00 1.66e-03  -3.8 1.00e-02    -  1.00e+00 1.00e+00f  1
  81  3.6510976e+03 0.00e+00 2.15e-02  -3.8 1.29e-01    -  1.00e+00 2.50e-01f  3
  82  3.6510975e+03 0.00e+00 2.20e-03  -3.8 1.15e-02    -  1.00e+00 1.00e+00f  1
  83  3.6510975e+03 0.00e+00 1.45e-02  -3.8 1.04e-01    -  1.00e+00 2.50e-01f  3
  84  3.6510975e+03 0.00e+00 5.37e-03  -3.8 1.75e-02    -  1.00e+00 1.00e+00f  1
  85  3.6510975e+03 0.00e+00 1.26e-02  -3.8 4.67e-02    -  1.00e+00 5.00e-01f  2
  86  3.6510975e+03 0.00e+00 7.59e-03  -3.8 2.09e-02    -  1.00e+00 1.00e+00f  1
  87  3.6510976e+03 0.00e+00 2.19e-02  -3.8 3.50e-02    -  1.00e+00 1.00e+00f  1
  88  3.6510975e+03 0.00e+00 2.70e-03  -3.8 1.31e-02    -  1.00e+00 1.00e+00f  1
  89  3.6510975e+03 0.00e+00 1.29e-02  -3.8 9.99e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.6510975e+03 0.00e+00 8.50e-03  -3.8 2.26e-02    -  1.00e+00 1.00e+00f  1
  91  3.6510976e+03 0.00e+00 2.04e-02  -3.8 3.48e-02    -  1.00e+00 1.00e+00f  1
  92  3.6510975e+03 0.00e+00 3.65e-03  -3.8 1.55e-02    -  1.00e+00 1.00e+00f  1
  93  3.6510975e+03 0.00e+00 9.86e-03  -3.8 8.31e-02    -  1.00e+00 2.50e-01f  3
  94  3.6510975e+03 0.00e+00 1.70e-02  -3.8 3.25e-02    -  1.00e+00 1.00e+00f  1
  95  3.6510975e+03 0.00e+00 5.92e-03  -3.8 1.97e-02    -  1.00e+00 1.00e+00f  1
  96  3.6510975e+03 0.00e+00 1.54e-02  -3.8 5.61e-02    -  1.00e+00 5.00e-01f  2
  97  3.6510975e+03 0.00e+00 7.75e-03  -3.8 2.27e-02    -  1.00e+00 1.00e+00f  1
  98  3.6510976e+03 0.00e+00 3.20e-02  -3.8 4.53e-02    -  1.00e+00 1.00e+00f  1
  99  3.6510975e+03 0.00e+00 1.88e-03  -3.8 1.22e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.6510975e+03 0.00e+00 9.66e-03  -3.8 1.84e-01    -  1.00e+00 1.25e-01f  4
 101  3.6510976e+03 0.00e+00 2.33e-02  -3.8 3.96e-02    -  1.00e+00 1.00e+00f  1
 102  3.6510975e+03 0.00e+00 4.09e-03  -3.8 1.75e-02    -  1.00e+00 1.00e+00f  1
 103  3.6510975e+03 0.00e+00 1.13e-02  -3.8 9.53e-02    -  1.00e+00 2.50e-01f  3
 104  3.6510975e+03 0.00e+00 1.88e-02  -3.8 3.64e-02    -  1.00e+00 1.00e+00f  1
 105  3.6510975e+03 0.00e+00 7.08e-03  -3.8 2.29e-02    -  1.00e+00 1.00e+00f  1
 106  3.6510975e+03 0.00e+00 1.63e-02  -3.8 6.05e-02    -  1.00e+00 5.00e-01f  2
 107  3.6510975e+03 0.00e+00 1.01e-02  -3.8 2.76e-02    -  1.00e+00 1.00e+00f  1
 108  3.6510976e+03 0.00e+00 2.73e-02  -3.8 4.48e-02    -  1.00e+00 1.00e+00f  1
 109  3.6510975e+03 0.00e+00 3.87e-03  -3.8 1.79e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.6510975e+03 0.00e+00 1.48e-02  -3.8 1.20e-01    -  1.00e+00 2.50e-01f  3
 111  3.6510975e+03 0.00e+00 1.44e-02  -3.8 3.34e-02    -  1.00e+00 1.00e+00f  1
 112  3.6510975e+03 0.00e+00 1.59e-02  -3.8 3.54e-02    -  1.00e+00 1.00e+00f  1
 113  3.6510975e+03 0.00e+00 1.35e-02  -3.8 3.29e-02    -  1.00e+00 1.00e+00f  1
 114  3.6510975e+03 0.00e+00 1.96e-02  -3.8 3.97e-02    -  1.00e+00 1.00e+00f  1
 115  3.6510975e+03 0.00e+00 9.66e-03  -3.8 2.85e-02    -  1.00e+00 1.00e+00f  1
 116  3.6510976e+03 0.00e+00 4.14e-02  -3.8 5.80e-02    -  1.00e+00 1.00e+00f  1
 117  3.6510975e+03 0.00e+00 2.24e-03  -3.8 1.50e-02    -  1.00e+00 1.00e+00f  1
 118  3.6510975e+03 0.00e+00 1.32e-02  -3.8 2.45e-01    -  1.00e+00 1.25e-01f  4
 119  3.6510975e+03 0.00e+00 2.52e-02  -3.8 4.64e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.6510975e+03 0.00e+00 7.10e-03  -3.8 2.55e-02    -  1.00e+00 1.00e+00f  1
 121  3.6510975e+03 0.00e+00 2.64e-02  -3.8 8.89e-02    -  1.00e+00 5.00e-01f  2
 122  3.6510975e+03 0.00e+00 7.00e-03  -3.8 2.57e-02    -  1.00e+00 1.00e+00f  1
 123  3.6510976e+03 0.00e+00 2.87e-02  -3.8 9.46e-02    -  1.00e+00 5.00e-01f  2
 124  3.6510975e+03 0.00e+00 6.35e-03  -3.8 2.49e-02    -  1.00e+00 1.00e+00f  1
 125  3.6510976e+03 0.00e+00 3.60e-02  -3.8 1.09e-01    -  1.00e+00 5.00e-01f  2
 126  3.6510975e+03 0.00e+00 4.30e-03  -3.8 2.12e-02    -  1.00e+00 1.00e+00f  1
 127  3.6510975e+03 0.00e+00 2.18e-02  -3.8 1.66e-01    -  1.00e+00 2.50e-01f  3
 128  3.6510975e+03 0.00e+00 1.30e-02  -3.8 3.58e-02    -  1.00e+00 1.00e+00f  1
 129  3.6510976e+03 0.00e+00 3.79e-02  -3.8 6.05e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.6510975e+03 0.00e+00 4.54e-03  -3.8 2.23e-02    -  1.00e+00 1.00e+00f  1
 131  3.6510975e+03 0.00e+00 2.29e-02  -3.8 1.75e-01    -  1.00e+00 2.50e-01f  3
 132  3.6510975e+03 0.00e+00 1.38e-02  -3.8 3.78e-02    -  1.00e+00 1.00e+00f  1
 133  3.6510976e+03 0.00e+00 3.94e-02  -3.8 6.33e-02    -  1.00e+00 1.00e+00f  1
 134  3.6510975e+03 0.00e+00 4.92e-03  -3.8 2.38e-02    -  1.00e+00 1.00e+00f  1
 135  3.6510975e+03 0.00e+00 2.31e-02  -3.8 1.80e-01    -  1.00e+00 2.50e-01f  3
 136  3.6510975e+03 0.00e+00 1.57e-02  -3.8 4.14e-02    -  1.00e+00 1.00e+00f  1
 137  3.6510976e+03 0.00e+00 3.53e-02  -3.8 6.16e-02    -  1.00e+00 1.00e+00f  1
 138  3.6510975e+03 0.00e+00 7.22e-03  -3.8 2.91e-02    -  1.00e+00 1.00e+00f  1
 139  3.6510976e+03 0.00e+00 4.73e-02  -3.8 1.38e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.6510975e+03 0.00e+00 4.27e-03  -3.8 2.34e-02    -  1.00e+00 1.00e+00f  1
 141  3.6510975e+03 0.00e+00 3.51e-02  -3.8 2.39e-01    -  1.00e+00 2.50e-01f  3
 142  3.6510975e+03 0.00e+00 8.59e-03  -3.8 3.25e-02    -  1.00e+00 1.00e+00f  1
 143  3.6510976e+03 0.00e+00 4.06e-02  -3.8 1.29e-01    -  1.00e+00 5.00e-01f  2
 144  3.6510975e+03 0.00e+00 6.88e-03  -3.8 2.97e-02    -  1.00e+00 1.00e+00f  1
 145  3.6510975e+03 0.00e+00 2.00e-02  -3.8 1.68e-01    -  1.00e+00 2.50e-01f  3
 146  3.6510975e+03 0.00e+00 3.07e-02  -3.8 6.10e-02    -  1.00e+00 1.00e+00f  1
 147  3.6510975e+03 0.00e+00 1.36e-02  -3.8 4.15e-02    -  1.00e+00 1.00e+00f  1
 148  3.6510975e+03 0.00e+00 2.46e-02  -3.8 9.39e-02    -  1.00e+00 5.00e-01f  2
 149  3.6510975e+03 0.00e+00 2.28e-02  -3.8 5.38e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.6510975e+03 0.00e+00 2.77e-02  -3.8 5.96e-02    -  1.00e+00 1.00e+00f  1
 151  3.6510975e+03 0.00e+00 1.95e-02  -3.8 5.07e-02    -  1.00e+00 1.00e+00f  1
 152  3.6510975e+03 0.00e+00 4.12e-02  -3.8 7.33e-02    -  1.00e+00 1.00e+00f  1
 153  3.6510975e+03 0.00e+00 9.52e-03  -3.8 3.67e-02    -  1.00e+00 1.00e+00f  1
 154  3.6510976e+03 0.00e+00 4.99e-02  -3.8 1.54e-01    -  1.00e+00 5.00e-01f  2
 155  3.6510975e+03 0.00e+00 6.94e-03  -3.8 3.23e-02    -  1.00e+00 1.00e+00f  1
 156  3.6510975e+03 0.00e+00 2.73e-02  -3.8 2.19e-01    -  1.00e+00 2.50e-01f  3
 157  3.6510975e+03 0.00e+00 2.53e-02  -3.8 5.98e-02    -  1.00e+00 1.00e+00f  1
 158  3.6510975e+03 0.00e+00 3.07e-02  -3.8 6.61e-02    -  1.00e+00 1.00e+00f  1
 159  3.6510975e+03 0.00e+00 2.18e-02  -3.8 5.65e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.6510975e+03 0.00e+00 4.50e-02  -3.8 8.08e-02    -  1.00e+00 1.00e+00f  1
 161  3.6510975e+03 0.00e+00 1.09e-02  -3.8 4.14e-02    -  1.00e+00 1.00e+00f  1
 162  3.6510976e+03 0.00e+00 5.25e-02  -3.8 1.66e-01    -  1.00e+00 5.00e-01f  2
 163  3.6510975e+03 0.00e+00 8.59e-03  -3.8 3.76e-02    -  1.00e+00 1.00e+00f  1
 164  3.6510975e+03 0.00e+00 2.64e-02  -3.8 2.20e-01    -  1.00e+00 2.50e-01f  3
 165  3.6510975e+03 0.00e+00 3.71e-02  -3.8 7.59e-02    -  1.00e+00 1.00e+00f  1
 166  3.6510975e+03 0.00e+00 1.95e-02  -3.8 5.62e-02    -  1.00e+00 1.00e+00f  1
 167  3.6510976e+03 0.00e+00 7.31e-02  -3.8 1.07e-01    -  1.00e+00 1.00e+00f  1
 168  3.6510975e+03 0.00e+00 5.25e-03  -3.8 3.14e-02    -  1.00e+00 1.00e+00f  1
 169  3.6510976e+03 0.00e+00 6.53e-02  -3.8 3.96e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.6510975e+03 0.00e+00 7.25e-03  -3.8 3.67e-02    -  1.00e+00 1.00e+00f  1
 171  3.6510975e+03 0.00e+00 4.14e-02  -3.8 3.08e-01    -  1.00e+00 2.50e-01f  3
 172  3.6510975e+03 0.00e+00 1.99e-02  -3.8 5.91e-02    -  1.00e+00 1.00e+00f  1
 173  3.6510975e+03 0.00e+00 3.20e-02  -3.8 1.23e-01    -  1.00e+00 5.00e-01f  2
 174  3.6510975e+03 0.00e+00 3.57e-02  -3.8 7.91e-02    -  1.00e+00 1.00e+00f  1
 175  3.6510975e+03 0.00e+00 2.99e-02  -3.8 7.32e-02    -  1.00e+00 1.00e+00f  1
 176  3.6510975e+03 0.00e+00 4.44e-02  -3.8 8.93e-02    -  1.00e+00 1.00e+00f  1
 177  3.6510975e+03 0.00e+00 2.09e-02  -3.8 6.26e-02    -  1.00e+00 1.00e+00f  1
 178  3.6510975e+03 0.00e+00 3.47e-02  -3.8 1.33e-01    -  1.00e+00 5.00e-01f  2
 179  3.6510975e+03 0.00e+00 3.69e-02  -3.8 8.32e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.6510975e+03 0.00e+00 3.40e-02  -3.8 8.06e-02    -  1.00e+00 1.00e+00f  1
 181  3.6510975e+03 0.00e+00 4.17e-02  -3.8 8.95e-02    -  1.00e+00 1.00e+00f  1
 182  3.6510975e+03 0.00e+00 2.89e-02  -3.8 7.56e-02    -  1.00e+00 1.00e+00f  1
 183  3.6510976e+03 0.00e+00 6.28e-02  -3.8 1.11e-01    -  1.00e+00 1.00e+00f  1
 184  3.6510975e+03 0.00e+00 1.37e-02  -3.8 5.41e-02    -  1.00e+00 1.00e+00f  1
 185  3.6510976e+03 0.00e+00 7.94e-02  -3.8 2.39e-01    -  1.00e+00 5.00e-01f  2
 186  3.6510975e+03 0.00e+00 9.16e-03  -3.8 4.57e-02    -  1.00e+00 1.00e+00f  1
 187  3.6510975e+03 0.00e+00 4.91e-02  -3.8 3.71e-01    -  1.00e+00 2.50e-01f  3
 188  3.6510975e+03 0.00e+00 2.64e-02  -3.8 7.54e-02    -  1.00e+00 1.00e+00f  1
 189  3.6510976e+03 0.00e+00 9.47e-02  -3.8 1.41e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.6510975e+03 0.00e+00 7.43e-03  -3.8 4.29e-02    -  1.00e+00 1.00e+00f  1
 191  3.6510976e+03 0.00e+00 7.86e-02  -3.8 4.99e-01    -  1.00e+00 2.50e-01f  3
 192  3.6510975e+03 0.00e+00 1.19e-02  -3.8 5.36e-02    -  1.00e+00 1.00e+00f  1
 193  3.6510975e+03 0.00e+00 4.10e-02  -3.8 3.36e-01    -  1.00e+00 2.50e-01f  3
 194  3.6510975e+03 0.00e+00 4.78e-02  -3.8 1.04e-01    -  1.00e+00 1.00e+00f  1
 195  3.6510975e+03 0.00e+00 3.66e-02  -3.8 9.24e-02    -  1.00e+00 1.00e+00f  1
 196  3.6510975e+03 0.00e+00 6.51e-02  -3.8 1.23e-01    -  1.00e+00 1.00e+00f  1
 197  3.6510975e+03 0.00e+00 2.13e-02  -3.8 7.26e-02    -  1.00e+00 1.00e+00f  1
 198  3.6510975e+03 0.00e+00 6.13e-02  -3.8 2.19e-01    -  1.00e+00 5.00e-01f  2
 199  3.6510975e+03 0.00e+00 2.60e-02  -3.8 8.07e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.6510975e+03 0.00e+00 5.01e-02  -3.8 1.90e-01    -  1.00e+00 5.00e-01f  2
 201  3.6510975e+03 0.00e+00 4.19e-02  -3.8 1.03e-01    -  1.00e+00 1.00e+00f  1
 202  3.6510975e+03 0.00e+00 6.23e-02  -3.8 1.25e-01    -  1.00e+00 1.00e+00f  1
 203  3.6510975e+03 0.00e+00 2.94e-02  -3.8 8.79e-02    -  1.00e+00 1.00e+00f  1
 204  3.6510975e+03 0.00e+00 4.86e-02  -3.8 1.86e-01    -  1.00e+00 5.00e-01f  2
 205  3.6510975e+03 0.00e+00 5.19e-02  -3.8 1.17e-01    -  1.00e+00 1.00e+00f  1
 206  3.6510975e+03 0.00e+00 4.74e-02  -3.8 1.13e-01    -  1.00e+00 1.00e+00f  1
 207  3.6510975e+03 0.00e+00 5.93e-02  -3.8 1.26e-01    -  1.00e+00 1.00e+00f  1
 208  3.6510975e+03 0.00e+00 3.94e-02  -3.8 1.05e-01    -  1.00e+00 1.00e+00f  1
 209  3.6510976e+03 0.00e+00 9.30e-02  -3.8 1.60e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.6510975e+03 0.00e+00 1.72e-02  -3.8 7.20e-02    -  1.00e+00 1.00e+00f  1
 211  3.6510976e+03 0.00e+00 1.35e-01  -3.8 3.75e-01    -  1.00e+00 5.00e-01f  2
 212  3.6510975e+03 0.00e+00 8.51e-03  -3.8 5.36e-02    -  1.00e+00 1.00e+00f  1
 213  3.6510976e+03 0.00e+00 1.35e-01  -3.8 7.64e-01    -  1.00e+00 2.50e-01f  3
 214  3.6510975e+03 0.00e+00 9.32e-03  -3.8 5.66e-02    -  1.00e+00 1.00e+00f  1
 215  3.6510976e+03 0.00e+00 1.24e-01  -3.8 7.39e-01    -  1.00e+00 2.50e-01f  3
 216  3.6510975e+03 0.00e+00 1.21e-02  -3.8 6.42e-02    -  1.00e+00 1.00e+00f  1
 217  3.6510975e+03 0.00e+00 8.70e-02  -3.8 6.12e-01    -  1.00e+00 2.50e-01f  3
 218  3.6510975e+03 0.00e+00 2.72e-02  -3.8 9.41e-02    -  1.00e+00 1.00e+00f  1
