
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -2.2750743e+13 0.00e+00 1.06e+02  -1.0 8.46e+00   1.6 1.00e+00 1.00e+00f  1
  75 -2.2880845e+13 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
  76 -2.4094254e+13 0.00e+00 1.06e+02  -1.0 1.93e+01   1.6 1.00e+00 1.00e+00f  1
  77 -2.4283762e+13 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
  78 -2.4347030e+13 0.00e+00 1.06e+02  -1.0 3.91e-01   2.4 1.00e+00 1.00e+00f  1
  79 -2.4524412e+13 0.00e+00 1.06e+02  -1.0 1.43e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.4577049e+13 0.00e+00 1.06e+02  -1.0 4.43e-01   2.4 1.00e+00 1.00e+00f  1
  81 -2.4727739e+13 0.00e+00 1.06e+02  -1.0 1.71e+00   1.9 1.00e+00 1.00e+00f  1
  82 -2.4776612e+13 0.00e+00 1.06e+02  -1.0 5.02e-01   2.3 1.00e+00 1.00e+00f  1
  83 -2.4930533e+13 0.00e+00 1.06e+02  -1.0 2.08e+00   1.9 1.00e+00 1.00e+00f  1
  84 -2.4995152e+13 0.00e+00 1.06e+02  -1.0 5.71e-01   2.3 1.00e+00 1.00e+00f  1
  85 -2.5281167e+13 0.00e+00 1.06e+02  -1.0 2.60e+00   1.8 1.00e+00 1.00e+00f  1
  86 -2.5356686e+13 0.00e+00 1.06e+02  -1.0 6.51e-01   2.2 1.00e+00 1.00e+00f  1
  87 -2.5750841e+13 0.00e+00 1.06e+02  -1.0 3.38e+00   1.8 1.00e+00 1.00e+00f  1
  88 -2.5842666e+13 0.00e+00 1.06e+02  -1.0 7.45e-01   2.2 1.00e+00 1.00e+00f  1
  89 -2.6222434e+13 0.00e+00 1.06e+02  -1.0 4.64e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.6285869e+13 0.00e+00 1.06e+02  -1.0 8.55e-01   2.1 1.00e+00 1.00e+00f  1
  91 -2.6624121e+13 0.00e+00 1.06e+02  -1.0 7.09e+00   1.7 1.00e+00 1.00e+00f  1
  92 -2.6788703e+13 0.00e+00 1.06e+02  -1.0 9.89e-01   2.1 1.00e+00 1.00e+00f  1
  93 -2.7971560e+13 0.00e+00 1.06e+02  -1.0 1.37e+01   1.6 1.00e+00 1.00e+00f  1
  94 -2.8136658e+13 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
  95 -2.9902104e+13 0.00e+00 1.06e+02  -1.0 9.58e+01   1.6 1.00e+00 1.00e+00f  1
  96 -3.0059408e+13 0.00e+00 1.06e+02  -1.0 1.35e+00   2.0 1.00e+00 1.00e+00f  1
  97 -3.0122430e+13 0.00e+00 1.06e+02  -1.0 4.25e-01   2.4 1.00e+00 1.00e+00f  1
  98 -3.0367828e+13 0.00e+00 1.06e+02  -1.0 1.61e+00   1.9 1.00e+00 1.00e+00f  1
  99 -3.0442045e+13 0.00e+00 1.06e+02  -1.0 4.82e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.0677634e+13 0.00e+00 1.06e+02  -1.0 1.95e+00   1.9 1.00e+00 1.00e+00f  1
 101 -3.0748261e+13 0.00e+00 1.06e+02  -1.0 5.47e-01   2.3 1.00e+00 1.00e+00f  1
 102 -3.1021344e+13 0.00e+00 1.06e+02  -1.0 2.41e+00   1.8 1.00e+00 1.00e+00f  1
 103 -3.1105491e+13 0.00e+00 1.06e+02  -1.0 6.23e-01   2.3 1.00e+00 1.00e+00f  1
 104 -3.1307334e+13 0.00e+00 1.06e+02  -1.0 3.08e+00   1.8 1.00e+00 1.00e+00f  1
 105 -3.1363767e+13 0.00e+00 1.06e+02  -1.0 7.12e-01   2.2 1.00e+00 1.00e+00f  1
 106 -3.1636095e+13 0.00e+00 1.06e+02  -1.0 4.15e+00   1.7 1.00e+00 1.00e+00f  1
 107 -3.1735417e+13 0.00e+00 1.06e+02  -1.0 8.17e-01   2.2 1.00e+00 1.00e+00f  1
 108 -3.2275898e+13 0.00e+00 1.06e+02  -1.0 6.07e+00   1.7 1.00e+00 1.00e+00f  1
 109 -3.2385327e+13 0.00e+00 1.06e+02  -1.0 9.42e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.3234743e+13 0.00e+00 1.06e+02  -1.0 1.06e+01   1.6 1.00e+00 1.00e+00f  1
 111 -3.3408915e+13 0.00e+00 1.06e+02  -1.0 1.09e+00   2.0 1.00e+00 1.00e+00f  1
 112 -3.4366957e+13 0.00e+00 1.06e+02  -1.0 3.30e+01   1.6 1.00e+00 1.00e+00f  1
 113 -3.4501328e+13 0.00e+00 1.06e+02  -1.0 1.28e+00   2.0 1.00e+00 1.00e+00f  1
 114 -3.4550759e+13 0.00e+00 1.06e+02  -1.0 4.08e-01   2.4 1.00e+00 1.00e+00f  1
 115 -3.4714004e+13 0.00e+00 1.06e+02  -1.0 1.52e+00   1.9 1.00e+00 1.00e+00f  1
 116 -3.4771741e+13 0.00e+00 1.06e+02  -1.0 4.62e-01   2.4 1.00e+00 1.00e+00f  1
 117 -3.4995818e+13 0.00e+00 1.06e+02  -1.0 1.83e+00   1.9 1.00e+00 1.00e+00f  1
 118 -3.5072592e+13 0.00e+00 1.06e+02  -1.0 5.25e-01   2.3 1.00e+00 1.00e+00f  1
 119 -3.5398444e+13 0.00e+00 1.06e+02  -1.0 2.24e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -3.5502454e+13 0.00e+00 1.06e+02  -1.0 5.97e-01   2.3 1.00e+00 1.00e+00f  1
 121 -3.5743519e+13 0.00e+00 1.06e+02  -1.0 2.83e+00   1.8 1.00e+00 1.00e+00f  1
 122 -3.5799903e+13 0.00e+00 1.06e+02  -1.0 6.81e-01   2.2 1.00e+00 1.00e+00f  1
 123 -3.6023141e+13 0.00e+00 1.06e+02  -1.0 3.74e+00   1.7 1.00e+00 1.00e+00f  1
 124 -3.6098922e+13 0.00e+00 1.06e+02  -1.0 7.81e-01   2.2 1.00e+00 1.00e+00f  1
 125 -3.6444432e+13 0.00e+00 1.06e+02  -1.0 5.29e+00   1.7 1.00e+00 1.00e+00f  1
 126 -3.6544749e+13 0.00e+00 1.06e+02  -1.0 8.99e-01   2.1 1.00e+00 1.00e+00f  1
 127 -3.7240841e+13 0.00e+00 1.06e+02  -1.0 8.55e+00   1.6 1.00e+00 1.00e+00f  1
 128 -3.7423400e+13 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
 129 -3.8146007e+13 0.00e+00 1.06e+02  -1.0 1.97e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.8271791e+13 0.00e+00 1.06e+02  -1.0 1.22e+00   2.0 1.00e+00 1.00e+00f  1
 131 -3.8317866e+13 0.00e+00 1.06e+02  -1.0 3.92e-01   2.4 1.00e+00 1.00e+00f  1
 132 -3.8465706e+13 0.00e+00 1.06e+02  -1.0 1.43e+00   2.0 1.00e+00 1.00e+00f  1
 133 -3.8515704e+13 0.00e+00 1.06e+02  -1.0 4.44e-01   2.4 1.00e+00 1.00e+00f  1
 134 -3.8689972e+13 0.00e+00 1.06e+02  -1.0 1.72e+00   1.9 1.00e+00 1.00e+00f  1
 135 -3.8751402e+13 0.00e+00 1.06e+02  -1.0 5.03e-01   2.3 1.00e+00 1.00e+00f  1
 136 -3.8982288e+13 0.00e+00 1.06e+02  -1.0 2.09e+00   1.9 1.00e+00 1.00e+00f  1
 137 -3.9083592e+13 0.00e+00 1.06e+02  -1.0 5.72e-01   2.3 1.00e+00 1.00e+00f  1
 138 -3.9499834e+13 0.00e+00 1.06e+02  -1.0 2.61e+00   1.8 1.00e+00 1.00e+00f  1
 139 -3.9561441e+13 0.00e+00 1.06e+02  -1.0 6.52e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -3.9753398e+13 0.00e+00 1.06e+02  -1.0 3.39e+00   1.8 1.00e+00 1.00e+00f  1
 141 -3.9821652e+13 0.00e+00 1.06e+02  -1.0 7.46e-01   2.2 1.00e+00 1.00e+00f  1
 142 -4.0135870e+13 0.00e+00 1.06e+02  -1.0 4.67e+00   1.7 1.00e+00 1.00e+00f  1
 143 -4.0210358e+13 0.00e+00 1.06e+02  -1.0 8.58e-01   2.1 1.00e+00 1.00e+00f  1
 144 -4.0702905e+13 0.00e+00 1.06e+02  -1.0 7.15e+00   1.7 1.00e+00 1.00e+00f  1
 145 -4.0940072e+13 0.00e+00 1.06e+02  -1.0 9.91e-01   2.1 1.00e+00 1.00e+00f  1
 146 -4.1813004e+13 0.00e+00 1.06e+02  -1.0 1.39e+01   1.6 1.00e+00 1.00e+00f  1
 147 -4.1920352e+13 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
 148 -4.3211720e+13 0.00e+00 1.06e+02  -1.0 1.07e+02   1.6 1.00e+00 1.00e+00f  1
 149 -4.3379948e+13 0.00e+00 1.06e+02  -1.0 1.36e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -4.3451724e+13 0.00e+00 1.06e+02  -1.0 4.26e-01   2.4 1.00e+00 1.00e+00f  1
 151 -4.3793608e+13 0.00e+00 1.06e+02  -1.0 1.61e+00   1.9 1.00e+00 1.00e+00f  1
 152 -4.3900483e+13 0.00e+00 1.06e+02  -1.0 4.83e-01   2.4 1.00e+00 1.00e+00f  1
 153 -4.4176419e+13 0.00e+00 1.06e+02  -1.0 1.95e+00   1.9 1.00e+00 1.00e+00f  1
 154 -4.4242452e+13 0.00e+00 1.06e+02  -1.0 5.49e-01   2.3 1.00e+00 1.00e+00f  1
 155 -4.4423985e+13 0.00e+00 1.06e+02  -1.0 2.42e+00   1.8 1.00e+00 1.00e+00f  1
 156 -4.4479896e+13 0.00e+00 1.06e+02  -1.0 6.25e-01   2.3 1.00e+00 1.00e+00f  1
 157 -4.4625080e+13 0.00e+00 1.06e+02  -1.0 3.10e+00   1.8 1.00e+00 1.00e+00f  1
 158 -4.4674067e+13 0.00e+00 1.06e+02  -1.0 7.14e-01   2.2 1.00e+00 1.00e+00f  1
 159 -4.4951379e+13 0.00e+00 1.06e+02  -1.0 4.17e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -4.5062745e+13 0.00e+00 1.06e+02  -1.0 8.19e-01   2.2 1.00e+00 1.00e+00f  1
 161 -4.5935845e+13 0.00e+00 1.06e+02  -1.0 6.12e+00   1.7 1.00e+00 1.00e+00f  1
 162 -4.6078434e+13 0.00e+00 1.06e+02  -1.0 9.45e-01   2.1 1.00e+00 1.00e+00f  1
 163 -4.7375050e+13 0.00e+00 1.06e+02  -1.0 1.07e+01   1.6 1.00e+00 1.00e+00f  1
 164 -4.7545339e+13 0.00e+00 1.06e+02  -1.0 1.10e+00   2.0 1.00e+00 1.00e+00f  1
 165 -4.8353112e+13 0.00e+00 1.06e+02  -1.0 3.42e+01   1.6 1.00e+00 1.00e+00f  1
 166 -4.8477880e+13 0.00e+00 1.06e+02  -1.0 1.28e+00   2.0 1.00e+00 1.00e+00f  1
 167 -4.8523306e+13 0.00e+00 1.06e+02  -1.0 4.09e-01   2.4 1.00e+00 1.00e+00f  1
 168 -4.8669967e+13 0.00e+00 1.06e+02  -1.0 1.52e+00   1.9 1.00e+00 1.00e+00f  1
 169 -4.8724363e+13 0.00e+00 1.06e+02  -1.0 4.63e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -4.8968469e+13 0.00e+00 1.06e+02  -1.0 1.83e+00   1.9 1.00e+00 1.00e+00f  1
 171 -4.9054601e+13 0.00e+00 1.06e+02  -1.0 5.26e-01   2.3 1.00e+00 1.00e+00f  1
 172 -4.9378552e+13 0.00e+00 1.06e+02  -1.0 2.25e+00   1.8 1.00e+00 1.00e+00f  1
 173 -4.9484006e+13 0.00e+00 1.06e+02  -1.0 5.99e-01   2.3 1.00e+00 1.00e+00f  1
 174 -4.9748465e+13 0.00e+00 1.06e+02  -1.0 2.85e+00   1.8 1.00e+00 1.00e+00f  1
 175 -4.9802352e+13 0.00e+00 1.06e+02  -1.0 6.83e-01   2.2 1.00e+00 1.00e+00f  1
 176 -5.0004766e+13 0.00e+00 1.06e+02  -1.0 3.76e+00   1.7 1.00e+00 1.00e+00f  1
 177 -5.0076569e+13 0.00e+00 1.06e+02  -1.0 7.83e-01   2.2 1.00e+00 1.00e+00f  1
 178 -5.0379135e+13 0.00e+00 1.06e+02  -1.0 5.33e+00   1.7 1.00e+00 1.00e+00f  1
 179 -5.0492652e+13 0.00e+00 1.06e+02  -1.0 9.01e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.1272820e+13 0.00e+00 1.06e+02  -1.0 8.64e+00   1.6 1.00e+00 1.00e+00f  1
 181 -5.1462315e+13 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
 182 -5.2236537e+13 0.00e+00 1.06e+02  -1.0 2.01e+01   1.6 1.00e+00 1.00e+00f  1
 183 -5.2376439e+13 0.00e+00 1.06e+02  -1.0 1.22e+00   2.0 1.00e+00 1.00e+00f  1
 184 -5.2427098e+13 0.00e+00 1.06e+02  -1.0 3.93e-01   2.4 1.00e+00 1.00e+00f  1
 185 -5.2591584e+13 0.00e+00 1.06e+02  -1.0 1.44e+00   2.0 1.00e+00 1.00e+00f  1
 186 -5.2645154e+13 0.00e+00 1.06e+02  -1.0 4.45e-01   2.4 1.00e+00 1.00e+00f  1
 187 -5.2807891e+13 0.00e+00 1.06e+02  -1.0 1.72e+00   1.9 1.00e+00 1.00e+00f  1
 188 -5.2862273e+13 0.00e+00 1.06e+02  -1.0 5.05e-01   2.3 1.00e+00 1.00e+00f  1
 189 -5.3070320e+13 0.00e+00 1.06e+02  -1.0 2.10e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.3167190e+13 0.00e+00 1.06e+02  -1.0 5.74e-01   2.3 1.00e+00 1.00e+00f  1
 191 -5.3579353e+13 0.00e+00 1.06e+02  -1.0 2.62e+00   1.8 1.00e+00 1.00e+00f  1
 192 -5.3639924e+13 0.00e+00 1.06e+02  -1.0 6.54e-01   2.2 1.00e+00 1.00e+00f  1
 193 -5.3853040e+13 0.00e+00 1.06e+02  -1.0 3.41e+00   1.8 1.00e+00 1.00e+00f  1
 194 -5.3928314e+13 0.00e+00 1.06e+02  -1.0 7.48e-01   2.2 1.00e+00 1.00e+00f  1
 195 -5.4280016e+13 0.00e+00 1.06e+02  -1.0 4.70e+00   1.7 1.00e+00 1.00e+00f  1
 196 -5.4353344e+13 0.00e+00 1.06e+02  -1.0 8.60e-01   2.1 1.00e+00 1.00e+00f  1
 197 -5.4768954e+13 0.00e+00 1.06e+02  -1.0 7.22e+00   1.7 1.00e+00 1.00e+00f  1
 198 -5.4997877e+13 0.00e+00 1.06e+02  -1.0 9.94e-01   2.1 1.00e+00 1.00e+00f  1
 199 -5.5791562e+13 0.00e+00 1.06e+02  -1.0 1.42e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.5898095e+13 0.00e+00 1.06e+02  -1.0 1.16e+00   2.0 1.00e+00 1.00e+00f  1
 201 -5.7358629e+13 0.00e+00 1.06e+02  -1.0 1.20e+02   1.6 1.00e+00 1.00e+00f  1
 202 -5.7525605e+13 0.00e+00 1.06e+02  -1.0 1.36e+00   2.0 1.00e+00 1.00e+00f  1
 203 -5.7593925e+13 0.00e+00 1.06e+02  -1.0 4.27e-01   2.4 1.00e+00 1.00e+00f  1
 204 -5.7920454e+13 0.00e+00 1.06e+02  -1.0 1.62e+00   1.9 1.00e+00 1.00e+00f  1
 205 -5.8032814e+13 0.00e+00 1.06e+02  -1.0 4.84e-01   2.4 1.00e+00 1.00e+00f  1
 206 -5.8314597e+13 0.00e+00 1.06e+02  -1.0 1.96e+00   1.9 1.00e+00 1.00e+00f  1
 207 -5.8380262e+13 0.00e+00 1.06e+02  -1.0 5.50e-01   2.3 1.00e+00 1.00e+00f  1
 208 -5.8553398e+13 0.00e+00 1.06e+02  -1.0 2.43e+00   1.8 1.00e+00 1.00e+00f  1
 209 -5.8606618e+13 0.00e+00 1.06e+02  -1.0 6.26e-01   2.3 1.00e+00 1.00e+00f  1
