
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77r 1.3841079e+07 1.85e+01 9.94e+02   2.1 3.14e+04    -  1.25e-01 4.21e-03f  1
  78r 1.3841079e+07 1.85e+01 9.99e+02   1.3 0.00e+00    -  0.00e+00 4.77e-07R 22
  79r 1.8964656e+07 1.15e+01 9.98e+02   1.3 8.54e+03    -  4.74e-02 2.15e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.8964110e+07 2.83e+01 4.31e+02  -1.0 8.63e+04    -  1.00e+00 6.10e-05f 15
  81r 1.8964110e+07 2.83e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 4.77e-07R 22
  82r 1.9180714e+07 1.13e+01 9.99e+02   1.5 2.26e+04    -  1.27e-01 1.24e-03f  1
  83r 1.9180714e+07 1.13e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 4.77e-07R 22
  84r 1.9344538e+07 1.10e+01 9.98e+02   1.1 3.34e+03    -  3.71e-02 1.82e-03f  1
  85r 1.9073210e+07 1.57e+01 9.87e+02   1.1 3.61e+02    -  2.53e-02 1.06e-02f  1
  86r 1.9061311e+07 1.49e+01 1.05e+03   1.1 9.04e+00   2.0 3.47e-01 3.83e-02f  1
  87r 1.8946259e+07 1.40e+01 1.17e+03   1.1 3.49e+01   1.5 3.60e-01 5.39e-02f  1
  88r 1.8879186e+07 1.39e+01 9.92e+02   1.1 1.07e+02   1.0 3.03e-01 8.21e-03f  1
  89r 1.8447373e+07 1.19e+01 8.15e+02   1.1 1.45e+01   1.5 1.00e+00 1.53e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 1.7997978e+07 1.06e+01 5.05e+02   1.1 3.49e+00   1.9 1.00e+00 4.08e-01f  1
  91r 1.7871571e+07 1.15e+01 2.91e+02   0.4 2.63e+00   2.3 8.15e-01 6.51e-01f  1
  92r 1.7551537e+07 1.19e+01 5.84e+02   0.4 1.21e+00   2.7 1.00e+00 8.54e-01f  1
  93r 1.7521101e+07 1.19e+01 5.79e+02   0.4 3.09e+01   2.3 2.11e-02 1.47e-02f  1
  94r 1.7422336e+07 1.20e+01 4.66e+02   0.4 7.39e-01   2.7 1.00e+00 3.46e-01f  1
  95r 1.6573590e+07 1.22e+01 7.13e+02   0.4 2.50e+00   2.2 1.00e+00 6.63e-01f  1
  96r 1.6190246e+07 1.24e+01 1.25e+03   0.4 3.13e+00   2.6 1.00e+00 8.67e-01f  1
  97r 1.6187183e+07 1.24e+01 1.12e+03   0.4 7.66e-01   3.1 1.00e+00 3.54e-02f  1
  98r 1.5657597e+07 1.25e+01 7.14e+02   0.4 9.68e-01   2.6 1.00e+00 9.88e-01f  1
  99r 1.5570056e+07 1.26e+01 5.79e+02   0.4 4.42e-01   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 1.5411407e+07 1.26e+01 6.60e+02   0.4 1.73e+00   2.5 1.00e+00 3.49e-01f  1
 101r 1.5394266e+07 1.26e+01 5.57e+02   0.4 7.68e-01   3.0 1.00e+00 2.94e-01f  1
 102r 1.5323712e+07 1.26e+01 6.25e+02   0.4 3.79e+00   2.5 1.00e+00 3.17e-01f  1
 103r 1.5433165e+07 1.26e+01 7.35e+02   0.4 5.78e-01   2.9 3.05e-01 6.57e-01h  1
 104r 1.5586752e+07 1.26e+01 5.56e+02   0.4 1.26e+00   2.4 6.99e-01 3.25e-01f  1
 105r 1.5821470e+07 1.26e+01 3.61e+02   0.4 4.88e-01   2.9 6.88e-01 1.00e+00f  1
 106r 1.5945161e+07 1.26e+01 3.56e+02   0.4 2.15e+00   2.4 2.92e-01 1.32e-01f  1
 107r 1.6213450e+07 1.26e+01 4.98e+02   0.4 7.58e-01   2.8 1.00e+00 1.00e+00f  1
 108r 1.6264176e+07 1.25e+01 6.39e+02   0.4 3.65e-01   3.2 1.00e+00 1.00e+00f  1
 109r 1.6297694e+07 1.25e+01 6.89e+02   0.4 1.74e+00   2.8 1.00e+00 1.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 1.6355157e+07 1.24e+01 6.75e+02   0.4 4.31e-01   3.2 1.00e+00 7.85e-01f  1
 111r 1.6529737e+07 1.21e+01 8.24e+02   0.4 1.70e+00   2.7 1.00e+00 7.19e-01f  1
 112r 1.6541262e+07 1.20e+01 8.00e+02   0.4 5.76e-01   3.1 1.00e+00 8.72e-01f  1
 113r 1.6834350e+07 1.16e+01 1.12e+03   0.4 1.77e+00   2.7 1.00e+00 1.00e+00f  1
 114r 1.6723895e+07 1.16e+01 8.08e+02   0.4 7.30e-01   3.1 7.46e-01 3.14e-01f  1
 115r 1.6685175e+07 1.16e+01 8.05e+02   0.4 2.01e+00   2.6 1.00e+00 9.84e-02f  1
 116r 1.6569082e+07 1.14e+01 8.43e+02   0.4 9.18e+00   2.1 1.00e+00 7.09e-02f  1
 117r 1.6509317e+07 1.13e+01 6.04e+02   0.4 1.71e+00   2.6 1.00e+00 1.93e-01f  1
 118r 1.5930598e+07 1.06e+01 8.49e+02   0.4 1.12e+01   2.1 1.00e+00 4.01e-01f  1
 119r 1.6036639e+07 1.06e+01 7.88e+02   0.4 2.79e+00   2.5 1.00e+00 1.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 1.6045325e+07 1.05e+01 6.57e+02   0.4 1.65e+00   2.0 1.00e+00 2.60e-02f  1
 121r 1.6370951e+07 1.02e+01 4.22e+02   0.4 6.10e-01   2.5 1.00e+00 1.00e+00f  1
 122r 1.6416973e+07 1.01e+01 1.21e+02   0.4 2.59e-01   2.9 1.00e+00 1.00e+00f  1
 123  9.5792819e+06 6.44e+02 4.84e+02  -1.0 8.15e+02    -  1.00e+00 5.00e-01f  2
 124r 9.5792819e+06 6.44e+02 9.99e+02   2.8 0.00e+00    -  0.00e+00 4.77e-07R 22
 125r 8.3619403e+06 2.06e+02 9.97e+02   2.8 5.17e+05    -  2.63e-02 1.23e-03f  1
 126  8.3599376e+06 2.06e+02 2.23e+02  -1.0 1.08e+04    -  1.00e+00 2.44e-04f 13
 127r 8.3599376e+06 2.06e+02 9.99e+02   2.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 128r 8.0142040e+06 5.60e+01 9.98e+02   2.3 1.51e+05    -  5.78e-02 1.35e-03f  1
 129  8.0099269e+06 5.59e+01 2.72e+02  -1.0 4.56e+03    -  1.00e+00 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.0085681e+06 5.59e+01 2.78e+02  -1.0 9.89e+05    -  1.00e+00 3.81e-06f 19
 131r 8.0085681e+06 5.59e+01 9.99e+02   1.7 0.00e+00    -  0.00e+00 4.77e-07R 22
 132r 7.9892910e+06 1.97e+01 9.98e+02   1.7 4.00e+04    -  6.08e-02 1.35e-03f  1
 133  7.9877201e+06 5.39e+01 3.01e+03  -1.0 5.60e+03    -  1.00e+00 3.91e-03f  9
 134  7.9877138e+06 1.34e+02 3.04e+03  -1.0 4.40e+06    -  1.00e+00 1.53e-05f 17
 135  7.9871100e+06 3.06e+02 3.11e+03  -1.0 5.50e+05    -  1.00e+00 3.05e-05f 16
 136  7.9854602e+06 3.07e+02 3.11e+03  -1.0 7.99e+06    -  1.00e+00 9.54e-07f 21
 137  7.9854435e+06 3.07e+02 3.11e+03  -1.0 6.13e+06    -  1.00e+00 4.77e-07f 22
 138  7.9854145e+06 3.07e+02 3.11e+03  -1.0 4.15e+06    -  1.00e+00 2.38e-07f 23
 139  7.9853288e+06 3.07e+02 3.11e+03  -1.0 2.94e+06    -  1.00e+00 4.77e-07f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.9842212e+06 3.07e+02 3.07e+03  -1.0 1.13e+06    -  1.00e+00 1.91e-06f 20
 141  7.9785665e+06 3.10e+02 3.04e+03  -1.0 1.24e+07    -  1.00e+00 1.91e-06f 20
 142r 7.9785665e+06 3.10e+02 9.99e+02   2.5 0.00e+00    -  0.00e+00 4.77e-07R 22
 143r 1.1766878e+07 1.22e+02 9.76e+02   2.5 1.59e+05    -  6.90e-01 1.94e-03f  1
 144  1.1766868e+07 1.22e+02 3.02e+02  -1.0 4.58e+04    -  1.00e+00 6.10e-05h 15
 145  1.1764613e+07 1.31e+02 3.02e+02  -1.0 4.19e+06    -  1.00e+00 1.91e-06f 20
 146r 1.1764613e+07 1.31e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 4.77e-07R 22
 147r 2.2894149e+07 3.21e+01 9.80e+02   2.1 4.21e+04    -  8.61e-01 3.08e-03f  1
 148  2.2777995e+07 5.42e+01 2.92e+03  -1.0 1.75e+03    -  1.00e+00 3.91e-03f  9
 149r 2.2777995e+07 5.42e+01 9.99e+02   1.7 0.00e+00    -  0.00e+00 4.77e-07R 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 2.5229670e+07 2.08e+01 9.80e+02   1.7 4.01e+04    -  9.75e-01 1.34e-03f  1
 151  2.5228068e+07 2.84e+01 5.42e+02  -1.0 1.00e+05    -  1.00e+00 6.10e-05f 15
 152r 2.5228068e+07 2.84e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 4.77e-07R 22
 153r 3.7750077e+07 1.05e+01 9.42e+02   1.5 1.19e+04    -  1.00e+00 2.12e-03f  1
 154  3.7749837e+07 1.44e+01 7.36e+02  -1.0 6.21e+04    -  1.00e+00 6.10e-05f 15
 155r 3.7749837e+07 1.44e+01 9.99e+02   1.2 0.00e+00    -  0.00e+00 4.77e-07R 22
 156r 4.0270102e+07 8.51e+00 9.53e+02   1.2 1.09e+04    -  1.00e+00 1.31e-03f  1
 157  4.0241302e+07 4.27e+01 7.73e+02  -1.0 7.49e+03    -  1.00e+00 9.77e-04f 11
 158  4.0221609e+07 4.28e+01 7.72e+02  -1.0 7.58e+03    -  1.00e+00 2.44e-04f 13
 159  4.0202971e+07 4.30e+01 7.72e+02  -1.0 6.91e+03    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.0194345e+07 4.31e+01 7.72e+02  -1.0 7.59e+03    -  1.00e+00 1.22e-04f 14
 161  4.0186145e+07 4.32e+01 7.72e+02  -1.0 7.20e+03    -  1.00e+00 1.22e-04f 14
 162  4.0178314e+07 4.32e+01 7.72e+02  -1.0 6.58e+03    -  1.00e+00 1.22e-04f 14
 163  3.9839121e+07 2.21e+02 2.16e+03  -1.0 5.83e+03    -  1.00e+00 7.81e-03f  8
 164  3.9770836e+07 4.31e+02 7.66e+02  -1.0 1.94e+05    -  1.00e+00 2.44e-04f 13
 165  3.9770406e+07 4.37e+02 7.66e+02  -1.0 2.56e+05    -  1.00e+00 6.10e-05f 15
 166r 3.9770406e+07 4.37e+02 9.99e+02   2.6 0.00e+00    -  0.00e+00 4.77e-07R 22
 167r 8.9847261e+07 2.76e+02 9.96e+02   2.6 1.68e+05    -  3.90e-01 2.57e-03f  1
 168  8.9833042e+07 3.98e+02 1.42e+03  -1.0 1.77e+05    -  1.00e+00 2.44e-04f 13
 169  8.9829782e+07 4.02e+02 1.42e+03  -1.0 3.78e+04    -  1.00e+00 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  8.9568129e+07 4.06e+02 1.35e+04  -1.0 1.43e+04    -  1.00e+00 1.95e-03f 10
 171  8.9567302e+07 4.13e+02 1.35e+04  -1.0 8.11e+05    -  1.00e+00 1.53e-05f 17
 172r 8.9567302e+07 4.13e+02 9.99e+02   2.6 0.00e+00    -  0.00e+00 4.77e-07R 22
 173r 3.8176655e+08 2.34e+02 9.95e+02   2.6 6.80e+04    -  2.96e-01 3.20e-03f  1
 174  3.8175207e+08 2.63e+02 4.20e+03  -1.0 1.76e+05    -  1.00e+00 3.05e-05f 16
 175  3.8175202e+08 2.63e+02 4.20e+03  -1.0 4.03e+05    -  1.00e+00 1.91e-06f 20
 176r 3.8175202e+08 2.63e+02 9.99e+02   2.4 0.00e+00    -  0.00e+00 4.77e-07R 22
 177r 1.0741472e+09 8.47e+01 8.81e+02   2.4 5.64e+04    -  1.00e+00 4.62e-03f  1
 178  1.0740136e+09 1.90e+02 9.13e+03  -1.0 2.01e+05    -  1.00e+00 1.22e-04f 14
 179  1.0736586e+09 1.96e+02 9.12e+03  -1.0 8.97e+04    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0736130e+09 2.00e+02 9.12e+03  -1.0 5.81e+05    -  1.00e+00 1.53e-05f 17
 181  1.0735800e+09 2.03e+02 9.12e+03  -1.0 4.59e+05    -  1.00e+00 1.53e-05f 17
 182  1.0735663e+09 2.04e+02 9.12e+03  -1.0 3.36e+05    -  1.00e+00 7.63e-06f 18
 183  1.0735600e+09 2.04e+02 9.12e+03  -1.0 2.75e+05    -  1.00e+00 3.81e-06f 19
 184  1.0734256e+09 3.99e+02 9.12e+03  -1.0 2.45e+05    -  1.00e+00 1.22e-04f 14
 185  1.0734243e+09 4.03e+02 9.12e+03  -1.0 4.13e+05    -  1.00e+00 3.05e-05f 16
 186  1.0734242e+09 4.04e+02 9.12e+03  -1.0 3.90e+05    -  1.00e+00 1.53e-05f 17
 187  1.0734232e+09 4.04e+02 9.12e+03  -1.0 3.57e+05    -  1.00e+00 1.53e-05f 17
 188  3.6241291e+18 1.35e+09 1.25e+11  -1.0 3.14e+05    -  1.00e+00 1.00e+00w  1
 189  2.2738138e+17 3.37e+08 6.06e+12  -1.0 1.84e+04   8.8 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.2887450e+17 2.58e+07 7.43e+24  -1.0 1.10e+08    -  1.00e+00 1.00e+00w  1
WARNING: Problem in step computation; switching to emergency mode.
 191  1.0734215e+09 4.09e+02 9.12e+03  -1.0 1.10e+08    -  1.00e+00 6.10e-05f 15
 192  1.0722772e+09 4.54e+02 1.44e+04  -1.0 9.61e+04    -  1.00e+00 9.77e-04f 11
 193r 1.0722772e+09 4.54e+02 9.99e+02   2.7 0.00e+00    -  0.00e+00 4.77e-07R 22
 194r 1.1024486e+09 1.94e+02 9.97e+02   2.7 3.97e+05    -  1.04e-01 1.13e-03f  1
 195r 1.1024486e+09 1.94e+02 9.99e+02   2.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 196r 1.0747261e+09 1.34e+02 9.97e+02   2.3 8.53e+04    -  8.31e-02 1.75e-03f  1
 197  1.0746515e+09 1.41e+02 9.13e+03  -1.0 5.85e+05    -  1.00e+00 1.22e-04f 14
 198  1.0738076e+09 3.00e+02 9.12e+03  -1.0 2.92e+05    -  1.00e+00 4.88e-04f 12
 199  1.0735058e+09 5.69e+02 9.12e+03  -1.0 5.49e+05    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0703081e+09 1.01e+03 1.89e+04  -1.0 4.42e+04    -  1.00e+00 3.91e-03f  9
 201  1.0693524e+09 1.66e+03 1.85e+04  -1.0 7.74e+06    -  1.00e+00 6.10e-05f 15
 202  1.0692055e+09 1.79e+03 1.84e+04  -1.0 5.67e+05    -  1.00e+00 3.05e-05f 16
 203r 1.0692055e+09 1.79e+03 9.99e+02   3.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 204r 9.7831524e+09 1.24e+03 9.76e+02   3.3 1.70e+05    -  9.85e-01 4.53e-03f  1
 205r 1.3080810e+11 3.14e+02 6.78e+02   2.6 9.88e+03    -  1.00e+00 1.03e-01f  1
 206r 1.8082115e+11 1.97e+02 1.23e+03   2.6 9.93e+01   0.0 1.00e+00 9.02e-01f  1
 207  1.7708337e+11 2.43e+02 4.20e+05  -1.0 3.45e+03    -  1.00e+00 1.56e-02f  7
 208  1.7685293e+11 2.73e+02 4.20e+05  -1.0 5.64e+03    -  1.00e+00 9.77e-04f 11
 209  1.7673789e+11 2.81e+02 4.19e+05  -1.0 4.83e+04    -  1.00e+00 4.88e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.7662298e+11 2.87e+02 4.19e+05  -1.0 6.30e+04    -  1.00e+00 4.88e-04f 12
 211  1.7656556e+11 2.88e+02 4.19e+05  -1.0 4.75e+04    -  1.00e+00 2.44e-04f 13
 212  1.7076907e+11 2.07e+04 4.06e+05  -1.0 3.58e+04    -  1.00e+00 3.12e-02f  6
 213r 1.7076907e+11 2.07e+04 9.99e+02   4.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 214r 1.7208129e+11 5.42e+03 9.86e+02   4.3 1.72e+07    -  4.35e-01 1.19e-03f  1
 215  1.7101639e+11 2.51e+04 4.07e+05  -1.0 1.06e+06    -  1.00e+00 7.81e-03f  8
 216  1.7090594e+11 2.61e+04 7.75e+05  -1.0 1.14e+10    -  1.00e+00 4.77e-07f 22
