
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.5381248e+06 1.50e+03 3.85e+04  -1.0 5.76e+03   0.3 1.51e-04 3.15e-02h  1
  76  1.5566133e+06 1.49e+03 3.51e+04  -1.0 5.58e+03  -0.2 5.29e-02 5.80e-03h  1
  77  1.6416232e+06 1.45e+03 3.43e+04  -1.0 5.55e+03   0.3 1.98e-02 2.47e-02h  1
  78  1.6983545e+06 1.43e+03 3.39e+04  -1.0 5.41e+03  -0.2 1.43e-02 1.73e-02h  1
  79  1.7224834e+06 1.42e+03 3.34e+04  -1.0 5.32e+03   0.2 1.81e-02 7.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.7247180e+06 1.42e+03 3.43e+04  -1.0 5.28e+03   0.6 1.28e-02 6.36e-04h  1
  81  1.9858083e+06 1.31e+03 3.39e+04  -1.0 5.28e+03   0.2 1.23e-02 7.42e-02h  1
  82  2.0000880e+06 1.31e+03 3.69e+04  -1.0 4.89e+03   0.6 7.09e-02 4.07e-03h  1
  83  2.0243759e+06 1.30e+03 3.68e+04  -1.0 4.87e+03   0.1 2.90e-03 7.21e-03h  1
  84  2.0407401e+06 1.29e+03 3.70e+04  -1.0 4.83e+03   0.5 1.90e-02 4.69e-03h  1
  85  2.0491894e+06 1.29e+03 3.63e+04  -1.0 4.81e+03   0.1 1.49e-02 2.53e-03h  1
  86  2.0933052e+06 1.27e+03 3.57e+04  -1.0 4.80e+03   0.5 2.94e-03 1.26e-02h  1
  87  2.1008751e+06 1.27e+03 3.56e+04  -1.0 4.74e+03   0.0 2.16e-03 2.27e-03h  1
  88  2.1718985e+06 1.24e+03 3.49e+04  -1.0 4.73e+03   0.4 1.85e-03 2.04e-02h  1
  89  2.1801769e+06 1.24e+03 3.44e+04  -1.0 4.63e+03  -0.0 9.46e-03 2.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.3329530e+06 1.19e+03 3.34e+04  -1.0 4.62e+03   0.4 7.76e-04 4.38e-02h  1
  91  2.3357588e+06 1.19e+03 2.88e+04  -1.0 4.42e+03  -0.1 6.83e-02 8.66e-04h  1
  92  2.4410088e+06 1.15e+03 2.73e+04  -1.0 4.41e+03   0.3 6.36e-02 3.08e-02h  1
  93  2.6554436e+06 1.07e+03 2.40e+04  -1.0 4.28e+03  -0.1 8.90e-02 6.58e-02h  1
  94  2.6648692e+06 1.07e+03 2.27e+04  -1.0 3.99e+03   0.3 5.12e-02 2.89e-03h  1
  95  2.7121947e+06 1.05e+03 2.04e+04  -1.0 3.98e+03  -0.2 6.63e-02 1.56e-02h  1
  96  2.8429319e+06 1.01e+03 1.98e+04  -1.0 3.92e+03   0.2 5.97e-02 4.01e-02h  1
  97  2.9240478e+06 9.86e+02 2.42e+04  -1.0 3.76e+03   0.7 5.20e-02 2.44e-02h  1
  98  3.2480639e+06 8.87e+02 2.06e+04  -1.0 3.67e+03   0.2 7.41e-04 1.01e-01h  1
  99  3.4250827e+06 8.37e+02 2.38e+04  -1.0 3.30e+03   0.6 1.16e-01 5.66e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.4291410e+06 8.36e+02 2.57e+04  -1.0 3.11e+03   0.1 1.05e-01 1.42e-03h  1
 101  3.6693001e+06 7.69e+02 2.68e+04  -1.0 3.11e+03   0.6 1.14e-01 7.92e-02h  1
 102  3.7384675e+06 7.50e+02 2.47e+04  -1.0 2.86e+03   0.1 1.40e-01 2.55e-02h  1
 103  3.7474110e+06 7.47e+02 2.47e+04  -1.0 2.79e+03   0.5 5.99e-03 3.21e-03h  1
 104  3.9197706e+06 6.99e+02 2.42e+04  -1.0 2.78e+03   0.0 1.52e-03 6.47e-02h  1
 105  3.9394578e+06 6.94e+02 2.58e+04  -1.0 2.60e+03   0.5 5.68e-02 7.46e-03h  1
 106  4.0158063e+06 6.72e+02 2.56e+04  -1.0 2.58e+03  -0.0 6.20e-04 3.06e-02h  1
 107  4.2105196e+06 6.22e+02 2.30e+04  -1.0 2.50e+03   0.4 3.97e-02 7.53e-02h  1
 108  4.2259931e+06 6.18e+02 2.13e+04  -1.0 2.31e+03  -0.1 5.69e-02 6.85e-03h  1
 109  4.3880748e+06 5.76e+02 1.99e+04  -1.0 2.30e+03   0.4 7.29e-02 6.72e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.3897487e+06 5.76e+02 1.87e+04  -1.0 2.14e+03  -0.1 3.42e-02 7.96e-04h  1
 111  4.5607980e+06 5.32e+02 1.73e+04  -1.0 2.14e+03   0.3 1.08e-01 7.52e-02h  1
 112  4.5618834e+06 5.32e+02 1.41e+04  -1.0 1.98e+03  -0.2 8.73e-02 5.69e-04h  1
 113  4.6137338e+06 5.19e+02 1.37e+04  -1.0 1.98e+03   0.3 3.51e-02 2.44e-02h  1
 114  4.6290363e+06 5.14e+02 1.26e+04  -1.0 2.49e+03  -0.2 3.78e-02 1.06e-02h  1
 115  4.6364533e+06 5.12e+02 1.28e+04  -1.0 1.91e+03   0.2 2.60e-02 3.62e-03h  1
 116  4.6474013e+06 5.09e+02 1.37e+04  -1.0 1.90e+03  -0.3 8.37e-02 5.54e-03h  1
 117  4.9696100e+06 4.30e+02 1.04e+04  -1.0 1.89e+03   0.2 5.25e-02 1.55e-01h  1
 118  5.1379533e+06 3.88e+02 1.07e+04  -1.0 1.60e+03  -0.3 2.22e-01 9.76e-02h  1
 119  5.1731369e+06 3.80e+02 1.04e+04  -1.0 1.44e+03   0.1 1.57e-02 2.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.1818138e+06 3.78e+02 1.12e+04  -1.0 1.41e+03  -0.4 9.04e-02 5.65e-03h  1
 121  5.1924734e+06 3.75e+02 1.35e+04  -1.0 1.41e+03   0.0 1.81e-01 6.70e-03h  1
 122  5.3064829e+06 3.47e+02 1.16e+04  -1.0 1.40e+03  -0.4 4.22e-02 7.43e-02h  1
 123  5.3082384e+06 3.47e+02 2.27e+04  -1.0 1.29e+03  -0.0 2.05e-01 1.19e-03h  1
 124  5.4191567e+06 3.20e+02 1.74e+04  -1.0 1.29e+03  -0.5 5.47e-04 7.66e-02h  1
 125  5.5057058e+06 3.00e+02 1.36e+04  -1.0 1.19e+03  -0.1 6.43e-03 6.26e-02h  1
 126  5.5353457e+06 2.93e+02 1.31e+04  -1.0 1.12e+03  -0.5 1.85e-02 2.36e-02h  1
 127  5.5659019e+06 2.85e+02 1.16e+04  -1.0 1.85e+03    -  1.58e-03 2.67e-02h  1
 128  5.5664652e+06 2.85e+02 1.30e+04  -1.0 1.65e+03    -  3.24e-02 5.04e-04h  1
 129  5.5793628e+06 2.82e+02 1.28e+04  -1.0 1.87e+03    -  1.15e-02 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.5923386e+06 2.79e+02 1.30e+04  -1.0 2.20e+03    -  1.84e-02 1.16e-02h  1
 131  5.5942449e+06 2.78e+02 1.40e+04  -1.0 2.23e+03    -  2.91e-02 1.67e-03h  1
 132  5.6086328e+06 2.75e+02 1.35e+04  -1.0 2.25e+03    -  2.12e-03 1.26e-02h  1
 133  5.6199715e+06 2.72e+02 1.48e+04  -1.0 2.23e+03    -  4.70e-02 9.99e-03h  1
 134  5.6643475e+06 2.61e+02 1.39e+04  -1.0 2.21e+03    -  3.06e-02 3.93e-02h  1
 135  5.6688212e+06 2.60e+02 1.57e+04  -1.0 2.18e+03    -  5.64e-02 4.09e-03h  1
 136  5.7163158e+06 2.49e+02 1.35e+04  -1.0 2.15e+03    -  1.43e-03 4.34e-02h  1
 137  5.7189544e+06 2.48e+02 1.34e+04  -1.0 2.12e+03    -  4.39e-04 2.61e-03h  1
 138  5.7360627e+06 2.44e+02 1.39e+04  -1.0 2.13e+03    -  3.52e-02 1.69e-02h  1
 139  5.7600045e+06 2.38e+02 1.35e+04  -1.0 2.02e+03    -  2.16e-02 2.40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.7609574e+06 2.38e+02 1.90e+04  -1.0 1.91e+03    -  1.22e-01 9.73e-04h  1
 141  5.7801540e+06 2.33e+02 1.79e+04  -1.0 1.76e+03    -  6.28e-04 1.95e-02h  1
 142  5.8268694e+06 2.23e+02 1.39e+04  -1.0 8.68e+02   0.8 4.17e-03 4.22e-02h  1
 143  5.9313844e+06 2.01e+02 1.10e+04  -1.0 8.32e+02   0.3 2.76e-02 1.00e-01h  1
 144  5.9328426e+06 2.01e+02 1.32e+04  -1.0 7.48e+02   0.7 6.47e-02 1.52e-03h  1
 145  6.0295470e+06 1.80e+02 1.16e+04  -1.0 7.47e+02   0.3 9.75e-02 1.03e-01h  1
 146  6.2780208e+06 1.29e+02 4.91e+04  -1.0 6.70e+02   0.7 1.90e-02 2.83e-01h  1
 147  6.2843447e+06 1.28e+02 4.57e+04  -1.0 4.80e+02   0.2 3.21e-02 1.05e-02h  1
 148  6.4360288e+06 9.68e+01 3.83e+04  -1.0 4.75e+02   0.6 2.19e-01 2.42e-01h  1
 149  6.4781278e+06 8.77e+01 3.79e+04  -1.0 3.60e+02   0.2 5.67e-02 9.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.4833984e+06 8.66e+01 3.49e+04  -1.0 3.27e+02   0.6 3.74e-02 1.23e-02h  1
 151  6.5710721e+06 6.77e+01 4.32e+04  -1.0 3.23e+02   0.1 7.85e-03 2.19e-01h  1
 152  6.5791370e+06 6.60e+01 1.07e+04  -1.0 2.52e+02   0.5 3.88e-01 2.45e-02h  1
 153  6.5822716e+06 6.53e+01 6.91e+03  -1.0 2.46e+02   0.1 1.26e-01 1.05e-02h  1
 154  6.5828804e+06 6.51e+01 6.99e+03  -1.0 2.92e+03    -  1.02e-02 2.99e-03h  1
 155  6.5832382e+06 6.50e+01 7.90e+03  -1.0 1.57e+03    -  6.64e-02 1.55e-03h  1
 156  6.5897306e+06 6.33e+01 7.53e+03  -1.0 1.50e+03    -  1.51e-02 2.68e-02h  1
 157  6.5939104e+06 6.22e+01 7.99e+03  -1.0 1.40e+03    -  5.40e-02 1.75e-02h  1
 158  6.5995717e+06 6.07e+01 7.44e+03  -1.0 1.73e+03    -  3.05e-03 2.38e-02h  1
 159  6.6059267e+06 5.91e+01 1.22e+04  -1.0 1.81e+03    -  1.49e-01 2.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.6430541e+06 4.98e+01 6.56e+03  -1.0 1.62e+03    -  6.07e-02 1.57e-01h  1
 161  6.6547051e+06 4.70e+01 1.20e+04  -1.0 1.25e+03    -  2.18e-01 5.65e-02h  1
 162  6.6944915e+06 3.77e+01 1.31e+04  -1.0 1.17e+03    -  3.22e-01 1.98e-01h  1
 163  6.6994293e+06 3.65e+01 1.22e+04  -1.0 2.21e+02    -  4.79e-03 2.98e-02h  1
 164  6.7211842e+06 3.19e+01 1.07e+04  -1.0 1.36e+02  -0.4 1.43e-02 1.28e-01h  1
 165  6.7292074e+06 3.02e+01 1.01e+04  -1.0 1.19e+02   0.0 1.17e-01 5.24e-02h  1
 166  6.7296946e+06 3.01e+01 1.00e+04  -1.0 2.39e+02  -0.5 4.35e-03 3.84e-03h  1
 167  6.7527266e+06 2.53e+01 9.05e+03  -1.0 1.12e+02  -0.0 6.35e-02 1.60e-01h  1
 168  6.7540440e+06 2.49e+01 8.97e+03  -1.0 3.39e+02  -0.5 1.29e-02 1.41e-02h  1
 169  6.7808661e+06 1.93e+01 7.75e+03  -1.0 9.27e+01  -0.1 6.74e-02 2.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.7799835e+06 1.92e+01 8.69e+03  -1.0 1.14e+04  -0.6 2.10e-04 9.07e-04f  1
 171  6.7964968e+06 1.56e+01 7.35e+03  -1.0 7.16e+01  -0.1 1.36e-01 1.87e-01h  1
 172  6.8173907e+06 1.13e+01 6.67e+03  -1.0 5.82e+01   0.3 3.80e-02 2.74e-01h  1
 173  6.8248967e+06 9.51e+00 5.42e+03  -1.0 7.16e+01  -0.2 2.01e-01 1.62e-01h  1
 174  6.8463306e+06 4.93e+00 3.19e+03  -1.0 3.54e+01   0.2 3.72e-01 4.81e-01h  1
 175  6.8502322e+06 6.42e-01 4.62e+03  -1.0 1.02e+02  -0.2 5.22e-03 8.70e-01h  1
 176  6.8487768e+06 5.78e-01 5.01e+03  -1.0 5.09e+01   0.2 1.59e-02 9.92e-02f  1
 177  6.8419736e+06 5.20e-01 1.42e+03  -1.0 2.16e+02  -0.3 2.92e-01 1.01e-01f  1
 178  6.8281233e+06 1.72e-01 1.65e+04  -1.0 6.16e+01   0.1 8.09e-03 6.69e-01f  1
 179  6.8218458e+06 1.63e-01 1.21e+04  -1.0 3.52e+02  -0.3 9.50e-02 5.13e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.8161069e+06 1.34e-01 1.13e+04  -1.0 8.08e+01   0.1 4.43e-01 1.77e-01f  1
 181  6.8160558e+06 1.34e-01 1.95e+04  -1.0 6.65e+02  -0.4 8.66e-02 2.59e-04f  1
 182  6.8157295e+06 1.31e-01 3.39e+04  -1.0 4.40e+01   0.0 1.78e-01 2.02e-02f  1
 183  6.8119383e+06 1.23e-01 2.62e+04  -1.0 1.84e+02  -0.4 1.97e-03 6.08e-02f  1
 184  6.8118695e+06 1.23e-01 2.61e+04  -1.0 1.02e+02  -0.0 1.50e-03 1.92e-03f  1
 185  6.7769933e+06 1.11e-01 1.37e+04  -1.0 1.01e+03  -0.5 2.20e-05 9.70e-02f  1
 186  6.7763508e+06 1.10e-01 4.36e+04  -1.0 1.57e+02  -0.1 2.76e-01 9.77e-03f  1
 187  6.7762499e+06 1.10e-01 6.07e+04  -1.0 5.63e+02  -0.5 1.51e-01 4.07e-04f  1
 188  6.7726710e+06 1.04e-01 6.73e+04  -1.0 1.42e+02  -0.1 1.47e-01 5.78e-02f  1
 189  6.7726329e+06 1.04e-01 6.87e+04  -1.0 2.10e+02  -0.6 1.20e-02 3.99e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.7724423e+06 1.02e-01 6.66e+04  -1.0 2.03e+02  -1.1 1.36e-03 1.24e-02f  1
 191  6.7691394e+06 7.03e-02 1.30e+04  -1.0 6.96e+01  -0.7 6.28e-03 3.13e-01f  1
 192  6.7688623e+06 6.91e-02 1.80e+04  -1.0 2.74e+02  -1.1 7.30e-02 1.72e-02f  1
 193  6.7676640e+06 6.07e-02 1.27e+04  -1.0 8.00e+01  -0.7 9.91e-04 1.21e-01f  1
 194  6.7650627e+06 4.24e-02 1.28e+05  -1.0 9.20e+01  -0.3 9.51e-01 3.00e-01f  1
 195  6.7650402e+06 4.24e-02 1.47e+05  -1.0 4.95e+02  -0.8 6.77e-02 6.16e-04f  1
 196  6.7637981e+06 4.08e-02 1.36e+05  -1.0 7.46e+02  -1.2 1.68e-02 3.83e-02f  1
 197  6.7635851e+06 3.95e-02 2.07e+05  -1.0 9.83e+01  -0.8 2.88e-01 3.04e-02f  1
 198  6.7626300e+06 3.93e-02 2.05e+05  -1.0 3.12e+03  -1.3 3.34e-03 6.94e-03f  1
 199  6.7626062e+06 3.92e-02 2.36e+05  -1.0 1.19e+02  -0.9 1.07e-01 2.77e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.7618999e+06 3.79e-02 2.19e+05  -1.0 4.09e+03    -  4.78e-04 3.11e-02f  1
 201  6.7607707e+06 2.49e-02 5.33e+04  -1.0 4.75e+01  -0.4 5.10e-02 3.43e-01f  1
 202  6.7606066e+06 2.46e-02 6.53e+04  -1.0 2.15e+02  -0.9 4.04e-02 1.30e-02f  1
 203  6.7599942e+06 2.04e-02 2.45e+04  -1.0 5.55e+01  -0.5 1.04e-01 1.68e-01f  1
 204  6.7590630e+06 1.94e-02 5.67e+03  -1.0 3.26e+02  -1.0 2.02e-03 4.82e-02f  1
 205  6.7588508e+06 1.86e-02 3.57e+04  -1.0 7.18e+01  -0.5 1.10e-01 4.46e-02f  1
 206  6.7588480e+06 1.86e-02 5.29e+04  -1.0 8.43e+01  -1.0 2.90e-02 3.91e-04f  1
 207  6.7586112e+06 1.83e-02 5.80e+04  -1.0 5.29e+02  -1.5 2.44e-02 1.46e-02f  1
 208  6.7585918e+06 1.83e-02 6.11e+04  -1.0 4.24e+03    -  6.28e-03 1.05e-03f  1
 209  6.7582224e+06 1.79e-02 8.08e+04  -1.0 4.26e+03    -  5.75e-02 2.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.7580945e+06 1.77e-02 9.56e+04  -1.0 4.24e+03    -  3.41e-02 9.14e-03f  1
 211  6.7573383e+06 1.67e-02 1.08e+05  -1.0 4.20e+03    -  8.54e-02 5.64e-02f  1
 212  6.7573280e+06 1.67e-02 1.08e+05  -1.0 2.17e+03    -  5.76e-04 1.20e-03f  1
