
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  2.5007032e+08 2.27e+02 4.26e+10  -1.0 1.70e+02   7.3 3.08e-01 1.66e-04f  1
  76  2.5000302e+08 2.27e+02 4.25e+10  -1.0 1.69e+02   7.7 1.00e+00 7.33e-04f  1
  77  2.4704199e+08 2.18e+02 3.32e+10  -1.0 1.75e+02   7.2 2.15e-01 3.99e-02f  1
  78  2.4689938e+08 2.18e+02 2.94e+10  -1.0 1.74e+02   6.8 7.80e-02 2.05e-03h  1
  79  2.4585132e+08 2.15e+02 2.81e+10  -1.0 2.05e+02   6.3 3.24e-02 1.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.4546679e+08 2.14e+02 2.41e+10  -1.0 1.73e+02   6.7 9.08e-02 5.60e-03f  1
  81  2.4448599e+08 2.11e+02 2.26e+10  -1.0 2.91e+02   6.2 3.98e-02 1.28e-02f  1
  82  2.4447317e+08 2.11e+02 1.79e+10  -1.0 1.72e+02   6.7 1.19e-01 2.11e-04f  1
  83  2.4316441e+08 2.06e+02 8.15e+09  -1.0 1.53e+02   7.1 4.86e-01 2.33e-02f  1
  84  2.4315256e+08 2.06e+02 8.05e+09  -1.0 1.70e+02   6.6 7.46e-03 2.38e-04f  1
  85  2.4312756e+08 2.06e+02 8.05e+09  -1.0 1.46e+02   7.0 1.07e-04 5.10e-04f  1
  86  2.4307394e+08 2.06e+02 8.05e+09  -1.0 1.72e+02   6.6 4.66e-07 1.07e-03f  1
  87  2.4306092e+08 2.06e+02 5.03e+10  -1.0 1.45e+02   7.9 1.00e+00 1.72e-04f  1
  88  2.4304888e+08 2.06e+02 1.14e+11  -1.0 1.45e+02   8.3 1.00e+00 1.27e-04f  1
  89  2.4199121e+08 2.03e+02 4.74e+10  -1.0 1.45e+02   7.8 1.00e+00 1.47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4150460e+08 2.00e+02 2.72e+10  -1.0 1.42e+02   7.4 4.26e-01 1.05e-02f  1
  91  2.4319644e+08 1.73e+02 1.00e+10  -1.0 1.55e+02   6.9 5.82e-01 1.36e-01h  1
  92  2.4327279e+08 1.73e+02 9.97e+09  -1.0 1.19e+02   7.3 1.89e-02 1.78e-03h  1
  93  2.4331830e+08 1.73e+02 9.97e+09  -1.0 1.28e+02   6.8 2.53e-04 7.64e-04h  1
  94  2.4336573e+08 1.73e+02 9.96e+09  -1.0 1.19e+02   7.3 1.08e-03 1.03e-03h  1
  95  2.4348228e+08 1.72e+02 9.95e+09  -1.0 1.30e+02   6.8 8.08e-04 1.87e-03h  1
  96  2.4367902e+08 1.72e+02 9.89e+09  -1.0 1.19e+02   7.2 8.90e-03 3.86e-03h  1
  97  2.4721743e+08 1.64e+02 9.39e+09  -1.0 1.32e+02   6.7 5.15e-02 4.13e-02h  1
  98  2.4725053e+08 1.64e+02 9.38e+09  -1.0 1.11e+02   7.2 1.32e-03 4.11e-04h  1
  99  2.4728905e+08 1.64e+02 9.37e+09  -1.0 6.88e+02   6.7 3.97e-04 2.88e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.4732285e+08 1.64e+02 9.36e+09  -1.0 1.11e+02   7.1 1.36e-03 4.09e-04h  1
 101  2.4739031e+08 1.64e+02 9.36e+09  -1.0 1.06e+02   7.5 3.17e-03 1.15e-03h  1
 102  2.4747747e+08 1.64e+02 9.35e+09  -1.0 1.11e+02   7.1 2.55e-04 1.07e-03h  1
 103  2.4749193e+08 1.64e+02 9.35e+09  -1.0 1.07e+02   7.5 4.69e-03 2.75e-04h  1
 104  2.4759552e+08 1.64e+02 9.34e+09  -1.0 1.13e+02   7.0 1.25e-03 1.37e-03h  1
 105  2.4764138e+08 1.64e+02 9.32e+09  -1.0 1.07e+02   7.4 1.06e-02 8.38e-04h  1
 106  2.4895570e+08 1.61e+02 9.27e+09  -1.0 1.14e+02   7.0 3.24e-03 1.55e-02h  1
 107  2.4921967e+08 1.61e+02 9.17e+09  -1.0 1.21e+02   6.5 1.03e-02 2.70e-03h  1
 108  2.5342808e+08 1.55e+02 9.12e+09  -1.0 1.23e+02   6.0 9.80e-03 3.58e-02h  1
 109  2.5583694e+08 1.52e+02 9.08e+09  -1.0 1.15e+02   5.5 6.26e-03 1.79e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5585598e+08 1.52e+02 8.84e+09  -1.0 1.14e+02   5.0 2.26e-02 1.37e-04h  1
 111r 2.5585598e+08 1.52e+02 1.00e+03   2.2 0.00e+00   4.6 0.00e+00 2.95e-07R  6
 112r 2.5747202e+08 9.60e+01 9.17e+02   2.2 6.05e+04    -  4.14e-01 1.88e-03f  1
 113  1.4963583e+08 1.14e+02 4.25e+02  -1.0 3.12e+03    -  8.74e-01 4.74e-01f  1
 114  8.7608680e+07 6.76e+01 2.63e+02  -1.0 4.21e+02    -  8.74e-02 4.44e-01f  1
 115  7.1537119e+07 5.65e+01 2.20e+02  -1.0 7.05e+02    -  1.45e-01 1.74e-01f  1
 116  6.4990687e+07 5.22e+01 2.03e+02  -1.0 8.98e+02    -  3.57e-02 7.90e-02f  1
 117  5.7848503e+07 4.73e+01 1.84e+02  -1.0 9.61e+02    -  8.31e-02 9.73e-02f  1
 118  5.1511376e+07 4.27e+01 1.66e+02  -1.0 1.03e+03    -  2.24e-02 1.02e-01f  1
 119  5.1511661e+07 4.27e+01 2.26e+03  -1.0 6.74e+00   4.1 3.40e-02 7.44e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.1514816e+07 4.27e+01 1.16e+04  -1.0 1.31e+01   3.6 2.99e-02 8.31e-04h  1
 121  5.1542761e+07 4.24e+01 2.22e+04  -1.0 1.95e+01   3.1 7.95e-02 7.34e-03h  1
 122  5.1628458e+07 4.15e+01 2.30e+04  -1.0 2.07e+01   2.7 5.91e-02 2.00e-02h  1
 123  5.1715949e+07 4.07e+01 2.21e+04  -1.0 1.97e+01   2.2 5.43e-02 1.93e-02h  1
 124  5.1917475e+07 3.82e+01 2.02e+04  -1.0 1.86e+01   1.7 8.63e-02 6.16e-02h  1
 125  5.2273778e+07 3.55e+01 1.61e+04  -1.0 1.68e+01   2.1 2.65e-01 7.03e-02h  1
 126  5.2405841e+07 3.48e+01 1.61e+04  -1.0 1.49e+01   2.6 7.45e-02 2.07e-02h  1
 127  5.2488089e+07 3.43e+01 1.13e+04  -1.0 1.38e+01   2.1 3.51e-01 1.43e-02h  1
 128  5.2579441e+07 3.38e+01 1.12e+04  -1.0 1.39e+01   2.5 2.71e-02 1.28e-02h  1
 129  5.2710254e+07 3.31e+01 1.11e+04  -1.0 1.28e+01   2.0 1.25e-02 2.19e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.2854932e+07 3.24e+01 1.11e+04  -1.0 1.28e+01   2.5 1.14e-01 1.88e-02h  1
 131  5.3269475e+07 3.02e+01 1.09e+04  -1.0 1.54e+01   2.0 1.79e-02 7.00e-02h  1
 132  5.3431804e+07 2.96e+01 1.05e+04  -1.0 1.32e+01   2.4 2.81e-01 2.00e-02h  1
 133  5.3580472e+07 2.78e+01 5.98e+03  -1.0 1.66e+01   1.9 3.74e-01 6.33e-02h  1
 134  5.3903421e+07 2.56e+01 5.48e+03  -1.0 1.32e+01   2.3 2.01e-02 8.05e-02h  1
 135  5.3883472e+07 2.54e+01 5.37e+03  -1.0 2.41e+01   1.9 1.44e-02 6.40e-03h  1
 136  5.3863946e+07 2.52e+01 5.21e+03  -1.0 1.24e+01   2.3 4.56e-02 1.06e-02h  1
 137  5.3865616e+07 2.47e+01 7.06e+03  -1.0 1.16e+01   2.7 1.64e-01 2.04e-02h  1
 138  5.3793123e+07 2.38e+01 6.76e+03  -1.0 1.23e+01   2.2 4.23e-02 3.49e-02h  1
 139  5.3792200e+07 2.38e+01 9.00e+03  -1.0 1.14e+01   2.7 3.59e-01 1.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.3766384e+07 2.34e+01 8.56e+03  -1.0 1.39e+01   2.2 4.40e-02 1.47e-02h  1
 141  5.3762185e+07 2.33e+01 8.88e+03  -1.0 1.15e+01   2.6 2.62e-01 6.15e-03h  1
 142  5.3569540e+07 2.10e+01 9.16e+03  -1.0 1.68e+01   2.1 9.08e-04 1.08e-01f  1
 143  5.3566498e+07 2.09e+01 9.14e+03  -1.0 1.06e+01   2.6 3.30e-03 2.02e-03h  1
 144  5.3566338e+07 2.09e+01 2.35e+04  -1.0 1.03e+01   3.0 8.59e-01 1.38e-04h  1
 145  5.3427116e+07 1.91e+01 2.30e+04  -1.0 1.07e+01   2.5 8.54e-03 9.53e-02f  1
 146  5.3425669e+07 1.90e+01 2.29e+04  -1.0 9.69e+00   2.9 1.15e-02 1.37e-03h  1
 147  5.3390891e+07 1.86e+01 2.29e+04  -1.0 4.60e+01   2.5 7.51e-05 2.67e-02f  1
 148  5.3385342e+07 1.85e+01 1.21e+04  -1.0 9.44e+00   2.9 1.00e+00 5.78e-03h  1
 149  5.3352867e+07 1.80e+01 1.00e+04  -1.0 9.54e+00   2.4 1.54e-01 2.83e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.3523619e+07 1.74e+01 1.00e+04  -1.0 4.29e+01   1.9 1.24e-02 3.34e-02h  1
 151  5.3048193e+07 1.26e+01 3.72e+03  -1.0 8.91e+00   2.4 6.03e-01 2.99e-01f  1
 152  5.3043097e+07 1.22e+01 3.72e+03  -1.0 6.21e+00   2.8 3.16e-01 3.61e-02h  1
 153  5.3019231e+07 1.13e+01 3.69e+03  -1.0 6.07e+00   2.3 7.00e-03 7.45e-02f  1
 154  5.3019314e+07 1.13e+01 3.48e+03  -1.0 5.58e+00   2.7 1.47e-01 1.64e-03h  1
 155  5.2975604e+07 9.17e+00 3.60e+03  -1.0 6.44e+00   2.3 1.12e-02 2.07e-01f  1
 156  5.2975499e+07 9.16e+00 3.41e+03  -1.0 1.04e+02   1.8 1.30e-02 1.41e-03h  1
 157  5.2986546e+07 7.05e+00 1.32e+03  -1.0 5.05e+00   2.2 7.11e-01 2.58e-01h  1
 158  5.2991391e+07 7.00e+00 1.32e+03  -1.0 3.18e+00   2.6 5.01e-02 7.51e-03f  1
 159  5.3584898e+07 6.58e+00 1.27e+03  -1.0 1.91e+01   2.2 2.65e-04 6.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.3597365e+07 6.50e+00 1.27e+03  -1.0 2.95e+00   2.6 4.92e-02 1.33e-02h  1
 161  5.3597734e+07 6.36e+00 1.30e+03  -1.0 2.86e+00   3.0 2.47e-01 2.06e-02h  1
 162  5.3700128e+07 5.76e+00 1.27e+03  -1.0 2.85e+00   2.5 2.80e-02 9.67e-02f  1
 163  5.3699288e+07 5.66e+00 1.29e+03  -1.0 2.51e+00   3.0 9.51e-02 1.79e-02f  1
 164  5.4029029e+07 3.43e+00 1.07e+03  -1.0 2.51e+00   2.5 4.38e-02 4.26e-01f  1
 165  5.4025584e+07 3.39e+00 1.07e+03  -1.0 1.37e+00   2.9 8.48e-02 1.02e-02f  1
 166  5.3864051e+07 1.84e+00 7.91e+02  -1.0 1.37e+00   2.4 2.29e-01 4.66e-01f  1
 167  5.3066086e+07 8.47e-01 1.05e+03  -1.0 1.68e+00   2.0 2.88e-01 8.29e-01f  1
 168  5.2660593e+07 8.64e-02 5.54e+02  -1.0 6.12e-01   2.4 5.44e-01 1.00e+00f  1
 169  5.1641129e+07 1.33e-02 1.31e+02  -1.0 1.61e+00   1.9 9.73e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.9503061e+07 5.20e-02 9.80e+01  -1.0 3.53e+00   1.4 9.94e-01 1.00e+00f  1
 171  4.5865404e+07 5.72e-02 5.82e+01  -1.0 5.70e+00   1.0 9.84e-01 1.00e+00f  1
 172  4.0905927e+07 1.95e-02 2.66e+01  -1.0 6.64e+00   0.5 1.00e+00 1.00e+00f  1
 173  3.5912498e+07 0.00e+00 9.41e+00  -1.0 5.49e+00  -0.0 8.46e-01 1.00e+00f  1
 174  3.1407564e+07 0.00e+00 3.27e+00  -1.0 5.40e+00  -0.5 8.18e-01 1.00e+00f  1
 175  3.0118257e+07 0.00e+00 1.72e+00  -1.0 1.94e+00  -0.1 1.00e+00 1.00e+00f  1
 176  2.7463039e+07 0.00e+00 1.08e+00  -1.0 3.35e+00  -0.5 1.00e+00 1.00e+00f  1
 177  2.6368837e+07 0.00e+00 9.14e-01  -1.0 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
 178  2.2825069e+07 1.91e+00 9.45e-01  -1.7 2.13e+00  -0.6 8.46e-01 1.00e+00f  1
 179  2.1512059e+07 0.00e+00 5.57e-01  -1.7 8.46e-01  -0.2 6.14e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.9466965e+07 1.33e-02 5.00e-01  -1.7 1.66e+00  -0.6 9.20e-01 5.79e-01f  1
 181  1.8407052e+07 0.00e+00 3.63e-01  -1.7 5.82e-01  -0.2 1.00e+00 1.00e+00f  1
 182  1.6090818e+07 4.58e-01 3.02e-01  -1.7 1.45e+00  -0.7 7.85e-01 9.57e-01f  1
 183  1.5085319e+07 0.00e+00 2.85e-01  -1.7 6.03e-01  -0.3 1.00e+00 1.00e+00f  1
 184  1.3058014e+07 5.14e-01 4.46e-01  -1.7 1.75e+00  -0.7 1.00e+00 1.00e+00f  1
 185  1.2491690e+07 0.00e+00 2.71e-01  -1.7 8.99e-01  -0.3 1.00e+00 1.00e+00f  1
 186  1.1106661e+07 2.21e-01 3.07e-01  -1.7 1.60e+00  -0.8 1.00e+00 1.00e+00f  1
 187  1.0549253e+07 0.00e+00 2.53e-01  -1.7 5.80e-01  -0.4 1.00e+00 1.00e+00f  1
 188  9.2422379e+06 0.00e+00 2.64e-01  -1.7 1.81e+00  -0.8 1.00e+00 1.00e+00f  1
 189  8.7304586e+06 0.00e+00 2.68e-01  -1.7 6.92e-01  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.2493211e+06 0.00e+00 3.78e-01  -1.7 2.78e+00  -0.9 5.72e-01 3.88e-01f  1
 191  7.8256969e+06 1.07e-02 9.19e-01  -1.7 2.44e+00  -0.5 1.00e+00 8.92e-01f  1
 192  7.0873041e+06 3.07e+00 1.88e+00  -1.7 5.63e+00  -0.9 7.57e-01 5.95e-01f  1
 193  7.0057345e+06 4.17e-01 6.21e+00  -1.7 1.99e+00   0.4 2.54e-01 1.00e+00f  1
 194  6.9842692e+06 1.40e-01 1.05e+01  -1.7 1.61e+00   0.8 6.30e-01 1.00e+00f  1
 195  6.9759832e+06 0.00e+00 3.03e+00  -1.7 1.96e-01   1.2 1.00e+00 1.00e+00f  1
 196  6.9511212e+06 0.00e+00 4.12e-01  -1.7 4.90e-02   0.8 1.00e+00 1.00e+00f  1
 197  6.8772226e+06 0.00e+00 3.56e-01  -1.7 1.83e-01   0.3 1.00e+00 1.00e+00f  1
 198  6.6622499e+06 0.00e+00 2.71e-01  -1.7 5.07e-01  -0.2 1.00e+00 1.00e+00f  1
 199  6.0721506e+06 0.00e+00 2.79e-01  -1.7 9.89e-01  -0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  5.8430493e+06 0.00e+00 4.50e-01  -1.7 5.41e-01  -0.2 1.00e+00 1.00e+00f  1
 201  5.2676528e+06 0.00e+00 6.54e-01  -1.7 8.96e-01  -0.7 1.00e+00 1.00e+00f  1
 202  5.0469611e+06 0.00e+00 1.49e-01  -1.7 8.75e-01  -0.3 1.00e+00 1.00e+00f  1
 203  4.5358433e+06 0.00e+00 1.31e-01  -1.7 7.69e-01  -0.8 1.00e+00 1.00e+00f  1
 204  4.1204822e+06 4.39e-04 1.24e-01  -2.5 2.02e+00  -1.2 8.85e-01 4.11e-01f  1
 205  3.0208303e+06 3.45e-01 9.35e-02  -2.5 4.52e+00  -1.7 5.38e-01 7.87e-01f  1
 206  2.7487749e+06 1.16e+00 2.91e-01  -2.5 2.68e+00  -1.3 1.00e+00 1.00e+00f  1
 207  2.7462592e+06 2.80e+00 3.05e-01  -2.5 8.22e+02  -1.8 6.79e-03 2.41e-03f  1
 208  2.5259102e+06 7.52e-03 1.41e-01  -2.5 2.84e+00  -1.3 1.00e+00 9.65e-01f  1
 209  2.1473929e+06 1.23e-01 1.91e-01  -2.5 5.85e+00  -1.8 1.00e+00 8.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.0982922e+06 1.05e-01 1.56e-01  -2.5 2.11e+00  -1.4 1.00e+00 3.58e-01f  1
 211  1.7876302e+06 2.10e-02 7.81e-02  -2.5 4.65e+00  -1.9 1.00e+00 1.00e+00f  1
