
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76  2.9562010e+04 1.32e-12 1.56e-03  -5.7 1.79e+01  -3.7 1.00e+00 1.26e-01f  2
  77  2.9561721e+04 1.41e-12 2.29e-03  -5.7 9.53e+00  -3.3 1.00e+00 1.19e-01f  2
  78  2.9561512e+04 1.31e-12 3.29e-03  -5.7 4.67e+00  -2.9 1.00e+00 1.22e-01f  2
  79  2.9561514e+04 1.12e-12 2.87e-03  -5.7 1.53e+03    -  3.25e-01 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.9561909e+04 2.05e-12 2.03e+00  -5.7 2.10e+00  -2.4 1.00e+00 2.75e-01w  1
  81  2.9561918e+04 1.66e-12 2.01e+00  -5.7 1.92e-01  -2.0 1.44e-02 1.26e-02w  1
  82  2.9561829e+04 6.11e-12 1.98e+00  -5.7 5.37e-01  -2.5 1.45e-02 1.28e-02w  1
  83  2.9561364e+04 1.82e-12 4.21e-03  -5.7 7.95e+00  -2.1 1.00e+00 1.38e-01f  1
  84  2.9561196e+04 3.87e-12 7.10e-03  -5.7 2.12e-01  -1.6 1.00e+00 1.00e+00f  1
  85  2.9561198e+04 1.82e-12 8.32e-03  -5.7 1.54e+03    -  5.17e-01 7.81e-03h  8
  86  2.9561064e+04 1.56e-12 4.25e-02  -5.7 1.32e-01  -1.2 7.59e-01 6.21e-01f  1
  87  2.9561064e+04 2.16e-12 4.53e-02  -5.7 1.07e-01  -0.8 9.19e-02 2.85e-03f  6
  88  2.9561064e+04 1.35e-12 4.50e-02  -5.7 1.53e+03    -  2.89e-02 1.03e-03h  3
  89  2.9561064e+04 1.01e-12 4.23e-02  -5.7 1.52e+03    -  8.41e-02 7.71e-06h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.9561067e+04 9.69e-11 4.17e-02  -5.7 1.52e+03    -  1.38e-02 1.38e-02s 18
  91  2.9561056e+04 8.45e-11 3.82e-02  -5.7 3.12e-02  -0.4 3.73e-01 0.00e+00S 18
  92  2.9561055e+04 8.38e-11 4.19e-02  -5.7 4.58e-02  -0.8 1.32e-01 7.39e-03f  1
  93  2.9561047e+04 6.36e-11 3.86e-02  -5.7 2.11e-02  -1.3 5.59e-01 2.41e-01f  1
  94  2.9561033e+04 6.32e-12 2.15e-02  -5.7 1.26e-02  -1.8 1.00e+00 8.98e-01f  1
  95  2.9561032e+04 2.64e-12 3.11e-03  -5.7 4.39e-03  -2.3 1.00e+00 1.00e+00f  1
  96  2.9561031e+04 2.91e-12 8.14e-05  -5.7 1.42e-03  -2.7 1.00e+00 1.00e+00f  1
  97  2.9561031e+04 1.66e-12 3.06e-06  -5.7 4.25e-03  -3.2 1.00e+00 1.00e+00h  1
  98  2.9560997e+04 4.31e-12 3.03e-04  -8.6 1.27e-02  -3.7 6.91e-01 8.08e-01f  1
  99  2.9560989e+04 1.68e-12 2.85e-04  -8.6 3.82e-02  -4.2 5.34e-01 7.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.9560986e+04 2.01e-12 9.47e-05  -8.6 1.15e-01  -4.6 7.67e-01 9.33e-01f  1
 101  2.9560986e+04 2.43e-12 5.92e-06  -8.6 3.43e-01  -5.1 1.00e+00 9.76e-01f  1
 102  2.9560986e+04 2.22e-12 2.56e-06  -8.6 1.03e+00  -5.6 1.00e+00 1.00e+00f  1
 103  2.9560985e+04 1.31e-12 2.56e-06  -8.6 3.84e-01  -5.2 1.00e+00 1.00e+00h  1
 104  2.9560985e+04 1.20e-11 2.55e-06  -8.6 1.15e+00  -5.7 1.00e+00 1.00e+00h  1
 105  2.9560985e+04 1.07e-12 2.54e-06  -8.6 4.29e-01  -5.2 1.00e+00 1.00e+00h  1
 106  2.9560985e+04 3.13e-12 2.53e-06  -8.6 1.28e+00  -5.7 1.00e+00 1.00e+00h  1
 107  2.9560985e+04 2.57e-12 2.52e-06  -8.6 4.79e-01  -5.3 1.00e+00 1.00e+00h  1
 108  2.9560985e+04 2.33e-12 2.52e-06  -8.6 1.80e-01  -4.9 1.00e+00 1.00e+00h  1
 109  2.9560985e+04 1.92e-12 2.51e-06  -8.6 5.38e-01  -5.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.9560985e+04 2.34e-12 2.50e-06  -8.6 1.60e+00  -5.8 1.00e+00 1.00e+00h  1
 111  2.9560985e+04 1.08e-12 2.49e-06  -8.6 5.99e-01  -5.4 1.00e+00 1.00e+00h  1
 112  2.9560984e+04 1.72e-11 2.47e-06  -8.6 1.78e+00  -5.9 1.00e+00 1.00e+00f  1
 113  2.9560984e+04 1.08e-12 2.46e-06  -8.6 6.67e-01  -5.4 1.00e+00 1.00e+00h  1
 114  2.9560984e+04 3.14e-12 2.44e-06  -8.6 1.98e+00  -5.9 1.00e+00 1.00e+00f  1
 115  2.9560984e+04 2.18e-12 2.44e-06  -8.6 7.41e-01  -5.5 1.00e+00 1.00e+00h  1
 116  2.9560983e+04 6.95e-11 2.41e-06  -8.6 2.20e+00  -6.0 1.00e+00 1.00e+00f  1
 117  2.9560983e+04 2.47e-12 2.40e-06  -8.6 8.23e-01  -5.5 1.00e+00 1.00e+00h  1
 118  2.9560983e+04 3.26e-12 2.38e-06  -8.6 2.44e+00  -6.0 1.00e+00 1.00e+00f  1
 119  2.9560983e+04 2.84e-11 2.37e-06  -8.6 9.12e-01  -5.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.9560982e+04 1.33e-12 2.34e-06  -8.6 2.70e+00  -6.1 1.00e+00 1.00e+00h  1
 121  2.9560982e+04 1.43e-12 2.33e-06  -8.6 1.01e+00  -5.6 1.00e+00 1.00e+00h  1
 122  2.9560982e+04 1.32e-12 2.30e-06  -8.6 2.99e+00  -6.1 1.00e+00 1.00e+00f  1
 123  2.9560982e+04 1.41e-12 2.28e-06  -8.6 1.11e+00  -5.7 1.00e+00 1.00e+00h  1
 124  2.9560981e+04 2.29e-12 2.25e-06  -8.6 3.29e+00  -6.2 1.00e+00 1.00e+00f  1
 125  2.9560981e+04 3.17e-12 2.24e-06  -8.6 1.23e+00  -5.7 1.00e+00 1.00e+00h  1
 126  2.9560981e+04 1.77e-12 2.20e-06  -8.6 3.62e+00  -6.2 1.00e+00 1.00e+00f  1
 127  2.9560981e+04 1.43e-12 2.20e-06  -8.6 1.69e-01  -4.9 1.00e+00 1.00e+00h  1
 128  2.9560981e+04 2.28e-12 2.19e-06  -8.6 5.07e-01  -5.4 1.00e+00 1.00e+00h  1
 129  2.9560980e+04 1.56e-12 2.17e-06  -8.6 1.51e+00  -5.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.9560980e+04 2.27e-12 2.13e-06  -8.6 4.43e+00  -6.3 1.00e+00 1.00e+00f  1
 131  2.9560980e+04 2.51e-12 2.12e-06  -8.6 6.21e-01  -5.5 1.00e+00 1.00e+00h  1
 132  2.9560980e+04 2.33e-12 2.12e-06  -8.6 2.33e-01  -5.0 1.00e+00 1.00e+00h  1
 133  2.9560980e+04 3.07e-12 2.11e-06  -8.6 6.95e-01  -5.5 1.00e+00 1.00e+00h  1
 134  2.9560979e+04 2.50e-12 2.09e-06  -8.6 2.06e+00  -6.0 1.00e+00 1.00e+00f  1
 135  2.9560979e+04 1.18e-12 2.08e-06  -8.6 7.71e-01  -5.6 1.00e+00 1.00e+00h  1
 136  2.9560979e+04 1.38e-12 2.05e-06  -8.6 2.28e+00  -6.0 1.00e+00 1.00e+00f  1
 137  2.9560979e+04 2.50e-12 2.05e-06  -8.6 8.53e-01  -5.6 1.00e+00 1.00e+00h  1
 138  2.9560979e+04 6.79e-13 2.04e-06  -8.6 3.19e-01  -5.2 1.00e+00 1.00e+00h  1
 139  2.9560979e+04 1.48e-12 2.03e-06  -8.6 9.53e-01  -5.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.9560978e+04 1.15e-12 2.00e-06  -8.6 2.82e+00  -6.1 1.00e+00 1.00e+00f  1
 141  2.9560978e+04 2.97e-12 1.99e-06  -8.6 1.05e+00  -5.7 1.00e+00 1.00e+00h  1
 142  2.9560978e+04 1.39e-12 1.96e-06  -8.6 3.10e+00  -6.2 1.00e+00 1.00e+00f  1
 143  2.9560977e+04 2.37e-12 1.86e-06  -8.6 8.84e+00  -6.7 1.00e+00 1.00e+00f  1
 144  2.9560976e+04 1.26e-12 1.83e-06  -8.6 3.25e+00  -6.3 1.00e+00 1.00e+00f  1
 145  2.9560976e+04 1.39e-12 1.82e-06  -8.6 1.52e-01  -4.9 1.00e+00 1.00e+00h  1
 146  2.9560976e+04 1.96e-12 1.82e-06  -8.6 4.56e-01  -5.4 1.00e+00 1.00e+00h  1
 147  2.9560976e+04 1.42e-12 1.80e-06  -8.6 1.36e+00  -5.9 1.00e+00 1.00e+00h  1
 148  2.9560976e+04 1.18e-12 1.80e-06  -8.6 5.07e-01  -5.4 1.00e+00 1.00e+00h  1
 149  2.9560976e+04 2.28e-12 1.80e-06  -8.6 1.90e-01  -5.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.9560976e+04 2.46e-12 1.79e-06  -8.6 5.68e-01  -5.5 1.00e+00 1.00e+00h  1
 151  2.9560976e+04 6.79e-11 1.77e-06  -8.6 1.69e+00  -6.0 1.00e+00 1.00e+00h  1
 152  2.9560976e+04 1.24e-12 1.77e-06  -8.6 6.30e-01  -5.6 1.00e+00 1.00e+00h  1
 153  2.9560976e+04 1.43e-12 1.75e-06  -8.6 1.87e+00  -6.0 1.00e+00 1.00e+00h  1
 154  2.9560975e+04 1.22e-12 1.74e-06  -8.6 6.97e-01  -5.6 1.00e+00 1.00e+00h  1
 155  2.9560975e+04 1.53e-12 1.72e-06  -8.6 2.07e+00  -6.1 1.00e+00 1.00e+00h  1
 156  2.9560975e+04 1.21e-12 1.71e-06  -8.6 7.71e-01  -5.7 1.00e+00 1.00e+00h  1
 157  2.9560975e+04 2.44e-12 1.68e-06  -8.6 2.28e+00  -6.1 1.00e+00 1.00e+00f  1
 158  2.9560975e+04 1.20e-12 1.67e-06  -8.6 8.50e-01  -5.7 1.00e+00 1.00e+00h  1
 159  2.9560975e+04 1.21e-12 1.65e-06  -8.6 2.51e+00  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.9560974e+04 1.45e-12 1.64e-06  -8.6 9.35e-01  -5.8 1.00e+00 1.00e+00h  1
 161  2.9560974e+04 9.88e-13 1.61e-06  -8.6 2.75e+00  -6.2 1.00e+00 1.00e+00f  1
 162  2.9560974e+04 1.22e-12 1.60e-06  -8.6 1.29e-01  -4.9 1.00e+00 1.00e+00h  1
 163  2.9560974e+04 1.45e-12 1.60e-06  -8.6 3.86e-01  -5.4 1.00e+00 1.00e+00h  1
 164  2.9560974e+04 5.82e-12 1.59e-06  -8.6 1.15e+00  -5.9 1.00e+00 1.00e+00h  1
 165  2.9560974e+04 1.46e-12 1.58e-06  -8.6 4.29e-01  -5.4 1.00e+00 1.00e+00h  1
 166  2.9560974e+04 3.33e-11 1.57e-06  -8.6 1.28e+00  -5.9 1.00e+00 1.00e+00h  1
 167  2.9560973e+04 4.23e-12 1.53e-06  -8.6 3.73e+00  -6.4 1.00e+00 1.00e+00h  1
 168  2.9560973e+04 2.21e-12 1.51e-06  -8.6 1.39e+00  -6.0 1.00e+00 1.00e+00h  1
 169  2.9560973e+04 1.11e-12 1.47e-06  -8.6 4.03e+00  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.9560973e+04 1.83e-12 1.45e-06  -8.6 1.50e+00  -6.0 1.00e+00 1.00e+00h  1
 171  2.9560973e+04 1.48e-12 1.45e-06  -8.6 5.59e-01  -5.6 1.00e+00 1.00e+00h  1
 172  2.9560972e+04 2.55e-12 1.43e-06  -8.6 1.66e+00  -6.1 1.00e+00 1.00e+00h  1
 173  2.9560972e+04 3.08e-12 1.38e-06  -8.6 4.78e+00  -6.5 1.00e+00 1.00e+00f  1
 174  2.9560972e+04 8.16e-12 1.36e-06  -8.6 1.77e+00  -6.1 1.00e+00 1.00e+00h  1
 175  2.9560972e+04 1.50e-12 1.35e-06  -8.6 6.60e-01  -5.7 1.00e+00 1.00e+00h  1
 176  2.9560972e+04 2.13e-12 1.33e-06  -8.6 1.95e+00  -6.2 1.00e+00 1.00e+00h  1
 177  2.9560972e+04 6.00e-12 1.32e-06  -8.6 7.26e-01  -5.7 1.00e+00 1.00e+00h  1
 178  2.9560971e+04 5.15e-08 1.30e-06  -8.6 2.14e+00  -6.2 1.00e+00 1.00e+00h  1
 179  2.9560971e+04 9.63e-12 1.29e-06  -8.6 7.97e-01  -5.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.9560971e+04 1.01e-12 1.26e-06  -8.6 2.34e+00  -6.3 1.00e+00 1.00e+00h  1
 181  2.9560970e+04 1.31e-12 1.19e-06  -8.6 6.62e+00  -6.7 1.00e+00 1.00e+00f  1
 182  2.9560970e+04 1.31e-12 1.19e-06  -8.6 3.10e-01  -5.4 1.00e+00 1.00e+00h  1
 183  2.9560970e+04 3.14e-12 1.18e-06  -8.6 9.21e-01  -5.9 1.00e+00 1.00e+00h  1
 184  2.9560970e+04 1.26e-12 1.17e-06  -8.6 3.44e-01  -5.5 1.00e+00 1.00e+00h  1
 185  2.9560970e+04 1.55e-12 1.17e-06  -8.6 1.29e-01  -5.0 1.00e+00 1.00e+00h  1
 186  2.9560970e+04 3.13e-12 1.17e-06  -8.6 3.85e-01  -5.5 1.00e+00 1.00e+00h  1
 187  2.9560970e+04 1.55e-12 1.15e-06  -8.6 1.14e+00  -6.0 1.00e+00 1.00e+00h  1
 188  2.9560970e+04 2.69e-12 1.15e-06  -8.6 4.27e-01  -5.6 1.00e+00 1.00e+00h  1
 189  2.9560970e+04 2.76e-12 1.14e-06  -8.6 1.27e+00  -6.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.9560970e+04 2.08e-12 1.13e-06  -8.6 4.72e-01  -5.6 1.00e+00 1.00e+00h  1
 191  2.9560970e+04 1.56e-12 1.12e-06  -8.6 1.40e+00  -6.1 1.00e+00 1.00e+00h  1
 192  2.9560970e+04 3.03e-12 1.11e-06  -8.6 5.22e-01  -5.7 1.00e+00 1.00e+00h  1
 193  2.9560970e+04 1.34e-12 1.09e-06  -8.6 1.54e+00  -6.1 1.00e+00 1.00e+00h  1
 194  2.9560970e+04 2.30e-12 1.09e-06  -8.6 5.74e-01  -5.7 1.00e+00 1.00e+00h  1
 195  2.9560969e+04 2.74e-12 1.07e-06  -8.6 1.69e+00  -6.2 1.00e+00 1.00e+00h  1
 196  2.9560969e+04 2.68e-12 1.01e-06  -8.6 4.83e+00  -6.7 1.00e+00 1.00e+00f  1
 197  2.9560969e+04 2.48e-12 9.95e-07  -8.6 1.78e+00  -6.3 1.00e+00 1.00e+00h  1
 198  2.9560969e+04 2.27e-12 9.87e-07  -8.6 6.61e-01  -5.8 1.00e+00 1.00e+00h  1
 199  2.9560969e+04 4.08e-12 9.66e-07  -8.6 1.94e+00  -6.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.9560969e+04 2.27e-12 9.58e-07  -8.6 7.21e-01  -5.9 1.00e+00 1.00e+00h  1
 201  2.9560969e+04 2.63e-12 9.34e-07  -8.6 2.11e+00  -6.4 1.00e+00 1.00e+00h  1
 202  2.9560968e+04 2.25e-12 9.26e-07  -8.6 7.84e-01  -5.9 1.00e+00 1.00e+00h  1
 203  2.9560968e+04 2.02e-12 9.23e-07  -8.6 2.93e-01  -5.5 1.00e+00 1.00e+00h  1
 204  2.9560968e+04 1.39e-12 9.13e-07  -8.6 8.70e-01  -6.0 1.00e+00 1.00e+00h  1
 205  2.9560968e+04 7.93e-13 9.09e-07  -8.6 3.25e-01  -5.6 1.00e+00 1.00e+00h  1
 206  2.9560968e+04 2.25e-12 9.08e-07  -8.6 1.22e-01  -5.1 1.00e+00 1.00e+00h  1
 207  2.9560968e+04 2.01e-12 9.04e-07  -8.6 3.63e-01  -5.6 1.00e+00 1.00e+00h  1
 208  2.9560968e+04 1.63e-12 8.92e-07  -8.6 1.08e+00  -6.1 1.00e+00 1.00e+00h  1
 209  2.9560968e+04 2.24e-12 8.88e-07  -8.6 4.01e-01  -5.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.9560968e+04 3.86e-12 8.74e-07  -8.6 1.19e+00  -6.1 1.00e+00 1.00e+00h  1
