
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  5.6047062e-02 0.00e+00 7.31e-02  -3.8 1.07e+00    -  1.00e+00 5.00e-01f  2
  78  5.5988371e-02 0.00e+00 2.13e-02  -3.8 3.16e-01    -  1.00e+00 1.00e+00f  1
  79  5.5992824e-02 0.00e+00 5.45e-02  -3.8 9.03e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  5.5964666e-02 0.00e+00 2.92e-02  -3.8 3.73e-01    -  1.00e+00 1.00e+00f  1
  81  5.6002613e-02 0.00e+00 7.94e-02  -3.8 6.16e-01    -  1.00e+00 1.00e+00f  1
  82  5.5949754e-02 0.00e+00 1.01e-02  -3.8 2.25e-01    -  1.00e+00 1.00e+00f  1
  83  5.6014055e-02 0.00e+00 8.50e-02  -3.8 1.25e+00    -  1.00e+00 5.00e-01f  2
  84  5.5957728e-02 0.00e+00 6.25e-03  -3.8 1.80e-01    -  1.00e+00 1.00e+00f  1
  85  5.5974869e-02 0.00e+00 3.21e-02  -3.8 1.48e+00    -  1.00e+00 2.50e-01f  3
  86  5.5986609e-02 0.00e+00 3.02e-02  -3.8 3.91e-01    -  1.00e+00 1.00e+00f  1
  87  5.6000742e-02 0.00e+00 2.77e-02  -3.8 3.77e-01    -  1.00e+00 1.00e+00f  1
  88  5.6017925e-02 0.00e+00 2.62e-02  -3.8 3.69e-01    -  1.00e+00 1.00e+00f  1
  89  5.6035850e-02 0.00e+00 2.30e-02  -3.8 3.47e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.6057316e-02 0.00e+00 2.29e-02  -3.8 3.48e-01    -  1.00e+00 1.00e+00f  1
  91  5.6076559e-02 0.00e+00 1.78e-02  -3.8 3.08e-01    -  1.00e+00 1.00e+00f  1
  92  5.6102252e-02 0.00e+00 2.10e-02  -3.8 3.36e-01    -  1.00e+00 1.00e+00f  1
  93  5.6119300e-02 0.00e+00 1.13e-02  -3.8 2.48e-01    -  1.00e+00 1.00e+00f  1
  94  5.6152364e-02 0.00e+00 2.34e-02  -3.8 3.57e-01    -  1.00e+00 1.00e+00f  1
  95  5.6161838e-02 0.00e+00 4.31e-03  -3.8 1.55e-01    -  1.00e+00 1.00e+00f  1
  96  5.6184370e-02 0.00e+00 1.23e-02  -3.8 4.74e-01    -  1.00e+00 5.00e-01f  2
  97  5.6200806e-02 0.00e+00 6.10e-03  -3.8 1.84e-01    -  1.00e+00 1.00e+00f  1
  98  5.6225165e-02 0.00e+00 1.07e-02  -3.8 2.44e-01    -  1.00e+00 1.00e+00f  1
  99  5.6235172e-02 0.00e+00 2.09e-03  -3.8 1.09e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.6258137e-02 0.00e+00 8.58e-03  -3.8 2.19e-01    -  1.00e+00 1.00e+00f  1
 101  5.6261756e-02 0.00e+00 2.81e-04  -3.8 4.02e-02    -  1.00e+00 1.00e+00f  1
 102  5.6249005e-02 0.00e+00 8.62e-02  -5.7 5.57e+00    -  1.00e+00 1.25e-01f  4
 103  5.6175369e-02 0.00e+00 6.68e-03  -5.7 1.89e-01    -  1.00e+00 1.00e+00f  1
 104  5.6148620e-02 0.00e+00 3.87e-02  -5.7 1.73e+00    -  1.00e+00 2.50e-01f  3
 105  5.6112383e-02 0.00e+00 2.32e-02  -5.7 3.54e-01    -  1.00e+00 1.00e+00f  1
 106  5.6089101e-02 0.00e+00 4.96e-02  -5.7 5.17e-01    -  1.00e+00 1.00e+00f  1
 107  5.6055638e-02 0.00e+00 9.29e-03  -5.7 2.21e-01    -  1.00e+00 1.00e+00f  1
 108  5.6041273e-02 0.00e+00 4.12e-02  -5.7 8.81e-01    -  1.00e+00 5.00e-01f  2
 109  5.6016809e-02 0.00e+00 8.43e-03  -5.7 2.09e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.6005200e-02 0.00e+00 3.02e-02  -5.7 7.36e-01    -  1.00e+00 5.00e-01f  2
 111  5.5989088e-02 0.00e+00 9.05e-03  -5.7 2.15e-01    -  1.00e+00 1.00e+00f  1
 112  5.5980796e-02 0.00e+00 1.78e-02  -5.7 5.22e-01    -  1.00e+00 5.00e-01f  2
 113  5.5970959e-02 0.00e+00 1.33e-02  -5.7 2.60e-01    -  1.00e+00 1.00e+00f  1
 114  5.5963735e-02 0.00e+00 1.48e-02  -5.7 2.73e-01    -  1.00e+00 1.00e+00f  1
 115  5.5958034e-02 0.00e+00 7.67e-03  -5.7 1.96e-01    -  1.00e+00 1.00e+00f  1
 116  5.5954546e-02 0.00e+00 1.31e-02  -5.7 2.56e-01    -  1.00e+00 1.00e+00f  1
 117  5.5951686e-02 0.00e+00 2.70e-03  -5.7 1.15e-01    -  1.00e+00 1.00e+00f  1
 118  5.5950674e-02 0.00e+00 1.17e-02  -5.7 2.41e-01    -  1.00e+00 1.00e+00f  1
 119  5.5949317e-02 0.00e+00 3.50e-04  -5.7 4.10e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.5948992e-02 0.00e+00 2.99e-03  -5.7 1.21e-01    -  1.00e+00 1.00e+00f  1
 121  5.5948907e-02 0.00e+00 7.29e-06  -5.7 5.85e-03    -  1.00e+00 1.00e+00f  1
 122  5.5948860e-02 0.00e+00 8.79e-04  -8.6 6.55e-02    -  1.00e+00 1.00e+00f  1
 123  5.5948854e-02 0.00e+00 7.61e-10  -8.6 2.89e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 123

                                   (scaled)                 (unscaled)
Objective...............:   2.8001033036720428e-03    5.5948853565054101e-02
Dual infeasibility......:   7.6116764674214941e-10    1.5208887882881199e-08
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059050988281669e-09    5.0070480342064024e-08
Overall NLP error.......:   2.5059050988281669e-09    5.0070480342064024e-08


Number of objective function evaluations             = 274
Number of objective gradient evaluations             = 124
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 123
Total CPU secs in IPOPT (w/o function evaluations)   =      0.037
Total CPU secs in NLP function evaluations           =      0.010

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PALMER6A  
 # variables             =               6
 # constraints           =               0
 # objective functions   =        0.3990000E+03
 # objective gradients   =        0.1250000E+03
 # objective Hessians    =        0.1240000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.5594885E-01
 Set up time             =            0.00 seconds
 Solve time              =            0.15 seconds


******************************************************************

System Time =       0.0370000005 s.
