
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  78  9.0080246e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.03e-02F  1
  79  9.0176824e+03 1.86e+00 7.39e+01  -1.7 3.89e+02    -  4.19e-01 1.59e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.9908601e+03 1.53e+00 3.91e+01  -1.7 9.49e+01    -  1.00e+00 6.20e-01f  1
  81  9.1992572e+03 3.46e-01 5.23e+00  -1.7 2.74e+01    -  1.00e+00 1.00e+00h  1
  82  9.0662172e+03 2.42e+00 9.01e+01  -1.7 1.68e+02    -  5.42e-01 1.00e+00F  1
  83  9.0255177e+03 3.00e+00 8.49e+01  -1.7 4.39e+02    -  3.20e-02 6.33e-02F  1
  84  8.9665144e+03 6.07e+00 7.20e+01  -1.7 4.05e+02    -  3.25e-01 3.19e-01f  2
  85  8.9735138e+03 4.48e+00 5.35e+01  -1.7 3.34e+01    -  1.00e+00 2.68e-01h  1
  86  9.1998800e+03 3.24e-01 5.95e+00  -1.7 2.19e+01    -  1.00e+00 1.00e+00h  1
  87  9.0662383e+03 2.43e+00 9.01e+01  -1.7 1.69e+02    -  5.41e-01 1.00e+00F  1
  88  8.9554871e+03 8.62e+00 6.81e+01  -1.7 4.39e+02    -  3.21e-02 3.23e-01f  2
  89  8.9558842e+03 8.43e+00 6.64e+01  -1.7 7.57e+01    -  1.00e+00 2.21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.1981366e+03 1.31e+00 1.87e+01  -1.7 4.75e+01    -  1.00e+00 1.00e+00h  1
  91  9.0672038e+03 2.56e+00 8.75e+01  -1.7 1.73e+02    -  5.22e-01 1.00e+00F  1
  92  9.0342756e+03 3.02e+00 8.33e+01  -1.7 4.39e+02    -  3.28e-02 5.11e-02F  1
  93  8.9643734e+03 6.59e+00 6.99e+01  -1.7 4.13e+02    -  3.22e-01 3.19e-01f  2
  94  8.9706728e+03 5.10e+00 5.46e+01  -1.7 3.72e+01    -  1.00e+00 2.30e-01h  1
  95  9.1997312e+03 4.35e-01 7.51e+00  -1.7 2.58e+01    -  1.00e+00 1.00e+00h  1
  96  9.0663464e+03 2.45e+00 8.98e+01  -1.7 1.69e+02    -  5.39e-01 1.00e+00F  1
  97  8.9554677e+03 8.62e+00 6.78e+01  -1.7 4.39e+02    -  3.19e-02 3.23e-01f  2
  98  8.9558598e+03 8.44e+00 6.62e+01  -1.7 7.59e+01    -  1.00e+00 2.19e-02h  1
  99  9.1981306e+03 1.31e+00 1.87e+01  -1.7 4.75e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.0672052e+03 2.56e+00 8.75e+01  -1.7 1.73e+02    -  5.22e-01 1.00e+00F  1
 101  9.0343405e+03 3.02e+00 8.33e+01  -1.7 4.39e+02    -  3.28e-02 5.10e-02F  1
 102  8.9643568e+03 6.59e+00 6.99e+01  -1.7 4.13e+02    -  3.21e-01 3.19e-01f  2
 103  8.9706432e+03 5.11e+00 5.46e+01  -1.7 3.72e+01    -  1.00e+00 2.30e-01h  1
 104  9.1997296e+03 4.36e-01 7.52e+00  -1.7 2.58e+01    -  1.00e+00 1.00e+00h  1
 105  9.0663477e+03 2.45e+00 8.98e+01  -1.7 1.69e+02    -  5.39e-01 1.00e+00F  1
 106  8.9554675e+03 8.62e+00 6.78e+01  -1.7 4.39e+02    -  3.19e-02 3.23e-01f  2
 107  8.9558595e+03 8.44e+00 6.62e+01  -1.7 7.59e+01    -  1.00e+00 2.19e-02h  1
 108  9.1981305e+03 1.31e+00 1.87e+01  -1.7 4.75e+01    -  1.00e+00 1.00e+00h  1
 109  9.0672052e+03 2.56e+00 8.75e+01  -1.7 1.73e+02    -  5.22e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.0343412e+03 3.02e+00 8.33e+01  -1.7 4.39e+02    -  3.28e-02 5.10e-02F  1
 111  8.9643566e+03 6.59e+00 6.99e+01  -1.7 4.13e+02    -  3.21e-01 3.19e-01f  2
 112  8.9706429e+03 5.11e+00 5.46e+01  -1.7 3.72e+01    -  1.00e+00 2.30e-01h  1
 113  9.1997295e+03 4.36e-01 7.52e+00  -1.7 2.58e+01    -  1.00e+00 1.00e+00h  1
 114  9.0663477e+03 2.45e+00 8.98e+01  -1.7 1.69e+02    -  5.39e-01 1.00e+00F  1
 115  8.9554675e+03 8.62e+00 6.78e+01  -1.7 4.39e+02    -  3.19e-02 3.23e-01f  2
 116  8.9558595e+03 8.44e+00 6.62e+01  -1.7 7.59e+01    -  1.00e+00 2.19e-02h  1
 117  9.1981305e+03 1.31e+00 1.87e+01  -1.7 4.75e+01    -  1.00e+00 1.00e+00h  1
 118  9.0672052e+03 2.56e+00 8.75e+01  -1.7 1.73e+02    -  5.22e-01 1.00e+00F  1
 119  9.0343412e+03 3.02e+00 8.33e+01  -1.7 4.39e+02    -  3.28e-02 5.10e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  8.9643566e+03 6.59e+00 6.99e+01  -1.7 4.13e+02    -  3.21e-01 3.19e-01f  2
 121  8.9706429e+03 5.11e+00 5.46e+01  -1.7 3.72e+01    -  1.00e+00 2.30e-01h  1
 122  9.1997295e+03 4.36e-01 7.52e+00  -1.7 2.58e+01    -  1.00e+00 1.00e+00h  1
 123  9.0663477e+03 2.45e+00 8.98e+01  -1.7 1.69e+02    -  5.39e-01 1.00e+00F  1
 124  8.9310728e+03 2.89e+00 7.63e+01  -1.7 4.39e+02    -  3.19e-02 1.62e-01f  3
 125  8.9235357e+03 2.86e+00 7.51e+01  -1.7 3.63e+02    -  6.21e-01 1.33e-02f  1
 126  8.9184653e+03 2.84e+00 7.46e+01  -1.7 3.43e+02    -  2.84e-01 9.64e-03f  7
 127  8.9159938e+03 2.83e+00 7.40e+01  -1.7 3.38e+02    -  1.00e+00 4.81e-03f  8
 128  8.9147736e+03 2.82e+00 7.41e+01  -1.7 3.35e+02    -  2.65e-01 2.41e-03f  9
 129  8.9141673e+03 2.82e+00 7.38e+01  -1.7 3.34e+02    -  1.00e+00 1.20e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.9138651e+03 2.82e+00 7.40e+01  -1.7 3.33e+02    -  2.72e-01 6.02e-04f 11
 131  9.0073283e+03 2.77e+00 7.12e+01  -1.7 3.33e+02    -  1.00e+00 3.85e-02h  5
 132  9.2079273e+03 4.38e-01 3.67e+01  -1.7 1.02e+02    -  9.34e-01 1.00e+00H  1
 133  9.0669290e+03 2.70e+00 8.73e+01  -1.7 1.74e+02    -  3.62e-01 1.00e+00F  1
 134  8.9991931e+03 2.37e+00 8.06e+01  -1.7 4.40e+02    -  5.07e-02 8.06e-02f  4
 135  8.9544017e+03 2.14e+00 7.61e+01  -1.7 3.97e+02    -  5.32e-01 6.47e-02f  4
 136  8.9315239e+03 2.02e+00 7.33e+01  -1.7 3.62e+02    -  2.31e-01 3.90e-02f  5
 137  9.0169610e+03 1.91e+00 7.08e+01  -1.7 3.42e+02    -  8.09e-01 3.88e-02h  5
 138  9.2084396e+03 5.32e-01 3.79e+01  -1.7 1.10e+02    -  1.00e+00 1.00e+00H  1
 139  9.0674015e+03 2.71e+00 8.73e+01  -1.7 1.74e+02    -  4.77e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.0452905e+03 3.00e+00 8.44e+01  -1.7 4.39e+02    -  2.70e-02 3.43e-02F  1
 141  8.9199032e+03 1.98e+00 7.33e+01  -1.7 4.22e+02    -  4.09e-01 1.60e-01f  3
 142  8.9193828e+03 1.97e+00 7.36e+01  -1.7 3.33e+02    -  2.50e-01 1.03e-03f  8
 143  8.9192043e+03 1.97e+00 7.34e+01  -1.7 3.32e+02    -  1.00e+00 3.54e-04f 11
 144  8.9191663e+03 1.97e+00 7.36e+01  -1.7 3.31e+02    -  2.77e-01 7.57e-05f 14
 145  8.9191568e+03 1.97e+00 7.34e+01  -1.7 3.31e+02    -  1.00e+00 1.89e-05f 16
 146  9.0125203e+03 1.96e+00 7.11e+01  -1.7 3.31e+02    -  2.76e-01 3.88e-02h  5
 147  9.2076908e+03 4.23e-01 3.55e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
 148  9.0670854e+03 2.67e+00 8.75e+01  -1.7 1.74e+02    -  3.96e-01 1.00e+00F  1
 149  8.9954744e+03 3.86e-01 8.18e+01  -1.7 4.38e+02    -  2.81e-02 4.13e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.2001972e+03 5.19e-02 2.91e+00  -1.7 9.44e+00    -  1.00e+00 1.00e+00h  1
 151  9.0637716e+03 1.06e-02 9.05e+01  -1.7 1.68e+02    -  5.48e-01 1.00e+00F  1
 152  8.9682082e+03 4.24e-01 8.02e+01  -1.7 4.36e+02    -  3.20e-02 1.20e-01F  1
 153  8.9440191e+03 4.93e-01 7.72e+01  -1.7 3.71e+02    -  4.14e-01 3.90e-02f  5
 154  8.9261571e+03 5.27e-01 7.50e+01  -1.7 3.51e+02    -  2.74e-01 3.18e-02f  5
 155  8.9236520e+03 5.26e-01 7.45e+01  -1.7 3.35e+02    -  8.49e-01 4.83e-03f  8
 156  8.9233428e+03 5.26e-01 7.47e+01  -1.7 3.32e+02    -  2.77e-01 6.04e-04f 11
 157  8.9231884e+03 5.25e-01 7.44e+01  -1.7 3.32e+02    -  1.00e+00 3.02e-04f 12
 158  8.9231113e+03 5.25e-01 7.46e+01  -1.7 3.32e+02    -  2.67e-01 1.51e-04f 13
 159  8.9230727e+03 5.25e-01 7.44e+01  -1.7 3.32e+02    -  1.00e+00 7.56e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.0213330e+03 5.24e-01 7.39e+01  -1.7 3.31e+02    -  2.68e-01 9.68e-03h  7
 161  9.2089370e+03 6.20e-01 4.02e+01  -1.7 1.13e+02    -  1.00e+00 1.00e+00H  1
 162  9.0644856e+03 7.42e-03 8.65e+01  -1.7 1.75e+02    -  3.61e-01 1.00e+00F  1
 163  8.9971380e+03 5.02e-01 7.92e+01  -1.7 4.36e+02    -  2.71e-02 8.08e-02f  4
 164  8.9846484e+03 5.13e-01 7.77e+01  -1.7 3.95e+02    -  2.33e-01 1.81e-02f  5
 165  8.9755538e+03 5.17e-01 7.68e+01  -1.7 3.85e+02    -  2.16e-01 1.38e-02f  6
 166  8.9700354e+03 5.17e-01 7.60e+01  -1.7 3.78e+02    -  4.34e-01 8.64e-03f  7
 167  8.9622359e+03 5.76e+00 6.94e+01  -1.7 3.73e+02    -  2.00e-01 3.12e-01f  2
 168  9.2001719e+03 3.10e-01 6.47e+00  -1.7 2.26e+01    -  1.00e+00 1.00e+00h  1
 169  8.9592198e+03 1.36e+01 1.14e+02  -1.7 1.69e+02    -  4.92e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  8.8994793e+03 1.66e+01 9.26e+01  -1.7 4.40e+02    -  5.28e-02 3.01e-01f  2
 171  8.9013686e+03 1.61e+01 9.00e+01  -1.7 6.74e+01    -  1.00e+00 2.56e-02h  1
 172  9.1980471e+03 1.97e+00 2.53e+01  -1.7 5.68e+01    -  1.00e+00 1.00e+00h  1
 173  8.9550365e+03 1.44e+01 1.11e+02  -1.7 1.75e+02    -  4.59e-01 1.00e+00f  1
 174  8.9095713e+03 1.17e+01 1.03e+02  -1.7 4.41e+02    -  5.70e-02 7.85e-02F  1
 175  8.9456444e+03 1.13e+01 9.22e+01  -1.7 3.94e+02    -  4.19e-01 1.48e-01h  3
 176  8.9608813e+03 5.84e+00 5.05e+01  -1.7 9.04e+01    -  1.00e+00 6.43e-01h  1
 177  9.1997023e+03 4.12e-01 6.17e+00  -1.7 2.38e+01    -  1.00e+00 1.00e+00h  1
 178  9.0663431e+03 2.44e+00 8.98e+01  -1.7 1.69e+02    -  5.40e-01 1.00e+00F  1
 179  9.0293959e+03 2.96e+00 8.50e+01  -1.7 4.39e+02    -  3.20e-02 5.75e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.0187113e+03 1.80e+00 7.45e+01  -1.7 4.08e+02    -  2.98e-01 1.59e-01f  3
 181  9.0004946e+03 1.38e+00 5.21e+01  -1.7 1.08e+02    -  1.00e+00 3.58e-01f  1
 182  9.2035937e+03 1.00e-01 1.72e+01  -1.7 6.23e+01    -  1.00e+00 1.00e+00H  1
 183  9.0664374e+03 2.52e+00 8.97e+01  -1.7 1.70e+02    -  5.24e-01 1.00e+00F  1
 184  9.0334546e+03 2.98e+00 8.54e+01  -1.7 4.39e+02    -  3.05e-02 5.13e-02F  1
 185  8.9734301e+03 2.54e+00 7.91e+01  -1.7 4.12e+02    -  3.30e-01 7.98e-02f  4
 186  8.9367994e+03 2.29e+00 7.52e+01  -1.7 3.69e+02    -  1.93e-01 5.95e-02f  3
 187  9.0272603e+03 2.23e+00 7.34e+01  -1.7 3.38e+02    -  1.00e+00 2.13e-02h  5
 188  9.2086684e+03 6.00e-01 3.85e+01  -1.7 1.14e+02    -  8.00e-01 1.00e+00H  1
 189  9.0648875e+03 8.44e-03 8.70e+01  -1.7 1.74e+02    -  4.97e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.9300303e+03 1.99e+00 7.47e+01  -1.7 4.38e+02    -  5.65e-02 1.61e-01f  3
 191  8.9185399e+03 1.97e+00 7.32e+01  -1.7 3.50e+02    -  7.00e-01 2.10e-02f  2
 192  8.9160625e+03 1.96e+00 7.29e+01  -1.7 3.37e+02    -  3.20e-01 4.80e-03f  8
 193  8.9154510e+03 1.96e+00 7.27e+01  -1.7 3.35e+02    -  1.00e+00 1.20e-03f 10
 194  8.9151461e+03 1.96e+00 7.28e+01  -1.7 3.34e+02    -  2.97e-01 6.00e-04f 11
 195  8.9149940e+03 1.96e+00 7.26e+01  -1.7 3.34e+02    -  1.00e+00 3.00e-04f 12
 196  8.9149180e+03 1.96e+00 7.28e+01  -1.7 3.33e+02    -  3.00e-01 1.50e-04f 13
 197  9.0082725e+03 1.95e+00 7.00e+01  -1.7 3.34e+02    -  1.00e+00 3.84e-02h  5
 198  9.2080717e+03 4.63e-01 3.76e+01  -1.7 1.02e+02    -  9.38e-01 1.00e+00H  1
 199  9.0670190e+03 2.70e+00 8.71e+01  -1.7 1.74e+02    -  3.59e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  8.9992655e+03 2.38e+00 8.04e+01  -1.7 4.41e+02    -  2.10e-01 8.05e-02f  4
 201  8.9389715e+03 2.02e+00 7.45e+01  -1.7 3.97e+02    -  1.73e-01 8.71e-02f  3
 202  8.9200343e+03 1.94e+00 7.20e+01  -1.7 3.50e+02    -  6.69e-01 3.43e-02f  4
 203  9.0128890e+03 1.93e+00 6.97e+01  -1.7 3.32e+02    -  2.98e-01 3.88e-02h  5
 204  9.2077171e+03 4.30e-01 3.50e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
 205  9.0671911e+03 2.68e+00 8.77e+01  -1.7 1.74e+02    -  4.86e-01 1.00e+00F  1
 206  9.0458055e+03 2.96e+00 8.49e+01  -1.7 4.38e+02    -  2.77e-02 3.33e-02F  1
 207  8.9829863e+03 2.52e+00 7.87e+01  -1.7 4.23e+02    -  1.52e-01 8.00e-02f  4
 208  8.9490771e+03 2.34e+00 7.51e+01  -1.7 3.79e+02    -  2.11e-01 5.26e-02f  2
 209  8.9268442e+03 2.22e+00 7.22e+01  -1.7 3.51e+02    -  6.80e-01 3.95e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.0191508e+03 2.10e+00 6.99e+01  -1.7 3.31e+02    -  2.94e-01 3.89e-02h  5
 211  9.2075173e+03 4.27e-01 3.39e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
 212  9.0645542e+03 8.58e-03 8.78e+01  -1.7 1.73e+02    -  4.87e-01 1.00e+00F  1
 213  8.9971894e+03 5.02e-01 8.06e+01  -1.7 4.36e+02    -  2.73e-02 8.07e-02f  4
 214  8.9828369e+03 5.18e-01 7.88e+01  -1.7 3.98e+02    -  2.35e-01 2.06e-02f  1
 215  8.9314621e+03 8.41e-01 7.37e+01  -1.7 3.84e+02    -  2.18e-01 7.82e-02f  4
 216  8.9262890e+03 8.37e-01 7.28e+01  -1.7 3.42e+02    -  6.51e-01 9.66e-03f  7
 217  9.0212598e+03 8.34e-01 7.23e+01  -1.7 3.37e+02    -  2.88e-01 9.66e-03h  7
 218  9.2095435e+03 6.91e-01 4.21e+01  -1.7 1.17e+02    -  1.00e+00 1.00e+00H  1
 219  9.0649625e+03 8.33e-03 8.66e+01  -1.7 1.75e+02    -  4.64e-01 1.00e+00F  1
