
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  1.7129952e+02 2.40e-02 9.79e+03  -1.0 3.34e+01   2.0 1.12e-01 1.73e-02h  3
  78  1.7347846e+02 2.39e-02 9.33e+03  -1.0 4.42e+02   1.5 6.06e-02 4.93e-03h  5
  79  1.7403713e+02 2.36e-02 9.22e+03  -1.0 4.27e+01   1.9 9.13e-02 1.31e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.7435916e+02 2.36e-02 9.21e+03  -1.0 2.74e+03   1.5 2.87e-03 1.17e-04f  6
  81  1.7533278e+02 2.32e-02 9.04e+03  -1.0 5.74e+01   1.9 9.02e-02 1.70e-02h  2
  82  1.7598435e+02 2.28e-02 1.24e+04  -1.0 3.87e+01   2.3 1.11e-01 1.68e-02h  1
  83  1.7661354e+02 2.26e-02 1.25e+04  -1.0 1.16e+02   1.8 3.94e-02 5.42e-03h  1
  84  1.7742436e+02 2.26e-02 1.25e+04  -1.0 3.81e+03   1.4 4.75e-04 2.13e-04f  3
  85  1.7884964e+02 2.24e-02 1.24e+04  -1.0 1.29e+02   1.8 3.30e-02 1.10e-02h  1
  86  1.7963747e+02 2.21e-02 1.33e+04  -1.0 7.25e+01   2.2 3.73e-02 1.09e-02h  1
  87  1.8217057e+02 2.18e-02 1.34e+04  -1.0 1.66e+02   1.7 8.95e-02 1.53e-02h  1
  88  1.8309417e+02 2.18e-02 1.34e+04  -1.0 1.13e+03   1.3 3.07e-04 8.21e-04f  3
  89  1.8571520e+02 2.14e-02 1.35e+04  -1.0 1.77e+02   1.7 1.78e-01 1.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.8641061e+02 2.14e-02 1.35e+04  -1.0 1.96e+03   1.2 1.58e-04 3.54e-04f  3
  91  1.9052697e+02 2.09e-02 1.27e+04  -1.0 1.89e+02   1.6 5.27e-01 2.17e-02h  5
  92  1.9145205e+02 2.07e-02 1.45e+04  -1.0 7.69e+01   2.1 5.95e-02 1.20e-02h  1
  93  1.9703851e+02 2.01e-02 1.38e+04  -1.0 1.99e+02   1.6 7.45e-02 2.81e-02h  4
  94  1.9707843e+02 2.01e-02 1.66e+04  -1.0 8.26e+01   2.0 7.43e-02 4.83e-04h  1
  95  2.0192843e+02 1.95e-02 1.57e+04  -1.0 2.02e+02   1.5 6.07e-02 2.40e-02h  3
  96  2.0258286e+02 1.94e-02 1.78e+04  -1.0 8.26e+01   2.0 8.00e-02 7.93e-03h  1
  97  2.0512410e+02 1.91e-02 1.77e+04  -1.0 2.09e+02   1.5 5.39e-03 1.22e-02h  3
  98  2.0518117e+02 1.91e-02 2.06e+04  -1.0 9.07e+01   1.9 1.21e-01 6.29e-04h  1
  99  2.0859256e+02 1.88e-02 2.01e+04  -1.0 2.17e+02   1.4 2.50e-02 1.58e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.1111384e+02 1.83e-02 1.96e+04  -1.0 9.36e+01   1.9 2.96e-02 2.69e-02h  3
 101  2.1348002e+02 1.81e-02 1.89e+04  -1.0 2.27e+02   1.4 2.65e-02 1.04e-02h  2
 102  2.1381029e+02 1.80e-02 1.94e+04  -1.0 9.40e+01   1.8 4.82e-02 3.51e-03h  1
 103  2.1484614e+02 1.80e-02 1.94e+04  -1.0 2.84e+02   1.3 3.75e-03 3.64e-03h  2
 104  2.1866132e+02 1.73e-02 1.88e+04  -1.0 9.96e+01   1.8 5.24e-02 3.83e-02h  3
 105  2.1922544e+02 1.72e-02 1.78e+04  -1.0 2.93e+02   1.3 2.13e-02 1.93e-03h  3
 106  2.2099714e+02 1.69e-02 1.77e+04  -1.0 1.01e+02   1.7 5.12e-02 1.75e-02h  1
 107  2.2119550e+02 1.69e-02 1.77e+04  -1.0 4.59e+02   1.2 6.29e-04 4.32e-04h  4
 108  2.2830011e+02 1.57e-02 2.02e+04  -1.0 1.08e+02   1.6 1.71e-01 6.58e-02h  3
 109  2.2882696e+02 1.57e-02 2.03e+04  -1.0 4.05e+02   1.2 1.05e-02 1.30e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.3936048e+02 1.39e-02 3.96e+04  -1.0 1.03e+02   1.6 1.66e-01 1.02e-01h  3
 111  2.4058579e+02 1.39e-02 4.01e+04  -1.0 5.08e+02   1.1 7.48e-03 2.41e-03f  2
 112  2.4904362e+02 1.25e-02 5.29e+04  -1.0 9.02e+01   1.5 2.37e-01 9.38e-02h  3
 113  2.5134046e+02 1.17e-02 4.78e+04  -1.0 3.52e+01   2.0 1.90e-01 6.52e-02h  1
 114  2.7919658e+02 6.28e-03 2.66e+05  -1.0 7.66e+01   1.5 3.72e-01 3.64e-01h  1
 115  2.8196071e+02 6.09e-03 2.61e+05  -1.0 1.01e+02   1.0 2.54e-02 2.73e-02f  2
 116  2.8504527e+02 5.50e-03 2.39e+05  -1.0 3.25e+01   1.4 1.68e-01 9.49e-02h  1
 117  2.8988825e+02 6.29e-03 2.35e+05  -1.0 1.12e+02   1.0 1.94e-02 4.34e-02f  1
 118  3.0149091e+02 7.84e-03 1.77e+05  -1.0 2.52e+01   1.4 5.65e-02 4.61e-01h  1
 119  3.1212401e+02 7.98e-03 1.45e+05  -1.0 2.46e+01   0.9 2.26e-01 4.12e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.1632340e+02 5.51e-03 1.31e+05  -1.0 3.50e+01   0.4 2.51e-01 1.20e-01h  2
 121  3.2345477e+02 2.69e-03 2.44e+04  -1.0 7.13e+00   0.9 8.30e-01 1.00e+00h  1
 122  3.2369842e+02 5.99e-05 3.87e+02  -1.0 2.53e-01    -  8.58e-01 1.00e+00f  1
 123  3.2431968e+02 1.12e-04 3.40e+00  -1.0 6.21e-01   0.4 1.00e+00 1.00e+00f  1
 124  3.3999014e+02 4.27e-03 3.29e+02  -1.0 1.57e+01    -  1.00e+00 1.00e+00f  1
 125  3.8678806e+02 3.37e-03 1.22e+02  -1.0 3.11e+01    -  1.00e+00 1.00e+00H  1
 126  3.8599442e+02 5.98e-05 2.34e+00  -1.0 7.94e-01  -0.1 1.00e+00 1.00e+00h  1
 127  3.8362611e+02 1.71e-04 6.31e-01  -1.0 2.37e+00  -0.6 1.00e+00 1.00e+00f  1
 128  3.7338819e+02 7.83e-04 3.06e+01  -1.7 1.02e+01  -1.0 1.00e+00 1.00e+00f  1
 129  3.4349485e+02 7.42e-03 9.38e+00  -1.7 2.99e+01  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0951586e+02 2.01e-02 9.18e+01  -1.7 2.23e+02    -  5.40e-01 1.52e-01f  1
 131  3.2129132e+02 2.10e-03 6.31e+01  -1.7 1.18e+01    -  1.00e+00 1.00e+00h  1
 132  3.2121382e+02 6.56e-06 1.54e-01  -1.7 8.39e-02    -  1.00e+00 1.00e+00h  1
 133  3.1273897e+02 2.41e-03 1.14e+01  -2.5 9.38e+00    -  9.22e-01 9.03e-01f  1
 134  3.1344255e+02 2.00e-04 6.79e-01  -2.5 7.04e-01    -  1.00e+00 1.00e+00f  1
 135  3.1346588e+02 1.49e-06 2.19e-03  -2.5 6.51e-02    -  1.00e+00 1.00e+00h  1
 136  3.1236294e+02 2.32e-04 2.57e-01  -3.8 1.22e+00    -  9.07e-01 9.03e-01f  1
 137  3.1237334e+02 5.31e-04 1.44e-01  -3.8 2.23e-01    -  1.00e+00 8.74e-01f  1
 138  3.1237453e+02 4.09e-04 4.15e-01  -3.8 5.79e-02    -  1.00e+00 1.25e-01h  4
 139  3.1238286e+02 4.21e-07 3.52e-04  -3.8 5.18e-02    -  1.00e+00 1.00e+00h  1
Reallocating memory for MA57: lfact (602126)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.1234060e+02 4.08e-06 4.47e-02  -5.7 4.87e-02    -  9.71e-01 8.69e-01f  1
Reallocating memory for MA57: lfact (665980)
 141  3.1233643e+02 7.83e-06 4.54e-02  -5.7 2.65e-02    -  1.00e+00 8.89e-01h  1
Reallocating memory for MA57: lfact (963263)
 142  3.1233600e+02 5.02e-09 4.94e-05  -5.7 1.17e-02    -  1.00e+00 1.00e+00f  1
 143  3.1233600e+02 4.59e-12 2.42e-06  -5.7 9.69e-04    -  1.00e+00 1.00e+00h  1
 144  3.1233551e+02 2.97e-08 2.19e-02  -8.6 2.35e-03    -  9.99e-01 8.74e-01f  1
 145  3.1233545e+02 4.17e-08 1.48e-03  -8.6 2.09e-03    -  1.00e+00 9.95e-01f  1
 146  3.1233545e+02 1.81e-10 1.01e-06  -8.6 3.97e-04    -  1.00e+00 1.00e+00f  1
 147  3.1233545e+02 9.16e-14 2.43e-10  -8.6 2.44e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 147

                                   (scaled)                 (unscaled)
Objective...............:   3.1233544624348701e+02    3.1233544624348701e+02
Dual infeasibility......:   2.4320031307669010e-10    2.4320031307669010e-10
Constraint violation....:   2.0415106545814448e-14    9.1561740828138838e-14
Complementarity.........:   2.5060273561453128e-09    2.5060273561453128e-09
Overall NLP error.......:   2.5060273561453128e-09    2.5060273561453128e-09


Number of objective function evaluations             = 457
Number of objective gradient evaluations             = 121
Number of equality constraint evaluations            = 457
Number of inequality constraint evaluations          = 457
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 147
Total CPU secs in IPOPT (w/o function evaluations)   =      2.180
Total CPU secs in NLP function evaluations           =      1.960

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  ORBIT2    
 # variables             =            2698
 # constraints           =            2097
 # objective functions   =        0.5790000E+03
 # objective gradients   =        0.1220000E+03
 # objective Hessians    =        0.1450000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.6100000E+03
 # constraints gradients =        0.1530000E+03
 # constraints Hessians  =        0.1450000E+03
 Exit code               =               0
 Final f                 =   0.3123354E+03
 Set up time             =            0.11 seconds
 Solve time              =            4.65 seconds


******************************************************************

System Time =       4.2039999962 s.
