
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.6259494e+00 3.66e+04 4.08e+04  -1.0 1.12e+05    -  1.00e+00 9.77e-04h 11
  78  2.6273956e+00 3.68e+04 4.12e+04  -1.0 8.69e+04    -  2.95e-01 1.47e-03h 10
  79  2.6293405e+00 3.70e+04 4.09e+04  -1.0 1.13e+05    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.6308959e+00 3.71e+04 4.13e+04  -1.0 8.66e+04    -  2.97e-01 1.47e-03h 10
  81  2.6329174e+00 3.73e+04 4.11e+04  -1.0 1.14e+05    -  1.00e+00 1.95e-03h 10
  82  2.6343905e+00 3.75e+04 4.16e+04  -1.0 8.63e+04    -  2.99e-01 1.48e-03h 10
  83  2.6353704e+00 3.75e+04 4.14e+04  -1.0 1.15e+05    -  1.00e+00 9.77e-04h 11
  84  2.6462726e+00 1.22e+08 9.05e+03  -1.0 8.60e+04    -  2.99e-01 7.68e-01w  1
  85  2.4202953e+00 3.62e+06 5.64e+04  -1.0 4.13e+02  -7.0 1.81e-01 1.00e+00w  1
  86  2.4098596e+00 5.23e+05 7.01e-03  -1.0 5.50e+02  -7.5 1.00e+00 1.00e+00w  1
  87  2.6369355e+00 3.77e+04 4.18e+04  -1.0 4.91e+04    -  2.99e-01 1.50e-03h  9
  88  2.6389462e+00 3.79e+04 4.15e+04  -1.0 1.15e+05    -  1.00e+00 1.95e-03h 10
  89  2.6404787e+00 3.80e+04 4.20e+04  -1.0 8.57e+04    -  3.01e-01 1.50e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6414796e+00 3.81e+04 4.18e+04  -1.0 1.16e+05    -  1.00e+00 9.77e-04h 11
  91  2.6430622e+00 3.82e+04 4.22e+04  -1.0 8.55e+04    -  3.02e-01 1.52e-03h 10
  92  2.6451126e+00 3.85e+04 4.19e+04  -1.0 1.17e+05    -  1.00e+00 1.95e-03h 10
  93  2.6466908e+00 3.86e+04 4.23e+04  -1.0 8.52e+04    -  3.03e-01 1.51e-03h 10
  94  2.6477144e+00 3.87e+04 4.22e+04  -1.0 1.18e+05    -  1.00e+00 9.77e-04h 11
  95  2.6493152e+00 3.88e+04 4.26e+04  -1.0 8.50e+04    -  3.04e-01 1.53e-03h 10
  96  2.6503324e+00 3.89e+04 4.23e+04  -1.0 1.18e+05    -  1.00e+00 9.77e-04h 11
  97  2.6829814e+00 1.38e+08 8.32e+03  -1.0 8.48e+04    -  3.05e-01 7.89e-01w  1
  98  2.4274525e+00 4.27e+06 6.32e+04  -1.0 4.55e+02  -7.0 1.58e-01 1.00e+00w  1
  99  2.4110391e+00 7.69e+05 8.80e-03  -1.0 5.92e+02  -7.5 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.6518889e+00 3.90e+04 4.27e+04  -1.0 5.00e+04    -  3.05e-01 1.54e-03h  9
 101  2.6538716e+00 3.93e+04 4.25e+04  -1.0 1.19e+05    -  1.00e+00 1.95e-03h 10
 102  2.6554582e+00 3.95e+04 4.29e+04  -1.0 8.45e+04    -  3.08e-01 1.54e-03h 10
 103  2.6564295e+00 3.95e+04 4.27e+04  -1.0 1.19e+05    -  1.00e+00 9.77e-04h 11
 104  2.6579134e+00 3.97e+04 4.32e+04  -1.0 8.43e+04    -  3.08e-01 1.56e-03h 10
 105  2.6588558e+00 3.97e+04 4.29e+04  -1.0 1.20e+05    -  1.00e+00 9.77e-04h 11
 106  2.6603796e+00 3.99e+04 4.33e+04  -1.0 8.41e+04    -  3.10e-01 1.57e-03h 10
 107  2.6612312e+00 4.00e+04 4.31e+04  -1.0 1.20e+05    -  1.00e+00 9.77e-04h 11
 108  2.6625735e+00 4.01e+04 4.35e+04  -1.0 8.39e+04    -  3.11e-01 1.57e-03h 10
 109  2.6642608e+00 4.04e+04 4.32e+04  -1.0 1.21e+05    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5176430e+00 1.54e+08 7.71e+03  -1.0 8.36e+04    -  3.13e-01 8.06e-01w  1
 111  2.4279962e+00 4.92e+06 7.01e+04  -1.0 6.16e+02  -7.1 1.41e-01 1.00e+00w  1
 112  2.4063896e+00 1.17e+06 1.10e-02  -1.0 6.43e+02  -7.6 1.00e+00 1.00e+00w  1
 113  2.6650165e+00 4.04e+04 4.37e+04  -1.0 5.05e+04    -  3.13e-01 7.87e-04h 10
 114  2.6659507e+00 4.05e+04 4.34e+04  -1.0 1.22e+05    -  1.00e+00 9.77e-04h 11
 115  2.6674583e+00 4.07e+04 4.39e+04  -1.0 8.41e+04    -  3.14e-01 1.59e-03h 10
 116  2.6683933e+00 4.07e+04 4.36e+04  -1.0 1.22e+05    -  1.00e+00 9.77e-04h 11
 117  2.6699738e+00 4.09e+04 4.40e+04  -1.0 8.45e+04    -  3.15e-01 1.59e-03h 10
 118  2.6719247e+00 4.12e+04 4.37e+04  -1.0 1.23e+05    -  1.00e+00 1.95e-03h 10
 119  2.6727286e+00 4.12e+04 4.43e+04  -1.0 8.50e+04    -  3.17e-01 7.97e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.6736813e+00 4.13e+04 4.40e+04  -1.0 1.24e+05    -  1.00e+00 9.77e-04h 11
 121  2.6751873e+00 4.15e+04 4.44e+04  -1.0 8.56e+04    -  3.17e-01 1.61e-03h 10
 122  2.6760712e+00 4.15e+04 4.42e+04  -1.0 1.24e+05    -  1.00e+00 9.77e-04h 11
 123  2.5922196e+00 1.72e+08 7.07e+03  -1.0 8.60e+04    -  3.19e-01 8.25e-01w  1
 124  2.4103344e+00 6.20e+06 7.72e+04  -1.0 8.12e+02  -7.1 1.30e-01 1.00e+00w  1
 125  2.4079288e+00 2.00e+06 1.38e-02  -1.0 7.02e+02  -7.6 1.00e+00 1.00e+00w  1
 126  2.6775502e+00 4.18e+04 4.46e+04  -1.0 5.07e+04    -  3.19e-01 1.61e-03h  9
 127  2.6784565e+00 4.18e+04 4.44e+04  -1.0 1.25e+05    -  1.00e+00 9.77e-04h 11
 128  2.6799995e+00 4.20e+04 4.48e+04  -1.0 8.65e+04    -  3.20e-01 1.62e-03h 10
 129  2.6809409e+00 4.21e+04 4.45e+04  -1.0 1.25e+05    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.6825374e+00 4.23e+04 4.50e+04  -1.0 8.70e+04    -  3.21e-01 1.62e-03h 10
 131  2.6834818e+00 4.23e+04 4.47e+04  -1.0 1.26e+05    -  1.00e+00 9.77e-04h 11
 132  2.6849738e+00 4.26e+04 4.52e+04  -1.0 8.74e+04    -  3.23e-01 1.63e-03h 10
 133  2.6858438e+00 4.26e+04 4.49e+04  -1.0 1.26e+05    -  1.00e+00 9.77e-04h 11
 134  2.6872228e+00 4.28e+04 4.53e+04  -1.0 8.79e+04    -  3.24e-01 1.64e-03h 10
 135  2.6880523e+00 4.29e+04 4.51e+04  -1.0 1.27e+05    -  1.00e+00 9.77e-04h 11
 136  2.5655579e+00 1.88e+08 6.51e+03  -1.0 8.83e+04    -  3.26e-01 8.41e-01w  1
 137  2.4049395e+00 1.28e+07 8.46e+04  -1.0 1.07e+03  -7.2 1.20e-01 1.00e+00w  1
 138  2.4069511e+00 4.17e+06 1.83e-02  -1.0 7.71e+02  -7.7 1.00e+00 1.00e+00w  1
 139  2.6895094e+00 4.31e+04 4.55e+04  -1.0 5.07e+04    -  3.26e-01 1.64e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.6903574e+00 4.32e+04 4.53e+04  -1.0 1.27e+05    -  1.00e+00 9.77e-04h 11
 141  2.6917966e+00 4.34e+04 4.57e+04  -1.0 8.88e+04    -  3.27e-01 1.65e-03h 10
 142  2.6926419e+00 4.35e+04 4.55e+04  -1.0 1.28e+05    -  1.00e+00 9.77e-04h 11
 143  2.6940822e+00 4.37e+04 4.59e+04  -1.0 8.92e+04    -  3.28e-01 1.66e-03h 10
 144  2.6949252e+00 4.38e+04 4.56e+04  -1.0 1.28e+05    -  1.00e+00 9.77e-04h 11
 145  2.6963984e+00 4.40e+04 4.61e+04  -1.0 8.97e+04    -  3.30e-01 1.66e-03h 10
 146  2.6972780e+00 4.41e+04 4.58e+04  -1.0 1.29e+05    -  1.00e+00 9.77e-04h 11
 147  2.6980998e+00 4.41e+04 4.63e+04  -1.0 9.02e+04    -  3.31e-01 8.34e-04h 11
 148  2.6990523e+00 4.42e+04 4.60e+04  -1.0 1.29e+05    -  1.00e+00 9.77e-04h 11
 149  2.6261606e+00 2.06e+08 5.91e+03  -1.0 9.04e+04    -  3.32e-01 8.58e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.4136612e+00 4.68e+07 9.35e+04  -1.0 2.12e+03  -7.2 1.13e-01 1.00e+00w  1
 151  2.4079589e+00 2.80e+07 2.98e-02  -1.0 1.66e+03  -7.7 1.00e+00 1.00e+00w  1
 152  2.7006332e+00 4.45e+04 4.64e+04  -1.0 5.08e+04    -  3.32e-01 1.68e-03h  9
 153  2.7015096e+00 4.45e+04 4.61e+04  -1.0 1.29e+05    -  1.00e+00 9.77e-04h 11
 154  2.7029212e+00 4.48e+04 4.66e+04  -1.0 9.09e+04    -  3.34e-01 1.68e-03h 10
 155  2.7037160e+00 4.48e+04 4.64e+04  -1.0 1.30e+05    -  1.00e+00 9.77e-04h 11
 156  2.7050559e+00 4.51e+04 4.68e+04  -1.0 9.13e+04    -  3.35e-01 1.68e-03h 10
 157  2.7058335e+00 4.52e+04 4.66e+04  -1.0 1.30e+05    -  1.00e+00 9.77e-04h 11
 158  2.7065286e+00 4.52e+04 4.71e+04  -1.0 9.16e+04    -  3.37e-01 8.45e-04h 11
 159  2.7073350e+00 4.53e+04 4.67e+04  -1.0 1.31e+05    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.7087966e+00 4.55e+04 4.71e+04  -1.0 9.20e+04    -  3.38e-01 1.69e-03h 10
 161  2.7096616e+00 4.56e+04 4.69e+04  -1.0 1.31e+05    -  1.00e+00 9.77e-04h 11
 162  2.5438066e+00 2.24e+08 5.43e+03  -1.0 9.25e+04    -  3.39e-01 8.70e-01w  1
 163  2.4029843e+00 9.14e+06 1.19e+05  -1.0 5.71e+02  -6.4 8.89e-02 1.00e+00w  1
 164  2.4039684e+00 2.36e+04 2.65e-03  -1.0 1.27e+02  -6.9 1.00e+00 1.00e+00h  1
 165  2.4038484e+00 2.75e+04 1.86e+04  -1.0 5.12e+04    -  1.00e+00 1.28e-02h  7
 166  2.4081744e+00 3.53e+04 4.48e+04  -1.0 3.46e+05    -  2.80e-01 6.21e-03h  6
 167  2.4122228e+00 4.05e+04 7.50e+04  -1.0 4.13e+05    -  1.00e+00 6.50e-03h  7
 168  2.4144134e+00 4.19e+04 5.41e+04  -1.0 3.00e+05    -  1.00e+00 3.91e-03h  9
 169  2.4154492e+00 4.22e+04 5.29e+04  -1.0 2.85e+05    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.4165434e+00 4.26e+04 5.78e+04  -1.0 3.07e+05    -  1.00e+00 1.95e-03h 10
 171  2.4176330e+00 4.29e+04 5.72e+04  -1.0 2.84e+05    -  9.92e-01 1.95e-03h 10
 172  2.4181758e+00 4.30e+04 5.73e+04  -1.0 3.36e+05    -  7.40e-01 9.77e-04h 11
 173  2.4187123e+00 4.30e+04 5.81e+04  -1.0 2.52e+05    -  5.73e-01 9.69e-04h 11
 174  2.4192540e+00 4.31e+04 5.76e+04  -1.0 3.36e+05    -  8.96e-01 9.77e-04h 11
 175  2.4180472e+00 6.49e+08 2.23e+03  -1.0 2.40e+05    -  5.36e-01 9.73e-01w  1
 176  2.3909248e+00 3.71e+07 4.12e+05  -1.0 1.71e+03  -7.3 9.98e-02 1.00e+00w  1
 177  2.3989333e+00 1.01e+07 1.08e+05  -1.0 5.66e+02  -7.8 8.37e-01 7.39e-01w  1
 178  2.4193856e+00 4.31e+04 5.85e+04  -1.0 1.33e+03  -8.3 5.36e-01 2.37e-04h 12
 179  2.4196562e+00 4.31e+04 5.79e+04  -1.0 3.35e+05    -  8.62e-01 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.4197885e+00 4.31e+04 5.88e+04  -1.0 2.43e+05    -  5.44e-01 2.39e-04h 13
 181  2.4200588e+00 4.31e+04 5.81e+04  -1.0 3.35e+05    -  8.45e-01 4.88e-04h 12
 182  2.4201912e+00 4.31e+04 5.89e+04  -1.0 2.44e+05    -  5.48e-01 2.39e-04h 13
 183  2.4204613e+00 4.31e+04 5.82e+04  -1.0 3.35e+05    -  8.37e-01 4.88e-04h 12
 184  2.4205937e+00 4.31e+04 5.90e+04  -1.0 2.45e+05    -  5.52e-01 2.39e-04h 13
 185  2.4207286e+00 4.31e+04 5.83e+04  -1.0 3.35e+05    -  8.32e-01 2.44e-04h 13
 186  2.4208611e+00 4.31e+04 5.91e+04  -1.0 2.45e+05    -  5.54e-01 2.40e-04h 13
 187  2.4211308e+00 4.31e+04 5.83e+04  -1.0 3.34e+05    -  8.29e-01 4.88e-04h 12
 188  2.4117026e+00 6.57e+08 1.96e+03  -1.0 2.45e+05    -  5.56e-01 9.82e-01w  1
 189  2.3912130e+00 1.77e+07 4.28e+05  -1.0 7.01e+02  -7.0 9.65e-02 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.3993971e+00 3.22e+06 7.68e+04  -1.0 2.35e+02  -7.4 8.21e-01 8.21e-01w  1
 191  2.4212632e+00 4.31e+04 5.91e+04  -1.0 5.53e+02  -7.9 5.56e-01 2.40e-04h 12
 192  2.4213980e+00 4.31e+04 5.84e+04  -1.0 3.34e+05    -  8.26e-01 2.44e-04h 13
 193  2.4215304e+00 4.31e+04 5.92e+04  -1.0 2.46e+05    -  5.57e-01 2.40e-04h 13
 194  2.4216651e+00 4.31e+04 5.85e+04  -1.0 3.34e+05    -  8.24e-01 2.44e-04h 13
 195  2.4217976e+00 4.31e+04 5.92e+04  -1.0 2.46e+05    -  5.59e-01 2.40e-04h 13
 196  2.4219321e+00 4.31e+04 5.85e+04  -1.0 3.34e+05    -  8.22e-01 2.44e-04h 13
 197  2.4220646e+00 4.31e+04 5.93e+04  -1.0 2.46e+05    -  5.60e-01 2.40e-04h 13
 198  2.4221991e+00 4.31e+04 5.86e+04  -1.0 3.34e+05    -  8.20e-01 2.44e-04h 13
 199  2.4223315e+00 4.31e+04 5.94e+04  -1.0 2.46e+05    -  5.62e-01 2.40e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.4224659e+00 4.31e+04 5.87e+04  -1.0 3.34e+05    -  8.19e-01 2.44e-04h 13
 201  2.4105779e+00 6.59e+08 1.88e+03  -1.0 2.46e+05    -  5.63e-01 9.84e-01w  1
 202  2.3906476e+00 6.17e+07 4.10e+05  -1.0 2.42e+03  -7.5 1.02e-01 1.00e+00w  1
 203  2.3985213e+00 1.99e+07 1.26e+05  -1.0 8.20e+02  -8.0 8.50e-01 6.96e-01w  1
 204  2.4225983e+00 4.31e+04 5.94e+04  -1.0 1.82e+03  -8.4 5.63e-01 2.40e-04h 12
 205  2.4227326e+00 4.31e+04 5.87e+04  -1.0 3.33e+05    -  8.17e-01 2.44e-04h 13
 206  2.4228649e+00 4.31e+04 5.95e+04  -1.0 2.46e+05    -  5.64e-01 2.40e-04h 13
 207  2.4229992e+00 4.31e+04 5.88e+04  -1.0 3.33e+05    -  8.15e-01 2.44e-04h 13
 208  2.4231315e+00 4.31e+04 5.95e+04  -1.0 2.46e+05    -  5.66e-01 2.40e-04h 13
 209  2.4232657e+00 4.30e+04 5.88e+04  -1.0 3.33e+05    -  8.14e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.4233980e+00 4.30e+04 5.96e+04  -1.0 2.46e+05    -  5.67e-01 2.40e-04h 13
 211  2.4235321e+00 4.30e+04 5.89e+04  -1.0 3.33e+05    -  8.12e-01 2.44e-04h 13
 212  2.4236643e+00 4.30e+04 5.96e+04  -1.0 2.46e+05    -  5.68e-01 2.41e-04h 13
 213  2.4237983e+00 4.30e+04 5.89e+04  -1.0 3.33e+05    -  8.11e-01 2.44e-04h 13
 214  2.4096525e+00 6.59e+08 1.81e+03  -1.0 2.46e+05    -  5.70e-01 9.86e-01w  1
 215  2.3909203e+00 2.31e+07 4.32e+05  -1.0 1.02e+03  -7.1 9.70e-02 1.00e+00w  1
 216  2.3992943e+00 4.65e+06 8.49e+04  -1.0 3.31e+02  -7.6 8.29e-01 8.04e-01w  1
