
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.9796505e-02 0.00e+00 2.63e-02  -3.8 1.23e+00    -  1.00e+00 1.00e+00f  1
  78  4.9637399e-02 0.00e+00 3.56e-01  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
  79  4.9072033e-02 0.00e+00 4.16e-02  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.8819242e-02 0.00e+00 1.94e-01  -3.8 1.07e+01    -  1.00e+00 2.50e-01f  3
  81  4.8438288e-02 0.00e+00 1.51e-01  -3.8 2.63e+00    -  1.00e+00 1.00e+00f  1
  82  4.8122996e-02 0.00e+00 2.55e-01  -3.8 3.38e+00    -  1.00e+00 1.00e+00f  1
  83  4.7727212e-02 0.00e+00 9.19e-02  -3.8 2.08e+00    -  1.00e+00 1.00e+00f  1
  84  4.7494068e-02 0.00e+00 2.18e-01  -3.8 5.48e+00    -  1.00e+00 5.00e-01f  2
  85  4.7138541e-02 0.00e+00 1.32e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
  86  4.6938058e-02 0.00e+00 3.62e-01  -3.8 3.97e+00    -  1.00e+00 1.00e+00f  1
  87  4.6489335e-02 0.00e+00 4.84e-02  -3.8 1.55e+00    -  1.00e+00 1.00e+00f  1
  88  4.6283096e-02 0.00e+00 1.86e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
  89  4.5979824e-02 0.00e+00 1.96e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.5677748e-02 0.00e+00 1.81e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
  91  4.5395260e-02 0.00e+00 2.17e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
  92  4.5097760e-02 0.00e+00 1.55e-01  -3.8 2.60e+00    -  1.00e+00 1.00e+00f  1
  93  4.4872452e-02 0.00e+00 3.09e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
  94  4.4545977e-02 0.00e+00 7.90e-02  -3.8 1.89e+00    -  1.00e+00 1.00e+00f  1
  95  4.4390748e-02 0.00e+00 3.27e-01  -3.8 6.92e+00    -  1.00e+00 5.00e-01f  2
  96  4.4067978e-02 0.00e+00 7.28e-02  -3.8 1.82e+00    -  1.00e+00 1.00e+00f  1
  97  4.3948714e-02 0.00e+00 3.84e-01  -3.8 7.57e+00    -  1.00e+00 5.00e-01f  2
  98  4.3599861e-02 0.00e+00 5.42e-02  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
  99  4.3438079e-02 0.00e+00 1.94e-01  -3.8 1.00e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.3201920e-02 0.00e+00 2.25e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
 101  4.2955769e-02 0.00e+00 1.70e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
 102  4.2756353e-02 0.00e+00 3.02e-01  -3.8 3.53e+00    -  1.00e+00 1.00e+00f  1
 103  4.2494380e-02 0.00e+00 9.78e-02  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
 104  4.2344875e-02 0.00e+00 2.75e-01  -3.8 6.05e+00    -  1.00e+00 5.00e-01f  2
 105  4.2103080e-02 0.00e+00 1.22e-01  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
 106  4.1956616e-02 0.00e+00 2.14e-01  -3.8 4.97e+00    -  1.00e+00 5.00e-01f  2
 107  4.1743632e-02 0.00e+00 2.09e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
 108  4.1537343e-02 0.00e+00 2.22e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 109  4.1330260e-02 0.00e+00 2.01e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1137508e-02 0.00e+00 2.48e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
 111  4.0930888e-02 0.00e+00 1.66e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
 112  4.0787739e-02 0.00e+00 3.75e-01  -3.8 3.85e+00    -  1.00e+00 1.00e+00f  1
 113  4.0547803e-02 0.00e+00 7.47e-02  -3.8 1.78e+00    -  1.00e+00 1.00e+00f  1
 114  4.0491893e-02 0.00e+00 4.83e-01  -3.8 8.32e+00    -  1.00e+00 5.00e-01f  2
 115  4.0199858e-02 0.00e+00 4.53e-02  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
 116  4.0084882e-02 0.00e+00 3.17e-01  -3.8 1.33e+01    -  1.00e+00 2.50e-01f  3
 117  3.9883669e-02 0.00e+00 1.11e-01  -3.8 2.13e+00    -  1.00e+00 1.00e+00f  1
 118  3.9765334e-02 0.00e+00 2.77e-01  -3.8 5.86e+00    -  1.00e+00 5.00e-01f  2
 119  3.9580941e-02 0.00e+00 1.51e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.9512089e-02 0.00e+00 5.09e-01  -3.8 4.42e+00    -  1.00e+00 1.00e+00f  1
 121  3.9240563e-02 0.00e+00 4.47e-02  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
 122  3.9140920e-02 0.00e+00 3.52e-01  -3.8 1.39e+01    -  1.00e+00 2.50e-01f  3
 123  3.8951408e-02 0.00e+00 9.86e-02  -3.8 1.99e+00    -  1.00e+00 1.00e+00f  1
 124  3.8853122e-02 0.00e+00 3.54e-01  -3.8 6.80e+00    -  1.00e+00 5.00e-01f  2
 125  3.8669659e-02 0.00e+00 1.00e-01  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
 126  3.8573575e-02 0.00e+00 3.54e-01  -3.8 6.77e+00    -  1.00e+00 5.00e-01f  2
 127  3.8396548e-02 0.00e+00 1.03e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
 128  3.8301371e-02 0.00e+00 3.46e-01  -3.8 6.64e+00    -  1.00e+00 5.00e-01f  2
 129  3.8132263e-02 0.00e+00 1.11e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.8035867e-02 0.00e+00 3.17e-01  -3.8 6.26e+00    -  1.00e+00 5.00e-01f  2
 131  3.7878075e-02 0.00e+00 1.36e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
 132  3.7782184e-02 0.00e+00 2.51e-01  -3.8 5.23e+00    -  1.00e+00 5.00e-01f  2
 133  3.7641000e-02 0.00e+00 2.23e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
 134  3.7510707e-02 0.00e+00 2.86e-01  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
 135  3.7368002e-02 0.00e+00 1.76e-01  -3.8 2.59e+00    -  1.00e+00 1.00e+00f  1
 136  3.7284449e-02 0.00e+00 4.67e-01  -3.8 4.15e+00    -  1.00e+00 1.00e+00f  1
 137  3.7103443e-02 0.00e+00 6.70e-02  -3.8 1.63e+00    -  1.00e+00 1.00e+00f  1
 138  3.7018723e-02 0.00e+00 2.39e-01  -3.8 1.05e+01    -  1.00e+00 2.50e-01f  3
 139  3.6893785e-02 0.00e+00 2.65e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.6765169e-02 0.00e+00 2.18e-01  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
 141  3.6652263e-02 0.00e+00 3.26e-01  -3.8 3.46e+00    -  1.00e+00 1.00e+00f  1
 142  3.6518877e-02 0.00e+00 1.49e-01  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
 143  3.6437559e-02 0.00e+00 2.51e-01  -3.8 5.06e+00    -  1.00e+00 5.00e-01f  2
 144  3.6319406e-02 0.00e+00 2.57e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
 145  3.6201930e-02 0.00e+00 2.48e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 146  3.6088213e-02 0.00e+00 2.69e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
 147  3.5972282e-02 0.00e+00 2.32e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
 148  3.5866914e-02 0.00e+00 3.14e-01  -3.8 3.37e+00    -  1.00e+00 1.00e+00f  1
 149  3.5748426e-02 0.00e+00 1.74e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.5701378e-02 0.00e+00 5.69e-01  -3.8 4.49e+00    -  1.00e+00 1.00e+00f  1
 151  3.5528468e-02 0.00e+00 5.30e-02  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
 152  3.5462197e-02 0.00e+00 3.86e-01  -3.8 1.40e+01    -  1.00e+00 2.50e-01f  3
 153  3.5340799e-02 0.00e+00 1.20e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
 154  3.5272841e-02 0.00e+00 3.64e-01  -3.8 6.54e+00    -  1.00e+00 5.00e-01f  2
 155  3.5157932e-02 0.00e+00 1.38e-01  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
 156  3.5088817e-02 0.00e+00 3.05e-01  -3.8 5.76e+00    -  1.00e+00 5.00e-01f  2
 157  3.4983600e-02 0.00e+00 2.01e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
 158  3.4912561e-02 0.00e+00 4.67e-01  -3.8 4.04e+00    -  1.00e+00 1.00e+00f  1
 159  3.4787096e-02 0.00e+00 8.73e-02  -3.8 1.79e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.4773372e-02 0.00e+00 6.42e-01  -3.8 9.08e+00    -  1.00e+00 5.00e-01f  2
 161  3.4603508e-02 0.00e+00 4.60e-02  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
 162  3.4564213e-02 0.00e+00 5.35e-01  -3.8 1.66e+01    -  1.00e+00 2.50e-01f  3
 163  3.4431074e-02 0.00e+00 6.89e-02  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
 164  3.4369708e-02 0.00e+00 2.94e-01  -3.8 1.15e+01    -  1.00e+00 2.50e-01f  3
 165  3.4276363e-02 0.00e+00 2.36e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
 166  3.4195622e-02 0.00e+00 3.68e-01  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
 167  3.4097576e-02 0.00e+00 1.54e-01  -3.8 2.33e+00    -  1.00e+00 1.00e+00f  1
 168  3.4037811e-02 0.00e+00 2.94e-01  -3.8 5.45e+00    -  1.00e+00 5.00e-01f  2
 169  3.3949084e-02 0.00e+00 2.45e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.3870218e-02 0.00e+00 3.56e-01  -3.8 3.49e+00    -  1.00e+00 1.00e+00f  1
 171  3.3778165e-02 0.00e+00 1.71e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
 172  3.3774680e-02 0.00e+00 7.40e-01  -3.8 4.99e+00    -  1.00e+00 1.00e+00f  1
 173  3.3605250e-02 0.00e+00 3.89e-02  -3.8 1.22e+00    -  1.00e+00 1.00e+00f  1
 174  3.3550878e-02 0.00e+00 2.25e-01  -3.8 2.03e+01    -  1.00e+00 1.25e-01f  4
 175  3.3485500e-02 0.00e+00 4.43e-01  -3.8 3.86e+00    -  1.00e+00 1.00e+00f  1
 176  3.3390047e-02 0.00e+00 1.15e-01  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
 177  3.3344668e-02 0.00e+00 4.73e-01  -3.8 7.44e+00    -  1.00e+00 5.00e-01f  2
 178  3.3247656e-02 0.00e+00 1.03e-01  -3.8 1.90e+00    -  1.00e+00 1.00e+00f  1
 179  3.3216596e-02 0.00e+00 5.77e-01  -3.8 8.34e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.3104527e-02 0.00e+00 7.00e-02  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
 181  3.3053754e-02 0.00e+00 3.30e-01  -3.8 1.21e+01    -  1.00e+00 2.50e-01f  3
 182  3.2974971e-02 0.00e+00 2.20e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
 183  3.2920631e-02 0.00e+00 4.99e-01  -3.8 4.06e+00    -  1.00e+00 1.00e+00f  1
 184  3.2827276e-02 0.00e+00 9.77e-02  -3.8 1.84e+00    -  1.00e+00 1.00e+00f  1
 185  3.2811062e-02 0.00e+00 6.65e-01  -3.8 8.97e+00    -  1.00e+00 5.00e-01f  2
 186  3.2689991e-02 0.00e+00 5.51e-02  -3.8 1.40e+00    -  1.00e+00 1.00e+00f  1
 187  3.2651033e-02 0.00e+00 5.00e-01  -3.8 1.55e+01    -  1.00e+00 2.50e-01f  3
 188  3.2562103e-02 0.00e+00 1.01e-01  -3.8 1.85e+00    -  1.00e+00 1.00e+00f  1
 189  3.2542981e-02 0.00e+00 6.52e-01  -3.8 8.83e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.2431153e-02 0.00e+00 5.96e-02  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
 191  3.2389692e-02 0.00e+00 4.56e-01  -3.8 1.46e+01    -  1.00e+00 2.50e-01f  3
 192  3.2309878e-02 0.00e+00 1.26e-01  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
 193  3.2269211e-02 0.00e+00 4.67e-01  -3.8 7.23e+00    -  1.00e+00 5.00e-01f  2
 194  3.2190076e-02 0.00e+00 1.22e-01  -3.8 2.02e+00    -  1.00e+00 1.00e+00f  1
 195  3.2152437e-02 0.00e+00 4.99e-01  -3.8 7.50e+00    -  1.00e+00 5.00e-01f  2
 196  3.2071768e-02 0.00e+00 1.08e-01  -3.8 1.91e+00    -  1.00e+00 1.00e+00f  1
 197  3.2046448e-02 0.00e+00 6.11e-01  -3.8 8.44e+00    -  1.00e+00 5.00e-01f  2
 198  3.1952500e-02 0.00e+00 7.28e-02  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
 199  3.1910213e-02 0.00e+00 3.56e-01  -3.8 1.24e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.1843999e-02 0.00e+00 2.21e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
 201  3.1804705e-02 0.00e+00 5.77e-01  -3.8 4.29e+00    -  1.00e+00 1.00e+00f  1
 202  3.1720211e-02 0.00e+00 8.47e-02  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
 203  3.1680255e-02 0.00e+00 2.97e-01  -3.8 1.09e+01    -  1.00e+00 2.50e-01f  3
 204  3.1621042e-02 0.00e+00 3.26e-01  -3.8 3.23e+00    -  1.00e+00 1.00e+00f  1
 205  3.1560045e-02 0.00e+00 2.73e-01  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
 206  3.1505512e-02 0.00e+00 3.92e-01  -3.8 3.53e+00    -  1.00e+00 1.00e+00f  1
 207  3.1442073e-02 0.00e+00 1.92e-01  -3.8 2.49e+00    -  1.00e+00 1.00e+00f  1
 208  3.1436418e-02 0.00e+00 8.01e-01  -3.8 5.01e+00    -  1.00e+00 1.00e+00f  1
 209  3.1322640e-02 0.00e+00 4.56e-02  -3.8 1.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.1285532e-02 0.00e+00 2.37e-01  -3.8 1.99e+01    -  1.00e+00 1.25e-01f  4
 211  3.1244715e-02 0.00e+00 5.43e-01  -3.8 4.13e+00    -  1.00e+00 1.00e+00f  1
 212  3.1173310e-02 0.00e+00 1.04e-01  -3.8 1.84e+00    -  1.00e+00 1.00e+00f  1
 213  3.1164287e-02 0.00e+00 7.42e-01  -3.8 9.25e+00    -  1.00e+00 5.00e-01f  2
 214  3.1067984e-02 0.00e+00 5.57e-02  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
 215  3.1044021e-02 0.00e+00 6.10e-01  -3.8 1.68e+01    -  1.00e+00 2.50e-01f  3
 216  3.0968576e-02 0.00e+00 8.45e-02  -3.8 1.66e+00    -  1.00e+00 1.00e+00f  1
 217  3.0933128e-02 0.00e+00 3.26e-01  -3.8 1.14e+01    -  1.00e+00 2.50e-01f  3
 218  3.0879794e-02 0.00e+00 3.04e-01  -3.8 3.08e+00    -  1.00e+00 1.00e+00f  1
