
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  8.9651673e-11 0.00e+00 3.33e-07  -9.0 2.83e-04  -5.7 1.00e+00 1.00e+00f  1
  75  8.9161881e-11 0.00e+00 2.70e-06  -9.0 8.28e-04  -6.2 1.00e+00 1.00e+00f  1
  76  8.9111878e-11 0.00e+00 2.90e-06  -9.0 4.54e-02  -6.7 1.00e+00 7.81e-03f  8
  77  8.8591669e-11 0.00e+00 8.75e-07  -9.0 4.88e-04  -6.3 1.00e+00 1.00e+00f  1
  78  8.8407978e-11 0.00e+00 2.70e-06  -9.0 2.25e-03  -6.7 1.00e+00 2.50e-01f  3
  79  8.8113778e-11 0.00e+00 6.73e-08  -9.0 1.36e-04  -5.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.7785851e-11 0.00e+00 7.36e-07  -9.0 4.32e-04  -5.9 1.00e+00 1.00e+00f  1
  81  8.7290004e-11 0.00e+00 3.56e-06  -9.0 9.36e-04  -6.4 1.00e+00 1.00e+00f  1
  82  8.6828674e-11 0.00e+00 3.39e-07  -9.0 2.90e-04  -5.9 1.00e+00 1.00e+00f  1
  83  8.6627050e-11 0.00e+00 5.96e-06  -9.0 1.22e-03  -6.4 1.00e+00 1.00e+00f  1
  84  8.5693426e-11 0.00e+00 2.65e-07  -9.0 2.46e-04  -6.0 1.00e+00 1.00e+00f  1
  85  8.5233787e-11 0.00e+00 2.16e-06  -9.0 1.44e-03  -6.5 1.00e+00 5.00e-01f  2
  86  8.4827873e-11 0.00e+00 6.66e-07  -9.0 4.00e-04  -6.0 1.00e+00 1.00e+00f  1
  87  8.4762684e-11 0.00e+00 6.26e-06  -9.0 1.26e-03  -6.5 1.00e+00 1.00e+00f  1
  88  8.4020706e-11 0.00e+00 2.89e-06  -9.0 1.31e-03  -6.1 1.00e+00 5.00e-01f  2
  89  8.3495858e-11 0.00e+00 2.82e-07  -9.0 2.21e-04  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  8.3005570e-11 0.00e+00 2.31e-06  -9.0 7.56e-04  -6.1 1.00e+00 1.00e+00f  1
  91  8.2481864e-11 0.00e+00 2.76e-06  -9.0 7.98e-04  -6.6 1.00e+00 1.00e+00f  1
  92  8.2228839e-11 0.00e+00 3.90e-08  -9.0 9.97e-05  -5.3 1.00e+00 1.00e+00f  1
  93  8.1977628e-11 0.00e+00 4.25e-07  -9.0 3.28e-04  -5.8 1.00e+00 1.00e+00f  1
  94  8.1491441e-11 0.00e+00 2.79e-06  -9.0 8.36e-04  -6.2 1.00e+00 1.00e+00f  1
  95  8.1318740e-11 0.00e+00 2.92e-06  -9.0 2.39e-03  -6.7 1.00e+00 2.50e-01f  3
  96  8.0892498e-11 0.00e+00 1.61e-06  -9.0 9.36e-04  -6.3 1.00e+00 5.00e-01f  2
  97  8.0517323e-11 0.00e+00 4.82e-07  -9.0 3.38e-04  -5.9 1.00e+00 1.00e+00f  1
  98  8.0129891e-11 0.00e+00 4.06e-06  -9.0 1.02e-03  -6.4 1.00e+00 1.00e+00f  1
  99  7.9518986e-11 0.00e+00 3.17e-07  -9.0 2.70e-04  -5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.9396933e-11 0.00e+00 5.75e-06  -9.0 1.21e-03  -6.4 1.00e+00 1.00e+00f  1
 101  7.8394256e-11 0.00e+00 3.45e-07  -9.0 2.74e-04  -6.0 1.00e+00 1.00e+00f  1
 102  7.7946757e-11 0.00e+00 2.19e-06  -9.0 1.48e-03  -6.5 1.00e+00 5.00e-01f  2
 103  7.7506556e-11 0.00e+00 6.84e-07  -9.0 3.96e-04  -6.0 1.00e+00 1.00e+00f  1
 104  7.7089232e-11 0.00e+00 1.90e-06  -9.0 1.27e-03  -6.5 1.00e+00 5.00e-01f  2
 105  7.6670920e-11 0.00e+00 8.29e-07  -9.0 4.45e-04  -6.1 1.00e+00 1.00e+00f  1
 106  7.6266257e-11 0.00e+00 1.97e-06  -9.0 1.27e-03  -6.6 1.00e+00 5.00e-01f  2
 107  7.5815111e-11 0.00e+00 1.01e-06  -9.0 4.95e-04  -6.1 1.00e+00 1.00e+00f  1
 108  7.5731307e-11 0.00e+00 1.58e-06  -9.0 2.03e-03  -6.6 1.00e+00 2.50e-01f  3
 109  7.5280726e-11 0.00e+00 3.98e-08  -9.0 1.00e-04  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.5041578e-11 0.00e+00 3.94e-07  -9.0 3.13e-04  -5.8 1.00e+00 1.00e+00f  1
 111  7.4564228e-11 0.00e+00 2.62e-06  -9.0 8.09e-04  -6.2 1.00e+00 1.00e+00f  1
 112  7.4381489e-11 0.00e+00 3.14e-06  -9.0 1.36e-03  -6.7 1.00e+00 5.00e-01f  2
 113  7.4014723e-11 0.00e+00 5.36e-08  -9.0 1.25e-04  -5.4 1.00e+00 1.00e+00f  1
 114  7.3715849e-11 0.00e+00 6.00e-07  -9.0 3.92e-04  -5.9 1.00e+00 1.00e+00f  1
 115  7.3236753e-11 0.00e+00 3.37e-06  -9.0 9.13e-04  -6.3 1.00e+00 1.00e+00f  1
 116  7.2807814e-11 0.00e+00 3.07e-07  -9.0 2.76e-04  -5.9 1.00e+00 1.00e+00f  1
 117  7.2519661e-11 0.00e+00 5.21e-06  -9.0 1.14e-03  -6.4 1.00e+00 1.00e+00f  1
 118  7.1753167e-11 0.00e+00 2.60e-07  -9.0 2.46e-04  -6.0 1.00e+00 1.00e+00f  1
 119  7.1321450e-11 0.00e+00 1.84e-06  -9.0 1.32e-03  -6.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.1268731e-11 0.00e+00 2.18e-06  -9.0 6.17e-02  -6.9 1.00e+00 7.81e-03f  8
 121  7.1004980e-11 0.00e+00 1.79e-06  -9.0 1.43e-03  -6.5 1.00e+00 2.50e-01f  3
 122  7.0606569e-11 0.00e+00 7.70e-07  -9.0 4.43e-04  -6.1 1.00e+00 1.00e+00f  1
 123  7.0210973e-11 0.00e+00 1.93e-06  -9.0 1.24e-03  -6.5 1.00e+00 5.00e-01f  2
 124  6.9788098e-11 0.00e+00 9.00e-07  -9.0 4.73e-04  -6.1 1.00e+00 1.00e+00f  1
 125  6.9524203e-11 0.00e+00 2.30e-06  -9.0 1.42e-03  -6.6 1.00e+00 5.00e-01f  2
 126  6.9159370e-11 0.00e+00 3.36e-08  -9.0 9.25e-05  -5.3 1.00e+00 1.00e+00f  1
 127  6.8932222e-11 0.00e+00 3.55e-07  -9.0 2.99e-04  -5.7 1.00e+00 1.00e+00f  1
 128  6.8460310e-11 0.00e+00 2.50e-06  -9.0 7.90e-04  -6.2 1.00e+00 1.00e+00f  1
 129  6.8164168e-11 0.00e+00 2.66e-06  -9.0 1.01e-03  -6.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.7724119e-11 0.00e+00 1.60e-06  -9.0 8.20e-04  -6.3 1.00e+00 5.00e-01f  2
 131  6.7420147e-11 0.00e+00 3.92e-07  -9.0 3.10e-04  -5.8 1.00e+00 1.00e+00f  1
 132  6.6988268e-11 0.00e+00 3.67e-06  -9.0 9.60e-04  -6.3 1.00e+00 1.00e+00f  1
 133  6.6490876e-11 0.00e+00 2.81e-07  -9.0 2.59e-04  -5.9 1.00e+00 1.00e+00f  1
 134  6.6215469e-11 0.00e+00 5.03e-06  -9.0 1.12e-03  -6.4 1.00e+00 1.00e+00f  1
 135  6.5449536e-11 0.00e+00 2.67e-07  -9.0 2.50e-04  -5.9 1.00e+00 1.00e+00f  1
 136  6.5026200e-11 0.00e+00 1.74e-06  -9.0 1.28e-03  -6.4 1.00e+00 5.00e-01f  2
 137  6.4967329e-11 0.00e+00 1.89e-06  -9.0 4.41e-02  -6.9 1.00e+00 7.81e-03f  8
 138  6.4676333e-11 0.00e+00 2.25e-06  -9.0 7.89e-04  -6.5 1.00e+00 1.00e+00f  1
 139  6.4215154e-11 0.00e+00 2.03e-08  -9.0 7.08e-05  -5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.4041666e-11 0.00e+00 2.07e-07  -9.0 2.28e-04  -5.6 1.00e+00 1.00e+00f  1
 141  6.3610351e-11 0.00e+00 1.65e-06  -9.0 6.43e-04  -6.1 1.00e+00 1.00e+00f  1
 142  6.3114821e-11 0.00e+00 3.64e-06  -9.0 9.04e-04  -6.6 1.00e+00 1.00e+00f  1
 143  6.2589310e-11 0.00e+00 1.06e-06  -9.0 4.33e-04  -6.1 1.00e+00 1.00e+00f  1
 144  6.2342124e-11 0.00e+00 2.85e-07  -9.0 2.69e-04  -5.7 1.00e+00 1.00e+00f  1
 145  6.1880093e-11 0.00e+00 2.45e-06  -9.0 7.82e-04  -6.2 1.00e+00 1.00e+00f  1
 146  6.1663390e-11 0.00e+00 2.34e-06  -9.0 1.69e-03  -6.7 1.00e+00 2.50e-01f  3
 147  6.1205556e-11 0.00e+00 1.10e-06  -9.0 5.75e-04  -6.2 1.00e+00 1.00e+00f  1
 148  6.0849699e-11 0.00e+00 4.23e-07  -9.0 3.24e-04  -5.8 1.00e+00 1.00e+00f  1
 149  6.0438759e-11 0.00e+00 3.46e-06  -9.0 9.34e-04  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.9932028e-11 0.00e+00 2.86e-07  -9.0 2.64e-04  -5.9 1.00e+00 1.00e+00f  1
 151  5.9646153e-11 0.00e+00 4.73e-06  -9.0 1.09e-03  -6.4 1.00e+00 1.00e+00f  1
 152  5.8910809e-11 0.00e+00 2.73e-07  -9.0 2.58e-04  -5.9 1.00e+00 1.00e+00f  1
 153  5.8494088e-11 0.00e+00 1.67e-06  -9.0 1.24e-03  -6.4 1.00e+00 5.00e-01f  2
 154  5.8148107e-11 0.00e+00 5.83e-07  -9.0 3.78e-04  -6.0 1.00e+00 1.00e+00f  1
 155  5.7883785e-11 0.00e+00 5.20e-06  -9.0 1.14e-03  -6.5 1.00e+00 1.00e+00f  1
 156  5.7082338e-11 0.00e+00 3.40e-07  -9.0 2.91e-04  -6.0 1.00e+00 1.00e+00f  1
 157  5.6704830e-11 0.00e+00 2.75e-06  -9.0 1.62e-03  -6.5 1.00e+00 5.00e-01f  2
 158  5.6307154e-11 0.00e+00 1.70e-06  -9.0 5.36e-04  -6.1 1.00e+00 1.00e+00f  1
 159  5.5829196e-11 0.00e+00 2.88e-07  -9.0 2.75e-04  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.5379784e-11 0.00e+00 1.94e-06  -9.0 6.97e-04  -6.1 1.00e+00 1.00e+00f  1
 161  5.5099097e-11 0.00e+00 1.61e-06  -9.0 8.02e-04  -6.6 1.00e+00 5.00e-01f  2
 162  5.4876500e-11 0.00e+00 3.82e-08  -9.0 9.75e-05  -5.3 1.00e+00 1.00e+00f  1
 163  5.4641215e-11 0.00e+00 3.90e-07  -9.0 3.11e-04  -5.8 1.00e+00 1.00e+00f  1
 164  5.4173051e-11 0.00e+00 2.59e-06  -9.0 8.02e-04  -6.2 1.00e+00 1.00e+00f  1
 165  5.3975261e-11 0.00e+00 2.48e-06  -9.0 1.90e-03  -6.7 1.00e+00 2.50e-01f  3
 166  5.3538068e-11 0.00e+00 1.68e-06  -9.0 6.24e-04  -6.3 1.00e+00 1.00e+00f  1
 167  5.3082160e-11 0.00e+00 5.65e-07  -9.0 3.74e-04  -5.9 1.00e+00 1.00e+00f  1
 168  5.2913547e-11 0.00e+00 3.97e-06  -9.0 1.02e-03  -6.3 1.00e+00 1.00e+00f  1
 169  5.2214460e-11 0.00e+00 1.03e-08  -9.0 5.02e-05  -5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  5.2086429e-11 0.00e+00 1.13e-07  -9.0 1.67e-04  -5.5 1.00e+00 1.00e+00f  1
 171  5.1734973e-11 0.00e+00 9.53e-07  -9.0 4.87e-04  -6.0 1.00e+00 1.00e+00f  1
 172  5.1251658e-11 0.00e+00 3.57e-06  -9.0 9.29e-04  -6.4 1.00e+00 1.00e+00f  1
 173  5.0793498e-11 0.00e+00 3.86e-07  -9.0 3.10e-04  -6.0 1.00e+00 1.00e+00f  1
 174  5.0791051e-11 0.00e+00 6.99e-06  -9.0 1.32e-03  -6.5 1.00e+00 1.00e+00f  1
 175  5.0016194e-11 0.00e+00 2.50e-06  -9.0 1.34e-03  -6.1 1.00e+00 5.00e-01f  2
 176  4.9577780e-11 0.00e+00 2.61e-07  -9.0 2.02e-04  -5.6 1.00e+00 1.00e+00f  1
 177  4.9122686e-11 0.00e+00 1.91e-06  -9.0 6.78e-04  -6.1 1.00e+00 1.00e+00f  1
 178  4.8681868e-11 0.00e+00 3.18e-06  -9.0 8.66e-04  -6.6 1.00e+00 1.00e+00f  1
 179  4.8164716e-11 0.00e+00 2.14e-06  -9.0 1.27e-03  -6.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.7812365e-11 0.00e+00 2.28e-07  -9.0 2.57e-04  -5.7 1.00e+00 1.00e+00f  1
 181  4.7366538e-11 0.00e+00 2.76e-06  -9.0 8.22e-04  -6.2 1.00e+00 1.00e+00f  1
 182  4.7184066e-11 0.00e+00 2.58e-06  -9.0 3.50e-03  -6.7 1.00e+00 1.25e-01f  4
 183  4.6700569e-11 0.00e+00 1.09e-06  -9.0 5.39e-04  -6.3 1.00e+00 1.00e+00f  1
 184  4.6350920e-11 0.00e+00 4.65e-07  -9.0 3.41e-04  -5.8 1.00e+00 1.00e+00f  1
 185  4.5952066e-11 0.00e+00 3.55e-06  -9.0 9.40e-04  -6.3 1.00e+00 1.00e+00f  1
 186  4.5427840e-11 0.00e+00 2.94e-07  -9.0 2.70e-04  -5.9 1.00e+00 1.00e+00f  1
 187  4.5213421e-11 0.00e+00 5.06e-06  -9.0 1.12e-03  -6.4 1.00e+00 1.00e+00f  1
 188  4.4386371e-11 0.00e+00 3.63e-07  -9.0 2.75e-04  -5.9 1.00e+00 1.00e+00f  1
 189  4.3973836e-11 0.00e+00 2.14e-06  -9.0 1.43e-03  -6.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.3532993e-11 0.00e+00 6.16e-07  -9.0 3.91e-04  -6.0 1.00e+00 1.00e+00f  1
 191  4.3160262e-11 0.00e+00 2.00e-06  -9.0 1.29e-03  -6.5 1.00e+00 5.00e-01f  2
 192  4.2730218e-11 0.00e+00 8.63e-07  -9.0 4.77e-04  -6.0 1.00e+00 1.00e+00f  1
 193  4.2482322e-11 0.00e+00 1.85e-07  -9.0 2.20e-04  -5.6 1.00e+00 1.00e+00f  1
 194  4.2053721e-11 0.00e+00 1.67e-06  -9.0 6.44e-04  -6.1 1.00e+00 1.00e+00f  1
 195  4.1556712e-11 0.00e+00 3.50e-06  -9.0 8.91e-04  -6.6 1.00e+00 1.00e+00f  1
 196  4.1051392e-11 0.00e+00 9.37e-07  -9.0 4.30e-04  -6.1 1.00e+00 1.00e+00f  1
 197  4.0859780e-11 0.00e+00 1.15e-06  -9.0 5.16e-03  -6.6 1.00e+00 6.25e-02f  5
 198  4.0418709e-11 0.00e+00 1.71e-06  -9.0 6.70e-04  -6.2 1.00e+00 1.00e+00f  1
 199  4.0112011e-11 0.00e+00 2.80e-07  -9.0 2.60e-04  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.9661211e-11 0.00e+00 3.01e-06  -9.0 8.66e-04  -6.3 1.00e+00 1.00e+00f  1
 201  3.9273315e-11 0.00e+00 2.45e-07  -9.0 2.44e-04  -5.8 1.00e+00 1.00e+00f  1
 202  3.8869916e-11 0.00e+00 3.84e-06  -9.0 9.75e-04  -6.3 1.00e+00 1.00e+00f  1
 203  3.8355895e-11 0.00e+00 2.45e-07  -9.0 2.43e-04  -5.9 1.00e+00 1.00e+00f  1
 204  3.8063716e-11 0.00e+00 4.77e-06  -9.0 1.09e-03  -6.4 1.00e+00 1.00e+00f  1
 205  3.7358014e-11 0.00e+00 2.44e-07  -9.0 2.42e-04  -5.9 1.00e+00 1.00e+00f  1
 206  3.7326576e-11 0.00e+00 6.00e-06  -9.0 1.22e-03  -6.4 1.00e+00 1.00e+00f  1
 207  3.6271490e-11 0.00e+00 5.85e-07  -9.0 2.84e-04  -6.0 1.00e+00 1.00e+00f  1
 208  3.6056227e-11 0.00e+00 3.30e-06  -9.0 1.81e-03  -6.5 1.00e+00 5.00e-01f  2
