
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  7.4462856e+00 0.00e+00 5.55e-02  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
  78  7.4371987e+00 0.00e+00 1.96e-03  -5.7 1.27e+00  -6.5 1.00e+00 1.00e+00f  1
  79  7.4329359e+00 0.00e+00 3.95e-02  -5.7 1.28e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.4286597e+00 0.00e+00 1.39e-02  -5.7 3.34e+01    -  1.00e+00 1.00e+00f  1
  81  7.4194910e+00 0.00e+00 3.77e-02  -5.7 2.37e+01  -7.0 1.00e+00 2.50e-01f  3
  82  7.4132289e+00 0.00e+00 1.47e-03  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
  83  7.4102489e+00 0.00e+00 5.59e-02  -5.7 1.59e+02    -  1.00e+00 1.25e-01f  4
  84  7.4027186e+00 0.00e+00 2.36e-03  -5.7 5.33e+00  -7.5 1.00e+00 1.00e+00f  1
  85  7.3986321e+00 0.00e+00 4.03e-02  -5.7 1.31e+02    -  1.00e+00 1.25e-01f  4
  86  7.3945291e+00 0.00e+00 5.87e-04  -5.7 5.61e+01    -  1.00e+00 5.00e-01f  2
  87  7.3905379e+00 0.00e+00 2.05e-02  -5.7 3.46e+02    -  1.00e+00 3.12e-02f  6
  88  7.3841713e+00 0.00e+00 4.44e-02  -5.7 7.37e+00    -  1.00e+00 1.00e+00f  1
  89  7.3804452e+00 0.00e+00 3.83e-03  -5.7 5.25e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.3782267e+00 0.00e+00 6.78e-02  -5.7 6.38e+01    -  1.00e+00 2.50e-01f  3
  91  7.3691146e+00 0.00e+00 1.05e-02  -5.7 1.79e+01  -8.0 1.00e+00 1.00e+00f  1
  92  7.3660183e+00 0.00e+00 1.38e-02  -5.7 4.20e+01  -7.6 1.00e+00 1.25e-01f  4
  93  7.3597897e+00 0.00e+00 3.74e-02  -5.7 5.56e+01    -  1.00e+00 5.00e-01f  2
  94  7.3547323e+00 0.00e+00 4.10e-03  -5.7 3.18e+01    -  1.00e+00 1.00e+00f  1
  95  7.3512182e+00 0.00e+00 2.52e-02  -5.7 7.31e+01    -  1.00e+00 1.25e-01f  4
  96  7.3453868e+00 0.00e+00 3.76e-02  -5.7 8.86e+00    -  1.00e+00 1.00e+00f  1
  97  7.3410874e+00 0.00e+00 1.09e-02  -5.7 3.93e+01    -  1.00e+00 1.00e+00f  1
  98  7.3363879e+00 0.00e+00 7.05e-02  -5.7 1.36e+01  -7.1 1.00e+00 5.00e-01f  2
  99  7.3297426e+00 0.00e+00 5.92e-03  -5.7 1.86e+00  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.3274620e+00 0.00e+00 6.58e-02  -5.7 7.75e+01    -  1.00e+00 2.50e-01f  3
 101  7.3217931e+00 0.00e+00 7.24e-03  -5.7 5.99e+00  -8.1 1.00e+00 1.00e+00f  1
 102  7.3189382e+00 0.00e+00 5.20e-02  -5.7 6.72e+01    -  1.00e+00 2.50e-01f  3
 103  7.3161840e+00 0.00e+00 1.45e-02  -5.7 4.37e+01    -  1.00e+00 5.00e-01f  2
 104  7.3127236e+00 0.00e+00 5.82e-02  -5.7 1.68e+01    -  1.00e+00 5.00e-01f  2
 105  7.3109275e+00 0.00e+00 2.55e-02  -5.7 7.12e+01    -  1.00e+00 2.50e-01f  3
 106  7.3052303e+00 0.00e+00 4.09e-02  -5.7 4.54e+01    -  1.00e+00 1.00e+00f  1
 107  7.3019947e+00 0.00e+00 2.17e-02  -5.7 2.35e+01    -  1.00e+00 1.00e+00f  1
 108  7.3005717e+00 0.00e+00 9.59e-03  -5.7 2.58e+00  -6.8 1.00e+00 1.00e+00f  1
 109  7.2961416e+00 0.00e+00 3.80e-02  -5.7 8.27e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.2920031e+00 0.00e+00 1.27e-02  -5.7 6.71e+01    -  1.00e+00 5.00e-01f  2
 111  7.2886403e+00 0.00e+00 5.94e-02  -5.7 1.27e+01  -7.2 1.00e+00 5.00e-01f  2
 112  7.2870995e+00 0.00e+00 2.45e-02  -5.7 1.84e+02    -  1.00e+00 1.25e-01f  4
 113  7.2831404e+00 0.00e+00 7.08e-02  -5.7 6.46e+00    -  1.00e+00 1.00e+00f  1
 114  7.2787700e+00 0.00e+00 6.80e-03  -5.7 3.19e+00  -7.7 1.00e+00 1.00e+00f  1
 115  7.2769563e+00 0.00e+00 8.02e-02  -5.7 8.53e+01    -  1.00e+00 2.50e-01f  3
 116  7.2719545e+00 0.00e+00 4.06e-03  -5.7 1.02e+01  -8.2 1.00e+00 1.00e+00f  1
 117  7.2694066e+00 0.00e+00 5.00e-02  -5.7 1.19e+02    -  1.00e+00 1.25e-01f  4
 118  7.2656722e+00 0.00e+00 1.91e-02  -5.7 2.49e+01    -  1.00e+00 1.00e+00f  1
 119  7.2628506e+00 0.00e+00 5.73e-02  -5.7 1.60e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.2598073e+00 0.00e+00 1.80e-03  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
 121  7.2576932e+00 0.00e+00 6.30e-02  -5.7 1.18e+02  -8.7 1.00e+00 1.25e-01f  4
 122  7.2547841e+00 0.00e+00 2.41e-02  -5.7 1.58e+03    -  1.00e+00 1.56e-02f  7
 123  7.2523477e+00 0.00e+00 4.42e-02  -5.7 1.89e+01    -  1.00e+00 5.00e-01f  2
 124  7.2489116e+00 0.00e+00 4.28e-02  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
 125  7.2455989e+00 0.00e+00 4.68e-02  -5.7 2.04e+01    -  1.00e+00 1.00e+00f  1
 126  7.2421846e+00 0.00e+00 3.40e-02  -5.7 4.24e+00    -  1.00e+00 1.00e+00f  1
 127  7.2388999e+00 0.00e+00 6.21e-02  -5.7 3.56e+01    -  1.00e+00 1.00e+00f  1
 128  7.2372862e+00 0.00e+00 1.94e-02  -5.7 7.51e+01    -  1.00e+00 2.50e-01f  3
 129  7.2346221e+00 0.00e+00 6.67e-02  -5.7 5.01e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.2343614e+00 0.00e+00 1.35e-02  -5.7 2.18e+02    -  1.00e+00 1.25e-01f  4
 131  7.2324942e+00 0.00e+00 1.13e-01  -5.7 1.93e+01    -  1.00e+00 5.00e-01f  2
 132  7.2307865e+00 0.00e+00 8.10e-02  -5.7 3.21e+01  -8.2 1.00e+00 1.00e+00f  1
 133  7.2298242e+00 0.00e+00 5.46e-02  -5.7 5.06e+03  -6.9 1.00e+00 1.66e-03f  8
 134  7.2219579e+00 0.00e+00 6.85e-02  -5.7 3.45e+02    -  1.00e+00 1.25e-01f  4
 135  7.2192597e+00 0.00e+00 4.75e-03  -5.7 1.48e+00  -6.5 1.00e+00 1.00e+00f  1
 136  7.2170288e+00 0.00e+00 6.55e-02  -5.7 1.44e+02    -  1.00e+00 1.25e-01f  4
 137  7.2152509e+00 0.00e+00 1.81e-02  -5.7 4.07e+02    -  1.00e+00 6.25e-02f  5
 138  7.2135554e+00 0.00e+00 9.06e-02  -5.7 2.54e+01    -  1.00e+00 5.00e-01f  2
 139  7.2100567e+00 0.00e+00 5.80e-03  -5.7 1.60e+00  -7.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.2080606e+00 0.00e+00 4.99e-02  -5.7 1.09e+02    -  1.00e+00 1.25e-01f  4
 141  7.2051970e+00 0.00e+00 4.82e-02  -5.7 2.24e+01    -  1.00e+00 1.00e+00f  1
 142  7.2022726e+00 0.00e+00 3.94e-02  -5.7 5.92e+00    -  1.00e+00 1.00e+00f  1
 143  7.1989086e+00 0.00e+00 4.06e-02  -5.7 4.37e+01    -  1.00e+00 1.00e+00f  1
 144  7.1954255e+00 0.00e+00 1.77e-02  -5.7 1.77e+01    -  1.00e+00 1.00e+00f  1
 145  7.1931044e+00 0.00e+00 9.62e-02  -5.7 6.29e+01    -  1.00e+00 5.00e-01f  2
 146  7.1900397e+00 0.00e+00 7.22e-03  -5.7 1.98e+00  -7.4 1.00e+00 1.00e+00f  1
 147  7.1882128e+00 0.00e+00 4.34e-02  -5.7 1.06e+02    -  1.00e+00 1.25e-01f  4
 148  7.1852316e+00 0.00e+00 4.26e-02  -5.7 4.09e+01    -  1.00e+00 1.00e+00f  1
 149  7.1820117e+00 0.00e+00 1.59e-02  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.1806862e+00 0.00e+00 1.30e-01  -5.7 6.88e+01    -  1.00e+00 5.00e-01f  2
 151  7.1764929e+00 0.00e+00 6.29e-03  -5.7 2.14e+00  -7.9 1.00e+00 1.00e+00f  1
 152  7.1746974e+00 0.00e+00 5.92e-02  -5.7 1.22e+02    -  1.00e+00 1.25e-01f  4
 153  7.1730671e+00 0.00e+00 4.29e-03  -5.7 5.76e+01    -  1.00e+00 5.00e-01f  2
 154  7.1715897e+00 0.00e+00 9.63e-02  -5.7 1.33e+02    -  1.00e+00 1.25e-01f  4
 155  7.1683820e+00 0.00e+00 2.40e-02  -5.7 1.89e+01  -8.4 1.00e+00 1.00e+00f  1
 156  7.1670078e+00 0.00e+00 5.60e-02  -5.7 1.26e+02  -8.0 1.00e+00 6.25e-02f  5
 157  7.1641731e+00 0.00e+00 2.17e-02  -5.7 1.32e+02    -  1.00e+00 2.50e-01f  3
 158  7.1624125e+00 0.00e+00 7.52e-02  -5.7 1.37e+01  -7.5 1.00e+00 5.00e-01f  2
 159  7.1612012e+00 0.00e+00 3.29e-02  -5.7 7.29e+02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.1608959e+00 0.00e+00 1.57e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
 161  7.1562363e+00 0.00e+00 5.37e-03  -5.7 2.94e+00  -8.0 1.00e+00 1.00e+00f  1
 162  7.1547298e+00 0.00e+00 8.90e-02  -5.7 1.46e+02    -  1.00e+00 1.25e-01f  4
 163  7.1522918e+00 0.00e+00 1.49e-02  -5.7 1.08e+01  -8.5 1.00e+00 1.00e+00f  1
 164  7.1507619e+00 0.00e+00 6.89e-02  -5.7 6.30e+01    -  1.00e+00 2.50e-01f  3
 165  7.1503943e+00 0.00e+00 5.91e-02  -5.7 4.84e+01    -  1.00e+00 1.00e+00f  1
 166  7.1473083e+00 0.00e+00 1.53e-01  -5.7 1.75e+01  -7.2 1.00e+00 5.00e-01f  2
 167  7.1428715e+00 0.00e+00 7.62e-03  -5.7 3.50e+00  -7.6 1.00e+00 1.00e+00f  1
 168  7.1413846e+00 0.00e+00 5.85e-02  -5.7 1.08e+02    -  1.00e+00 1.25e-01f  4
 169  7.1392840e+00 0.00e+00 6.67e-02  -5.7 2.45e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.1387306e+00 0.00e+00 5.85e-02  -5.7 2.48e+01    -  1.00e+00 1.00e+00f  1
 171  7.1377983e+00 0.00e+00 4.57e-02  -5.7 5.08e+00  -7.2 1.00e+00 1.00e+00f  1
 172  7.1377641e+00 0.00e+00 1.91e-01  -5.7 1.24e+02    -  1.00e+00 5.00e-01f  2
 173  7.1308176e+00 0.00e+00 4.39e-02  -5.7 2.55e+01  -6.8 1.00e+00 2.50e-01f  3
 174  7.1301791e+00 0.00e+00 1.19e-01  -5.7 7.39e+00  -7.3 1.00e+00 1.00e+00f  1
 175  7.1279405e+00 0.00e+00 1.31e-03  -5.7 4.82e+00  -7.7 1.00e+00 1.00e+00f  1
 176  7.1264116e+00 0.00e+00 6.28e-02  -5.7 4.69e+02    -  1.00e+00 3.12e-02f  6
 177  7.1246499e+00 0.00e+00 2.96e-02  -5.7 1.35e+02    -  1.00e+00 2.50e-01f  3
 178  7.1244161e+00 0.00e+00 1.61e-01  -5.7 8.15e+00  -7.3 1.00e+00 1.00e+00f  1
 179  7.1210894e+00 0.00e+00 2.94e-03  -5.7 3.48e+00  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.1196593e+00 0.00e+00 8.61e-02  -5.7 2.75e+02    -  1.00e+00 6.25e-02f  5
 181  7.1178925e+00 0.00e+00 1.33e-02  -5.7 9.47e+00  -8.3 1.00e+00 1.00e+00f  1
 182  7.1166024e+00 0.00e+00 1.10e-01  -5.7 8.79e+01    -  1.00e+00 2.50e-01f  3
 183  7.1150378e+00 0.00e+00 4.69e-02  -5.7 2.95e+01  -8.7 1.00e+00 1.00e+00f  1
 184  7.1141395e+00 0.00e+00 1.73e-01  -5.7 1.83e+01  -7.4 1.00e+00 5.00e-01f  2
 185  7.1106926e+00 0.00e+00 5.28e-03  -5.7 2.32e+00  -7.9 1.00e+00 1.00e+00f  1
 186  7.1099670e+00 0.00e+00 1.46e-01  -5.7 1.79e+02    -  1.00e+00 1.25e-01f  4
 187  7.1073143e+00 0.00e+00 9.08e-04  -5.7 1.11e+01  -8.4 1.00e+00 1.00e+00f  1
 188  7.1060212e+00 0.00e+00 9.41e-02  -5.7 5.40e+02    -  1.00e+00 3.12e-02f  6
 189  7.1041139e+00 0.00e+00 3.00e-02  -5.7 1.09e+01  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.1030001e+00 0.00e+00 1.13e-01  -5.7 4.11e+01    -  1.00e+00 5.00e-01f  2
 191  7.1009783e+00 0.00e+00 1.89e-02  -5.7 3.96e+00  -8.4 1.00e+00 1.00e+00f  1
 192  7.0996716e+00 0.00e+00 7.33e-02  -5.7 6.97e+01    -  1.00e+00 2.50e-01f  3
 193  7.0990613e+00 0.00e+00 3.92e-02  -5.7 7.66e+01    -  1.00e+00 5.00e-01f  2
 194  7.0966673e+00 0.00e+00 1.09e-01  -5.7 4.10e+03  -8.0 1.00e+00 2.34e-03f  9
 195  7.0944701e+00 0.00e+00 9.98e-03  -5.7 9.69e+00  -8.5 1.00e+00 1.00e+00f  1
 196  7.0932746e+00 0.00e+00 5.64e-02  -5.7 1.10e+02    -  1.00e+00 1.25e-01f  4
 197  7.0912668e+00 0.00e+00 2.72e-02  -5.7 5.14e+01    -  1.00e+00 1.00e+00f  1
 198  7.0896503e+00 0.00e+00 1.29e-01  -5.7 1.61e+01    -  1.00e+00 5.00e-01f  2
 199  7.0873374e+00 0.00e+00 1.76e-02  -5.7 5.27e+00  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.0861902e+00 0.00e+00 9.15e-02  -5.7 6.92e+01    -  1.00e+00 2.50e-01f  3
 201  7.0846301e+00 0.00e+00 3.49e-02  -5.7 5.01e+00  -8.5 1.00e+00 1.00e+00f  1
 202  7.0832556e+00 0.00e+00 9.74e-02  -5.7 5.20e+01    -  1.00e+00 5.00e-01f  2
 203  7.0815918e+00 0.00e+00 3.80e-02  -5.7 4.70e+00  -9.0 1.00e+00 1.00e+00f  1
 204  7.0802529e+00 0.00e+00 8.84e-02  -5.7 4.89e+01    -  1.00e+00 5.00e-01f  2
 205  7.0801992e+00 0.00e+00 6.97e-02  -5.7 8.45e+02    -  1.00e+00 1.56e-02f  7
 206  7.0790659e+00 0.00e+00 7.57e-03  -5.7 3.45e+01    -  1.00e+00 5.00e-01f  2
 207  7.0783408e+00 0.00e+00 1.27e-01  -5.7 4.62e+01  -8.6 1.00e+00 2.50e-01f  3
 208  7.0766745e+00 0.00e+00 4.80e-03  -5.7 7.48e+00  -8.2 1.00e+00 1.00e+00f  1
 209  7.0755087e+00 0.00e+00 6.49e-02  -5.7 2.27e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.0746054e+00 0.00e+00 7.61e-02  -5.7 9.03e+01    -  1.00e+00 5.00e-01f  2
 211  7.0730822e+00 0.00e+00 2.19e-02  -5.7 2.55e+00  -6.8 1.00e+00 1.00e+00f  1
 212  7.0720057e+00 0.00e+00 7.81e-02  -5.7 4.14e+01    -  1.00e+00 2.50e-01f  3
 213  7.0717152e+00 0.00e+00 7.98e-02  -5.7 2.49e+01    -  1.00e+00 1.00e+00f  1
 214  7.0709359e+00 0.00e+00 3.30e-02  -5.7 4.06e+00  -7.3 1.00e+00 1.00e+00f  1
 215  7.0662491e+00 0.00e+00 5.66e-02  -5.7 1.05e+02    -  1.00e+00 1.00e+00f  1
