
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.1976275e+04 0.00e+00 4.14e+01  -1.0 2.78e-01   2.6 1.00e+00 1.00e+00f  1
  76  1.1971083e+04 0.00e+00 4.89e+01  -1.0 9.27e-02   3.0 1.00e+00 1.00e+00f  1
  77  7.9332954e+03 0.00e+00 2.41e+01  -1.0 9.10e+01    -  1.00e+00 1.00e+00f  1
  78  7.9329997e+03 0.00e+00 3.07e+01  -1.0 1.08e-02   3.4 1.00e+00 1.00e+00f  1
  79  7.9262833e+03 0.00e+00 3.51e+01  -1.0 1.57e-01   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.9254166e+03 0.00e+00 4.12e+01  -1.0 1.78e-02   3.4 1.00e+00 1.00e+00f  1
  81  7.9222121e+03 0.00e+00 3.99e+01  -1.0 7.24e-02   2.9 1.00e+00 1.00e+00f  1
  82  7.9180900e+03 0.00e+00 4.25e+01  -1.0 1.06e-01   2.4 1.00e+00 1.00e+00f  1
  83  7.9153719e+03 0.00e+00 3.72e+01  -1.0 6.61e-02   2.9 1.00e+00 1.00e+00f  1
  84  7.9096050e+03 0.00e+00 3.86e+01  -1.0 1.44e-01   2.4 1.00e+00 1.00e+00f  1
  85  7.9084703e+03 0.00e+00 2.05e+01  -1.0 4.40e-02   1.9 1.00e+00 1.00e+00f  1
  86  7.9081437e+03 0.00e+00 2.61e+01  -1.0 1.37e-02   3.2 1.00e+00 1.00e+00f  1
  87  7.9079488e+03 0.00e+00 3.03e+01  -1.0 6.57e-03   3.7 1.00e+00 1.00e+00f  1
  88  7.9062240e+03 0.00e+00 5.34e+01  -1.0 3.69e-02   3.2 1.00e+00 1.00e+00f  1
  89  7.9054078e+03 0.00e+00 5.56e+01  -1.0 1.44e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.9032940e+03 0.00e+00 3.77e+01  -1.0 4.30e-02   3.1 1.00e+00 1.00e+00f  1
  91  7.9023273e+03 0.00e+00 2.35e+01  -1.0 3.33e-02   2.7 1.00e+00 1.00e+00f  1
  92  7.9015692e+03 0.00e+00 3.15e+01  -1.0 2.18e-02   3.1 1.00e+00 1.00e+00f  1
  93  7.9010520e+03 0.00e+00 3.68e+01  -1.0 1.16e-02   3.5 1.00e+00 1.00e+00f  1
  94  7.8985112e+03 0.00e+00 4.10e+01  -1.0 5.39e-02   3.0 1.00e+00 1.00e+00f  1
  95  7.8939248e+03 0.00e+00 4.78e+01  -1.0 1.29e-01   2.6 1.00e+00 1.00e+00f  1
  96  7.8900325e+03 0.00e+00 2.65e+01  -1.0 8.89e-02   3.0 1.00e+00 1.00e+00f  1
  97  7.8783663e+03 0.00e+00 4.03e+01  -1.0 4.49e-01   2.5 1.00e+00 1.00e+00f  1
  98  7.8771710e+03 0.00e+00 2.04e+01  -1.0 4.49e-02   2.0 1.00e+00 1.00e+00f  1
  99  7.8769478e+03 0.00e+00 2.35e+01  -1.0 9.84e-03   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.8717159e+03 0.00e+00 3.58e+01  -1.0 1.13e-01   2.9 1.00e+00 1.00e+00f  1
 101  7.8690603e+03 0.00e+00 3.97e+01  -1.0 6.67e-02   2.4 1.00e+00 1.00e+00f  1
 102  7.8498161e+03 0.00e+00 3.96e+01  -1.0 4.85e-01   1.9 1.00e+00 1.00e+00f  1
 103  7.7912285e+03 0.00e+00 3.93e+01  -1.0 1.48e+00   1.4 1.00e+00 1.00e+00f  1
 104  7.7830872e+03 0.00e+00 3.76e+01  -1.0 2.69e-01   1.0 1.00e+00 1.00e+00f  1
 105  7.7806239e+03 0.00e+00 5.65e+01  -1.0 4.68e-02   3.2 1.00e+00 1.00e+00f  1
 106  7.7755369e+03 0.00e+00 3.95e+01  -1.0 1.20e-01   2.7 1.00e+00 1.00e+00f  1
 107  7.7660765e+03 0.00e+00 3.92e+01  -1.0 2.40e-01   2.2 1.00e+00 1.00e+00f  1
 108  7.7329423e+03 0.00e+00 3.80e+01  -1.0 8.44e-01   1.8 1.00e+00 1.00e+00f  1
 109  7.7313620e+03 0.00e+00 4.03e+01  -1.0 3.60e-02   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.7272838e+03 0.00e+00 3.61e+01  -1.0 1.07e-01   2.6 1.00e+00 1.00e+00f  1
 111  7.7255581e+03 0.00e+00 3.96e+01  -1.0 4.00e-02   3.0 1.00e+00 1.00e+00f  1
 112  7.7211432e+03 0.00e+00 3.84e+01  -1.0 1.13e-01   2.6 1.00e+00 1.00e+00f  1
 113  7.6980972e+03 0.00e+00 3.78e+01  -1.0 5.85e-01   2.1 1.00e+00 1.00e+00f  1
 114  7.6946819e+03 0.00e+00 3.96e+01  -1.0 8.73e-02   2.5 1.00e+00 1.00e+00f  1
 115  7.6774947e+03 0.00e+00 4.03e+01  -1.0 4.55e-01   2.0 1.00e+00 1.00e+00f  1
 116  7.6763302e+03 0.00e+00 4.79e+01  -1.0 2.25e-02   3.4 1.00e+00 1.00e+00f  1
 117  7.6725120e+03 0.00e+00 2.20e+01  -1.0 1.04e-01   2.9 1.00e+00 1.00e+00f  1
 118  7.6721333e+03 0.00e+00 2.88e+01  -1.0 1.30e-02   3.3 1.00e+00 1.00e+00f  1
 119  7.6719192e+03 0.00e+00 3.27e+01  -1.0 5.89e-03   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.6705565e+03 0.00e+00 4.73e+01  -1.0 2.79e-02   3.3 1.00e+00 1.00e+00f  1
 121  7.6554280e+03 0.00e+00 4.09e+01  -1.0 3.72e-01   2.8 1.00e+00 1.00e+00f  1
 122  7.6541861e+03 0.00e+00 2.04e+01  -1.0 4.56e-02   2.3 1.00e+00 1.00e+00f  1
 123  7.6484732e+03 0.00e+00 3.83e+01  -1.0 2.12e-01   2.7 1.00e+00 1.00e+00f  1
 124  7.6392267e+03 0.00e+00 5.32e+01  -1.0 2.49e-01   2.3 1.00e+00 1.00e+00f  1
 125  7.6384592e+03 0.00e+00 5.25e+01  -1.0 1.41e-02   3.6 1.00e+00 1.00e+00f  1
 126  7.6367475e+03 0.00e+00 3.56e+01  -1.0 3.76e-02   3.1 1.00e+00 1.00e+00f  1
 127  7.6357640e+03 0.00e+00 2.50e+01  -1.0 3.41e-02   2.6 1.00e+00 1.00e+00f  1
 128  7.6346233e+03 0.00e+00 3.63e+01  -1.0 2.81e-02   3.1 1.00e+00 1.00e+00f  1
 129  7.6203388e+03 0.00e+00 5.82e+01  -1.0 3.69e-01   2.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.6180461e+03 0.00e+00 2.71e+01  -1.0 5.09e-02   3.0 1.00e+00 1.00e+00f  1
 131  7.6174487e+03 0.00e+00 1.95e+01  -1.0 2.77e-02   2.5 1.00e+00 1.00e+00f  1
 132  7.6167315e+03 0.00e+00 3.29e+01  -1.0 2.64e-02   3.0 1.00e+00 1.00e+00f  1
 133  7.6158796e+03 0.00e+00 4.60e+01  -1.0 1.93e-02   3.4 1.00e+00 1.00e+00f  1
 134  7.6049678e+03 0.00e+00 3.04e+01  -1.0 2.65e-01   2.9 1.00e+00 1.00e+00f  1
 135  7.6043701e+03 0.00e+00 3.44e+01  -1.0 1.55e-02   3.3 1.00e+00 1.00e+00f  1
 136  7.6010805e+03 0.00e+00 3.96e+01  -1.0 7.84e-02   2.9 1.00e+00 1.00e+00f  1
 137  7.5941465e+03 0.00e+00 4.08e+01  -1.0 1.78e-01   2.4 1.00e+00 1.00e+00f  1
 138  7.5927673e+03 0.00e+00 2.13e+01  -1.0 5.38e-02   1.9 1.00e+00 1.00e+00f  1
 139  7.5923544e+03 0.00e+00 3.03e+01  -1.0 1.60e-02   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.5920847e+03 0.00e+00 3.62e+01  -1.0 7.92e-03   3.7 1.00e+00 1.00e+00f  1
 141  7.5895194e+03 0.00e+00 5.63e+01  -1.0 4.93e-02   3.2 1.00e+00 1.00e+00f  1
 142  7.5851876e+03 0.00e+00 3.84e+01  -1.0 1.07e-01   2.7 1.00e+00 1.00e+00f  1
 143  7.5557656e+03 0.00e+00 2.76e+01  -1.0 7.69e-01   2.2 1.00e+00 1.00e+00f  1
 144  7.5554051e+03 0.00e+00 3.29e+01  -1.0 9.11e-03   3.6 1.00e+00 1.00e+00f  1
 145  7.5527982e+03 0.00e+00 4.17e+01  -1.0 5.24e-02   3.1 1.00e+00 1.00e+00f  1
 146  7.5483540e+03 0.00e+00 5.07e+01  -1.0 1.34e-01   2.6 1.00e+00 1.00e+00f  1
 147  7.5440565e+03 0.00e+00 1.93e+01  -1.0 1.05e-01   3.0 1.00e+00 1.00e+00f  1
 148  7.5439099e+03 0.00e+00 2.11e+01  -1.0 7.18e-03   3.5 1.00e+00 1.00e+00f  1
 149  7.5425488e+03 0.00e+00 4.55e+01  -1.0 3.77e-02   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.5412681e+03 0.00e+00 5.39e+01  -1.0 2.38e-02   3.4 1.00e+00 1.00e+00f  1
 151  7.5378654e+03 0.00e+00 2.06e+01  -1.0 9.22e-02   2.9 1.00e+00 1.00e+00f  1
 152  7.5376022e+03 0.00e+00 2.52e+01  -1.0 1.06e-02   3.3 1.00e+00 1.00e+00f  1
 153  7.5253549e+03 0.00e+00 2.77e+01  -1.0 3.30e-01   2.9 1.00e+00 1.00e+00f  1
 154  7.5245364e+03 0.00e+00 3.72e+01  -1.0 1.88e-02   3.3 1.00e+00 1.00e+00f  1
 155  7.5187046e+03 0.00e+00 3.87e+01  -1.0 1.38e-01   2.8 1.00e+00 1.00e+00f  1
 156  7.5118279e+03 0.00e+00 3.87e+01  -1.0 1.78e-01   2.3 1.00e+00 1.00e+00f  1
 157  7.4867431e+03 0.00e+00 3.89e+01  -1.0 6.48e-01   1.9 1.00e+00 1.00e+00f  1
 158  7.3569508e+03 0.00e+00 3.48e+01  -1.0 3.37e+00   1.4 1.00e+00 1.00e+00f  1
 159  7.3553274e+03 0.00e+00 3.60e+01  -1.0 4.50e-02   2.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.2861591e+03 0.00e+00 3.86e+01  -1.0 1.81e+00   2.2 1.00e+00 1.00e+00f  1
 161  7.1987165e+03 0.00e+00 3.86e+01  -1.0 2.31e+00   1.8 1.00e+00 1.00e+00f  1
 162  7.1851629e+03 0.00e+00 4.75e+01  -1.0 3.59e-01   2.2 1.00e+00 1.00e+00f  1
 163  7.1834043e+03 0.00e+00 1.81e+01  -1.0 5.95e-02   2.6 1.00e+00 1.00e+00f  1
 164  7.1830182e+03 0.00e+00 2.51e+01  -1.0 1.83e-02   3.0 1.00e+00 1.00e+00f  1
 165  7.1827028e+03 0.00e+00 3.26e+01  -1.0 1.08e-02   3.5 1.00e+00 1.00e+00f  1
 166  7.1763964e+03 0.00e+00 3.41e+01  -1.0 1.51e-01   3.0 1.00e+00 1.00e+00f  1
 167  7.1757215e+03 0.00e+00 3.82e+01  -1.0 1.51e-02   3.4 1.00e+00 1.00e+00f  1
 168  7.1733974e+03 0.00e+00 3.90e+01  -1.0 5.56e-02   2.9 1.00e+00 1.00e+00f  1
 169  7.1683510e+03 0.00e+00 5.63e+01  -1.0 1.43e-01   2.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.1657324e+03 0.00e+00 1.90e+01  -1.0 6.78e-02   2.9 1.00e+00 1.00e+00f  1
 171  7.1655703e+03 0.00e+00 1.85e+01  -1.0 8.40e-03   3.3 1.00e+00 1.00e+00f  1
 172  7.1641917e+03 0.00e+00 3.69e+01  -1.0 3.54e-02   2.8 1.00e+00 1.00e+00f  1
 173  7.1629347e+03 0.00e+00 4.22e+01  -1.0 2.58e-02   3.3 1.00e+00 1.00e+00f  1
 174  7.1594077e+03 0.00e+00 2.72e+01  -1.0 9.49e-02   2.8 1.00e+00 1.00e+00f  1
 175  7.1586566e+03 0.00e+00 3.35e+01  -1.0 1.95e-02   3.2 1.00e+00 1.00e+00f  1
 176  7.1534052e+03 0.00e+00 2.99e+01  -1.0 1.36e-01   2.7 1.00e+00 1.00e+00f  1
 177  7.1524944e+03 0.00e+00 3.55e+01  -1.0 2.36e-02   3.2 1.00e+00 1.00e+00f  1
 178  7.1479454e+03 0.00e+00 3.63e+01  -1.0 1.17e-01   2.7 1.00e+00 1.00e+00f  1
 179  7.1320157e+03 0.00e+00 4.62e+01  -1.0 4.21e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.1267008e+03 0.00e+00 4.06e+01  -1.0 1.41e-01   2.6 1.00e+00 1.00e+00f  1
 181  7.1252402e+03 0.00e+00 3.88e+01  -1.0 3.65e-02   3.1 1.00e+00 1.00e+00f  1
 182  7.1227021e+03 0.00e+00 3.51e+01  -1.0 8.06e-02   2.6 1.00e+00 1.00e+00f  1
 183  7.1198955e+03 0.00e+00 3.91e+01  -1.0 6.14e-02   3.0 1.00e+00 1.00e+00f  1
 184  7.1159175e+03 0.00e+00 4.99e+01  -1.0 1.23e-01   2.5 1.00e+00 1.00e+00f  1
 185  7.1114319e+03 0.00e+00 2.87e+01  -1.0 1.24e-01   3.0 1.00e+00 1.00e+00f  1
 186  7.1107883e+03 0.00e+00 4.07e+01  -1.0 1.67e-02   3.4 1.00e+00 1.00e+00f  1
 187  7.0953280e+03 0.00e+00 3.87e+01  -1.0 3.87e-01   2.9 1.00e+00 1.00e+00f  1
 188  7.0943750e+03 0.00e+00 1.80e+01  -1.0 3.63e-02   2.4 1.00e+00 1.00e+00f  1
 189  7.0939772e+03 0.00e+00 2.20e+01  -1.0 2.11e-02   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.0935589e+03 0.00e+00 3.23e+01  -1.0 1.56e-02   3.3 1.00e+00 1.00e+00f  1
 191  7.0932961e+03 0.00e+00 3.82e+01  -1.0 7.46e-03   3.7 1.00e+00 1.00e+00f  1
 192  7.0911194e+03 0.00e+00 5.74e+01  -1.0 4.25e-02   3.2 1.00e+00 1.00e+00f  1
 193  7.0882268e+03 0.00e+00 1.89e+01  -1.0 8.33e-02   2.8 1.00e+00 1.00e+00f  1
 194  7.0878852e+03 0.00e+00 2.62e+01  -1.0 1.53e-02   3.2 1.00e+00 1.00e+00f  1
 195  7.0876563e+03 0.00e+00 3.17e+01  -1.0 7.77e-03   3.6 1.00e+00 1.00e+00f  1
 196  7.0849530e+03 0.00e+00 5.50e+01  -1.0 5.45e-02   3.1 1.00e+00 1.00e+00f  1
 197  7.0803770e+03 0.00e+00 3.76e+01  -1.0 1.14e-01   2.7 1.00e+00 1.00e+00f  1
 198  7.0708729e+03 0.00e+00 3.76e+01  -1.0 2.53e-01   2.2 1.00e+00 1.00e+00f  1
 199  2.7988793e+03 0.00e+00 2.34e+01  -1.0 1.22e+03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.7814059e+03 0.00e+00 9.27e+00  -1.0 7.61e-01   1.7 1.00e+00 1.00e+00f  1
 201  2.7810633e+03 0.00e+00 1.61e+01  -1.0 1.63e-02   3.0 1.00e+00 1.00e+00f  1
 202  2.7808451e+03 0.00e+00 1.82e+01  -1.0 6.53e-03   3.5 1.00e+00 1.00e+00f  1
 203  2.7797116e+03 0.00e+00 2.39e+01  -1.0 3.43e-02   3.0 1.00e+00 1.00e+00f  1
 204  2.7777795e+03 0.00e+00 2.33e+01  -1.0 8.09e-02   2.5 1.00e+00 1.00e+00f  1
 205  2.7715397e+03 0.00e+00 3.63e+01  -1.0 2.68e-01   2.0 1.00e+00 1.00e+00f  1
 206  2.7710418e+03 0.00e+00 3.08e+01  -1.0 1.46e-02   3.3 1.00e+00 1.00e+00f  1
 207  2.7704245e+03 0.00e+00 1.65e+01  -1.0 2.60e-02   2.9 1.00e+00 1.00e+00f  1
 208  2.7698263e+03 0.00e+00 1.91e+01  -1.0 2.83e-02   2.4 1.00e+00 1.00e+00f  1
 209  2.7687093e+03 0.00e+00 2.35e+01  -1.0 4.18e-02   2.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.7661943e+03 0.00e+00 2.35e+01  -1.0 1.07e-01   2.3 1.00e+00 1.00e+00f  1
 211  2.7586729e+03 0.00e+00 2.01e+01  -1.0 3.25e-01   1.9 1.00e+00 1.00e+00f  1
