
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  3.4024451e+02 4.93e-07 1.18e+03  -5.7 1.14e+00    -  2.54e-02 2.94e-02f  1
  75  3.4023898e+02 4.86e-07 1.17e+03  -5.7 1.14e+00  -3.0 7.03e-03 1.32e-02f  1
  76  3.4022432e+02 6.38e-08 2.88e+03  -5.7 1.44e+00    -  2.92e-02 8.70e-01f  1
  77  3.4022022e+02 6.35e-08 2.87e+03  -5.7 2.94e+00  -3.5 4.15e-03 4.65e-03f  1
  78  3.4020737e+02 6.17e-08 2.78e+03  -5.7 1.14e+00  -3.1 3.24e-02 3.10e-02f  1
  79  3.4020574e+02 6.15e-08 2.82e+03  -5.7 3.05e+00    -  9.56e-03 3.02e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.4020413e+02 4.17e-08 1.90e+03  -5.7 1.25e+00    -  2.35e-02 3.22e-01f  1
  81  3.4019435e+02 4.08e-08 1.81e+03  -5.7 1.30e+00    -  3.06e-04 2.98e-02f  1
  82  3.4019276e+02 2.25e-08 1.32e+03  -5.7 1.17e+00    -  2.52e-02 4.49e-01f  1
  83  3.4018703e+02 2.24e-08 1.32e+03  -5.7 9.77e+00    -  2.09e-03 3.45e-03f  1
  84  3.4018303e+02 2.23e-08 1.31e+03  -5.7 2.52e+00    -  4.43e-03 6.09e-03f  1
  85  3.4017997e+02 2.23e-08 1.31e+03  -5.7 3.49e+01    -  1.42e-03 3.51e-04f  1
  86  3.4017445e+02 2.12e-08 1.08e+03  -5.7 9.81e-01    -  6.40e-03 5.68e-02f  1
  87  3.4016402e+02 5.00e-09 2.66e+03  -5.7 1.24e+00    -  9.34e-03 9.76e-01f  1
  88  3.4016174e+02 5.03e-09 2.64e+03  -5.7 6.09e+00    -  6.10e-03 2.30e-03f  1
  89  3.4015891e+02 5.11e-09 2.60e+03  -5.7 2.41e+00    -  2.17e-02 5.05e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.4015331e+02 5.19e-09 2.28e+03  -5.7 7.13e-01    -  3.16e-02 7.74e-02f  1
  91  3.4015256e+02 4.23e-09 1.86e+03  -5.7 1.01e+00    -  3.52e-02 1.86e-01f  1
  92  3.4014480e+02 5.30e-09 1.85e+03  -5.7 1.96e+01    -  2.82e-04 1.92e-03f  1
  93  3.4014461e+02 5.24e-09 1.83e+03  -5.7 3.43e+00    -  5.93e-03 1.14e-02f  1
  94  3.4014379e+02 5.15e-09 1.79e+03  -5.7 1.14e+00    -  1.89e-02 1.98e-02f  1
  95  3.4014280e+02 5.16e-09 1.79e+03  -5.7 2.47e+00  -3.5 1.11e-02 1.66e-03f  1
  96  3.4014011e+02 5.27e-09 1.79e+03  -5.7 1.91e+01  -4.0 5.59e-04 6.48e-04f  1
  97  3.4013780e+02 5.31e-09 1.78e+03  -5.7 2.75e+00    -  3.89e-03 3.72e-03f  1
  98  3.4013687e+02 4.63e-09 1.55e+03  -5.7 1.20e+00    -  4.06e-02 1.31e-01f  1
  99  3.4013424e+02 4.69e-09 1.55e+03  -5.7 4.37e+00    -  7.11e-04 2.83e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.4012967e+02 4.93e-09 1.55e+03  -5.7 4.37e+01  -4.5 3.24e-04 5.73e-04f  1
 101  3.4012666e+02 3.41e-09 9.94e+02  -5.7 1.11e+00    -  4.56e-02 3.57e-01f  1
 102  3.4011925e+02 4.30e-09 9.90e+02  -5.7 9.81e+00    -  4.43e-05 3.78e-03f  1
 103  3.4011221e+02 4.33e-09 8.59e+02  -5.7 8.57e-01    -  4.45e-02 3.94e-01f  1
 104  3.4010909e+02 4.41e-09 8.48e+02  -5.7 1.02e+00  -3.2 4.14e-02 1.29e-02f  1
 105  3.4010658e+02 4.43e-09 8.11e+02  -5.7 8.45e-01    -  4.01e-02 4.08e-02f  1
 106  3.4010514e+02 4.45e-09 8.09e+02  -5.7 3.37e+00  -3.6 4.83e-03 2.37e-03f  1
 107  3.4010337e+02 3.21e-09 5.54e+02  -5.7 9.41e-01    -  5.46e-02 3.16e-01f  1
 108  3.4009966e+02 3.45e-09 5.51e+02  -5.7 4.93e+00    -  1.30e-05 4.37e-03f  1
 109  3.4009735e+02 3.49e-09 5.46e+02  -5.7 1.15e+00  -3.2 1.42e-02 1.02e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.4009205e+02 4.49e-09 1.60e+03  -5.7 8.09e-01    -  5.58e-02 8.37e-01f  1
 111  3.4008791e+02 4.31e-09 1.50e+03  -5.7 3.82e-01  -2.8 4.24e-02 6.29e-02f  1
 112  3.4008608e+02 4.15e-09 1.34e+03  -5.7 5.01e-01    -  5.16e-02 7.28e-02f  1
 113  3.4008363e+02 4.24e-09 1.32e+03  -5.7 1.19e+00  -3.3 1.30e-02 1.14e-02f  1
 114  3.4008221e+02 1.60e-09 1.13e+03  -5.7 6.82e-01    -  6.61e-02 6.99e-01f  1
 115  3.4007951e+02 1.68e-09 1.09e+03  -5.7 3.56e-01  -2.8 7.99e-02 3.93e-02f  1
 116  3.4007598e+02 1.65e-09 9.56e+02  -5.7 1.53e-01  -2.4 4.04e-01 1.19e-01f  1
 117  3.4007214e+02 2.40e-09 7.83e+02  -5.7 5.08e-01    -  6.25e-02 1.64e-01f  1
 118  3.4007198e+02 2.15e-09 6.98e+02  -5.7 5.94e-01    -  7.67e-02 1.08e-01f  1
 119  3.4006734e+02 2.39e-09 6.43e+02  -5.7 3.81e-01  -2.9 8.62e-02 7.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.4006705e+02 2.06e-09 5.47e+02  -5.7 6.49e-01    -  8.38e-02 1.48e-01f  1
 121  3.4006258e+02 2.95e-09 5.44e+02  -5.7 6.15e+00    -  7.30e-04 6.00e-03f  1
 122  3.4006260e+02 1.73e-09 5.62e+02  -5.7 6.08e-01    -  9.32e-02 5.00e-01f  2
 123  3.4006128e+02 1.82e-09 5.59e+02  -5.7 1.85e+00  -3.4 1.34e-02 5.94e-03f  1
 124  3.4005602e+02 2.73e-09 4.99e+02  -5.7 3.57e-01  -2.9 5.58e-02 1.06e-01f  1
 125  3.4005564e+02 2.71e-09 5.93e+02  -5.7 5.02e-01    -  6.38e-02 1.39e-02f  1
 126  3.4005402e+02 2.80e-09 5.89e+02  -5.7 2.20e+00  -3.4 3.67e-03 7.08e-03f  1
 127  3.4005404e+02 2.33e-09 4.89e+02  -5.7 4.94e-01    -  1.08e-01 1.71e-01f  3
 128  3.4005279e+02 2.33e-09 4.74e+02  -5.7 3.75e-01  -3.0 5.90e-02 3.05e-02f  1
 129  3.4005108e+02 2.47e-09 4.71e+02  -5.7 3.76e+00  -3.5 4.07e-03 4.92e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.4004996e+02 2.49e-09 4.58e+02  -5.7 3.71e-01  -3.0 6.24e-03 2.80e-02f  1
 131  3.4004863e+02 4.02e-09 9.28e+02  -5.7 4.77e-01    -  1.18e-01 9.55e-01f  1
 132  3.4004738e+02 4.05e-09 9.23e+02  -5.7 2.35e+00    -  1.85e-02 6.03e-03f  1
 133  3.4004427e+02 4.43e-09 9.11e+02  -5.7 2.97e+00    -  3.04e-03 1.20e-02f  1
 134  3.4004293e+02 4.19e-09 8.32e+02  -5.7 3.23e-01    -  5.81e-02 8.25e-02f  1
 135  3.4004295e+02 3.75e-09 7.45e+02  -5.7 3.29e-01    -  9.42e-02 1.05e-01f  3
 136  3.4004203e+02 3.80e-09 7.26e+02  -5.7 7.05e-01    -  6.46e-03 2.53e-02f  1
 137  3.4004031e+02 4.40e-09 6.95e+02  -5.7 7.30e-01    -  5.47e-02 4.29e-02f  1
 138  3.4004032e+02 4.33e-09 6.84e+02  -5.7 3.72e-01    -  1.71e-01 1.56e-02f  7
 139  3.4003885e+02 4.78e-09 6.79e+02  -5.7 3.52e+00  -3.5 5.64e-03 6.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.4003816e+02 4.82e-09 6.74e+02  -5.7 1.53e+00    -  7.09e-03 7.41e-03f  1
 141  3.4003819e+02 4.40e-09 6.16e+02  -5.7 3.76e-01    -  1.71e-01 8.61e-02f  4
 142  3.4003761e+02 4.46e-09 6.15e+02  -5.7 1.49e+01  -4.0 9.95e-04 7.90e-04f  1
 143  3.4003607e+02 3.49e-09 4.46e+02  -5.7 9.08e-02  -2.7 2.44e-01 2.76e-01f  1
 144  3.4003609e+02 2.93e-09 3.74e+02  -5.7 3.32e-01    -  2.08e-01 1.60e-01f  3
 145  3.4003504e+02 3.06e-09 3.52e+02  -5.7 3.71e-01  -3.1 3.01e-02 5.85e-02f  1
 146  3.4003427e+02 2.56e-09 2.75e+02  -5.7 8.53e-02  -2.7 3.27e-01 2.19e-01f  1
 147  3.4003418e+02 1.49e-09 1.60e+02  -5.7 2.63e-01    -  2.36e-01 5.00e-01f  2
 148  3.4003289e+02 2.27e-09 1.52e+02  -5.7 6.71e-01  -3.2 3.21e-02 4.84e-02f  1
 149  3.4003252e+02 2.03e-09 1.33e+02  -5.7 8.01e-02  -2.8 3.47e-01 1.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.4003234e+02 1.67e-09 9.23e+01  -5.7 1.62e-01    -  2.54e-01 3.07e-01f  1
 151  3.4003162e+02 1.87e-09 7.92e+01  -5.7 1.74e-01  -3.2 2.01e-01 1.41e-01f  1
 152  3.4003162e+02 1.26e-09 5.69e+01  -5.7 8.91e-02    -  4.71e-01 3.26e-01f  2
 153  3.4003120e+02 8.55e-10 2.25e+01  -5.7 3.64e-02  -2.8 6.11e-01 6.04e-01h  1
 154  3.4003093e+02 9.92e-10 1.96e+01  -5.7 1.98e-01  -3.3 4.66e-02 8.13e-02f  1
 155  3.4003094e+02 8.70e-10 1.11e+02  -5.7 6.86e-02    -  7.74e-01 1.22e-01f  2
 156  3.4003076e+02 3.30e-10 3.83e+00  -5.7 2.76e-02  -2.9 6.33e-01 1.00e+00h  1
 157  3.4003063e+02 4.67e-10 4.52e+00  -5.7 1.32e+00  -3.3 1.14e-02 1.02e-02f  1
 158  3.4003053e+02 3.35e-10 7.02e+01  -5.7 3.12e-02  -2.9 1.00e+00 4.17e-01f  1
 159  3.4003048e+02 4.53e-10 2.12e-07  -5.7 4.07e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.4003041e+02 9.03e-11 2.92e+00  -5.7 1.05e-02    -  7.29e-01 9.54e-01h  1
 161  3.4003041e+02 3.32e-11 2.64e-06  -5.7 6.61e-03  -3.4 1.00e+00 1.00e+00f  1
 162  3.4003040e+02 1.93e-11 1.92e+00  -8.6 5.64e-03    -  7.66e-01 5.82e-01h  1
 163  3.4003040e+02 2.81e-11 5.22e-01  -8.6 7.25e-03    -  8.38e-01 8.92e-01f  1
 164  3.4003040e+02 4.25e-13 1.73e-10  -8.6 8.31e-04    -  1.00e+00 1.00e+00f  1
 165  3.4003040e+02 1.47e-16 5.38e-14  -9.0 1.37e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 165

                                   (scaled)                 (unscaled)
Objective...............:   3.4003039518924726e+02    3.4003039518924726e+02
Dual infeasibility......:   5.3804183192343896e-14    5.3804183192343896e-14
Constraint violation....:   1.4688228931747371e-16    1.4688228931747371e-16
Complementarity.........:   9.1024545131233024e-10    9.1024545131233024e-10
Overall NLP error.......:   9.1024545131233024e-10    9.1024545131233024e-10


Number of objective function evaluations             = 187
Number of objective gradient evaluations             = 166
Number of equality constraint evaluations            = 187
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 166
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 165
Total CPU secs in IPOPT (w/o function evaluations)   =      0.467
Total CPU secs in NLP function evaluations           =      0.213

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SSNLBEAM  
 # variables             =            3003
 # constraints           =            2000
 # objective functions   =        0.3540000E+03
 # objective gradients   =        0.1670000E+03
 # objective Hessians    =        0.1660000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.3550000E+03
 # constraints gradients =        0.1680000E+03
 # constraints Hessians  =        0.1660000E+03
 Exit code               =               0
 Final f                 =   0.3400304E+03
 Set up time             =            0.05 seconds
 Solve time              =            0.87 seconds


******************************************************************

System Time =       0.6549999714 s.
