
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  1.1432307e+01 0.00e+00 5.08e-01  -5.7 3.14e+00    -  1.00e+00 1.00e+00f  1
  78  1.1416434e+01 0.00e+00 8.83e-01  -5.7 4.18e+00    -  1.00e+00 1.00e+00f  1
  79  1.1396168e+01 0.00e+00 3.00e-01  -5.7 2.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1384312e+01 0.00e+00 7.31e-01  -5.7 6.95e+00    -  1.00e+00 5.00e-01f  2
  81  1.1366395e+01 0.00e+00 4.32e-01  -5.7 3.09e+00    -  1.00e+00 1.00e+00f  1
  82  1.1356209e+01 0.00e+00 1.18e+00  -5.7 5.10e+00    -  1.00e+00 1.00e+00f  1
  83  1.1333950e+01 0.00e+00 1.63e-01  -5.7 2.04e+00    -  1.00e+00 1.00e+00f  1
  84  1.1323871e+01 0.00e+00 5.38e-01  -5.7 1.24e+01    -  1.00e+00 2.50e-01f  3
  85  1.1309822e+01 0.00e+00 7.68e-01  -5.7 4.29e+00    -  1.00e+00 1.00e+00f  1
  86  1.1293843e+01 0.00e+00 3.83e-01  -5.7 3.13e+00    -  1.00e+00 1.00e+00f  1
  87  1.1289757e+01 0.00e+00 1.45e+00  -5.7 6.05e+00    -  1.00e+00 1.00e+00f  1
  88  1.1264849e+01 0.00e+00 1.01e-01  -5.7 1.80e+00    -  1.00e+00 1.00e+00f  1
  89  1.1256751e+01 0.00e+00 9.74e-01  -5.7 1.95e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1240579e+01 0.00e+00 2.35e-01  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
  91  1.1233022e+01 0.00e+00 9.97e-01  -5.7 9.92e+00    -  1.00e+00 5.00e-01f  2
  92  1.1217338e+01 0.00e+00 2.21e-01  -5.7 2.61e+00    -  1.00e+00 1.00e+00f  1
  93  1.1210900e+01 0.00e+00 1.08e+00  -5.7 1.06e+01    -  1.00e+00 5.00e-01f  2
  94  1.1194920e+01 0.00e+00 1.85e-01  -5.7 2.44e+00    -  1.00e+00 1.00e+00f  1
  95  1.1192882e+01 0.00e+00 1.42e+00  -5.7 1.27e+01    -  1.00e+00 5.00e-01f  2
  96  1.1172547e+01 0.00e+00 1.04e-01  -5.7 1.96e+00    -  1.00e+00 1.00e+00f  1
  97  1.1165764e+01 0.00e+00 9.46e-01  -5.7 2.10e+01    -  1.00e+00 2.50e-01f  3
  98  1.1152484e+01 0.00e+00 2.40e-01  -5.7 2.84e+00    -  1.00e+00 1.00e+00f  1
  99  1.1145962e+01 0.00e+00 9.45e-01  -5.7 1.05e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1133228e+01 0.00e+00 2.38e-01  -5.7 2.94e+00    -  1.00e+00 1.00e+00f  1
 101  1.1127046e+01 0.00e+00 9.54e-01  -5.7 1.08e+01    -  1.00e+00 5.00e-01f  2
 102  1.1114749e+01 0.00e+00 2.32e-01  -5.7 2.95e+00    -  1.00e+00 1.00e+00f  1
 103  1.1109030e+01 0.00e+00 9.85e-01  -5.7 1.12e+01    -  1.00e+00 5.00e-01f  2
 104  1.1096955e+01 0.00e+00 2.16e-01  -5.7 2.91e+00    -  1.00e+00 1.00e+00f  1
 105  1.1092274e+01 0.00e+00 1.10e+00  -5.7 1.22e+01    -  1.00e+00 5.00e-01f  2
 106  1.1079637e+01 0.00e+00 1.72e-01  -5.7 2.67e+00    -  1.00e+00 1.00e+00f  1
 107  1.1073847e+01 0.00e+00 4.98e-01  -5.7 1.52e+01    -  1.00e+00 2.50e-01f  3
 108  1.1065930e+01 0.00e+00 8.19e-01  -5.7 5.72e+00    -  1.00e+00 1.00e+00f  1
 109  1.1056027e+01 0.00e+00 3.07e-01  -5.7 3.60e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1050124e+01 0.00e+00 6.64e-01  -5.7 9.18e+00    -  1.00e+00 5.00e-01f  2
 111  1.1041271e+01 0.00e+00 4.63e-01  -5.7 4.45e+00    -  1.00e+00 1.00e+00f  1
 112  1.1034649e+01 0.00e+00 9.31e-01  -5.7 6.33e+00    -  1.00e+00 1.00e+00f  1
 113  1.1024840e+01 0.00e+00 2.34e-01  -5.7 3.28e+00    -  1.00e+00 1.00e+00f  1
 114  1.1020154e+01 0.00e+00 9.52e-01  -5.7 1.21e+01    -  1.00e+00 5.00e-01f  2
 115  1.1010553e+01 0.00e+00 2.22e-01  -5.7 3.24e+00    -  1.00e+00 1.00e+00f  1
 116  1.1006440e+01 0.00e+00 1.03e+00  -5.7 1.29e+01    -  1.00e+00 5.00e-01f  2
 117  1.0996656e+01 0.00e+00 1.90e-01  -5.7 3.06e+00    -  1.00e+00 1.00e+00f  1
 118  1.0994825e+01 0.00e+00 1.31e+00  -5.7 1.51e+01    -  1.00e+00 5.00e-01f  2
 119  1.0982732e+01 0.00e+00 1.14e-01  -5.7 2.47e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.0978177e+01 0.00e+00 8.32e-01  -5.7 2.41e+01    -  1.00e+00 2.50e-01f  3
 121  1.0970165e+01 0.00e+00 2.85e-01  -5.7 3.79e+00    -  1.00e+00 1.00e+00f  1
 122  1.0965484e+01 0.00e+00 7.09e-01  -5.7 1.07e+01    -  1.00e+00 5.00e-01f  2
 123  1.0958204e+01 0.00e+00 3.89e-01  -5.7 4.52e+00    -  1.00e+00 1.00e+00f  1
 124  1.0955223e+01 0.00e+00 1.25e+00  -5.7 8.07e+00    -  1.00e+00 1.00e+00f  1
 125  1.0944834e+01 0.00e+00 1.22e-01  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 126  1.0940581e+01 0.00e+00 7.47e-01  -5.7 2.37e+01    -  1.00e+00 2.50e-01f  3
 127  1.0933664e+01 0.00e+00 3.47e-01  -5.7 4.36e+00    -  1.00e+00 1.00e+00f  1
 128  1.0929478e+01 0.00e+00 5.58e-01  -5.7 9.25e+00    -  1.00e+00 5.00e-01f  2
 129  1.0923468e+01 0.00e+00 6.12e-01  -5.7 5.90e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0917311e+01 0.00e+00 5.09e-01  -5.7 5.41e+00    -  1.00e+00 1.00e+00f  1
 131  1.0911865e+01 0.00e+00 7.29e-01  -5.7 6.52e+00    -  1.00e+00 1.00e+00f  1
 132  1.0905552e+01 0.00e+00 3.57e-01  -5.7 4.63e+00    -  1.00e+00 1.00e+00f  1
 133  1.0904631e+01 0.00e+00 1.43e+00  -5.7 9.23e+00    -  1.00e+00 1.00e+00f  1
 134  1.0893886e+01 0.00e+00 8.85e-02  -5.7 2.51e+00    -  1.00e+00 1.00e+00f  1
 135  1.0891985e+01 0.00e+00 1.20e+00  -5.7 3.31e+01    -  1.00e+00 2.50e-01f  3
 136  1.0883666e+01 0.00e+00 1.31e-01  -5.7 2.84e+00    -  1.00e+00 1.00e+00f  1
 137  1.0880082e+01 0.00e+00 6.75e-01  -5.7 2.41e+01    -  1.00e+00 2.50e-01f  3
 138  1.0874493e+01 0.00e+00 4.09e-01  -5.7 5.20e+00    -  1.00e+00 1.00e+00f  1
 139  1.0871301e+01 0.00e+00 1.09e+00  -5.7 8.38e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.0864177e+01 0.00e+00 1.55e-01  -5.7 3.31e+00    -  1.00e+00 1.00e+00f  1
 141  1.0860893e+01 0.00e+00 5.34e-01  -5.7 2.10e+01    -  1.00e+00 2.50e-01f  3
 142  1.0856121e+01 0.00e+00 6.40e-01  -5.7 6.56e+00    -  1.00e+00 1.00e+00f  1
 143  1.0851030e+01 0.00e+00 4.47e-01  -5.7 5.56e+00    -  1.00e+00 1.00e+00f  1
 144  1.0847240e+01 0.00e+00 9.03e-01  -5.7 7.90e+00    -  1.00e+00 1.00e+00f  1
 145  1.0841518e+01 0.00e+00 2.24e-01  -5.7 4.03e+00    -  1.00e+00 1.00e+00f  1
 146  1.0838923e+01 0.00e+00 9.56e-01  -5.7 1.54e+01    -  1.00e+00 5.00e-01f  2
 147  1.0833138e+01 0.00e+00 1.98e-01  -5.7 3.84e+00    -  1.00e+00 1.00e+00f  1
 148  1.0831423e+01 0.00e+00 1.15e+00  -5.7 1.74e+01    -  1.00e+00 5.00e-01f  2
 149  1.0824777e+01 0.00e+00 1.35e-01  -5.7 3.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.0821832e+01 0.00e+00 6.29e-01  -5.7 2.50e+01    -  1.00e+00 2.50e-01f  3
 151  1.0817319e+01 0.00e+00 4.51e-01  -5.7 5.83e+00    -  1.00e+00 1.00e+00f  1
 152  1.0813835e+01 0.00e+00 8.65e-01  -5.7 8.12e+00    -  1.00e+00 1.00e+00f  1
 153  1.0808845e+01 0.00e+00 2.38e-01  -5.7 4.34e+00    -  1.00e+00 1.00e+00f  1
 154  1.0806283e+01 0.00e+00 8.53e-01  -5.7 1.51e+01    -  1.00e+00 5.00e-01f  2
 155  1.0801459e+01 0.00e+00 2.44e-01  -5.7 4.43e+00    -  1.00e+00 1.00e+00f  1
 156  1.0798907e+01 0.00e+00 8.23e-01  -5.7 1.49e+01    -  1.00e+00 5.00e-01f  2
 157  1.0794293e+01 0.00e+00 2.60e-01  -5.7 4.63e+00    -  1.00e+00 1.00e+00f  1
 158  1.0791690e+01 0.00e+00 7.46e-01  -5.7 1.41e+01    -  1.00e+00 5.00e-01f  2
 159  1.0787388e+01 0.00e+00 3.15e-01  -5.7 5.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0784783e+01 0.00e+00 5.82e-01  -5.7 1.18e+01    -  1.00e+00 5.00e-01f  2
 161  1.0780939e+01 0.00e+00 5.13e-01  -5.7 6.57e+00    -  1.00e+00 1.00e+00f  1
 162  1.0777396e+01 0.00e+00 6.56e-01  -5.7 7.46e+00    -  1.00e+00 1.00e+00f  1
 163  1.0773495e+01 0.00e+00 4.02e-01  -5.7 5.90e+00    -  1.00e+00 1.00e+00f  1
 164  1.0771220e+01 0.00e+00 1.05e+00  -5.7 9.52e+00    -  1.00e+00 1.00e+00f  1
 165  1.0766261e+01 0.00e+00 1.55e-01  -5.7 3.78e+00    -  1.00e+00 1.00e+00f  1
 166  1.0763963e+01 0.00e+00 5.14e-01  -5.7 2.36e+01    -  1.00e+00 2.50e-01f  3
 167  1.0760627e+01 0.00e+00 6.42e-01  -5.7 7.56e+00    -  1.00e+00 1.00e+00f  1
 168  1.0756992e+01 0.00e+00 4.13e-01  -5.7 6.14e+00    -  1.00e+00 1.00e+00f  1
 169  1.0754630e+01 0.00e+00 9.82e-01  -5.7 9.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0750228e+01 0.00e+00 1.76e-01  -5.7 4.11e+00    -  1.00e+00 1.00e+00f  1
 171  1.0749948e+01 0.00e+00 1.34e+00  -5.7 2.15e+01    -  1.00e+00 5.00e-01f  2
 172  1.0743884e+01 0.00e+00 9.18e-02  -5.7 3.07e+00    -  1.00e+00 1.00e+00f  1
 173  1.0742580e+01 0.00e+00 1.09e+00  -5.7 3.92e+01    -  1.00e+00 2.50e-01f  3
 174  1.0737950e+01 0.00e+00 1.40e-01  -5.7 3.68e+00    -  1.00e+00 1.00e+00f  1
 175  1.0735850e+01 0.00e+00 5.78e-01  -5.7 2.70e+01    -  1.00e+00 2.50e-01f  3
 176  1.0732676e+01 0.00e+00 4.98e-01  -5.7 7.01e+00    -  1.00e+00 1.00e+00f  1
 177  1.0729792e+01 0.00e+00 6.67e-01  -5.7 8.10e+00    -  1.00e+00 1.00e+00f  1
 178  1.0726540e+01 0.00e+00 3.73e-01  -5.7 6.12e+00    -  1.00e+00 1.00e+00f  1
 179  1.0725163e+01 0.00e+00 1.17e+00  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0720510e+01 0.00e+00 1.20e-01  -5.7 3.61e+00    -  1.00e+00 1.00e+00f  1
 181  1.0718593e+01 0.00e+00 7.15e-01  -5.7 3.19e+01    -  1.00e+00 2.50e-01f  3
 182  1.0715412e+01 0.00e+00 3.21e-01  -5.7 5.74e+00    -  1.00e+00 1.00e+00f  1
 183  1.0713479e+01 0.00e+00 5.47e-01  -5.7 1.27e+01    -  1.00e+00 5.00e-01f  2
 184  1.0710656e+01 0.00e+00 5.44e-01  -5.7 7.58e+00    -  1.00e+00 1.00e+00f  1
 185  1.0707875e+01 0.00e+00 5.49e-01  -5.7 7.63e+00    -  1.00e+00 1.00e+00f  1
 186  1.0705116e+01 0.00e+00 5.37e-01  -5.7 7.59e+00    -  1.00e+00 1.00e+00f  1
 187  1.0702416e+01 0.00e+00 5.58e-01  -5.7 7.77e+00    -  1.00e+00 1.00e+00f  1
 188  1.0699701e+01 0.00e+00 5.17e-01  -5.7 7.52e+00    -  1.00e+00 1.00e+00f  1
 189  1.0697121e+01 0.00e+00 6.00e-01  -5.7 8.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0694394e+01 0.00e+00 4.45e-01  -5.7 7.05e+00    -  1.00e+00 1.00e+00f  1
 191  1.0692207e+01 0.00e+00 7.99e-01  -5.7 9.45e+00    -  1.00e+00 1.00e+00f  1
 192  1.0689228e+01 0.00e+00 2.50e-01  -5.7 5.36e+00    -  1.00e+00 1.00e+00f  1
 193  1.0687563e+01 0.00e+00 7.36e-01  -5.7 1.66e+01    -  1.00e+00 5.00e-01f  2
 194  1.0684755e+01 0.00e+00 2.94e-01  -5.7 5.84e+00    -  1.00e+00 1.00e+00f  1
 195  1.0683062e+01 0.00e+00 5.92e-01  -5.7 1.43e+01    -  1.00e+00 5.00e-01f  2
 196  1.0680515e+01 0.00e+00 4.50e-01  -5.7 7.26e+00    -  1.00e+00 1.00e+00f  1
 197  1.0678424e+01 0.00e+00 7.73e-01  -5.7 9.52e+00    -  1.00e+00 1.00e+00f  1
 198  1.0675673e+01 0.00e+00 2.63e-01  -5.7 5.63e+00    -  1.00e+00 1.00e+00f  1
 199  1.0674073e+01 0.00e+00 6.76e-01  -5.7 1.61e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0671519e+01 0.00e+00 3.42e-01  -5.7 6.44e+00    -  1.00e+00 1.00e+00f  1
 201  1.0671038e+01 0.00e+00 1.31e+00  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
 202  1.0666758e+01 0.00e+00 8.92e-02  -5.7 3.47e+00    -  1.00e+00 1.00e+00f  1
 203  1.0665934e+01 0.00e+00 1.10e+00  -5.7 4.48e+01    -  1.00e+00 2.50e-01f  3
 204  1.0662545e+01 0.00e+00 1.28e-01  -5.7 3.94e+00    -  1.00e+00 1.00e+00f  1
 205  1.0661056e+01 0.00e+00 6.26e-01  -5.7 3.25e+01    -  1.00e+00 2.50e-01f  3
 206  1.0658718e+01 0.00e+00 3.92e-01  -5.7 7.12e+00    -  1.00e+00 1.00e+00f  1
 207  1.0657293e+01 0.00e+00 9.86e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 208  1.0654359e+01 0.00e+00 1.57e-01  -5.7 4.59e+00    -  1.00e+00 1.00e+00f  1
 209  1.0652990e+01 0.00e+00 4.75e-01  -5.7 2.70e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.0651033e+01 0.00e+00 6.73e-01  -5.7 9.32e+00    -  1.00e+00 1.00e+00f  1
 211  1.0648754e+01 0.00e+00 3.36e-01  -5.7 6.68e+00    -  1.00e+00 1.00e+00f  1
 212  1.0648403e+01 0.00e+00 1.32e+00  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
 213  1.0644500e+01 0.00e+00 8.55e-02  -5.7 3.55e+00    -  1.00e+00 1.00e+00f  1
 214  1.0643948e+01 0.00e+00 1.16e+00  -5.7 4.81e+01    -  1.00e+00 2.50e-01f  3
 215  1.0640698e+01 0.00e+00 1.12e-01  -5.7 3.80e+00    -  1.00e+00 1.00e+00f  1
 216  1.0639440e+01 0.00e+00 7.56e-01  -5.7 3.82e+01    -  1.00e+00 2.50e-01f  3
 217  1.0637186e+01 0.00e+00 2.61e-01  -5.7 6.14e+00    -  1.00e+00 1.00e+00f  1
 218  1.0635871e+01 0.00e+00 6.60e-01  -5.7 1.70e+01    -  1.00e+00 5.00e-01f  2
