
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75r 7.5211854e-03 2.91e+01 2.43e+07   0.9 1.25e+00   7.5 6.73e-02 1.75e-02h  1
  76r 8.0846401e-03 2.83e+01 3.22e+07   0.9 1.24e+00   7.9 2.82e-01 3.17e-02h  1
  77r 8.3833882e-03 2.78e+01 3.78e+07   0.9 1.24e+00   8.4 5.49e-02 1.59e-02h  1
  78r 8.6022266e-03 2.75e+01 4.61e+07   0.9 1.24e+00   8.8 5.98e-02 1.13e-02h  1
  79r 8.7342109e-03 2.74e+01 4.66e+07   0.9 1.28e+00   8.3 1.05e-03 5.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 8.7492093e-03 2.74e+01 4.66e+07   0.9 1.26e+00   8.7 2.51e-02 7.17e-04h  1
  81r 9.9045608e-03 2.63e+01 7.21e+07   0.9 1.27e+00   8.3 2.76e-04 4.02e-02h  1
  82r 9.9538373e-03 2.62e+01 7.23e+07   0.9 1.18e+00   8.7 9.58e-02 1.82e-03h  1
  83r 1.0226473e-02 2.62e+01 7.25e+07   0.9 2.03e+00   8.2 2.37e-03 2.22e-03h  1
  84r 1.0302481e-02 2.61e+01 7.27e+07   0.9 1.05e+00   8.6 3.01e-02 2.22e-03h  1
  85r 1.0812718e-02 2.57e+01 1.03e+08   0.9 1.13e+00   9.1 9.04e-04 1.74e-02h  1
  86r 1.0847019e-02 2.56e+01 1.03e+08   0.9 1.14e+00   9.5 1.92e-02 1.11e-03h  1
  87r 1.0935124e-02 2.56e+01 1.04e+08   0.9 1.05e+00   9.0 2.81e-03 2.38e-03h  1
  88r 1.1573509e-02 2.51e+01 1.54e+08   0.9 1.16e+00   9.4 1.09e-01 2.00e-02h  1
  89r 1.1774739e-02 2.48e+01 1.56e+08   0.9 1.51e+00   9.0 1.24e-02 1.19e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 1.1837088e-02 2.47e+01 1.61e+08   0.9 1.45e+00   9.4 3.68e-02 2.91e-03h  1
  91r 1.1934594e-02 2.45e+01 1.63e+08   0.9 1.50e+00   8.9 1.67e-02 7.96e-03h  1
  92r 1.1953816e-02 2.45e+01 1.70e+08   0.9 1.46e+00   9.3 1.74e-02 1.08e-03h  1
  93r 1.2021865e-02 2.43e+01 1.75e+08   0.9 1.49e+00   8.9 3.22e-04 9.15e-03h  1
  94r 1.2027784e-02 2.43e+01 1.76e+08   0.9 1.45e+00   9.3 3.40e-03 4.09e-04h  1
  95r 1.2014881e-02 2.39e+01 1.86e+08   0.9 1.37e+00   8.8 8.27e-03 1.43e-02h  1
  96r 1.2074979e-02 2.37e+01 2.04e+08   0.9 1.28e+00   9.2 5.21e-03 8.75e-03h  1
  97r 1.2127169e-02 2.36e+01 2.30e+08   0.9 1.29e+00   9.7 1.58e-02 4.58e-03h  1
  98r 1.2094941e-02 2.35e+01 2.37e+08   0.9 9.90e-01   9.2 1.91e-04 4.96e-03h  1
  99r 1.2096856e-02 2.35e+01 2.37e+08   0.9 1.22e+00   9.6 3.63e-05 1.41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 1.2094573e-02 2.35e+01 2.38e+08   0.9 9.75e-01   9.1 3.17e-03 1.92e-04h  1
 101r 1.2113628e-02 2.34e+01 2.44e+08   0.9 1.22e+00   9.6 8.90e-05 1.44e-03h  1
 102r 1.2059428e-02 2.34e+01 2.45e+08   0.9 1.39e+00   9.1 3.49e-05 2.51e-03f  1
 103r 1.2071173e-02 2.34e+01 2.47e+08   0.9 1.18e+00   9.5 1.17e-02 7.01e-04h  1
 104r 1.2026394e-02 2.33e+01 2.48e+08   0.9 1.47e+00   9.0 2.84e-03 2.52e-03h  1
 105r 1.2028489e-02 2.33e+01 2.48e+08   0.9 1.16e+00   9.5 7.66e-03 1.04e-04h  1
 106r 1.2025714e-02 2.33e+01 2.48e+08   0.9 1.21e+00   9.0 1.65e-04 5.29e-04h  1
 107r 1.2027108e-02 2.33e+01 2.48e+08   0.9 1.15e+00   9.4 6.04e-05 6.84e-05h  1
 108r 1.1946965e-02 2.32e+01 2.48e+08   0.9 1.68e+00   8.9 8.85e-03 5.53e-03f  1
 109r 1.1960367e-02 2.32e+01 2.49e+08   0.9 1.13e+00   9.4 8.66e-03 4.99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 1.2107858e-02 2.30e+01 2.52e+08   0.9 8.76e-01   8.9 1.86e-02 7.13e-03h  1
 111r 1.2155704e-02 2.30e+01 2.55e+08   0.9 1.12e+00   9.3 1.59e-01 1.61e-03h  1
 112r 1.3044246e-02 2.23e+01 2.67e+08   0.9 9.51e-01   8.8 6.21e-03 3.04e-02h  1
 113r 1.3073846e-02 2.23e+01 2.69e+08   0.9 1.06e+00   9.3 6.17e-02 8.31e-04h  1
 114r 1.3359677e-02 2.21e+01 2.71e+08   0.9 9.97e-01   8.8 3.75e-02 6.98e-03h  1
 115r 1.3556434e-02 2.20e+01 2.79e+08   0.9 1.08e+00   9.2 1.11e-03 5.34e-03h  1
 116r 1.3850012e-02 2.19e+01 2.81e+08   0.9 1.05e+00   8.7 3.51e-05 6.82e-03h  1
 117r 1.3852833e-02 2.19e+01 2.81e+08   0.9 1.13e+00   9.2 2.19e-03 7.41e-05h  1
 118r 1.3901053e-02 2.19e+01 2.81e+08   0.9 1.09e+00   8.7 1.31e-04 1.05e-03h  1
 119r 1.5470933e-02 2.11e+01 3.45e+08   0.9 1.14e+00   9.1 8.36e-02 3.88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 1.5484761e-02 2.11e+01 3.45e+08   0.9 1.57e+00   8.6 4.99e-03 3.59e-04h  1
 121r 1.5570185e-02 2.10e+01 3.45e+08   0.9 1.37e+00   9.1 5.37e-05 2.10e-03h  1
 122r 1.7720857e-02 2.00e+01 6.27e+08   0.9 1.64e+00   8.6 6.08e-04 5.43e-02h  1
 123r 1.7844938e-02 2.00e+01 6.26e+08   0.9 1.39e+00   9.0 2.62e-02 2.09e-03h  1
 124r 1.7947969e-02 1.99e+01 6.27e+08   0.9 1.40e+00   9.4 1.02e-01 2.09e-03h  1
 125r 1.9241176e-02 1.96e+01 6.33e+08   0.9 1.33e+00   9.0 1.66e-03 1.81e-02h  1
 126r 1.9260073e-02 1.96e+01 6.33e+08   0.9 1.39e+00   9.4 1.49e-04 3.09e-04h  1
 127r 2.0816921e-02 1.96e+01 6.12e+08   0.9 9.45e+00   8.9 6.22e-07 1.54e-03f  1
 128r 2.0829315e-02 1.96e+01 6.12e+08   0.9 1.05e+00   9.3 2.28e-02 1.26e-04h  1
 129r 2.0859374e-02 1.95e+01 6.13e+08   0.9 1.23e+00   9.8 1.24e-02 4.20e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 2.1528955e-02 1.94e+01 6.14e+08   0.9 9.81e-01   9.3 3.57e-04 6.19e-03h  1
 131r 2.1541562e-02 1.94e+01 6.15e+08   0.9 1.24e+00   9.7 7.12e-04 1.64e-04h  1
 132r 2.1545973e-02 1.94e+01 6.15e+08   0.9 8.47e-01   9.2 7.15e-02 3.24e-05h  1
 133r 2.1845748e-02 1.93e+01 6.21e+08   0.9 1.23e+00   9.6 8.63e-04 3.83e-03h  1
 134r 2.2924970e-02 1.92e+01 6.12e+08   0.9 1.08e+00   9.2 4.63e-05 5.54e-03f  1
 135r 2.2951364e-02 1.92e+01 6.12e+08   0.9 1.20e+00   9.6 2.54e-03 3.00e-04h  1
 136r 2.3180786e-02 1.92e+01 6.11e+08   0.9 2.12e+00   9.1 1.57e-04 6.16e-04h  1
 137r 2.3973009e-02 1.91e+01 6.30e+08   0.9 1.17e+00   9.5 3.89e-02 8.50e-03h  1
 138r 3.1420537e-02 1.90e+01 1.65e+09   0.9 9.93e+01   9.1 2.03e-06 7.11e-04f  1
 139r 3.1878018e-02 1.90e+01 1.65e+09   0.9 6.40e+00   8.6 1.47e-04 6.69e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 3.4006183e-02 1.85e+01 1.60e+09   0.9 1.81e+00   9.0 2.35e-04 2.57e-02h  1
 141r 3.4034947e-02 1.84e+01 1.60e+09   0.9 1.50e+00   9.4 7.93e-02 3.42e-04h  1
 142r 3.4230720e-02 1.84e+01 1.59e+09   0.9 1.91e+00   9.0 6.13e-02 2.41e-03h  1
 143r 3.5117140e-02 1.82e+01 1.58e+09   0.9 1.53e+00   9.4 7.69e-03 1.02e-02h  1
 144r 3.5146333e-02 1.82e+01 1.58e+09   0.9 1.78e+00   8.9 7.43e-03 2.71e-04h  1
 145r 3.5306761e-02 1.82e+01 1.58e+09   0.9 1.52e+00   9.3 1.95e-02 1.66e-03h  1
 146r 3.5927720e-02 1.81e+01 1.57e+09   0.9 1.69e+00   8.9 5.16e-02 4.84e-03h  1
 147r 3.5990325e-02 1.81e+01 1.57e+09   0.9 1.47e+00   9.3 5.02e-04 5.61e-04h  1
 148r 3.6043725e-02 1.81e+01 1.57e+09   0.9 1.29e+00   8.8 4.86e-06 2.50e-04h  1
 149r 3.7757227e-02 1.78e+01 1.54e+09   0.9 1.48e+00   9.2 3.80e-02 1.45e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 4.0441079e-02 1.75e+01 1.54e+09   0.9 1.29e+00   9.7 7.93e-03 1.96e-02h  1
 151r 4.1097968e-02 1.73e+01 1.54e+09   0.9 1.97e+00   9.2 2.01e-04 7.14e-03h  1
 152r 4.1098244e-02 1.73e+01 1.54e+09   0.9 3.10e+00   8.7 3.84e-02 3.92e-05h  1
 153r 4.1717309e-02 1.72e+01 1.53e+09   0.9 2.15e+00   9.1 6.11e-04 8.71e-03h  1
 154r 4.1643258e-02 1.72e+01 1.53e+09   0.9 4.02e+00   8.7 1.05e-05 2.88e-04h  1
 155r 4.1795837e-02 1.71e+01 1.53e+09   0.9 2.30e+00   9.1 7.76e-05 2.91e-03h  1
 156r 4.1798102e-02 1.71e+01 1.53e+09   0.9 1.77e+00   9.5 5.75e-02 3.46e-05h  1
 157r 4.2474360e-02 1.69e+01 1.52e+09   0.9 2.41e+00   9.0 7.66e-04 1.53e-02h  1
 158r 4.2536242e-02 1.68e+01 1.52e+09   0.9 1.86e+00   9.5 1.61e-04 1.25e-03h  1
 159r 4.2623355e-02 1.68e+01 1.51e+09   0.9 2.55e+00   9.0 1.19e-02 5.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 4.2809922e-02 1.67e+01 1.51e+09   0.9 1.92e+00   9.4 5.62e-05 4.46e-03h  1
 161r 4.2809332e-02 1.67e+01 1.51e+09   0.9 2.65e+00   8.9 1.67e-03 3.40e-04h  1
 162r 4.2861774e-02 1.67e+01 1.51e+09   0.9 1.99e+00   9.4 7.06e-03 1.48e-03h  1
 163r 4.2850468e-02 1.66e+01 1.51e+09   0.9 2.75e+00   8.9 4.07e-03 7.04e-04h  1
 164r 4.3093721e-02 1.65e+01 1.50e+09   0.9 2.05e+00   9.3 4.10e-03 7.83e-03h  1
 165r 4.3092072e-02 1.65e+01 1.50e+09   0.9 2.78e+00   8.8 3.99e-03 3.29e-05h  1
 166r 4.3155490e-02 1.65e+01 1.50e+09   0.9 2.12e+00   9.3 6.91e-03 2.94e-03h  1
 167r 4.3149727e-02 1.65e+01 1.50e+09   0.9 2.73e+00   8.8 3.97e-04 5.19e-05h  1
 168r 4.3445343e-02 1.62e+01 1.49e+09   0.9 2.19e+00   9.2 2.51e-03 1.80e-02h  1
 169r 4.3564240e-02 1.61e+01 1.49e+09   0.9 1.76e+00   9.6 1.14e-04 5.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 4.3591951e-02 1.59e+01 1.46e+09   0.9 2.17e+00   9.2 6.17e-05 1.43e-02h  1
 171r 4.3597756e-02 1.58e+01 1.46e+09   0.9 1.78e+00   9.6 1.39e-01 3.44e-04h  1
 172r 4.3591276e-02 1.58e+01 1.46e+09   0.9 1.95e+00   9.1 2.90e-04 6.75e-04h  1
 173r 4.3895074e-02 1.55e+01 1.44e+09   0.9 1.80e+00   9.5 8.23e-04 1.95e-02h  1
 174r 4.4767175e-02 1.47e+01 1.66e+09   0.9 1.60e+00  10.0 6.51e-04 4.80e-02h  1
 175r 4.4774142e-02 1.47e+01 1.66e+09   0.9 1.44e+00  10.4 4.92e-02 5.51e-04h  1
 176r 4.4789646e-02 1.47e+01 1.66e+09   0.9 1.38e+00   9.9 1.90e-02 8.32e-04h  1
 177r 4.4846720e-02 1.46e+01 1.75e+09   0.9 1.45e+00  10.3 9.27e-03 4.52e-03h  1
 178r 4.4881699e-02 1.46e+01 1.77e+09   0.9 1.35e+00   9.9 5.22e-04 1.53e-03h  1
 179r 4.4882181e-02 1.46e+01 1.77e+09   0.9 1.47e+00  10.3 8.72e-03 4.08e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 4.4915230e-02 1.46e+01 1.77e+09   0.9 1.28e+00   9.8 1.89e-05 1.24e-03h  1
 181r 4.5055237e-02 1.44e+01 2.05e+09   0.9 1.48e+00  10.2 2.45e-02 1.21e-02h  1
 182r 4.5072441e-02 1.44e+01 2.05e+09   0.9 1.32e+00   9.8 3.80e-05 2.85e-04h  1
 183r 4.5075625e-02 1.44e+01 2.06e+09   0.9 1.52e+00  10.2 1.10e-04 3.23e-04h  1
 184r 4.5077631e-02 1.44e+01 2.06e+09   0.9 2.52e+00   9.7 3.76e-05 1.29e-05h  1
 185r 4.5081335e-02 1.44e+01 2.07e+09   0.9 1.52e+00  10.1 5.01e-06 3.49e-04f  1
 186r 4.5081335e-02 1.44e+01 2.07e+09   0.9 1.54e+00  10.6 0.00e+00 2.60e-07R  5
 187r 4.5081331e-02 1.44e+01 1.00e+07   0.9 1.06e-07  10.1 9.90e-01 1.00e+00f  1
 188r 4.5081322e-02 1.44e+01 1.01e+05   0.9 4.16e-07   9.6 9.90e-01 1.00e+00f  1
 189r 4.5081296e-02 1.44e+01 1.80e+03   0.9 1.37e-06   9.1 9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 4.5081221e-02 1.44e+01 1.81e+03   0.9 4.12e-06   8.6 9.95e-01 1.00e+00f  1
 191r 4.5080994e-02 1.44e+01 1.80e+03   0.9 1.23e-05   8.2 1.00e+00 1.00e+00f  1
 192r 4.5080319e-02 1.44e+01 1.80e+03   0.9 3.68e-05   7.7 1.00e+00 1.00e+00f  1
 193r 4.5078327e-02 1.44e+01 1.78e+03   0.9 1.09e-04   7.2 1.00e+00 1.00e+00f  1
 194r 4.5072629e-02 1.44e+01 1.72e+03   0.9 3.17e-04   6.7 1.00e+00 1.00e+00f  1
 195r 4.5057334e-02 1.44e+01 1.59e+03   0.9 8.78e-04   6.3 1.00e+00 1.00e+00f  1
 196r 4.5019417e-02 1.44e+01 1.38e+03   0.9 2.29e-03   5.8 1.00e+00 1.00e+00f  1
 197r 4.4927030e-02 1.44e+01 1.19e+03   0.9 5.94e-03   5.3 1.00e+00 1.00e+00f  1
 198r 4.4684305e-02 1.44e+01 1.12e+03   0.9 1.68e-02   4.8 1.00e+00 1.00e+00f  1
 199r 4.3962968e-02 1.43e+01 3.49e+03   0.9 5.86e-02   4.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 4.4730487e-02 1.41e+01 6.16e+03   0.9 2.59e-01   3.9 1.00e+00 4.62e-01f  1
 201r 4.5401889e-02 1.41e+01 4.77e+03   0.9 8.45e-02   4.3 1.00e+00 1.00e+00f  1
 202r 4.5805982e-02 1.41e+01 2.92e+03   0.9 2.84e-02   4.7 1.00e+00 1.00e+00f  1
 203r 4.6178464e-02 1.41e+01 1.03e+04   0.9 1.50e-02   5.1 1.00e+00 1.00e+00f  1
 204r 4.6267255e-02 1.41e+01 1.53e+03   0.9 4.08e-03   5.6 1.00e+00 1.00e+00f  1
 205r 4.6479417e-02 1.40e+01 1.41e+03   0.9 1.12e-02   5.1 1.00e+00 1.00e+00f  1
 206r 4.7353188e-02 1.40e+01 1.96e+03   0.9 3.38e-02   4.6 1.00e+00 1.00e+00f  1
 207r 4.8954195e-02 1.39e+01 2.21e+03   0.9 1.26e-01   4.1 1.00e+00 7.87e-01f  1
 208r 4.9953562e-02 1.39e+01 1.77e+03   0.9 4.76e-02   4.6 1.00e+00 1.00e+00f  1
 209r 5.1134439e-02 1.38e+01 1.87e+03   0.9 1.52e-01   4.1 1.00e+00 8.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 5.0317882e-02 1.36e+01 1.93e+03   0.9 4.93e-01   3.6 1.00e+00 3.20e-01f  1
 211r 3.9760132e-02 1.33e+01 5.19e+03   0.9 1.93e+00   3.1 1.00e+00 2.02e-01f  1
