
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.1116373e-03 0.00e+00 3.96e-02  -3.8 4.65e-03    -  1.00e+00 1.00e+00f  1
  78  2.0779343e-03 0.00e+00 1.23e-01  -3.8 2.85e-02    -  1.00e+00 2.50e-01f  3
  79  2.0299242e-03 0.00e+00 1.63e-01  -3.8 9.42e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9776576e-03 0.00e+00 9.17e-02  -3.8 7.08e-03    -  1.00e+00 1.00e+00f  1
  81  1.9511383e-03 0.00e+00 2.80e-01  -3.8 1.24e-02    -  1.00e+00 1.00e+00f  1
  82  1.8802537e-03 0.00e+00 2.97e-02  -3.8 4.06e-03    -  1.00e+00 1.00e+00f  1
  83  1.8478346e-03 0.00e+00 1.67e-01  -3.8 3.56e-02    -  1.00e+00 2.50e-01f  3
  84  1.7983952e-03 0.00e+00 8.05e-02  -3.8 6.66e-03    -  1.00e+00 1.00e+00f  1
  85  1.7895941e-03 0.00e+00 3.32e-01  -3.8 1.35e-02    -  1.00e+00 1.00e+00f  1
  86  1.7052367e-03 0.00e+00 1.93e-02  -3.8 3.31e-03    -  1.00e+00 1.00e+00f  1
  87  1.6959579e-03 0.00e+00 3.05e-01  -3.8 5.06e-02    -  1.00e+00 2.50e-01f  3
  88  1.6218912e-03 0.00e+00 2.18e-02  -3.8 3.52e-03    -  1.00e+00 1.00e+00f  1
  89  1.6002067e-03 0.00e+00 2.39e-01  -3.8 4.44e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.5448067e-03 0.00e+00 3.41e-02  -3.8 4.39e-03    -  1.00e+00 1.00e+00f  1
  91  1.5173031e-03 0.00e+00 1.19e-01  -3.8 2.88e-02    -  1.00e+00 2.50e-01f  3
  92  1.4778272e-03 0.00e+00 1.31e-01  -3.8 8.59e-03    -  1.00e+00 1.00e+00f  1
  93  1.4376522e-03 0.00e+00 1.05e-01  -3.8 7.68e-03    -  1.00e+00 1.00e+00f  1
  94  1.4020805e-03 0.00e+00 1.60e-01  -3.8 9.49e-03    -  1.00e+00 1.00e+00f  1
  95  1.3612639e-03 0.00e+00 6.75e-02  -3.8 6.19e-03    -  1.00e+00 1.00e+00f  1
  96  1.3353585e-03 0.00e+00 1.23e-01  -3.8 1.42e-02    -  1.00e+00 5.00e-01f  2
  97  1.2983682e-03 0.00e+00 1.08e-01  -3.8 7.82e-03    -  1.00e+00 1.00e+00f  1
  98  1.2638928e-03 0.00e+00 1.37e-01  -3.8 8.83e-03    -  1.00e+00 1.00e+00f  1
  99  1.2272739e-03 0.00e+00 8.29e-02  -3.8 6.88e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2036197e-03 0.00e+00 2.17e-01  -3.8 1.11e-02    -  1.00e+00 1.00e+00f  1
 101  1.1591147e-03 0.00e+00 3.13e-02  -3.8 4.25e-03    -  1.00e+00 1.00e+00f  1
 102  1.1367709e-03 0.00e+00 1.07e-01  -3.8 2.76e-02    -  1.00e+00 2.50e-01f  3
 103  1.1049185e-03 0.00e+00 1.23e-01  -3.8 8.40e-03    -  1.00e+00 1.00e+00f  1
 104  1.0722488e-03 0.00e+00 9.05e-02  -3.8 7.23e-03    -  1.00e+00 1.00e+00f  1
 105  1.0447163e-03 0.00e+00 1.60e-01  -3.8 9.61e-03    -  1.00e+00 1.00e+00f  1
 106  1.0107681e-03 0.00e+00 5.02e-02  -3.8 5.41e-03    -  1.00e+00 1.00e+00f  1
 107  9.8977032e-04 0.00e+00 1.43e-01  -3.8 1.66e-02    -  1.00e+00 5.00e-01f  2
 108  9.5820695e-04 0.00e+00 5.92e-02  -3.8 5.88e-03    -  1.00e+00 1.00e+00f  1
 109  9.3797550e-04 0.00e+00 1.11e-01  -3.8 1.38e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.0928834e-04 0.00e+00 9.30e-02  -3.8 7.37e-03    -  1.00e+00 1.00e+00f  1
 111  8.8302793e-04 0.00e+00 1.28e-01  -3.8 8.67e-03    -  1.00e+00 1.00e+00f  1
 112  8.5458044e-04 0.00e+00 6.57e-02  -3.8 6.22e-03    -  1.00e+00 1.00e+00f  1
 113  8.4351792e-04 0.00e+00 2.38e-01  -3.8 1.18e-02    -  1.00e+00 1.00e+00f  1
 114  8.0123390e-04 0.00e+00 1.79e-02  -3.8 3.28e-03    -  1.00e+00 1.00e+00f  1
 115  7.8580700e-04 0.00e+00 1.73e-01  -3.8 3.88e-02    -  1.00e+00 2.50e-01f  3
 116  7.5565254e-04 0.00e+00 3.19e-02  -3.8 4.36e-03    -  1.00e+00 1.00e+00f  1
 117  7.4774532e-04 0.00e+00 2.25e-01  -3.8 2.22e-02    -  1.00e+00 5.00e-01f  2
 118  7.0987082e-04 0.00e+00 1.77e-02  -3.8 3.26e-03    -  1.00e+00 1.00e+00f  1
 119  6.9499236e-04 0.00e+00 1.58e-01  -3.8 3.71e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.6838062e-04 0.00e+00 3.36e-02  -3.8 4.49e-03    -  1.00e+00 1.00e+00f  1
 121  6.5663701e-04 0.00e+00 1.83e-01  -3.8 1.99e-02    -  1.00e+00 5.00e-01f  2
 122  6.2771753e-04 0.00e+00 2.34e-02  -3.8 3.76e-03    -  1.00e+00 1.00e+00f  1
 123  6.1285633e-04 0.00e+00 9.40e-02  -3.8 2.70e-02    -  1.00e+00 2.50e-01f  3
 124  5.9194291e-04 0.00e+00 8.31e-02  -3.8 7.07e-03    -  1.00e+00 1.00e+00f  1
 125  5.7224328e-04 0.00e+00 1.02e-01  -3.8 7.84e-03    -  1.00e+00 1.00e+00f  1
 126  5.5194789e-04 0.00e+00 6.56e-02  -3.8 6.29e-03    -  1.00e+00 1.00e+00f  1
 127  5.3659409e-04 0.00e+00 1.51e-01  -3.8 9.53e-03    -  1.00e+00 1.00e+00f  1
 128  5.1417438e-04 0.00e+00 2.80e-02  -3.8 4.13e-03    -  1.00e+00 1.00e+00f  1
 129  5.0696477e-04 0.00e+00 1.91e-01  -3.8 2.07e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.7978274e-04 0.00e+00 1.60e-02  -3.8 3.14e-03    -  1.00e+00 1.00e+00f  1
 131  4.6767898e-04 0.00e+00 1.26e-01  -3.8 3.32e-02    -  1.00e+00 2.50e-01f  3
 132  4.4889533e-04 0.00e+00 3.46e-02  -3.8 4.60e-03    -  1.00e+00 1.00e+00f  1
 133  4.3720740e-04 0.00e+00 1.20e-01  -3.8 1.58e-02    -  1.00e+00 5.00e-01f  2
 134  4.1952330e-04 0.00e+00 3.51e-02  -3.8 4.64e-03    -  1.00e+00 1.00e+00f  1
 135  4.0815853e-04 0.00e+00 1.10e-01  -3.8 1.50e-02    -  1.00e+00 5.00e-01f  2
 136  3.9173256e-04 0.00e+00 3.86e-02  -3.8 4.88e-03    -  1.00e+00 1.00e+00f  1
 137  3.8077876e-04 0.00e+00 9.07e-02  -3.8 1.32e-02    -  1.00e+00 5.00e-01f  2
 138  3.6573105e-04 0.00e+00 5.26e-02  -3.8 5.69e-03    -  1.00e+00 1.00e+00f  1
 139  3.5554819e-04 0.00e+00 1.46e-01  -3.8 9.49e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.3769186e-04 0.00e+00 1.85e-02  -3.8 3.39e-03    -  1.00e+00 1.00e+00f  1
 141  3.2808606e-04 0.00e+00 7.33e-02  -3.8 2.42e-02    -  1.00e+00 2.50e-01f  3
 142  3.1491036e-04 0.00e+00 6.73e-02  -3.8 6.46e-03    -  1.00e+00 1.00e+00f  1
 143  3.0231163e-04 0.00e+00 7.58e-02  -3.8 6.86e-03    -  1.00e+00 1.00e+00f  1
 144  2.8979945e-04 0.00e+00 5.71e-02  -3.8 5.97e-03    -  1.00e+00 1.00e+00f  1
 145  2.7859110e-04 0.00e+00 9.47e-02  -3.8 7.68e-03    -  1.00e+00 1.00e+00f  1
 146  2.6637525e-04 0.00e+00 3.33e-02  -3.8 4.57e-03    -  1.00e+00 1.00e+00f  1
 147  2.5800739e-04 0.00e+00 7.70e-02  -3.8 1.23e-02    -  1.00e+00 5.00e-01f  2
 148  2.4681940e-04 0.00e+00 4.58e-02  -3.8 5.36e-03    -  1.00e+00 1.00e+00f  1
 149  2.3847134e-04 0.00e+00 1.20e-01  -3.8 8.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.2597598e-04 0.00e+00 1.70e-02  -3.8 3.28e-03    -  1.00e+00 1.00e+00f  1
 151  2.1902152e-04 0.00e+00 5.55e-02  -3.8 2.07e-02    -  1.00e+00 2.50e-01f  3
 152  2.0946807e-04 0.00e+00 7.11e-02  -3.8 6.69e-03    -  1.00e+00 1.00e+00f  1
 153  1.9993053e-04 0.00e+00 4.13e-02  -3.8 5.11e-03    -  1.00e+00 1.00e+00f  1
 154  1.9278537e-04 0.00e+00 1.12e-01  -3.8 8.42e-03    -  1.00e+00 1.00e+00f  1
 155  1.8212739e-04 0.00e+00 1.48e-02  -3.8 3.07e-03    -  1.00e+00 1.00e+00f  1
 156  1.7603466e-04 0.00e+00 5.30e-02  -3.8 2.06e-02    -  1.00e+00 2.50e-01f  3
 157  1.6781319e-04 0.00e+00 5.88e-02  -3.8 6.11e-03    -  1.00e+00 1.00e+00f  1
 158  1.5980931e-04 0.00e+00 4.50e-02  -3.8 5.35e-03    -  1.00e+00 1.00e+00f  1
 159  1.5238748e-04 0.00e+00 7.10e-02  -3.8 6.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.4487378e-04 0.00e+00 2.72e-02  -3.8 4.17e-03    -  1.00e+00 1.00e+00f  1
 161  1.3952170e-04 0.00e+00 5.43e-02  -3.8 1.02e-02    -  1.00e+00 5.00e-01f  2
 162  1.3258301e-04 0.00e+00 4.10e-02  -3.8 5.12e-03    -  1.00e+00 1.00e+00f  1
 163  1.2610518e-04 0.00e+00 6.59e-02  -3.8 6.49e-03    -  1.00e+00 1.00e+00f  1
 164  1.1966202e-04 0.00e+00 2.42e-02  -3.8 3.95e-03    -  1.00e+00 1.00e+00f  1
 165  1.1495877e-04 0.00e+00 5.07e-02  -3.8 9.95e-03    -  1.00e+00 5.00e-01f  2
 166  1.0900473e-04 0.00e+00 3.56e-02  -3.8 4.78e-03    -  1.00e+00 1.00e+00f  1
 167  1.0347957e-04 0.00e+00 6.55e-02  -3.8 6.49e-03    -  1.00e+00 1.00e+00f  1
 168  9.7947707e-05 0.00e+00 1.83e-02  -3.8 3.44e-03    -  1.00e+00 1.00e+00f  1
 169  9.3681705e-05 0.00e+00 5.75e-02  -3.8 1.12e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  8.8663189e-05 0.00e+00 2.04e-02  -3.8 3.64e-03    -  1.00e+00 1.00e+00f  1
 171  8.4853089e-05 0.00e+00 4.43e-02  -3.8 9.38e-03    -  1.00e+00 5.00e-01f  2
 172  8.0203208e-05 0.00e+00 2.93e-02  -3.8 4.36e-03    -  1.00e+00 1.00e+00f  1
 173  7.5809760e-05 0.00e+00 5.92e-02  -3.8 6.19e-03    -  1.00e+00 1.00e+00f  1
 174  7.1562264e-05 0.00e+00 1.37e-02  -3.8 2.99e-03    -  1.00e+00 1.00e+00f  1
 175  6.8099380e-05 0.00e+00 5.64e-02  -3.8 1.13e-02    -  1.00e+00 5.00e-01f  2
 176  6.4246086e-05 0.00e+00 1.26e-02  -3.8 2.87e-03    -  1.00e+00 1.00e+00f  1
 177  6.1021729e-05 0.00e+00 5.43e-02  -3.8 1.12e-02    -  1.00e+00 5.00e-01f  2
 178  5.7531975e-05 0.00e+00 1.12e-02  -3.8 2.70e-03    -  1.00e+00 1.00e+00f  1
 179  5.4543033e-05 0.00e+00 5.42e-02  -3.8 1.12e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.1363378e-05 0.00e+00 9.11e-03  -3.8 2.45e-03    -  1.00e+00 1.00e+00f  1
 181  4.8685004e-05 0.00e+00 6.01e-02  -3.8 1.20e-02    -  1.00e+00 5.00e-01f  2
 182  4.5612154e-05 0.00e+00 5.86e-03  -3.8 1.97e-03    -  1.00e+00 1.00e+00f  1
 183  4.3320842e-05 0.00e+00 2.66e-02  -3.8 1.52e-02    -  1.00e+00 2.50e-01f  3
 184  4.0650879e-05 0.00e+00 2.33e-02  -3.8 3.91e-03    -  1.00e+00 1.00e+00f  1
 185  3.8060445e-05 0.00e+00 2.62e-02  -3.8 4.15e-03    -  1.00e+00 1.00e+00f  1
 186  3.5752527e-05 0.00e+00 1.81e-02  -3.8 3.45e-03    -  1.00e+00 1.00e+00f  1
 187  3.3343292e-05 0.00e+00 3.13e-02  -3.8 4.54e-03    -  1.00e+00 1.00e+00f  1
 188  3.1486259e-05 0.00e+00 9.33e-03  -3.8 2.48e-03    -  1.00e+00 1.00e+00f  1
 189  2.9735674e-05 0.00e+00 2.30e-02  -3.8 6.94e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.7990495e-05 0.00e+00 1.25e-02  -3.8 2.87e-03    -  1.00e+00 1.00e+00f  1
 191  2.5976724e-05 0.00e+00 3.21e-02  -3.8 4.60e-03    -  1.00e+00 1.00e+00f  1
 192  2.4636268e-05 0.00e+00 4.38e-03  -3.8 1.70e-03    -  1.00e+00 1.00e+00f  1
 193  2.2921432e-05 0.00e+00 3.13e-02  -3.8 8.77e-03    -  1.00e+00 5.00e-01f  2
 194  2.1795179e-05 0.00e+00 2.99e-03  -3.8 1.41e-03    -  1.00e+00 1.00e+00f  1
 195  2.0189209e-05 0.00e+00 3.29e-02  -3.8 9.11e-03    -  1.00e+00 5.00e-01f  2
 196  1.9226350e-05 0.00e+00 1.60e-03  -3.8 1.03e-03    -  1.00e+00 1.00e+00f  1
 197  1.8198209e-05 0.00e+00 1.03e-02  -3.8 9.83e-03    -  1.00e+00 2.50e-01f  3
 198  1.7155996e-05 0.00e+00 8.83e-03  -3.8 2.42e-03    -  1.00e+00 1.00e+00f  1
 199  1.6185023e-05 0.00e+00 8.27e-03  -3.8 2.34e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.5349970e-05 0.00e+00 6.33e-03  -3.8 2.05e-03    -  1.00e+00 1.00e+00f  1
 201  1.4540240e-05 0.00e+00 6.50e-03  -3.8 2.08e-03    -  1.00e+00 1.00e+00f  1
 202  1.3926519e-05 0.00e+00 3.75e-03  -3.8 1.58e-03    -  1.00e+00 1.00e+00f  1
 203  1.3248973e-05 0.00e+00 5.08e-03  -3.8 1.84e-03    -  1.00e+00 1.00e+00f  1
 204  1.2875100e-05 0.00e+00 1.49e-03  -3.8 9.96e-04    -  1.00e+00 1.00e+00f  1
 205  1.1796128e-05 0.00e+00 3.62e-02  -5.7 3.85e-02    -  1.00e+00 1.25e-01f  4
 206  1.0256805e-05 0.00e+00 1.49e-02  -5.7 3.15e-03    -  1.00e+00 1.00e+00f  1
 207  9.3770252e-06 0.00e+00 2.49e-02  -5.7 6.82e-03    -  1.00e+00 5.00e-01f  2
 208  8.1843930e-06 0.00e+00 2.44e-02  -5.7 4.04e-03    -  1.00e+00 1.00e+00f  1
 209  7.0875448e-06 0.00e+00 2.20e-02  -5.7 3.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.1171915e-06 0.00e+00 2.32e-02  -5.7 3.94e-03    -  1.00e+00 1.00e+00f  1
 211  5.2079282e-06 0.00e+00 1.80e-02  -5.7 3.47e-03    -  1.00e+00 1.00e+00f  1
 212  4.4655895e-06 0.00e+00 2.46e-02  -5.7 4.06e-03    -  1.00e+00 1.00e+00f  1
 213  3.7011335e-06 0.00e+00 1.14e-02  -5.7 2.77e-03    -  1.00e+00 1.00e+00f  1
 214  3.4424827e-06 0.00e+00 3.96e-02  -5.7 5.15e-03    -  1.00e+00 1.00e+00f  1
 215  2.5023613e-06 0.00e+00 3.01e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
 216  2.1622983e-06 0.00e+00 1.48e-02  -5.7 1.16e-02    -  1.00e+00 2.50e-01f  3
 217  1.7364686e-06 0.00e+00 1.40e-02  -5.7 3.07e-03    -  1.00e+00 1.00e+00f  1
 218  1.3697587e-06 0.00e+00 1.23e-02  -5.7 2.88e-03    -  1.00e+00 1.00e+00f  1
