
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  9.5439071e+03 0.00e+00 4.27e-01  -5.7 1.01e+00  -1.5 1.00e+00 5.00e-01f  2
  75  9.3403078e+03 0.00e+00 2.91e-01  -5.7 4.20e-01  -1.9 1.00e+00 1.00e+00f  1
  76  9.1531054e+03 0.00e+00 2.97e-01  -5.7 3.49e-01  -1.5 1.00e+00 1.00e+00f  1
  77  9.1435682e+03 0.00e+00 2.88e-01  -5.7 1.12e+01  -2.0 1.00e+00 3.12e-02f  6
  78  9.0350417e+03 0.00e+00 5.10e-01  -5.7 4.69e-01  -1.6 1.00e+00 1.00e+00f  1
  79  8.9326001e+03 0.00e+00 1.07e+00  -5.7 6.15e-01  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.9314595e+03 0.00e+00 3.55e+00  -5.7 1.80e+00  -2.5 1.00e+00 5.00e-01f  2
  81  8.5928098e+03 0.00e+00 1.70e-01  -5.7 6.33e-01  -2.1 1.00e+00 1.00e+00f  1
  82  8.5563015e+03 0.00e+00 4.43e-01  -5.7 1.02e+00  -1.7 1.00e+00 5.00e-01f  2
  83  8.4620424e+03 0.00e+00 3.05e-01  -5.7 4.30e-01  -2.1 1.00e+00 1.00e+00f  1
  84  8.4153539e+03 0.00e+00 9.17e-01  -5.7 2.31e+00  -2.6 1.00e+00 2.50e-01f  3
  85  8.1631250e+03 0.00e+00 1.66e-01  -5.7 3.39e-01  -2.2 1.00e+00 1.00e+00f  1
  86  8.1570050e+03 0.00e+00 1.97e-01  -5.7 2.18e+01  -1.8 1.00e+00 1.56e-02f  7
  87  8.0974085e+03 0.00e+00 3.60e-01  -5.7 4.28e-01  -1.3 1.00e+00 1.00e+00f  1
  88  7.9995173e+03 0.00e+00 5.03e-01  -5.7 5.10e-01  -1.8 1.00e+00 1.00e+00f  1
  89  7.9463494e+03 0.00e+00 1.02e+00  -5.7 2.43e+00  -2.3 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.8748453e+03 0.00e+00 7.65e-01  -5.7 1.68e+00  -2.8 1.00e+00 2.50e-01f  3
  91  7.6800873e+03 0.00e+00 2.25e-01  -5.7 4.25e-01  -2.3 1.00e+00 1.00e+00f  1
  92  7.6685126e+03 0.00e+00 2.89e-01  -5.7 6.57e+00  -1.9 1.00e+00 6.25e-02f  5
  93  7.5693703e+03 0.00e+00 3.25e-01  -5.7 4.40e-01  -1.5 1.00e+00 1.00e+00f  1
  94  7.4789797e+03 0.00e+00 1.83e-01  -5.7 6.43e-01  -2.0 1.00e+00 5.00e-01f  2
  95  7.4334051e+03 0.00e+00 3.05e-01  -5.7 5.33e-01  -2.4 1.00e+00 1.00e+00f  1
  96  7.3117742e+03 0.00e+00 6.51e-01  -5.7 9.45e-01  -2.9 1.00e+00 5.00e-01f  2
  97  7.1592202e+03 0.00e+00 1.77e-01  -5.7 3.61e-01  -2.5 1.00e+00 1.00e+00f  1
  98  7.0759517e+03 0.00e+00 1.19e-01  -5.7 2.70e-01  -1.2 1.00e+00 1.00e+00f  1
  99  7.0641571e+03 0.00e+00 5.90e-01  -5.7 4.99e-01  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.9331134e+03 0.00e+00 3.88e-01  -5.7 8.29e-01  -2.1 1.00e+00 5.00e-01f  2
 101  6.8501119e+03 0.00e+00 1.89e-01  -5.7 7.92e-01  -2.6 1.00e+00 5.00e-01f  2
 102  6.7098128e+03 0.00e+00 1.24e-01  -5.7 3.50e-01  -2.2 1.00e+00 1.00e+00f  1
 103  6.6447688e+03 0.00e+00 2.59e-01  -5.7 3.98e-01  -1.7 1.00e+00 1.00e+00f  1
 104  6.5788507e+03 0.00e+00 2.06e-01  -5.7 1.36e+00  -2.2 1.00e+00 2.50e-01f  3
 105  6.5477120e+03 0.00e+00 1.80e-01  -5.7 2.66e+00  -2.7 1.00e+00 1.25e-01f  4
 106  6.4564147e+03 0.00e+00 2.51e-01  -5.7 4.59e-01  -2.3 1.00e+00 1.00e+00f  1
 107  6.4259082e+03 0.00e+00 2.35e-01  -5.7 4.00e+00  -1.8 1.00e+00 6.25e-02f  5
 108  6.2516330e+03 0.00e+00 2.14e-01  -5.7 3.57e-01  -1.4 1.00e+00 1.00e+00f  1
 109  6.2109579e+03 0.00e+00 1.88e-01  -5.7 2.26e+00  -1.9 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.0889744e+03 0.00e+00 1.30e-01  -5.7 2.80e-01  -1.5 1.00e+00 1.00e+00f  1
 111  5.9911675e+03 0.00e+00 3.03e-01  -5.7 7.32e-01  -2.0 1.00e+00 5.00e-01f  2
 112  5.9226627e+03 0.00e+00 3.47e-01  -5.7 5.64e-01  -2.4 1.00e+00 1.00e+00f  1
 113  5.7243258e+03 0.00e+00 4.24e-01  -5.7 1.05e+00  -2.9 1.00e+00 5.00e-01f  2
 114  5.5156586e+03 0.00e+00 1.76e-01  -5.7 4.08e-01  -2.5 1.00e+00 1.00e+00f  1
 115  5.4260844e+03 0.00e+00 1.26e-01  -5.7 2.77e-01  -1.1 1.00e+00 1.00e+00f  1
 116  5.3504579e+03 0.00e+00 5.25e-01  -5.7 4.82e-01  -1.6 1.00e+00 1.00e+00f  1
 117  5.2380579e+03 0.00e+00 4.39e-01  -5.7 8.65e-01  -2.1 1.00e+00 5.00e-01f  2
 118  5.1343584e+03 0.00e+00 2.15e-01  -5.7 8.19e-01  -2.6 1.00e+00 5.00e-01f  2
 119  4.9611848e+03 0.00e+00 1.33e-01  -5.7 3.41e-01  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.8952891e+03 0.00e+00 3.31e-01  -5.7 4.49e-01  -1.7 1.00e+00 1.00e+00f  1
 121  4.7988652e+03 0.00e+00 2.49e-01  -5.7 1.31e+00  -2.2 1.00e+00 2.50e-01f  3
 122  4.7537943e+03 0.00e+00 2.18e-01  -5.7 2.49e+00  -2.7 1.00e+00 1.25e-01f  4
 123  4.6512664e+03 0.00e+00 2.49e-01  -5.7 4.61e-01  -2.3 1.00e+00 1.00e+00f  1
 124  4.6112123e+03 0.00e+00 2.34e-01  -5.7 3.85e+00  -1.8 1.00e+00 6.25e-02f  5
 125  4.3761450e+03 0.00e+00 2.09e-01  -5.7 3.52e-01  -1.4 1.00e+00 1.00e+00f  1
 126  4.3683118e+03 0.00e+00 4.35e-01  -5.7 2.03e+00  -1.9 1.00e+00 2.50e-01f  3
 127  4.3063884e+03 0.00e+00 3.54e-01  -5.7 1.91e+00  -2.4 1.00e+00 2.50e-01f  3
 128  4.1312753e+03 0.00e+00 2.51e-01  -5.7 1.05e+00  -2.8 1.00e+00 5.00e-01f  2
 129  3.8739630e+03 0.00e+00 1.83e-01  -5.7 3.84e-01  -2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.7700401e+03 0.00e+00 1.17e-01  -5.7 2.64e-01  -1.1 1.00e+00 1.00e+00f  1
 131  3.7010741e+03 0.00e+00 3.49e-01  -5.7 4.61e-01  -1.6 1.00e+00 1.00e+00f  1
 132  3.5886831e+03 0.00e+00 1.22e+00  -5.7 6.11e-01  -2.0 1.00e+00 1.00e+00f  1
 133  3.4751591e+03 0.00e+00 9.14e-01  -5.7 1.63e+00  -1.6 1.00e+00 2.50e-01f  3
 134  3.3357276e+03 0.00e+00 4.80e-01  -5.7 5.67e-01  -2.1 1.00e+00 1.00e+00f  1
 135  3.2538937e+03 0.00e+00 4.09e-01  -5.7 1.97e+00  -1.7 1.00e+00 2.50e-01f  3
 136  3.0714973e+03 0.00e+00 5.07e-01  -5.7 5.52e-01  -2.1 1.00e+00 1.00e+00f  1
 137  3.0180367e+03 0.00e+00 4.43e-01  -5.7 3.20e+00  -2.6 1.00e+00 1.25e-01f  4
 138  2.7758638e+03 0.00e+00 1.98e-01  -5.7 3.83e-01  -2.2 1.00e+00 1.00e+00f  1
 139  2.7656823e+03 0.00e+00 1.91e-01  -5.7 9.53e+00  -1.8 1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.7448833e+03 0.00e+00 1.80e-01  -5.7 5.04e+00  -2.2 1.00e+00 6.25e-02f  5
 141  2.6548219e+03 0.00e+00 3.76e-01  -5.7 8.45e-01  -2.7 1.00e+00 5.00e-01f  2
 142  2.4575836e+03 0.00e+00 1.23e-01  -5.7 3.57e-01  -2.3 1.00e+00 1.00e+00f  1
 143  2.4208708e+03 0.00e+00 4.96e-01  -5.7 1.92e+00  -1.9 1.00e+00 2.50e-01f  3
 144  2.3599844e+03 0.00e+00 3.71e-01  -5.7 1.06e+00  -2.3 1.00e+00 2.50e-01f  3
 145  2.2913763e+03 0.00e+00 2.43e-01  -5.7 1.06e+00  -2.8 1.00e+00 5.00e-01f  2
 146  2.1005820e+03 0.00e+00 1.76e-01  -5.7 4.33e-01  -3.3 1.00e+00 1.00e+00f  1
 147  2.0533839e+03 0.00e+00 2.14e-01  -5.7 1.44e+00  -2.0 1.00e+00 2.50e-01f  3
 148  1.9985446e+03 0.00e+00 3.32e-01  -5.7 9.47e-01  -2.4 1.00e+00 5.00e-01f  2
 149  1.8149809e+03 0.00e+00 2.17e-01  -5.7 4.58e-01  -2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.7805120e+03 0.00e+00 2.10e-01  -5.7 2.84e+00  -1.6 1.00e+00 1.25e-01f  4
 151  1.7523313e+03 0.00e+00 5.08e-01  -5.7 2.21e+00  -2.1 1.00e+00 2.50e-01f  3
 152  1.5486172e+03 0.00e+00 3.84e-01  -5.7 4.02e-01    -  1.00e+00 1.00e+00f  1
 153  1.4388878e+03 0.00e+00 3.04e-02  -5.7 1.27e-01  -0.7 1.00e+00 1.00e+00f  1
 154  1.3499299e+03 0.00e+00 1.78e-01  -5.7 3.27e-01  -1.2 1.00e+00 1.00e+00f  1
 155  1.2181039e+03 0.00e+00 2.61e-01  -5.7 3.99e-01  -1.7 1.00e+00 1.00e+00f  1
 156  1.1470583e+03 0.00e+00 8.51e-01  -5.7 1.09e+00  -2.2 1.00e+00 5.00e-01f  2
 157  1.0034910e+03 0.00e+00 2.28e-01  -5.7 4.80e-01  -2.7 1.00e+00 1.00e+00f  1
 158  9.4877339e+02 0.00e+00 1.43e+00  -5.7 1.36e+00    -  1.00e+00 5.00e-01f  2
 159  7.6831518e+02 0.00e+00 2.02e-01  -5.7 4.28e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.0883370e+02 0.00e+00 2.49e-01  -5.7 3.87e-01  -1.3 1.00e+00 1.00e+00f  1
 161  6.8775089e+02 0.00e+00 4.03e-01  -5.7 4.93e-01  -1.8 1.00e+00 1.00e+00f  1
 162  6.5337657e+02 0.00e+00 1.70e+00  -5.7 1.38e+00    -  1.00e+00 5.00e-01f  2
 163  4.7916250e+02 0.00e+00 1.61e-01  -5.7 4.08e-01    -  1.00e+00 1.00e+00f  1
 164  4.4838598e+02 0.00e+00 5.19e-01  -5.7 1.67e+00    -  1.00e+00 2.50e-01f  3
 165  3.9507220e+02 0.00e+00 1.47e-01  -5.7 4.13e-01    -  1.00e+00 1.00e+00f  1
 166  3.1340538e+02 0.00e+00 6.53e-01  -5.7 7.27e-01    -  1.00e+00 1.00e+00f  1
 167  2.7480671e+02 0.00e+00 4.92e-01  -5.7 7.94e-01    -  1.00e+00 2.50e-01f  3
 168  2.1926037e+02 0.00e+00 1.23e-01  -5.7 2.75e-01    -  1.00e+00 1.00e+00f  1
 169  1.8998148e+02 0.00e+00 1.12e-01  -5.7 4.96e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.5662228e+02 0.00e+00 9.64e-02  -5.7 2.41e-01    -  1.00e+00 1.00e+00f  1
 171  1.4919260e+02 0.00e+00 4.85e-01  -5.7 4.09e-01    -  1.00e+00 1.00e+00f  1
 172  1.2664543e+02 0.00e+00 4.01e-01  -5.7 4.04e-01    -  1.00e+00 1.00e+00f  1
 173  1.1454603e+02 0.00e+00 2.04e-01  -5.7 6.26e-01  -1.4 1.00e+00 5.00e-01f  2
 174  1.0313718e+02 0.00e+00 6.86e-02  -5.7 2.00e-01  -1.8 1.00e+00 1.00e+00f  1
 175  1.0215897e+02 0.00e+00 1.17e-01  -5.7 7.56e+00    -  1.00e+00 3.12e-02f  6
 176  1.0062080e+02 0.00e+00 4.24e-01  -5.7 7.94e-01    -  1.00e+00 5.00e-01f  2
 177  8.8276462e+01 0.00e+00 1.25e-01  -5.7 2.74e-01    -  1.00e+00 1.00e+00f  1
 178  8.5138682e+01 0.00e+00 1.11e-01  -5.7 6.01e-01    -  1.00e+00 5.00e-01f  2
 179  8.1749661e+01 0.00e+00 7.15e-02  -5.7 2.63e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  8.0103591e+01 0.00e+00 3.24e-02  -5.7 1.87e-01    -  1.00e+00 1.00e+00f  1
 181  8.0089266e+01 0.00e+00 1.21e-01  -5.7 3.01e-01    -  1.00e+00 1.00e+00f  1
 182  7.9377497e+01 0.00e+00 4.70e-03  -5.7 4.98e-02    -  1.00e+00 1.00e+00f  1
 183  7.9366566e+01 0.00e+00 1.84e-02  -5.7 1.35e-01    -  1.00e+00 1.00e+00f  1
 184  7.9331588e+01 0.00e+00 2.65e-04  -5.7 8.98e-03    -  1.00e+00 1.00e+00f  1
 185  7.9331242e+01 0.00e+00 1.85e-04  -5.7 1.45e-02    -  1.00e+00 1.00e+00f  1
 186  7.9331238e+01 0.00e+00 1.28e-07  -5.7 2.54e-04    -  1.00e+00 1.00e+00f  1
 187  7.9331238e+01 0.00e+00 3.51e-11  -8.6 6.24e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 187

                                   (scaled)                 (unscaled)
Objective...............:   3.4770002607602035e-01    7.9331237949504811e+01
Dual infeasibility......:   3.5094245181697491e-11    8.0071029806561000e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   3.5094245181697491e-11    8.0071029806561000e-09


Number of objective function evaluations             = 728
Number of objective gradient evaluations             = 188
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 187
Total CPU secs in IPOPT (w/o function evaluations)   =      0.527
Total CPU secs in NLP function evaluations           =      0.473

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  CHAINWOO  
 # variables             =            4000
 # constraints           =               0
 # objective functions   =        0.9170000E+03
 # objective gradients   =        0.1890000E+03
 # objective Hessians    =        0.1880000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.7933124E+02
 Set up time             =            0.14 seconds
 Solve time              =            1.13 seconds


******************************************************************

System Time =       0.9950000048 s.
