
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77r 1.6170746e+07 4.35e-06 1.00e+03  -1.0 0.00e+00    -  0.00e+00 0.00e+00R  1
  78r 1.6170751e+07 4.45e-04 9.65e+02  -1.0 3.42e-01    -  3.53e-02 3.53e-02f  1
  79r 1.6170875e+07 5.26e-04 4.75e+03  -1.0 8.24e-01    -  6.90e-01 8.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 1.6171364e+07 4.53e-04 6.24e+01  -1.0 6.66e-01    -  9.88e-01 1.00e+00f  1
  81r 1.6173558e+07 2.66e-03 8.38e+01  -1.0 1.01e-01   2.0 5.17e-01 5.63e-01f  1
  82r 1.6173743e+07 1.27e-03 6.36e+00  -1.0 2.48e-02   2.4 1.00e+00 1.00e+00f  1
  83r 1.6173841e+07 3.46e-04 1.32e+01  -1.7 2.46e-02   1.9 1.00e+00 8.81e-01f  1
  84r 1.6173888e+07 1.23e-04 1.69e+02  -1.7 6.95e-03   2.4 7.21e-01 1.00e+00f  1
  85r 1.6174034e+07 8.56e-05 4.87e-01  -1.7 6.17e-03   1.9 1.00e+00 1.00e+00f  1
  86r 1.6174087e+07 1.91e-05 1.08e-01  -2.5 4.06e-03   1.4 1.00e+00 1.00e+00f  1
  87r 1.6174094e+07 1.25e-06 1.72e+01  -3.8 1.56e-03   0.9 1.00e+00 9.91e-01f  1
  88r 1.6174122e+07 5.92e-07 2.78e+03  -3.8 1.29e-03   0.5 9.31e-01 1.00e+00f  1
  89r 1.6174204e+07 5.86e-07 1.33e-02  -3.8 3.78e-03  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 1.6177525e+07 5.61e-07 1.81e-01  -3.8 7.89e-01    -  9.91e-01 9.91e-01f  1
  91r 1.6177641e+07 3.76e-05 3.24e-03  -3.8 1.01e-02  -0.5 1.00e+00 1.00e+00f  1
  92r 1.6182991e+07 7.27e-07 1.12e-03  -3.8 1.01e+00    -  9.18e-01 9.18e-01f  1
  93r 1.6181572e+07 2.61e-07 1.96e+03  -5.7 6.34e-01    -  9.58e-01 7.87e-01f  1
  94  1.6173208e+07 2.56e-07 9.87e+06  -1.0 3.31e+02    -  8.76e-01 1.25e-02f  1
  95  1.6170774e+07 7.93e-08 1.25e+06  -1.0 1.24e+00    -  9.90e-01 8.74e-01f  1
  96  1.6170759e+07 4.40e-08 2.23e+06  -1.0 2.09e+01    -  9.91e-01 5.00e-01f  2
  97  1.6170744e+07 1.07e-08 1.03e+05  -1.0 3.28e-02   0.3 1.00e+00 1.00e+00h  1
  98  1.6170744e+07 2.32e-09 9.00e+06  -1.0 4.82e+01    -  1.00e+00 1.00e+00h  1
  99  1.6170744e+07 9.87e-09 8.39e+06  -1.0 9.03e+01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.6170744e+07 1.45e-08 4.22e+06  -1.0 4.32e+01    -  1.00e+00 1.56e-02f  7
 101  1.6170744e+07 1.49e-08 3.32e+06  -1.0 3.35e+01    -  1.00e+00 9.77e-04f 11
 102  1.6170744e+07 1.49e-08 2.70e+06  -1.0 2.72e+01    -  1.00e+00 6.10e-05f 15
 103  1.6170744e+07 1.50e-08 2.37e+06  -1.0 2.39e+01    -  1.00e+00 2.44e-04f 13
 104  1.6170744e+07 5.91e-07 1.93e+02  -1.0 2.12e+01    -  1.00e+00 1.00e+00f  1
 105  1.6170732e+07 4.73e-07 1.70e+02  -3.8 3.84e-03   3.4 1.22e-01 1.22e-01f  1
 106  1.6170699e+07 6.21e-07 2.32e+03  -3.8 5.08e-03   3.0 3.19e-01 3.19e-01f  1
 107  1.6170651e+07 2.59e-07 6.87e+05  -3.8 7.71e-03   2.5 5.41e-01 5.82e-01f  1
 108  1.6170650e+07 2.80e-07 6.87e+05  -3.8 9.11e-03   4.7 3.90e-05 5.19e-02f  1
 109  1.6170650e+07 4.73e-07 9.29e+03  -3.8 2.34e-06   8.8 1.00e+00 4.99e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.6170650e+07 4.73e-07 3.87e+04  -3.8 6.84e-06   8.3 1.00e+00 9.54e-07h 21
 111  1.6170650e+07 1.06e-06 1.59e+04  -3.8 1.52e-05   7.8 5.91e-01 5.91e-01s 22
 112  1.6170650e+07 1.27e-06 7.00e+03  -3.8 1.65e-06   8.2 5.59e-01 5.59e-01s 22
 113  1.6170650e+07 1.44e-06 5.39e+01  -3.8 9.40e-07   7.8 1.00e+00 1.00e+00s 22
 114  1.6170650e+07 1.50e-06 5.40e+01  -5.7 2.82e-06   7.3 1.00e+00 1.00e+00f  1
 115  1.6170649e+07 1.50e-06 2.35e+02  -5.7 8.59e-06   6.8 4.98e-01 5.00e-01f  1
 116  1.6170648e+07 1.44e-06 5.76e+04  -5.7 2.54e-05   6.3 5.23e-01 1.00e+00f  1
 117  1.6170648e+07 1.35e-06 4.85e+04  -5.7 1.04e-05   6.8 2.90e-01 1.62e-01f  1
 118  1.6170647e+07 1.29e-06 8.41e+04  -5.7 2.86e-05   6.3 2.77e-01 1.00e+00f  1
 119  1.6170646e+07 1.22e-06 8.84e+04  -5.7 8.58e-05   5.8 7.08e-02 3.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.6170636e+07 1.17e-06 1.07e+05  -5.7 2.57e-04   5.3 3.01e-01 8.82e-01f  1
 121  1.6170634e+07 1.10e-06 1.03e+05  -5.7 7.68e-04   4.8 2.38e-01 3.82e-02f  1
 122  1.6170634e+07 1.10e-06 1.02e+05  -5.7 2.23e-03   4.4 7.57e-02 6.18e-03f  1
 123  1.6170632e+07 1.10e-06 1.01e+05  -5.7 6.16e-03   3.9 1.50e-02 6.41e-03f  1
 124  1.6170630e+07 1.10e-06 1.28e+05  -5.7 1.51e-02   3.4 4.83e-02 4.34e-03f  1
 125  1.6170630e+07 1.10e-06 9.86e+04  -5.7 1.80e-06   7.5 4.96e-01 2.36e-02f  1
 126  1.6170630e+07 1.08e-06 7.54e+04  -5.7 5.13e-06   7.0 9.93e-02 2.37e-01f  1
 127  1.6170630e+07 9.93e-07 6.75e+04  -5.7 1.26e-05   6.5 6.09e-01 1.04e-01f  1
 128  1.6170630e+07 9.92e-07 5.73e+04  -5.7 4.09e-05   6.0 2.16e-01 1.51e-01f  1
 129  1.6170630e+07 9.90e-07 4.87e+04  -5.7 1.22e-04   5.5 1.67e-01 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.6170629e+07 9.90e-07 4.80e+04  -5.7 3.32e-04   5.1 4.84e-01 1.51e-02f  1
 131  1.6170628e+07 9.68e-07 4.59e+04  -5.7 1.01e-03   4.6 1.76e-01 4.47e-02f  1
 132  1.6170627e+07 9.68e-07 6.18e+04  -5.7 2.71e-03   4.1 1.19e-01 1.32e-02f  1
 133  1.6170626e+07 9.67e-07 1.18e+05  -5.7 6.44e-03   3.6 6.85e-02 1.23e-02f  1
 134  1.6170626e+07 9.67e-07 2.48e+05  -5.7 1.35e-02   3.2 6.04e-02 1.35e-02f  1
 135  1.6170625e+07 9.63e-07 1.42e+08  -5.7 1.48e-01   2.7 7.58e-05 4.53e-03f  1
Reallocating memory for MA57: lfact (3355)
 136  1.6170625e+07 9.60e-07 1.41e+08  -5.7 1.40e-01   2.2 3.00e-03 2.87e-03f  1
 137  1.6170625e+07 9.58e-07 1.41e+08  -5.7 1.09e-01   1.7 7.49e-03 1.91e-03f  1
 138  1.6170623e+07 9.47e-07 1.39e+08  -5.7 3.54e-01   1.2 1.01e-02 1.19e-02f  1
 139  1.6170623e+07 9.46e-07 1.39e+08  -5.7 6.53e-01   0.8 3.20e-02 5.20e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.6170622e+07 9.33e-07 1.37e+08  -5.7 2.01e-01   1.2 4.99e-03 1.40e-02f  1
 141  1.6170621e+07 9.29e-07 1.37e+08  -5.7 5.07e-01   0.7 1.07e-01 4.83e-03f  1
 142  1.6170620e+07 9.13e-07 1.35e+08  -5.7 1.56e-01   1.1 2.98e-02 1.67e-02f  1
 143  1.6170619e+07 9.07e-07 1.34e+08  -5.7 4.20e-01   0.7 1.94e-01 6.92e-03f  1
 144  1.6170618e+07 8.85e-07 1.30e+08  -5.7 1.32e-01   1.1 6.31e-02 2.40e-02f  1
 145  1.6170617e+07 8.76e-07 1.29e+08  -5.7 3.67e-01   0.6 7.53e-02 1.07e-02f  1
 146  1.6170616e+07 8.60e-07 1.27e+08  -5.7 1.19e-01   1.0 6.70e-01 1.81e-02f  1
 147  1.6170616e+07 8.60e-07 1.27e+08  -5.7 1.20e-04   8.9 9.25e-06 7.91e-06h  1
 148  1.6170616e+07 8.58e-07 1.26e+08  -5.7 1.26e-03   8.4 6.15e-04 2.11e-03f  1
 149  1.6170616e+07 5.47e-06 1.26e+08  -5.7 7.13e-04   7.9 2.68e-06 1.05e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 1.6170616e+07 5.47e-06 1.00e+03  -5.6 0.00e+00   8.4 0.00e+00 4.90e-07R  6
 151r 1.6170616e+07 2.71e-06 9.96e+02  -5.6 5.72e-01    -  3.80e-03 1.02e-03f  1
 152r 1.6170616e+07 7.76e-07 9.94e+02  -5.6 3.58e-01    -  2.53e-03 5.27e-03f  1
 153  1.6170616e+07 7.75e-07 7.55e+03  -5.7 1.01e+00    -  8.75e-01 2.19e-03f  1
 154  1.6170615e+07 7.43e-07 1.82e+04  -5.7 9.76e-01    -  5.46e-01 4.13e-02f  1
 155  1.6170607e+07 3.56e-07 9.73e+03  -5.7 1.22e-01    -  4.58e-01 5.23e-01f  1
 156  1.6170600e+07 2.04e-08 1.00e+03  -5.7 8.25e-01    -  9.98e-01 9.64e-01f  1
 157  1.6170600e+07 1.99e-08 1.71e+03  -5.7 1.15e+01    -  7.02e-02 7.67e-02f  1
 158  1.6170600e+07 1.25e-06 6.37e+05  -5.7 1.31e+02    -  7.85e-01 9.39e-01f  1
 159  1.6170600e+07 1.25e-06 1.58e+04  -5.7 4.60e-08   7.9 1.00e+00 9.00e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.6170600e+07 1.25e-06 2.86e+00  -5.7 1.12e-07   7.4 1.00e+00 1.00e+00F  1
 161  1.6170600e+07 1.25e-06 1.76e+00  -5.7 2.07e-07   6.9 1.00e+00 1.00e+00h  1
 162  1.6170600e+07 1.25e-06 9.46e-01  -5.7 3.34e-07   6.5 1.00e+00 1.00e+00h  1
 163  1.6170600e+07 1.25e-06 7.16e-01  -5.7 7.58e-07   6.0 1.00e+00 1.00e+00h  1
 164  1.6170600e+07 1.25e-06 6.00e-01  -5.7 1.91e-06   5.5 1.00e+00 1.00e+00h  1
 165  1.6170600e+07 1.25e-06 1.25e+04  -5.7 3.85e-06   5.0 1.00e+00 8.50e-01h  1
 166  1.6170600e+07 1.25e-06 1.98e-02  -5.7 5.64e-07   4.5 1.00e+00 1.00e+00f  1
 167  1.6170600e+07 1.25e-06 5.09e-03  -5.7 4.36e-07   4.1 1.00e+00 1.00e+00h  1
 168  1.6170600e+07 1.25e-06 2.41e-03  -5.7 6.21e-07   3.6 1.00e+00 1.00e+00h  1
 169  1.6170600e+07 1.25e-06 2.40e-03  -5.7 1.85e-06   3.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.6170600e+07 1.25e-06 3.63e-03  -5.7 5.41e-06   2.6 1.00e+00 1.00e+00h  1
 171  1.6170600e+07 1.25e-06 1.02e-02  -5.7 1.52e-05   2.2 1.00e+00 1.00e+00h  1
 172  1.6170600e+07 1.25e-06 2.58e-02  -5.7 3.85e-05   1.7 1.00e+00 1.00e+00h  1
 173  1.6170600e+07 1.25e-06 5.61e-02  -5.7 8.37e-05   1.2 1.00e+00 1.00e+00h  1
 174  1.6170600e+07 1.25e-06 1.07e-01  -5.7 1.60e-04   0.7 1.00e+00 1.00e+00h  1
 175  1.6170600e+07 1.25e-06 1.91e-01  -5.7 2.85e-04   0.3 1.00e+00 1.00e+00h  1
 176  1.6170600e+07 1.25e-06 3.26e-01  -5.7 4.86e-04  -0.2 1.00e+00 1.00e+00h  1
 177  1.6170600e+07 1.25e-06 5.31e-01  -5.7 7.93e-04  -0.7 1.00e+00 1.00e+00h  1
 178  1.6170600e+07 1.25e-06 8.18e-01  -5.7 1.22e-03  -1.2 1.00e+00 1.00e+00h  1
 179  1.6170600e+07 1.25e-06 1.15e+00  -5.7 1.71e-03  -1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.6170600e+07 1.25e-06 1.37e+00  -5.7 2.05e-03  -2.1 1.00e+00 1.00e+00h  1
 181  1.6170600e+07 1.25e-06 1.26e+00  -5.7 2.88e-03  -2.6 1.00e+00 1.00e+00h  1
 182  1.6170600e+07 1.25e-06 8.15e-01  -5.7 7.63e-03  -3.1 1.00e+00 1.00e+00h  1
 183  1.6170600e+07 1.25e-06 4.35e-01  -5.7 1.89e-02  -3.6 1.00e+00 1.00e+00h  1
 184  1.6170600e+07 1.25e-06 3.20e-01  -5.7 4.96e-02  -4.0 1.00e+00 1.00e+00h  1
 185  1.6170600e+07 1.25e-06 4.19e+04  -5.7 1.53e-01  -4.5 1.00e+00 5.00e-01h  2
 186  1.6170600e+07 1.25e-06 5.90e+04  -5.7 5.68e-01  -5.0 1.00e+00 2.95e-01h  2
 187  1.6170600e+07 1.25e-06 5.87e+04  -5.7 1.51e+00  -5.5 1.00e+00 2.99e-01h  2
 188  1.6170600e+07 1.25e-06 5.15e+04  -5.7 4.21e+00  -6.0 5.35e-01 2.46e-01h  2
 189  1.6170600e+07 1.25e-06 7.20e+04  -5.7 1.34e+01  -6.4 1.00e+00 1.40e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.6170600e+07 1.25e-06 5.93e+03  -5.7 4.19e+00  -6.0 6.13e-01 1.00e+00h  1
 191  1.6170600e+07 1.25e-06 5.12e+04  -5.7 1.27e+01  -6.5 1.00e+00 3.89e-01h  2
 192  1.6170600e+07 1.25e-06 5.12e+04  -5.7 3.85e+02    -  1.90e-02 6.78e-03h  3
 193  1.6170600e+07 1.25e-06 4.85e+04  -5.7 3.31e+01  -7.0 4.37e-01 2.02e-01h  3
 194  1.6170600e+07 1.25e-06 1.14e+05  -5.7 8.04e+01  -7.4 9.17e-01 1.16e-01h  3
 195  1.6170600e+07 1.25e-06 1.16e+05  -5.7 1.46e+02  -7.9 2.00e-01 9.68e-02h  2
 196  1.6170600e+07 1.25e-06 2.85e+05  -5.7 2.02e+02  -8.4 1.00e+00 5.71e-03h  7
 197  1.6170600e+07 1.25e-06 2.81e+05  -5.7 2.32e+02  -8.9 1.98e-01 3.92e-02h  4
 198  1.6170600e+07 1.25e-06 2.31e+05  -5.7 1.83e+02  -8.4 1.00e+00 1.70e-04h 12
 199  1.6170600e+07 1.25e-06 1.85e+05  -5.7 1.93e+02  -8.9 2.87e-01 2.87e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.6170600e+07 1.25e-06 1.41e+05  -5.7 3.43e+01  -8.5 2.47e-01 2.47e-01s 21
 201  1.6170600e+07 1.25e-06 6.31e+02  -5.7 4.28e+00  -9.0 1.00e+00 1.00e+00s 21
 202  1.6170600e+07 1.25e-06 5.89e+04  -5.7 1.51e+02    -  7.04e-01 0.00e+00S 21
 203  1.6170600e+07 1.25e-06 2.04e+03  -5.7 2.58e+01  -9.4 1.00e+00 1.00e+00h  1
 204  1.6170600e+07 1.25e-06 4.11e+04  -5.7 1.48e+01  -8.1 7.55e-01 1.00e+00H  1
 205  1.6170600e+07 1.25e-06 2.31e+04  -5.7 3.33e+00  -8.6 8.15e-01 1.00e+00h  1
 206  1.6170600e+07 1.25e-06 9.79e+00  -5.7 1.32e+00  -8.2 1.00e+00 1.00e+00h  1
 207  1.6170600e+07 1.25e-06 9.50e-01  -5.7 2.99e+00  -8.6 1.00e+00 1.00e+00h  1
 208  1.6170600e+07 1.25e-06 1.05e+00  -5.7 1.07e+00  -8.2 1.00e+00 1.00e+00h  1
 209  1.6170600e+07 1.25e-06 1.23e+00  -5.7 2.73e+00  -8.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.6170600e+07 1.25e-06 1.46e+00  -5.7 9.75e-01  -8.3 1.00e+00 1.00e+00h  1
 211  1.6170600e+07 1.25e-06 1.75e+00  -5.7 2.49e+00  -8.7 1.00e+00 1.00e+00h  1
 212  1.6170600e+07 1.25e-06 2.14e+00  -5.7 8.84e-01  -8.3 1.00e+00 1.00e+00h  1
 213  1.6170600e+07 1.25e-06 2.68e+00  -5.7 3.25e-01  -7.9 1.00e+00 1.00e+00h  1
