
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.2853832e+03 0.00e+00 7.24e-02  -3.8 2.68e-01    -  1.00e+00 1.00e+00f  1
  78  2.2853832e+03 0.00e+00 4.05e-01  -3.8 2.10e+00    -  1.00e+00 2.50e-01f  3
  79  2.2853832e+03 0.00e+00 2.29e-01  -3.8 4.50e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2853833e+03 0.00e+00 7.67e-01  -3.8 8.04e-01    -  1.00e+00 1.00e+00f  1
  81  2.2853832e+03 0.00e+00 7.00e-02  -3.8 2.83e-01    -  1.00e+00 1.00e+00f  1
  82  2.2853833e+03 0.00e+00 5.53e-01  -3.8 2.64e+00    -  1.00e+00 2.50e-01f  3
  83  2.2853832e+03 0.00e+00 1.68e-01  -3.8 4.16e-01    -  1.00e+00 1.00e+00f  1
  84  2.2853833e+03 0.00e+00 5.52e-01  -3.8 1.32e+00    -  1.00e+00 5.00e-01f  2
  85  2.2853832e+03 0.00e+00 1.94e-01  -3.8 4.57e-01    -  1.00e+00 1.00e+00f  1
  86  2.2853832e+03 0.00e+00 5.06e-01  -3.8 1.27e+00    -  1.00e+00 5.00e-01f  2
  87  2.2853832e+03 0.00e+00 2.70e-01  -3.8 5.44e-01    -  1.00e+00 1.00e+00f  1
  88  2.2853833e+03 0.00e+00 1.02e+00  -3.8 1.03e+00    -  1.00e+00 1.00e+00f  1
  89  2.2853832e+03 0.00e+00 7.18e-02  -3.8 3.26e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.2853833e+03 0.00e+00 9.01e-01  -3.8 3.80e+00    -  1.00e+00 2.50e-01f  3
  91  2.2853832e+03 0.00e+00 1.14e-01  -3.8 4.01e-01    -  1.00e+00 1.00e+00f  1
  92  2.2853832e+03 0.00e+00 5.15e-01  -3.8 2.80e+00    -  1.00e+00 2.50e-01f  3
  93  2.2853832e+03 0.00e+00 4.25e-01  -3.8 7.28e-01    -  1.00e+00 1.00e+00f  1
  94  2.2853833e+03 0.00e+00 6.69e-01  -3.8 9.13e-01    -  1.00e+00 1.00e+00f  1
  95  2.2853832e+03 0.00e+00 2.92e-01  -3.8 6.34e-01    -  1.00e+00 1.00e+00f  1
  96  2.2853832e+03 0.00e+00 5.50e-01  -3.8 1.44e+00    -  1.00e+00 5.00e-01f  2
  97  2.2853832e+03 0.00e+00 5.05e-01  -3.8 8.34e-01    -  1.00e+00 1.00e+00f  1
  98  2.2853832e+03 0.00e+00 6.49e-01  -3.8 9.52e-01    -  1.00e+00 1.00e+00f  1
  99  2.2853832e+03 0.00e+00 4.27e-01  -3.8 7.97e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.2853833e+03 0.00e+00 1.07e+00  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
 101  2.2853832e+03 0.00e+00 1.80e-01  -3.8 5.65e-01    -  1.00e+00 1.00e+00f  1
 102  2.2853832e+03 0.00e+00 5.30e-01  -3.8 3.07e+00    -  1.00e+00 2.50e-01f  3
 103  2.2853833e+03 0.00e+00 8.81e-01  -3.8 1.18e+00    -  1.00e+00 1.00e+00f  1
 104  2.2853832e+03 0.00e+00 3.40e-01  -3.8 7.74e-01    -  1.00e+00 1.00e+00f  1
 105  2.2853832e+03 0.00e+00 7.68e-01  -3.8 1.97e+00    -  1.00e+00 5.00e-01f  2
 106  2.2853832e+03 0.00e+00 5.24e-01  -3.8 9.64e-01    -  1.00e+00 1.00e+00f  1
 107  2.2853833e+03 0.00e+00 1.22e+00  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
 108  2.2853832e+03 0.00e+00 2.40e-01  -3.8 7.06e-01    -  1.00e+00 1.00e+00f  1
 109  2.2853833e+03 0.00e+00 1.70e+00  -3.8 3.34e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2853832e+03 0.00e+00 1.37e-01  -3.8 5.85e-01    -  1.00e+00 1.00e+00f  1
 111  2.2853833e+03 0.00e+00 1.34e+00  -3.8 6.08e+00    -  1.00e+00 2.50e-01f  3
 112  2.2853832e+03 0.00e+00 2.73e-01  -3.8 7.93e-01    -  1.00e+00 1.00e+00f  1
 113  2.2853833e+03 0.00e+00 1.81e+00  -3.8 3.62e+00    -  1.00e+00 5.00e-01f  2
 114  2.2853832e+03 0.00e+00 1.69e-01  -3.8 6.75e-01    -  1.00e+00 1.00e+00f  1
 115  2.2853833e+03 0.00e+00 1.27e+00  -3.8 6.17e+00    -  1.00e+00 2.50e-01f  3
 116  2.2853832e+03 0.00e+00 4.19e-01  -3.8 1.01e+00    -  1.00e+00 1.00e+00f  1
 117  2.2853833e+03 0.00e+00 1.21e+00  -3.8 2.98e+00    -  1.00e+00 5.00e-01f  2
 118  2.2853832e+03 0.00e+00 5.38e-01  -3.8 1.16e+00    -  1.00e+00 1.00e+00f  1
 119  2.2853832e+03 0.00e+00 9.83e-01  -3.8 2.59e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.2853832e+03 0.00e+00 9.47e-01  -3.8 1.54e+00    -  1.00e+00 1.00e+00f  1
 121  2.2853832e+03 0.00e+00 1.11e+00  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
 122  2.2853832e+03 0.00e+00 8.83e-01  -3.8 1.54e+00    -  1.00e+00 1.00e+00f  1
 123  2.2853833e+03 0.00e+00 1.50e+00  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
 124  2.2853832e+03 0.00e+00 5.59e-01  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
 125  2.2853832e+03 0.00e+00 1.34e+00  -3.8 3.41e+00    -  1.00e+00 5.00e-01f  2
 126  2.2853832e+03 0.00e+00 8.25e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
 127  2.2853833e+03 0.00e+00 2.35e+00  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
 128  2.2853832e+03 0.00e+00 3.03e-01  -3.8 1.06e+00    -  1.00e+00 1.00e+00f  1
 129  2.2853832e+03 0.00e+00 1.34e+00  -3.8 7.32e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.2853832e+03 0.00e+00 1.14e+00  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
 131  2.2853832e+03 0.00e+00 1.70e+00  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
 132  2.2853832e+03 0.00e+00 8.26e-01  -3.8 1.72e+00    -  1.00e+00 1.00e+00f  1
 133  2.2853833e+03 0.00e+00 3.78e+00  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
 134  2.2853832e+03 0.00e+00 1.74e-01  -3.8 9.62e-01    -  1.00e+00 1.00e+00f  1
 135  2.2853832e+03 0.00e+00 1.27e+00  -3.8 1.58e+01    -  1.00e+00 1.25e-01f  4
 136  2.2853833e+03 0.00e+00 2.10e+00  -3.8 2.81e+00    -  1.00e+00 1.00e+00f  1
 137  2.2853832e+03 0.00e+00 8.01e-01  -3.8 1.83e+00    -  1.00e+00 1.00e+00f  1
 138  2.2853832e+03 0.00e+00 1.85e+00  -3.8 4.74e+00    -  1.00e+00 5.00e-01f  2
 139  2.2853832e+03 0.00e+00 1.21e+00  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.2853833e+03 0.00e+00 3.05e+00  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
 141  2.2853832e+03 0.00e+00 5.11e-01  -3.8 1.61e+00    -  1.00e+00 1.00e+00f  1
 142  2.2853832e+03 0.00e+00 1.51e+00  -3.8 8.78e+00    -  1.00e+00 2.50e-01f  3
 143  2.2853833e+03 0.00e+00 2.48e+00  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
 144  2.2853832e+03 0.00e+00 9.85e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
 145  2.2853832e+03 0.00e+00 2.14e+00  -3.8 5.53e+00    -  1.00e+00 5.00e-01f  2
 146  2.2853832e+03 0.00e+00 1.56e+00  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 147  2.2853833e+03 0.00e+00 3.17e+00  -3.8 3.96e+00    -  1.00e+00 1.00e+00f  1
 148  2.2853832e+03 0.00e+00 8.21e-01  -3.8 2.18e+00    -  1.00e+00 1.00e+00f  1
 149  2.2853833e+03 0.00e+00 3.56e+00  -3.8 8.01e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.2853832e+03 0.00e+00 7.53e-01  -3.8 2.16e+00    -  1.00e+00 1.00e+00f  1
 151  2.2853833e+03 0.00e+00 4.68e+00  -3.8 9.56e+00    -  1.00e+00 5.00e-01f  2
 152  2.2853832e+03 0.00e+00 4.93e-01  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
 153  2.2853832e+03 0.00e+00 3.03e+00  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
 154  2.2853832e+03 0.00e+00 1.45e+00  -3.8 3.05e+00    -  1.00e+00 1.00e+00f  1
 155  2.2853832e+03 0.00e+00 2.37e+00  -3.8 6.32e+00    -  1.00e+00 5.00e-01f  2
 156  2.2853832e+03 0.00e+00 2.72e+00  -3.8 4.16e+00    -  1.00e+00 1.00e+00f  1
 157  2.2853832e+03 0.00e+00 2.24e+00  -3.8 3.86e+00    -  1.00e+00 1.00e+00f  1
 158  2.2853833e+03 0.00e+00 3.58e+00  -3.8 4.88e+00    -  1.00e+00 1.00e+00f  1
 159  2.2853832e+03 0.00e+00 1.52e+00  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.2853832e+03 0.00e+00 2.97e+00  -3.8 7.81e+00    -  1.00e+00 5.00e-01f  2
 161  2.2853832e+03 0.00e+00 2.56e+00  -3.8 4.35e+00    -  1.00e+00 1.00e+00f  1
 162  2.2853832e+03 0.00e+00 3.74e+00  -3.8 5.26e+00    -  1.00e+00 1.00e+00f  1
 163  2.2853832e+03 0.00e+00 1.90e+00  -3.8 3.92e+00    -  1.00e+00 1.00e+00f  1
 164  2.2853833e+03 0.00e+00 7.92e+00  -3.8 7.73e+00    -  1.00e+00 1.00e+00f  1
 165  2.2853832e+03 0.00e+00 4.52e-01  -3.8 2.26e+00    -  1.00e+00 1.00e+00f  1
 166  2.2853833e+03 0.00e+00 8.22e+00  -3.8 3.14e+01    -  1.00e+00 2.50e-01f  3
 167  2.2853832e+03 0.00e+00 5.02e-01  -3.8 2.43e+00    -  1.00e+00 1.00e+00f  1
 168  2.2853833e+03 0.00e+00 7.98e+00  -3.8 3.17e+01    -  1.00e+00 2.50e-01f  3
 169  2.2853832e+03 0.00e+00 6.40e-01  -3.8 2.74e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.2853833e+03 0.00e+00 6.25e+00  -3.8 2.84e+01    -  1.00e+00 2.50e-01f  3
 171  2.2853832e+03 0.00e+00 1.28e+00  -3.8 3.72e+00    -  1.00e+00 1.00e+00f  1
 172  2.2853833e+03 0.00e+00 8.32e+00  -3.8 1.69e+01    -  1.00e+00 5.00e-01f  2
 173  2.2853832e+03 0.00e+00 8.06e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
 174  2.2853833e+03 0.00e+00 5.70e+00  -3.8 2.82e+01    -  1.00e+00 2.50e-01f  3
 175  2.2853832e+03 0.00e+00 2.12e+00  -3.8 4.90e+00    -  1.00e+00 1.00e+00f  1
 176  2.2853832e+03 0.00e+00 5.02e+00  -3.8 1.29e+01    -  1.00e+00 5.00e-01f  2
 177  2.2853832e+03 0.00e+00 3.15e+00  -3.8 6.01e+00    -  1.00e+00 1.00e+00f  1
 178  2.2853833e+03 0.00e+00 8.62e+00  -3.8 9.76e+00    -  1.00e+00 1.00e+00f  1
 179  2.2853832e+03 0.00e+00 1.21e+00  -3.8 4.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.2853832e+03 0.00e+00 4.68e+00  -3.8 2.63e+01    -  1.00e+00 2.50e-01f  3
 181  2.2853832e+03 0.00e+00 4.99e+00  -3.8 7.86e+00    -  1.00e+00 1.00e+00f  1
 182  2.2853832e+03 0.00e+00 4.69e+00  -3.8 7.75e+00    -  1.00e+00 1.00e+00f  1
 183  2.2853832e+03 0.00e+00 5.77e+00  -3.8 8.66e+00    -  1.00e+00 1.00e+00f  1
 184  2.2853832e+03 0.00e+00 4.14e+00  -3.8 7.54e+00    -  1.00e+00 1.00e+00f  1
 185  2.2853833e+03 0.00e+00 8.73e+00  -3.8 1.08e+01    -  1.00e+00 1.00e+00f  1
 186  2.2853832e+03 0.00e+00 2.10e+00  -3.8 5.75e+00    -  1.00e+00 1.00e+00f  1
 187  2.2853833e+03 0.00e+00 1.04e+01  -3.8 2.27e+01    -  1.00e+00 5.00e-01f  2
 188  2.2853832e+03 0.00e+00 1.71e+00  -3.8 5.44e+00    -  1.00e+00 1.00e+00f  1
 189  2.2853832e+03 0.00e+00 5.16e+00  -3.8 3.01e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.2853833e+03 0.00e+00 8.23e+00  -3.8 1.13e+01    -  1.00e+00 1.00e+00f  1
 191  2.2853832e+03 0.00e+00 3.45e+00  -3.8 7.67e+00    -  1.00e+00 1.00e+00f  1
 192  2.2853832e+03 0.00e+00 6.87e+00  -3.8 1.81e+01    -  1.00e+00 5.00e-01f  2
 193  2.2853832e+03 0.00e+00 5.76e+00  -3.8 9.93e+00    -  1.00e+00 1.00e+00f  1
 194  2.2853832e+03 0.00e+00 8.86e+00  -3.8 1.23e+01    -  1.00e+00 1.00e+00f  1
 195  2.2853832e+03 0.00e+00 4.04e+00  -3.8 8.71e+00    -  1.00e+00 1.00e+00f  1
 196  2.2853832e+03 0.00e+00 7.13e+00  -3.8 1.91e+01    -  1.00e+00 5.00e-01f  2
 197  2.2853832e+03 0.00e+00 7.24e+00  -3.8 1.17e+01    -  1.00e+00 1.00e+00f  1
 198  2.2853832e+03 0.00e+00 7.60e+00  -3.8 1.21e+01    -  1.00e+00 1.00e+00f  1
 199  2.2853832e+03 0.00e+00 7.48e+00  -3.8 1.22e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.2853832e+03 0.00e+00 8.37e+00  -3.8 1.31e+01    -  1.00e+00 1.00e+00f  1
 201  2.2853832e+03 0.00e+00 7.25e+00  -3.8 1.24e+01    -  1.00e+00 1.00e+00f  1
 202  2.2853832e+03 0.00e+00 1.05e+01  -3.8 1.49e+01    -  1.00e+00 1.00e+00f  1
 203  2.2853832e+03 0.00e+00 5.42e+00  -3.8 1.12e+01    -  1.00e+00 1.00e+00f  1
 204  2.2853833e+03 0.00e+00 2.19e+01  -3.8 2.18e+01    -  1.00e+00 1.00e+00f  1
 205  2.2853832e+03 0.00e+00 1.33e+00  -3.8 6.52e+00    -  1.00e+00 1.00e+00f  1
 206  2.2853833e+03 0.00e+00 2.13e+01  -3.8 8.53e+01    -  1.00e+00 2.50e-01f  3
 207  2.2853832e+03 0.00e+00 1.70e+00  -3.8 7.36e+00    -  1.00e+00 1.00e+00f  1
 208  2.2853833e+03 0.00e+00 1.66e+01  -3.8 7.65e+01    -  1.00e+00 2.50e-01f  3
 209  2.2853832e+03 0.00e+00 3.40e+00  -3.8 9.99e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.2853833e+03 0.00e+00 2.21e+01  -3.8 4.53e+01    -  1.00e+00 5.00e-01f  2
 211  2.2853832e+03 0.00e+00 2.13e+00  -3.8 8.54e+00    -  1.00e+00 1.00e+00f  1
 212  2.2853833e+03 0.00e+00 1.51e+01  -3.8 7.56e+01    -  1.00e+00 2.50e-01f  3
 213  2.2853832e+03 0.00e+00 5.61e+00  -3.8 1.31e+01    -  1.00e+00 1.00e+00f  1
 214  2.2853832e+03 0.00e+00 1.33e+01  -3.8 3.45e+01    -  1.00e+00 5.00e-01f  2
 215  2.2853832e+03 0.00e+00 8.32e+00  -3.8 1.61e+01    -  1.00e+00 1.00e+00f  1
 216  2.2853833e+03 0.00e+00 2.28e+01  -3.8 2.61e+01    -  1.00e+00 1.00e+00f  1
 217  2.2853832e+03 0.00e+00 3.19e+00  -3.8 1.10e+01    -  1.00e+00 1.00e+00f  1
 218  2.2853832e+03 0.00e+00 1.23e+01  -3.8 7.00e+01    -  1.00e+00 2.50e-01f  3
