
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  9.4584875e-05 0.00e+00 9.97e-03  -3.8 2.55e-03    -  1.00e+00 1.00e+00f  1
  78  9.0765932e-05 0.00e+00 4.68e-02  -3.8 2.01e-02    -  1.00e+00 2.50e-01f  3
  79  8.5868492e-05 0.00e+00 3.42e-02  -3.8 4.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.1380813e-05 0.00e+00 5.83e-02  -3.8 6.15e-03    -  1.00e+00 1.00e+00f  1
  81  7.6806216e-05 0.00e+00 1.90e-02  -3.8 3.52e-03    -  1.00e+00 1.00e+00f  1
  82  7.3460458e-05 0.00e+00 4.73e-02  -3.8 9.91e-03    -  1.00e+00 5.00e-01f  2
  83  6.9310042e-05 0.00e+00 2.50e-02  -3.8 4.04e-03    -  1.00e+00 1.00e+00f  1
  84  6.6219170e-05 0.00e+00 7.88e-02  -3.8 7.16e-03    -  1.00e+00 1.00e+00f  1
  85  6.1514865e-05 0.00e+00 7.64e-03  -3.8 2.25e-03    -  1.00e+00 1.00e+00f  1
  86  5.8646537e-05 0.00e+00 3.97e-02  -3.8 1.88e-02    -  1.00e+00 2.50e-01f  3
  87  5.5175653e-05 0.00e+00 2.55e-02  -3.8 4.09e-03    -  1.00e+00 1.00e+00f  1
  88  5.2008991e-05 0.00e+00 5.46e-02  -3.8 5.98e-03    -  1.00e+00 1.00e+00f  1
  89  4.8764222e-05 0.00e+00 1.12e-02  -3.8 2.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.6326679e-05 0.00e+00 5.58e-02  -3.8 1.15e-02    -  1.00e+00 5.00e-01f  2
  91  4.3307993e-05 0.00e+00 8.91e-03  -3.8 2.43e-03    -  1.00e+00 1.00e+00f  1
  92  4.1330238e-05 0.00e+00 6.61e-02  -3.8 1.28e-02    -  1.00e+00 5.00e-01f  2
  93  3.8152178e-05 0.00e+00 5.14e-03  -3.8 1.85e-03    -  1.00e+00 1.00e+00f  1
  94  3.6041775e-05 0.00e+00 3.39e-02  -3.8 1.78e-02    -  1.00e+00 2.50e-01f  3
  95  3.3764730e-05 0.00e+00 1.57e-02  -3.8 3.23e-03    -  1.00e+00 1.00e+00f  1
  96  3.1865823e-05 0.00e+00 5.98e-02  -3.8 6.30e-03    -  1.00e+00 1.00e+00f  1
  97  2.9336525e-05 0.00e+00 3.92e-03  -3.8 1.62e-03    -  1.00e+00 1.00e+00f  1
  98  2.7555102e-05 0.00e+00 3.07e-02  -3.8 1.72e-02    -  1.00e+00 2.50e-01f  3
  99  2.5794617e-05 0.00e+00 1.15e-02  -3.8 2.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.4384403e-05 0.00e+00 2.14e-02  -3.8 6.46e-03    -  1.00e+00 5.00e-01f  2
 101  2.2702063e-05 0.00e+00 1.80e-02  -3.8 3.47e-03    -  1.00e+00 1.00e+00f  1
 102  2.1063890e-05 0.00e+00 2.14e-02  -3.8 3.78e-03    -  1.00e+00 1.00e+00f  1
 103  1.9649951e-05 0.00e+00 1.30e-02  -3.8 2.96e-03    -  1.00e+00 1.00e+00f  1
 104  1.8134802e-05 0.00e+00 2.75e-02  -3.8 4.30e-03    -  1.00e+00 1.00e+00f  1
 105  1.7027258e-05 0.00e+00 5.49e-03  -3.8 1.92e-03    -  1.00e+00 1.00e+00f  1
 106  1.5828215e-05 0.00e+00 2.29e-02  -3.8 7.36e-03    -  1.00e+00 5.00e-01f  2
 107  1.4886330e-05 0.00e+00 5.37e-03  -3.8 1.90e-03    -  1.00e+00 1.00e+00f  1
 108  1.3884105e-05 0.00e+00 1.68e-02  -3.8 6.17e-03    -  1.00e+00 5.00e-01f  2
 109  1.3043743e-05 0.00e+00 6.41e-03  -3.8 2.08e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1927159e-05 0.00e+00 2.77e-02  -3.8 4.33e-03    -  1.00e+00 1.00e+00f  1
 111  1.1269169e-05 0.00e+00 1.32e-03  -3.8 9.47e-04    -  1.00e+00 1.00e+00f  1
 112  1.0359207e-05 0.00e+00 3.59e-02  -5.7 3.88e-02    -  1.00e+00 1.25e-01f  4
 113  8.9930907e-06 0.00e+00 1.24e-02  -5.7 2.90e-03    -  1.00e+00 1.00e+00f  1
 114  8.2197904e-06 0.00e+00 2.64e-02  -5.7 7.40e-03    -  1.00e+00 5.00e-01f  2
 115  7.1423344e-06 0.00e+00 1.80e-02  -5.7 3.50e-03    -  1.00e+00 1.00e+00f  1
 116  6.3439274e-06 0.00e+00 3.24e-02  -5.7 4.69e-03    -  1.00e+00 1.00e+00f  1
 117  5.3457740e-06 0.00e+00 9.04e-03  -5.7 2.48e-03    -  1.00e+00 1.00e+00f  1
 118  4.8092269e-06 0.00e+00 2.52e-02  -5.7 7.50e-03    -  1.00e+00 5.00e-01f  2
 119  4.0384026e-06 0.00e+00 1.12e-02  -5.7 2.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.8512360e-06 0.00e+00 4.26e-02  -5.7 5.39e-03    -  1.00e+00 1.00e+00f  1
 121  2.8103410e-06 0.00e+00 2.75e-03  -5.7 1.38e-03    -  1.00e+00 1.00e+00f  1
 122  2.4556639e-06 0.00e+00 1.79e-02  -5.7 1.32e-02    -  1.00e+00 2.50e-01f  3
 123  1.9906188e-06 0.00e+00 1.07e-02  -5.7 2.72e-03    -  1.00e+00 1.00e+00f  1
 124  1.6839885e-06 0.00e+00 2.23e-02  -5.7 3.91e-03    -  1.00e+00 1.00e+00f  1
 125  1.2761903e-06 0.00e+00 4.49e-03  -5.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 126  1.0821235e-06 0.00e+00 1.69e-02  -5.7 6.34e-03    -  1.00e+00 5.00e-01f  2
 127  8.0443368e-07 0.00e+00 4.84e-03  -5.7 1.83e-03    -  1.00e+00 1.00e+00f  1
 128  6.5854019e-07 0.00e+00 1.05e-02  -5.7 4.72e-03    -  1.00e+00 5.00e-01f  2
 129  4.8064870e-07 0.00e+00 7.05e-03  -5.7 2.21e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.5234803e-07 0.00e+00 1.02e-02  -5.7 2.66e-03    -  1.00e+00 1.00e+00f  1
 131  2.3524497e-07 0.00e+00 3.59e-03  -5.7 1.57e-03    -  1.00e+00 1.00e+00f  1
 132  1.9477062e-07 0.00e+00 1.35e-02  -5.7 3.06e-03    -  1.00e+00 1.00e+00f  1
 133  9.1760538e-08 0.00e+00 7.53e-04  -5.7 7.23e-04    -  1.00e+00 1.00e+00f  1
 134  6.0676479e-08 0.00e+00 6.16e-03  -5.7 4.00e-03    -  1.00e+00 5.00e-01f  2
 135  2.9690006e-08 0.00e+00 9.62e-04  -5.7 8.16e-04    -  1.00e+00 1.00e+00f  1
 136  1.8869661e-08 0.00e+00 5.20e-03  -5.7 1.90e-03    -  1.00e+00 1.00e+00f  1
 137  4.9455302e-09 0.00e+00 1.01e-04  -5.7 2.66e-04    -  1.00e+00 1.00e+00f  1
 138  1.5091621e-09 0.00e+00 8.58e-04  -5.7 7.71e-04    -  1.00e+00 1.00e+00f  1
 139  1.0851455e-09 0.00e+00 1.37e-06  -5.7 3.10e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.2966147e-10 0.00e+00 7.19e-04  -8.6 7.05e-04    -  1.00e+00 1.00e+00f  1
 141  2.7996555e-15 0.00e+00 1.97e-10  -8.6 5.12e-07    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 141

                                   (scaled)                 (unscaled)
Objective...............:   3.2019102931090598e-16    2.7996554825695206e-15
Dual infeasibility......:   1.9712987987307987e-10    1.7236452568727257e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059035776097628e-09    2.1910878343295261e-08
Overall NLP error.......:   2.5059035776097628e-09    2.1910878343295261e-08


Number of objective function evaluations             = 375
Number of objective gradient evaluations             = 142
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 141
Total CPU secs in IPOPT (w/o function evaluations)   =      0.033
Total CPU secs in NLP function evaluations           =      0.000

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PFIT3LS   
 # variables             =               3
 # constraints           =               0
 # objective functions   =        0.5180000E+03
 # objective gradients   =        0.1430000E+03
 # objective Hessians    =        0.1420000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.2799655E-14
 Set up time             =            0.00 seconds
 Solve time              =            0.18 seconds


******************************************************************

System Time =       0.0430000015 s.
