
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.5703353e+10 0.00e+00 7.26e+02  -1.0 2.26e+00   2.6 1.00e+00 1.49e-01f  1
  75 -1.5897124e+10 0.00e+00 7.09e+02  -1.0 1.20e+01   2.1 7.02e-01 4.74e-02f  1
  76 -1.6058665e+10 0.00e+00 7.05e+02  -1.0 2.49e+00   2.5 1.00e+00 1.34e-01f  1
  77 -1.6262494e+10 0.00e+00 6.87e+02  -1.0 1.27e+01   2.1 5.92e-01 4.81e-02f  1
  78 -1.6422762e+10 0.00e+00 6.78e+02  -1.0 2.70e+00   2.5 1.00e+00 1.34e-01f  1
  79 -1.6618201e+10 0.00e+00 6.67e+02  -1.0 1.43e+01   2.0 4.71e-01 4.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6738801e+10 0.00e+00 6.46e+02  -1.0 2.96e+00   2.4 1.00e+00 1.03e-01f  1
  81 -1.6909762e+10 0.00e+00 6.30e+02  -1.0 1.77e+01   2.0 4.04e-01 4.02e-02f  1
  82 -1.7024220e+10 0.00e+00 6.20e+02  -1.0 3.29e+00   2.4 1.00e+00 9.82e-02f  1
  83 -1.7170896e+10 0.00e+00 6.12e+02  -1.0 2.24e+01   1.9 3.12e-01 3.39e-02f  1
  84 -1.7275908e+10 0.00e+00 5.96e+02  -1.0 3.56e+00   2.3 1.00e+00 9.17e-02f  1
  85 -1.7450172e+10 0.00e+00 5.95e+02  -1.0 2.35e+01   1.9 2.41e-01 4.23e-02f  1
  86 -1.7520687e+10 0.00e+00 5.55e+02  -1.0 3.66e+00   2.3 1.00e+00 6.56e-02f  1
  87 -1.7686394e+10 0.00e+00 5.79e+02  -1.0 4.33e+01   1.8 1.30e-01 3.65e-02f  1
  88 -1.7714295e+10 0.00e+00 5.45e+02  -1.0 4.75e+00   2.2 1.00e+00 2.52e-02f  1
  89 -1.7787826e+10 0.00e+00 5.54e+02  -1.0 1.12e+02   1.7 5.62e-02 1.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.7805934e+10 0.00e+00 5.06e+02  -1.0 5.26e+00   2.2 1.00e+00 1.52e-02f  1
  91 -1.7927853e+10 0.00e+00 5.16e+02  -1.0 1.43e+00   2.6 1.00e+00 2.75e-01f  1
  92 -1.8039214e+10 0.00e+00 5.10e+02  -1.0 6.01e+00   2.1 1.00e+00 8.81e-02f  1
  93 -1.8125908e+10 0.00e+00 5.11e+02  -1.0 1.63e+00   2.6 1.00e+00 1.96e-01f  1
  94 -1.8229239e+10 0.00e+00 5.06e+02  -1.0 7.22e+00   2.1 1.00e+00 8.02e-02f  1
  95 -1.8296589e+10 0.00e+00 5.05e+02  -1.0 1.87e+00   2.5 1.00e+00 1.57e-01f  1
  96 -1.8371158e+10 0.00e+00 4.93e+02  -1.0 8.72e+00   2.0 9.83e-01 5.87e-02f  1
  97 -1.8440330e+10 0.00e+00 4.91e+02  -1.0 2.06e+00   2.4 1.00e+00 1.69e-01f  1
  98 -1.8509144e+10 0.00e+00 4.79e+02  -1.0 1.02e+01   2.0 7.90e-01 5.50e-02f  1
  99 -1.8568555e+10 0.00e+00 4.69e+02  -1.0 2.16e+00   2.4 1.00e+00 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8650279e+10 0.00e+00 4.65e+02  -1.0 1.06e+01   1.9 6.68e-01 6.35e-02f  1
 101 -1.8702290e+10 0.00e+00 4.61e+02  -1.0 2.44e+00   2.3 1.00e+00 1.29e-01f  1
 102 -1.8770145e+10 0.00e+00 4.58e+02  -1.0 1.43e+01   1.9 5.20e-01 5.31e-02f  1
 103 -1.8817190e+10 0.00e+00 4.55e+02  -1.0 2.83e+00   2.3 1.00e+00 1.20e-01f  1
 104 -1.8867327e+10 0.00e+00 4.55e+02  -1.0 2.10e+01   1.8 3.93e-01 4.24e-02f  1
 105 -1.8903975e+10 0.00e+00 4.42e+02  -1.0 3.33e+00   2.2 1.00e+00 1.00e-01f  1
 106 -1.8952991e+10 0.00e+00 3.90e+02  -1.0 1.26e+01   1.8 4.88e-01 4.55e-02f  1
 107 -1.9011858e+10 0.00e+00 3.66e+02  -1.0 2.63e+00   2.2 1.00e+00 1.70e-01f  1
 108 -1.9080812e+10 0.00e+00 3.65e+02  -1.0 1.06e+01   1.7 7.39e-01 6.59e-02f  1
 109 -1.9121323e+10 0.00e+00 3.61e+02  -1.0 2.84e+00   2.1 1.00e+00 1.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.9203807e+10 0.00e+00 3.38e+02  -1.0 1.35e+01   1.7 5.67e-01 7.28e-02f  1
 111 -1.9220811e+10 0.00e+00 3.14e+02  -1.0 3.12e+00   2.1 1.00e+00 4.98e-02f  1
 112 -1.9279125e+10 0.00e+00 3.06e+02  -1.0 1.58e+01   1.6 5.08e-01 5.43e-02f  1
 113 -1.9314447e+10 0.00e+00 2.98e+02  -1.0 3.32e+00   2.0 1.00e+00 1.12e-01f  1
 114 -1.9356912e+10 0.00e+00 2.86e+02  -1.0 1.87e+01   1.6 4.10e-01 4.79e-02f  1
 115 -1.9387546e+10 0.00e+00 2.77e+02  -1.0 3.49e+00   2.0 1.00e+00 1.09e-01f  1
 116 -1.9421361e+10 0.00e+00 2.71e+02  -1.0 1.69e+01   1.5 5.09e-01 4.24e-02f  1
 117 -1.9467029e+10 0.00e+00 2.67e+02  -1.0 3.40e+00   1.9 1.00e+00 1.71e-01f  1
 118 -1.9522986e+10 0.00e+00 2.42e+02  -1.0 1.12e+01   1.5 7.38e-01 7.43e-02f  1
 119 -1.9552701e+10 0.00e+00 2.31e+02  -1.0 3.26e+00   1.9 1.00e+00 1.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.9597872e+10 0.00e+00 2.21e+02  -1.0 1.12e+01   1.4 5.75e-01 7.16e-02f  1
 121 -1.9621081e+10 0.00e+00 2.12e+02  -1.0 3.39e+00   1.8 1.00e+00 1.19e-01f  1
 122 -1.9662089e+10 0.00e+00 2.02e+02  -1.0 1.25e+01   1.4 4.53e-01 7.38e-02f  1
 123 -1.9679082e+10 0.00e+00 1.91e+02  -1.0 3.46e+00   1.8 1.00e+00 1.05e-01f  1
 124 -1.9712407e+10 0.00e+00 1.84e+02  -1.0 1.75e+01   1.3 3.55e-01 7.31e-02f  1
 125 -1.9723867e+10 0.00e+00 1.68e+02  -1.0 3.87e+00   1.7 1.00e+00 8.66e-02f  1
 126 -1.9742462e+10 0.00e+00 1.61e+02  -1.0 2.17e+01   1.3 2.69e-01 3.95e-02f  1
 127 -1.9753475e+10 0.00e+00 1.51e+02  -1.0 3.99e+00   1.7 1.00e+00 8.91e-02f  1
 128 -1.9771798e+10 0.00e+00 1.47e+02  -1.0 2.85e+01   1.2 1.96e-01 4.04e-02f  1
 129 -1.9779106e+10 0.00e+00 1.38e+02  -1.0 4.24e+00   1.6 1.00e+00 6.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.9793547e+10 0.00e+00 1.41e+02  -1.0 4.80e+01   1.2 1.13e-01 3.05e-02f  1
 131 -1.9798672e+10 0.00e+00 1.29e+02  -1.0 4.85e+00   1.6 1.00e+00 4.76e-02f  1
 132 -1.9804672e+10 0.00e+00 1.32e+02  -1.0 2.13e+02   1.1 2.44e-02 1.04e-02f  1
 133 -1.9806613e+10 0.00e+00 1.20e+02  -1.0 4.91e+00   1.5 1.00e+00 1.97e-02f  1
 134 -1.9825710e+10 0.00e+00 1.17e+02  -1.0 1.63e+01   1.0 6.03e-01 9.19e-02f  1
 135 -1.9831160e+10 0.00e+00 1.21e+02  -1.0 2.93e+02   0.6 3.43e-02 6.54e-03f  1
 136 -1.9833904e+10 0.00e+00 1.02e+02  -1.0 1.33e+01   1.0 1.00e+00 2.85e-02f  1
 137 -1.9835395e+10 0.00e+00 1.35e+02  -1.0 3.87e+01   0.5 2.20e-01 3.70e-02f  1
 138 -1.9840633e+10 0.00e+00 1.59e+01  -1.0 2.19e+00    -  1.00e+00 2.26e-01f  1
 139 -1.9854621e+10 0.00e+00 9.60e-02  -1.0 3.98e-01    -  1.00e+00 9.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.9855334e+10 0.00e+00 9.09e-13  -1.7 5.72e-01    -  1.00e+00 1.00e+00f  1
 141 -1.9855438e+10 0.00e+00 1.11e-04  -3.8 2.73e-01    -  9.82e-01 1.00e+00f  1
 142 -1.9855439e+10 0.00e+00 9.09e-13  -5.7 1.34e-02    -  1.00e+00 1.00e+00f  1
 143 -1.9855439e+10 0.00e+00 9.09e-13  -8.6 4.26e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 143

                                   (scaled)                 (unscaled)
Objective...............:  -3.7819883531098612e+07   -1.9855438853826771e+10
Dual infeasibility......:   9.0949470177292824e-13    4.7748471843078732e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5305032203484757e-09    1.3285141906829496e-06
Overall NLP error.......:   6.6691658035595533e-10    1.3285141906829496e-06


Number of objective function evaluations             = 144
Number of objective gradient evaluations             = 144
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 143
Total CPU secs in IPOPT (w/o function evaluations)   =      9.360
Total CPU secs in NLP function evaluations           =      0.437

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  NCVXBQP1  
 # variables             =           10000
 # constraints           =               0
 # objective functions   =        0.2890000E+03
 # objective gradients   =        0.1450000E+03
 # objective Hessians    =        0.1440000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.1985544E+11
 Set up time             =            0.17 seconds
 Solve time              =           27.18 seconds


******************************************************************

System Time =       6.7960000038 s.
