
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  4.1459606e-01 0.00e+00 2.51e-01  -3.8 4.47e-03  -0.1 1.00e+00 1.00e+00f  1
  75  4.1453372e-01 0.00e+00 8.23e-01  -3.8 7.35e-03  -0.6 1.00e+00 1.00e+00f  1
  76  4.1451301e-01 0.00e+00 1.03e+00  -3.8 2.09e-02  -0.2 1.00e+00 5.00e-01f  2
  77  4.1443224e-01 0.00e+00 1.63e-01  -3.8 3.43e-03   0.3 1.00e+00 1.00e+00f  1
  78  4.1437605e-01 0.00e+00 2.89e-01  -3.8 5.22e-03  -0.2 1.00e+00 1.00e+00f  1
  79  4.1434614e-01 0.00e+00 5.12e-02  -3.8 1.75e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.1428403e-01 0.00e+00 5.18e-01  -3.8 5.97e-03  -0.3 1.00e+00 1.00e+00f  1
  81  4.1424389e-01 0.00e+00 5.08e-02  -3.8 1.77e-03   0.1 1.00e+00 1.00e+00f  1
  82  4.1418090e-01 0.00e+00 6.72e-01  -3.8 6.58e-03  -0.3 1.00e+00 1.00e+00f  1
  83  4.1412928e-01 0.00e+00 5.35e-02  -3.8 1.80e-03   0.1 1.00e+00 1.00e+00f  1
  84  4.1407020e-01 0.00e+00 8.64e-01  -3.8 7.35e-03  -0.4 1.00e+00 1.00e+00f  1
  85  4.1400138e-01 0.00e+00 5.25e-02  -3.8 1.79e-03   0.0 1.00e+00 1.00e+00f  1
  86  4.1395574e-01 0.00e+00 1.13e+00  -3.8 8.49e-03  -0.4 1.00e+00 1.00e+00f  1
  87  4.1387745e-01 0.00e+00 4.75e-03  -3.8 3.85e-04   0.9 1.00e+00 1.00e+00f  1
  88  4.1385845e-01 0.00e+00 2.99e-02  -3.8 1.34e-03   0.4 1.00e+00 1.00e+00f  1
  89  4.1380575e-01 0.00e+00 2.48e-01  -3.8 3.96e-03  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.1373690e-01 0.00e+00 8.14e-01  -3.8 7.36e-03  -0.5 1.00e+00 1.00e+00f  1
  91  4.1366817e-01 0.00e+00 2.14e-01  -3.8 5.07e-03  -0.1 1.00e+00 1.00e+00f  1
  92  4.1360474e-01 0.00e+00 5.37e-01  -3.8 7.72e-02  -0.6 1.00e+00 1.25e-01f  4
  93  4.1355010e-01 0.00e+00 9.80e-01  -3.8 2.42e-02  -0.2 1.00e+00 5.00e-01f  2
  94  4.1345524e-01 0.00e+00 1.52e-01  -3.8 4.00e-03   0.3 1.00e+00 1.00e+00f  1
  95  4.1338676e-01 0.00e+00 4.45e-01  -3.8 5.93e-03  -0.2 1.00e+00 1.00e+00f  1
  96  4.1334410e-01 0.00e+00 6.46e-02  -3.8 2.16e-03   0.2 1.00e+00 1.00e+00f  1
  97  4.1327281e-01 0.00e+00 6.53e-01  -3.8 6.56e-03  -0.3 1.00e+00 1.00e+00f  1
  98  4.1321923e-01 0.00e+00 6.05e-02  -3.8 1.99e-03   0.2 1.00e+00 1.00e+00f  1
  99  4.1315017e-01 0.00e+00 8.56e-01  -3.8 7.59e-03  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.1307943e-01 0.00e+00 6.08e-02  -3.8 1.98e-03   0.1 1.00e+00 1.00e+00f  1
 101  4.1302124e-01 0.00e+00 1.11e+00  -3.8 8.68e-03  -0.4 1.00e+00 1.00e+00f  1
 102  4.1292301e-01 0.00e+00 5.98e-02  -3.8 1.98e-03   0.1 1.00e+00 1.00e+00f  1
 103  4.1289379e-01 0.00e+00 1.44e+00  -3.8 9.90e-03  -0.4 1.00e+00 1.00e+00f  1
 104  4.1276719e-01 0.00e+00 5.92e-03  -3.8 4.40e-04   0.9 1.00e+00 1.00e+00f  1
 105  4.1274311e-01 0.00e+00 3.94e-02  -3.8 1.60e-03   0.4 1.00e+00 1.00e+00f  1
 106  4.1267806e-01 0.00e+00 3.21e-01  -3.8 4.69e-03  -0.0 1.00e+00 1.00e+00f  1
 107  4.1266543e-01 0.00e+00 8.58e-02  -3.8 7.17e-02  -0.5 1.00e+00 6.25e-02f  5
 108  4.1265656e-01 0.00e+00 1.59e+00  -3.8 1.78e-01  -1.0 1.00e+00 6.25e-02f  5
 109  4.1248281e-01 0.00e+00 1.39e-01  -3.8 3.75e-03   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1240355e-01 0.00e+00 5.94e-01  -3.8 5.82e-03  -0.1 1.00e+00 1.00e+00f  1
 111  4.1234868e-01 0.00e+00 5.93e-02  -3.8 2.10e-03   0.3 1.00e+00 1.00e+00f  1
 112  4.1226730e-01 0.00e+00 6.66e-01  -3.8 6.73e-03  -0.2 1.00e+00 1.00e+00f  1
 113  4.1220903e-01 0.00e+00 6.19e-02  -3.8 2.03e-03   0.2 1.00e+00 1.00e+00f  1
 114  4.1212842e-01 0.00e+00 8.54e-01  -3.8 7.68e-03  -0.2 1.00e+00 1.00e+00f  1
 115  4.1205326e-01 0.00e+00 6.37e-02  -3.8 2.04e-03   0.2 1.00e+00 1.00e+00f  1
 116  4.1198154e-01 0.00e+00 1.09e+00  -3.8 8.72e-03  -0.3 1.00e+00 1.00e+00f  1
 117  4.1187896e-01 0.00e+00 6.24e-02  -3.8 2.01e-03   0.1 1.00e+00 1.00e+00f  1
 118  4.1183295e-01 0.00e+00 1.42e+00  -3.8 9.95e-03  -0.3 1.00e+00 1.00e+00f  1
 119  4.1170710e-01 0.00e+00 6.54e-03  -3.8 4.38e-04   1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.1168062e-01 0.00e+00 3.87e-02  -3.8 1.59e-03   0.5 1.00e+00 1.00e+00f  1
 121  4.1160817e-01 0.00e+00 3.14e-01  -3.8 4.66e-03   0.0 1.00e+00 1.00e+00f  1
 122  4.1151596e-01 0.00e+00 8.98e-01  -3.8 8.16e-03  -0.4 1.00e+00 1.00e+00f  1
 123  4.1144300e-01 0.00e+00 2.17e-01  -3.8 1.16e-02  -0.0 1.00e+00 5.00e-01f  2
 124  4.1138026e-01 0.00e+00 6.54e-01  -3.8 3.25e-02  -0.5 1.00e+00 2.50e-01f  3
 125  4.1127012e-01 0.00e+00 1.48e-01  -3.8 2.81e-02  -0.1 1.00e+00 2.50e-01f  3
 126  4.1127008e-01 0.00e+00 1.52e+00  -3.8 2.41e-02  -0.6 1.00e+00 5.00e-01f  2
 127  4.1110096e-01 0.00e+00 1.10e-02  -3.8 7.52e-04   0.8 1.00e+00 1.00e+00f  1
 128  4.1105305e-01 0.00e+00 1.10e-01  -3.8 2.72e-03   0.3 1.00e+00 1.00e+00f  1
 129  4.1095696e-01 0.00e+00 7.29e-01  -3.8 7.09e-03  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.1088558e-01 0.00e+00 7.12e-02  -3.8 2.15e-03   0.2 1.00e+00 1.00e+00f  1
 131  4.1079658e-01 0.00e+00 1.04e+00  -3.8 8.49e-03  -0.2 1.00e+00 1.00e+00f  1
 132  4.1069155e-01 0.00e+00 6.60e-02  -3.8 2.04e-03   0.2 1.00e+00 1.00e+00f  1
 133  4.1062506e-01 0.00e+00 1.36e+00  -3.8 9.71e-03  -0.3 1.00e+00 1.00e+00f  1
 134  4.1050160e-01 0.00e+00 7.23e-03  -3.8 4.25e-04   1.0 1.00e+00 1.00e+00f  1
 135  4.1047243e-01 0.00e+00 3.73e-02  -3.8 1.54e-03   0.6 1.00e+00 1.00e+00f  1
 136  4.1039161e-01 0.00e+00 3.01e-01  -3.8 4.52e-03   0.1 1.00e+00 1.00e+00f  1
 137  4.1028589e-01 0.00e+00 9.23e-01  -3.8 8.04e-03  -0.4 1.00e+00 1.00e+00f  1
 138  4.1018055e-01 0.00e+00 2.13e-01  -3.8 3.78e-03   0.0 1.00e+00 1.00e+00f  1
 139  4.1008841e-01 0.00e+00 7.82e-01  -3.8 3.40e-02  -0.4 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.0997554e-01 0.00e+00 1.29e-01  -3.8 2.67e-02  -0.0 1.00e+00 2.50e-01f  3
 141  4.0987744e-01 0.00e+00 8.27e-01  -3.8 1.58e-02  -0.5 1.00e+00 5.00e-01f  2
 142  4.0981947e-01 0.00e+00 1.21e-02  -3.8 7.33e-04   0.8 1.00e+00 1.00e+00f  1
 143  4.0976712e-01 0.00e+00 1.03e-01  -3.8 2.61e-03   0.4 1.00e+00 1.00e+00f  1
 144  4.0965687e-01 0.00e+00 7.07e-01  -3.8 6.92e-03  -0.1 1.00e+00 1.00e+00f  1
 145  4.0958025e-01 0.00e+00 7.12e-02  -3.8 2.12e-03   0.3 1.00e+00 1.00e+00f  1
 146  4.0947294e-01 0.00e+00 9.82e-01  -3.8 8.16e-03  -0.2 1.00e+00 1.00e+00f  1
 147  4.0936502e-01 0.00e+00 6.90e-02  -3.8 2.07e-03   0.3 1.00e+00 1.00e+00f  1
 148  4.0927399e-01 0.00e+00 1.26e+00  -3.8 9.25e-03  -0.2 1.00e+00 1.00e+00f  1
 149  4.0912295e-01 0.00e+00 6.49e-02  -3.8 1.97e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.0907502e-01 0.00e+00 1.64e+00  -3.8 1.05e-02  -0.3 1.00e+00 1.00e+00f  1
 151  4.0888169e-01 0.00e+00 8.59e-03  -3.8 4.49e-04   1.1 1.00e+00 1.00e+00f  1
 152  4.0884456e-01 0.00e+00 4.50e-02  -3.8 1.67e-03   0.6 1.00e+00 1.00e+00f  1
 153  4.0874382e-01 0.00e+00 3.57e-01  -3.8 4.85e-03   0.1 1.00e+00 1.00e+00f  1
 154  4.0862111e-01 0.00e+00 1.08e+00  -3.8 8.37e-03  -0.4 1.00e+00 1.00e+00f  1
 155  4.0855024e-01 0.00e+00 1.02e+00  -3.8 8.92e-02   0.1 1.00e+00 1.25e-01f  4
 156  4.0842679e-01 0.00e+00 1.63e-01  -3.8 3.38e-03   0.5 1.00e+00 1.00e+00f  1
 157  4.0831094e-01 0.00e+00 4.62e-01  -3.8 5.47e-03   0.0 1.00e+00 1.00e+00f  1
 158  4.0824815e-01 0.00e+00 6.64e-02  -3.8 2.05e-03   0.4 1.00e+00 1.00e+00f  1
 159  4.0812156e-01 0.00e+00 7.14e-01  -3.8 6.88e-03  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.0803671e-01 0.00e+00 6.75e-02  -3.8 2.04e-03   0.4 1.00e+00 1.00e+00f  1
 161  4.0790889e-01 0.00e+00 9.07e-01  -3.8 7.74e-03  -0.1 1.00e+00 1.00e+00f  1
 162  4.0779896e-01 0.00e+00 7.03e-02  -3.8 2.06e-03   0.3 1.00e+00 1.00e+00f  1
 163  4.0768021e-01 0.00e+00 1.17e+00  -3.8 8.68e-03  -0.1 1.00e+00 1.00e+00f  1
 164  4.0753256e-01 0.00e+00 6.96e-02  -3.8 2.03e-03   0.3 1.00e+00 1.00e+00f  1
 165  4.0744336e-01 0.00e+00 1.54e+00  -3.8 9.76e-03  -0.2 1.00e+00 1.00e+00f  1
 166  4.0727276e-01 0.00e+00 9.35e-03  -3.8 4.64e-04   1.1 1.00e+00 1.00e+00f  1
 167  4.0723307e-01 0.00e+00 4.05e-02  -3.8 1.54e-03   0.7 1.00e+00 1.00e+00f  1
 168  4.0712304e-01 0.00e+00 3.35e-01  -3.8 4.50e-03   0.2 1.00e+00 1.00e+00f  1
 169  4.0697796e-01 0.00e+00 1.10e+00  -3.8 7.91e-03  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.0683379e-01 0.00e+00 2.07e-01  -3.8 3.05e-03   0.1 1.00e+00 1.00e+00f  1
 171  4.0671844e-01 0.00e+00 1.42e+00  -3.8 1.70e-02  -0.3 1.00e+00 5.00e-01f  2
 172  4.0660766e-01 0.00e+00 1.27e-02  -3.8 7.01e-04   1.0 1.00e+00 1.00e+00f  1
 173  4.0654632e-01 0.00e+00 8.40e-02  -3.8 2.23e-03   0.5 1.00e+00 1.00e+00f  1
 174  4.0640207e-01 0.00e+00 7.00e-01  -3.8 6.16e-03   0.0 1.00e+00 1.00e+00f  1
 175  4.0631706e-01 0.00e+00 6.68e-02  -3.8 2.04e-03   0.5 1.00e+00 1.00e+00f  1
 176  4.0616593e-01 0.00e+00 9.51e-01  -3.8 7.14e-03  -0.0 1.00e+00 1.00e+00f  1
 177  4.0605587e-01 0.00e+00 7.23e-02  -3.8 2.15e-03   0.4 1.00e+00 1.00e+00f  1
 178  4.0590661e-01 0.00e+00 1.23e+00  -3.8 8.11e-03  -0.1 1.00e+00 1.00e+00f  1
 179  4.0576314e-01 0.00e+00 7.65e-02  -3.8 2.23e-03   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.0563056e-01 0.00e+00 1.60e+00  -3.8 9.24e-03  -0.1 1.00e+00 1.00e+00f  1
 181  4.0543526e-01 0.00e+00 7.73e-02  -3.8 2.26e-03   0.3 1.00e+00 1.00e+00f  1
 182  4.0534915e-01 0.00e+00 2.11e+00  -3.8 1.06e-02  -0.2 1.00e+00 1.00e+00f  1
 183  4.0511229e-01 0.00e+00 1.08e-02  -3.8 5.40e-04   1.2 1.00e+00 1.00e+00f  1
 184  4.0506297e-01 0.00e+00 4.65e-02  -3.8 1.70e-03   0.7 1.00e+00 1.00e+00f  1
 185  4.0492764e-01 0.00e+00 4.55e-01  -3.8 5.02e-03   0.2 1.00e+00 1.00e+00f  1
 186  4.0475117e-01 0.00e+00 1.37e+00  -3.8 8.54e-03  -0.3 1.00e+00 1.00e+00f  1
 187  4.0458037e-01 0.00e+00 3.55e-01  -3.8 3.90e-03   0.1 1.00e+00 1.00e+00f  1
 188  4.0446220e-01 0.00e+00 1.38e+00  -3.8 3.25e-02  -0.3 1.00e+00 2.50e-01f  3
 189  4.0431125e-01 0.00e+00 1.53e-02  -3.8 8.70e-04   1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.0423551e-01 0.00e+00 1.14e-01  -3.8 2.58e-03   0.5 1.00e+00 1.00e+00f  1
 191  4.0406064e-01 0.00e+00 9.20e-01  -3.8 7.20e-03   0.0 1.00e+00 1.00e+00f  1
 192  4.0395481e-01 0.00e+00 8.68e-02  -3.8 2.37e-03   0.5 1.00e+00 1.00e+00f  1
 193  4.0377318e-01 0.00e+00 1.25e+00  -3.8 8.36e-03  -0.0 1.00e+00 1.00e+00f  1
 194  4.0363482e-01 0.00e+00 9.24e-02  -3.8 2.48e-03   0.4 1.00e+00 1.00e+00f  1
 195  4.0345769e-01 0.00e+00 1.62e+00  -3.8 9.49e-03  -0.1 1.00e+00 1.00e+00f  1
 196  4.0327652e-01 0.00e+00 9.63e-02  -3.8 2.57e-03   0.4 1.00e+00 1.00e+00f  1
 197  4.0312306e-01 0.00e+00 2.10e+00  -3.8 1.08e-02  -0.1 1.00e+00 1.00e+00f  1
 198  4.0287545e-01 0.00e+00 9.89e-02  -3.8 2.57e-03   0.3 1.00e+00 1.00e+00f  1
 199  4.0278460e-01 0.00e+00 2.72e+00  -3.8 1.25e-02  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.0247892e-01 0.00e+00 1.22e-02  -3.8 6.21e-04   1.2 1.00e+00 1.00e+00f  1
 201  4.0241862e-01 0.00e+00 6.20e-02  -3.8 1.98e-03   0.7 1.00e+00 1.00e+00f  1
 202  4.0225381e-01 0.00e+00 5.84e-01  -3.8 5.84e-03   0.2 1.00e+00 1.00e+00f  1
 203  4.0203883e-01 0.00e+00 1.69e+00  -3.8 9.82e-03  -0.3 1.00e+00 1.00e+00f  1
 204  4.0183344e-01 0.00e+00 4.57e-01  -3.8 4.59e-03   0.2 1.00e+00 1.00e+00f  1
 205  4.0177044e-01 0.00e+00 2.35e+00  -3.8 4.16e-02  -0.3 1.00e+00 2.50e-01f  3
 206  4.0147045e-01 0.00e+00 1.71e-02  -3.8 1.04e-03   1.0 1.00e+00 1.00e+00f  1
 207  4.0137832e-01 0.00e+00 1.46e-01  -3.8 3.00e-03   0.5 1.00e+00 1.00e+00f  1
 208  4.0116574e-01 0.00e+00 1.16e+00  -3.8 8.35e-03   0.1 1.00e+00 1.00e+00f  1
 209  4.0103729e-01 0.00e+00 1.10e-01  -3.8 2.75e-03   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.0081650e-01 0.00e+00 1.57e+00  -3.8 9.66e-03   0.0 1.00e+00 1.00e+00f  1
