
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  1.5873700e+02 0.00e+00 9.09e-01  -1.7 1.41e+01    -  1.00e+00 1.00e+00f  1
  78  1.5762323e+02 0.00e+00 3.14e-01  -1.7 6.40e-01    -  1.00e+00 1.00e+00f  1
  79  1.4949985e+02 0.00e+00 2.23e-01  -1.7 1.12e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4756088e+02 0.00e+00 2.14e-01  -1.7 3.88e+01    -  9.84e-01 3.30e-02f  5
  81  1.3947038e+02 0.00e+00 2.88e-01  -1.7 1.32e+01    -  1.00e+00 1.00e+00f  1
  82  1.3809397e+02 0.00e+00 2.23e-01  -1.7 1.13e+00    -  1.00e+00 1.00e+00f  1
  83  1.2958981e+02 0.00e+00 4.31e-01  -1.7 4.76e+01    -  5.70e-01 1.47e-01f  3
  84  1.2340367e+02 0.00e+00 2.23e-01  -1.7 1.18e+01    -  1.00e+00 1.00e+00f  1
  85  1.1966504e+02 0.00e+00 1.88e-01  -1.7 3.20e+00    -  1.00e+00 1.00e+00f  1
  86  1.1607349e+02 0.00e+00 1.73e-01  -2.5 8.81e+01    -  4.02e-01 5.99e-02f  4
  87  1.1449855e+02 0.00e+00 1.68e-01  -2.5 8.60e+01    -  7.44e-01 3.06e-02f  5
  88  1.0358534e+02 0.00e+00 2.16e-01  -2.5 6.82e+01    -  1.00e+00 1.00e+00f  1
  89  1.0084624e+02 0.00e+00 2.06e-01  -2.5 3.80e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.9622161e+01 0.00e+00 2.02e-01  -2.5 1.10e+02    -  4.38e-01 1.68e-02f  5
  91  9.6767398e+01 0.00e+00 1.00e+01  -2.5 1.86e+01    -  1.00e+00 5.00e-01f  2
  92  9.4512127e+01 0.00e+00 7.67e+00  -2.5 2.06e+01    -  1.00e+00 2.50e-01f  3
  93  9.1819538e+01 0.00e+00 4.72e+00  -2.5 9.15e+00    -  1.00e+00 5.00e-01f  2
  94  8.4025494e+01 0.00e+00 2.19e+00  -2.5 2.03e+01    -  1.00e+00 1.00e+00f  1
  95  8.2149338e+01 0.00e+00 7.93e-01  -2.5 4.54e+00    -  1.00e+00 1.00e+00f  1
  96  8.1670195e+01 0.00e+00 3.54e-01  -2.5 3.98e-01    -  1.00e+00 1.00e+00f  1
  97  8.1282092e+01 0.00e+00 2.05e-01  -2.5 4.43e-01    -  1.00e+00 1.00e+00f  1
  98  7.9970734e+01 0.00e+00 1.80e-01  -2.5 2.02e+00    -  1.00e+00 1.00e+00f  1
  99  7.8686693e+01 0.00e+00 4.95e-01  -2.5 2.61e+01    -  9.29e-01 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.2881071e+01 0.00e+00 2.09e-01  -2.5 1.39e+01    -  1.00e+00 1.00e+00f  1
 101  7.1594963e+01 0.00e+00 1.92e-01  -2.5 8.30e+00    -  1.00e+00 2.50e-01f  3
 102  6.7035976e+01 0.00e+00 8.12e-01  -2.5 1.50e+01    -  1.00e+00 5.00e-01f  2
 103  6.5499725e+01 0.00e+00 2.28e-01  -2.5 4.89e+00    -  1.00e+00 1.00e+00f  1
 104  6.5020218e+01 0.00e+00 1.77e+00  -2.5 1.63e+01    -  1.00e+00 1.25e-01f  4
 105  6.0026962e+01 0.00e+00 4.61e-01  -2.5 1.48e+01    -  1.00e+00 1.00e+00f  1
 106  5.8956585e+01 0.00e+00 1.90e-01  -2.5 2.03e+00    -  1.00e+00 1.00e+00f  1
 107  5.8094955e+01 0.00e+00 2.51e-01  -2.5 2.88e+01    -  8.46e-01 5.05e-02f  5
 108  5.4442054e+01 0.00e+00 2.14e-01  -2.5 1.34e+01    -  1.00e+00 1.00e+00f  1
 109  5.3652463e+01 0.00e+00 1.29e-01  -2.5 1.48e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.2940303e+01 0.00e+00 1.26e-01  -2.5 5.71e+01    -  5.85e-01 2.66e-02f  5
 111  5.1859295e+01 0.00e+00 1.50e-01  -2.5 1.66e+01    -  1.00e+00 1.25e-01f  4
 112  4.9326071e+01 0.00e+00 1.40e-01  -2.5 9.97e+00    -  1.00e+00 1.00e+00f  1
 113  4.8096932e+01 0.00e+00 1.23e-01  -2.5 5.83e+00    -  1.00e+00 5.00e-01f  2
 114  4.5894769e+01 0.00e+00 5.12e-01  -2.5 1.22e+01    -  1.00e+00 5.00e-01f  2
 115  4.4838383e+01 0.00e+00 1.44e-01  -2.5 4.99e+00    -  1.00e+00 1.00e+00f  1
 116  4.4215472e+01 0.00e+00 1.38e-01  -2.5 3.84e+01    -  7.90e-01 3.90e-02f  5
 117  4.2570569e+01 0.00e+00 2.14e+00  -2.5 1.26e+01    -  1.00e+00 1.00e+00f  1
 118  4.1795533e+01 0.00e+00 1.26e+00  -2.5 4.06e+00    -  1.00e+00 5.00e-01f  2
 119  4.1063864e+01 0.00e+00 9.98e-01  -2.5 4.69e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.8911174e+01 0.00e+00 5.00e-01  -2.5 1.13e+01    -  1.00e+00 1.00e+00f  1
 121  3.8437400e+01 0.00e+00 1.91e-01  -2.5 2.52e+00    -  1.00e+00 1.00e+00f  1
 122  3.8231578e+01 0.00e+00 1.10e-01  -2.5 4.28e-01    -  1.00e+00 1.00e+00f  1
 123  3.7598723e+01 0.00e+00 9.43e-02  -2.5 1.82e+00    -  1.00e+00 1.00e+00f  1
 124  3.7080674e+01 0.00e+00 9.10e-02  -2.5 4.90e+01    -  6.44e-01 3.04e-02f  5
 125  3.5722226e+01 0.00e+00 3.43e-01  -2.5 1.09e+01    -  1.00e+00 5.00e-01f  2
 126  3.4984380e+01 0.00e+00 9.33e-02  -2.5 4.52e+00    -  1.00e+00 1.00e+00f  1
 127  3.4479299e+01 0.00e+00 8.92e-02  -2.5 3.50e+01    -  8.92e-01 4.37e-02f  5
 128  3.4116748e+01 0.00e+00 1.42e+00  -2.5 1.35e+01    -  1.00e+00 2.50e-01f  3
 129  3.2777410e+01 0.00e+00 4.34e-01  -2.5 6.36e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.2319525e+01 0.00e+00 1.75e-01  -2.5 6.36e-01    -  1.00e+00 1.00e+00f  1
 131  3.1856174e+01 0.00e+00 1.68e-01  -2.5 3.91e+01    -  7.62e-01 3.85e-02f  5
 132  3.1310832e+01 0.00e+00 1.94e+00  -2.5 1.03e+01    -  1.00e+00 1.00e+00f  1
 133  3.0369383e+01 0.00e+00 6.21e-01  -2.5 3.38e+00    -  1.00e+00 1.00e+00f  1
 134  2.9135372e+01 0.00e+00 3.08e-01  -2.5 4.14e+00    -  1.00e+00 1.00e+00f  1
 135  2.8484337e+01 0.00e+00 2.29e-01  -2.5 6.45e+00    -  1.00e+00 1.00e+00f  1
 136  2.8251624e+01 0.00e+00 8.68e-02  -2.5 4.00e-01    -  1.00e+00 1.00e+00f  1
 137  2.7925252e+01 0.00e+00 7.08e-02  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
 138  2.7271087e+01 0.00e+00 2.74e-01  -2.5 3.54e+01    -  8.54e-01 8.81e-02f  4
 139  2.6328703e+01 0.00e+00 8.53e-02  -2.5 7.77e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.5751060e+01 0.00e+00 6.37e-02  -2.5 2.16e+00    -  1.00e+00 1.00e+00f  1
 141  2.5394760e+01 0.00e+00 6.04e-02  -2.5 3.14e+01    -  9.45e-01 4.68e-02f  5
 142  2.4616076e+01 0.00e+00 7.98e-02  -2.5 7.70e+00    -  1.00e+00 1.00e+00f  1
 143  2.4078380e+01 0.00e+00 5.99e-02  -2.5 2.40e+00    -  1.00e+00 1.00e+00f  1
 144  2.3740321e+01 0.00e+00 5.68e-02  -2.5 3.17e+01    -  9.43e-01 4.66e-02f  5
 145  2.3101426e+01 0.00e+00 2.13e-01  -2.5 7.68e+00    -  1.00e+00 1.00e+00f  1
 146  2.2381772e+01 0.00e+00 7.35e-02  -2.5 3.28e+00    -  1.00e+00 1.00e+00f  1
 147  2.1922632e+01 0.00e+00 3.25e-01  -2.5 8.34e+00    -  1.00e+00 5.00e-01f  2
 148  2.1633706e+01 0.00e+00 9.93e-02  -2.5 3.04e+00    -  1.00e+00 1.00e+00f  1
 149  2.1245607e+01 0.00e+00 5.16e-02  -2.5 1.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.0939918e+01 0.00e+00 4.87e-02  -2.5 2.95e+01    -  9.71e-01 5.10e-02f  5
 151  2.0569138e+01 0.00e+00 2.79e-01  -2.5 8.03e+00    -  1.00e+00 5.00e-01f  2
 152  2.0284062e+01 0.00e+00 8.42e-02  -2.5 2.91e+00    -  1.00e+00 1.00e+00f  1
 153  1.9733254e+01 0.00e+00 5.05e-02  -2.5 5.43e+00    -  1.00e+00 5.00e-01f  2
 154  1.9419926e+01 0.00e+00 3.29e-01  -2.5 7.68e+00    -  1.00e+00 5.00e-01f  2
 155  1.9160513e+01 0.00e+00 1.04e-01  -2.5 2.82e+00    -  1.00e+00 1.00e+00f  1
 156  1.8700142e+01 0.00e+00 4.34e-02  -2.5 2.20e+00    -  1.00e+00 1.00e+00f  1
 157  1.8494665e+01 0.00e+00 4.05e-02  -2.5 1.96e+01    -  1.00e+00 6.25e-02f  5
 158  1.8137306e+01 0.00e+00 6.12e-02  -2.5 5.89e+00    -  1.00e+00 1.00e+00f  1
 159  1.7909608e+01 0.00e+00 4.42e-02  -2.5 1.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.7426960e+01 0.00e+00 3.89e-02  -2.5 2.38e+01    -  1.00e+00 1.25e-01f  4
 161  1.7111070e+01 0.00e+00 5.05e-02  -2.5 5.67e+00    -  1.00e+00 1.00e+00f  1
 162  1.6655971e+01 0.00e+00 3.85e-02  -2.5 2.89e+00    -  1.00e+00 1.00e+00f  1
 163  1.6486193e+01 0.00e+00 3.59e-02  -2.5 1.87e+01    -  1.00e+00 6.25e-02f  5
 164  1.6225395e+01 0.00e+00 1.05e-01  -2.5 5.66e+00    -  1.00e+00 1.00e+00f  1
 165  1.5689168e+01 0.00e+00 3.64e-02  -2.5 3.46e+00    -  1.00e+00 1.00e+00f  1
 166  1.5624397e+01 0.00e+00 4.94e-01  -2.5 5.62e+00    -  1.00e+00 1.00e+00f  1
 167  1.5308076e+01 0.00e+00 1.77e-01  -2.5 1.26e+00    -  1.00e+00 1.00e+00f  1
 168  1.5046627e+01 0.00e+00 1.57e-01  -2.5 1.50e+01    -  1.00e+00 1.25e-01f  4
 169  1.4801301e+01 0.00e+00 1.06e-01  -2.5 6.55e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.4694801e+01 0.00e+00 6.42e-02  -2.5 2.10e+00    -  1.00e+00 1.00e+00f  1
 171  1.4609028e+01 0.00e+00 3.84e-02  -2.5 4.28e-01    -  1.00e+00 1.00e+00f  1
 172  1.4230046e+01 0.00e+00 3.12e-02  -2.5 2.89e+00    -  1.00e+00 1.00e+00f  1
 173  1.4084041e+01 0.00e+00 1.60e-01  -2.5 1.65e+01    -  1.00e+00 1.25e-01f  4
 174  1.3891462e+01 0.00e+00 4.27e-02  -2.5 4.05e+00    -  1.00e+00 1.00e+00f  1
 175  1.3570767e+01 0.00e+00 2.92e-02  -2.5 4.91e+00    -  1.00e+00 5.00e-01f  2
 176  1.3421162e+01 0.00e+00 5.80e-02  -2.5 1.38e+01    -  1.00e+00 1.25e-01f  4
 177  1.3294254e+01 0.00e+00 4.05e-02  -2.5 3.59e+00    -  1.00e+00 1.00e+00f  1
 178  1.3131303e+01 0.00e+00 3.00e-02  -2.5 1.26e+00    -  1.00e+00 1.00e+00f  1
 179  1.2882949e+01 0.00e+00 2.62e-02  -2.5 1.80e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2612364e+01 0.00e+00 1.68e-01  -3.8 5.84e+01    -  7.71e-01 1.25e-01f  4
 181  1.0883042e+01 0.00e+00 4.00e-02  -3.8 8.22e+01    -  1.00e+00 1.00e+00f  1
 182  1.0036048e+01 0.00e+00 4.68e-02  -3.8 7.02e+01    -  1.00e+00 1.00e+00f  1
 183  9.8599063e+00 0.00e+00 3.81e-02  -3.8 1.04e+01    -  1.00e+00 1.00e+00f  1
 184  9.5486273e+00 0.00e+00 2.24e-02  -3.8 7.26e+00    -  1.00e+00 5.00e-01f  2
 185  9.3771051e+00 0.00e+00 4.18e-02  -3.8 3.70e+00    -  1.00e+00 1.00e+00f  1
 186  9.1662567e+00 0.00e+00 4.02e-01  -3.8 5.01e+00    -  1.00e+00 1.00e+00f  1
 187  8.8859899e+00 0.00e+00 1.28e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
 188  8.5453267e+00 0.00e+00 6.30e-02  -3.8 7.03e+00    -  1.00e+00 1.00e+00f  1
 189  8.4267045e+00 0.00e+00 3.30e-02  -3.8 3.92e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.1810718e+00 0.00e+00 1.86e-02  -3.8 6.76e+00    -  1.00e+00 5.00e-01f  2
 191  8.0362248e+00 0.00e+00 3.69e-02  -3.8 3.67e+00    -  1.00e+00 1.00e+00f  1
 192  7.8314579e+00 0.00e+00 2.39e-02  -3.8 5.08e+00    -  1.00e+00 5.00e-01f  2
 193  7.6428375e+00 0.00e+00 3.71e-02  -3.8 4.69e+00    -  1.00e+00 1.00e+00f  1
 194  7.4379827e+00 0.00e+00 2.23e-02  -3.8 5.36e+00    -  1.00e+00 5.00e-01f  2
 195  7.2676102e+00 0.00e+00 3.41e-02  -3.8 4.34e+00    -  1.00e+00 1.00e+00f  1
 196  7.0611253e+00 0.00e+00 1.81e-02  -3.8 6.25e+00    -  1.00e+00 5.00e-01f  2
 197  6.9125416e+00 0.00e+00 3.02e-02  -3.8 3.86e+00    -  1.00e+00 1.00e+00f  1
 198  6.7268339e+00 0.00e+00 3.19e-02  -3.8 6.85e+00    -  1.00e+00 5.00e-01f  2
 199  6.5910297e+00 0.00e+00 2.73e-02  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.4230832e+00 0.00e+00 1.80e-02  -3.8 6.27e+00    -  1.00e+00 5.00e-01f  2
 201  6.3220163e+00 0.00e+00 2.90e-02  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
 202  6.1568128e+00 0.00e+00 2.48e-02  -3.8 6.03e+00    -  1.00e+00 5.00e-01f  2
 203  6.0308067e+00 0.00e+00 2.67e-02  -3.8 3.80e+00    -  1.00e+00 1.00e+00f  1
 204  5.8781635e+00 0.00e+00 2.22e-02  -3.8 6.26e+00    -  1.00e+00 5.00e-01f  2
 205  5.7755597e+00 0.00e+00 2.56e-02  -3.8 3.15e+00    -  1.00e+00 1.00e+00f  1
 206  5.6319411e+00 0.00e+00 1.62e-02  -3.8 5.99e+00    -  1.00e+00 5.00e-01f  2
 207  5.5356007e+00 0.00e+00 2.54e-02  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
 208  5.3999124e+00 0.00e+00 2.07e-02  -3.8 5.84e+00    -  1.00e+00 5.00e-01f  2
 209  5.3014456e+00 0.00e+00 2.40e-02  -3.8 3.38e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  5.1747246e+00 0.00e+00 1.90e-02  -3.8 5.84e+00    -  1.00e+00 5.00e-01f  2
 211  5.0856486e+00 0.00e+00 2.31e-02  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
 212  4.9665334e+00 0.00e+00 1.76e-02  -3.8 5.72e+00    -  1.00e+00 5.00e-01f  2
 213  4.8815643e+00 0.00e+00 2.24e-02  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
 214  4.7692034e+00 0.00e+00 1.69e-02  -3.8 5.64e+00    -  1.00e+00 5.00e-01f  2
 215  4.6874581e+00 0.00e+00 2.15e-02  -3.8 3.15e+00    -  1.00e+00 1.00e+00f  1
 216  4.5815608e+00 0.00e+00 1.57e-02  -3.8 5.59e+00    -  1.00e+00 5.00e-01f  2
 217  4.5037479e+00 0.00e+00 2.06e-02  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 218  4.4040052e+00 0.00e+00 1.46e-02  -3.8 5.56e+00    -  1.00e+00 5.00e-01f  2
