
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.5120140e-02 0.00e+00 5.50e+01  -2.5 3.35e+02    -  1.00e+00 5.00e-01f  2
  78  1.9766384e-02 0.00e+00 1.70e+00  -2.5 6.18e+01    -  1.00e+00 1.00e+00f  1
  79  2.3330307e-02 0.00e+00 1.64e+02  -2.5 8.50e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9867939e-02 0.00e+00 5.12e+00  -2.5 1.58e+02    -  1.00e+00 1.00e+00f  1
  81  2.0663769e-02 0.00e+00 8.75e+01  -2.5 4.86e+02    -  1.00e+00 2.50e-01f  3
  82  2.1068946e-02 0.00e+00 1.67e+01  -2.5 1.86e+02    -  1.00e+00 1.00e+00f  1
  83  2.0284784e-02 0.00e+00 1.21e+01  -2.5 1.04e+02    -  1.00e+00 1.00e+00f  1
  84  2.2361778e-02 0.00e+00 2.73e+01  -2.5 2.23e+02    -  1.00e+00 1.00e+00f  1
  85  1.9797778e-02 0.00e+00 6.02e+00  -2.5 1.12e+02    -  1.00e+00 1.00e+00f  1
  86  2.3420529e-02 0.00e+00 7.90e+01  -2.5 4.74e+02    -  1.00e+00 5.00e-01f  2
  87  1.9756047e-02 0.00e+00 4.48e+00  -2.5 1.22e+02    -  1.00e+00 1.00e+00f  1
  88  2.0720852e-02 0.00e+00 1.25e+02  -2.5 6.53e+02    -  1.00e+00 2.50e-01f  3
  89  2.0688410e-02 0.00e+00 2.07e+01  -2.5 2.36e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.0774590e-02 0.00e+00 2.41e+01  -2.5 1.40e+02    -  1.00e+00 1.00e+00f  1
  91  2.0410449e-02 0.00e+00 2.11e+01  -2.5 1.88e+02    -  1.00e+00 1.00e+00f  1
  92  2.1255213e-02 0.00e+00 3.26e+01  -2.5 2.19e+02    -  1.00e+00 1.00e+00f  1
  93  1.9987380e-02 0.00e+00 1.61e+01  -2.5 1.62e+02    -  1.00e+00 1.00e+00f  1
  94  2.6691541e-02 0.00e+00 7.72e+01  -2.5 3.25e+02    -  1.00e+00 1.00e+00f  1
  95  1.9642101e-02 0.00e+00 2.58e+00  -2.5 8.66e+01    -  1.00e+00 1.00e+00f  1
  96  2.0473388e-02 0.00e+00 3.28e+02  -2.5 1.51e+03    -  1.00e+00 1.25e-01f  4
  97  2.1287843e-02 0.00e+00 6.17e+01  -2.5 5.34e+02    -  1.00e+00 1.00e+00f  1
  98  2.0034841e-02 0.00e+00 2.39e+01  -2.5 8.32e+01    -  1.00e+00 1.00e+00f  1
  99  2.4065378e-02 0.00e+00 8.01e+01  -2.5 2.25e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.9630739e-02 0.00e+00 7.18e+00  -2.5 1.09e+02    -  1.00e+00 1.00e+00f  1
 101  2.1464086e-02 0.00e+00 2.02e+02  -2.5 9.74e+02    -  1.00e+00 2.50e-01f  3
 102  1.9947120e-02 0.00e+00 2.27e+01  -2.5 2.32e+02    -  1.00e+00 1.00e+00f  1
 103  2.0835612e-02 0.00e+00 5.97e+01  -2.5 3.54e+02    -  1.00e+00 5.00e-01f  2
 104  2.0248575e-02 0.00e+00 3.93e+01  -2.5 2.11e+02    -  1.00e+00 1.00e+00f  1
 105  2.1754789e-02 0.00e+00 7.67e+01  -2.5 2.65e+02    -  1.00e+00 1.00e+00f  1
 106  1.9730978e-02 0.00e+00 2.32e+01  -2.5 1.67e+02    -  1.00e+00 1.00e+00f  1
 107  2.1519611e-02 0.00e+00 9.68e+01  -2.5 5.24e+02    -  1.00e+00 5.00e-01f  2
 108  1.9795757e-02 0.00e+00 2.89e+01  -2.5 1.99e+02    -  1.00e+00 1.00e+00f  1
 109  2.0979239e-02 0.00e+00 8.55e+01  -2.5 4.67e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.0003808e-02 0.00e+00 4.49e+01  -2.5 2.27e+02    -  1.00e+00 1.00e+00f  1
 111  2.3897980e-02 0.00e+00 1.49e+02  -2.5 3.49e+02    -  1.00e+00 1.00e+00f  1
 112  1.9544756e-02 0.00e+00 1.37e+01  -2.5 1.35e+02    -  1.00e+00 1.00e+00f  1
 113  2.1284948e-02 0.00e+00 2.51e+02  -2.5 1.14e+03    -  1.00e+00 2.50e-01f  3
 114  1.9882589e-02 0.00e+00 4.46e+01  -2.5 2.66e+02    -  1.00e+00 1.00e+00f  1
 115  2.0609736e-02 0.00e+00 8.95e+01  -2.5 4.15e+02    -  1.00e+00 5.00e-01f  2
 116  2.0319097e-02 0.00e+00 8.25e+01  -2.5 2.66e+02    -  1.00e+00 1.00e+00f  1
 117  2.0856493e-02 0.00e+00 1.14e+02  -2.5 2.84e+02    -  1.00e+00 1.00e+00f  1
 118  1.9919729e-02 0.00e+00 7.02e+01  -2.5 2.44e+02    -  1.00e+00 1.00e+00f  1
 119  2.3481088e-02 0.00e+00 2.19e+02  -2.5 4.06e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.9479430e-02 0.00e+00 2.33e+01  -2.5 1.57e+02    -  1.00e+00 1.00e+00f  1
 121  2.0785694e-02 0.00e+00 2.74e+02  -2.5 1.18e+03    -  1.00e+00 2.50e-01f  3
 122  2.0027062e-02 0.00e+00 9.04e+01  -2.5 3.21e+02    -  1.00e+00 1.00e+00f  1
 123  2.2860953e-02 0.00e+00 2.51e+02  -2.5 3.60e+02    -  1.00e+00 1.00e+00f  1
 124  1.9457834e-02 0.00e+00 3.52e+01  -2.5 1.82e+02    -  1.00e+00 1.00e+00f  1
 125  2.0223198e-02 0.00e+00 2.52e+02  -2.5 1.07e+03    -  1.00e+00 2.50e-01f  3
 126  2.0821197e-02 0.00e+00 1.81e+02  -2.5 4.02e+02    -  1.00e+00 1.00e+00f  1
 127  1.9864043e-02 0.00e+00 1.17e+02  -2.5 2.33e+02    -  1.00e+00 1.00e+00f  1
 128  2.2880041e-02 0.00e+00 3.31e+02  -2.5 4.54e+02    -  1.00e+00 1.00e+00f  1
 129  1.9397609e-02 0.00e+00 4.43e+01  -2.5 1.87e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.0230925e-02 0.00e+00 2.92e+02  -2.5 1.19e+03    -  1.00e+00 2.50e-01f  3
 131  2.0568408e-02 0.00e+00 2.19e+02  -2.5 4.19e+02    -  1.00e+00 1.00e+00f  1
 132  1.9987837e-02 0.00e+00 1.79e+02  -2.5 2.78e+02    -  1.00e+00 1.00e+00f  1
 133  2.1203105e-02 0.00e+00 3.17e+02  -2.5 4.27e+02    -  1.00e+00 1.00e+00f  1
 134  1.9504798e-02 0.00e+00 1.17e+02  -2.5 2.67e+02    -  1.00e+00 1.00e+00f  1
 135  2.0628386e-02 0.00e+00 2.96e+02  -2.5 7.11e+02    -  1.00e+00 5.00e-01f  2
 136  1.9756777e-02 0.00e+00 1.85e+02  -2.5 3.42e+02    -  1.00e+00 1.00e+00f  1
 137  2.3010418e-02 0.00e+00 5.53e+02  -2.5 5.13e+02    -  1.00e+00 1.00e+00f  1
 138  1.9271923e-02 0.00e+00 6.51e+01  -2.5 2.14e+02    -  1.00e+00 1.00e+00f  1
 139  2.0323422e-02 0.00e+00 3.96e+02  -2.5 1.47e+03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.0034754e-02 0.00e+00 2.83e+02  -2.5 4.33e+02    -  1.00e+00 1.00e+00f  1
 141  2.0802303e-02 0.00e+00 4.45e+02  -2.5 4.13e+02    -  1.00e+00 1.00e+00f  1
 142  1.9484772e-02 0.00e+00 2.11e+02  -2.5 3.33e+02    -  1.00e+00 1.00e+00f  1
 143  2.0057244e-02 0.00e+00 3.68e+02  -2.5 6.90e+02    -  1.00e+00 5.00e-01f  2
 144  2.0228816e-02 0.00e+00 4.21e+02  -2.5 4.58e+02    -  1.00e+00 1.00e+00f  1
 145  1.9876739e-02 0.00e+00 3.77e+02  -2.5 4.02e+02    -  1.00e+00 1.00e+00f  1
 146  2.0578693e-02 0.00e+00 5.57e+02  -2.5 4.95e+02    -  1.00e+00 1.00e+00f  1
 147  1.9460486e-02 0.00e+00 3.00e+02  -2.5 3.71e+02    -  1.00e+00 1.00e+00f  1
 148  2.4565297e-02 0.00e+00 1.21e+03  -2.5 6.96e+02    -  1.00e+00 1.00e+00f  1
 149  1.9064141e-02 0.00e+00 6.72e+01  -2.5 2.16e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.3571492e-02 0.00e+00 1.22e+03  -2.5 2.65e+03    -  1.00e+00 2.50e-01f  3
 151  1.9135075e-02 0.00e+00 1.01e+02  -2.5 2.90e+02    -  1.00e+00 1.00e+00f  1
 152  2.1095342e-02 0.00e+00 9.01e+02  -2.5 2.15e+03    -  1.00e+00 2.50e-01f  3
 153  1.9262895e-02 0.00e+00 2.98e+02  -2.5 3.86e+02    -  1.00e+00 1.00e+00f  1
 154  2.0582098e-02 0.00e+00 8.77e+02  -2.5 1.02e+03    -  1.00e+00 5.00e-01f  2
 155  1.9288681e-02 0.00e+00 4.23e+02  -2.5 4.35e+02    -  1.00e+00 1.00e+00f  1
 156  2.6012334e-02 0.00e+00 2.10e+03  -2.5 9.01e+02    -  1.00e+00 1.00e+00f  1
 157  1.8898470e-02 0.00e+00 6.29e+01  -2.5 2.76e+02    -  1.00e+00 1.00e+00f  1
 158  1.9823014e-02 0.00e+00 1.39e+03  -2.5 4.67e+03    -  1.00e+00 1.25e-01f  4
 159  2.0133553e-02 0.00e+00 9.09e+02  -2.5 6.77e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.9667038e-02 0.00e+00 8.84e+02  -2.5 6.91e+02    -  1.00e+00 1.00e+00f  1
 161  1.9958322e-02 0.00e+00 1.11e+03  -2.5 7.85e+02    -  1.00e+00 1.00e+00f  1
 162  1.9349850e-02 0.00e+00 8.30e+02  -2.5 7.17e+02    -  1.00e+00 1.00e+00f  1
 163  2.1029742e-02 0.00e+00 1.74e+03  -2.5 1.02e+03    -  1.00e+00 1.00e+00f  1
 164  1.8851614e-02 0.00e+00 4.50e+02  -2.5 6.05e+02    -  1.00e+00 1.00e+00f  1
 165  2.1202695e-02 0.00e+00 2.02e+03  -2.5 2.13e+03    -  1.00e+00 5.00e-01f  2
 166  1.8806798e-02 0.00e+00 4.48e+02  -2.5 6.45e+02    -  1.00e+00 1.00e+00f  1
 167  2.2038884e-02 0.00e+00 2.60e+03  -2.5 2.57e+03    -  1.00e+00 5.00e-01f  2
 168  1.8698555e-02 0.00e+00 3.45e+02  -2.5 6.35e+02    -  1.00e+00 1.00e+00f  1
 169  1.9461315e-02 0.00e+00 1.43e+03  -2.5 3.82e+03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.9761407e-02 0.00e+00 1.71e+03  -2.5 1.24e+03    -  1.00e+00 1.00e+00f  1
 171  1.9158561e-02 0.00e+00 1.37e+03  -2.5 1.16e+03    -  1.00e+00 1.00e+00f  1
 172  2.0387017e-02 0.00e+00 2.52e+03  -2.5 1.56e+03    -  1.00e+00 1.00e+00f  1
 173  1.8663029e-02 0.00e+00 8.57e+02  -2.5 1.03e+03    -  1.00e+00 1.00e+00f  1
 174  1.9891851e-02 0.00e+00 2.44e+03  -2.5 2.88e+03    -  1.00e+00 5.00e-01f  2
 175  1.8780250e-02 0.00e+00 1.25e+03  -2.5 1.26e+03    -  1.00e+00 1.00e+00f  1
 176  2.4148565e-02 0.00e+00 5.47e+03  -2.5 2.48e+03    -  1.00e+00 1.00e+00f  1
 177  1.8360907e-02 0.00e+00 2.42e+02  -2.5 8.26e+02    -  1.00e+00 1.00e+00f  1
 178  1.8787705e-02 0.00e+00 2.15e+03  -2.5 1.10e+04    -  1.00e+00 1.25e-01f  4
 179  2.1944361e-02 0.00e+00 4.84e+03  -2.5 2.55e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.8302741e-02 0.00e+00 6.03e+02  -2.5 1.16e+03    -  1.00e+00 1.00e+00f  1
 181  1.9123401e-02 0.00e+00 2.75e+03  -2.5 7.31e+03    -  1.00e+00 2.50e-01f  3
Reallocating memory for MA57: lfact (3544)
 182  1.9134390e-02 0.00e+00 2.82e+03  -2.5 2.18e+03    -  1.00e+00 1.00e+00f  1
 183  1.9045830e-02 0.00e+00 3.07e+03  -2.5 2.34e+03    -  1.00e+00 1.00e+00f  1
 184  1.8892749e-02 0.00e+00 3.04e+03  -2.5 2.40e+03    -  1.00e+00 1.00e+00f  1
 185  1.9069581e-02 0.00e+00 3.63e+03  -2.5 2.67e+03    -  1.00e+00 1.00e+00f  1
 186  1.8628135e-02 0.00e+00 2.98e+03  -2.5 2.53e+03    -  1.00e+00 1.00e+00f  1
 187  1.9611618e-02 0.00e+00 5.15e+03  -2.5 3.32e+03    -  1.00e+00 1.00e+00f  1
 188  1.8152910e-02 0.00e+00 1.98e+03  -2.5 2.29e+03    -  1.00e+00 1.00e+00f  1
 189  1.8989317e-02 0.00e+00 4.62e+03  -2.5 5.76e+03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.8383792e-02 0.00e+00 3.29e+03  -2.5 2.98e+03    -  1.00e+00 1.00e+00f  1
 191  2.0089047e-02 0.00e+00 7.47e+03  -2.5 4.38e+03    -  1.00e+00 1.00e+00f  1
 192  1.7871591e-02 0.00e+00 1.61e+03  -2.5 2.41e+03    -  1.00e+00 1.00e+00f  1
Reallocating memory for MA57: lfact (4763)
 193  2.0842919e-02 0.00e+00 9.68e+03  -2.5 9.80e+03    -  1.00e+00 5.00e-01f  2
 194  1.7763826e-02 0.00e+00 1.20e+03  -2.5 2.34e+03    -  1.00e+00 1.00e+00f  1
 195  1.8472472e-02 0.00e+00 5.37e+03  -2.5 1.47e+04    -  1.00e+00 2.50e-01f  3
Reallocating memory for MA57: lfact (5061)
 196  1.8519063e-02 0.00e+00 5.72e+03  -2.5 4.47e+03    -  1.00e+00 1.00e+00f  1
 197  1.8289227e-02 0.00e+00 5.72e+03  -2.5 4.61e+03    -  1.00e+00 1.00e+00f  1
 198  1.8389980e-02 0.00e+00 6.64e+03  -2.5 5.06e+03    -  1.00e+00 1.00e+00f  1
Reallocating memory for MA57: lfact (5534)
 199  1.8039246e-02 0.00e+00 5.69e+03  -2.5 4.89e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.8688907e-02 0.00e+00 8.91e+03  -2.5 6.12e+03    -  1.00e+00 1.00e+00f  1
 201  1.7607218e-02 0.00e+00 4.16e+03  -2.5 4.57e+03    -  1.00e+00 1.00e+00f  1
 202  1.8018278e-02 0.00e+00 7.21e+03  -2.5 9.64e+03    -  1.00e+00 5.00e-01f  2
 203  1.8108932e-02 0.00e+00 8.21e+03  -2.5 6.39e+03    -  1.00e+00 1.00e+00f  1
 204  1.7781928e-02 0.00e+00 7.23e+03  -2.5 6.23e+03    -  1.00e+00 1.00e+00f  1
 205  1.8268050e-02 0.00e+00 1.06e+04  -2.5 7.59e+03    -  1.00e+00 1.00e+00f  1
 206  1.7380842e-02 0.00e+00 5.61e+03  -2.5 5.95e+03    -  1.00e+00 1.00e+00f  1
 207  2.1060040e-02 0.00e+00 2.26e+04  -2.5 1.13e+04    -  1.00e+00 1.00e+00f  1
 208  1.7013629e-02 0.00e+00 1.27e+03  -2.5 3.91e+03    -  1.00e+00 1.00e+00f  1
 209  1.9526836e-02 0.00e+00 2.00e+04  -2.5 4.29e+04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.7006526e-02 0.00e+00 2.45e+03  -2.5 4.99e+03    -  1.00e+00 1.00e+00f  1
 211  1.7505152e-02 0.00e+00 1.05e+04  -2.5 3.08e+04    -  1.00e+00 2.50e-01f  3
 212  1.7601135e-02 0.00e+00 1.21e+04  -2.5 9.72e+03    -  1.00e+00 1.00e+00f  1
 213  1.7176683e-02 0.00e+00 1.00e+04  -2.5 9.20e+03    -  1.00e+00 1.00e+00f  1
 214  1.7759661e-02 0.00e+00 1.65e+04  -2.5 1.18e+04    -  1.00e+00 1.00e+00f  1
 215  1.6779898e-02 0.00e+00 6.81e+03  -2.5 8.29e+03    -  1.00e+00 1.00e+00f  1
 216  1.7191296e-02 0.00e+00 1.36e+04  -2.5 1.91e+04    -  1.00e+00 5.00e-01f  2
