
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  1.3244911e+04 0.00e+00 1.63e-01  -3.8 6.58e+00    -  1.00e+00 1.00e+00f  1
  78  1.2969211e+04 0.00e+00 9.17e-01  -3.8 5.36e+01    -  1.00e+00 2.50e-01f  3
  79  1.2520228e+04 0.00e+00 4.55e-01  -3.8 1.04e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2478844e+04 0.00e+00 1.88e+00  -3.8 2.03e+01    -  1.00e+00 1.00e+00f  1
  81  1.1697575e+04 0.00e+00 1.02e-01  -3.8 5.27e+00    -  1.00e+00 1.00e+00f  1
  82  1.1447785e+04 0.00e+00 5.64e-01  -3.8 8.09e+01    -  1.00e+00 1.25e-01f  4
  83  1.1172921e+04 0.00e+00 1.27e+00  -3.8 1.65e+01    -  1.00e+00 1.00e+00f  1
  84  1.0705395e+04 0.00e+00 2.48e-01  -3.8 7.56e+00    -  1.00e+00 1.00e+00f  1
  85  1.0630930e+04 0.00e+00 1.70e+00  -3.8 3.60e+01    -  1.00e+00 5.00e-01f  2
  86  1.0035945e+04 0.00e+00 1.35e-01  -3.8 5.72e+00    -  1.00e+00 1.00e+00f  1
  87  9.8620720e+03 0.00e+00 1.32e+00  -3.8 6.26e+01    -  1.00e+00 2.50e-01f  3
  88  9.4269546e+03 0.00e+00 2.35e-01  -3.8 7.19e+00    -  1.00e+00 1.00e+00f  1
  89  9.2268810e+03 0.00e+00 6.19e-01  -3.8 3.74e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  8.9589758e+03 0.00e+00 1.12e+00  -3.8 1.48e+01    -  1.00e+00 1.00e+00f  1
  91  8.5978180e+03 0.00e+00 3.41e-01  -3.8 8.38e+00    -  1.00e+00 1.00e+00f  1
  92  8.4034560e+03 0.00e+00 1.07e+00  -3.8 2.61e+01    -  1.00e+00 5.00e-01f  2
  93  8.0675867e+03 0.00e+00 3.79e-01  -3.8 8.70e+00    -  1.00e+00 1.00e+00f  1
  94  7.8735366e+03 0.00e+00 9.25e-01  -3.8 2.34e+01    -  1.00e+00 5.00e-01f  2
  95  7.5710063e+03 0.00e+00 5.12e-01  -3.8 9.91e+00    -  1.00e+00 1.00e+00f  1
  96  7.4580223e+03 0.00e+00 1.68e+00  -3.8 1.75e+01    -  1.00e+00 1.00e+00f  1
  97  7.0221851e+03 0.00e+00 1.49e-01  -3.8 5.57e+00    -  1.00e+00 1.00e+00f  1
  98  6.8671169e+03 0.00e+00 1.18e+00  -3.8 5.48e+01    -  1.00e+00 2.50e-01f  3
  99  6.5656126e+03 0.00e+00 3.18e-01  -3.8 7.73e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.4194750e+03 0.00e+00 1.21e+00  -3.8 2.70e+01    -  1.00e+00 5.00e-01f  2
 101  6.1280437e+03 0.00e+00 3.00e-01  -3.8 7.43e+00    -  1.00e+00 1.00e+00f  1
 102  6.0031837e+03 0.00e+00 1.33e+00  -3.8 2.82e+01    -  1.00e+00 5.00e-01f  2
 103  5.7082472e+03 0.00e+00 2.48e-01  -3.8 6.73e+00    -  1.00e+00 1.00e+00f  1
 104  5.6772169e+03 0.00e+00 1.82e+00  -3.8 3.33e+01    -  1.00e+00 5.00e-01f  2
 105  5.2897902e+03 0.00e+00 1.27e-01  -3.8 4.96e+00    -  1.00e+00 1.00e+00f  1
 106  5.2018259e+03 0.00e+00 1.49e+00  -3.8 5.98e+01    -  1.00e+00 2.50e-01f  3
 107  4.9093566e+03 0.00e+00 1.94e-01  -3.8 5.88e+00    -  1.00e+00 1.00e+00f  1
 108  4.7778716e+03 0.00e+00 7.96e-01  -3.8 4.06e+01    -  1.00e+00 2.50e-01f  3
 109  4.5809681e+03 0.00e+00 6.97e-01  -3.8 1.06e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.4032925e+03 0.00e+00 9.04e-01  -3.8 1.19e+01    -  1.00e+00 1.00e+00f  1
 111  4.2093908e+03 0.00e+00 5.34e-01  -3.8 9.21e+00    -  1.00e+00 1.00e+00f  1
 112  4.1106464e+03 0.00e+00 1.51e+00  -3.8 1.52e+01    -  1.00e+00 1.00e+00f  1
 113  3.8596959e+03 0.00e+00 1.82e-01  -3.8 5.52e+00    -  1.00e+00 1.00e+00f  1
 114  3.7492005e+03 0.00e+00 8.35e-01  -3.8 4.07e+01    -  1.00e+00 2.50e-01f  3
 115  3.5812114e+03 0.00e+00 6.10e-01  -3.8 9.60e+00    -  1.00e+00 1.00e+00f  1
 116  3.4515411e+03 0.00e+00 1.13e+00  -3.8 1.29e+01    -  1.00e+00 1.00e+00f  1
 117  3.2734897e+03 0.00e+00 3.23e-01  -3.8 7.02e+00    -  1.00e+00 1.00e+00f  1
 118  3.1812945e+03 0.00e+00 1.09e+00  -3.8 2.30e+01    -  1.00e+00 5.00e-01f  2
 119  3.0159069e+03 0.00e+00 3.38e-01  -3.8 7.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.9256791e+03 0.00e+00 1.01e+00  -3.8 2.16e+01    -  1.00e+00 5.00e-01f  2
 121  2.7755482e+03 0.00e+00 3.92e-01  -3.8 7.53e+00    -  1.00e+00 1.00e+00f  1
 122  2.6873328e+03 0.00e+00 8.12e-01  -3.8 1.84e+01    -  1.00e+00 5.00e-01f  2
 123  2.5561860e+03 0.00e+00 5.89e-01  -3.8 9.06e+00    -  1.00e+00 1.00e+00f  1
 124  2.4556894e+03 0.00e+00 1.10e+00  -3.8 1.22e+01    -  1.00e+00 1.00e+00f  1
 125  2.3171897e+03 0.00e+00 3.09e-01  -3.8 6.59e+00    -  1.00e+00 1.00e+00f  1
 126  2.2462227e+03 0.00e+00 1.06e+00  -3.8 2.19e+01    -  1.00e+00 5.00e-01f  2
 127  2.1180672e+03 0.00e+00 3.19e-01  -3.8 6.62e+00    -  1.00e+00 1.00e+00f  1
 128  2.0492666e+03 0.00e+00 9.86e-01  -3.8 2.07e+01    -  1.00e+00 5.00e-01f  2
 129  1.9331513e+03 0.00e+00 3.58e-01  -3.8 6.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.8658553e+03 0.00e+00 8.15e-01  -3.8 1.80e+01    -  1.00e+00 5.00e-01f  2
 131  1.7643267e+03 0.00e+00 5.06e-01  -3.8 8.10e+00    -  1.00e+00 1.00e+00f  1
 132  1.7036465e+03 0.00e+00 1.27e+00  -3.8 1.26e+01    -  1.00e+00 1.00e+00f  1
 133  1.5830454e+03 0.00e+00 1.95e-01  -3.8 5.11e+00    -  1.00e+00 1.00e+00f  1
 134  1.5285869e+03 0.00e+00 5.90e-01  -3.8 2.95e+01    -  1.00e+00 2.50e-01f  3
 135  1.4532859e+03 0.00e+00 8.73e-01  -3.8 1.04e+01    -  1.00e+00 1.00e+00f  1
 136  1.3659933e+03 0.00e+00 3.88e-01  -3.8 6.96e+00    -  1.00e+00 1.00e+00f  1
 137  1.3144906e+03 0.00e+00 6.53e-01  -3.8 1.49e+01    -  1.00e+00 5.00e-01f  2
 138  1.2411318e+03 0.00e+00 6.58e-01  -3.8 8.91e+00    -  1.00e+00 1.00e+00f  1
 139  1.1703176e+03 0.00e+00 6.27e-01  -3.8 8.66e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.1037691e+03 0.00e+00 6.65e-01  -3.8 8.87e+00    -  1.00e+00 1.00e+00f  1
 141  1.0380807e+03 0.00e+00 5.70e-01  -3.8 8.19e+00    -  1.00e+00 1.00e+00f  1
 142  9.7997288e+02 0.00e+00 7.45e-01  -3.8 9.29e+00    -  1.00e+00 1.00e+00f  1
 143  9.1719090e+02 0.00e+00 4.22e-01  -3.8 7.01e+00    -  1.00e+00 1.00e+00f  1
 144  8.8750370e+02 0.00e+00 1.24e+00  -3.8 1.18e+01    -  1.00e+00 1.00e+00f  1
 145  8.0689985e+02 0.00e+00 1.37e-01  -3.8 4.08e+00    -  1.00e+00 1.00e+00f  1
 146  7.7261687e+02 0.00e+00 6.47e-01  -3.8 3.10e+01    -  1.00e+00 2.50e-01f  3
 147  7.2195537e+02 0.00e+00 4.73e-01  -3.8 7.29e+00    -  1.00e+00 1.00e+00f  1
 148  6.8252169e+02 0.00e+00 8.33e-01  -3.8 9.56e+00    -  1.00e+00 1.00e+00f  1
 149  6.3160675e+02 0.00e+00 2.58e-01  -3.8 5.39e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.0362417e+02 0.00e+00 7.18e-01  -3.8 1.59e+01    -  1.00e+00 5.00e-01f  2
 151  5.5976115e+02 0.00e+00 3.16e-01  -3.8 5.89e+00    -  1.00e+00 1.00e+00f  1
 152  5.3418991e+02 0.00e+00 5.23e-01  -3.8 1.25e+01    -  1.00e+00 5.00e-01f  2
 153  4.9834411e+02 0.00e+00 5.36e-01  -3.8 7.56e+00    -  1.00e+00 1.00e+00f  1
 154  4.6384864e+02 0.00e+00 4.80e-01  -3.8 7.13e+00    -  1.00e+00 1.00e+00f  1
 155  4.3280605e+02 0.00e+00 5.60e-01  -3.8 7.66e+00    -  1.00e+00 1.00e+00f  1
 156  4.0132204e+02 0.00e+00 3.86e-01  -3.8 6.36e+00    -  1.00e+00 1.00e+00f  1
 157  3.7831080e+02 0.00e+00 7.43e-01  -3.8 8.73e+00    -  1.00e+00 1.00e+00f  1
 158  3.4655155e+02 0.00e+00 1.90e-01  -3.8 4.48e+00    -  1.00e+00 1.00e+00f  1
 159  3.3093714e+02 0.00e+00 6.89e-01  -3.8 1.55e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.0335800e+02 0.00e+00 1.92e-01  -3.8 4.47e+00    -  1.00e+00 1.00e+00f  1
 161  2.8890761e+02 0.00e+00 5.99e-01  -3.8 1.42e+01    -  1.00e+00 5.00e-01f  2
 162  2.6574365e+02 0.00e+00 2.18e-01  -3.8 4.71e+00    -  1.00e+00 1.00e+00f  1
 163  2.5258337e+02 0.00e+00 4.51e-01  -3.8 1.16e+01    -  1.00e+00 5.00e-01f  2
 164  2.3392760e+02 0.00e+00 3.25e-01  -3.8 5.69e+00    -  1.00e+00 1.00e+00f  1
 165  2.1959808e+02 0.00e+00 5.55e-01  -3.8 7.36e+00    -  1.00e+00 1.00e+00f  1
 166  2.0206926e+02 0.00e+00 1.76e-01  -3.8 4.19e+00    -  1.00e+00 1.00e+00f  1
 167  1.9240552e+02 0.00e+00 4.32e-01  -3.8 1.15e+01    -  1.00e+00 5.00e-01f  2
 168  1.7847201e+02 0.00e+00 2.38e-01  -3.8 4.82e+00    -  1.00e+00 1.00e+00f  1
 169  1.7138994e+02 0.00e+00 6.58e-01  -3.8 7.91e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.5566857e+02 0.00e+00 7.95e-02  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
 171  1.4925702e+02 0.00e+00 2.61e-01  -3.8 1.74e+01    -  1.00e+00 2.50e-01f  3
 172  1.4105205e+02 0.00e+00 3.89e-01  -3.8 6.06e+00    -  1.00e+00 1.00e+00f  1
 173  1.3210228e+02 0.00e+00 1.56e-01  -3.8 3.85e+00    -  1.00e+00 1.00e+00f  1
 174  1.2715806e+02 0.00e+00 2.61e-01  -3.8 8.25e+00    -  1.00e+00 5.00e-01f  2
 175  1.2061195e+02 0.00e+00 2.57e-01  -3.8 4.89e+00    -  1.00e+00 1.00e+00f  1
 176  1.1475768e+02 0.00e+00 2.22e-01  -3.8 4.54e+00    -  1.00e+00 1.00e+00f  1
 177  1.0983715e+02 0.00e+00 2.42e-01  -3.8 4.73e+00    -  1.00e+00 1.00e+00f  1
 178  1.0532689e+02 0.00e+00 1.67e-01  -3.8 3.93e+00    -  1.00e+00 1.00e+00f  1
 179  1.0202793e+02 0.00e+00 2.67e-01  -3.8 4.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.8481051e+01 0.00e+00 8.72e-02  -3.8 2.84e+00    -  1.00e+00 1.00e+00f  1
 181  9.6642501e+01 0.00e+00 1.66e-01  -3.8 6.65e+00    -  1.00e+00 5.00e-01f  2
 182  9.4357487e+01 0.00e+00 1.34e-01  -3.8 3.49e+00    -  1.00e+00 1.00e+00f  1
 183  9.2590379e+01 0.00e+00 1.45e-01  -3.8 3.61e+00    -  1.00e+00 1.00e+00f  1
 184  9.1110813e+01 0.00e+00 8.99e-02  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
 185  9.0136223e+01 0.00e+00 1.40e-01  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
 186  8.9234185e+01 0.00e+00 4.08e-02  -3.8 1.92e+00    -  1.00e+00 1.00e+00f  1
 187  8.9055263e+01 0.00e+00 1.78e-01  -3.8 3.97e+00    -  1.00e+00 1.00e+00f  1
 188  8.8290373e+01 0.00e+00 6.93e-03  -3.8 8.01e-01    -  1.00e+00 1.00e+00f  1
 189  8.8127340e+01 0.00e+00 5.27e-02  -3.8 4.17e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.8003756e+01 0.00e+00 1.29e-02  -3.8 1.07e+00    -  1.00e+00 1.00e+00f  1
 191  8.7961993e+01 0.00e+00 2.27e-02  -3.8 1.41e+00    -  1.00e+00 1.00e+00f  1
 192  8.7947087e+01 0.00e+00 1.53e-03  -3.8 3.69e-01    -  1.00e+00 1.00e+00f  1
 193  8.7945877e+01 0.00e+00 9.67e-04  -3.8 2.92e-01    -  1.00e+00 1.00e+00f  1
 194  8.7945855e+01 0.00e+00 2.85e-06  -5.7 1.59e-02    -  1.00e+00 1.00e+00f  1
 195  8.7945855e+01 0.00e+00 3.66e-09  -8.6 5.67e-04    -  1.00e+00 1.00e+00f  1
 196  8.7945855e+01 0.00e+00 1.82e-09 -12.9 5.98e-08    -  1.00e+00 5.00e-01f  2
 197  8.7945855e+01 0.00e+00 1.71e-09 -12.9 3.00e-08    -  1.00e+00 6.25e-02f  5
 198  8.7945855e+01 0.00e+00 1.49e-09 -12.9 2.80e-08    -  1.00e+00 1.25e-01f  4
 199  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 4.88e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 201  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 202  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 203  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 204  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 205  8.7945855e+01 0.00e+00 1.50e-09 -12.9 2.46e-08    -  1.00e+00 1.91e-06f 20
 206  8.7945855e+01 0.00e+00 5.11e-12 -12.9 2.46e-08    -  1.00e+00 1.00e+00w  1
 207  8.7945855e+01 0.00e+00 4.68e-12 -12.9 9.83e-11    -  1.00e+00 1.00e+00w  1
 208  8.7945855e+01 0.00e+00 1.64e-11 -12.9 7.31e-11    -  1.00e+00 1.00e+00w  1
 209  8.7945855e+01 0.00e+00 1.50e-09 -12.9 1.25e-11    -  1.00e+00 1.91e-06f 20

Number of Iterations....: 209

                                   (scaled)                 (unscaled)
Objective...............:   8.7945855170412917e-07    8.7945855170412912e+01
Dual infeasibility......:   1.4963162364438176e-09    1.4963162364438176e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   1.4963162364438176e-09    1.4963162364438176e-01


Number of objective function evaluations             = 697
Number of objective gradient evaluations             = 211
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 209
Total CPU secs in IPOPT (w/o function evaluations)   =      0.057
Total CPU secs in NLP function evaluations           =      0.003

EXIT: Solved To Acceptable Level.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  MEYER3    
 # variables             =               3
 # constraints           =               0
 # objective functions   =        0.9090000E+03
 # objective gradients   =        0.2120000E+03
 # objective Hessians    =        0.2100000E+03
