
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.1562306e-05 0.00e+00 3.41e-02  -3.8 6.39e-03    -  1.00e+00 1.00e+00f  1
  78  4.0521313e-05 0.00e+00 2.84e-02  -3.8 5.86e-03    -  1.00e+00 1.00e+00f  1
  79  3.9678002e-05 0.00e+00 3.99e-02  -3.8 6.98e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.8546289e-05 0.00e+00 1.98e-02  -3.8 4.95e-03    -  1.00e+00 1.00e+00f  1
  81  3.8843602e-05 0.00e+00 7.76e-02  -3.8 9.84e-03    -  1.00e+00 1.00e+00f  1
  82  3.6583493e-05 0.00e+00 4.97e-03  -3.8 2.54e-03    -  1.00e+00 1.00e+00f  1
  83  3.6854127e-05 0.00e+00 7.17e-02  -3.8 3.72e-02    -  1.00e+00 2.50e-01f  3
  84  3.4854302e-05 0.00e+00 5.53e-03  -3.8 2.70e-03    -  1.00e+00 1.00e+00f  1
  85  3.4710406e-05 0.00e+00 5.67e-02  -3.8 3.31e-02    -  1.00e+00 2.50e-01f  3
  86  3.3248888e-05 0.00e+00 8.38e-03  -3.8 3.35e-03    -  1.00e+00 1.00e+00f  1
  87  3.2748212e-05 0.00e+00 2.87e-02  -3.8 2.18e-02    -  1.00e+00 2.50e-01f  3
  88  3.1932728e-05 0.00e+00 3.11e-02  -3.8 6.47e-03    -  1.00e+00 1.00e+00f  1
  89  3.1060490e-05 0.00e+00 2.58e-02  -3.8 5.92e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.0367580e-05 0.00e+00 3.65e-02  -3.8 7.07e-03    -  1.00e+00 1.00e+00f  1
  91  2.9412573e-05 0.00e+00 1.78e-02  -3.8 4.98e-03    -  1.00e+00 1.00e+00f  1
  92  2.9762061e-05 0.00e+00 7.27e-02  -3.8 1.00e-02    -  1.00e+00 1.00e+00f  1
  93  2.7775292e-05 0.00e+00 4.34e-03  -3.8 2.51e-03    -  1.00e+00 1.00e+00f  1
  94  2.8188988e-05 0.00e+00 7.05e-02  -3.8 3.88e-02    -  1.00e+00 2.50e-01f  3
  95  2.6323997e-05 0.00e+00 4.45e-03  -3.8 2.57e-03    -  1.00e+00 1.00e+00f  1
  96  2.6563752e-05 0.00e+00 6.49e-02  -3.8 3.73e-02    -  1.00e+00 2.50e-01f  3
  97  2.4947842e-05 0.00e+00 5.11e-03  -3.8 2.77e-03    -  1.00e+00 1.00e+00f  1
  98  2.4807337e-05 0.00e+00 4.97e-02  -3.8 3.24e-02    -  1.00e+00 2.50e-01f  3
  99  2.3681880e-05 0.00e+00 8.54e-03  -3.8 3.56e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.3296314e-05 0.00e+00 2.33e-02  -3.8 1.98e-02    -  1.00e+00 2.50e-01f  3
 101  2.2787481e-05 0.00e+00 3.80e-02  -3.8 7.45e-03    -  1.00e+00 1.00e+00f  1
 102  2.1937861e-05 0.00e+00 1.41e-02  -3.8 4.58e-03    -  1.00e+00 1.00e+00f  1
 103  2.1570033e-05 0.00e+00 3.16e-02  -3.8 1.20e-02    -  1.00e+00 5.00e-01f  2
 104  2.0845553e-05 0.00e+00 1.98e-02  -3.8 5.44e-03    -  1.00e+00 1.00e+00f  1
 105  2.0621808e-05 0.00e+00 4.95e-02  -3.8 8.58e-03    -  1.00e+00 1.00e+00f  1
 106  1.9581778e-05 0.00e+00 7.85e-03  -3.8 3.48e-03    -  1.00e+00 1.00e+00f  1
 107  1.9243409e-05 0.00e+00 2.40e-02  -3.8 2.08e-02    -  1.00e+00 2.50e-01f  3
 108  1.8738189e-05 0.00e+00 3.26e-02  -3.8 7.03e-03    -  1.00e+00 1.00e+00f  1
 109  1.8049337e-05 0.00e+00 1.74e-02  -3.8 5.17e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.8141817e-05 0.00e+00 5.94e-02  -3.8 9.52e-03    -  1.00e+00 1.00e+00f  1
 111  1.6885572e-05 0.00e+00 5.05e-03  -3.8 2.85e-03    -  1.00e+00 1.00e+00f  1
 112  1.6742071e-05 0.00e+00 4.26e-02  -3.8 3.09e-02    -  1.00e+00 2.50e-01f  3
 113  1.5926706e-05 0.00e+00 9.61e-03  -3.8 3.90e-03    -  1.00e+00 1.00e+00f  1
 114  1.5910377e-05 0.00e+00 4.92e-02  -3.8 1.66e-02    -  1.00e+00 5.00e-01f  2
 115  1.4971587e-05 0.00e+00 6.95e-03  -3.8 3.35e-03    -  1.00e+00 1.00e+00f  1
 116  1.4696489e-05 0.00e+00 2.52e-02  -3.8 2.24e-02    -  1.00e+00 2.50e-01f  3
 117  1.4211804e-05 0.00e+00 2.58e-02  -3.8 6.40e-03    -  1.00e+00 1.00e+00f  1
 118  1.3721917e-05 0.00e+00 2.43e-02  -3.8 6.23e-03    -  1.00e+00 1.00e+00f  1
 119  1.3275644e-05 0.00e+00 2.69e-02  -3.8 6.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2779559e-05 0.00e+00 2.15e-02  -3.8 5.90e-03    -  1.00e+00 1.00e+00f  1
 121  1.2435602e-05 0.00e+00 3.29e-02  -3.8 7.30e-03    -  1.00e+00 1.00e+00f  1
 122  1.1865159e-05 0.00e+00 1.39e-02  -3.8 4.79e-03    -  1.00e+00 1.00e+00f  1
 123  1.1618723e-05 0.00e+00 2.57e-02  -3.8 1.10e-02    -  1.00e+00 5.00e-01f  2
 124  1.1175031e-05 0.00e+00 2.22e-02  -3.8 6.05e-03    -  1.00e+00 1.00e+00f  1
 125  1.0823240e-05 0.00e+00 2.91e-02  -3.8 6.93e-03    -  1.00e+00 1.00e+00f  1
 126  1.0340007e-05 0.00e+00 1.67e-02  -3.8 5.28e-03    -  1.00e+00 1.00e+00f  1
 127  1.0353352e-05 0.00e+00 4.93e-02  -3.8 9.05e-03    -  1.00e+00 1.00e+00f  1
 128  9.5363437e-06 0.00e+00 5.58e-03  -3.8 3.11e-03    -  1.00e+00 1.00e+00f  1
 129  9.3674104e-06 0.00e+00 2.86e-02  -3.8 2.56e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.9214507e-06 0.00e+00 1.61e-02  -3.8 5.23e-03    -  1.00e+00 1.00e+00f  1
 131  8.9746157e-06 0.00e+00 4.94e-02  -3.8 9.14e-03    -  1.00e+00 1.00e+00f  1
 132  8.1888858e-06 0.00e+00 5.17e-03  -3.8 3.02e-03    -  1.00e+00 1.00e+00f  1
 133  8.0577512e-06 0.00e+00 3.01e-02  -3.8 2.67e-02    -  1.00e+00 2.50e-01f  3
 134  7.6212722e-06 0.00e+00 1.35e-02  -3.8 4.85e-03    -  1.00e+00 1.00e+00f  1
 135  7.4389378e-06 0.00e+00 2.28e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
 136  7.1249244e-06 0.00e+00 2.27e-02  -3.8 6.28e-03    -  1.00e+00 1.00e+00f  1
 137  6.8191312e-06 0.00e+00 2.25e-02  -3.8 6.27e-03    -  1.00e+00 1.00e+00f  1
 138  6.5225548e-06 0.00e+00 2.24e-02  -3.8 6.28e-03    -  1.00e+00 1.00e+00f  1
 139  6.2328912e-06 0.00e+00 2.21e-02  -3.8 6.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.9543056e-06 0.00e+00 2.22e-02  -3.8 6.28e-03    -  1.00e+00 1.00e+00f  1
 141  5.6783264e-06 0.00e+00 2.15e-02  -3.8 6.20e-03    -  1.00e+00 1.00e+00f  1
 142  5.4213114e-06 0.00e+00 2.24e-02  -3.8 6.34e-03    -  1.00e+00 1.00e+00f  1
 143  5.1513401e-06 0.00e+00 2.02e-02  -3.8 6.03e-03    -  1.00e+00 1.00e+00f  1
 144  4.9326858e-06 0.00e+00 2.43e-02  -3.8 6.63e-03    -  1.00e+00 1.00e+00f  1
 145  4.6441092e-06 0.00e+00 1.65e-02  -3.8 5.48e-03    -  1.00e+00 1.00e+00f  1
 146  4.5735262e-06 0.00e+00 3.49e-02  -3.8 7.96e-03    -  1.00e+00 1.00e+00f  1
 147  4.1600500e-06 0.00e+00 7.67e-03  -3.8 3.78e-03    -  1.00e+00 1.00e+00f  1
 148  4.2488249e-06 0.00e+00 4.06e-02  -3.8 1.64e-02    -  1.00e+00 5.00e-01f  2
 149  3.7568653e-06 0.00e+00 5.42e-03  -3.8 3.20e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.6680171e-06 0.00e+00 2.10e-02  -3.8 2.24e-02    -  1.00e+00 2.50e-01f  3
 151  3.4581884e-06 0.00e+00 1.94e-02  -3.8 6.01e-03    -  1.00e+00 1.00e+00f  1
 152  3.2845885e-06 0.00e+00 2.22e-02  -3.8 6.45e-03    -  1.00e+00 1.00e+00f  1
 153  3.0645527e-06 0.00e+00 1.65e-02  -3.8 5.58e-03    -  1.00e+00 1.00e+00f  1
 154  2.9810959e-06 0.00e+00 2.90e-02  -3.8 7.40e-03    -  1.00e+00 1.00e+00f  1
 155  2.6880992e-06 0.00e+00 9.24e-03  -3.8 4.21e-03    -  1.00e+00 1.00e+00f  1
 156  2.6505359e-06 0.00e+00 2.61e-02  -3.8 1.27e-02    -  1.00e+00 5.00e-01f  2
 157  2.4017243e-06 0.00e+00 1.10e-02  -3.8 4.60e-03    -  1.00e+00 1.00e+00f  1
 158  2.3315608e-06 0.00e+00 2.02e-02  -3.8 1.06e-02    -  1.00e+00 5.00e-01f  2
 159  2.1650903e-06 0.00e+00 1.75e-02  -3.8 5.80e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.0552402e-06 0.00e+00 2.27e-02  -3.8 6.62e-03    -  1.00e+00 1.00e+00f  1
 161  1.8632813e-06 0.00e+00 1.32e-02  -3.8 5.07e-03    -  1.00e+00 1.00e+00f  1
 162  1.9524338e-06 0.00e+00 3.75e-02  -3.8 8.54e-03    -  1.00e+00 1.00e+00f  1
 163  1.5809897e-06 0.00e+00 4.54e-03  -3.8 3.02e-03    -  1.00e+00 1.00e+00f  1
 164  1.5519755e-06 0.00e+00 2.04e-02  -3.8 2.30e-02    -  1.00e+00 2.50e-01f  3
 165  1.4035026e-06 0.00e+00 1.47e-02  -3.8 5.39e-03    -  1.00e+00 1.00e+00f  1
 166  1.3832327e-06 0.00e+00 2.73e-02  -3.8 7.34e-03    -  1.00e+00 1.00e+00f  1
 167  1.1643905e-06 0.00e+00 7.79e-03  -3.8 3.96e-03    -  1.00e+00 1.00e+00f  1
 168  1.1863591e-06 0.00e+00 2.60e-02  -3.8 1.33e-02    -  1.00e+00 5.00e-01f  2
 169  9.8855711e-07 0.00e+00 8.12e-03  -3.8 4.05e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.9705446e-07 0.00e+00 2.35e-02  -3.8 1.25e-02    -  1.00e+00 5.00e-01f  2
 171  8.3351322e-07 0.00e+00 9.47e-03  -3.8 4.39e-03    -  1.00e+00 1.00e+00f  1
 172  8.1333823e-07 0.00e+00 1.84e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
 173  7.1370799e-07 0.00e+00 1.45e-02  -3.8 5.45e-03    -  1.00e+00 1.00e+00f  1
 174  6.9161629e-07 0.00e+00 2.25e-02  -3.8 6.77e-03    -  1.00e+00 1.00e+00f  1
 175  5.5130205e-07 0.00e+00 9.20e-03  -3.8 4.36e-03    -  1.00e+00 1.00e+00f  1
 176  5.4098352e-07 0.00e+00 1.75e-02  -3.8 1.03e-02    -  1.00e+00 5.00e-01f  2
 177  4.6276403e-07 0.00e+00 1.43e-02  -3.8 5.44e-03    -  1.00e+00 1.00e+00f  1
 178  4.4590608e-07 0.00e+00 2.07e-02  -3.8 6.54e-03    -  1.00e+00 1.00e+00f  1
 179  3.3606823e-07 0.00e+00 9.67e-03  -3.8 4.50e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.0086821e-07 0.00e+00 4.17e-02  -3.8 9.31e-03    -  1.00e+00 1.00e+00f  1
 181  2.2625798e-07 0.00e+00 2.20e-03  -3.8 2.19e-03    -  1.00e+00 1.00e+00f  1
 182  2.2098986e-07 0.00e+00 1.14e-02  -3.8 3.57e-02    -  1.00e+00 1.25e-01f  4
 183  3.0212063e-07 0.00e+00 2.76e-02  -3.8 7.62e-03    -  1.00e+00 1.00e+00f  1
 184  1.3343301e-07 0.00e+00 4.63e-03  -3.8 3.15e-03    -  1.00e+00 1.00e+00f  1
 185  1.3836756e-07 0.00e+00 1.25e-02  -3.8 1.75e-02    -  1.00e+00 2.50e-01f  3
 186  1.6558444e-07 0.00e+00 2.10e-02  -3.8 6.68e-03    -  1.00e+00 1.00e+00f  1
 187  7.1713617e-08 0.00e+00 7.27e-03  -3.8 3.96e-03    -  1.00e+00 1.00e+00f  1
 188  1.0518687e-07 0.00e+00 1.76e-02  -3.8 1.09e-02    -  1.00e+00 5.00e-01f  2
 189  4.8683759e-08 0.00e+00 9.65e-03  -3.8 4.57e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.9742237e-07 0.00e+00 3.04e-02  -3.8 8.09e-03    -  1.00e+00 1.00e+00f  1
 191  1.1203229e-08 0.00e+00 3.00e-03  -3.8 2.58e-03    -  1.00e+00 1.00e+00f  1
 192  6.8304508e-08 0.00e+00 1.81e-02  -3.8 2.34e-02    -  1.00e+00 2.50e-01f  3
 193  1.3880681e-08 0.00e+00 7.93e-03  -3.8 4.17e-03    -  1.00e+00 1.00e+00f  1
 194  3.7695056e-08 0.00e+00 1.36e-02  -3.8 9.16e-03    -  1.00e+00 5.00e-01f  2
 195  3.7921301e-08 0.00e+00 1.31e-02  -3.8 5.37e-03    -  1.00e+00 1.00e+00f  1
 196  4.5746242e-08 0.00e+00 1.35e-02  -3.8 5.45e-03    -  1.00e+00 1.00e+00f  1
 197  4.7899935e-08 0.00e+00 1.22e-02  -3.8 5.20e-03    -  1.00e+00 1.00e+00f  1
 198  7.0402662e-08 0.00e+00 1.42e-02  -3.8 5.62e-03    -  1.00e+00 1.00e+00f  1
 199  6.3962829e-08 0.00e+00 1.01e-02  -3.8 4.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3449980e-07 0.00e+00 1.89e-02  -3.8 6.50e-03    -  1.00e+00 1.00e+00f  1
 201  8.3979929e-08 0.00e+00 5.26e-03  -3.8 3.45e-03    -  1.00e+00 1.00e+00f  1
 202  1.6466533e-07 0.00e+00 1.79e-02  -3.8 1.17e-02    -  1.00e+00 5.00e-01f  2
 203  1.2570590e-07 0.00e+00 5.44e-03  -3.8 3.51e-03    -  1.00e+00 1.00e+00f  1
 204  1.9649546e-07 0.00e+00 1.60e-02  -3.8 1.09e-02    -  1.00e+00 5.00e-01f  2
 205  1.7681414e-07 0.00e+00 6.29e-03  -3.8 3.79e-03    -  1.00e+00 1.00e+00f  1
 206  2.2563857e-07 0.00e+00 1.24e-02  -3.8 9.15e-03    -  1.00e+00 5.00e-01f  2
 207  2.4399718e-07 0.00e+00 9.58e-03  -3.8 4.68e-03    -  1.00e+00 1.00e+00f  1
 208  3.1002485e-07 0.00e+00 1.51e-02  -3.8 5.87e-03    -  1.00e+00 1.00e+00f  1
 209  3.0075577e-07 0.00e+00 5.86e-03  -3.8 3.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.5478472e-07 0.00e+00 1.17e-02  -3.8 8.99e-03    -  1.00e+00 5.00e-01f  2
 211  3.8027046e-07 0.00e+00 8.83e-03  -3.8 4.51e-03    -  1.00e+00 1.00e+00f  1
 212  4.5566512e-07 0.00e+00 1.47e-02  -3.8 5.82e-03    -  1.00e+00 1.00e+00f  1
 213  4.5177449e-07 0.00e+00 5.11e-03  -3.8 3.45e-03    -  1.00e+00 1.00e+00f  1
 214  5.1702148e-07 0.00e+00 1.20e-02  -3.8 9.34e-03    -  1.00e+00 5.00e-01f  2
 215  5.3894800e-07 0.00e+00 6.97e-03  -3.8 4.04e-03    -  1.00e+00 1.00e+00f  1
 216  6.6330328e-07 0.00e+00 1.89e-02  -3.8 6.64e-03    -  1.00e+00 1.00e+00f  1
 217  6.2474041e-07 0.00e+00 2.49e-03  -3.8 2.43e-03    -  1.00e+00 1.00e+00f  1
 218  6.8295715e-07 0.00e+00 9.02e-03  -3.8 1.64e-02    -  1.00e+00 2.50e-01f  3
