
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 9.13e+03    -  1.00e+00 1.22e-04h 14
  76r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 1.15e+04    -  1.00e+00 6.10e-05h 15
  77r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 1.37e+04    -  1.00e+00 6.10e-05h 15
  78r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 1.76e+04    -  1.00e+00 1.53e-05h 17
  79r 0.0000000e+00 6.45e+03 1.00e+03  -7.1 1.94e+04    -  0.00e+00 4.77e-07R 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 0.0000000e+00 5.12e+03 1.00e+03  -7.1 1.65e+03  -0.2 1.00e+00 4.63e-02f  1
  81r 0.0000000e+00 5.30e+03 1.84e+03  -7.1 5.81e+03  -0.7 1.00e+00 4.23e-02f  1
  82r 0.0000000e+00 5.21e+03 1.29e+03  -7.1 8.09e+02  -1.2 1.00e+00 7.17e-02f  1
  83r 0.0000000e+00 7.84e+03 1.84e+04  -7.1 1.15e+02   0.2 1.00e+00 3.36e-01f  1
  84r 0.0000000e+00 6.52e+03 1.15e+04  -7.1 2.08e+02  -0.3 1.00e+00 2.47e-01f  3
  85r 0.0000000e+00 6.43e+03 1.83e+03  -7.1 4.39e+02   0.1 7.42e-01 1.25e-01f  4
  86r 0.0000000e+00 6.43e+03 4.63e+02  -7.1 1.24e+03   2.3 1.06e-10 4.13e-04h  4
  87r 0.0000000e+00 6.43e+03 1.53e+03  -7.1 1.49e+03   4.6 0.00e+00 3.12e-07R  9
  88r 0.0000000e+00 6.43e+03 1.01e+03  -7.1 1.01e-02   5.0 1.00e+00 1.00e+00f  1
  89r 0.0000000e+00 6.43e+03 1.01e+03  -7.1 3.03e-02   4.5 1.00e+00 6.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 0.0000000e+00 6.43e+03 1.01e+03  -7.1 9.08e-02   4.0 1.00e+00 8.71e-01f  1
  91r 0.0000000e+00 6.43e+03 1.01e+03  -7.1 2.72e-01   3.6 1.00e+00 2.23e-01f  1
  92r 0.0000000e+00 6.43e+03 1.01e+03  -7.1 8.17e-01   3.1 1.00e+00 3.25e-02f  1
  93r 0.0000000e+00 6.42e+03 1.01e+03  -7.1 2.45e+00   2.6 1.00e+00 8.00e-01f  1
  94r 0.0000000e+00 6.42e+03 1.01e+03  -7.1 7.36e+00   2.1 1.00e+00 9.81e-08f  1
  95r 0.0000000e+00 6.39e+03 1.01e+03  -7.1 2.21e+01   1.7 1.00e+00 3.43e-01f  1
  96r 0.0000000e+00 6.39e+03 1.01e+03  -7.1 6.62e+01   1.2 1.00e+00 9.69e-09f  1
  97r 0.0000000e+00 6.34e+03 1.01e+03  -7.1 1.99e+02   0.7 1.00e+00 7.04e-02f  1
  98r 0.0000000e+00 6.34e+03 1.01e+03  -7.1 5.99e+02   0.2 1.00e+00 2.69e-09f  1
  99r 0.0000000e+00 6.89e+03 1.02e+03  -7.1 2.55e+03  -0.2 1.00e+00 4.72e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 0.0000000e+00 6.65e+03 1.02e+03  -7.1 6.80e+02   0.2 1.00e+00 1.29e-01f  1
 101r 0.0000000e+00 6.65e+03 1.01e+03  -7.1 2.50e+02   0.6 1.00e+00 2.94e-08f  1
 102r 0.0000000e+00 1.10e+04 1.24e+03  -7.1 8.99e+02   0.1 1.00e+00 9.74e-02f  3
 103r 0.0000000e+00 2.07e+04 4.53e+03  -7.1 2.19e+02   0.6 1.00e+00 6.30e-01F  1
 104r 0.0000000e+00 2.07e+04 4.53e+03  -7.1 1.95e+02   1.0 1.00e+00 7.18e-08f  1
 105r 0.0000000e+00 1.80e+04 3.95e+03  -7.1 4.14e+01    -  1.00e+00 1.29e-01h  1
 106r 0.0000000e+00 9.99e-01 2.46e-01  -7.1 3.60e+01    -  1.00e+00 1.00e+00h  1
 107r 0.0000000e+00 4.04e+00 2.03e-01  -7.1 6.36e-02   0.5 1.00e+00 1.00e+00h  1
 108r 0.0000000e+00 7.21e+00 1.26e-01  -7.1 1.19e-01   0.0 1.00e+00 1.00e+00h  1
 109r 0.0000000e+00 1.73e+01 3.07e-01  -7.1 3.58e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 0.0000000e+00 2.79e+00 5.96e-02  -7.1 1.68e-01  -0.5 1.00e+00 1.00e+00h  1
 111r 0.0000000e+00 4.41e+02 8.61e-01  -7.1 2.19e+00    -  1.00e+00 1.00e+00h  1
 112r 0.0000000e+00 3.71e+03 5.71e-01  -7.1 1.93e+00  -0.9 1.00e+00 1.00e+00h  1
 113r 0.0000000e+00 2.11e+03 6.02e+00  -7.1 1.01e+00   0.4 1.00e+00 5.00e-01h  2
 114r 0.0000000e+00 1.08e+04 6.33e+01  -7.1 2.08e+01    -  1.00e+00 1.00e+00h  1
 115r 0.0000000e+00 1.07e+04 6.12e+01  -7.1 3.03e+02    -  1.00e+00 3.12e-02h  6
 116r 0.0000000e+00 1.07e+04 5.90e+01  -7.1 4.03e+02    -  1.00e+00 3.12e-02h  6
 117r 0.0000000e+00 1.07e+04 5.85e+01  -7.1 5.94e+02    -  1.00e+00 7.81e-03h  8
 118r 0.0000000e+00 1.07e+04 5.85e+01  -7.1 6.88e+02    -  1.00e+00 4.88e-04h 12
 119r 0.0000000e+00 1.07e+04 5.85e+01  -7.1 6.96e+02    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 0.0000000e+00 1.07e+04 5.85e+01  -7.1 7.00e+02    -  1.00e+00 6.10e-05h 15
 121r 0.0000000e+00 1.07e+04 5.85e+01  -7.1 7.01e+02    -  1.00e+00 3.05e-05h 16
 122r 0.0000000e+00 1.06e+04 5.80e+01  -7.1 7.01e+02    -  1.00e+00 7.81e-03h  8
 123r 0.0000000e+00 1.06e+04 5.74e+01  -7.1 8.46e+02    -  1.00e+00 7.81e-03h  8
 124r 0.0000000e+00 1.06e+04 5.72e+01  -7.1 1.09e+03    -  1.00e+00 3.91e-03h  9
 125r 0.0000000e+00 2.46e+06 2.86e+03  -7.1 1.31e+03    -  1.00e+00 1.00e+00w  1
 126r 0.0000000e+00 6.10e+05 6.91e+02  -7.1 6.26e+02    -  1.00e+00 1.00e+00w  1
 127r 0.0000000e+00 1.36e+05 8.41e+01  -7.1 2.42e+02    -  1.00e+00 1.00e+00w  1
 128r 0.0000000e+00 1.06e+04 5.69e+01  -7.1 3.42e+00  -0.1 1.00e+00 3.91e-03h  8
 129r 0.0000000e+00 1.06e+04 5.68e+01  -7.1 1.69e+03    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 0.0000000e+00 1.06e+04 5.67e+01  -7.1 2.05e+03    -  1.00e+00 1.95e-03h 10
 131r 0.0000000e+00 1.06e+04 5.66e+01  -7.1 2.70e+03    -  1.00e+00 9.77e-04h 11
 132r 0.0000000e+00 1.06e+04 5.66e+01  -7.1 3.37e+03    -  1.00e+00 4.88e-04h 12
 133r 0.0000000e+00 1.06e+04 5.65e+01  -7.1 3.95e+03    -  1.00e+00 4.88e-04h 12
 134r 0.0000000e+00 1.06e+04 5.65e+01  -7.1 4.93e+03    -  1.00e+00 2.44e-04h 13
 135r 0.0000000e+00 1.06e+04 5.65e+01  -7.1 5.79e+03    -  1.00e+00 2.44e-04h 13
 136r 0.0000000e+00 1.06e+04 5.65e+01  -7.1 7.25e+03    -  1.00e+00 1.22e-04h 14
 137r 0.0000000e+00 1.06e+04 5.87e+01  -7.1 8.57e+03    -  1.00e+00 1.22e-04h 14
 138r 0.0000000e+00 1.37e+08 1.92e+05  -7.1 1.09e+04    -  1.00e+00 1.00e+00w  1
 139r 0.0000000e+00 3.42e+07 4.79e+04  -7.1 5.43e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 0.0000000e+00 8.54e+06 1.20e+04  -7.1 2.71e+03    -  1.00e+00 1.00e+00w  1
 141r 0.0000000e+00 1.06e+04 7.50e+01  -7.1 1.34e+03    -  1.00e+00 6.10e-05h 14
 142r 0.0000000e+00 1.06e+04 9.05e+01  -7.1 1.31e+04    -  1.00e+00 3.05e-05h 16
 143r 0.0000000e+00 1.06e+04 1.03e+02  -7.1 1.48e+04    -  1.00e+00 3.05e-05h 16
 144r 0.0000000e+00 1.06e+04 9.98e+02  -7.1 1.75e+04    -  0.00e+00 4.77e-07R 22
 145r 0.0000000e+00 8.46e+03 9.98e+02  -7.1 3.53e+03  -0.6 1.00e+00 3.01e-02f  1
 146r 0.0000000e+00 6.72e+02 9.52e+02  -7.1 1.02e+04  -1.0 1.00e+00 4.14e-02f  1
 147r 0.0000000e+00 7.89e+03 7.90e+02  -7.1 3.08e+03    -  1.00e+00 2.39e-02f  2
 148r 0.0000000e+00 6.53e+03 3.45e+02  -7.1 1.15e+02  -1.5 1.00e+00 2.11e-01f  1
 149r 0.0000000e+00 7.81e+03 9.75e+02  -7.1 7.21e+03  -2.0 6.24e-01 6.40e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 0.0000000e+00 8.55e+03 1.15e+04  -7.1 9.08e+02  -0.7 2.99e-08 5.38e-02f  4
 151r 0.0000000e+00 8.55e+03 1.15e+04  -7.1 1.96e+01   1.6 1.00e+00 8.06e-06f  1
 152r 0.0000000e+00 1.05e+04 1.08e+04  -7.1 2.14e+03    -  2.03e-06 3.49e-02f  5
 153r 0.0000000e+00 1.05e+04 1.08e+04  -7.1 3.04e+00   2.0 1.00e+00 1.88e-06h  1
 154r 0.0000000e+00 1.37e+03 5.18e+04  -7.1 1.21e+00   1.5 1.00e+00 9.45e-01f  1
 155r 0.0000000e+00 1.36e+03 5.15e+04  -7.1 1.09e+03    -  3.14e-01 5.30e-03h  8
 156r 0.0000000e+00 1.36e+03 5.15e+04  -7.1 4.10e+01   1.0 1.00e+00 1.33e-07f  1
 157r 0.0000000e+00 1.36e+03 5.13e+04  -7.1 1.15e+03    -  2.05e-01 4.09e-03h  8
 158r 0.0000000e+00 1.35e+03 5.12e+04  -7.1 1.20e+03    -  1.97e-08 2.37e-03h  9
 159r 0.0000000e+00 1.35e+03 5.12e+04  -7.1 1.36e+00   1.5 1.00e+00 1.12e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 0.0000000e+00 1.35e+03 5.11e+04  -7.1 1.23e+03    -  7.71e-06 2.80e-03h  9
 161r 0.0000000e+00 1.35e+03 5.11e+04  -7.1 9.59e-01   1.9 1.00e+00 5.24e-07h  1
 162r 0.0000000e+00 1.35e+03 5.09e+04  -7.1 1.27e+03    -  2.55e-03 2.80e-03h  9
 163r 0.0000000e+00 1.34e+03 5.08e+04  -7.1 1.34e+03    -  1.94e-10 2.72e-03h  9
 164r 0.0000000e+00 9.39e+02 2.91e+04  -7.1 2.23e+00   1.4 1.00e+00 9.69e-01h  1
 165r 0.0000000e+00 8.62e+02 9.66e+02  -7.1 1.32e+01   2.8 1.41e-01 1.24e-01h  4
 166r 0.0000000e+00 8.62e+02 7.83e+03  -7.1 4.61e+01   5.9 8.72e-05 2.47e-04f  1
 167r 0.0000000e+00 8.62e+02 1.08e+06  -7.1 4.59e+01   5.4 2.24e-11 4.87e-02f  1
 168r 0.0000000e+00 8.62e+02 1.08e+06  -7.1 2.22e+01   4.9 5.19e-03 7.10e-03h  1
 169r 0.0000000e+00 8.62e+02 1.01e+06  -7.1 2.21e+01   4.5 9.62e-09 6.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 0.0000000e+00 8.62e+02 1.01e+06  -7.1 2.08e+01   4.0 0.00e+00 2.81e-09R  2
 171r 0.0000000e+00 8.62e+02 1.01e+06  -7.1 3.10e-01   3.5 1.00e+00 5.68e-09f  1
 172r 0.0000000e+00 8.62e+02 9.02e+05  -7.1 9.41e-01   3.0 1.00e+00 1.04e-01f  1
 173r 0.0000000e+00 8.62e+02 9.02e+05  -7.1 2.83e+00   2.5 1.00e+00 1.30e-08f  1
 174r 0.0000000e+00 8.62e+02 6.55e+05  -7.1 8.48e+00   2.1 1.00e+00 2.74e-01f  1
 175r 0.0000000e+00 8.62e+02 6.03e+05  -7.1 2.42e+01   1.6 1.00e+00 8.04e-02f  1
 176r 0.0000000e+00 8.62e+02 5.74e+05  -7.1 5.48e-01   2.0 1.00e+00 4.81e-02f  1
 177r 0.0000000e+00 8.58e+02 2.53e+04  -7.1 5.22e+00   1.5 1.00e+00 9.71e-01f  1
 178r 0.0000000e+00 8.54e+02 1.58e+03  -7.1 3.97e+00   1.1 1.00e+00 9.97e-01f  1
 179r 0.0000000e+00 8.45e+02 4.97e+01  -7.1 1.12e+01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 0.0000000e+00 8.14e+02 4.63e+01  -7.1 3.58e+01   0.1 1.00e+00 1.00e+00f  1
 181r 0.0000000e+00 8.71e+02 4.09e+02  -7.1 1.42e+02  -0.4 1.00e+00 1.00e+00F  1
 182r 0.0000000e+00 6.25e+02 5.01e+02  -7.1 8.21e+01   0.1 1.00e+00 1.00e+00F  1
 183r 0.0000000e+00 8.08e+02 7.47e+02  -7.1 5.13e+01   0.5 1.00e+00 1.00e+00F  1
 184r 0.0000000e+00 7.51e+03 3.84e+03  -7.1 4.47e+01   0.9 1.00e+00 9.12e-01F  1
 185r 0.0000000e+00 7.51e+03 3.84e+03  -7.1 1.45e+01   2.2 7.79e-01 9.10e-08h  1
 186r 0.0000000e+00 2.27e+02 7.99e+02  -7.1 1.60e+01    -  1.00e+00 1.00e+00h  1
 187r 0.0000000e+00 2.90e+01 1.02e+02  -7.1 4.54e-01    -  1.00e+00 8.72e-01h  1
 188r 0.0000000e+00 9.99e-01 5.75e-01  -7.1 5.81e-02    -  1.00e+00 1.00e+00h  1
 189r 0.0000000e+00 9.99e-01 4.79e-01  -7.1 8.37e-03   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 0.0000000e+00 6.48e+02 7.90e-01  -7.1 8.05e-01    -  1.00e+00 1.00e+00f  1
 191r 0.0000000e+00 1.58e+02 2.96e+00  -7.1 3.97e-01   1.3 1.00e+00 1.00e+00h  1
 192r 0.0000000e+00 3.54e+01 1.52e+00  -7.1 1.88e-01   0.8 1.00e+00 1.00e+00h  1
 193r 0.0000000e+00 5.35e+00 4.09e-01  -7.1 7.31e-02   0.3 1.00e+00 1.00e+00h  1
 194r 0.0000000e+00 7.24e+01 3.99e-01  -7.1 1.83e+00    -  1.00e+00 5.00e-01h  2
 195r 0.0000000e+00 8.62e+00 6.38e-02  -7.1 9.28e-02  -0.1 1.00e+00 1.00e+00h  1
 196r 0.0000000e+00 2.70e+01 7.31e-02  -7.1 3.06e-01  -0.6 1.00e+00 1.00e+00h  1
 197r 0.0000000e+00 1.69e+01 8.34e-02  -7.1 1.30e-01  -0.2 1.00e+00 1.00e+00h  1
 198r 0.0000000e+00 7.89e+04 2.22e+01  -7.1 1.50e+00  -0.7 1.00e+00 1.00e+00H  1
 199r 0.0000000e+00 2.11e+04 5.47e+00  -7.1 4.59e+00  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 0.0000000e+00 9.02e+03 2.39e+00  -7.1 8.64e+00  -1.6 1.00e+00 1.00e+00h  1
 201r 0.0000000e+00 1.88e+04 4.60e+02  -7.1 4.33e+00  -0.3 1.00e+00 1.00e+00h  1
 202r 0.0000000e+00 1.42e+04 1.15e+02  -7.1 9.34e+00  -0.8 1.00e+00 1.00e+00h  1
 203r 0.0000000e+00 1.39e+04 1.08e+02  -7.1 1.21e+01   0.6 1.00e+00 6.25e-02h  5
 204r 0.0000000e+00 1.40e+04 1.06e+02  -7.1 3.79e+01   1.0 1.00e+00 1.56e-02h  7
 205r 0.0000000e+00 1.37e+04 9.95e+01  -7.1 1.21e+01   0.5 1.00e+00 6.25e-02h  5
 206r 0.0000000e+00 5.32e+02 2.55e+01  -7.1 2.82e+01    -  1.00e+00 1.00e+00h  1
 207r 0.0000000e+00 5.43e+02 2.38e+01  -7.1 1.45e+01    -  1.00e+00 6.25e-02h  5
 208r 0.0000000e+00 5.44e+02 2.34e+01  -7.1 3.18e+01    -  1.00e+00 1.56e-02h  7
 209r 0.0000000e+00 5.44e+02 2.33e+01  -7.1 5.75e+01    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 0.0000000e+00 5.44e+02 2.33e+01  -7.1 8.16e+01    -  1.00e+00 1.95e-03h 10
