
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  3.1160169e+03 0.00e+00 1.07e+00  -1.7 9.92e-02   1.1 1.00e+00 1.00e+00f  1
  76  3.1069654e+03 0.00e+00 1.70e+01  -1.7 8.49e-01   0.6 1.00e+00 1.00e+00f  1
  77  3.1001696e+03 0.00e+00 6.55e+00  -1.7 1.76e-01   1.0 1.00e+00 1.00e+00f  1
  78  3.0858809e+03 0.00e+00 6.65e+00  -1.7 7.20e-01   0.5 1.00e+00 1.00e+00f  1
  79  3.0795101e+03 0.00e+00 1.63e+00  -1.7 1.70e-01   1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.0778554e+03 0.00e+00 1.04e+00  -1.7 4.19e-02   1.4 1.00e+00 1.00e+00f  1
  81  3.0727683e+03 0.00e+00 1.04e+00  -1.7 1.49e-01   0.9 1.00e+00 1.00e+00f  1
  82  3.0709172e+03 0.00e+00 1.05e+00  -1.7 5.36e-02   1.3 1.00e+00 1.00e+00f  1
  83  3.0650718e+03 0.00e+00 1.03e+00  -1.7 1.83e-01   0.9 1.00e+00 1.00e+00f  1
  84  3.0630567e+03 0.00e+00 1.01e+00  -1.7 5.07e-02   1.3 1.00e+00 1.00e+00f  1
  85  3.0565937e+03 0.00e+00 1.19e+00  -1.7 2.21e-01   0.8 1.00e+00 1.00e+00f  1
  86  3.0543836e+03 0.00e+00 1.07e+00  -1.7 6.56e-02   1.2 1.00e+00 1.00e+00f  1
  87  3.0471264e+03 0.00e+00 1.18e+00  -1.7 2.52e-01   0.8 1.00e+00 1.00e+00f  1
  88  3.0446501e+03 0.00e+00 1.07e+00  -1.7 7.31e-02   1.2 1.00e+00 1.00e+00f  1
  89  3.0360484e+03 0.00e+00 1.69e+00  -1.7 3.86e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.0331453e+03 0.00e+00 1.11e+00  -1.7 7.88e-02   1.1 1.00e+00 1.00e+00f  1
  91  3.0255324e+03 0.00e+00 1.30e+01  -1.7 7.54e-01   0.7 1.00e+00 1.00e+00f  1
  92  3.0200319e+03 0.00e+00 5.29e+00  -1.7 1.62e-01   1.1 1.00e+00 1.00e+00f  1
  93  3.0070787e+03 0.00e+00 3.59e+00  -1.7 5.47e-01   0.6 1.00e+00 1.00e+00f  1
  94  3.0022435e+03 0.00e+00 1.15e+00  -1.7 1.37e-01   1.0 1.00e+00 1.00e+00f  1
  95  3.0005129e+03 0.00e+00 1.06e+00  -1.7 3.81e-02   1.5 1.00e+00 1.00e+00f  1
  96  2.9944691e+03 0.00e+00 1.06e+00  -1.7 1.46e-01   1.0 1.00e+00 1.00e+00f  1
  97  2.9674779e+03 0.00e+00 1.22e+01  -1.7 1.79e+00   0.5 1.00e+00 5.00e-01f  2
  98  2.9388286e+03 0.00e+00 4.78e+00  -1.7 1.69e-01   0.9 1.00e+00 1.00e+00f  1
  99  2.9256114e+03 0.00e+00 1.69e+00  -1.7 8.46e-02   1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.8599504e+03 0.00e+00 1.10e+00  -1.7 1.73e-01   0.9 1.00e+00 1.00e+00f  1
 101  2.8267662e+03 0.00e+00 1.06e+00  -1.7 5.69e-02   1.3 1.00e+00 1.00e+00f  1
 102  2.6432524e+03 0.00e+00 1.21e+00  -1.7 2.14e-01   0.8 1.00e+00 1.00e+00f  1
 103  2.5535949e+03 0.00e+00 1.14e+00  -1.7 7.00e-02   1.2 1.00e+00 1.00e+00f  1
 104  2.1344065e+03 0.00e+00 1.77e+00  -1.7 3.51e-01   0.8 1.00e+00 1.00e+00f  1
 105  1.9875397e+03 0.00e+00 1.29e+00  -1.7 8.84e-02   1.2 1.00e+00 1.00e+00f  1
 106  1.6680010e+03 0.00e+00 1.71e+00  -1.7 3.84e-01   0.7 1.00e+00 1.00e+00f  1
 107  1.6066152e+03 0.00e+00 1.25e+00  -1.7 9.98e-02   1.1 1.00e+00 1.00e+00f  1
 108  1.5328442e+03 0.00e+00 2.19e+00  -1.7 4.62e-01   0.7 1.00e+00 1.00e+00f  1
 109  1.5139573e+03 0.00e+00 1.55e+01  -1.7 1.67e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.5057299e+03 0.00e+00 4.09e+00  -1.7 1.85e-01    -  1.00e+00 1.00e+00f  1
 111  1.5052265e+03 0.00e+00 1.18e+00  -1.7 1.77e-01    -  1.00e+00 1.00e+00f  1
 112  1.5051634e+03 0.00e+00 2.17e-01  -1.7 8.98e-02    -  1.00e+00 1.00e+00f  1
 113  1.5051608e+03 0.00e+00 1.09e-02  -1.7 2.08e-02    -  1.00e+00 1.00e+00f  1
 114  1.5051608e+03 0.00e+00 1.43e-04  -3.8 1.24e-03    -  1.00e+00 1.00e+00f  1
 115  1.5051608e+03 0.00e+00 5.46e-08  -5.7 1.09e-05    -  1.00e+00 1.00e+00f  1
 116  1.5051608e+03 0.00e+00 1.29e-14  -8.6 3.22e-09    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 116

                                   (scaled)                 (unscaled)
Objective...............:   1.5051607525339725e+03    1.5051607525339725e+03
Dual infeasibility......:   1.2878587085651816e-14    1.2878587085651816e-14
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   1.2878587085651816e-14    1.2878587085651816e-14


Number of objective function evaluations             = 151
Number of objective gradient evaluations             = 117
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 116
Total CPU secs in IPOPT (w/o function evaluations)   =      0.483
Total CPU secs in NLP function evaluations           =      0.583

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  BROYDN7D  
 # variables             =            5000
 # constraints           =               0
 # objective functions   =        0.2690000E+03
 # objective gradients   =        0.1180000E+03
 # objective Hessians    =        0.1170000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.1505161E+04
 Set up time             =            0.11 seconds
 Solve time              =            1.22 seconds


******************************************************************

System Time =       1.0579999685 s.
