
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76 -6.0767423e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  77 -6.0787421e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  78 -6.0807420e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  79 -6.0827418e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -6.0847416e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  81 -6.0867414e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  82 -6.0887413e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  83 -6.0907411e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  84 -6.0927409e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  85 -6.0947407e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  86 -6.0967406e+03 0.00e+00 6.70e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  87 -6.0987404e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  88 -6.1007402e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  89 -6.1027400e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -6.1047398e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  91 -6.1067397e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  92 -6.1087395e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  93 -6.1107393e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  94 -6.1127391e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  95 -6.1147389e+03 0.00e+00 6.71e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  96 -6.1167387e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  97 -6.1187386e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  98 -6.1207384e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
  99 -6.1227382e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -6.1247380e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 101 -6.1267378e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 102 -6.1287376e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 103 -6.1307375e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 104 -6.1327373e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 105 -6.1347371e+03 0.00e+00 6.72e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 106 -6.1367369e+03 0.00e+00 6.73e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 107 -6.1387367e+03 0.00e+00 6.73e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 108 -6.1407365e+03 0.00e+00 6.73e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 109 -6.1427363e+03 0.00e+00 6.73e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -6.1447362e+03 0.00e+00 6.73e+05  -1.0 1.93e-03    -  1.00e+00 1.00e+00f  1
 111 -6.1467360e+03 0.00e+00 6.73e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 112 -6.1487358e+03 0.00e+00 6.73e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 113 -6.1507356e+03 0.00e+00 6.73e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 114 -6.1527354e+03 0.00e+00 6.73e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 115 -6.1547352e+03 0.00e+00 6.73e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 116 -6.1567350e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 117 -6.1587348e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 118 -6.1607347e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 119 -6.1627345e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -6.1647343e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 121 -6.1667341e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 122 -6.1687339e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 123 -6.1707337e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 124 -6.1727335e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 125 -6.1747333e+03 0.00e+00 6.74e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 126 -6.1767331e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 127 -6.1787329e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 128 -6.1807327e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 129 -6.1827325e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -6.1847324e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 131 -6.1867322e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 132 -6.1887320e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 133 -6.1907318e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 134 -6.1927316e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 135 -6.1947314e+03 0.00e+00 6.75e+05  -1.0 1.92e-03    -  1.00e+00 1.00e+00f  1
 136 -6.1967312e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 137 -6.1987310e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 138 -6.2007308e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 139 -6.2027306e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -6.2047304e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 141 -6.2067302e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 142 -6.2087300e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 143 -6.2107298e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 144 -6.2127296e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 145 -6.2147294e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 146 -6.2167292e+03 0.00e+00 6.76e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 147 -6.2187290e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 148 -6.2207288e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 149 -6.2227286e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -6.2247284e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 151 -6.2267282e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 152 -6.2287280e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 153 -6.2307278e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 154 -6.2327276e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 155 -6.2347274e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 156 -6.2367272e+03 0.00e+00 6.77e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 157 -6.2387270e+03 0.00e+00 6.78e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 158 -6.2407268e+03 0.00e+00 6.78e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 159 -6.2427266e+03 0.00e+00 6.78e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -6.2447264e+03 0.00e+00 6.78e+05  -1.0 1.91e-03    -  1.00e+00 1.00e+00f  1
 161 -6.2467262e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 162 -6.2487260e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 163 -6.2507258e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 164 -6.2527255e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 165 -6.2547253e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 166 -6.2567251e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 167 -6.2587249e+03 0.00e+00 6.78e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 168 -6.2607247e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 169 -6.2627245e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -6.2647243e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 171 -6.2667241e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 172 -6.2687239e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 173 -6.2707237e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 174 -6.2727235e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 175 -6.2747233e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 176 -6.2767230e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 177 -6.2787228e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 178 -6.2807226e+03 0.00e+00 6.79e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 179 -6.2827224e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -6.2847222e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 181 -6.2867220e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 182 -6.2887218e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 183 -6.2907216e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 184 -6.2927214e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 185 -6.2947211e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 186 -6.2967209e+03 0.00e+00 6.80e+05  -1.0 1.90e-03    -  1.00e+00 1.00e+00f  1
 187 -6.2987207e+03 0.00e+00 6.80e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 188 -6.3007205e+03 0.00e+00 6.80e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 189 -6.3027203e+03 0.00e+00 6.80e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -6.3047201e+03 0.00e+00 6.80e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 191 -6.3067199e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 192 -6.3087196e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 193 -6.3107194e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 194 -6.3127192e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 195 -6.3147190e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 196 -6.3167188e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 197 -6.3187186e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 198 -6.3207183e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 199 -6.3227181e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -6.3247179e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 201 -6.3267177e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 202 -6.3287175e+03 0.00e+00 6.81e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 203 -6.3307172e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 204 -6.3327170e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 205 -6.3347168e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 206 -6.3367166e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 207 -6.3387164e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 208 -6.3407161e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 209 -6.3427159e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -6.3447157e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 211 -6.3467155e+03 0.00e+00 6.82e+05  -1.0 1.89e-03    -  1.00e+00 1.00e+00f  1
 212 -6.3487152e+03 0.00e+00 6.82e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 213 -6.3507150e+03 0.00e+00 6.82e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 214 -6.3527148e+03 0.00e+00 6.82e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 215 -6.3547146e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
