
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  73 -6.2064335e+00 1.45e-02 7.74e-03  -3.8 1.15e+00  -2.2 1.00e+00 2.90e-01h  1
  74 -6.4770607e+00 3.54e-03 6.97e-03  -3.8 4.20e-01  -1.8 1.00e+00 7.10e-01h  1
  75 -6.7765408e+00 7.66e-03 7.35e-03  -3.8 1.09e+00  -2.3 1.00e+00 3.04e-01h  1
  76 -7.5434735e+00 9.37e-03 1.39e-02  -3.8 2.44e+00  -2.8 1.00e+00 3.52e-01h  1
  77 -7.7675020e+00 4.25e-02 1.81e-02  -3.8 8.37e-01  -2.3 1.00e+00 3.12e-01h  1
  78 -8.0892091e+00 2.60e-02 2.83e-02  -3.8 1.98e+00  -2.8 9.36e-01 2.19e-01h  1
  79 -8.1480794e+00 2.52e-02 1.29e-01  -3.8 6.96e-01  -2.4 7.14e-01 2.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -8.3926106e+00 4.54e-02 8.44e-02  -3.8 1.56e+00  -2.9 3.50e-01 3.24e-01h  1
  81 -8.6553277e+00 1.04e-03 3.15e-03  -3.8 5.41e-01  -2.4 9.75e-01 1.00e+00h  1
  82 -8.7927519e+00 2.13e-02 2.80e-02  -3.8 9.94e-01  -2.9 6.91e-01 2.21e-01h  1
  83 -8.9133795e+00 1.23e-02 8.29e-02  -3.8 2.82e+00  -3.4 4.34e-01 1.03e-01h  1
  84 -9.0872286e+00 3.80e-03 8.83e-02  -3.8 1.10e+00  -3.0 6.14e-01 3.68e-01h  1
  85 -9.3792277e+00 1.55e-02 6.85e-02  -3.8 4.35e+00  -3.4 3.71e-01 3.01e-01h  1
  86 -9.4847876e+00 7.08e-03 4.87e-02  -3.8 6.66e-01  -3.0 3.18e-01 3.00e-01h  1
  87 -9.6247939e+00 1.10e-02 3.47e-02  -3.8 4.93e+00  -3.5 4.19e-01 1.76e-01h  1
  88 -9.9138164e+00 7.33e-03 4.41e-02  -3.8 6.25e-01  -3.1 5.87e-01 9.48e-01h  1
  89 -1.0588554e+01 3.88e-02 1.12e-02  -3.8 1.44e+00  -3.5 6.52e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.1590707e+01 1.19e-01 2.61e-02  -3.8 2.54e+00  -4.0 6.88e-01 1.00e+00h  1
  91 -1.2526635e+01 2.08e-01 3.00e-02  -3.8 5.91e+00  -4.5 4.32e-01 1.00e+00h  1
  92 -1.2478424e+01 1.15e-02 4.40e-04  -3.8 9.00e-01  -4.1 1.00e+00 1.00e+00h  1
  93 -1.2758916e+01 6.27e-02 7.15e-03  -3.8 1.83e+00  -4.5 1.00e+00 1.00e+00h  1
  94 -1.2880598e+01 8.17e-02 7.21e-03  -3.8 4.18e+00  -5.0 1.00e+00 1.00e+00h  1
  95 -1.2843763e+01 8.20e-01 4.30e-03  -3.8 1.05e+01  -5.5 1.00e+00 5.18e-01h  1
  96 -1.2774319e+01 7.85e-03 6.65e-04  -3.8 5.35e+00  -5.1 1.00e+00 1.00e+00h  1
  97 -1.2748405e+01 2.52e+01 1.58e-03  -3.8 2.78e+01  -5.6 8.17e-01 6.10e-01h  1
  98 -1.2735270e+01 8.42e+01 2.88e-03  -3.8 6.80e+01  -6.0 2.07e-01 3.70e-01h  1
  99 -1.2704261e+01 1.09e+01 1.45e-03  -3.8 1.48e+01  -5.6 1.00e+00 8.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.2688074e+01 7.14e-02 3.53e-04  -3.8 3.49e+01  -6.1 7.90e-01 7.87e-01h  1
 101 -1.2687625e+01 4.48e+01 1.53e-03  -3.8 3.22e+02  -5.7 6.37e-02 3.61e-02h  2
 102 -1.2684556e+01 3.63e+01 1.15e-03  -3.8 1.38e+02  -6.1 1.00e+00 3.99e-01h  1
 103 -1.2678592e+01 7.14e+01 4.31e-02  -3.8 7.41e+01  -4.8 8.20e-01 7.24e-01h  1
 104 -1.2670964e+01 1.17e+00 7.08e-02  -3.8 1.01e+01  -3.5 1.00e+00 1.00e+00h  1
 105 -1.2669657e+01 0.00e+00 4.99e-02  -3.8 4.20e+01  -4.0 6.32e-01 1.00e+00h  1
 106 -1.2668849e+01 0.00e+00 6.76e-03  -3.8 1.01e+01  -3.5 1.00e+00 1.00e+00h  1
 107 -1.2669696e+01 0.00e+00 2.61e-04  -3.8 4.72e-01  -4.0 1.00e+00 1.00e+00h  1
 108 -1.2671680e+01 0.00e+00 2.88e-05  -3.8 8.67e-01  -4.5 1.00e+00 1.00e+00h  1
 109 -1.2675009e+01 0.00e+00 2.36e-05  -3.8 2.14e+00  -5.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.2678108e+01 0.00e+00 1.63e-05  -3.8 4.42e+00  -5.4 1.00e+00 1.00e+00h  1
 111 -1.2679117e+01 0.00e+00 7.29e-05  -3.8 3.40e+00  -5.9 1.00e+00 1.00e+00h  1
 112 -1.2679131e+01 0.00e+00 1.51e-05  -3.8 2.24e+00  -6.4 1.00e+00 1.00e+00h  1
 113 -1.2679141e+01 0.00e+00 2.69e-07  -3.8 4.46e-01  -6.9 1.00e+00 1.00e+00h  1
 114 -1.2679143e+01 0.00e+00 1.58e-09  -3.8 1.18e-02  -7.3 1.00e+00 1.00e+00h  1
 115 -1.2841236e+01 5.37e-02 3.90e-03  -5.7 2.44e+00  -7.8 1.00e+00 7.46e-01f  1
 116 -1.2811439e+01 1.15e-02 9.41e-04  -5.7 7.67e-01  -8.3 1.00e+00 1.00e+00h  1
 117 -1.2799950e+01 0.00e+00 1.36e-07  -5.7 1.66e-02  -8.8 1.00e+00 1.00e+00h  1
 118 -1.2800021e+01 2.09e-05 1.63e-06  -8.6 3.29e-02  -9.3 1.00e+00 9.97e-01h  1
 119 -1.2800000e+01 0.00e+00 3.66e-11  -8.6 4.98e-04  -9.7 1.00e+00 1.00e+00h  1

Number of Iterations....: 119

                                   (scaled)                 (unscaled)
Objective...............:  -1.2799999970282702e+01   -1.2799999970282702e+01
Dual infeasibility......:   3.6632001193395931e-11    3.6632001193395931e-11
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5062333324084096e-09    2.5062333324084096e-09
Overall NLP error.......:   2.5062333324084096e-09    2.5062333324084096e-09


Number of objective function evaluations             = 122
Number of objective gradient evaluations             = 120
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 123
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 120
Number of Lagrangian Hessian evaluations             = 119
Total CPU secs in IPOPT (w/o function evaluations)   =      1.913
Total CPU secs in NLP function evaluations           =      1.367

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  HAIFAL    
 # variables             =             343
 # constraints           =            8958
 # objective functions   =        0.2430000E+03
 # objective gradients   =        0.1210000E+03
 # objective Hessians    =        0.1200000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.2450000E+03
 # constraints gradients =        0.1220000E+03
 # constraints Hessians  =        0.1200000E+03
 Exit code               =               0
 Final f                 =  -0.1280000E+02
 Set up time             =            0.48 seconds
 Solve time              =            3.29 seconds


******************************************************************

System Time =       3.2890000343 s.
