
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  9.1561063e+00 0.00e+00 3.10e-05  -8.6 9.93e-03  -5.0 1.00e+00 1.00e+00f  1
  75  8.9836010e+00 0.00e+00 1.92e-04  -8.6 2.65e-02  -5.5 1.00e+00 1.00e+00f  1
  76  8.6492363e+00 0.00e+00 4.42e-04  -8.6 7.26e-02  -6.0 1.00e+00 1.00e+00f  1
  77  8.5366708e+00 0.00e+00 7.72e-05  -8.6 2.98e-02  -5.6 1.00e+00 1.00e+00f  1
  78  8.3117725e+00 0.00e+00 6.41e-04  -8.6 8.73e-02  -6.0 1.00e+00 1.00e+00f  1
  79  8.2340636e+00 0.00e+00 8.21e-04  -8.6 5.49e-02  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.1881709e+00 0.00e+00 4.99e-04  -8.6 2.06e-02  -5.2 1.00e+00 1.00e+00f  1
  81  8.1106263e+00 0.00e+00 4.48e-05  -8.6 3.62e-02  -5.7 1.00e+00 1.00e+00f  1
  82  7.9417103e+00 0.00e+00 6.27e-04  -8.6 1.02e-01  -6.1 1.00e+00 1.00e+00f  1
  83  7.9081022e+00 0.00e+00 1.17e-03  -8.6 9.63e-02  -5.7 1.00e+00 5.00e-01f  2
  84  7.8982521e+00 0.00e+00 2.10e-03  -8.6 3.47e-02  -5.3 1.00e+00 1.00e+00f  1
  85  7.8428083e+00 0.00e+00 3.52e-04  -8.6 1.37e-02  -4.9 1.00e+00 1.00e+00f  1
  86  7.8152474e+00 0.00e+00 3.81e-05  -8.6 1.53e-02  -5.3 1.00e+00 1.00e+00f  1
  87  7.7460270e+00 0.00e+00 6.78e-05  -8.6 4.74e-02  -5.8 1.00e+00 1.00e+00f  1
  88  7.5771058e+00 0.00e+00 4.51e-04  -8.6 1.37e-01  -6.3 1.00e+00 1.00e+00f  1
  89  7.5530445e+00 0.00e+00 3.20e-04  -8.6 1.00e-01  -5.9 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.5285013e+00 0.00e+00 2.02e-05  -8.6 1.82e-02  -5.4 1.00e+00 1.00e+00f  1
  91  7.4636320e+00 0.00e+00 8.37e-05  -8.6 5.23e-02  -5.9 1.00e+00 1.00e+00f  1
  92  7.3038629e+00 0.00e+00 7.50e-04  -8.6 1.45e-01  -6.4 1.00e+00 1.00e+00f  1
  93  7.2839435e+00 0.00e+00 2.07e-05  -8.6 7.53e-03  -5.1 1.00e+00 1.00e+00f  1
  94  7.2604475e+00 0.00e+00 3.46e-05  -8.6 2.07e-02  -5.5 1.00e+00 1.00e+00f  1
  95  7.1943053e+00 0.00e+00 1.48e-04  -8.6 6.05e-02  -6.0 1.00e+00 1.00e+00f  1
  96  7.1527894e+00 0.00e+00 7.34e-04  -8.6 1.61e-01  -6.5 1.00e+00 2.50e-01f  3
  97  7.1374364e+00 0.00e+00 3.86e-05  -8.6 8.44e-03  -5.2 1.00e+00 1.00e+00f  1
  98  7.1104739e+00 0.00e+00 4.37e-05  -8.6 2.49e-02  -5.6 1.00e+00 1.00e+00f  1
  99  7.0354389e+00 0.00e+00 1.84e-04  -8.6 7.19e-02  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.0068614e+00 0.00e+00 1.82e-05  -8.6 2.63e-02  -5.7 1.00e+00 1.00e+00f  1
 101  6.9274465e+00 0.00e+00 2.11e-04  -8.6 7.62e-02  -6.2 1.00e+00 1.00e+00f  1
 102  6.8968879e+00 0.00e+00 1.58e-05  -8.6 2.77e-02  -5.7 1.00e+00 1.00e+00f  1
 103  6.8125005e+00 0.00e+00 2.33e-04  -8.6 8.07e-02  -6.2 1.00e+00 1.00e+00f  1
 104  6.7795400e+00 0.00e+00 2.06e-05  -8.6 2.91e-02  -5.8 1.00e+00 1.00e+00f  1
 105  6.6896440e+00 0.00e+00 2.69e-04  -8.6 8.54e-02  -6.3 1.00e+00 1.00e+00f  1
 106  6.6534166e+00 0.00e+00 4.05e-05  -8.6 3.10e-02  -5.8 1.00e+00 1.00e+00f  1
 107  6.5585064e+00 0.00e+00 3.77e-04  -8.6 9.08e-02  -6.3 1.00e+00 1.00e+00f  1
 108  6.5478490e+00 0.00e+00 4.67e-04  -8.6 8.65e-02  -5.9 1.00e+00 2.50e-01f  3
 109  6.5280408e+00 0.00e+00 1.30e-04  -8.6 1.28e-02  -5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.4866741e+00 0.00e+00 8.14e-05  -8.6 3.74e-02  -5.9 1.00e+00 1.00e+00f  1
 111  6.3727630e+00 0.00e+00 3.65e-04  -8.6 1.09e-01  -6.4 1.00e+00 1.00e+00f  1
 112  6.3621278e+00 0.00e+00 1.54e-06  -8.6 5.05e-03  -5.1 1.00e+00 1.00e+00f  1
 113  6.3451863e+00 0.00e+00 7.72e-06  -8.6 1.52e-02  -5.6 1.00e+00 1.00e+00f  1
 114  6.2950816e+00 0.00e+00 5.44e-05  -8.6 4.52e-02  -6.1 1.00e+00 1.00e+00f  1
 115  6.1537763e+00 0.00e+00 3.15e-04  -8.6 1.31e-01  -6.5 1.00e+00 1.00e+00f  1
 116  6.0971570e+00 0.00e+00 4.38e-05  -8.6 4.75e-02  -6.1 1.00e+00 1.00e+00f  1
 117  5.9495527e+00 0.00e+00 5.23e-04  -8.6 1.44e-01  -6.6 1.00e+00 1.00e+00f  1
 118  5.9272435e+00 0.00e+00 4.00e-06  -8.6 6.78e-03  -5.3 1.00e+00 1.00e+00f  1
 119  5.9038958e+00 0.00e+00 1.68e-05  -8.6 2.01e-02  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.8354668e+00 0.00e+00 1.08e-04  -8.6 5.96e-02  -6.2 1.00e+00 1.00e+00f  1
 121  5.8022537e+00 0.00e+00 3.19e-03  -8.6 1.71e-01  -6.7 1.00e+00 1.00e+00f  1
 122  5.6418613e+00 0.00e+00 9.23e-06  -8.6 1.79e-03  -4.4 1.00e+00 1.00e+00f  1
 123  5.6373358e+00 0.00e+00 8.27e-07  -8.6 3.05e-03  -4.9 1.00e+00 1.00e+00f  1
 124  5.6244907e+00 0.00e+00 6.08e-06  -8.6 9.17e-03  -5.4 1.00e+00 1.00e+00f  1
 125  5.5892596e+00 0.00e+00 3.93e-05  -8.6 2.74e-02  -5.9 1.00e+00 1.00e+00f  1
 126  5.4951488e+00 0.00e+00 2.00e-04  -8.6 8.10e-02  -6.4 1.00e+00 1.00e+00f  1
 127  5.4565274e+00 0.00e+00 3.61e-05  -8.6 3.02e-02  -5.9 1.00e+00 1.00e+00f  1
 128  5.3531183e+00 0.00e+00 2.70e-04  -8.6 9.14e-02  -6.4 1.00e+00 1.00e+00f  1
 129  5.3416512e+00 0.00e+00 1.08e-06  -8.6 4.29e-03  -5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.3259943e+00 0.00e+00 1.03e-05  -8.6 1.29e-02  -5.6 1.00e+00 1.00e+00f  1
 131  5.2794502e+00 0.00e+00 6.84e-05  -8.6 3.87e-02  -6.0 1.00e+00 1.00e+00f  1
 132  5.1472033e+00 0.00e+00 2.89e-04  -8.6 1.16e-01  -6.5 1.00e+00 1.00e+00f  1
 133  5.0935660e+00 0.00e+00 5.75e-05  -8.6 4.27e-02  -6.1 1.00e+00 1.00e+00f  1
 134  4.9733899e+00 0.00e+00 1.10e-03  -8.6 1.30e-01  -6.6 1.00e+00 1.00e+00f  1
 135  4.9380626e+00 0.00e+00 1.05e-07  -8.6 7.62e-04  -4.3 1.00e+00 1.00e+00f  1
 136  4.9352526e+00 0.00e+00 7.37e-07  -8.6 2.29e-03  -4.8 1.00e+00 1.00e+00f  1
 137  4.9268552e+00 0.00e+00 5.44e-06  -8.6 6.87e-03  -5.3 1.00e+00 1.00e+00f  1
 138  4.9017723e+00 0.00e+00 3.96e-05  -8.6 2.06e-02  -5.8 1.00e+00 1.00e+00f  1
 139  4.8283460e+00 0.00e+00 1.88e-04  -8.6 6.18e-02  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.7997012e+00 0.00e+00 1.76e-05  -8.6 2.31e-02  -5.8 1.00e+00 1.00e+00f  1
 141  4.7181045e+00 0.00e+00 3.25e-04  -8.6 6.94e-02  -6.3 1.00e+00 1.00e+00f  1
 142  4.6849140e+00 0.00e+00 1.44e-05  -8.6 2.59e-02  -5.9 1.00e+00 1.00e+00f  1
 143  4.5952661e+00 0.00e+00 4.90e-04  -8.6 7.79e-02  -6.3 1.00e+00 1.00e+00f  1
 144  4.5851575e+00 0.00e+00 3.36e-04  -8.6 7.52e-02  -5.9 1.00e+00 2.50e-01f  3
 145  4.5682429e+00 0.00e+00 8.91e-05  -8.6 1.09e-02  -5.5 1.00e+00 1.00e+00f  1
 146  4.5280260e+00 0.00e+00 1.18e-04  -8.6 3.28e-02  -6.0 1.00e+00 1.00e+00f  1
 147  4.4844919e+00 0.00e+00 1.13e-03  -8.6 1.01e-01  -6.4 1.00e+00 5.00e-01f  2
 148  4.4622203e+00 0.00e+00 1.26e-06  -8.6 4.62e-03  -5.1 1.00e+00 1.00e+00f  1
 149  4.4453272e+00 0.00e+00 7.33e-06  -8.6 1.39e-02  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.3950737e+00 0.00e+00 6.85e-05  -8.6 4.15e-02  -6.1 1.00e+00 1.00e+00f  1
 151  4.2541626e+00 0.00e+00 2.92e-04  -8.6 1.22e-01  -6.5 1.00e+00 1.00e+00f  1
 152  4.1966561e+00 0.00e+00 1.05e-04  -8.6 4.55e-02  -6.1 1.00e+00 1.00e+00f  1
 153  4.1618422e+00 0.00e+00 7.33e-04  -8.6 1.41e-01  -6.6 1.00e+00 2.50e-01f  3
 154  4.1455837e+00 0.00e+00 2.81e-05  -8.6 6.53e-03  -5.3 1.00e+00 1.00e+00f  1
 155  4.1217642e+00 0.00e+00 2.33e-05  -8.6 1.96e-02  -5.7 1.00e+00 1.00e+00f  1
 156  4.0520484e+00 0.00e+00 1.63e-04  -8.6 5.89e-02  -6.2 1.00e+00 1.00e+00f  1
 157  4.0249760e+00 0.00e+00 1.59e-05  -8.6 2.20e-02  -5.8 1.00e+00 1.00e+00f  1
 158  3.9480374e+00 0.00e+00 2.61e-04  -8.6 6.62e-02  -6.3 1.00e+00 1.00e+00f  1
 159  3.9169398e+00 0.00e+00 1.41e-05  -8.6 2.47e-02  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.8327848e+00 0.00e+00 3.91e-04  -8.6 7.44e-02  -6.3 1.00e+00 1.00e+00f  1
 161  3.7966820e+00 0.00e+00 5.27e-05  -8.6 2.77e-02  -5.9 1.00e+00 1.00e+00f  1
 162  3.7643158e+00 0.00e+00 1.87e-03  -8.6 8.52e-02  -6.4 1.00e+00 1.00e+00f  1
 163  3.6917777e+00 0.00e+00 3.70e-08  -8.6 4.94e-04  -4.1 1.00e+00 1.00e+00f  1
 164  3.6900262e+00 0.00e+00 1.62e-07  -8.6 1.48e-03  -4.6 1.00e+00 1.00e+00f  1
 165  3.6848072e+00 0.00e+00 6.62e-07  -8.6 4.44e-03  -5.1 1.00e+00 1.00e+00f  1
 166  3.6692043e+00 0.00e+00 6.44e-06  -8.6 1.33e-02  -5.6 1.00e+00 1.00e+00f  1
 167  3.6228386e+00 0.00e+00 6.71e-05  -8.6 3.98e-02  -6.1 1.00e+00 1.00e+00f  1
 168  3.4936221e+00 0.00e+00 2.84e-04  -8.6 1.17e-01  -6.5 1.00e+00 1.00e+00f  1
 169  3.4412709e+00 0.00e+00 3.24e-05  -8.6 4.25e-02  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.3391258e+00 0.00e+00 1.05e-03  -8.6 1.32e-01  -6.6 1.00e+00 1.00e+00f  1
 171  3.2856447e+00 0.00e+00 3.10e-04  -8.6 1.56e-02  -5.3 1.00e+00 1.00e+00f  1
 172  3.2798795e+00 0.00e+00 1.41e-03  -8.6 2.27e-02  -5.7 1.00e+00 1.00e+00f  1
 173  3.2597983e+00 0.00e+00 2.65e-07  -8.6 8.66e-04  -4.4 1.00e+00 1.00e+00f  1
 174  3.2567034e+00 0.00e+00 1.00e-06  -8.6 2.60e-03  -4.9 1.00e+00 1.00e+00f  1
 175  3.2477296e+00 0.00e+00 6.13e-06  -8.6 7.80e-03  -5.4 1.00e+00 1.00e+00f  1
 176  3.2211355e+00 0.00e+00 3.88e-05  -8.6 2.34e-02  -5.8 1.00e+00 1.00e+00f  1
 177  3.1444451e+00 0.00e+00 2.01e-04  -8.6 6.96e-02  -6.3 1.00e+00 1.00e+00f  1
 178  3.1145555e+00 0.00e+00 2.02e-05  -8.6 2.59e-02  -5.9 1.00e+00 1.00e+00f  1
 179  3.0320655e+00 0.00e+00 3.79e-04  -8.6 7.75e-02  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.9974069e+00 0.00e+00 1.40e-05  -8.6 2.86e-02  -5.9 1.00e+00 1.00e+00f  1
 181  2.9147136e+00 0.00e+00 8.62e-04  -8.6 8.68e-02  -6.4 1.00e+00 1.00e+00f  1
 182  2.8967956e+00 0.00e+00 6.24e-07  -8.6 4.05e-03  -5.1 1.00e+00 1.00e+00f  1
 183  2.8835261e+00 0.00e+00 1.14e-05  -8.6 1.21e-02  -5.6 1.00e+00 1.00e+00f  1
 184  2.8442945e+00 0.00e+00 8.30e-05  -8.6 3.62e-02  -6.0 1.00e+00 1.00e+00f  1
 185  2.7359821e+00 0.00e+00 2.53e-04  -8.6 1.06e-01  -6.5 1.00e+00 1.00e+00f  1
 186  2.6924639e+00 0.00e+00 4.87e-05  -8.6 3.88e-02  -6.1 1.00e+00 1.00e+00f  1
 187  2.5858250e+00 0.00e+00 4.66e-04  -8.6 1.16e-01  -6.6 1.00e+00 1.00e+00f  1
 188  2.5656727e+00 0.00e+00 3.00e-06  -8.6 5.45e-03  -5.2 1.00e+00 1.00e+00f  1
 189  2.5483763e+00 0.00e+00 3.80e-05  -8.6 1.64e-02  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.4984788e+00 0.00e+00 1.70e-04  -8.6 4.88e-02  -6.2 1.00e+00 1.00e+00f  1
 191  2.3681973e+00 0.00e+00 3.22e-04  -8.6 1.39e-01  -6.7 1.00e+00 1.00e+00f  1
 192  2.3550510e+00 0.00e+00 2.41e-05  -8.6 6.79e-03  -5.3 1.00e+00 1.00e+00f  1
 193  2.3346075e+00 0.00e+00 7.19e-05  -8.6 1.99e-02  -5.8 1.00e+00 1.00e+00f  1
 194  2.2775811e+00 0.00e+00 2.08e-04  -8.6 5.88e-02  -6.3 1.00e+00 1.00e+00f  1
 195  2.2551013e+00 0.00e+00 2.71e-05  -8.6 2.19e-02  -5.9 1.00e+00 1.00e+00f  1
 196  2.1943299e+00 0.00e+00 4.05e-04  -8.6 6.51e-02  -6.3 1.00e+00 1.00e+00f  1
 197  2.1687892e+00 0.00e+00 1.53e-05  -8.6 2.41e-02  -5.9 1.00e+00 1.00e+00f  1
 198  2.1056671e+00 0.00e+00 6.08e-04  -8.6 7.18e-02  -6.4 1.00e+00 1.00e+00f  1
 199  2.0967479e+00 0.00e+00 7.16e-07  -8.6 3.36e-03  -5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.0871782e+00 0.00e+00 1.32e-05  -8.6 1.01e-02  -5.5 1.00e+00 1.00e+00f  1
 201  2.0590800e+00 0.00e+00 8.91e-05  -8.6 3.00e-02  -6.0 1.00e+00 1.00e+00f  1
 202  1.9822361e+00 0.00e+00 2.19e-04  -8.6 8.70e-02  -6.5 1.00e+00 1.00e+00f  1
 203  1.9519078e+00 0.00e+00 4.92e-05  -8.6 3.19e-02  -6.1 1.00e+00 1.00e+00f  1
 204  1.8758271e+00 0.00e+00 3.93e-04  -8.6 9.44e-02  -6.5 1.00e+00 1.00e+00f  1
 205  1.8648521e+00 0.00e+00 2.44e-06  -8.6 4.42e-03  -5.2 1.00e+00 1.00e+00f  1
 206  1.8531282e+00 0.00e+00 2.79e-05  -8.6 1.32e-02  -5.7 1.00e+00 1.00e+00f  1
 207  1.8193755e+00 0.00e+00 1.44e-04  -8.6 3.92e-02  -6.2 1.00e+00 1.00e+00f  1
 208  1.7342740e+00 0.00e+00 5.34e-04  -8.6 1.12e-01  -6.6 1.00e+00 1.00e+00f  1
