
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  6.4053998e-03 0.00e+00 2.23e-02  -3.8 1.82e-03   0.3 1.00e+00 1.00e+00f  1
  76  6.2454066e-03 0.00e+00 8.24e-02  -3.8 3.19e-03  -0.2 1.00e+00 1.00e+00f  1
  77  6.1717907e-03 0.00e+00 3.22e-03  -3.8 3.14e-04   1.2 1.00e+00 1.00e+00f  1
  78  6.1490666e-03 0.00e+00 2.69e-03  -3.8 3.44e-04   0.7 1.00e+00 1.00e+00f  1
  79  6.0952500e-03 0.00e+00 1.54e-02  -3.8 1.04e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.0613142e-03 0.00e+00 4.60e-02  -3.8 6.19e-02  -0.3 1.00e+00 3.12e-02f  6
  81  6.0026235e-03 0.00e+00 2.19e-02  -3.8 4.67e-04   1.1 1.00e+00 1.00e+00f  1
  82  5.9670278e-03 0.00e+00 2.45e-02  -3.8 4.22e-04   1.5 1.00e+00 1.00e+00f  1
  83  5.9405302e-03 0.00e+00 2.41e-02  -3.8 2.51e-04   1.9 1.00e+00 1.00e+00f  1
  84  5.7603156e-03 0.00e+00 2.41e-01  -3.8 9.21e-03   1.4 1.00e+00 1.25e-01f  4
  85  5.6224112e-03 0.00e+00 1.91e-01  -3.8 3.00e-03   0.9 1.00e+00 2.50e-01f  3
  86  5.5078922e-03 0.00e+00 6.05e-02  -3.8 1.64e-03   0.5 1.00e+00 1.00e+00f  1
  87  5.4754894e-03 0.00e+00 6.20e-03  -3.8 4.69e-04   0.9 1.00e+00 1.00e+00f  1
  88  5.4350421e-03 0.00e+00 8.30e-03  -3.8 9.01e-04   0.4 1.00e+00 1.00e+00f  1
  89  5.3817786e-03 0.00e+00 3.45e-02  -3.8 1.43e-03  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.3696304e-03 0.00e+00 1.50e-03  -3.8 3.67e-04   0.4 1.00e+00 1.00e+00f  1
  91  5.3355692e-03 0.00e+00 1.53e-02  -5.7 1.13e-03  -0.1 1.00e+00 1.00e+00f  1
  92  5.3325486e-03 0.00e+00 1.04e-03  -5.7 6.65e-05   1.2 1.00e+00 1.00e+00f  1
  93  5.3300653e-03 0.00e+00 9.22e-04  -5.7 1.45e-04   0.7 1.00e+00 1.00e+00f  1
  94  5.3245119e-03 0.00e+00 2.68e-03  -5.7 3.69e-04   0.3 1.00e+00 1.00e+00f  1
  95  5.3202824e-03 0.00e+00 3.66e-02  -5.7 1.45e-03  -0.2 1.00e+00 1.00e+00f  1
  96  5.3098760e-03 0.00e+00 3.09e-03  -5.7 3.47e-04   0.2 1.00e+00 1.00e+00f  1
  97  5.3059769e-03 0.00e+00 1.42e-02  -5.7 2.05e-03  -0.3 1.00e+00 5.00e-01f  2
  98  5.3033812e-03 0.00e+00 1.29e-02  -5.7 4.66e-03  -0.7 1.00e+00 1.25e-01f  4
  99  5.2972446e-03 0.00e+00 2.35e-02  -5.7 8.11e-04  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.2892019e-03 0.00e+00 1.60e-02  -5.7 8.73e-04   0.1 1.00e+00 1.00e+00f  1
 101  5.2444647e-03 0.00e+00 1.60e-01  -5.7 1.23e-03   0.5 1.00e+00 1.00e+00f  1
 102  5.1782425e-03 0.00e+00 3.81e-02  -5.7 4.15e-04   1.9 1.00e+00 1.00e+00f  1
 103  5.0047803e-03 0.00e+00 2.33e-01  -5.7 2.06e-02   1.4 1.00e+00 4.91e-02f  5
 104  4.9386361e-03 0.00e+00 5.33e-02  -5.7 7.12e-04   0.9 1.00e+00 1.00e+00f  1
 105  4.9134375e-03 0.00e+00 1.41e-02  -5.7 5.83e-04   0.4 1.00e+00 1.00e+00f  1
 106  4.9010201e-03 0.00e+00 5.41e-03  -5.7 9.82e-04  -0.0 1.00e+00 1.00e+00f  1
 107  4.8994076e-03 0.00e+00 7.80e-03  -5.7 5.76e-03  -0.5 1.00e+00 1.25e-01f  4
 108  4.8931554e-03 0.00e+00 2.66e-03  -5.7 8.10e-04  -0.1 1.00e+00 1.00e+00f  1
 109  4.8915927e-03 0.00e+00 1.01e-03  -5.7 2.58e-04   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.8887350e-03 0.00e+00 3.68e-03  -5.7 6.35e-04  -0.1 1.00e+00 1.00e+00f  1
 111  4.8857296e-03 0.00e+00 5.87e-03  -5.7 8.40e-04  -0.6 1.00e+00 1.00e+00f  1
 112  4.8846062e-03 0.00e+00 2.93e-03  -5.7 3.37e-04  -0.2 1.00e+00 1.00e+00f  1
 113  4.8833656e-03 0.00e+00 4.54e-03  -5.7 5.76e-04  -0.7 1.00e+00 1.00e+00f  1
 114  4.8827159e-03 0.00e+00 9.22e-04  -5.7 2.17e-04  -0.2 1.00e+00 1.00e+00f  1
 115  4.8821873e-03 0.00e+00 6.91e-03  -5.7 5.87e-04  -0.7 1.00e+00 1.00e+00f  1
 116  4.8813676e-03 0.00e+00 5.34e-04  -5.7 1.69e-04  -0.3 1.00e+00 1.00e+00f  1
 117  4.8809807e-03 0.00e+00 2.52e-03  -5.7 6.31e-04  -0.8 1.00e+00 5.00e-01f  2
 118  4.8806790e-03 0.00e+00 6.41e-04  -5.7 2.08e-04  -0.3 1.00e+00 1.00e+00f  1
 119  4.8803712e-03 0.00e+00 4.07e-03  -5.7 4.35e-04  -0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.8800629e-03 0.00e+00 3.23e-04  -5.7 1.04e-04  -0.4 1.00e+00 1.00e+00f  1
 121  4.8799746e-03 0.00e+00 5.05e-03  -5.7 4.45e-04  -0.9 1.00e+00 1.00e+00f  1
 122  4.8796149e-03 0.00e+00 2.52e-04  -5.7 9.87e-05  -0.4 1.00e+00 1.00e+00f  1
 123  4.8794781e-03 0.00e+00 1.87e-03  -5.7 5.50e-04  -0.9 1.00e+00 5.00e-01f  2
 124  4.8793536e-03 0.00e+00 2.96e-04  -5.7 1.11e-04  -0.5 1.00e+00 1.00e+00f  1
 125  4.8792324e-03 0.00e+00 3.36e-03  -5.7 3.73e-04  -1.0 1.00e+00 1.00e+00f  1
 126  4.8790451e-03 0.00e+00 1.53e-04  -5.7 9.94e-05  -0.6 1.00e+00 1.00e+00f  1
 127  4.8790170e-03 0.00e+00 4.53e-03  -5.7 4.45e-04  -1.0 1.00e+00 1.00e+00f  1
 128  4.8787764e-03 0.00e+00 8.56e-04  -5.7 2.31e-04  -0.6 1.00e+00 1.00e+00f  1
 129  4.8787148e-03 0.00e+00 2.56e-03  -5.7 1.44e-03  -1.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.8786249e-03 0.00e+00 2.01e-04  -5.7 1.32e-04  -0.7 1.00e+00 1.00e+00f  1
 131  4.8785443e-03 0.00e+00 2.60e-03  -5.7 3.69e-04  -1.1 1.00e+00 1.00e+00f  1
 132  4.8784399e-03 0.00e+00 2.01e-04  -5.7 1.04e-04  -0.7 1.00e+00 1.00e+00f  1
 133  4.8783949e-03 0.00e+00 2.66e-03  -5.7 3.97e-04  -1.2 1.00e+00 1.00e+00f  1
 134  4.8782987e-03 0.00e+00 6.26e-05  -5.7 2.73e-05   0.1 1.00e+00 1.00e+00f  1
 135  4.8782804e-03 0.00e+00 8.39e-05  -5.7 6.90e-05  -0.3 1.00e+00 1.00e+00f  1
 136  4.8782345e-03 0.00e+00 6.05e-04  -5.7 1.89e-04  -0.8 1.00e+00 1.00e+00f  1
 137  4.8781647e-03 0.00e+00 9.55e-04  -5.7 3.13e-04  -1.3 1.00e+00 1.00e+00f  1
 138  4.8781466e-03 0.00e+00 4.50e-05  -5.7 2.95e-05   0.0 1.00e+00 1.00e+00f  1
 139  4.8781301e-03 0.00e+00 1.22e-04  -5.7 8.09e-05  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.8780929e-03 0.00e+00 7.87e-04  -5.7 1.97e-04  -0.9 1.00e+00 1.00e+00f  1
 141  4.8780584e-03 0.00e+00 7.19e-04  -5.7 6.08e-04  -1.4 1.00e+00 5.00e-01f  2
 142  4.8780218e-03 0.00e+00 1.22e-03  -5.7 2.37e-04  -1.0 1.00e+00 1.00e+00f  1
 143  4.8780024e-03 0.00e+00 5.04e-05  -5.7 5.25e-05  -0.5 1.00e+00 1.00e+00f  1
 144  4.8779755e-03 0.00e+00 8.65e-04  -5.7 1.90e-04  -1.0 1.00e+00 1.00e+00f  1
 145  4.8779619e-03 0.00e+00 4.81e-05  -5.7 5.45e-05  -0.6 1.00e+00 1.00e+00f  1
 146  4.8779383e-03 0.00e+00 6.52e-04  -5.7 1.62e-04  -1.1 1.00e+00 1.00e+00f  1
 147  4.8779275e-03 0.00e+00 4.15e-05  -5.7 5.79e-05  -0.6 1.00e+00 1.00e+00f  1
 148  4.8779070e-03 0.00e+00 4.07e-04  -5.7 1.64e-04  -1.1 1.00e+00 1.00e+00f  1
 149  4.8778982e-03 0.00e+00 4.07e-05  -5.7 5.90e-05  -0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.8778807e-03 0.00e+00 3.61e-04  -5.7 1.78e-04  -1.2 1.00e+00 1.00e+00f  1
 151  4.8778729e-03 0.00e+00 4.13e-05  -5.7 5.79e-05  -0.7 1.00e+00 1.00e+00f  1
 152  4.8778582e-03 0.00e+00 4.84e-04  -5.7 1.89e-04  -1.2 1.00e+00 1.00e+00f  1
 153  4.8778506e-03 0.00e+00 3.77e-05  -5.7 5.51e-05  -0.8 1.00e+00 1.00e+00f  1
 154  4.8778383e-03 0.00e+00 5.99e-04  -5.7 1.96e-04  -1.3 1.00e+00 1.00e+00f  1
 155  4.8778309e-03 0.00e+00 3.57e-05  -5.7 5.06e-05  -0.8 1.00e+00 1.00e+00f  1
 156  4.8778207e-03 0.00e+00 6.54e-04  -5.7 1.99e-04  -1.3 1.00e+00 1.00e+00f  1
 157  4.8778136e-03 0.00e+00 3.64e-05  -5.7 4.54e-05  -0.9 1.00e+00 1.00e+00f  1
 158  4.8778054e-03 0.00e+00 6.80e-04  -5.7 2.00e-04  -1.4 1.00e+00 1.00e+00f  1
 159  4.8777987e-03 0.00e+00 4.51e-05  -5.7 5.00e-05  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.8777925e-03 0.00e+00 7.07e-04  -5.7 2.02e-04  -1.4 1.00e+00 1.00e+00f  1
 161  4.8777860e-03 0.00e+00 6.53e-05  -5.7 5.65e-05  -1.0 1.00e+00 1.00e+00f  1
 162  4.8777825e-03 0.00e+00 7.96e-04  -5.7 2.12e-04  -1.5 1.00e+00 1.00e+00f  1
 163  4.8777754e-03 0.00e+00 1.80e-04  -5.7 8.96e-05  -1.0 1.00e+00 1.00e+00f  1
 164  4.8777737e-03 0.00e+00 5.01e-04  -5.7 6.47e-04  -1.5 1.00e+00 2.50e-01f  3
 165  4.8777695e-03 0.00e+00 8.12e-05  -5.7 7.76e-05  -1.1 1.00e+00 1.00e+00f  1
 166  4.8777650e-03 0.00e+00 2.27e-04  -5.7 1.47e-04  -1.6 1.00e+00 1.00e+00f  1
 167  4.8777628e-03 0.00e+00 4.62e-05  -5.7 5.92e-05  -1.1 1.00e+00 1.00e+00f  1
 168  4.8777592e-03 0.00e+00 4.17e-04  -5.7 1.78e-04  -1.6 1.00e+00 1.00e+00f  1
 169  4.8777570e-03 0.00e+00 2.05e-05  -5.7 4.58e-05  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.8777553e-03 0.00e+00 7.32e-04  -5.7 2.23e-04  -1.7 1.00e+00 1.00e+00f  1
 171  4.8777523e-03 0.00e+00 7.26e-06  -5.7 1.07e-05  -0.3 1.00e+00 1.00e+00f  1
 172  4.8777430e-03 0.00e+00 4.55e-05  -8.6 5.48e-05  -0.8 1.00e+00 1.00e+00f  1
 173  4.8777404e-03 0.00e+00 2.07e-04  -8.6 1.09e-04  -1.3 1.00e+00 1.00e+00f  1
 174  4.8777401e-03 0.00e+00 5.05e-04  -8.6 7.31e-04  -1.8 1.00e+00 2.50e-01f  3
 175  4.8777390e-03 0.00e+00 6.19e-04  -8.6 1.91e-04  -1.4 1.00e+00 1.00e+00f  1
 176  4.8777351e-03 0.00e+00 2.08e-05  -8.6 3.77e-05  -0.9 1.00e+00 1.00e+00f  1
 177  4.8777334e-03 0.00e+00 4.21e-04  -8.6 2.56e-03    -  1.00e+00 6.25e-02f  5
 178  4.8777316e-03 0.00e+00 4.41e-05  -8.6 6.07e-05  -1.4 1.00e+00 1.00e+00f  1
 179  4.8777313e-03 0.00e+00 7.54e-04  -8.6 1.68e-03    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.8777285e-03 0.00e+00 1.15e-05  -8.6 2.73e-05  -1.0 1.00e+00 1.00e+00f  1
 181  4.8777280e-03 0.00e+00 3.45e-04  -8.6 9.36e-03    -  1.00e+00 1.56e-02f  7
 182  4.8777266e-03 0.00e+00 2.37e-04  -8.6 2.31e-04  -1.5 1.00e+00 5.00e-01f  2
 183  4.8777259e-03 0.00e+00 2.01e-05  -8.6 3.53e-05  -1.0 1.00e+00 1.00e+00f  1
 184  4.8777247e-03 0.00e+00 2.29e-04  -8.6 1.17e-04  -1.5 1.00e+00 1.00e+00f  1
 185  4.8777240e-03 0.00e+00 1.77e-05  -8.6 3.32e-05  -1.1 1.00e+00 1.00e+00f  1
 186  4.8777229e-03 0.00e+00 2.31e-04  -8.6 1.17e-04  -1.6 1.00e+00 1.00e+00f  1
 187  4.8777222e-03 0.00e+00 1.64e-05  -8.6 3.47e-05  -1.1 1.00e+00 1.00e+00f  1
 188  4.8777222e-03 0.00e+00 3.32e-05  -8.6 4.27e-02    -  1.00e+00 9.77e-04f 11
 189  4.8777213e-03 0.00e+00 2.92e-04  -8.6 2.33e-03    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.8777202e-03 0.00e+00 2.04e-04  -8.6 1.10e-04  -1.6 1.00e+00 1.00e+00f  1
 191  4.8777195e-03 0.00e+00 3.53e-05  -8.6 5.08e-05  -1.2 1.00e+00 1.00e+00f  1
 192  4.8777186e-03 0.00e+00 1.32e-04  -8.6 8.06e-04    -  1.00e+00 1.25e-01f  4
 193  4.8777177e-03 0.00e+00 1.02e-04  -8.6 8.79e-05  -1.7 1.00e+00 1.00e+00f  1
 194  4.8777170e-03 0.00e+00 1.39e-04  -8.6 1.79e-04  -2.1 1.00e+00 5.00e-01f  2
 195  4.8777162e-03 0.00e+00 1.75e-04  -8.6 9.73e-05  -1.7 1.00e+00 1.00e+00f  1
 196  4.8777157e-03 0.00e+00 3.67e-05  -8.6 5.18e-05  -1.3 1.00e+00 1.00e+00f  1
 197  4.8777156e-03 0.00e+00 4.86e-04  -8.6 7.81e-04    -  1.00e+00 2.50e-01f  3
 198  4.8777141e-03 0.00e+00 5.10e-06  -8.6 1.69e-05  -0.9 1.00e+00 1.00e+00f  1
 199  4.8777135e-03 0.00e+00 2.26e-04  -8.6 3.34e-02    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.8777129e-03 0.00e+00 2.55e-05  -8.6 4.46e-05  -1.3 1.00e+00 1.00e+00f  1
 201  4.8777126e-03 0.00e+00 4.49e-04  -8.6 1.85e-04  -1.8 1.00e+00 1.00e+00f  1
 202  4.8777114e-03 0.00e+00 1.59e-05  -8.6 3.43e-05  -1.4 1.00e+00 1.00e+00f  1
 203  4.8777108e-03 0.00e+00 1.75e-04  -8.6 2.22e-04  -1.9 1.00e+00 5.00e-01f  2
 204  4.8777102e-03 0.00e+00 4.68e-05  -8.6 5.87e-05  -1.4 1.00e+00 1.00e+00f  1
 205  4.8777101e-03 0.00e+00 5.09e-04  -8.6 1.91e-04  -1.9 1.00e+00 1.00e+00f  1
 206  4.8777087e-03 0.00e+00 1.77e-05  -8.6 3.52e-05  -1.5 1.00e+00 1.00e+00f  1
 207  4.8777081e-03 0.00e+00 2.57e-04  -8.6 2.62e-04  -2.0 1.00e+00 5.00e-01f  2
 208  4.8777075e-03 0.00e+00 4.51e-05  -8.6 5.55e-05  -1.5 1.00e+00 1.00e+00f  1
 209  4.8777069e-03 0.00e+00 2.00e-04  -8.6 2.18e-04  -2.0 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.8777063e-03 0.00e+00 6.50e-05  -8.6 6.58e-05  -1.6 1.00e+00 1.00e+00f  1
