
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76 -1.4179519e-01 2.03e+00 7.82e+03  -1.0 7.57e-03    -  1.00e+00 1.00e+00h  1
  77 -1.4015093e-01 1.20e-01 4.27e+05  -1.0 1.87e-02    -  9.77e-01 5.00e-01f  2
  78 -1.3811223e-01 1.34e+00 1.16e+04  -1.0 2.91e-02    -  1.00e+00 1.00e+00f  1
  79 -1.3772669e-01 6.06e+00 3.36e+04  -1.0 1.44e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.3814817e-01 6.10e+00 1.02e+05  -1.0 4.87e-03    -  1.00e+00 5.00e-01h  2
  81 -1.3790241e-01 7.14e+00 2.26e+05  -1.0 2.64e-02    -  6.65e-01 1.25e-01h  4
  82 -1.3781060e-01 7.10e+00 1.58e+06  -1.0 7.86e-01    -  2.85e-01 4.38e-03h  4
  83 -1.3776512e-01 7.05e+00 1.31e+06  -1.0 3.25e-02    -  1.00e+00 7.81e-03h  8
  84 -1.3775470e-01 7.04e+00 1.23e+06  -1.0 2.98e-02    -  1.00e+00 1.95e-03h 10
  85 -1.3774941e-01 7.03e+00 1.25e+06  -1.0 3.03e-02    -  1.00e+00 9.77e-04h 11
  86 -1.3774679e-01 7.03e+00 1.24e+06  -1.0 3.00e-02    -  1.00e+00 4.88e-04h 12
  87 -1.3774547e-01 7.03e+00 1.24e+06  -1.0 3.01e-02    -  1.00e+00 2.44e-04h 13
  88 -1.3774482e-01 7.03e+00 1.24e+06  -1.0 3.00e-02    -  1.00e+00 1.22e-04h 14
  89 -1.3707247e-01 6.79e+00 1.09e+06  -1.0 3.01e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.3267267e-01 5.52e+00 4.64e+04  -1.0 2.46e-02    -  1.00e+00 1.00e+00w  1
  91 -1.3323397e-01 2.53e+00 1.63e+04  -1.0 7.39e-03    -  9.66e-01 1.00e+00h  1
  92 -1.3459994e-01 2.26e+00 4.74e+05  -1.0 5.10e-02    -  1.00e+00 3.77e-01f  2
  93 -1.3761393e-01 5.35e+00 3.64e+04  -1.0 1.69e-02    -  1.00e+00 1.00e+00f  1
  94 -1.3843617e-01 5.76e+00 2.07e+05  -1.0 1.37e-02    -  1.00e+00 5.00e-01h  2
  95 -1.3950194e-01 3.17e+00 2.87e+04  -1.0 6.98e-03    -  1.00e+00 1.00e+00h  1
  96 -1.3895567e-01 5.50e-01 1.38e+05  -1.0 1.22e-02    -  1.00e+00 5.00e-01h  2
  97 -1.3806468e-01 2.17e+00 4.07e+04  -1.0 1.22e-02    -  1.00e+00 1.00e+00f  1
  98 -1.3788725e-01 2.62e+00 2.60e+05  -1.0 2.18e-02    -  8.87e-01 1.25e-01h  4
  99 -1.3776931e-01 2.56e+00 8.63e+05  -1.0 1.15e-01    -  1.00e+00 3.15e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.3682162e-01 2.31e+00 2.19e+05  -1.0 1.07e-02    -  1.00e+00 5.00e-01h  2
 101 -1.3613575e-01 4.79e-01 1.66e+04  -1.0 3.84e-03    -  1.00e+00 1.00e+00h  1
 102 -1.3696584e-01 0.00e+00 1.90e+05  -1.0 1.17e-02    -  1.00e+00 5.00e-01f  2
 103 -1.3804987e-01 9.50e-01 1.24e+04  -1.0 6.11e-03    -  1.00e+00 1.00e+00f  1
 104 -1.3770178e-01 2.19e+00 1.71e+04  -1.0 3.07e-03    -  1.00e+00 1.00e+00h  1
 105 -1.3769956e-01 2.15e+00 3.32e+04  -1.0 7.98e-04    -  1.00e+00 1.56e-02h  7
 106 -1.3757594e-01 1.62e+00 5.53e+03  -1.0 7.15e-04    -  1.00e+00 1.00e+00h  1
 107 -1.3807657e-01 2.58e+00 2.11e+04  -1.0 2.82e-03    -  1.00e+00 1.00e+00h  1
 108 -1.3785213e-01 2.93e+00 1.63e+05  -1.0 9.34e-03    -  1.00e+00 2.50e-01h  3
 109 -1.3773811e-01 2.82e+00 4.09e+05  -1.0 2.13e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3773522e-01 2.81e+00 3.48e+05  -1.0 1.03e-02    -  1.00e+00 1.95e-03h 10
 111 -1.3773451e-01 2.81e+00 3.45e+05  -1.0 9.49e-03    -  1.00e+00 4.88e-04h 12
 112 -1.3773415e-01 2.81e+00 3.47e+05  -1.0 1.03e-02    -  1.00e+00 2.44e-04h 13
 113 -1.3773406e-01 2.81e+00 3.46e+05  -1.0 1.01e-02    -  1.00e+00 6.10e-05h 15
 114 -1.3773402e-01 2.81e+00 3.46e+05  -1.0 1.01e-02    -  1.00e+00 3.05e-05h 16
 115 -1.3700242e-01 2.40e+00 1.73e+05  -1.0 1.01e-02    -  1.00e+00 5.00e-01h  2
 116 -1.3668469e-01 1.63e-01 6.28e+03  -1.0 2.81e-03    -  1.00e+00 1.00e+00h  1
 117 -1.3731858e-01 0.00e+00 1.48e+05  -1.0 8.10e-03    -  1.00e+00 5.00e-01f  2
 118 -1.3804456e-01 0.00e+00 1.75e+02  -1.0 4.10e-03    -  1.00e+00 1.00e+00f  1
 119 -1.3803539e-01 0.00e+00 2.85e+01  -1.0 5.43e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.3803397e-01 0.00e+00 3.37e-01  -1.0 7.97e-06    -  1.00e+00 1.00e+00h  1
 121 -1.3805311e-01 0.00e+00 1.93e+01  -3.8 5.13e-05    -  1.00e+00 1.00e+00h  1
 122 -1.5095455e-01 0.00e+00 3.33e+01  -3.8 3.52e-02    -  1.00e+00 1.00e+00f  1
 123 -1.5042428e-01 0.00e+00 2.29e+01  -3.8 9.02e-03    -  1.00e+00 1.00e+00h  1
 124 -1.5033183e-01 0.00e+00 4.38e+01  -3.8 1.29e-02    -  1.00e+00 1.00e+00h  1
 125 -1.5009541e-01 8.70e-01 1.96e+02  -3.8 6.11e-03    -  1.00e+00 5.00e-01h  2
 126 -1.5009496e-01 3.00e+00 3.86e+02  -3.8 3.11e-05   2.0 1.00e+00 1.00e+00h  1
 127 -1.5009076e-01 2.93e+00 3.79e+02  -3.8 1.02e-04   1.5 1.00e+00 5.00e-01h  2
 128 -1.5009037e-01 2.89e+00 3.73e+02  -3.8 3.02e-04   1.0 1.00e+00 1.56e-02h  7
 129 -1.5009009e-01 2.87e+00 5.68e+02  -3.8 2.25e-03   0.6 1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.5009003e-01 2.87e+00 1.64e+03  -3.8 1.50e-02   0.1 1.00e+00 2.44e-04h 13
 131 -1.5009001e-01 2.87e+00 2.88e+03  -3.8 9.85e-02  -0.4 3.45e-01 2.46e-05h 14
 132 -1.5008670e-01 2.87e+00 1.41e+04  -3.8 2.61e-01  -0.9 1.00e+00 5.95e-04h  8
 133r-1.5008670e-01 2.87e+00 9.99e+02  -0.9 0.00e+00    -  0.00e+00 2.82e-07R 15
 134r-1.4941150e-01 3.12e+00 2.42e+02  -0.9 1.34e+02    -  1.00e+00 9.90e-04f  1
 135 -1.4941059e-01 3.50e+00 1.27e+04  -3.8 1.12e-03    -  9.95e-01 7.74e-02h  1
 136 -1.4954947e-01 1.42e+00 1.03e+03  -3.8 3.15e-03    -  1.00e+00 5.00e-01f  2
 137 -1.5038870e-01 0.00e+00 4.52e-01  -3.8 7.54e-03    -  1.00e+00 1.00e+00h  1
 138 -1.5040161e-01 0.00e+00 6.44e-02  -3.8 1.32e-04    -  1.00e+00 1.00e+00h  1
 139 -1.5040094e-01 0.00e+00 6.14e-04  -3.8 4.04e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6217658e-01 0.00e+00 3.04e+02  -5.7 3.12e-02    -  8.80e-01 1.00e+00f  1
 141 -1.6535680e-01 9.15e-01 4.28e+02  -5.7 1.21e-02  -1.4 7.99e-01 1.00e+00h  1
 142 -1.6648690e-01 8.76e-01 2.42e+02  -5.7 3.29e-02  -0.9 5.33e-01 7.63e-01h  1
 143 -1.6874078e-01 5.52e-01 1.37e+02  -5.7 4.02e-02  -1.4 4.52e-01 5.21e-01h  1
 144 -1.6944506e-01 4.65e-01 6.25e+01  -5.7 1.22e-01  -1.9 3.71e-01 5.87e-02h  1
 145 -1.7211142e-01 3.78e-01 4.27e+01  -5.7 1.40e-01  -2.4 2.72e-01 8.59e-02h  1
 146 -1.7591637e-01 3.41e+01 4.39e+01  -5.7 5.26e+00    -  6.44e-03 2.99e-03h  1
 147 -1.8198692e-01 3.41e+01 4.77e+01  -5.7 2.66e+00    -  1.10e-02 9.33e-03h  1
 148 -2.0359177e-01 3.37e+01 1.49e+02  -5.7 1.39e+00    -  7.45e-02 4.06e-02h  1
 149 -2.1291425e-01 3.30e+01 2.06e+02  -5.7 8.92e-01    -  4.68e-02 2.89e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.6196547e-01 2.95e+01 2.84e+02  -5.7 7.86e-01    -  2.33e-01 1.99e-01h  1
 151 -2.7483056e-01 2.11e+01 3.67e+02  -5.7 2.67e-01    -  4.15e-01 3.59e-01h  1
 152 -2.7531360e-01 1.86e+01 7.71e+02  -5.7 3.06e-01    -  3.23e-01 1.11e-01h  1
 153 -2.7612880e-01 1.41e+01 6.44e+02  -5.7 1.14e-01    -  2.64e-01 2.27e-01h  1
 154 -2.7679304e-01 1.02e+01 5.67e+02  -5.7 8.46e-02    -  3.50e-01 2.55e-01h  1
 155 -2.7712186e-01 8.17e+00 6.59e+02  -5.7 1.61e-01    -  5.23e-01 1.79e-01h  1
 156 -2.7726244e-01 7.34e+00 7.00e+02  -5.7 4.02e-01    -  5.08e-01 9.44e-02h  1
 157 -2.7766037e-01 4.71e+00 4.97e+02  -5.7 1.15e-01    -  5.68e-01 3.29e-01h  1
 158 -2.7772632e-01 4.35e+00 4.81e+02  -5.7 5.54e-01    -  4.26e-01 7.19e-02h  1
 159 -2.7785914e-01 3.55e+00 3.91e+02  -5.7 2.58e-01    -  5.42e-01 1.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.7793075e-01 3.10e+00 3.47e+02  -5.7 3.95e-01    -  3.87e-01 1.18e-01h  1
 161 -2.7797622e-01 2.82e+00 3.53e+02  -5.7 4.89e-01    -  1.00e+00 8.30e-02h  1
 162 -2.7845886e-01 2.59e+00 1.11e-01  -5.7 1.52e-02    -  1.00e+00 1.00e+00h  1
 163 -2.7845759e-01 8.91e-01 3.95e-02  -5.7 8.06e-03    -  1.00e+00 1.00e+00h  1
 164 -2.7845648e-01 0.00e+00 1.07e-02  -5.7 2.06e-03    -  1.00e+00 1.00e+00h  1
 165 -2.7845622e-01 0.00e+00 7.22e-04  -5.7 5.08e-05    -  1.00e+00 1.00e+00h  1
 166 -2.7845620e-01 0.00e+00 3.74e-06  -5.7 3.10e-07    -  1.00e+00 1.00e+00h  1
 167 -2.8663603e-01 0.00e+00 9.74e+00  -8.6 8.23e-02    -  7.36e-01 6.97e-01f  1
 168 -2.8891678e-01 0.00e+00 1.24e+01  -8.6 4.33e-02    -  5.89e-01 4.92e-01h  1
 169 -2.9077006e-01 0.00e+00 4.93e+00  -8.6 4.15e-02    -  5.35e-01 7.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -2.9117246e-01 0.00e+00 3.36e+00  -8.6 4.31e-02    -  5.33e-01 6.27e-01h  1
 171 -2.9132323e-01 0.00e+00 1.66e+00  -8.6 4.10e-02    -  5.74e-01 6.25e-01h  1
 172 -2.9138755e-01 0.00e+00 4.60e-01  -8.6 4.11e-02    -  7.16e-01 7.09e-01h  1
 173 -2.9141113e-01 3.62e-04 5.48e-02  -8.6 4.21e-02    -  8.83e-01 8.89e-01h  1
 174 -2.9141408e-01 0.00e+00 1.21e-06  -8.6 2.67e-02    -  1.00e+00 1.00e+00f  1
 175 -2.9141408e-01 0.00e+00 7.02e-08  -8.6 6.26e-03    -  1.00e+00 1.00e+00h  1
 176 -2.9141408e-01 0.00e+00 6.12e-10  -8.6 6.87e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 176

                                   (scaled)                 (unscaled)
Objective...............:  -2.9141408421875015e-01   -2.9141408421875015e-01
Dual infeasibility......:   6.1150281713618239e-10    6.1150281713618239e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5088239112550099e-09    2.5088239112550099e-09
Overall NLP error.......:   2.5088239112550099e-09    2.5088239112550099e-09


Number of objective function evaluations             = 487
Number of objective gradient evaluations             = 177
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 487
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 178
Number of Lagrangian Hessian evaluations             = 176
Total CPU secs in IPOPT (w/o function evaluations)   =      1.297
Total CPU secs in NLP function evaluations           =      0.810

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  READING4  
 # variables             =            5001
 # constraints           =            5000
 # objective functions   =        0.6650000E+03
 # objective gradients   =        0.1780000E+03
 # objective Hessians    =        0.1760000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.6670000E+03
 # constraints gradients =        0.1800000E+03
 # constraints Hessians  =        0.1760000E+03
 Exit code               =               0
 Final f                 =  -0.2914141E+00
 Set up time             =            0.11 seconds
 Solve time              =            2.27 seconds


******************************************************************

System Time =       2.1040000916 s.
