
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.2247860e+03 3.89e-06 1.22e+05  -5.7 1.11e+02  -6.3 5.87e-01 3.65e-01f  1
  76  1.2247078e+03 2.52e-05 4.14e+05  -5.7 3.44e+02  -6.8 1.44e-01 3.93e-01f  1
  77  1.2247043e+03 1.64e-05 3.62e+05  -5.7 1.56e+01  -5.5 1.50e-01 3.45e-01f  1
  78  1.2247042e+03 1.62e-05 3.58e+05  -5.7 3.14e+01  -5.1 8.87e-03 7.93e-03f  1
  79  1.2246949e+03 2.42e-06 1.12e+04  -5.7 1.74e+01  -5.5 1.00e+00 8.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2246746e+03 1.89e-06 1.01e+05  -5.7 5.26e+01  -6.0 1.00e+00 6.54e-01f  1
  81  1.2246203e+03 8.96e-06 2.71e+05  -5.7 1.61e+02  -6.5 2.01e-01 5.73e-01f  1
  82  1.2246055e+03 9.90e-06 3.03e+05  -5.7 5.08e+02  -7.0 2.29e-01 5.05e-02f  1
  83  1.2245275e+03 2.29e-05 9.56e+05  -5.7 1.63e+03  -7.4 1.59e-01 8.23e-02f  1
  84  1.2244862e+03 1.99e-06 2.96e+05  -5.7 6.82e+01  -6.1 4.88e-01 1.00e+00f  1
  85  1.2244845e+03 2.26e-07 1.82e+05  -5.7 3.15e+00  -4.8 3.55e-01 8.79e-01h  1
  86  1.2244787e+03 9.26e-07 4.86e+04  -5.7 9.52e+00  -5.3 6.15e-01 1.00e+00f  1
  87  1.2244785e+03 7.15e-07 4.30e+04  -5.7 3.30e+00  -4.8 1.09e-01 1.24e-01h  1
  88  1.2244772e+03 7.33e-07 3.72e+04  -5.7 1.09e+01  -5.3 2.27e-03 2.00e-01f  1
  89  1.2244765e+03 5.62e-07 2.23e+04  -5.7 3.88e+00  -4.9 1.58e-01 3.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2244757e+03 1.23e-07 2.93e+04  -5.7 1.47e+00  -4.5 1.00e+00 8.25e-01f  1
  91  1.2244735e+03 7.28e-08 4.55e+04  -5.7 4.55e+00  -4.9 7.14e-01 8.18e-01f  1
  92  1.2244652e+03 9.22e-08 2.19e+03  -5.7 1.35e+01  -5.4 1.00e+00 1.00e+00f  1
  93  1.2244406e+03 8.15e-07 2.36e+03  -5.7 4.08e+01  -5.9 1.00e+00 1.00e+00f  1
  94  1.2243663e+03 7.62e-06 9.87e+03  -5.7 1.23e+02  -6.4 1.00e+00 1.00e+00f  1
  95  1.2241404e+03 6.48e-05 7.09e+04  -5.7 3.70e+02  -6.8 1.00e+00 1.00e+00f  1
  96  1.2237752e+03 1.57e-04 2.62e+05  -5.7 1.12e+03  -7.3 5.84e-01 5.27e-01f  1
  97  1.2237749e+03 1.33e-04 2.76e+05  -5.7 8.60e-01  -4.2 3.94e-03 1.49e-01f  1
  98  1.2237734e+03 8.83e-08 4.85e+00  -5.7 3.78e-02  -2.9 1.00e+00 1.00e+00f  1
  99  1.2237734e+03 7.14e-08 4.46e+03  -5.7 1.14e-01  -3.3 1.00e+00 8.62e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2237732e+03 5.50e-08 7.86e+00  -5.7 3.42e-01  -3.8 1.00e+00 1.00e+00f  1
 101  1.2237731e+03 2.51e-09 2.43e-01  -5.7 1.28e-01  -3.4 1.00e+00 1.00e+00h  1
 102  1.2237728e+03 2.60e-07 7.49e+03  -5.7 3.85e-01  -3.9 7.12e-01 1.00e+00f  1
 103  1.2237728e+03 6.28e-06 4.59e+04  -5.7 8.49e-01  -2.5 2.34e-02 1.66e-01h  1
 104  1.2237728e+03 1.90e-06 9.40e-01  -5.7 5.45e-02  -3.0 1.00e+00 1.00e+00f  1
 105  1.2237726e+03 4.02e-06 1.58e+04  -5.7 2.47e-01  -2.6 1.66e-01 5.46e-01h  1
 106  1.2237724e+03 1.69e-06 9.53e+00  -5.7 3.32e-01  -3.1 1.00e+00 1.00e+00f  1
 107  1.2237721e+03 2.41e-06 2.33e+04  -5.7 7.02e-01  -3.5 1.00e+00 7.38e-01h  1
 108  1.2237713e+03 9.72e-06 7.67e+01  -5.7 1.21e+00  -4.0 1.00e+00 1.00e+00f  1
 109  1.2237700e+03 1.23e-05 1.01e+02  -5.7 1.91e+00  -4.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2237666e+03 1.47e-05 1.37e+02  -5.7 5.17e+00  -5.0 1.00e+00 1.00e+00h  1
 111  1.2237571e+03 1.58e-05 4.27e+02  -5.7 1.55e+01  -5.4 1.00e+00 1.00e+00f  1
 112  1.2237290e+03 1.60e-05 1.19e+03  -5.7 4.66e+01  -5.9 1.00e+00 1.00e+00f  1
 113  1.2236449e+03 1.40e-05 5.40e+03  -5.7 1.40e+02  -6.4 1.00e+00 1.00e+00f  1
 114  1.2236133e+03 6.94e-07 3.40e+02  -5.7 5.25e+01  -6.0 1.00e+00 1.00e+00f  1
 115  1.2235184e+03 5.54e-06 5.10e+03  -5.7 1.58e+02  -6.5 1.00e+00 1.00e+00f  1
 116  1.2234827e+03 6.10e-07 4.44e+02  -5.7 5.91e+01  -6.0 1.00e+00 1.00e+00f  1
 117  1.2233757e+03 6.34e-06 5.10e+03  -5.7 1.77e+02  -6.5 1.00e+00 1.00e+00f  1
 118  1.2233354e+03 7.03e-07 5.01e+02  -5.7 6.66e+01  -6.1 1.00e+00 1.00e+00f  1
 119  1.2232146e+03 7.38e-06 5.34e+03  -5.7 2.00e+02  -6.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2230006e+03 2.55e-05 6.25e+04  -5.7 6.00e+02  -7.0 5.76e-01 5.88e-01f  1
 121  1.2225947e+03 9.35e-05 2.28e+06  -5.7 1.78e+03  -7.5 1.73e-01 3.69e-01f  1
 122  1.2225022e+03 7.49e-05 4.13e+05  -5.7 6.72e+02  -7.1 4.31e-01 2.24e-01f  1
 123  1.2224661e+03 7.32e-05 5.11e+06  -5.7 2.01e+03  -7.6 4.45e-01 2.91e-02f  1
 124  1.2224636e+03 4.94e-05 1.20e+06  -5.7 1.18e+01  -5.3 7.77e-01 3.25e-01f  1
 125  1.2224415e+03 2.53e-07 5.82e+02  -5.7 3.55e+01  -5.8 1.00e+00 1.00e+00f  1
 126  1.2224028e+03 3.89e-07 2.18e+05  -5.7 1.06e+02  -6.3 1.00e+00 5.95e-01f  1
 127  1.2222073e+03 1.19e-05 7.24e+03  -5.7 3.17e+02  -6.8 1.00e+00 1.00e+00f  1
 128  1.2216187e+03 1.05e-04 3.30e+06  -5.7 9.50e+02  -7.2 4.69e-01 1.00e+00f  1
 129  1.2216167e+03 1.04e-04 3.04e+06  -5.7 9.19e+02  -6.8 4.28e-02 8.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2212503e+03 7.76e-05 1.16e+05  -5.7 1.08e+03  -7.3 6.97e-01 5.51e-01f  1
 131  1.2212461e+03 6.73e-05 3.71e+05  -5.7 5.10e+01  -6.0 6.59e-01 1.32e-01f  1
 132  1.2211523e+03 6.95e-07 7.59e+03  -5.7 1.52e+02  -6.4 1.00e+00 1.00e+00f  1
 133  1.2208715e+03 1.67e-05 2.12e+04  -5.7 4.54e+02  -6.9 1.00e+00 1.00e+00f  1
 134  1.2200268e+03 1.49e-04 5.42e+04  -5.7 1.36e+03  -7.4 1.00e+00 1.00e+00f  1
 135  1.2174734e+03 1.16e-03 2.54e+07  -5.7 4.12e+03  -7.9 6.76e-02 1.00e+00f  1
 136  1.2173467e+03 1.74e-05 2.30e+07  -5.7 1.92e+02  -6.5 1.32e-01 1.00e+00h  1
 137  1.2173291e+03 1.11e-05 1.98e+07  -5.7 7.12e+01  -6.1 1.51e-01 3.85e-01f  1
 138  1.2173076e+03 1.14e-05 1.75e+07  -5.7 2.11e+02  -6.6 1.17e-01 1.56e-01f  1
 139  1.2172639e+03 1.14e-05 9.94e+06  -5.7 6.46e+02  -7.1 3.68e-01 1.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2172389e+03 1.25e-05 7.75e+06  -5.7 1.91e+03  -7.5 1.04e-01 2.01e-02f  1
 141  1.2170960e+03 1.20e-05 3.72e+07  -5.7 5.89e+03  -8.0 1.00e+00 3.89e-02f  1
 142  1.2149240e+03 6.42e-04 2.92e+07  -5.7 1.79e+04  -8.5 1.87e-01 1.94e-01f  1
 143  1.2098002e+03 3.57e-03 2.03e+07  -5.7 5.63e+04  -9.0 1.87e-02 1.48e-01f  1
 144  1.2095273e+03 3.57e-03 1.90e+07  -5.7 9.38e+05  -9.5 3.88e-03 2.89e-03f  1
 145  1.2095239e+03 3.55e-03 1.57e+07  -5.7 1.78e+03  -7.2 1.15e-01 5.70e-03f  1
 146  1.2093607e+03 3.23e-03 1.65e+07  -5.7 2.82e+03  -7.7 1.00e+00 9.07e-02f  1
 147  1.2057664e+03 1.26e-03 1.87e+07  -5.7 8.53e+03  -8.2 1.00e+00 6.69e-01f  1
 148  1.1924148e+03 1.10e-02 1.03e+08  -5.7 2.62e+04  -8.7 1.65e-01 8.13e-01f  1
 149  1.1797679e+03 1.63e-02 6.64e+07  -5.7 8.43e+04  -9.1 2.59e-01 2.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.1790439e+03 1.62e-02 3.39e+07  -5.7 3.12e+05  -9.6 4.68e-02 3.82e-03f  1
 151  1.1262440e+03 6.57e-02 5.72e+08  -5.7 9.85e+04  -9.2 7.56e-02 8.47e-01f  1
 152  1.1246590e+03 6.20e-02 3.44e+08  -5.7 3.89e+04  -8.8 1.00e+00 5.68e-02f  1
 153  1.1088207e+03 5.45e-02 6.58e+08  -5.7 1.30e+05  -9.2 6.41e-01 1.82e-01f  1
 154  1.1006831e+03 5.55e-02 9.14e+08  -5.7 7.31e+05  -9.7 6.20e-02 1.94e-02f  1
 155  1.0905665e+03 5.26e-02 1.06e+09  -5.7 1.69e+05  -9.3 3.65e-01 9.08e-02f  1
 156  1.0628690e+03 2.98e-02 1.84e+08  -5.7 5.69e+04  -8.9 1.00e+00 6.83e-01f  1
 157  1.0593227e+03 2.97e-02 1.18e+08  -5.7 3.12e+05  -9.3 3.81e-03 1.78e-02f  1
 158  1.0560645e+03 2.83e-02 7.34e+08  -5.7 7.79e+04  -8.9 6.24e-01 5.79e-02f  1
 159  1.0532532e+03 2.83e-02 7.06e+08  -5.7 4.70e+05  -9.4 6.52e-03 9.68e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0253759e+03 4.06e-02 5.74e+08  -5.7 9.82e+04  -9.0 6.04e-01 4.00e-01f  1
 161  1.0231995e+03 2.85e-02 3.81e+08  -5.7 4.51e+03  -7.6 6.56e-01 3.11e-01f  1
 162  1.0204745e+03 2.38e-02 7.70e+08  -5.7 1.53e+04  -8.1 9.93e-01 1.85e-01f  1
 163  1.0194275e+03 2.04e-02 5.69e+08  -5.7 5.63e+03  -7.7 7.93e-01 1.51e-01f  1
 164  1.0123420e+03 1.67e-02 4.99e+07  -5.7 2.01e+04  -8.2 5.53e-02 3.86e-01f  1
 165  1.0121787e+03 1.56e-02 7.44e+07  -5.7 1.40e+02  -5.9 2.19e-02 7.09e-02f  1
 166  1.0118097e+03 1.32e-02 1.48e+08  -5.7 3.76e+02  -6.4 1.64e-02 1.54e-01f  1
 167  1.0100912e+03 6.00e-03 2.99e+08  -5.7 1.12e+03  -6.9 9.72e-01 5.99e-01f  1
 168  1.0096756e+03 5.54e-03 3.52e+08  -5.7 4.10e+03  -7.4 1.49e-01 8.17e-02f  1
 169  1.0042913e+03 2.61e-02 1.01e+09  -5.7 2.17e+04  -7.8 3.10e-02 2.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0041261e+03 2.52e-02 6.85e+08  -5.7 1.31e+03  -6.5 6.64e-02 3.35e-02f  1
 171  1.0028103e+03 2.57e-02 2.29e+09  -5.7 7.21e+03  -7.0 9.03e-03 9.26e-02f  1
 172  1.0025425e+03 2.55e-02 2.37e+09  -5.7 7.15e+03  -6.6 1.15e-02 1.34e-02f  1
 173  1.0024192e+03 2.53e-02 2.00e+09  -5.7 2.67e+03  -6.1 1.60e-02 1.04e-02f  1
 174  1.0023697e+03 2.51e-02 2.10e+09  -5.7 9.47e+02  -5.7 4.11e-03 6.18e-03f  1
 175  1.0022791e+03 2.51e-02 2.56e+09  -5.7 7.69e+04  -6.2 6.94e-05 3.59e-04f  1
 176  1.0022076e+03 2.49e-02 3.03e+09  -5.7 1.66e+03  -5.8 5.81e-04 6.27e-03f  1
 177  1.0020802e+03 2.45e-02 6.01e+08  -5.7 5.04e+02  -5.3 6.29e-02 1.76e-02f  1
 178  1.0016952e+03 2.40e-02 2.31e+09  -5.7 3.78e+03  -5.8 3.69e-02 2.29e-02f  1
 179  1.0016072e+03 2.40e-02 1.78e+09  -5.7 2.93e+03  -5.4 2.09e-03 4.23e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0015469e+03 2.38e-02 1.78e+09  -5.7 9.54e+02  -5.0 4.26e-03 4.26e-03f  1
 181  1.0014906e+03 2.37e-02 1.48e+09  -5.7 3.70e+02  -4.5 3.26e-03 4.54e-03f  1
 182  1.0010563e+03 2.33e-02 3.19e+09  -5.7 2.40e+03  -5.0 1.23e-02 1.85e-02f  1
In iteration 182, 1 Slack too small, adjusting variable bound
 183  1.0008662e+03 2.32e-02 7.64e+10  -5.7 7.87e+02  -3.7 2.25e-02 4.75e-03f  1
 184  1.0007855e+03 2.32e-02 1.53e+12  -5.7 6.73e+02  -2.3 1.83e-02 6.24e-04f  1
 185  1.0009724e+03 2.32e-02 6.26e+11  -5.7 2.61e+04  -1.9 1.88e-07 4.95e-04H  1
 186  1.0009723e+03 2.32e-02 2.92e+11  -5.7 5.18e+01   1.2 1.15e-04 7.18e-06h  1
In iteration 186, 1 Slack too small, adjusting variable bound
 187  1.0009701e+03 2.32e-02 2.90e+11  -5.7 2.53e+01   0.7 1.26e-04 1.44e-04f  1
 188  1.0009506e+03 2.32e-02 6.71e+11  -5.7 4.77e+01   0.3 3.48e-09 4.09e-04f  1
 189  1.0009658e+03 2.32e-02 1.68e+12  -5.7 3.33e+02  -0.2 9.73e-04 4.57e-05h  1
In iteration 189, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0009658e+03 2.32e-02 1.77e+12  -5.7 1.71e+03  -0.7 6.44e-05 1.35e-10h  1
 191  1.0011526e+03 2.32e-02 1.35e+12  -5.7 3.34e+03  -0.3 6.42e-06 5.60e-05h  1
 192  1.0010995e+03 2.32e-02 9.83e+12  -5.7 1.33e+03  -0.7 2.32e-03 4.01e-05f  1
In iteration 192, 1 Slack too small, adjusting variable bound
 193  1.0010995e+03 2.32e-02 1.05e+13  -5.7 1.32e+03  -1.2 7.04e-04 1.03e-08h  1
 194  1.0010238e+03 2.32e-02 1.06e+13  -5.7 4.60e+02  -0.8 2.39e-04 1.64e-04f  1
 195  1.0010238e+03 2.32e-02 1.06e+13  -5.7 2.86e+05  -1.3 4.10e-11 8.54e-09f  8
 196  1.0010239e+03 2.32e-02 1.06e+13  -5.7 5.72e+00   1.9 4.12e-05 1.24e-04h  1
 197  1.0010236e+03 2.32e-02 1.06e+13  -5.7 1.20e+02   1.4 1.36e-08 8.23e-06f  1
Reallocating memory for MA57: lfact (27389)
 198r 1.0010236e+03 2.32e-02 1.00e+03  -1.6 0.00e+00   0.9 0.00e+00 8.37e-11R  2
Reallocating memory for MA57: lfact (35836)
Reallocating memory for MA57: lfact (39263)
In iteration 198, 2 Slacks too small, adjusting variable bounds
 199r 1.0010236e+03 2.32e-02 3.77e+04  -1.6 1.61e+05    -  3.56e-10 1.36e-08f  1
In iteration 199, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 1.0010236e+03 2.32e-02 3.75e+04  -1.6 1.13e+05    -  2.23e-08 2.52e-08f  1
In iteration 200, 1 Slack too small, adjusting variable bound
 201r 1.0010236e+03 2.32e-02 3.72e+04  -1.6 6.35e+04    -  9.15e-08 5.03e-08f  1
In iteration 201, 1 Slack too small, adjusting variable bound
 202r 1.0010236e+03 2.32e-02 3.74e+04  -1.6 5.63e+04    -  2.63e-07 1.69e-07f  1
In iteration 202, 1 Slack too small, adjusting variable bound
 203r 1.0010236e+03 2.32e-02 3.73e+04  -1.6 5.37e+04    -  4.65e-07 7.35e-07f  1
In iteration 203, 1 Slack too small, adjusting variable bound
 204r 1.0010239e+03 2.33e-02 6.76e+04  -1.6 4.47e+04    -  5.83e-06 3.09e-06f  1
In iteration 204, 1 Slack too small, adjusting variable bound
