
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  78  2.1460690e+06 9.87e+01 1.73e+04  -1.0 1.18e+02    -  6.91e-03 2.91e-02h  1
  79  2.1487154e+06 9.87e+01 1.76e+04  -1.0 1.15e+02    -  8.87e-03 9.80e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.1682582e+06 9.79e+01 1.75e+04  -1.0 1.15e+02    -  7.44e-03 7.21e-03h  1
  81  2.2035588e+06 9.67e+01 1.67e+04  -1.0 1.14e+02    -  2.14e-04 1.30e-02h  1
  82  2.2053542e+06 9.66e+01 1.67e+04  -1.0 1.12e+02    -  8.34e-04 6.65e-04h  1
  83  2.3073093e+06 9.30e+01 1.56e+04  -1.0 1.12e+02    -  2.07e-02 3.72e-02h  1
  84  2.3126084e+06 9.28e+01 1.56e+04  -1.0 1.07e+02    -  1.72e-03 1.97e-03h  1
  85  2.3218270e+06 9.25e+01 1.61e+04  -1.0 1.06e+02    -  1.86e-02 3.43e-03h  1
  86  2.4013571e+06 8.98e+01 1.46e+04  -1.0 1.06e+02    -  2.56e-04 2.93e-02h  1
  87  2.4051504e+06 8.97e+01 1.46e+04  -1.0 1.04e+02    -  2.87e-03 1.42e-03h  1
  88  2.4638504e+06 8.77e+01 1.36e+04  -1.0 1.07e+02    -  2.73e-04 2.20e-02h  1
  89  2.4645106e+06 8.77e+01 1.37e+04  -1.0 1.07e+02    -  1.47e-03 2.52e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4699883e+06 8.75e+01 1.35e+04  -1.0 1.07e+02    -  3.74e-05 2.08e-03h  1
  91  2.5851310e+06 8.37e+01 1.19e+04  -1.0 1.05e+02    -  3.34e-03 4.31e-02h  1
  92  2.6605548e+06 8.13e+01 1.26e+04  -1.0 1.00e+02    -  6.78e-02 2.88e-02h  1
  93  2.6619797e+06 8.13e+01 1.34e+04  -1.0 9.70e+01    -  2.97e-02 5.56e-04h  1
  94  2.7185725e+06 7.95e+01 1.25e+04  -1.0 9.71e+01    -  2.37e-04 2.19e-02h  1
  95  2.7321558e+06 7.91e+01 1.24e+04  -1.0 9.50e+01    -  4.37e-03 5.34e-03h  1
  96  2.7331388e+06 7.90e+01 1.24e+04  -1.0 9.39e+01    -  6.28e-04 3.87e-04h  1
  97  2.8890865e+06 7.43e+01 1.05e+04  -1.0 9.38e+01    -  3.94e-03 6.04e-02h  1
  98  2.9049799e+06 7.38e+01 1.08e+04  -1.0 8.83e+01    -  2.65e-02 6.43e-03h  1
  99  3.0019623e+06 7.09e+01 1.20e+04  -1.0 8.77e+01    -  1.08e-01 3.90e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.0494902e+06 6.95e+01 1.13e+04  -1.0 8.43e+01    -  1.36e-03 1.96e-02h  1
 101  3.0501750e+06 6.95e+01 1.19e+04  -1.0 8.22e+01    -  1.18e-02 2.86e-04h  1
 102  3.0620283e+06 6.92e+01 1.14e+04  -1.0 1.49e+02    -  4.84e-05 4.93e-03h  1
 103  3.1211622e+06 6.75e+01 1.06e+04  -1.0 8.19e+01    -  6.74e-04 2.46e-02h  1
 104  3.1233426e+06 6.74e+01 1.13e+04  -1.0 7.84e+01    -  3.45e-02 9.22e-04h  1
 105  3.2226901e+06 6.46e+01 1.01e+04  -1.0 7.78e+01    -  4.97e-04 4.16e-02h  1
 106  3.2237099e+06 6.46e+01 1.12e+04  -1.0 7.47e+01    -  3.24e-02 4.41e-04h  1
 107  3.2265828e+06 6.45e+01 1.06e+04  -1.0 3.29e+02    -  1.22e-05 1.24e-03h  1
 108  3.3520568e+06 6.10e+01 9.49e+03  -1.0 7.48e+01    -  7.81e-04 5.34e-02h  1
 109  3.3534056e+06 6.10e+01 9.85e+03  -1.0 7.08e+01    -  4.50e-02 5.99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.4079071e+06 5.95e+01 9.37e+03  -1.0 7.06e+01    -  1.43e-03 2.41e-02h  1
 111  3.4097340e+06 5.95e+01 9.85e+03  -1.0 6.90e+01    -  3.64e-02 8.23e-04h  1
 112  3.4450284e+06 5.85e+01 9.42e+03  -1.0 6.91e+01    -  7.18e-04 1.59e-02h  1
 113  3.4465152e+06 5.85e+01 9.43e+03  -1.0 6.85e+01    -  1.82e-03 6.77e-04h  1
 114  3.4993578e+06 5.71e+01 8.98e+03  -1.0 6.93e+01    -  1.71e-03 2.40e-02h  1
 115  3.5100334e+06 5.68e+01 1.07e+04  -1.0 6.76e+01    -  1.15e-01 4.93e-03h  1
 116  3.5952355e+06 5.46e+01 1.03e+04  -1.0 6.73e+01    -  3.77e-02 3.92e-02h  1
 117  3.5965896e+06 5.46e+01 1.03e+04  -1.0 6.50e+01    -  7.95e-04 6.44e-04h  1
 118  3.7428693e+06 5.08e+01 8.52e+03  -1.0 6.46e+01    -  4.04e-04 6.88e-02h  1
 119  3.7443782e+06 5.08e+01 8.80e+03  -1.0 6.00e+01    -  1.33e-02 7.52e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.7544418e+06 5.05e+01 8.57e+03  -1.0 5.96e+01    -  4.69e-05 5.01e-03h  1
 121  3.7754085e+06 5.00e+01 8.46e+03  -1.0 5.97e+01    -  9.07e-03 1.05e-02h  1
 122  3.7789035e+06 4.99e+01 8.87e+03  -1.0 6.33e+01    -  2.01e-02 1.76e-03h  1
 123  3.8145089e+06 4.90e+01 8.27e+03  -1.0 8.10e+01    -  2.26e-04 1.79e-02h  1
 124  3.8457214e+06 4.82e+01 7.83e+03  -1.0 5.76e+01    -  1.45e-03 1.59e-02h  1
 125  3.8502666e+06 4.81e+01 7.86e+03  -1.0 5.67e+01    -  5.57e-03 2.34e-03h  1
 126  3.8551340e+06 4.80e+01 8.28e+03  -1.0 5.56e+01    -  3.40e-02 2.51e-03h  1
 127  3.8963245e+06 4.70e+01 7.84e+03  -1.0 5.47e+01    -  3.54e-04 2.12e-02h  1
 128  4.0560694e+06 4.31e+01 7.24e+03  -1.0 5.29e+01    -  3.75e-02 8.26e-02h  1
 129  4.0579482e+06 4.30e+01 7.53e+03  -1.0 4.86e+01    -  7.58e-02 1.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.0906366e+06 4.23e+01 7.20e+03  -1.0 4.87e+01    -  7.55e-04 1.82e-02h  1
 131  4.1017136e+06 4.20e+01 7.10e+03  -1.0 4.76e+01    -  1.80e-03 6.24e-03h  1
 132  4.1789080e+06 4.02e+01 6.40e+03  -1.0 4.73e+01    -  1.13e-02 4.34e-02h  1
 133  4.1797437e+06 4.02e+01 6.87e+03  -1.0 4.53e+01    -  3.98e-02 4.89e-04h  1
 134  4.2375087e+06 3.88e+01 6.41e+03  -1.0 4.52e+01    -  1.31e-02 3.37e-02h  1
 135  4.2712175e+06 3.80e+01 6.24e+03  -1.0 4.38e+01    -  5.64e-03 2.02e-02h  1
 136  4.2882650e+06 3.76e+01 6.73e+03  -1.0 4.29e+01    -  6.97e-02 1.04e-02h  1
 137  4.2912614e+06 3.76e+01 6.67e+03  -1.0 4.25e+01    -  2.74e-04 1.84e-03h  1
 138  4.2916474e+06 3.75e+01 6.72e+03  -1.0 3.21e+02    -  4.93e-04 2.36e-04h  1
 139  4.3805113e+06 3.55e+01 5.92e+03  -1.0 4.24e+01    -  8.38e-05 5.42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.3813446e+06 3.55e+01 6.42e+03  -1.0 4.01e+01    -  1.17e-01 5.35e-04h  1
 141  4.4728297e+06 3.34e+01 5.74e+03  -1.0 4.20e+01    -  1.52e-02 5.83e-02h  1
 142  4.5071367e+06 3.27e+01 5.67e+03  -1.0 3.94e+01    -  3.12e-02 2.30e-02h  1
 143  4.5206053e+06 3.24e+01 5.67e+03  -1.0 3.86e+01    -  1.77e-02 9.22e-03h  1
 144  4.5389757e+06 3.19e+01 5.56e+03  -1.0 3.82e+01    -  6.46e-03 1.27e-02h  1
 145  4.5467609e+06 3.18e+01 5.53e+03  -1.0 3.76e+01    -  5.39e-03 5.42e-03h  1
 146  4.5912427e+06 3.08e+01 5.21e+03  -1.0 3.73e+01    -  1.03e-02 3.10e-02h  1
 147  4.6522886e+06 2.94e+01 5.22e+03  -1.0 3.61e+01    -  1.84e-03 4.36e-02h  1
 148  4.6531377e+06 2.94e+01 5.99e+03  -1.0 3.33e+01    -  2.04e-01 6.32e-04h  1
 149  4.6930705e+06 2.86e+01 5.69e+03  -1.0 3.33e+01    -  3.13e-03 2.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.6935833e+06 2.85e+01 5.82e+03  -1.0 3.23e+01    -  3.55e-02 3.91e-04h  1
 151  4.7058029e+06 2.83e+01 5.78e+03  -1.0 3.84e+01    -  1.04e-03 9.28e-03h  1
 152  4.7075232e+06 2.82e+01 7.34e+03  -1.0 7.04e+01    -  2.16e-02 1.31e-03h  1
 153  4.7483941e+06 2.74e+01 5.61e+03  -1.0 7.13e+01    -  9.05e-03 3.10e-02h  1
 154  4.7691454e+06 2.69e+01 5.67e+03  -1.0 6.96e+01    -  7.63e-04 1.61e-02h  1
 155  4.7693657e+06 2.69e+01 5.47e+03  -1.0 7.03e+01    -  1.90e-02 1.73e-04h  1
 156  4.7722413e+06 2.69e+01 5.48e+03  -1.0 9.23e+01    -  2.77e-04 2.27e-03h  1
 157  4.7947474e+06 2.64e+01 5.50e+03  -1.0 8.63e+01    -  8.72e-04 1.77e-02h  1
 158  4.7974561e+06 2.63e+01 5.36e+03  -1.0 8.45e+01    -  2.16e-02 2.16e-03h  1
 159  4.8393943e+06 2.54e+01 5.38e+03  -1.0 7.80e+01    -  2.95e-04 3.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.8400186e+06 2.54e+01 5.42e+03  -1.0 7.39e+01    -  3.78e-03 5.11e-04h  1
 161  4.9065376e+06 2.41e+01 8.47e+03  -1.0 5.62e+01    -  2.49e-04 5.40e-02h  1
 162  4.9131078e+06 2.39e+01 6.42e+03  -1.0 5.32e+01    -  2.83e-02 5.59e-03h  1
 163  4.9132750e+06 2.39e+01 6.41e+03  -1.0 5.68e+01    -  3.00e-04 1.43e-04h  1
 164  4.9296937e+06 2.36e+01 6.92e+03  -1.0 5.69e+01    -  1.50e-04 1.41e-02h  1
 165  4.9302295e+06 2.36e+01 5.31e+03  -1.0 5.55e+01    -  3.72e-02 4.65e-04h  1
 166  4.9725242e+06 2.27e+01 6.61e+03  -1.0 5.67e+01    -  1.43e-03 3.65e-02h  1
 167  4.9748459e+06 2.27e+01 4.72e+03  -1.0 5.42e+01    -  8.55e-02 2.07e-03h  1
 168  4.9756543e+06 2.26e+01 4.64e+03  -1.0 6.56e+01    -  9.12e-03 7.20e-04h  1
 169  4.9912028e+06 2.23e+01 4.69e+03  -1.0 6.21e+01    -  1.10e-04 1.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  5.0112170e+06 2.19e+01 5.07e+03  -1.0 4.26e+01    -  2.95e-03 1.80e-02h  1
 171  5.0587451e+06 2.10e+01 6.08e+03  -1.0 4.13e+01    -  1.27e-02 4.32e-02h  1
 172  5.0596444e+06 2.10e+01 4.41e+03  -1.0 3.94e+01    -  4.45e-02 8.51e-04h  1
 173  5.0868377e+06 2.04e+01 5.14e+03  -1.0 3.93e+01    -  6.40e-04 2.57e-02h  1
 174  5.0871608e+06 2.04e+01 9.89e+03  -1.0 3.84e+01    -  1.78e-01 3.12e-04h  1
 175  5.1975118e+06 1.83e+01 3.87e+03  -1.0 4.01e+01    -  2.28e-03 1.05e-01h  1
 176  5.2069188e+06 1.81e+01 3.83e+03  -1.0 3.63e+01    -  6.91e-03 9.91e-03h  1
 177  5.2805181e+06 1.67e+01 4.83e+03  -1.0 3.60e+01    -  3.27e-02 7.78e-02h  1
 178  5.2828984e+06 1.66e+01 4.34e+03  -1.0 3.31e+01    -  1.42e-02 2.71e-03h  1
 179  5.2894433e+06 1.65e+01 4.20e+03  -1.0 3.26e+01    -  1.01e-02 7.47e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.3865792e+06 1.47e+01 6.16e+03  -1.0 2.59e+01    -  2.63e-04 1.11e-01h  1
 181  5.3957972e+06 1.45e+01 5.38e+03  -1.0 1.92e+01    -  2.40e-01 1.18e-02h  1
 182  5.4096296e+06 1.42e+01 5.28e+03  -1.0 1.89e+01    -  6.69e-02 1.79e-02h  1
 183  5.4541341e+06 1.34e+01 4.97e+03  -1.0 1.85e+01    -  4.73e-04 5.85e-02h  1
 184  5.5536078e+06 1.16e+01 4.29e+03  -1.0 1.75e+01    -  2.01e-02 1.38e-01h  1
 185  5.5573985e+06 1.15e+01 4.26e+03  -1.0 1.48e+01    -  6.48e-02 6.05e-03h  1
 186  5.5690954e+06 1.13e+01 4.18e+03  -1.0 1.47e+01    -  2.27e-01 1.88e-02h  1
 187  5.5716460e+06 1.12e+01 4.53e+03  -1.0 2.33e+01    -  5.51e-02 4.17e-03h  1
 188  5.7521762e+06 7.95e+00 2.95e+03  -1.0 2.40e+01    -  1.38e-01 2.92e-01h  1
 189  5.7545215e+06 7.90e+00 2.93e+03  -1.0 1.59e+01    -  1.68e-03 5.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.0634824e+06 2.44e+00 2.36e+03  -1.0 1.04e+01    -  3.31e-03 6.92e-01h  1
 191  6.0666244e+06 2.38e+00 1.74e+03  -1.0 3.27e+00    -  8.96e-01 2.25e-02h  1
 192  6.0667159e+06 2.38e+00 1.74e+03  -1.0 7.98e+00    -  1.83e-03 6.69e-04h  1
 193  6.0814558e+06 2.12e+00 1.28e+03  -1.0 3.19e+00    -  1.74e-03 1.08e-01h  1
 194  6.0823196e+06 2.11e+00 1.48e+03  -1.0 2.79e+00    -  7.95e-02 7.07e-03h  1
 195  6.0899900e+06 1.98e+00 1.33e+03  -1.0 7.83e+00    -  4.52e-02 6.32e-02h  1
 196  6.0901362e+06 1.97e+00 1.36e+03  -1.0 4.54e+00    -  8.77e-03 1.28e-03h  1
 197  6.1235009e+06 1.40e+00 5.17e+02  -1.0 2.63e+00    -  7.67e-02 2.93e-01h  1
 198  6.1238434e+06 1.39e+00 8.29e+02  -1.0 1.88e+00    -  1.30e-01 4.25e-03h  1
 199  6.2040388e+06 6.30e-03 4.59e+03  -1.0 1.86e+00    -  6.43e-03 9.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.2044057e+06 2.84e-14 2.11e+05  -1.0 2.46e-01    -  2.74e-01 1.00e+00h  1
 201  6.2044059e+06 2.84e-14 1.00e-06  -1.0 1.02e-03    -  1.00e+00 1.00e+00f  1
 202  6.2043928e+06 2.84e-14 1.65e+01  -3.8 1.18e-01    -  7.02e-01 9.94e-01f  1
Reallocating memory for MA57: lfact (33727)
 203  6.2043920e+06 2.84e-14 3.00e+03  -3.8 2.15e-01    -  5.29e-01 1.00e+00f  1
 204  6.2043918e+06 2.84e-14 5.06e+03  -3.8 2.38e-01    -  7.04e-01 1.00e+00f  1
 205  6.2043917e+06 2.84e-14 3.66e+02  -3.8 2.04e-01    -  8.91e-01 1.00e+00f  1
 206  6.2043917e+06 2.84e-14 1.01e+01  -3.8 8.85e-02    -  1.00e+00 8.08e-01f  1
 207  6.2043917e+06 2.84e-14 1.52e-09  -3.8 5.41e-02    -  1.00e+00 1.00e+00f  1
 208  6.2043917e+06 2.84e-14 2.40e+03  -8.6 4.62e-02    -  8.13e-01 6.39e-01f  1
 209  6.2043917e+06 2.84e-14 2.54e+03  -8.6 3.35e-02    -  9.27e-01 9.78e-01f  1
Reallocating memory for MA57: lfact (36073)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.2043917e+06 2.84e-14 1.23e+02  -8.6 1.36e-02    -  9.66e-01 1.00e+00f  1
Reallocating memory for MA57: lfact (37886)
 211  6.2043917e+06 2.84e-14 2.09e+00  -8.6 6.52e-03    -  9.83e-01 1.00e+00f  1
 212  6.2043917e+06 2.84e-14 1.46e-11  -8.6 3.30e-03    -  1.00e+00 1.00e+00f  1
Reallocating memory for MA57: lfact (40008)
 213  6.2043917e+06 2.84e-14 2.24e-11  -9.0 1.68e-03    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 213

                                   (scaled)                 (unscaled)
Objective...............:   6.2043916789906556e+06    6.2043916789906556e+06
Dual infeasibility......:   2.2417844213395312e-11    2.2417844213395312e-11
Constraint violation....:   2.8421709430404007e-14    2.8421709430404007e-14
Complementarity.........:   9.8922698275309076e-08    9.8922698275309076e-08
Overall NLP error.......:   5.6086394984364475e-09    9.8922698275309076e-08


Number of objective function evaluations             = 216
Number of objective gradient evaluations             = 187
Number of equality constraint evaluations            = 216
