
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76  2.9882048e-01 0.00e+00 5.75e-01  -2.5 4.73e-01    -  1.00e+00 1.00e+00f  1
  77  2.9999482e-01 0.00e+00 5.00e+00  -2.5 2.24e+00    -  1.00e+00 5.00e-01f  2
  78  2.9113142e-01 0.00e+00 2.46e-01  -2.5 2.52e-01    -  1.00e+00 1.00e+00f  1
  79  2.9204339e-01 0.00e+00 4.92e+00  -2.5 4.84e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.8967207e-01 0.00e+00 2.38e+00  -2.5 4.21e+00    -  1.00e+00 1.25e-01f  4
  81  2.8333065e-01 0.00e+00 1.29e+00  -2.5 3.01e-01    -  1.00e+00 1.00e+00f  1
  82  2.8277722e-01 0.00e+00 7.04e-04  -2.5 1.77e-03  -0.4 1.00e+00 1.00e+00f  1
  83  2.8055297e-01 0.00e+00 2.73e+00  -3.8 1.53e+01    -  5.80e-01 6.25e-02f  5
  84  2.7801949e-01 0.00e+00 1.73e+00  -3.8 9.08e-01    -  1.00e+00 1.00e+00f  1
  85  2.7682039e-01 0.00e+00 1.04e-02  -3.8 1.48e-02  -0.9 1.00e+00 1.00e+00f  1
  86  2.7445760e-01 0.00e+00 1.31e+00  -3.8 1.06e+01    -  1.00e+00 6.25e-02f  5
  87  2.6996170e-01 0.00e+00 1.92e+00  -3.8 7.82e-01    -  1.00e+00 1.00e+00f  1
  88  2.6673261e-01 0.00e+00 1.25e+00  -3.8 8.00e-01    -  1.00e+00 1.00e+00f  1
  89  2.6476683e-01 0.00e+00 3.14e+00  -3.8 1.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6102264e-01 0.00e+00 4.86e-01  -3.8 5.09e-01    -  1.00e+00 1.00e+00f  1
  91  2.5929632e-01 0.00e+00 1.43e+00  -3.8 2.61e+00    -  1.00e+00 2.50e-01f  3
  92  2.5697791e-01 0.00e+00 2.45e+00  -3.8 9.99e-01    -  1.00e+00 1.00e+00f  1
  93  2.5400560e-01 0.00e+00 8.50e-01  -3.8 6.42e-01    -  1.00e+00 1.00e+00f  1
  94  2.5227996e-01 0.00e+00 2.04e+00  -3.8 1.69e+00    -  1.00e+00 5.00e-01f  2
  95  2.4963693e-01 0.00e+00 1.23e+00  -3.8 7.58e-01    -  1.00e+00 1.00e+00f  1
  96  2.4812037e-01 0.00e+00 3.27e+00  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
  97  2.4483611e-01 0.00e+00 4.76e-01  -3.8 5.16e-01    -  1.00e+00 1.00e+00f  1
  98  2.4335636e-01 0.00e+00 1.50e+00  -3.8 2.99e+00    -  1.00e+00 2.50e-01f  3
  99  2.4130042e-01 0.00e+00 2.25e+00  -3.8 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.3886280e-01 0.00e+00 1.02e+00  -3.8 7.50e-01    -  1.00e+00 1.00e+00f  1
 101  2.3740747e-01 0.00e+00 1.69e+00  -3.8 1.57e+00    -  1.00e+00 5.00e-01f  2
 102  2.3531738e-01 0.00e+00 1.81e+00  -3.8 9.96e-01    -  1.00e+00 1.00e+00f  1
 103  2.3320616e-01 0.00e+00 1.58e+00  -3.8 9.46e-01    -  1.00e+00 1.00e+00f  1
 104  2.3129546e-01 0.00e+00 2.07e+00  -3.8 1.09e+00    -  1.00e+00 1.00e+00f  1
 105  2.2917958e-01 0.00e+00 1.22e+00  -3.8 8.57e-01    -  1.00e+00 1.00e+00f  1
 106  2.2805979e-01 0.00e+00 3.40e+00  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
 107  2.2532582e-01 0.00e+00 4.41e-01  -3.8 5.66e-01    -  1.00e+00 1.00e+00f  1
 108  2.2409934e-01 0.00e+00 1.69e+00  -3.8 3.65e+00    -  1.00e+00 2.50e-01f  3
 109  2.2230287e-01 0.00e+00 1.83e+00  -3.8 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2047907e-01 0.00e+00 1.57e+00  -3.8 1.03e+00    -  1.00e+00 1.00e+00f  1
 111  2.1884502e-01 0.00e+00 2.12e+00  -3.8 1.19e+00    -  1.00e+00 1.00e+00f  1
 112  2.1700021e-01 0.00e+00 1.17e+00  -3.8 9.10e-01    -  1.00e+00 1.00e+00f  1
 113  2.1624531e-01 0.00e+00 3.73e+00  -3.8 1.60e+00    -  1.00e+00 1.00e+00f  1
 114  2.1364397e-01 0.00e+00 3.58e-01  -3.8 5.78e-01    -  1.00e+00 1.00e+00f  1
 115  2.1258238e-01 0.00e+00 2.26e+00  -3.8 4.74e+00    -  1.00e+00 2.50e-01f  3
 116  2.1083073e-01 0.00e+00 1.04e+00  -3.8 8.39e-01    -  1.00e+00 1.00e+00f  1
 117  2.0978065e-01 0.00e+00 1.71e+00  -3.8 1.91e+00    -  1.00e+00 5.00e-01f  2
 118  2.0826900e-01 0.00e+00 1.82e+00  -3.8 1.20e+00    -  1.00e+00 1.00e+00f  1
 119  2.0673958e-01 0.00e+00 1.61e+00  -3.8 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.0534309e-01 0.00e+00 2.06e+00  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
 121  2.0380183e-01 0.00e+00 1.26e+00  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
 122  2.0291811e-01 0.00e+00 3.30e+00  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
 123  2.0097418e-01 0.00e+00 4.90e-01  -3.8 6.80e-01    -  1.00e+00 1.00e+00f  1
 124  2.0009233e-01 0.00e+00 1.57e+00  -3.8 4.01e+00    -  1.00e+00 2.50e-01f  3
 125  1.9883631e-01 0.00e+00 2.17e+00  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
 126  1.9739715e-01 0.00e+00 1.15e+00  -3.8 1.03e+00    -  1.00e+00 1.00e+00f  1
 127  1.9695089e-01 0.00e+00 3.98e+00  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
 128  1.9479180e-01 0.00e+00 2.78e-01  -3.8 6.67e-01    -  1.00e+00 1.00e+00f  1
 129  1.9424525e-01 0.00e+00 3.40e+00  -3.8 6.73e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.9256893e-01 0.00e+00 2.18e-01  -3.8 4.42e-01    -  1.00e+00 1.00e+00f  1
 131  1.9170873e-01 0.00e+00 1.47e+00  -3.8 8.98e+00    -  1.00e+00 1.25e-01f  4
 132  1.9046657e-01 0.00e+00 2.22e+00  -3.8 1.79e+00    -  1.00e+00 1.00e+00f  1
 133  1.8915135e-01 0.00e+00 1.02e+00  -3.8 9.04e-01    -  1.00e+00 1.00e+00f  1
 134  1.8834336e-01 0.00e+00 1.77e+00  -3.8 2.34e+00    -  1.00e+00 5.00e-01f  2
 135  1.8719005e-01 0.00e+00 1.74e+00  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
 136  1.8606864e-01 0.00e+00 1.81e+00  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
 137  1.8494490e-01 0.00e+00 1.68e+00  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
 138  1.8388435e-01 0.00e+00 1.96e+00  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
 139  1.8276267e-01 0.00e+00 1.45e+00  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.8187511e-01 0.00e+00 2.61e+00  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
 141  1.8065310e-01 0.00e+00 8.21e-01  -3.8 9.79e-01    -  1.00e+00 1.00e+00f  1
 142  1.7998039e-01 0.00e+00 2.37e+00  -3.8 2.94e+00    -  1.00e+00 5.00e-01f  2
 143  1.7884510e-01 0.00e+00 1.00e+00  -3.8 1.07e+00    -  1.00e+00 1.00e+00f  1
 144  1.7816843e-01 0.00e+00 1.85e+00  -3.8 2.48e+00    -  1.00e+00 5.00e-01f  2
 145  1.7716322e-01 0.00e+00 1.65e+00  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
 146  1.7623678e-01 0.00e+00 2.07e+00  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
 147  1.7521741e-01 0.00e+00 1.32e+00  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
 148  1.7458930e-01 0.00e+00 3.22e+00  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
 149  1.7333237e-01 0.00e+00 5.45e-01  -3.8 8.61e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.7275994e-01 0.00e+00 1.48e+00  -3.8 4.58e+00    -  1.00e+00 2.50e-01f  3
 151  1.7198370e-01 0.00e+00 2.56e+00  -3.8 1.77e+00    -  1.00e+00 1.00e+00f  1
 152  1.7094620e-01 0.00e+00 8.69e-01  -3.8 1.09e+00    -  1.00e+00 1.00e+00f  1
 153  1.7035605e-01 0.00e+00 2.24e+00  -3.8 3.02e+00    -  1.00e+00 5.00e-01f  2
 154  1.6940117e-01 0.00e+00 1.14e+00  -3.8 1.22e+00    -  1.00e+00 1.00e+00f  1
 155  1.6921372e-01 0.00e+00 4.29e+00  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
 156  1.6799363e-01 0.00e+00 8.13e-04  -3.8 3.08e-03  -1.4 1.00e+00 1.00e+00f  1
 157  1.6752017e-01 0.00e+00 3.09e+00  -5.7 6.48e+01    -  6.11e-01 3.12e-02f  6
 158  1.6644659e-01 0.00e+00 5.72e-01  -5.7 9.12e-01    -  1.00e+00 1.00e+00f  1
 159  1.6630872e-01 0.00e+00 4.12e+00  -5.7 4.55e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.6491259e-01 0.00e+00 2.76e-01  -5.7 7.89e-01    -  1.00e+00 1.00e+00f  1
 161  1.6464532e-01 0.00e+00 3.73e+00  -5.7 8.74e+00    -  1.00e+00 2.50e-01f  3
 162  1.6388723e-01 0.00e+00 7.01e-01  -5.7 2.70e-01    -  1.00e+00 1.00e+00f  1
 163  1.6383309e-01 0.00e+00 5.41e-04  -5.7 9.50e-03  -1.9 1.00e+00 1.00e+00f  1
 164  1.6335876e-01 0.00e+00 2.96e+00  -5.7 1.32e+02    -  8.19e-01 1.56e-02f  7
 165  1.6264632e-01 0.00e+00 1.46e+00  -5.7 2.97e+00    -  1.00e+00 5.00e-01f  2
 166  1.6230298e-01 0.00e+00 2.54e-02  -5.7 4.59e-02  -2.3 1.00e+00 1.00e+00f  1
 167  1.6173057e-01 0.00e+00 1.85e+00  -5.7 1.05e+02    -  1.00e+00 1.56e-02f  7
 168  1.6075133e-01 0.00e+00 4.85e-01  -5.7 9.12e-01    -  1.00e+00 1.00e+00f  1
 169  1.6021487e-01 0.00e+00 1.63e+00  -5.7 5.84e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.5941939e-01 0.00e+00 1.76e+00  -5.7 2.09e+00    -  1.00e+00 1.00e+00f  1
 171  1.5866478e-01 0.00e+00 1.66e+00  -5.7 1.44e+00    -  1.00e+00 1.00e+00f  1
 172  1.5795499e-01 0.00e+00 1.93e+00  -5.7 1.92e+00    -  1.00e+00 1.00e+00f  1
 173  1.5721993e-01 0.00e+00 1.47e+00  -5.7 1.42e+00    -  1.00e+00 1.00e+00f  1
 174  1.5661856e-01 0.00e+00 2.57e+00  -5.7 2.10e+00    -  1.00e+00 1.00e+00f  1
 175  1.5582850e-01 0.00e+00 8.47e-01  -5.7 1.11e+00    -  1.00e+00 1.00e+00f  1
 176  1.5537180e-01 0.00e+00 2.31e+00  -5.7 3.53e+00    -  1.00e+00 5.00e-01f  2
 177  1.5463304e-01 0.00e+00 1.06e+00  -5.7 1.37e+00    -  1.00e+00 1.00e+00f  1
 178  1.5418264e-01 0.00e+00 1.76e+00  -5.7 2.80e+00    -  1.00e+00 5.00e-01f  2
 179  1.5352873e-01 0.00e+00 1.83e+00  -5.7 1.73e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.5287123e-01 0.00e+00 1.70e+00  -5.7 1.70e+00    -  1.00e+00 1.00e+00f  1
 181  1.5224532e-01 0.00e+00 1.96e+00  -5.7 1.81e+00    -  1.00e+00 1.00e+00f  1
 182  1.5158502e-01 0.00e+00 1.48e+00  -5.7 1.60e+00    -  1.00e+00 1.00e+00f  1
 183  1.5104908e-01 0.00e+00 2.60e+00  -5.7 2.11e+00    -  1.00e+00 1.00e+00f  1
 184  1.5033149e-01 0.00e+00 8.46e-01  -5.7 1.24e+00    -  1.00e+00 1.00e+00f  1
 185  1.4992150e-01 0.00e+00 2.34e+00  -5.7 3.64e+00    -  1.00e+00 5.00e-01f  2
 186  1.4924998e-01 0.00e+00 1.05e+00  -5.7 1.37e+00    -  1.00e+00 1.00e+00f  1
 187  1.4884151e-01 0.00e+00 1.80e+00  -5.7 3.01e+00    -  1.00e+00 5.00e-01f  2
 188  1.4824374e-01 0.00e+00 1.77e+00  -5.7 1.79e+00    -  1.00e+00 1.00e+00f  1
 189  1.4765667e-01 0.00e+00 1.83e+00  -5.7 1.82e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.4706838e-01 0.00e+00 1.73e+00  -5.7 1.79e+00    -  1.00e+00 1.00e+00f  1
 191  1.4650254e-01 0.00e+00 1.93e+00  -5.7 1.89e+00    -  1.00e+00 1.00e+00f  1
 192  1.4591429e-01 0.00e+00 1.55e+00  -5.7 1.71e+00    -  1.00e+00 1.00e+00f  1
 193  1.4540491e-01 0.00e+00 2.39e+00  -5.7 2.12e+00    -  1.00e+00 1.00e+00f  1
 194  1.4478476e-01 0.00e+00 1.02e+00  -5.7 1.41e+00    -  1.00e+00 1.00e+00f  1
 195  1.4440803e-01 0.00e+00 1.87e+00  -5.7 3.21e+00    -  1.00e+00 5.00e-01f  2
 196  1.4385044e-01 0.00e+00 1.67e+00  -5.7 1.80e+00    -  1.00e+00 1.00e+00f  1
 197  1.4333181e-01 0.00e+00 2.09e+00  -5.7 2.02e+00    -  1.00e+00 1.00e+00f  1
 198  1.4276326e-01 0.00e+00 1.33e+00  -5.7 1.63e+00    -  1.00e+00 1.00e+00f  1
 199  1.4240308e-01 0.00e+00 3.25e+00  -5.7 2.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.4170147e-01 0.00e+00 5.50e-01  -5.7 1.10e+00    -  1.00e+00 1.00e+00f  1
 201  1.4137252e-01 0.00e+00 1.54e+00  -5.7 5.97e+00    -  1.00e+00 2.50e-01f  3
 202  1.4091467e-01 0.00e+00 2.48e+00  -5.7 2.21e+00    -  1.00e+00 1.00e+00f  1
 203  1.4033892e-01 0.00e+00 9.56e-01  -5.7 1.46e+00    -  1.00e+00 1.00e+00f  1
 204  1.3999237e-01 0.00e+00 2.05e+00  -5.7 3.55e+00    -  1.00e+00 5.00e-01f  2
 205  1.3946487e-01 0.00e+00 1.41e+00  -5.7 1.70e+00    -  1.00e+00 1.00e+00f  1
 206  1.3908028e-01 0.00e+00 2.95e+00  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 207  1.3847188e-01 0.00e+00 6.84e-01  -5.7 1.21e+00    -  1.00e+00 1.00e+00f  1
 208  1.3823823e-01 0.00e+00 3.36e+00  -5.7 5.05e+00    -  1.00e+00 5.00e-01f  2
 209  1.3757752e-01 0.00e+00 5.23e-01  -5.7 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.3726738e-01 0.00e+00 1.65e+00  -5.7 6.53e+00    -  1.00e+00 2.50e-01f  3
 211  1.3681851e-01 0.00e+00 2.19e+00  -5.7 2.14e+00    -  1.00e+00 1.00e+00f  1
 212  1.3631348e-01 0.00e+00 1.25e+00  -5.7 1.71e+00    -  1.00e+00 1.00e+00f  1
 213  1.3608445e-01 0.00e+00 3.79e+00  -5.7 2.85e+00    -  1.00e+00 1.00e+00f  1
 214  1.3562196e-01 0.00e+00 5.86e-01  -5.7 1.73e+00    -  1.00e+00 1.00e+00f  1
 215  1.3541637e-01 0.00e+00 4.99e-02  -5.7 7.07e-02  -2.8 1.00e+00 1.00e+00f  1
 216  1.3519384e-01 0.00e+00 1.24e-01  -5.7 1.32e-01  -3.3 1.00e+00 1.00e+00f  1
 217  1.3508358e-01 0.00e+00 5.48e-02  -5.7 1.97e-01  -3.8 1.00e+00 1.00e+00f  1
